TimeWalk_002355= -2.28143
TimeWalk_002356= -2.28087
TimeWalk_002357= -2.28247
TimeWalk_002358= -2.27347
TimeWalk_002359= -2.27919
TimeWalk_002360= -2.29277
TimeWalk_002361= -2.31739
TimeWalk_002362= -2.28906
TimeWalk_002363= -2.31249
TimeWalk_002364= -2.30189
TimeWalk_002365= -2.29583
TimeWalk_002366= -2.28755
TimeWalk_002367= -2.29436
TimeWalk_002368= -2.30064
TimeWalk_002369= -2.29998
TimeWalk_002370= -2.28583
TimeWalk_002371= -2.29115
TimeWalk_002372= -2.28799
TimeWalk_002373= -2.29276
TimeWalk_002374= -2.28545
TimeWalk_002375= -2.27782
TimeWalk_002376= -2.25575
TimeWalk_002377= -2.25417
TimeWalk_002378= -2.25008
TimeWalk_002379= -2.25006
TimeWalk_002380= -2.26300
TimeWalk_002381= -2.26738
TimeWalk_002382= -2.26417
TimeWalk_002383= -2.26429
TimeWalk_002384= -2.26469
TimeWalk_002385= -2.27012
TimeWalk_002386= -2.29058
TimeWalk_002387= -2.28803
TimeWalk_002388= -2.29191
TimeWalk_002389= -2.28649
TimeWalk_002390= -2.29645
TimeWalk_002391= -2.29363
TimeWalk_002392= -2.29351
TimeWalk_002393= -2.28505
TimeWalk_002394= -2.29904
TimeWalk_002395= -2.29153
TimeWalk_002396= -2.28358
TimeWalk_002397= -2.28445
TimeWalk_002398= -2.28525
TimeWalk_002399= -2.27858
TimeWalk_002400= -2.27615
TimeWalk_002401= -2.27789
TimeWalk_002402= -2.27675
TimeWalk_002403= -2.25715
TimeWalk_002404= -2.25413
TimeWalk_002405= -2.24728
TimeWalk_002406= -2.25909
TimeWalk_002407= -2.24635
TimeWalk_002408= -2.22897
TimeWalk_002409= -2.22636
TimeWalk_002410= -2.22289
TimeWalk_002411= -2.22167
TimeWalk_002412= -2.22235
TimeWalk_002413= -2.22535
TimeWalk_002414= -2.23125
TimeWalk_002415= -2.23132
TimeWalk_002416= -2.23018
TimeWalk_002417= -2.23079
TimeWalk_002418= -2.22912
TimeWalk_002419= -2.23338
TimeWalk_002420= -2.24078
TimeWalk_002421= -2.22943
TimeWalk_002422= -2.23260
TimeWalk_002423= -2.22580
TimeWalk_002424= -2.22553
TimeWalk_002425= -2.22244
TimeWalk_002426= -2.22634
TimeWalk_002427= -2.22234
TimeWalk_002428= -2.21337
TimeWalk_002429= -2.20968
TimeWalk_002430= -2.20940
TimeWalk_002431= -2.20435
TimeWalk_002432= -2.21182
TimeWalk_002433= -2.21003
TimeWalk_002434= -2.20849
TimeWalk_002435= -2.20318
TimeWalk_002436= -2.19678
TimeWalk_002437= -2.13646
TimeWalk_002438= -2.13646
TimeWalk_002439= -2.13646
TimeWalk_002440= -2.13646
TimeWalk_002441= -2.13646
TimeWalk_002442= -2.13646
TimeWalk_002443= -2.13646
TimeWalk_002444= -2.13646
TimeWalk_002445= -2.13646
TimeWalk_002446= -2.13646
TimeWalk_002447= -2.13646
TimeWalk_002448= -2.13646
TimeWalk_002449= -2.13646
TimeWalk_002450= -2.13646
TimeWalk_002451= -2.13646
TimeWalk_002452= -2.13646
TimeWalk_002453= -2.13646
TimeWalk_002454= -2.13646
TimeWalk_002455= -2.13646
TimeWalk_002456= -2.13646
TimeWalk_002457= -2.13646
TimeWalk_002458= -2.13646
TimeWalk_002459= -2.13646
TimeWalk_002460= 6.97991
TimeWalk_002461= 6.93402
TimeWalk_002462= 6.93402
TimeWalk_002463= 6.93402
TimeWalk_002464= 6.93402
TimeWalk_002465= 6.93402
TimeWalk_002466= 6.93402
TimeWalk_002467= 6.93402
TimeWalk_002468= 6.93402
TimeWalk_002469= 6.93402
TimeWalk_002470= 6.93402
TimeWalk_002471= 6.93402
TimeWalk_002472= 6.97269
TimeWalk_002473= 6.94647
TimeWalk_002474= 6.91740
TimeWalk_002475= 6.90931
TimeWalk_002476= 6.66203
TimeWalk_002477= 6.60996
TimeWalk_002478= 6.47155
TimeWalk_002479= 6.41100
TimeWalk_002480= 6.39878
TimeWalk_002481= 6.34059
TimeWalk_002482= 6.26275
TimeWalk_002483= 6.20623
TimeWalk_002484= 6.17471
TimeWalk_002485= 6.09649
TimeWalk_002486= 6.04837
TimeWalk_002487= 5.96815
TimeWalk_002488= 5.93984
TimeWalk_002489= 5.87064
TimeWalk_002490= 5.83104
TimeWalk_002491= 5.74897
TimeWalk_002492= 5.71818
TimeWalk_002493= 5.65115
TimeWalk_002494= 5.60178
TimeWalk_002495= 5.54961
TimeWalk_002496= 5.50566
TimeWalk_002497= 5.45093
TimeWalk_002498= 5.41558
TimeWalk_002499= 5.33662
TimeWalk_002500= 5.28643
TimeWalk_002501= 5.26074
TimeWalk_002502= 5.17247
TimeWalk_002503= 5.14087
TimeWalk_002504= 5.06667
TimeWalk_002505= 5.04408
TimeWalk_002506= 4.98771
TimeWalk_002507= 4.94771
TimeWalk_002508= 4.88001
TimeWalk_002509= 4.85135
TimeWalk_002510= 4.76812
TimeWalk_002511= 4.73262
TimeWalk_002512= 4.67576
TimeWalk_002513= 4.61688
TimeWalk_002514= 4.57477
TimeWalk_002515= 4.52211
TimeWalk_002516= 4.47803
TimeWalk_002517= 4.42716
TimeWalk_002518= 4.39003
TimeWalk_002519= 4.32815
TimeWalk_002520= 4.29581
TimeWalk_002521= 4.23893
TimeWalk_002522= 4.18182
TimeWalk_002523= 4.12351
TimeWalk_002524= 4.07068
TimeWalk_002525= 4.03537
TimeWalk_002526= 3.98240
TimeWalk_002527= 3.93392
TimeWalk_002528= 3.87548
TimeWalk_002529= 3.85345
TimeWalk_002530= 3.79462
TimeWalk_002531= 3.76154
TimeWalk_002532= 3.70298
TimeWalk_002533= 3.67169
TimeWalk_002534= 3.61081
TimeWalk_002535= 3.56594
TimeWalk_002536= 3.51272
TimeWalk_002537= 3.43768
TimeWalk_002538= 3.40380
TimeWalk_002539= 3.35552
TimeWalk_002540= 3.31669
TimeWalk_002541= 3.26637
TimeWalk_002542= 3.22925
TimeWalk_002543= 3.17669
TimeWalk_002544= 3.14471
TimeWalk_002545= 3.07703
TimeWalk_002546= 3.05084
TimeWalk_002547= 2.98912
TimeWalk_002548= 2.94465
TimeWalk_002549= 2.90494
TimeWalk_002550= 2.83170
TimeWalk_002551= 2.81896
TimeWalk_002552= 2.75400
TimeWalk_002553= 2.72611
TimeWalk_002554= 2.66927
TimeWalk_002555= 2.64290
TimeWalk_002556= 2.57209
TimeWalk_002557= 2.54806
TimeWalk_002558= 2.49078
TimeWalk_002559= 2.46330
TimeWalk_002560= 2.40480
TimeWalk_002561= 2.35926
TimeWalk_002562= 2.32200
TimeWalk_002563= 2.26339
TimeWalk_002564= 2.23637
TimeWalk_002565= 2.17686
TimeWalk_002566= 2.15096
TimeWalk_002567= 2.09161
TimeWalk_002568= 2.06391
TimeWalk_002569= 2.00743
TimeWalk_002570= 1.97894
TimeWalk_002571= 1.92752
TimeWalk_002572= 1.87625
TimeWalk_002573= 1.84164
TimeWalk_002574= 1.79206
TimeWalk_002575= 1.76249
TimeWalk_002576= 1.71041
TimeWalk_002577= 1.68016
TimeWalk_002578= 1.62715
TimeWalk_002579= 1.59920
TimeWalk_002580= 1.54662
TimeWalk_002581= 1.52835
TimeWalk_002582= 1.46590
TimeWalk_002583= 1.45227
TimeWalk_002584= 1.40013
TimeWalk_002585= 1.35732
TimeWalk_002586= 1.32183
TimeWalk_002587= 1.26754
TimeWalk_002588= 1.25378
TimeWalk_002589= 1.20176
TimeWalk_002590= 1.17966
TimeWalk_002591= 1.13043
TimeWalk_002592= 1.10760
TimeWalk_002593= 1.05635
TimeWalk_002594= 1.04530
TimeWalk_002595= 0.99173
TimeWalk_002596= 0.97004
TimeWalk_002597= 0.91842
TimeWalk_002598= 0.88166
TimeWalk_002599= 0.85289
TimeWalk_002600= 0.80482
TimeWalk_002601= 0.78474
TimeWalk_002602= 0.74031
TimeWalk_002603= 0.71873
TimeWalk_002604= 0.66659
TimeWalk_002605= 0.65610
TimeWalk_002606= 0.60486
TimeWalk_002607= 0.58605
TimeWalk_002608= 0.54049
TimeWalk_002609= 0.51814
TimeWalk_002610= 0.47185
TimeWalk_002611= 0.43525
TimeWalk_002612= 0.40232
TimeWalk_002613= 0.35907
TimeWalk_002614= 0.34008
TimeWalk_002615= 0.28967
TimeWalk_002616= 0.27772
TimeWalk_002617= 0.23198
TimeWalk_002618= 0.20861
TimeWalk_002619= 0.16216
TimeWalk_002620= 0.14286
TimeWalk_002621= 0.09100
TimeWalk_002622= 0.07827
TimeWalk_002623= 0.02954
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02265
TimeWalk_002626= -0.06766
TimeWalk_002627= -0.09223
TimeWalk_002628= -0.13080
TimeWalk_002629= -0.16468
TimeWalk_002630= -0.21279
TimeWalk_002631= -0.24479
TimeWalk_002632= -0.27899
TimeWalk_002633= -0.30835
TimeWalk_002634= -0.35088
TimeWalk_002635= -0.36805
TimeWalk_002636= -0.41486
TimeWalk_002637= -0.45752
TimeWalk_002638= -0.48991
TimeWalk_002639= -0.53980
TimeWalk_002640= -0.56897
TimeWalk_002641= -0.61413
TimeWalk_002642= -0.64731
TimeWalk_002643= -0.68340
TimeWalk_002644= -0.70891
TimeWalk_002645= -0.75915
TimeWalk_002646= -0.78646
TimeWalk_002647= -0.84198
TimeWalk_002648= -0.88090
TimeWalk_002649= -0.92423
TimeWalk_002650= -0.98412
TimeWalk_002651= -1.01733
TimeWalk_002652= -1.05786
TimeWalk_002653= -1.08884
TimeWalk_002654= -1.14317
TimeWalk_002655= -1.17981
TimeWalk_002656= -1.24815
TimeWalk_002657= -1.28111
TimeWalk_002658= -1.33609
TimeWalk_002659= -1.37865
TimeWalk_002660= -1.43398
TimeWalk_002661= -1.45807
TimeWalk_002662= -1.51886
TimeWalk_002663= -1.57797
TimeWalk_002664= -1.62721
TimeWalk_002665= -1.69913
TimeWalk_002666= -1.72842
TimeWalk_002667= -1.78394
TimeWalk_002668= -1.82670
TimeWalk_002669= -1.87337
TimeWalk_002670= -1.90268
TimeWalk_002671= -1.95755
TimeWalk_002672= -1.99311
TimeWalk_002673= -2.05779
TimeWalk_002674= -2.10081
TimeWalk_002675= -2.15223
TimeWalk_002676= -2.22292
TimeWalk_002677= -2.25908
TimeWalk_002678= -2.32193
TimeWalk_002679= -2.35822
TimeWalk_002680= -2.42497
TimeWalk_002681= -2.46921
TimeWalk_002682= -2.54899
TimeWalk_002683= -2.58842
TimeWalk_002684= -2.63396
TimeWalk_002685= -2.69696
TimeWalk_002686= -2.72810
TimeWalk_002687= -2.75424
TimeWalk_002688= -2.78093
TimeWalk_002689= -2.81166
TimeWalk_002690= -2.83573
TimeWalk_002691= -2.88486
TimeWalk_002692= -2.91757
TimeWalk_002693= -2.96090
TimeWalk_002694= -2.97306
TimeWalk_002695= -3.01534
TimeWalk_002696= -3.03385
TimeWalk_002697= -3.05970
TimeWalk_002698= -3.06374
TimeWalk_002699= -3.07772
TimeWalk_002700= -3.11694
TimeWalk_002701= -3.09632
TimeWalk_002702= -3.09821
TimeWalk_002703= -3.10107
TimeWalk_002704= -3.06874
TimeWalk_002705= -3.07462
TimeWalk_002706= -3.04977
TimeWalk_002707= -3.21704
TimeWalk_002708= -3.13451
TimeWalk_002709= -2.83452
TimeWalk_002710= -2.53452
TimeWalk_002711= -2.23452
TimeWalk_002712= -2.16594
TimeWalk_002713= -2.15420
TimeWalk_002714= -2.15290
TimeWalk_002715= -2.15509
TimeWalk_002716= -2.16484
TimeWalk_002717= -2.18205
TimeWalk_002718= -2.18504
TimeWalk_002719= -2.16339
TimeWalk_002720= -2.13188
TimeWalk_002721= -2.11050
TimeWalk_002722= -2.09931
TimeWalk_002723= -2.09379
TimeWalk_002724= -2.10544
TimeWalk_002725= -2.10675
TimeWalk_002726= -2.11145
TimeWalk_002727= -2.12466
TimeWalk_002728= -2.13703
TimeWalk_002729= -2.16072
TimeWalk_002730= -2.17418
TimeWalk_002731= -2.17740
TimeWalk_002732= -2.16925
TimeWalk_002733= -2.16772
TimeWalk_002734= -2.17803
TimeWalk_002735= -2.18806
TimeWalk_002736= -2.21136
TimeWalk_002737= -2.17013
TimeWalk_002738= -2.15196
TimeWalk_002739= -2.13977
TimeWalk_002740= -2.15629
TimeWalk_002741= -2.14334
TimeWalk_002742= -2.17193
TimeWalk_002743= -2.20070
TimeWalk_002744= -2.21706
TimeWalk_002745= -2.22827
TimeWalk_002746= -2.20083
TimeWalk_002747= -2.19574
TimeWalk_002748= -2.18852
TimeWalk_002749= -2.16950
TimeWalk_002750= -2.13819
TimeWalk_002751= -2.20062
TimeWalk_002752= -2.17219
TimeWalk_002753= -2.15685
TimeWalk_002754= -2.03934
TimeWalk_002755= -2.11150
TimeWalk_002756= -2.12745
TimeWalk_002757= -2.14221
TimeWalk_002758= -2.14827
TimeWalk_002759= -2.16203
TimeWalk_002760= -2.18516
TimeWalk_002761= -2.18808
TimeWalk_002762= -2.18376
TimeWalk_002763= -2.17134
TimeWalk_002764= -2.17657
TimeWalk_002765= -2.17528
TimeWalk_002766= -2.17844
TimeWalk_002767= -2.21290
TimeWalk_002768= -2.20280
TimeWalk_002769= -2.22123
TimeWalk_002770= -2.23163
TimeWalk_002771= -2.22139
TimeWalk_002772= -2.20687
TimeWalk_002773= -2.15284
TimeWalk_002774= -2.15527
TimeWalk_002775= -2.13065
TimeWalk_002776= -2.13559
TimeWalk_002777= -2.14179
TimeWalk_002778= -2.13651
TimeWalk_002779= -2.16991
TimeWalk_002780= -2.17006
TimeWalk_002781= -2.17890
TimeWalk_002782= -2.14637
TimeWalk_002783= -2.16343
TimeWalk_002784= -2.17043
TimeWalk_002785= -2.16900
TimeWalk_002786= -2.17692
TimeWalk_002787= -2.18221
TimeWalk_002788= -2.20821
TimeWalk_002789= -2.18076
TimeWalk_002790= -2.14888
TimeWalk_002791= -2.16332
TimeWalk_002792= -2.14321
TimeWalk_002793= -2.16940
TimeWalk_002794= -2.13769
TimeWalk_002795= -2.16330
TimeWalk_002796= -2.14555
TimeWalk_002797= -2.17850
TimeWalk_002798= -2.19173
TimeWalk_002799= -2.16549
TimeWalk_002800= -2.19062
TimeWalk_002801= -2.18668
TimeWalk_002802= -2.19071
TimeWalk_002803= -2.18420
TimeWalk_002804= -2.17539
TimeWalk_002805= -2.16665
TimeWalk_002806= -2.17594
TimeWalk_002807= -2.17474
TimeWalk_002808= -2.18286
TimeWalk_002809= -2.16909
TimeWalk_002810= -2.17080
TimeWalk_002811= -2.16495
TimeWalk_002812= -2.15707
TimeWalk_002813= -2.15012
TimeWalk_002814= -2.16073
TimeWalk_002815= -2.11795
TimeWalk_002816= -2.17450
TimeWalk_002817= -2.13368
TimeWalk_002818= -2.16203
TimeWalk_002819= -2.13183
TimeWalk_002820= -2.17001
TimeWalk_002821= -2.15901
TimeWalk_002822= -2.15912
TimeWalk_002823= -2.12072
TimeWalk_002824= -2.12209
TimeWalk_002825= -2.12291
TimeWalk_002826= -2.13803
TimeWalk_002827= -2.17369
TimeWalk_002828= -2.14405
TimeWalk_002829= -2.16766
TimeWalk_002830= -2.12817
TimeWalk_002831= -2.12171
TimeWalk_002832= -2.13892
TimeWalk_002833= -2.18764
TimeWalk_002834= -2.16347
TimeWalk_002835= -2.18499
TimeWalk_002836= -2.19798
TimeWalk_002837= -2.22355
TimeWalk_002838= -2.24461
TimeWalk_002839= -2.29643
TimeWalk_002840= -2.29319
TimeWalk_002841= -2.32644
TimeWalk_002842= -2.36191
TimeWalk_002843= -2.39607
TimeWalk_002844= -2.41679
TimeWalk_002845= -2.44627
TimeWalk_002846= -2.49140
TimeWalk_002847= -2.53084
TimeWalk_002848= -2.61573
TimeWalk_002849= -2.66116
TimeWalk_002850= -2.74522
TimeWalk_002851= -2.82381
TimeWalk_002852= -2.85795
TimeWalk_002853= -2.90103
TimeWalk_002854= -2.95704
TimeWalk_002855= -3.02584
TimeWalk_002856= -3.12521
TimeWalk_002857= -3.25125
TimeWalk_002858= -3.22291
TimeWalk_002859= -3.29997
TimeWalk_002860= -3.59997
TimeWalk_002861= -3.59997
TimeWalk_002862= -3.59997
TimeWalk_002863= -3.59997
TimeWalk_002864= -3.59997
TimeWalk_002865= -3.59997
TimeWalk_002866= -3.59997
TimeWalk_002867= -3.59997
TimeWalk_002868= -3.59997
TimeWalk_002869= -3.59997
TimeWalk_002870= 7.36841
TimeWalk_002871= 7.32591
TimeWalk_002872= 7.32591
TimeWalk_002873= 7.32591
TimeWalk_002874= 7.32591
TimeWalk_002875= 7.32591
TimeWalk_002876= 7.32591
TimeWalk_002877= 7.32591
TimeWalk_002878= 7.32591
TimeWalk_002879= 7.32591
TimeWalk_002880= 7.32591
TimeWalk_002881= 7.32591
TimeWalk_002882= 7.27631
TimeWalk_002883= 7.27631
TimeWalk_002884= 7.18798
TimeWalk_002885= 7.14403
TimeWalk_002886= 6.99710
TimeWalk_002887= 6.96792
TimeWalk_002888= 6.88685
TimeWalk_002889= 6.80498
TimeWalk_002890= 6.70393
TimeWalk_002891= 6.65318
TimeWalk_002892= 6.64457
TimeWalk_002893= 6.57322
TimeWalk_002894= 6.48571
TimeWalk_002895= 6.41028
TimeWalk_002896= 6.35043
TimeWalk_002897= 6.23495
TimeWalk_002898= 6.19681
TimeWalk_002899= 6.14095
TimeWalk_002900= 6.10997
TimeWalk_002901= 6.06130
TimeWalk_002902= 6.03160
TimeWalk_002903= 5.93851
TimeWalk_002904= 5.88778
TimeWalk_002905= 5.82976
TimeWalk_002906= 5.78100
TimeWalk_002907= 5.71455
TimeWalk_002908= 5.65707
TimeWalk_002909= 5.59103
TimeWalk_002910= 5.53573
TimeWalk_002911= 5.49472
TimeWalk_002912= 5.44154
TimeWalk_002913= 5.38337
TimeWalk_002914= 5.33466
TimeWalk_002915= 5.30079
TimeWalk_002916= 5.22910
TimeWalk_002917= 5.19344
TimeWalk_002918= 5.14139
TimeWalk_002919= 5.09968
TimeWalk_002920= 5.01380
TimeWalk_002921= 4.96284
TimeWalk_002922= 4.90498
TimeWalk_002923= 4.84788
TimeWalk_002924= 4.80216
TimeWalk_002925= 4.75626
TimeWalk_002926= 4.72237
TimeWalk_002927= 4.66135
TimeWalk_002928= 4.61325
TimeWalk_002929= 4.56006
TimeWalk_002930= 4.52975
TimeWalk_002931= 4.48055
TimeWalk_002932= 4.41353
TimeWalk_002933= 4.36407
TimeWalk_002934= 4.29311
TimeWalk_002935= 4.25594
TimeWalk_002936= 4.19700
TimeWalk_002937= 4.16846
TimeWalk_002938= 4.11023
TimeWalk_002939= 4.08453
TimeWalk_002940= 4.01830
TimeWalk_002941= 3.98482
TimeWalk_002942= 3.92997
TimeWalk_002943= 3.89733
TimeWalk_002944= 3.83796
TimeWalk_002945= 3.78182
TimeWalk_002946= 3.73155
TimeWalk_002947= 3.67004
TimeWalk_002948= 3.63183
TimeWalk_002949= 3.57700
TimeWalk_002950= 3.53979
TimeWalk_002951= 3.48090
TimeWalk_002952= 3.45177
TimeWalk_002953= 3.39365
TimeWalk_002954= 3.35795
TimeWalk_002955= 3.29246
TimeWalk_002956= 3.26138
TimeWalk_002957= 3.19944
TimeWalk_002958= 3.14930
TimeWalk_002959= 3.10494
TimeWalk_002960= 3.03450
TimeWalk_002961= 3.01533
TimeWalk_002962= 2.94917
TimeWalk_002963= 2.92192
TimeWalk_002964= 2.85613
TimeWalk_002965= 2.83016
TimeWalk_002966= 2.76135
TimeWalk_002967= 2.73421
TimeWalk_002968= 2.67265
TimeWalk_002969= 2.64258
TimeWalk_002970= 2.56584
TimeWalk_002971= 2.52739
TimeWalk_002972= 2.47534
TimeWalk_002973= 2.41566
TimeWalk_002974= 2.38281
TimeWalk_002975= 2.31953
TimeWalk_002976= 2.29260
TimeWalk_002977= 2.23237
TimeWalk_002978= 2.20302
TimeWalk_002979= 2.13776
TimeWalk_002980= 2.11876
TimeWalk_002981= 2.05036
TimeWalk_002982= 2.00981
TimeWalk_002983= 1.96003
TimeWalk_002984= 1.90956
TimeWalk_002985= 1.87546
TimeWalk_002986= 1.82193
TimeWalk_002987= 1.79180
TimeWalk_002988= 1.73406
TimeWalk_002989= 1.70908
TimeWalk_002990= 1.65077
TimeWalk_002991= 1.63286
TimeWalk_002992= 1.56586
TimeWalk_002993= 1.55127
TimeWalk_002994= 1.48563
TimeWalk_002995= 1.45135
TimeWalk_002996= 1.40877
TimeWalk_002997= 1.35521
TimeWalk_002998= 1.33504
TimeWalk_002999= 1.27558
TimeWalk_003000= 1.26140
TimeWalk_003001= 1.20403
TimeWalk_003002= 1.18353
TimeWalk_003003= 1.13349
TimeWalk_003004= 1.11027
TimeWalk_003005= 1.05440
TimeWalk_003006= 1.03473
TimeWalk_003007= 0.97968
TimeWalk_003008= 0.94791
TimeWalk_003009= 0.90612
TimeWalk_003010= 0.85774
TimeWalk_003011= 0.83802
TimeWalk_003012= 0.78301
TimeWalk_003013= 0.77007
TimeWalk_003014= 0.71374
TimeWalk_003015= 0.69569
TimeWalk_003016= 0.64705
TimeWalk_003017= 0.62574
TimeWalk_003018= 0.57164
TimeWalk_003019= 0.55220
TimeWalk_003020= 0.50045
TimeWalk_003021= 0.46794
TimeWalk_003022= 0.42958
TimeWalk_003023= 0.37950
TimeWalk_003024= 0.36692
TimeWalk_003025= 0.31366
TimeWalk_003026= 0.29421
TimeWalk_003027= 0.24447
TimeWalk_003028= 0.22206
TimeWalk_003029= 0.17140
TimeWalk_003030= 0.15170
TimeWalk_003031= 0.09668
TimeWalk_003032= 0.08267
TimeWalk_003033= 0.03144
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02431
TimeWalk_003036= -0.07267
TimeWalk_003037= -0.10000
TimeWalk_003038= -0.13954
TimeWalk_003039= -0.17510
TimeWalk_003040= -0.23128
TimeWalk_003041= -0.25954
TimeWalk_003042= -0.29896
TimeWalk_003043= -0.33747
TimeWalk_003044= -0.37256
TimeWalk_003045= -0.39261
TimeWalk_003046= -0.44034
TimeWalk_003047= -0.48641
TimeWalk_003048= -0.52157
TimeWalk_003049= -0.57917
TimeWalk_003050= -0.60512
TimeWalk_003051= -0.65476
TimeWalk_003052= -0.68426
TimeWalk_003053= -0.72248
TimeWalk_003054= -0.75417
TimeWalk_003055= -0.80356
TimeWalk_003056= -0.83629
TimeWalk_003057= -0.89425
TimeWalk_003058= -0.93374
TimeWalk_003059= -0.97726
TimeWalk_003060= -1.03272
TimeWalk_003061= -1.06421
TimeWalk_003062= -1.10819
TimeWalk_003063= -1.14443
TimeWalk_003064= -1.19588
TimeWalk_003065= -1.23624
TimeWalk_003066= -1.30160
TimeWalk_003067= -1.33786
TimeWalk_003068= -1.38778
TimeWalk_003069= -1.43336
TimeWalk_003070= -1.48301
TimeWalk_003071= -1.51273
TimeWalk_003072= -1.57344
TimeWalk_003073= -1.63207
TimeWalk_003074= -1.67769
TimeWalk_003075= -1.75555
TimeWalk_003076= -1.79324
TimeWalk_003077= -1.85902
TimeWalk_003078= -1.91197
TimeWalk_003079= -1.96743
TimeWalk_003080= -2.00463
TimeWalk_003081= -2.07801
TimeWalk_003082= -2.12110
TimeWalk_003083= -2.20858
TimeWalk_003084= -2.25638
TimeWalk_003085= -2.32449
TimeWalk_003086= -2.40816
TimeWalk_003087= -2.45153
TimeWalk_003088= -2.51399
TimeWalk_003089= -2.55385
TimeWalk_003090= -2.62782
TimeWalk_003091= -2.68331
TimeWalk_003092= -2.76477
TimeWalk_003093= -2.80992
TimeWalk_003094= -2.87222
TimeWalk_003095= -2.94841
TimeWalk_003096= -2.97261
TimeWalk_003097= -3.02340
TimeWalk_003098= -3.05440
TimeWalk_003099= -3.09538
TimeWalk_003100= -3.13012
TimeWalk_003101= -3.18366
TimeWalk_003102= -3.19777
TimeWalk_003103= -3.22613
TimeWalk_003104= -3.26716
TimeWalk_003105= -3.32913
TimeWalk_003106= -3.33746
TimeWalk_003107= -3.37277
TimeWalk_003108= -3.41992
TimeWalk_003109= -3.46134
TimeWalk_003110= -3.50995
TimeWalk_003111= -3.56803
TimeWalk_003112= -3.62236
TimeWalk_003113= -3.68015
TimeWalk_003114= -3.74056
TimeWalk_003115= -3.81043
TimeWalk_003116= -3.89144
TimeWalk_003117= -3.96000
TimeWalk_003118= -4.04675
TimeWalk_003119= -4.34675
TimeWalk_003120= -4.34256
TimeWalk_003121= -4.51722
TimeWalk_003122= -4.81722
TimeWalk_003123= -5.10116
TimeWalk_003124= -5.40116
TimeWalk_003125= -5.70116
TimeWalk_003126= -5.76284
TimeWalk_003127= -5.68009
TimeWalk_003128= -5.62397
TimeWalk_003129= -5.62303
TimeWalk_003130= -5.63779
TimeWalk_003131= -5.66503
TimeWalk_003132= -5.65685
TimeWalk_003133= -5.72975
TimeWalk_003134= -5.42975
TimeWalk_003135= -5.49816
TimeWalk_003136= -5.44668
TimeWalk_003137= -5.50813
TimeWalk_003138= -5.50653
TimeWalk_003139= -5.20653
TimeWalk_003140= -4.90654
TimeWalk_003141= -4.99651
TimeWalk_003142= -5.08827
TimeWalk_003143= -5.15228
TimeWalk_003144= -5.11944
TimeWalk_003145= -5.13460
TimeWalk_003146= -5.15643
TimeWalk_003147= -5.19408
TimeWalk_003148= -5.49408
TimeWalk_003149= -5.51379
TimeWalk_003150= -5.51460
TimeWalk_003151= -5.51435
TimeWalk_003152= -5.62224
TimeWalk_003153= -5.69508
TimeWalk_003154= -5.68996
TimeWalk_003155= -5.98996
TimeWalk_003156= -6.07925
TimeWalk_003157= -6.37925
TimeWalk_003158= -6.07925
TimeWalk_003159= -5.88968
TimeWalk_003160= -5.58968
TimeWalk_003161= -5.64989
TimeWalk_003162= -5.78364
TimeWalk_003163= -5.69930
TimeWalk_003164= -5.68374
TimeWalk_003165= -5.41667
TimeWalk_003166= -5.17964
TimeWalk_003167= -5.27879
TimeWalk_003168= -5.32073
TimeWalk_003169= -5.38353
TimeWalk_003170= -5.44658
TimeWalk_003171= -5.58878
TimeWalk_003172= -5.88878
TimeWalk_003173= -5.84806
TimeWalk_003174= -5.82513
TimeWalk_003175= -5.70936
TimeWalk_003176= -5.49518
TimeWalk_003177= -5.51224
TimeWalk_003178= -5.61142
TimeWalk_003179= -5.67889
TimeWalk_003180= -5.97889
TimeWalk_003181= -6.13132
TimeWalk_003182= -6.22720
TimeWalk_003183= -5.92720
TimeWalk_003184= -6.05472
TimeWalk_003185= -6.15495
TimeWalk_003186= -6.45495
TimeWalk_003187= -6.53982
TimeWalk_003188= -6.39527
TimeWalk_003189= -6.43551
TimeWalk_003190= -6.73551
TimeWalk_003191= -6.52475
TimeWalk_003192= -6.65358
TimeWalk_003193= -6.65824
TimeWalk_003194= -6.67001
TimeWalk_003195= -6.60619
TimeWalk_003196= -6.62325
TimeWalk_003197= -6.90010
TimeWalk_003198= -7.20010
TimeWalk_003199= -7.27530
TimeWalk_003200= -7.29929
TimeWalk_003201= -7.42070
TimeWalk_003202= -7.46785
TimeWalk_003203= -7.50188
TimeWalk_003204= -7.70720
TimeWalk_003205= -7.72563
TimeWalk_003206= -7.54832
TimeWalk_003207= -7.59618
TimeWalk_003208= -7.62671
TimeWalk_003209= -7.32670
TimeWalk_003210= -7.37282
TimeWalk_003211= -7.39717
TimeWalk_003212= -7.39266
TimeWalk_003213= -7.45719
TimeWalk_003214= -7.75719
TimeWalk_003215= -7.45719
TimeWalk_003216= -7.75719
TimeWalk_003217= -7.71866
TimeWalk_003218= -7.75821
TimeWalk_003219= -7.73645
TimeWalk_003220= -7.72782
TimeWalk_003221= -7.77391
TimeWalk_003222= -7.75431
TimeWalk_003223= -7.77547
TimeWalk_003224= -7.79617
TimeWalk_003225= -8.02077
TimeWalk_003226= -7.93939
TimeWalk_003227= -7.98181
TimeWalk_003228= -8.04925
TimeWalk_003229= -8.04704
