TimeWalk_002184= 1.10702
TimeWalk_002185= 1.05326
TimeWalk_002186= 1.03474
TimeWalk_002187= 0.97521
TimeWalk_002188= 0.94395
TimeWalk_002189= 0.89656
TimeWalk_002190= 0.85206
TimeWalk_002191= 0.82752
TimeWalk_002192= 0.77418
TimeWalk_002193= 0.76158
TimeWalk_002194= 0.70552
TimeWalk_002195= 0.68511
TimeWalk_002196= 0.63906
TimeWalk_002197= 0.61352
TimeWalk_002198= 0.56220
TimeWalk_002199= 0.54343
TimeWalk_002200= 0.49125
TimeWalk_002201= 0.46049
TimeWalk_002202= 0.41895
TimeWalk_002203= 0.37317
TimeWalk_002204= 0.35518
TimeWalk_002205= 0.30236
TimeWalk_002206= 0.29049
TimeWalk_002207= 0.24272
TimeWalk_002208= 0.21961
TimeWalk_002209= 0.17177
TimeWalk_002210= 0.15341
TimeWalk_002211= 0.09944
TimeWalk_002212= 0.08754
TimeWalk_002213= 0.03832
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02407
TimeWalk_002216= -0.06549
TimeWalk_002217= -0.09667
TimeWalk_002218= -0.13047
TimeWalk_002219= -0.16794
TimeWalk_002220= -0.21319
TimeWalk_002221= -0.24199
TimeWalk_002222= -0.28006
TimeWalk_002223= -0.30714
TimeWalk_002224= -0.33718
TimeWalk_002225= -0.36682
TimeWalk_002226= -0.40867
TimeWalk_002227= -0.44893
TimeWalk_002228= -0.47239
TimeWalk_002229= -0.51861
TimeWalk_002230= -0.54686
TimeWalk_002231= -0.58589
TimeWalk_002232= -0.61373
TimeWalk_002233= -0.65327
TimeWalk_002234= -0.67646
TimeWalk_002235= -0.71875
TimeWalk_002236= -0.74998
TimeWalk_002237= -0.80276
TimeWalk_002238= -0.83603
TimeWalk_002239= -0.87213
TimeWalk_002240= -0.92022
TimeWalk_002241= -0.94879
TimeWalk_002242= -0.98618
TimeWalk_002243= -1.02003
TimeWalk_002244= -1.05923
TimeWalk_002245= -1.09248
TimeWalk_002246= -1.14944
TimeWalk_002247= -1.17725
TimeWalk_002248= -1.22541
TimeWalk_002249= -1.25871
TimeWalk_002250= -1.29974
TimeWalk_002251= -1.32647
TimeWalk_002252= -1.37804
TimeWalk_002253= -1.42881
TimeWalk_002254= -1.46837
TimeWalk_002255= -1.53259
TimeWalk_002256= -1.56035
TimeWalk_002257= -1.61146
TimeWalk_002258= -1.65435
TimeWalk_002259= -1.70154
TimeWalk_002260= -1.73526
TimeWalk_002261= -1.79760
TimeWalk_002262= -1.83322
TimeWalk_002263= -1.90517
TimeWalk_002264= -1.95055
TimeWalk_002265= -2.00576
TimeWalk_002266= -2.08016
TimeWalk_002267= -2.11358
TimeWalk_002268= -2.17314
TimeWalk_002269= -2.20918
TimeWalk_002270= -2.26715
TimeWalk_002271= -2.31325
TimeWalk_002272= -2.39038
TimeWalk_002273= -2.42677
TimeWalk_002274= -2.48581
TimeWalk_002275= -2.56914
TimeWalk_002276= -2.60287
TimeWalk_002277= -2.66511
TimeWalk_002278= -2.70329
TimeWalk_002279= -2.76972
TimeWalk_002280= -2.82744
TimeWalk_002281= -2.90786
TimeWalk_002282= -2.94564
TimeWalk_002283= -3.00572
TimeWalk_002284= -3.07004
TimeWalk_002285= -3.14887
TimeWalk_002286= -3.13733
TimeWalk_002287= -3.17111
TimeWalk_002288= -3.15557
TimeWalk_002289= -3.00339
TimeWalk_002290= -2.93757
TimeWalk_002291= -2.91500
TimeWalk_002292= -2.82341
TimeWalk_002293= -2.52344
TimeWalk_002294= -2.82344
TimeWalk_002295= -2.52401
TimeWalk_002296= -2.82401
TimeWalk_002297= -2.69579
TimeWalk_002298= -2.60320
TimeWalk_002299= -2.63558
TimeWalk_002300= -2.43450
TimeWalk_002301= -2.53344
TimeWalk_002302= -2.78310
TimeWalk_002303= -3.07712
TimeWalk_002304= -2.98993
TimeWalk_002305= -2.68993
TimeWalk_002306= -2.67523
TimeWalk_002307= -2.67453
TimeWalk_002308= -2.66684
TimeWalk_002309= -2.67196
TimeWalk_002310= -2.69122
TimeWalk_002311= -2.69334
TimeWalk_002312= -2.59995
TimeWalk_002313= -2.60751
TimeWalk_002314= -2.65845
TimeWalk_002315= -2.60988
TimeWalk_002316= -2.72209
TimeWalk_002317= -2.72313
TimeWalk_002318= -2.72989
TimeWalk_002319= -2.71777
TimeWalk_002320= -2.73370
TimeWalk_002321= -2.73712
TimeWalk_002322= -2.74685
TimeWalk_002323= -2.75485
TimeWalk_002324= -2.75535
TimeWalk_002325= -2.74713
TimeWalk_002326= -2.75209
TimeWalk_002327= -2.73501
TimeWalk_002328= -2.72113
TimeWalk_002329= -2.74936
TimeWalk_002330= -2.75199
TimeWalk_002331= -2.75123
TimeWalk_002332= -2.74735
TimeWalk_002333= -2.72062
TimeWalk_002334= -2.74898
TimeWalk_002335= -2.72805
TimeWalk_002336= -2.73662
TimeWalk_002337= -2.73636
TimeWalk_002338= -2.73875
TimeWalk_002339= -2.75399
TimeWalk_002340= -2.75910
TimeWalk_002341= -2.71685
TimeWalk_002342= -2.72750
TimeWalk_002343= -2.74090
TimeWalk_002344= -2.74518
TimeWalk_002345= -2.75781
TimeWalk_002346= -2.73867
TimeWalk_002347= -2.73831
TimeWalk_002348= -2.73162
TimeWalk_002349= -2.73762
TimeWalk_002350= -2.74523
TimeWalk_002351= -2.73747
TimeWalk_002352= -2.72738
TimeWalk_002353= -2.71923
TimeWalk_002354= -2.72848
TimeWalk_002355= -2.73162
TimeWalk_002356= -2.70720
TimeWalk_002357= -2.72385
TimeWalk_002358= -2.71016
TimeWalk_002359= -2.76135
TimeWalk_002360= -2.72290
TimeWalk_002361= -2.76003
TimeWalk_002362= -2.74407
TimeWalk_002363= -2.68597
TimeWalk_002364= -2.82138
TimeWalk_002365= -2.72109
TimeWalk_002366= -2.75207
TimeWalk_002367= -2.75169
TimeWalk_002368= -2.75527
TimeWalk_002369= -2.76730
TimeWalk_002370= -2.75991
TimeWalk_002371= -2.75674
TimeWalk_002372= -2.75825
TimeWalk_002373= -2.77056
TimeWalk_002374= -2.75784
TimeWalk_002375= -2.74977
TimeWalk_002376= -2.75129
TimeWalk_002377= -2.74799
TimeWalk_002378= -2.74598
TimeWalk_002379= -2.74483
TimeWalk_002380= -2.73607
TimeWalk_002381= -2.73361
TimeWalk_002382= -2.71289
TimeWalk_002383= -2.72149
TimeWalk_002384= -2.72924
TimeWalk_002385= -2.72695
TimeWalk_002386= -2.71941
TimeWalk_002387= -2.72892
TimeWalk_002388= -2.72960
TimeWalk_002389= -2.72796
TimeWalk_002390= -2.74250
TimeWalk_002391= -2.74562
TimeWalk_002392= -2.74293
TimeWalk_002393= -2.74460
TimeWalk_002394= -2.73768
TimeWalk_002395= -2.75357
TimeWalk_002396= -2.75811
TimeWalk_002397= -2.75062
TimeWalk_002398= -2.74386
TimeWalk_002399= -2.76027
TimeWalk_002400= -2.75393
TimeWalk_002401= -2.74512
TimeWalk_002402= -2.74796
TimeWalk_002403= -2.75025
TimeWalk_002404= -2.74363
TimeWalk_002405= -2.74458
TimeWalk_002406= -2.74662
TimeWalk_002407= -2.74242
TimeWalk_002408= -2.75408
TimeWalk_002409= -2.73811
TimeWalk_002410= -2.75000
TimeWalk_002411= -2.74425
TimeWalk_002412= -2.73735
TimeWalk_002413= -2.72839
TimeWalk_002414= -2.73185
TimeWalk_002415= -2.71836
TimeWalk_002416= -2.73134
TimeWalk_002417= -2.70125
TimeWalk_002418= -2.68588
TimeWalk_002419= -2.68198
TimeWalk_002420= -2.68428
TimeWalk_002421= -2.68082
TimeWalk_002422= -2.68512
TimeWalk_002423= -2.68565
TimeWalk_002424= -2.69896
TimeWalk_002425= -2.69495
TimeWalk_002426= -2.69174
TimeWalk_002427= -2.69197
TimeWalk_002428= -2.70311
TimeWalk_002429= -2.70651
TimeWalk_002430= -2.71542
TimeWalk_002431= -2.72946
TimeWalk_002432= -2.73739
TimeWalk_002433= -2.71232
TimeWalk_002434= -2.74791
TimeWalk_002435= -2.70149
TimeWalk_002436= -2.72396
TimeWalk_002437= -2.66120
TimeWalk_002438= -2.66120
TimeWalk_002439= -2.66120
TimeWalk_002440= -2.66120
TimeWalk_002441= -2.66120
TimeWalk_002442= -2.66120
TimeWalk_002443= -2.66120
TimeWalk_002444= -2.66120
TimeWalk_002445= -2.66120
TimeWalk_002446= -2.66120
TimeWalk_002447= -2.66120
TimeWalk_002448= -2.66120
TimeWalk_002449= -2.66120
TimeWalk_002450= -2.66120
TimeWalk_002451= -2.66120
TimeWalk_002452= -2.66120
TimeWalk_002453= -2.66120
TimeWalk_002454= -2.66120
TimeWalk_002455= -2.66120
TimeWalk_002456= -2.66120
TimeWalk_002457= -2.66120
TimeWalk_002458= -2.66120
TimeWalk_002459= -2.66120
TimeWalk_002460= 3.97795
TimeWalk_002461= 3.94593
TimeWalk_002462= 3.94593
TimeWalk_002463= 3.94593
TimeWalk_002464= 3.94593
TimeWalk_002465= 3.94593
TimeWalk_002466= 3.94593
TimeWalk_002467= 3.94593
TimeWalk_002468= 2.47713
TimeWalk_002469= 2.47713
TimeWalk_002470= 2.47713
TimeWalk_002471= 2.47713
TimeWalk_002472= 2.47713
TimeWalk_002473= 2.77713
TimeWalk_002474= 2.99126
TimeWalk_002475= 2.97442
TimeWalk_002476= 3.02146
TimeWalk_002477= 2.80219
TimeWalk_002478= 2.98801
TimeWalk_002479= 3.28801
TimeWalk_002480= 3.58801
TimeWalk_002481= 3.88801
TimeWalk_002482= 4.10551
TimeWalk_002483= 3.90095
TimeWalk_002484= 4.20095
TimeWalk_002485= 4.27275
TimeWalk_002486= 4.41458
TimeWalk_002487= 4.44270
TimeWalk_002488= 4.64734
TimeWalk_002489= 4.86429
TimeWalk_002490= 4.98716
TimeWalk_002491= 5.06859
TimeWalk_002492= 5.08615
TimeWalk_002493= 5.29799
TimeWalk_002494= 5.43420
TimeWalk_002495= 5.56452
TimeWalk_002496= 5.61195
TimeWalk_002497= 5.51055
TimeWalk_002498= 5.80154
TimeWalk_002499= 5.55144
TimeWalk_002500= 5.49434
TimeWalk_002501= 5.47373
TimeWalk_002502= 5.45149
TimeWalk_002503= 5.43933
TimeWalk_002504= 5.36307
TimeWalk_002505= 5.34966
TimeWalk_002506= 5.25714
TimeWalk_002507= 5.22855
TimeWalk_002508= 5.14341
TimeWalk_002509= 5.21519
TimeWalk_002510= 4.91519
TimeWalk_002511= 4.91324
TimeWalk_002512= 4.91620
TimeWalk_002513= 4.90139
TimeWalk_002514= 4.88679
TimeWalk_002515= 4.80305
TimeWalk_002516= 4.75227
TimeWalk_002517= 4.68886
TimeWalk_002518= 4.66910
TimeWalk_002519= 4.58627
TimeWalk_002520= 4.55738
TimeWalk_002521= 4.49616
TimeWalk_002522= 4.42009
TimeWalk_002523= 4.36469
TimeWalk_002524= 4.31890
TimeWalk_002525= 4.30596
TimeWalk_002526= 4.24004
TimeWalk_002527= 4.20290
TimeWalk_002528= 4.14583
TimeWalk_002529= 4.10123
TimeWalk_002530= 4.03177
TimeWalk_002531= 4.01031
TimeWalk_002532= 3.95244
TimeWalk_002533= 3.90947
TimeWalk_002534= 3.85647
TimeWalk_002535= 3.80429
TimeWalk_002536= 3.75609
TimeWalk_002537= 3.69322
TimeWalk_002538= 3.65141
TimeWalk_002539= 3.60411
TimeWalk_002540= 3.56534
TimeWalk_002541= 3.49492
TimeWalk_002542= 3.48175
TimeWalk_002543= 3.42173
TimeWalk_002544= 3.39846
TimeWalk_002545= 3.32165
TimeWalk_002546= 3.30229
TimeWalk_002547= 3.22399
TimeWalk_002548= 3.18387
TimeWalk_002549= 3.14245
TimeWalk_002550= 3.08441
TimeWalk_002551= 3.05194
TimeWalk_002552= 2.98339
TimeWalk_002553= 2.95081
TimeWalk_002554= 2.88971
TimeWalk_002555= 2.86645
TimeWalk_002556= 2.80431
TimeWalk_002557= 2.77684
TimeWalk_002558= 2.71585
TimeWalk_002559= 2.69351
TimeWalk_002560= 2.61918
TimeWalk_002561= 2.58736
TimeWalk_002562= 2.54101
TimeWalk_002563= 2.47933
TimeWalk_002564= 2.45087
TimeWalk_002565= 2.38427
TimeWalk_002566= 2.36112
TimeWalk_002567= 2.29551
TimeWalk_002568= 2.27796
TimeWalk_002569= 2.21416
TimeWalk_002570= 2.18675
TimeWalk_002571= 2.12621
TimeWalk_002572= 2.07591
TimeWalk_002573= 2.03749
TimeWalk_002574= 1.98473
TimeWalk_002575= 1.95846
TimeWalk_002576= 1.89427
TimeWalk_002577= 1.86725
TimeWalk_002578= 1.80725
TimeWalk_002579= 1.78339
TimeWalk_002580= 1.72587
TimeWalk_002581= 1.69961
TimeWalk_002582= 1.63858
TimeWalk_002583= 1.61094
TimeWalk_002584= 1.55639
TimeWalk_002585= 1.51847
TimeWalk_002586= 1.46952
TimeWalk_002587= 1.41816
TimeWalk_002588= 1.39118
TimeWalk_002589= 1.33832
TimeWalk_002590= 1.30715
TimeWalk_002591= 1.25414
TimeWalk_002592= 1.22833
TimeWalk_002593= 1.17233
TimeWalk_002594= 1.15566
TimeWalk_002595= 1.08858
TimeWalk_002596= 1.07573
TimeWalk_002597= 1.01109
TimeWalk_002598= 0.97672
TimeWalk_002599= 0.93081
TimeWalk_002600= 0.88088
TimeWalk_002601= 0.86760
TimeWalk_002602= 0.81326
TimeWalk_002603= 0.78791
TimeWalk_002604= 0.73751
TimeWalk_002605= 0.71025
TimeWalk_002606= 0.65992
TimeWalk_002607= 0.63689
TimeWalk_002608= 0.58125
TimeWalk_002609= 0.56294
TimeWalk_002610= 0.50914
TimeWalk_002611= 0.47672
TimeWalk_002612= 0.43565
TimeWalk_002613= 0.38740
TimeWalk_002614= 0.37567
TimeWalk_002615= 0.32211
TimeWalk_002616= 0.30095
TimeWalk_002617= 0.25163
TimeWalk_002618= 0.22839
TimeWalk_002619= 0.17909
TimeWalk_002620= 0.16168
TimeWalk_002621= 0.10371
TimeWalk_002622= 0.09084
TimeWalk_002623= 0.03493
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.03166
TimeWalk_002626= -0.07558
TimeWalk_002627= -0.10173
TimeWalk_002628= -0.14428
TimeWalk_002629= -0.17724
TimeWalk_002630= -0.22352
TimeWalk_002631= -0.25857
TimeWalk_002632= -0.29563
TimeWalk_002633= -0.32986
TimeWalk_002634= -0.36808
TimeWalk_002635= -0.38733
TimeWalk_002636= -0.43790
TimeWalk_002637= -0.48005
TimeWalk_002638= -0.51947
TimeWalk_002639= -0.57075
TimeWalk_002640= -0.59295
TimeWalk_002641= -0.63889
TimeWalk_002642= -0.67136
TimeWalk_002643= -0.70594
TimeWalk_002644= -0.73847
TimeWalk_002645= -0.78377
TimeWalk_002646= -0.81276
TimeWalk_002647= -0.87091
TimeWalk_002648= -0.90026
TimeWalk_002649= -0.94424
TimeWalk_002650= -0.99203
TimeWalk_002651= -1.01983
TimeWalk_002652= -1.05852
TimeWalk_002653= -1.08917
TimeWalk_002654= -1.13888
TimeWalk_002655= -1.17336
TimeWalk_002656= -1.23494
TimeWalk_002657= -1.26494
TimeWalk_002658= -1.31594
TimeWalk_002659= -1.35130
TimeWalk_002660= -1.39828
TimeWalk_002661= -1.42604
TimeWalk_002662= -1.48434
TimeWalk_002663= -1.53800
TimeWalk_002664= -1.58461
TimeWalk_002665= -1.65275
TimeWalk_002666= -1.69113
TimeWalk_002667= -1.74634
TimeWalk_002668= -1.79124
TimeWalk_002669= -1.84322
TimeWalk_002670= -1.87806
TimeWalk_002671= -1.94507
TimeWalk_002672= -1.98614
TimeWalk_002673= -2.06256
TimeWalk_002674= -2.11022
TimeWalk_002675= -2.17137
TimeWalk_002676= -2.24322
TimeWalk_002677= -2.28318
TimeWalk_002678= -2.33743
TimeWalk_002679= -2.37932
TimeWalk_002680= -2.43733
TimeWalk_002681= -2.48565
TimeWalk_002682= -2.55532
TimeWalk_002683= -2.59949
TimeWalk_002684= -2.65568
TimeWalk_002685= -2.73274
TimeWalk_002686= -2.76956
TimeWalk_002687= -2.82603
TimeWalk_002688= -2.87395
TimeWalk_002689= -2.93992
TimeWalk_002690= -3.00354
TimeWalk_002691= -3.09609
TimeWalk_002692= -3.14416
TimeWalk_002693= -3.21045
TimeWalk_002694= -3.26506
TimeWalk_002695= -3.33081
TimeWalk_002696= -3.36347
TimeWalk_002697= -3.43054
TimeWalk_002698= -3.49794
TimeWalk_002699= -3.55436
TimeWalk_002700= -3.62058
TimeWalk_002701= -3.65432
TimeWalk_002702= -3.72517
TimeWalk_002703= -3.78774
TimeWalk_002704= -3.83547
TimeWalk_002705= -3.87816
TimeWalk_002706= -3.94961
TimeWalk_002707= -3.99377
TimeWalk_002708= -4.04006
TimeWalk_002709= -4.08157
TimeWalk_002710= -4.12661
TimeWalk_002711= -4.16599
TimeWalk_002712= -4.18792
TimeWalk_002713= -4.22625
TimeWalk_002714= -4.23281
TimeWalk_002715= -4.24635
TimeWalk_002716= -4.25672
TimeWalk_002717= -4.29171
TimeWalk_002718= -4.30175
TimeWalk_002719= -4.32190
TimeWalk_002720= -4.37908
TimeWalk_002721= -4.34615
TimeWalk_002722= -4.35410
TimeWalk_002723= -4.38892
TimeWalk_002724= -4.34072
TimeWalk_002725= -4.29807
TimeWalk_002726= -4.29825
TimeWalk_002727= -4.54742
TimeWalk_002728= -4.53061
TimeWalk_002729= -4.47487
TimeWalk_002730= -4.24415
TimeWalk_002731= -4.12555
TimeWalk_002732= -4.19539
TimeWalk_002733= -3.89539
TimeWalk_002734= -3.59539
TimeWalk_002735= -3.29539
TimeWalk_002736= -2.99539
TimeWalk_002737= -2.69539
TimeWalk_002738= -2.68926
TimeWalk_002739= -2.68060
TimeWalk_002740= -2.68103
TimeWalk_002741= -2.45268
TimeWalk_002742= -2.52569
TimeWalk_002743= -2.38475
TimeWalk_002744= -2.41371
TimeWalk_002745= -2.56847
TimeWalk_002746= -2.57556
TimeWalk_002747= -2.56139
TimeWalk_002748= -2.57022
TimeWalk_002749= -2.50169
TimeWalk_002750= -2.20169
TimeWalk_002751= -2.31232
TimeWalk_002752= -2.50661
TimeWalk_002753= -2.26525
TimeWalk_002754= -2.47820
TimeWalk_002755= -2.51949
TimeWalk_002756= -2.61068
TimeWalk_002757= -2.31068
TimeWalk_002758= -2.54736
TimeWalk_002759= -2.49695
TimeWalk_002760= -2.49270
TimeWalk_002761= -2.54558
TimeWalk_002762= -2.54748
TimeWalk_002763= -2.49860
TimeWalk_002764= -2.79860
TimeWalk_002765= -3.07561
TimeWalk_002766= -3.03720
TimeWalk_002767= -2.93367
TimeWalk_002768= -2.92340
TimeWalk_002769= -2.95059
TimeWalk_002770= -2.96483
TimeWalk_002771= -2.95180
TimeWalk_002772= -2.93232
TimeWalk_002773= -2.86429
TimeWalk_002774= -2.78214
TimeWalk_002775= -2.83880
TimeWalk_002776= -2.90191
TimeWalk_002777= -2.88202
TimeWalk_002778= -2.85867
TimeWalk_002779= -2.85277
TimeWalk_002780= -2.55277
TimeWalk_002781= -2.71202
TimeWalk_002782= -2.41202
TimeWalk_002783= -2.48558
TimeWalk_002784= -2.52076
TimeWalk_002785= -2.56080
TimeWalk_002786= -2.53689
TimeWalk_002787= -2.57932
TimeWalk_002788= -2.64286
TimeWalk_002789= -2.68938
TimeWalk_002790= -2.70028
TimeWalk_002791= -2.73769
TimeWalk_002792= -2.99561
TimeWalk_002793= -2.85454
TimeWalk_002794= -2.86954
TimeWalk_002795= -2.79569
TimeWalk_002796= -2.70004
TimeWalk_002797= -2.66707
TimeWalk_002798= -2.43835
TimeWalk_002799= -2.52828
TimeWalk_002800= -2.41244
TimeWalk_002801= -2.18788
TimeWalk_002802= -2.36313
TimeWalk_002803= -2.06313
TimeWalk_002804= -2.36313
TimeWalk_002805= -2.33335
TimeWalk_002806= -2.36943
TimeWalk_002807= -2.37854
TimeWalk_002808= -2.38348
TimeWalk_002809= -2.36016
TimeWalk_002810= -2.37889
TimeWalk_002811= -2.44850
TimeWalk_002812= -2.59787
TimeWalk_002813= -2.58354
TimeWalk_002814= -2.59649
TimeWalk_002815= -2.67271
TimeWalk_002816= -2.72677
TimeWalk_002817= -2.72413
TimeWalk_002818= -2.69399
TimeWalk_002819= -2.73436
TimeWalk_002820= -2.65325
TimeWalk_002821= -2.70590
TimeWalk_002822= -2.70199
TimeWalk_002823= -2.63981
TimeWalk_002824= -2.68943
TimeWalk_002825= -2.64447
TimeWalk_002826= -2.94447
TimeWalk_002827= -2.89954
TimeWalk_002828= -2.86683
TimeWalk_002829= -2.86200
TimeWalk_002830= -2.84556
TimeWalk_002831= -2.86115
TimeWalk_002832= -2.86226
TimeWalk_002833= -2.84277
TimeWalk_002834= -2.83451
TimeWalk_002835= -2.86662
TimeWalk_002836= -2.83428
TimeWalk_002837= -2.88365
TimeWalk_002838= -2.87672
TimeWalk_002839= -2.99580
TimeWalk_002840= -2.92263
TimeWalk_002841= -2.85683
TimeWalk_002842= -2.90437
TimeWalk_002843= -2.94836
TimeWalk_002844= -2.92802
TimeWalk_002845= -2.83349
TimeWalk_002846= -2.90110
TimeWalk_002847= -2.90324
TimeWalk_002848= -2.92197
TimeWalk_002849= -2.82232
TimeWalk_002850= -2.86126
TimeWalk_002851= -2.90787
TimeWalk_002852= -2.79836
TimeWalk_002853= -2.78304
TimeWalk_002854= -2.76567
TimeWalk_002855= -2.79951
TimeWalk_002856= -2.93851
TimeWalk_002857= -2.82045
TimeWalk_002858= -2.52567
TimeWalk_002859= -2.82566
TimeWalk_002860= -2.82566
TimeWalk_002861= -2.82566
TimeWalk_002862= -2.82566
TimeWalk_002863= -2.82566
TimeWalk_002864= -2.82566
TimeWalk_002865= -2.82566
TimeWalk_002866= -2.82566
TimeWalk_002867= -2.82566
TimeWalk_002868= -2.82566
TimeWalk_002869= -2.82566
TimeWalk_002870= 7.05823
TimeWalk_002871= 7.01223
TimeWalk_002872= 7.01223
TimeWalk_002873= 7.01223
TimeWalk_002874= 7.01223
TimeWalk_002875= 7.01223
TimeWalk_002876= 7.01223
TimeWalk_002877= 7.01223
TimeWalk_002878= 7.01223
TimeWalk_002879= 7.01223
TimeWalk_002880= 7.01223
TimeWalk_002881= 7.01223
TimeWalk_002882= 7.03019
TimeWalk_002883= 7.08823
TimeWalk_002884= 6.89750
TimeWalk_002885= 6.88364
TimeWalk_002886= 6.80147
TimeWalk_002887= 6.72642
TimeWalk_002888= 6.67062
TimeWalk_002889= 6.62957
TimeWalk_002890= 6.51389
TimeWalk_002891= 6.45007
TimeWalk_002892= 6.35140
TimeWalk_002893= 6.32177
TimeWalk_002894= 6.27379
TimeWalk_002895= 6.20134
TimeWalk_002896= 6.13294
TimeWalk_002897= 6.06240
TimeWalk_002898= 6.01998
TimeWalk_002899= 5.95724
TimeWalk_002900= 5.88093
TimeWalk_002901= 5.82772
TimeWalk_002902= 5.79460
TimeWalk_002903= 5.72475
TimeWalk_002904= 5.68049
TimeWalk_002905= 5.62826
TimeWalk_002906= 5.57574
TimeWalk_002907= 5.52252
TimeWalk_002908= 5.46944
TimeWalk_002909= 5.39776
TimeWalk_002910= 5.34948
TimeWalk_002911= 5.30796
TimeWalk_002912= 5.25285
TimeWalk_002913= 5.21081
TimeWalk_002914= 5.14677
TimeWalk_002915= 5.11562
TimeWalk_002916= 5.05605
TimeWalk_002917= 5.02226
TimeWalk_002918= 4.95393
TimeWalk_002919= 4.90607
TimeWalk_002920= 4.83994
TimeWalk_002921= 4.77976
TimeWalk_002922= 4.72545
TimeWalk_002923= 4.67222
TimeWalk_002924= 4.63073
TimeWalk_002925= 4.56858
TimeWalk_002926= 4.53790
TimeWalk_002927= 4.47404
TimeWalk_002928= 4.44325
TimeWalk_002929= 4.38681
TimeWalk_002930= 4.35660
TimeWalk_002931= 4.29517
TimeWalk_002932= 4.23820
TimeWalk_002933= 4.19105
TimeWalk_002934= 4.11893
TimeWalk_002935= 4.08228
TimeWalk_002936= 4.02740
TimeWalk_002937= 3.99226
TimeWalk_002938= 3.93896
TimeWalk_002939= 3.89999
TimeWalk_002940= 3.84431
TimeWalk_002941= 3.80578
TimeWalk_002942= 3.75498
TimeWalk_002943= 3.71460
TimeWalk_002944= 3.66542
TimeWalk_002945= 3.60737
TimeWalk_002946= 3.55616
TimeWalk_002947= 3.49431
TimeWalk_002948= 3.45461
TimeWalk_002949= 3.40170
TimeWalk_002950= 3.37464
TimeWalk_002951= 3.31321
TimeWalk_002952= 3.29299
TimeWalk_002953= 3.22335
TimeWalk_002954= 3.19826
TimeWalk_002955= 3.12540
TimeWalk_002956= 3.10537
TimeWalk_002957= 3.03311
TimeWalk_002958= 2.99352
TimeWalk_002959= 2.94442
TimeWalk_002960= 2.88347
TimeWalk_002961= 2.85469
TimeWalk_002962= 2.78842
TimeWalk_002963= 2.76546
TimeWalk_002964= 2.70019
TimeWalk_002965= 2.67403
TimeWalk_002966= 2.60527
TimeWalk_002967= 2.58386
TimeWalk_002968= 2.52398
TimeWalk_002969= 2.50424
TimeWalk_002970= 2.43428
TimeWalk_002971= 2.39644
TimeWalk_002972= 2.34943
TimeWalk_002973= 2.28896
TimeWalk_002974= 2.25941
TimeWalk_002975= 2.20327
TimeWalk_002976= 2.17749
TimeWalk_002977= 2.11620
TimeWalk_002978= 2.09035
TimeWalk_002979= 2.02842
TimeWalk_002980= 2.01281
TimeWalk_002981= 1.94783
TimeWalk_002982= 1.90949
TimeWalk_002983= 1.86260
TimeWalk_002984= 1.81328
TimeWalk_002985= 1.78219
TimeWalk_002986= 1.72863
TimeWalk_002987= 1.70325
TimeWalk_002988= 1.64310
TimeWalk_002989= 1.62743
TimeWalk_002990= 1.56329
TimeWalk_002991= 1.55148
TimeWalk_002992= 1.49375
TimeWalk_002993= 1.47041
TimeWalk_002994= 1.41491
TimeWalk_002995= 1.37380
TimeWalk_002996= 1.34025
TimeWalk_002997= 1.29133
TimeWalk_002998= 1.26866
TimeWalk_002999= 1.22096
TimeWalk_003000= 1.19419
TimeWalk_003001= 1.14209
TimeWalk_003002= 1.12534
TimeWalk_003003= 1.06729
TimeWalk_003004= 1.05627
TimeWalk_003005= 1.00091
TimeWalk_003006= 0.98156
TimeWalk_003007= 0.93670
TimeWalk_003008= 0.89262
TimeWalk_003009= 0.86067
TimeWalk_003010= 0.82034
TimeWalk_003011= 0.79492
TimeWalk_003012= 0.74768
TimeWalk_003013= 0.72894
TimeWalk_003014= 0.67328
TimeWalk_003015= 0.66341
TimeWalk_003016= 0.61071
TimeWalk_003017= 0.59361
TimeWalk_003018= 0.54500
TimeWalk_003019= 0.52472
TimeWalk_003020= 0.47662
TimeWalk_003021= 0.44695
TimeWalk_003022= 0.40493
TimeWalk_003023= 0.36190
TimeWalk_003024= 0.34409
TimeWalk_003025= 0.29151
TimeWalk_003026= 0.27962
TimeWalk_003027= 0.23236
TimeWalk_003028= 0.21027
TimeWalk_003029= 0.16288
TimeWalk_003030= 0.14413
TimeWalk_003031= 0.09017
TimeWalk_003032= 0.07851
TimeWalk_003033= 0.02975
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02364
TimeWalk_003036= -0.06838
TimeWalk_003037= -0.09326
TimeWalk_003038= -0.13084
TimeWalk_003039= -0.16654
TimeWalk_003040= -0.21508
TimeWalk_003041= -0.24525
TimeWalk_003042= -0.27932
TimeWalk_003043= -0.31087
TimeWalk_003044= -0.35154
TimeWalk_003045= -0.36887
TimeWalk_003046= -0.41723
TimeWalk_003047= -0.45922
TimeWalk_003048= -0.49373
TimeWalk_003049= -0.54140
TimeWalk_003050= -0.57026
TimeWalk_003051= -0.61563
TimeWalk_003052= -0.64805
TimeWalk_003053= -0.68496
TimeWalk_003054= -0.70956
TimeWalk_003055= -0.75968
TimeWalk_003056= -0.78726
TimeWalk_003057= -0.84795
TimeWalk_003058= -0.87866
