TimeWalk_002918= 4.95928
TimeWalk_002919= 4.92048
TimeWalk_002920= 4.85028
TimeWalk_002921= 4.79493
TimeWalk_002922= 4.72864
TimeWalk_002923= 4.66633
TimeWalk_002924= 4.63600
TimeWalk_002925= 4.57791
TimeWalk_002926= 4.54755
TimeWalk_002927= 4.47580
TimeWalk_002928= 4.44689
TimeWalk_002929= 4.38449
TimeWalk_002930= 4.35524
TimeWalk_002931= 4.29289
TimeWalk_002932= 4.23916
TimeWalk_002933= 4.18813
TimeWalk_002934= 4.10876
TimeWalk_002935= 4.07523
TimeWalk_002936= 4.02572
TimeWalk_002937= 3.99075
TimeWalk_002938= 3.94124
TimeWalk_002939= 3.90318
TimeWalk_002940= 3.84472
TimeWalk_002941= 3.80970
TimeWalk_002942= 3.75177
TimeWalk_002943= 3.72006
TimeWalk_002944= 3.65913
TimeWalk_002945= 3.59649
TimeWalk_002946= 3.54778
TimeWalk_002947= 3.49341
TimeWalk_002948= 3.45262
TimeWalk_002949= 3.39688
TimeWalk_002950= 3.36049
TimeWalk_002951= 3.30393
TimeWalk_002952= 3.28472
TimeWalk_002953= 3.21988
TimeWalk_002954= 3.19442
TimeWalk_002955= 3.11807
TimeWalk_002956= 3.09715
TimeWalk_002957= 3.02539
TimeWalk_002958= 2.98738
TimeWalk_002959= 2.93957
TimeWalk_002960= 2.87990
TimeWalk_002961= 2.84888
TimeWalk_002962= 2.78475
TimeWalk_002963= 2.76058
TimeWalk_002964= 2.69623
TimeWalk_002965= 2.67223
TimeWalk_002966= 2.60544
TimeWalk_002967= 2.58107
TimeWalk_002968= 2.51977
TimeWalk_002969= 2.49880
TimeWalk_002970= 2.43023
TimeWalk_002971= 2.39322
TimeWalk_002972= 2.34682
TimeWalk_002973= 2.28819
TimeWalk_002974= 2.25478
TimeWalk_002975= 2.19770
TimeWalk_002976= 2.17127
TimeWalk_002977= 2.11485
TimeWalk_002978= 2.08890
TimeWalk_002979= 2.02627
TimeWalk_002980= 2.01002
TimeWalk_002981= 1.94453
TimeWalk_002982= 1.90459
TimeWalk_002983= 1.85649
TimeWalk_002984= 1.80655
TimeWalk_002985= 1.77703
TimeWalk_002986= 1.72517
TimeWalk_002987= 1.69565
TimeWalk_002988= 1.63867
TimeWalk_002989= 1.62322
TimeWalk_002990= 1.55941
TimeWalk_002991= 1.54748
TimeWalk_002992= 1.48860
TimeWalk_002993= 1.46597
TimeWalk_002994= 1.41028
TimeWalk_002995= 1.36787
TimeWalk_002996= 1.33574
TimeWalk_002997= 1.28699
TimeWalk_002998= 1.26373
TimeWalk_002999= 1.21647
TimeWalk_003000= 1.18947
TimeWalk_003001= 1.13832
TimeWalk_003002= 1.12202
TimeWalk_003003= 1.06412
TimeWalk_003004= 1.05271
TimeWalk_003005= 0.99763
TimeWalk_003006= 0.97900
TimeWalk_003007= 0.93438
TimeWalk_003008= 0.89033
TimeWalk_003009= 0.85816
TimeWalk_003010= 0.81820
TimeWalk_003011= 0.79290
TimeWalk_003012= 0.74564
TimeWalk_003013= 0.72662
TimeWalk_003014= 0.67114
TimeWalk_003015= 0.66199
TimeWalk_003016= 0.60925
TimeWalk_003017= 0.59158
TimeWalk_003018= 0.54273
TimeWalk_003019= 0.52363
TimeWalk_003020= 0.47574
TimeWalk_003021= 0.44609
TimeWalk_003022= 0.40417
TimeWalk_003023= 0.36078
TimeWalk_003024= 0.34343
TimeWalk_003025= 0.29100
TimeWalk_003026= 0.27873
TimeWalk_003027= 0.23191
TimeWalk_003028= 0.21027
TimeWalk_003029= 0.16277
TimeWalk_003030= 0.14369
TimeWalk_003031= 0.08999
TimeWalk_003032= 0.07864
TimeWalk_003033= 0.02978
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02410
TimeWalk_003036= -0.06813
TimeWalk_003037= -0.09266
TimeWalk_003038= -0.13087
TimeWalk_003039= -0.16701
TimeWalk_003040= -0.21467
TimeWalk_003041= -0.24510
TimeWalk_003042= -0.27879
TimeWalk_003043= -0.31000
TimeWalk_003044= -0.35209
TimeWalk_003045= -0.36921
TimeWalk_003046= -0.41663
TimeWalk_003047= -0.45941
TimeWalk_003048= -0.49466
TimeWalk_003049= -0.54236
TimeWalk_003050= -0.57061
TimeWalk_003051= -0.61572
TimeWalk_003052= -0.64908
TimeWalk_003053= -0.68556
TimeWalk_003054= -0.71049
TimeWalk_003055= -0.76097
TimeWalk_003056= -0.78905
TimeWalk_003057= -0.84366
TimeWalk_003058= -0.88023
TimeWalk_003059= -0.92079
TimeWalk_003060= -0.98003
TimeWalk_003061= -1.00403
TimeWalk_003062= -1.05039
TimeWalk_003063= -1.07926
TimeWalk_003064= -1.12465
TimeWalk_003065= -1.16652
TimeWalk_003066= -1.22447
TimeWalk_003067= -1.25856
TimeWalk_003068= -1.30383
TimeWalk_003069= -1.34867
TimeWalk_003070= -1.39661
TimeWalk_003071= -1.42211
TimeWalk_003072= -1.47982
TimeWalk_003073= -1.53287
TimeWalk_003074= -1.57922
TimeWalk_003075= -1.64870
TimeWalk_003076= -1.67829
TimeWalk_003077= -1.73688
TimeWalk_003078= -1.78239
TimeWalk_003079= -1.83266
TimeWalk_003080= -1.86277
TimeWalk_003081= -1.92963
TimeWalk_003082= -1.97068
TimeWalk_003083= -2.05184
TimeWalk_003084= -2.09217
TimeWalk_003085= -2.15647
TimeWalk_003086= -2.22741
TimeWalk_003087= -2.26349
TimeWalk_003088= -2.31950
TimeWalk_003089= -2.35670
TimeWalk_003090= -2.41255
TimeWalk_003091= -2.45035
TimeWalk_003092= -2.51569
TimeWalk_003093= -2.54361
TimeWalk_003094= -2.59248
TimeWalk_003095= -2.64460
TimeWalk_003096= -2.68334
TimeWalk_003097= -2.72118
TimeWalk_003098= -2.74937
TimeWalk_003099= -2.77900
TimeWalk_003100= -2.80344
TimeWalk_003101= -2.87550
TimeWalk_003102= -2.87517
TimeWalk_003103= -2.89558
TimeWalk_003104= -3.01428
TimeWalk_003105= -2.90009
TimeWalk_003106= -2.60009
TimeWalk_003107= -2.50947
TimeWalk_003108= -2.20947
TimeWalk_003109= -2.32314
TimeWalk_003110= -2.25869
TimeWalk_003111= -2.25734
TimeWalk_003112= -2.23427
TimeWalk_003113= -2.23955
TimeWalk_003114= -2.22774
TimeWalk_003115= -2.25116
TimeWalk_003116= -2.25247
TimeWalk_003117= -2.24892
TimeWalk_003118= -2.22764
TimeWalk_003119= -2.20799
TimeWalk_003120= -2.20918
TimeWalk_003121= -2.15498
TimeWalk_003122= -2.18720
TimeWalk_003123= -2.18389
TimeWalk_003124= -2.18527
TimeWalk_003125= -2.20009
TimeWalk_003126= -2.19578
TimeWalk_003127= -2.18412
TimeWalk_003128= -2.18222
TimeWalk_003129= -2.15921
TimeWalk_003130= -2.15747
TimeWalk_003131= -2.19272
TimeWalk_003132= -2.18608
TimeWalk_003133= -2.18601
TimeWalk_003134= -2.18351
TimeWalk_003135= -2.11460
TimeWalk_003136= -2.13496
TimeWalk_003137= -2.15062
TimeWalk_003138= -2.15416
TimeWalk_003139= -2.21483
TimeWalk_003140= -2.21944
TimeWalk_003141= -2.21755
TimeWalk_003142= -2.20824
TimeWalk_003143= -2.19246
TimeWalk_003144= -2.18280
TimeWalk_003145= -2.17386
TimeWalk_003146= -2.17030
TimeWalk_003147= -2.09713
TimeWalk_003148= -2.21375
TimeWalk_003149= -2.06321
TimeWalk_003150= -2.15707
TimeWalk_003151= -2.23646
TimeWalk_003152= -2.23060
TimeWalk_003153= -2.19252
TimeWalk_003154= -2.19315
TimeWalk_003155= -2.18712
TimeWalk_003156= -2.17572
TimeWalk_003157= -2.20968
TimeWalk_003158= -2.20838
TimeWalk_003159= -2.18842
TimeWalk_003160= -2.21842
TimeWalk_003161= -2.23384
TimeWalk_003162= -2.24484
TimeWalk_003163= -2.25088
TimeWalk_003164= -2.17163
TimeWalk_003165= -2.20495
TimeWalk_003166= -2.29202
TimeWalk_003167= -2.21870
TimeWalk_003168= -2.26713
TimeWalk_003169= -2.23324
TimeWalk_003170= -2.22849
TimeWalk_003171= -2.21413
TimeWalk_003172= -2.16335
TimeWalk_003173= -2.16444
TimeWalk_003174= -2.21501
TimeWalk_003175= -2.24194
TimeWalk_003176= -2.25636
TimeWalk_003177= -2.11257
TimeWalk_003178= -1.99559
TimeWalk_003179= -1.75702
TimeWalk_003180= -1.45702
TimeWalk_003181= -1.15702
TimeWalk_003182= -0.85702
TimeWalk_003183= -0.55702
TimeWalk_003184= -0.25702
TimeWalk_003185= 0.04298
TimeWalk_003186= 0.34298
TimeWalk_003187= 0.59591
TimeWalk_003188= 0.89591
TimeWalk_003189= 1.19591
TimeWalk_003190= 1.49591
TimeWalk_003191= 1.79591
TimeWalk_003192= 2.09591
TimeWalk_003193= 2.39591
TimeWalk_003194= 2.69591
TimeWalk_003195= 2.99591
TimeWalk_003196= 3.29591
TimeWalk_003197= 3.59591
TimeWalk_003198= 3.89591
TimeWalk_003199= 4.19591
TimeWalk_003200= 4.49591
TimeWalk_003201= 4.79591
TimeWalk_003202= 5.09591
TimeWalk_003203= 5.39591
TimeWalk_003204= 5.69591
TimeWalk_003205= 5.99591
TimeWalk_003206= 6.29591
TimeWalk_003207= 6.59591
TimeWalk_003208= 6.89591
TimeWalk_003209= 7.19591
TimeWalk_003210= 7.49591
TimeWalk_003211= 7.49591
TimeWalk_003212= 7.49591
TimeWalk_003213= 7.49591
TimeWalk_003214= 7.49591
TimeWalk_003215= 7.49591
TimeWalk_003216= 7.49591
TimeWalk_003217= 7.49591
TimeWalk_003218= 7.49591
TimeWalk_003219= 7.49591
TimeWalk_003220= 7.49591
TimeWalk_003221= 7.49591
TimeWalk_003222= 7.49591
TimeWalk_003223= 7.47462
TimeWalk_003224= 7.47462
TimeWalk_003225= 7.47462
TimeWalk_003226= 7.47462
TimeWalk_003227= 7.47462
TimeWalk_003228= 7.47462
TimeWalk_003229= 7.47462
TimeWalk_003230= 7.47462
TimeWalk_003231= 7.47462
TimeWalk_003232= 7.47462
TimeWalk_003233= 7.47462
TimeWalk_003234= 7.47462
TimeWalk_003235= 7.47462
TimeWalk_003236= 7.47462
TimeWalk_003237= 7.47462
TimeWalk_003238= 7.47462
TimeWalk_003239= 7.47462
TimeWalk_003240= 7.47462
TimeWalk_003241= 7.47462
TimeWalk_003242= 7.47462
TimeWalk_003243= 7.47462
TimeWalk_003244= 7.47462
TimeWalk_003245= 7.47462
TimeWalk_003246= 7.47462
TimeWalk_003247= 7.47462
TimeWalk_003248= 7.47462
TimeWalk_003249= 7.47462
TimeWalk_003250= 7.47462
TimeWalk_003251= 7.47462
TimeWalk_003252= 7.47462
TimeWalk_003253= 7.47462
TimeWalk_003254= 7.47462
TimeWalk_003255= 7.47462
TimeWalk_003256= 7.47462
TimeWalk_003257= 7.47462
TimeWalk_003258= 7.47462
TimeWalk_003259= 7.47462
TimeWalk_003260= 7.47462
TimeWalk_003261= 7.47462
TimeWalk_003262= 7.47462
TimeWalk_003263= 7.47462
TimeWalk_003264= 7.47462
TimeWalk_003265= 7.47462
TimeWalk_003266= 7.47462
TimeWalk_003267= 7.47462
TimeWalk_003268= 7.47462
TimeWalk_003269= 7.47462
TimeWalk_003270= 7.47462
TimeWalk_003271= 7.47462
TimeWalk_003272= 7.47462
TimeWalk_003273= 7.47462
TimeWalk_003274= 7.47462
TimeWalk_003275= 7.47462
TimeWalk_003276= 7.47462
TimeWalk_003277= 7.47462
TimeWalk_003278= 7.47462
TimeWalk_003279= 7.47462
TimeWalk_003280= 7.21957
TimeWalk_003281= 7.17170
TimeWalk_003282= 7.17170
TimeWalk_003283= 7.17170
TimeWalk_003284= 7.17170
TimeWalk_003285= 7.17170
TimeWalk_003286= 7.17170
TimeWalk_003287= 7.17170
TimeWalk_003288= 7.17170
TimeWalk_003289= 7.17170
TimeWalk_003290= 7.17170
TimeWalk_003291= 7.17170
TimeWalk_003292= 7.09712
TimeWalk_003293= 6.90108
TimeWalk_003294= 6.78682
TimeWalk_003295= 6.76864
TimeWalk_003296= 6.72161
TimeWalk_003297= 6.68579
TimeWalk_003298= 6.62465
TimeWalk_003299= 6.57354
TimeWalk_003300= 6.45499
TimeWalk_003301= 6.40447
TimeWalk_003302= 6.33072
TimeWalk_003303= 6.30938
TimeWalk_003304= 6.23970
TimeWalk_003305= 6.17246
TimeWalk_003306= 6.11072
TimeWalk_003307= 6.02247
TimeWalk_003308= 5.97639
TimeWalk_003309= 5.90788
TimeWalk_003310= 5.86568
TimeWalk_003311= 5.81167
TimeWalk_003312= 5.75320
TimeWalk_003313= 5.71442
TimeWalk_003314= 5.66835
TimeWalk_003315= 5.61305
TimeWalk_003316= 5.57353
TimeWalk_003317= 5.48516
TimeWalk_003318= 5.43650
TimeWalk_003319= 5.38356
TimeWalk_003320= 5.32093
TimeWalk_003321= 5.28278
TimeWalk_003322= 5.22181
TimeWalk_003323= 5.17372
TimeWalk_003324= 5.12815
TimeWalk_003325= 5.08764
TimeWalk_003326= 5.01683
TimeWalk_003327= 4.98310
TimeWalk_003328= 4.92633
TimeWalk_003329= 4.88484
TimeWalk_003330= 4.81586
TimeWalk_003331= 4.76996
TimeWalk_003332= 4.70671
TimeWalk_003333= 4.65678
TimeWalk_003334= 4.61554
TimeWalk_003335= 4.54800
TimeWalk_003336= 4.50085
TimeWalk_003337= 4.44213
TimeWalk_003338= 4.41015
TimeWalk_003339= 4.36192
TimeWalk_003340= 4.33022
TimeWalk_003341= 4.27538
TimeWalk_003342= 4.21818
TimeWalk_003343= 4.17286
TimeWalk_003344= 4.09450
TimeWalk_003345= 4.05636
TimeWalk_003346= 4.00971
TimeWalk_003347= 3.98054
TimeWalk_003348= 3.90759
TimeWalk_003349= 3.88347
TimeWalk_003350= 3.82750
TimeWalk_003351= 3.79386
TimeWalk_003352= 3.74161
TimeWalk_003353= 3.70134
TimeWalk_003354= 3.64932
TimeWalk_003355= 3.58906
TimeWalk_003356= 3.53746
TimeWalk_003357= 3.48066
TimeWalk_003358= 3.44181
TimeWalk_003359= 3.38999
TimeWalk_003360= 3.35206
TimeWalk_003361= 3.28928
TimeWalk_003362= 3.26847
TimeWalk_003363= 3.20966
TimeWalk_003364= 3.17669
TimeWalk_003365= 3.10642
TimeWalk_003366= 3.08558
TimeWalk_003367= 3.01227
TimeWalk_003368= 2.97718
TimeWalk_003369= 2.93100
TimeWalk_003370= 2.86878
TimeWalk_003371= 2.83839
TimeWalk_003372= 2.77261
TimeWalk_003373= 2.75240
TimeWalk_003374= 2.68955
TimeWalk_003375= 2.66265
TimeWalk_003376= 2.59765
TimeWalk_003377= 2.57355
TimeWalk_003378= 2.51344
TimeWalk_003379= 2.48009
TimeWalk_003380= 2.42044
TimeWalk_003381= 2.38708
TimeWalk_003382= 2.34103
TimeWalk_003383= 2.28110
TimeWalk_003384= 2.24978
TimeWalk_003385= 2.19003
TimeWalk_003386= 2.16390
TimeWalk_003387= 2.10548
TimeWalk_003388= 2.07936
TimeWalk_003389= 2.01977
TimeWalk_003390= 1.99215
TimeWalk_003391= 1.93914
TimeWalk_003392= 1.90027
TimeWalk_003393= 1.84985
TimeWalk_003394= 1.80158
TimeWalk_003395= 1.77073
TimeWalk_003396= 1.71861
TimeWalk_003397= 1.68803
TimeWalk_003398= 1.63564
TimeWalk_003399= 1.62002
TimeWalk_003400= 1.55490
TimeWalk_003401= 1.54327
TimeWalk_003402= 1.48590
TimeWalk_003403= 1.46203
TimeWalk_003404= 1.40770
TimeWalk_003405= 1.36586
TimeWalk_003406= 1.33389
TimeWalk_003407= 1.28544
TimeWalk_003408= 1.26202
TimeWalk_003409= 1.21535
TimeWalk_003410= 1.18745
TimeWalk_003411= 1.13712
TimeWalk_003412= 1.12094
TimeWalk_003413= 1.06393
TimeWalk_003414= 1.05287
TimeWalk_003415= 0.99747
TimeWalk_003416= 0.97842
TimeWalk_003417= 0.93427
TimeWalk_003418= 0.88993
TimeWalk_003419= 0.85817
TimeWalk_003420= 0.81808
TimeWalk_003421= 0.79232
TimeWalk_003422= 0.74547
TimeWalk_003423= 0.72619
TimeWalk_003424= 0.67103
TimeWalk_003425= 0.66194
TimeWalk_003426= 0.60919
TimeWalk_003427= 0.59130
TimeWalk_003428= 0.54284
TimeWalk_003429= 0.52320
TimeWalk_003430= 0.47547
TimeWalk_003431= 0.44558
TimeWalk_003432= 0.40337
TimeWalk_003433= 0.36037
TimeWalk_003434= 0.34289
TimeWalk_003435= 0.29032
TimeWalk_003436= 0.27826
TimeWalk_003437= 0.23144
TimeWalk_003438= 0.21012
TimeWalk_003439= 0.16256
TimeWalk_003440= 0.14341
TimeWalk_003441= 0.08974
TimeWalk_003442= 0.07855
TimeWalk_003443= 0.02997
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02386
TimeWalk_003446= -0.06747
TimeWalk_003447= -0.09211
TimeWalk_003448= -0.13000
TimeWalk_003449= -0.16577
TimeWalk_003450= -0.21309
TimeWalk_003451= -0.24379
TimeWalk_003452= -0.27714
TimeWalk_003453= -0.30736
TimeWalk_003454= -0.34925
TimeWalk_003455= -0.36610
TimeWalk_003456= -0.41204
TimeWalk_003457= -0.45530
TimeWalk_003458= -0.48884
TimeWalk_003459= -0.53615
TimeWalk_003460= -0.56402
TimeWalk_003461= -0.60637
TimeWalk_003462= -0.64192
TimeWalk_003463= -0.67622
TimeWalk_003464= -0.70196
TimeWalk_003465= -0.75090
TimeWalk_003466= -0.77712
TimeWalk_003467= -0.83216
TimeWalk_003468= -0.86809
TimeWalk_003469= -0.90937
TimeWalk_003470= -0.96717
TimeWalk_003471= -0.99245
TimeWalk_003472= -1.03847
TimeWalk_003473= -1.06667
TimeWalk_003474= -1.11243
TimeWalk_003475= -1.15420
TimeWalk_003476= -1.21712
TimeWalk_003477= -1.24741
TimeWalk_003478= -1.29496
TimeWalk_003479= -1.33752
TimeWalk_003480= -1.38348
TimeWalk_003481= -1.41040
TimeWalk_003482= -1.46743
TimeWalk_003483= -1.51631
TimeWalk_003484= -1.56742
TimeWalk_003485= -1.62772
TimeWalk_003486= -1.66131
TimeWalk_003487= -1.71398
TimeWalk_003488= -1.76163
TimeWalk_003489= -1.80520
TimeWalk_003490= -1.83758
TimeWalk_003491= -1.89756
TimeWalk_003492= -1.93139
TimeWalk_003493= -1.99988
TimeWalk_003494= -2.03688
TimeWalk_003495= -2.08774
TimeWalk_003496= -2.15208
TimeWalk_003497= -2.19094
TimeWalk_003498= -2.24321
TimeWalk_003499= -2.27969
TimeWalk_003500= -2.33803
TimeWalk_003501= -2.38804
TimeWalk_003502= -2.48011
TimeWalk_003503= -2.52522
TimeWalk_003504= -2.59839
TimeWalk_003505= -2.69713
TimeWalk_003506= -2.72660
TimeWalk_003507= -2.78846
TimeWalk_003508= -2.82613
TimeWalk_003509= -2.87503
TimeWalk_003510= -2.92074
TimeWalk_003511= -2.96091
TimeWalk_003512= -2.97954
TimeWalk_003513= -3.01209
TimeWalk_003514= -3.05366
TimeWalk_003515= -3.07578
TimeWalk_003516= -3.07609
TimeWalk_003517= -3.09521
TimeWalk_003518= -3.13806
TimeWalk_003519= -3.17974
TimeWalk_003520= -3.16562
TimeWalk_003521= -3.16258
TimeWalk_003522= -3.12708
TimeWalk_003523= -2.92393
TimeWalk_003524= -2.82362
TimeWalk_003525= -2.52362
TimeWalk_003526= -2.22362
TimeWalk_003527= -2.29464
TimeWalk_003528= -2.30169
TimeWalk_003529= -2.28712
TimeWalk_003530= -2.27207
TimeWalk_003531= -2.26621
TimeWalk_003532= -2.25013
TimeWalk_003533= -2.26425
TimeWalk_003534= -2.27627
TimeWalk_003535= -2.25586
TimeWalk_003536= -2.29513
TimeWalk_003537= -2.26326
TimeWalk_003538= -2.26614
TimeWalk_003539= -2.27215
TimeWalk_003540= -2.23839
TimeWalk_003541= -2.23970
TimeWalk_003542= -2.24842
TimeWalk_003543= -2.26869
TimeWalk_003544= -2.24091
TimeWalk_003545= -2.21627
TimeWalk_003546= -2.21417
TimeWalk_003547= -2.21887
TimeWalk_003548= -2.43731
TimeWalk_003549= -2.33932
TimeWalk_003550= -2.35650
TimeWalk_003551= -2.36961
TimeWalk_003552= -2.34919
TimeWalk_003553= -2.35405
TimeWalk_003554= -2.35059
TimeWalk_003555= -2.31263
TimeWalk_003556= -2.30515
TimeWalk_003557= -2.26577
TimeWalk_003558= -2.20080
TimeWalk_003559= -2.19370
TimeWalk_003560= -2.19763
TimeWalk_003561= -2.20590
TimeWalk_003562= -2.24408
TimeWalk_003563= -2.28341
TimeWalk_003564= -2.30164
TimeWalk_003565= -2.30410
TimeWalk_003566= -2.32547
TimeWalk_003567= -2.31566
TimeWalk_003568= -2.29923
TimeWalk_003569= -2.29506
TimeWalk_003570= -2.20488
TimeWalk_003571= -2.17098
TimeWalk_003572= -2.16636
TimeWalk_003573= -2.15123
TimeWalk_003574= -2.29736
TimeWalk_003575= -2.30412
TimeWalk_003576= -2.37175
TimeWalk_003577= -2.40524
TimeWalk_003578= -2.40142
TimeWalk_003579= -2.44324
TimeWalk_003580= -2.35847
TimeWalk_003581= -2.35624
TimeWalk_003582= -2.35114
TimeWalk_003583= -2.27796
TimeWalk_003584= -2.26314
TimeWalk_003585= -2.25970
TimeWalk_003586= -2.17739
TimeWalk_003587= -2.23791
TimeWalk_003588= -2.27731
TimeWalk_003589= -2.30808
TimeWalk_003590= -2.28846
TimeWalk_003591= -2.25618
TimeWalk_003592= -2.25228
TimeWalk_003593= -2.25859
TimeWalk_003594= -2.28315
TimeWalk_003595= -2.27429
TimeWalk_003596= -2.27817
TimeWalk_003597= -2.26955
TimeWalk_003598= -2.26555
TimeWalk_003599= -2.29445
TimeWalk_003600= -2.29002
TimeWalk_003601= -2.29007
TimeWalk_003602= -2.33286
TimeWalk_003603= -2.34500
TimeWalk_003604= -2.38977
TimeWalk_003605= -2.38446
TimeWalk_003606= -2.31323
TimeWalk_003607= -2.29829
TimeWalk_003608= -2.25787
TimeWalk_003609= -2.22623
TimeWalk_003610= -2.21461
TimeWalk_003611= -2.22651
TimeWalk_003612= -2.23710
TimeWalk_003613= -2.25093
TimeWalk_003614= -2.24977
TimeWalk_003615= -2.25484
TimeWalk_003616= -2.26815
TimeWalk_003617= -2.24699
TimeWalk_003618= -2.31006
TimeWalk_003619= -2.35853
TimeWalk_003620= -2.33567
TimeWalk_003621= -2.38073
TimeWalk_003622= -2.41835
TimeWalk_003623= -2.46539
TimeWalk_003624= -2.52061
TimeWalk_003625= -2.57780
TimeWalk_003626= -2.67238
TimeWalk_003627= -2.75711
TimeWalk_003628= -2.84807
TimeWalk_003629= -2.98190
TimeWalk_003630= -3.06726
TimeWalk_003631= -3.14818
TimeWalk_003632= -3.23060
TimeWalk_003633= -3.41524
TimeWalk_003634= -3.59421
TimeWalk_003635= -3.69737
TimeWalk_003636= -3.90529
TimeWalk_003637= -3.92756
TimeWalk_003638= -3.99428
TimeWalk_003639= -4.16222
TimeWalk_003640= -4.13309
TimeWalk_003641= -4.19195
TimeWalk_003642= -4.27146
TimeWalk_003643= -4.29842
TimeWalk_003644= -4.47102
TimeWalk_003645= -4.67208
TimeWalk_003646= -4.68554
TimeWalk_003647= -4.81053
TimeWalk_003648= -4.91272
TimeWalk_003649= -4.98590
TimeWalk_003650= -4.95365
TimeWalk_003651= -5.04683
TimeWalk_003652= -5.08556
TimeWalk_003653= -5.38556
TimeWalk_003654= -5.68556
TimeWalk_003655= -5.79003
TimeWalk_003656= -5.81575
TimeWalk_003657= -5.84403
TimeWalk_003658= -6.14402
TimeWalk_003659= -6.44402
TimeWalk_003660= -6.14402
TimeWalk_003661= -6.44402
TimeWalk_003662= -6.14402
TimeWalk_003663= -6.44402
TimeWalk_003664= -6.14402
TimeWalk_003665= -6.33589
TimeWalk_003666= -6.43432
TimeWalk_003667= -6.58304
TimeWalk_003668= -6.88304
TimeWalk_003669= -6.61676
TimeWalk_003670= -6.74900
TimeWalk_003671= -6.83335
TimeWalk_003672= -6.93350
TimeWalk_003673= -7.16160
TimeWalk_003674= -7.16234
TimeWalk_003675= -7.17687
TimeWalk_003676= -7.16236
TimeWalk_003677= -7.19761
TimeWalk_003678= -7.49761
TimeWalk_003679= -7.49761
TimeWalk_003680= -7.49761
TimeWalk_003681= -7.49761
TimeWalk_003682= -7.49761
TimeWalk_003683= -7.49761
TimeWalk_003684= -7.49761
TimeWalk_003685= -7.49761
TimeWalk_003686= -7.49761
TimeWalk_003687= -7.49761
TimeWalk_003688= -7.49761
TimeWalk_003689= -7.49761
TimeWalk_003690= 7.27883
TimeWalk_003691= 7.23461
TimeWalk_003692= 7.23461
TimeWalk_003693= 7.23461
TimeWalk_003694= 7.23461
TimeWalk_003695= 7.23461
TimeWalk_003696= 7.23461
TimeWalk_003697= 7.23461
TimeWalk_003698= 7.23461
TimeWalk_003699= 7.16378
TimeWalk_003700= 7.16378
TimeWalk_003701= 7.16378
TimeWalk_003702= 7.16378
TimeWalk_003703= 7.16378
TimeWalk_003704= 7.10409
TimeWalk_003705= 7.09428
TimeWalk_003706= 6.92195
TimeWalk_003707= 6.90244
TimeWalk_003708= 6.84425
TimeWalk_003709= 6.72948
TimeWalk_003710= 6.64441
TimeWalk_003711= 6.57849
TimeWalk_003712= 6.50569
TimeWalk_003713= 6.47656
TimeWalk_003714= 6.39269
TimeWalk_003715= 6.31727
TimeWalk_003716= 6.26598
TimeWalk_003717= 6.20215
TimeWalk_003718= 6.13500
TimeWalk_003719= 6.06203
TimeWalk_003720= 6.03194
TimeWalk_003721= 5.94982
TimeWalk_003722= 5.89133
TimeWalk_003723= 5.82814
TimeWalk_003724= 5.80361
TimeWalk_003725= 5.74836
TimeWalk_003726= 5.68271
TimeWalk_003727= 5.61658
TimeWalk_003728= 5.57066
TimeWalk_003729= 5.49880
TimeWalk_003730= 5.45102
TimeWalk_003731= 5.40541
TimeWalk_003732= 5.35504
TimeWalk_003733= 5.30740
TimeWalk_003734= 5.24196
TimeWalk_003735= 5.19980
TimeWalk_003736= 5.14500
TimeWalk_003737= 5.10487
TimeWalk_003738= 5.04806
TimeWalk_003739= 4.99938
TimeWalk_003740= 4.93864
TimeWalk_003741= 4.87749
TimeWalk_003742= 4.81858
TimeWalk_003743= 4.76083
TimeWalk_003744= 4.71983
TimeWalk_003745= 4.66655
TimeWalk_003746= 4.64537
TimeWalk_003747= 4.57724
TimeWalk_003748= 4.55022
TimeWalk_003749= 4.48636
TimeWalk_003750= 4.44819
TimeWalk_003751= 4.39268
TimeWalk_003752= 4.33797
TimeWalk_003753= 4.29091
TimeWalk_003754= 4.21557
TimeWalk_003755= 4.17615
TimeWalk_003756= 4.12528
TimeWalk_003757= 4.09241
TimeWalk_003758= 4.03506
TimeWalk_003759= 4.00168
TimeWalk_003760= 3.93960
TimeWalk_003761= 3.90716
TimeWalk_003762= 3.85055
TimeWalk_003763= 3.81191
TimeWalk_003764= 3.76598
TimeWalk_003765= 3.70402
TimeWalk_003766= 3.64675
TimeWalk_003767= 3.58332
TimeWalk_003768= 3.54510
TimeWalk_003769= 3.49348
TimeWalk_003770= 3.45423
TimeWalk_003771= 3.39636
TimeWalk_003772= 3.37656
TimeWalk_003773= 3.31386
TimeWalk_003774= 3.28206
TimeWalk_003775= 3.21009
TimeWalk_003776= 3.18857
TimeWalk_003777= 3.11464
TimeWalk_003778= 3.07829
TimeWalk_003779= 3.03097
TimeWalk_003780= 2.96343
TimeWalk_003781= 2.92941
TimeWalk_003782= 2.86438
TimeWalk_003783= 2.84318
TimeWalk_003784= 2.77915
TimeWalk_003785= 2.75311
TimeWalk_003786= 2.67682
TimeWalk_003787= 2.65167
TimeWalk_003788= 2.59620
TimeWalk_003789= 2.56240
TimeWalk_003790= 2.50182
TimeWalk_003791= 2.45264
TimeWalk_003792= 2.41440
