TimeWalk_003487= -1.70319
TimeWalk_003488= -1.75584
TimeWalk_003489= -1.80171
TimeWalk_003490= -1.85465
TimeWalk_003491= -1.90131
TimeWalk_003492= -1.95370
TimeWalk_003493= -2.00033
TimeWalk_003494= -2.05429
TimeWalk_003495= -2.10631
TimeWalk_003496= -2.15769
TimeWalk_003497= -2.20974
TimeWalk_003498= -2.26053
TimeWalk_003499= -2.31944
TimeWalk_003500= -2.37417
TimeWalk_003501= -2.42424
TimeWalk_003502= -2.47570
TimeWalk_003503= -2.53206
TimeWalk_003504= -2.58843
TimeWalk_003505= -2.64634
TimeWalk_003506= -2.70193
TimeWalk_003507= -2.75695
TimeWalk_003508= -2.82123
TimeWalk_003509= -2.89004
TimeWalk_003510= -2.97417
TimeWalk_003511= -3.02050
TimeWalk_003512= -3.06152
TimeWalk_003513= -3.12183
TimeWalk_003514= -3.17524
TimeWalk_003515= -3.20631
TimeWalk_003516= -3.23228
TimeWalk_003517= -3.27817
TimeWalk_003518= -3.30088
TimeWalk_003519= -3.31432
TimeWalk_003520= -3.33557
TimeWalk_003521= -3.39543
TimeWalk_003522= -3.40908
TimeWalk_003523= -3.39983
TimeWalk_003524= -3.41744
TimeWalk_003525= -3.47360
TimeWalk_003526= -3.47458
TimeWalk_003527= -3.44141
TimeWalk_003528= -3.37490
TimeWalk_003529= -3.36045
TimeWalk_003530= -3.06045
TimeWalk_003531= -2.76045
TimeWalk_003532= -2.46045
TimeWalk_003533= -2.16045
TimeWalk_003534= -2.22644
TimeWalk_003535= -2.28263
TimeWalk_003536= -2.30014
TimeWalk_003537= -2.33440
TimeWalk_003538= -2.31565
TimeWalk_003539= -2.33675
TimeWalk_003540= -2.33304
TimeWalk_003541= -2.34481
TimeWalk_003542= -2.17276
TimeWalk_003543= -2.24242
TimeWalk_003544= -2.29313
TimeWalk_003545= -2.24328
TimeWalk_003546= -2.27902
TimeWalk_003547= -2.28877
TimeWalk_003548= -2.30985
TimeWalk_003549= -2.28693
TimeWalk_003550= -2.26899
TimeWalk_003551= -2.26382
TimeWalk_003552= -2.27746
TimeWalk_003553= -2.23729
TimeWalk_003554= -2.29258
TimeWalk_003555= -2.19588
TimeWalk_003556= -2.28438
TimeWalk_003557= -2.31657
TimeWalk_003558= -2.30314
TimeWalk_003559= -2.33065
TimeWalk_003560= -2.33298
TimeWalk_003561= -2.29792
TimeWalk_003562= -2.31180
TimeWalk_003563= -2.28673
TimeWalk_003564= -2.32269
TimeWalk_003565= -2.27369
TimeWalk_003566= -2.26424
TimeWalk_003567= -2.28798
TimeWalk_003568= -2.25166
TimeWalk_003569= -2.19679
TimeWalk_003570= -2.49679
TimeWalk_003571= -2.22204
TimeWalk_003572= -2.24424
TimeWalk_003573= -2.25553
TimeWalk_003574= -2.33677
TimeWalk_003575= -2.29966
TimeWalk_003576= -2.32795
TimeWalk_003577= -2.25199
TimeWalk_003578= -2.29004
TimeWalk_003579= -2.28964
TimeWalk_003580= -2.32250
TimeWalk_003581= -2.33250
TimeWalk_003582= -2.26374
TimeWalk_003583= -2.24917
TimeWalk_003584= -2.23472
TimeWalk_003585= -2.36115
TimeWalk_003586= -2.35035
TimeWalk_003587= -2.34341
TimeWalk_003588= -2.31427
TimeWalk_003589= -2.35078
TimeWalk_003590= -2.36847
TimeWalk_003591= -2.39020
TimeWalk_003592= -2.36757
TimeWalk_003593= -2.32240
TimeWalk_003594= -2.30971
TimeWalk_003595= -2.30960
TimeWalk_003596= -2.32240
TimeWalk_003597= -2.33139
TimeWalk_003598= -2.31922
TimeWalk_003599= -2.34597
TimeWalk_003600= -2.36551
TimeWalk_003601= -2.38208
TimeWalk_003602= -2.36348
TimeWalk_003603= -2.34827
TimeWalk_003604= -2.34410
TimeWalk_003605= -2.34991
TimeWalk_003606= -2.33676
TimeWalk_003607= -2.28296
TimeWalk_003608= -2.29147
TimeWalk_003609= -2.29097
TimeWalk_003610= -2.32501
TimeWalk_003611= -2.38381
TimeWalk_003612= -2.41947
TimeWalk_003613= -2.48277
TimeWalk_003614= -2.61316
TimeWalk_003615= -2.67918
TimeWalk_003616= -2.81156
TimeWalk_003617= -2.92027
TimeWalk_003618= -3.06352
TimeWalk_003619= -3.24999
TimeWalk_003620= -3.47134
TimeWalk_003621= -3.61107
TimeWalk_003622= -3.75451
TimeWalk_003623= -3.88642
TimeWalk_003624= -4.16236
TimeWalk_003625= -4.40282
TimeWalk_003626= -4.62173
TimeWalk_003627= -4.79117
TimeWalk_003628= -4.99829
TimeWalk_003629= -5.17282
TimeWalk_003630= -5.37414
TimeWalk_003631= -5.67414
TimeWalk_003632= -5.97414
TimeWalk_003633= -5.97414
TimeWalk_003634= -5.97414
TimeWalk_003635= -5.97414
TimeWalk_003636= -5.97414
TimeWalk_003637= -5.97414
TimeWalk_003638= -5.97414
TimeWalk_003639= -5.97414
TimeWalk_003640= -5.97414
TimeWalk_003641= -5.97414
TimeWalk_003642= -5.97414
TimeWalk_003643= -5.97414
TimeWalk_003644= -5.97414
TimeWalk_003645= -5.97414
TimeWalk_003646= -5.97414
TimeWalk_003647= -5.97414
TimeWalk_003648= -5.97414
TimeWalk_003649= -5.97414
TimeWalk_003650= -5.97414
TimeWalk_003651= -5.97414
TimeWalk_003652= -5.97414
TimeWalk_003653= -5.97414
TimeWalk_003654= -5.97414
TimeWalk_003655= -5.97414
TimeWalk_003656= -5.97414
TimeWalk_003657= -5.97414
TimeWalk_003658= -5.97414
TimeWalk_003659= -5.97414
TimeWalk_003660= -5.97414
TimeWalk_003661= -5.97414
TimeWalk_003662= -5.97414
TimeWalk_003663= -5.97414
TimeWalk_003664= -5.97414
TimeWalk_003665= -6.08837
TimeWalk_003666= -6.08837
TimeWalk_003667= -6.08837
TimeWalk_003668= -6.08837
TimeWalk_003669= -6.08837
TimeWalk_003670= -6.08837
TimeWalk_003671= -6.08837
TimeWalk_003672= -6.08837
TimeWalk_003673= -6.08837
TimeWalk_003674= -6.08837
TimeWalk_003675= -6.08837
TimeWalk_003676= -6.08837
TimeWalk_003677= -6.08837
TimeWalk_003678= -6.08837
TimeWalk_003679= -6.08837
TimeWalk_003680= -6.08837
TimeWalk_003681= -6.08837
TimeWalk_003682= -6.08837
TimeWalk_003683= -6.08837
TimeWalk_003684= -6.08837
TimeWalk_003685= -6.08837
TimeWalk_003686= -6.08837
TimeWalk_003687= -6.08837
TimeWalk_003688= -6.08837
TimeWalk_003689= -6.08837
TimeWalk_003690= 7.27770
TimeWalk_003691= 7.23343
TimeWalk_003692= 7.23343
TimeWalk_003693= 7.23343
TimeWalk_003694= 7.23343
TimeWalk_003695= 7.23343
TimeWalk_003696= 7.23343
TimeWalk_003697= 7.23343
TimeWalk_003698= 7.23343
TimeWalk_003699= 7.23343
TimeWalk_003700= 7.23343
TimeWalk_003701= 7.24455
TimeWalk_003702= 7.24455
TimeWalk_003703= 7.24455
TimeWalk_003704= 7.24455
TimeWalk_003705= 7.11597
TimeWalk_003706= 7.04473
TimeWalk_003707= 6.85149
TimeWalk_003708= 6.78155
TimeWalk_003709= 6.72916
TimeWalk_003710= 6.67048
TimeWalk_003711= 6.59890
TimeWalk_003712= 6.51187
TimeWalk_003713= 6.45279
TimeWalk_003714= 6.38271
TimeWalk_003715= 6.30792
TimeWalk_003716= 6.24121
TimeWalk_003717= 6.18870
TimeWalk_003718= 6.11397
TimeWalk_003719= 6.05135
TimeWalk_003720= 6.00821
TimeWalk_003721= 5.97258
TimeWalk_003722= 5.92485
TimeWalk_003723= 5.84563
TimeWalk_003724= 5.78185
TimeWalk_003725= 5.73176
TimeWalk_003726= 5.67888
TimeWalk_003727= 5.62301
TimeWalk_003728= 5.57465
TimeWalk_003729= 5.51503
TimeWalk_003730= 5.47452
TimeWalk_003731= 5.38323
TimeWalk_003732= 5.34771
TimeWalk_003733= 5.30219
TimeWalk_003734= 5.25030
TimeWalk_003735= 5.20054
TimeWalk_003736= 5.15468
TimeWalk_003737= 5.09583
TimeWalk_003738= 5.05271
TimeWalk_003739= 5.00587
TimeWalk_003740= 4.95451
TimeWalk_003741= 4.89785
TimeWalk_003742= 4.84151
TimeWalk_003743= 4.78004
TimeWalk_003744= 4.72889
TimeWalk_003745= 4.68662
TimeWalk_003746= 4.65075
TimeWalk_003747= 4.59347
TimeWalk_003748= 4.54043
TimeWalk_003749= 4.48231
TimeWalk_003750= 4.43653
TimeWalk_003751= 4.39039
TimeWalk_003752= 4.34525
TimeWalk_003753= 4.28687
TimeWalk_003754= 4.23869
TimeWalk_003755= 4.18530
TimeWalk_003756= 4.13984
TimeWalk_003757= 4.09396
TimeWalk_003758= 4.05349
TimeWalk_003759= 4.00861
TimeWalk_003760= 3.95654
TimeWalk_003761= 3.90313
TimeWalk_003762= 3.85525
TimeWalk_003763= 3.80133
TimeWalk_003764= 3.75888
TimeWalk_003765= 3.70608
TimeWalk_003766= 3.65645
TimeWalk_003767= 3.60740
TimeWalk_003768= 3.56715
TimeWalk_003769= 3.51522
TimeWalk_003770= 3.47324
TimeWalk_003771= 3.41999
TimeWalk_003772= 3.37573
TimeWalk_003773= 3.32013
TimeWalk_003774= 3.27202
TimeWalk_003775= 3.22893
TimeWalk_003776= 3.18351
TimeWalk_003777= 3.12785
TimeWalk_003778= 3.09088
TimeWalk_003779= 3.03879
TimeWalk_003780= 2.99516
TimeWalk_003781= 2.94328
TimeWalk_003782= 2.90405
TimeWalk_003783= 2.84714
TimeWalk_003784= 2.80864
TimeWalk_003785= 2.75944
TimeWalk_003786= 2.71611
TimeWalk_003787= 2.65831
TimeWalk_003788= 2.61806
TimeWalk_003789= 2.56461
TimeWalk_003790= 2.52801
TimeWalk_003791= 2.46962
TimeWalk_003792= 2.43033
TimeWalk_003793= 2.38866
TimeWalk_003794= 2.33680
TimeWalk_003795= 2.29655
TimeWalk_003796= 2.24263
TimeWalk_003797= 2.20484
TimeWalk_003798= 2.15495
TimeWalk_003799= 2.11775
TimeWalk_003800= 2.06703
TimeWalk_003801= 2.02884
TimeWalk_003802= 1.97331
TimeWalk_003803= 1.93724
TimeWalk_003804= 1.89862
TimeWalk_003805= 1.84972
TimeWalk_003806= 1.80628
TimeWalk_003807= 1.76063
TimeWalk_003808= 1.72719
TimeWalk_003809= 1.67679
TimeWalk_003810= 1.64076
TimeWalk_003811= 1.60004
TimeWalk_003812= 1.55592
TimeWalk_003813= 1.51519
TimeWalk_003814= 1.47011
TimeWalk_003815= 1.43734
TimeWalk_003816= 1.38978
TimeWalk_003817= 1.35481
TimeWalk_003818= 1.31521
TimeWalk_003819= 1.27465
TimeWalk_003820= 1.24169
TimeWalk_003821= 1.19484
TimeWalk_003822= 1.15973
TimeWalk_003823= 1.12082
TimeWalk_003824= 1.08165
TimeWalk_003825= 1.04928
TimeWalk_003826= 1.01073
TimeWalk_003827= 0.97054
TimeWalk_003828= 0.93955
TimeWalk_003829= 0.89460
TimeWalk_003830= 0.86178
TimeWalk_003831= 0.82407
TimeWalk_003832= 0.78576
TimeWalk_003833= 0.75406
TimeWalk_003834= 0.71564
TimeWalk_003835= 0.67814
TimeWalk_003836= 0.64774
TimeWalk_003837= 0.60363
TimeWalk_003838= 0.57106
TimeWalk_003839= 0.53368
TimeWalk_003840= 0.49662
TimeWalk_003841= 0.46526
TimeWalk_003842= 0.42767
TimeWalk_003843= 0.39047
TimeWalk_003844= 0.36013
TimeWalk_003845= 0.31920
TimeWalk_003846= 0.28530
TimeWalk_003847= 0.25540
TimeWalk_003848= 0.21195
TimeWalk_003849= 0.17957
TimeWalk_003850= 0.14170
TimeWalk_003851= 0.10629
TimeWalk_003852= 0.07437
TimeWalk_003853= 0.03686
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.03066
TimeWalk_003856= -0.06845
TimeWalk_003857= -0.09798
TimeWalk_003858= -0.12769
TimeWalk_003859= -0.16693
TimeWalk_003860= -0.20065
TimeWalk_003861= -0.24369
TimeWalk_003862= -0.27535
TimeWalk_003863= -0.31154
TimeWalk_003864= -0.35204
TimeWalk_003865= -0.38481
TimeWalk_003866= -0.42070
TimeWalk_003867= -0.46157
TimeWalk_003868= -0.49687
TimeWalk_003869= -0.53991
TimeWalk_003870= -0.57332
TimeWalk_003871= -0.60988
TimeWalk_003872= -0.65248
TimeWalk_003873= -0.68896
TimeWalk_003874= -0.73282
TimeWalk_003875= -0.76807
TimeWalk_003876= -0.80618
TimeWalk_003877= -0.84958
TimeWalk_003878= -0.88910
TimeWalk_003879= -0.93429
TimeWalk_003880= -0.97262
TimeWalk_003881= -1.01212
TimeWalk_003882= -1.05908
TimeWalk_003883= -1.09965
TimeWalk_003884= -1.14683
TimeWalk_003885= -1.19101
TimeWalk_003886= -1.23771
TimeWalk_003887= -1.28341
TimeWalk_003888= -1.33076
TimeWalk_003889= -1.37594
TimeWalk_003890= -1.42515
TimeWalk_003891= -1.47022
TimeWalk_003892= -1.52125
TimeWalk_003893= -1.56780
TimeWalk_003894= -1.61852
TimeWalk_003895= -1.66638
TimeWalk_003896= -1.71813
TimeWalk_003897= -1.76691
TimeWalk_003898= -1.81991
TimeWalk_003899= -1.87046
TimeWalk_003900= -1.92285
TimeWalk_003901= -1.97332
TimeWalk_003902= -2.02772
TimeWalk_003903= -2.08115
TimeWalk_003904= -2.13074
TimeWalk_003905= -2.18355
TimeWalk_003906= -2.23488
TimeWalk_003907= -2.28422
TimeWalk_003908= -2.33047
TimeWalk_003909= -2.38504
TimeWalk_003910= -2.43184
TimeWalk_003911= -2.49448
TimeWalk_003912= -2.55761
TimeWalk_003913= -2.61785
TimeWalk_003914= -2.67748
TimeWalk_003915= -2.73575
TimeWalk_003916= -2.80316
TimeWalk_003917= -2.87005
TimeWalk_003918= -2.89864
TimeWalk_003919= -2.94431
TimeWalk_003920= -2.99280
TimeWalk_003921= -3.07076
TimeWalk_003922= -3.07134
TimeWalk_003923= -3.05366
TimeWalk_003924= -3.09045
TimeWalk_003925= -2.94550
TimeWalk_003926= -2.64550
TimeWalk_003927= -2.34550
TimeWalk_003928= -2.39424
TimeWalk_003929= -2.37663
TimeWalk_003930= -2.38092
TimeWalk_003931= -2.40127
TimeWalk_003932= -2.42407
TimeWalk_003933= -2.41109
TimeWalk_003934= -2.44291
TimeWalk_003935= -2.43960
TimeWalk_003936= -2.43711
TimeWalk_003937= -2.43342
TimeWalk_003938= -2.44517
TimeWalk_003939= -2.45553
TimeWalk_003940= -2.43036
TimeWalk_003941= -2.42936
TimeWalk_003942= -2.39793
TimeWalk_003943= -2.39864
TimeWalk_003944= -2.41096
TimeWalk_003945= -2.41586
TimeWalk_003946= -2.40392
TimeWalk_003947= -2.43080
TimeWalk_003948= -2.40324
TimeWalk_003949= -2.49037
TimeWalk_003950= -2.39253
TimeWalk_003951= -2.46586
TimeWalk_003952= -2.40562
TimeWalk_003953= -2.46465
TimeWalk_003954= -2.37496
TimeWalk_003955= -2.40463
TimeWalk_003956= -2.38642
TimeWalk_003957= -2.40102
TimeWalk_003958= -2.37817
TimeWalk_003959= -2.35040
TimeWalk_003960= -2.35044
TimeWalk_003961= -2.37554
TimeWalk_003962= -2.38271
TimeWalk_003963= -2.37217
TimeWalk_003964= -2.34171
TimeWalk_003965= -2.24859
TimeWalk_003966= -2.20448
TimeWalk_003967= -2.27210
TimeWalk_003968= -2.34537
TimeWalk_003969= -2.29266
TimeWalk_003970= -2.35478
TimeWalk_003971= -2.31086
TimeWalk_003972= -2.57198
TimeWalk_003973= -2.37527
TimeWalk_003974= -2.37680
TimeWalk_003975= -2.36825
TimeWalk_003976= -2.38723
TimeWalk_003977= -2.38301
TimeWalk_003978= -2.37981
TimeWalk_003979= -2.37610
TimeWalk_003980= -2.37617
TimeWalk_003981= -2.36391
TimeWalk_003982= -2.37677
TimeWalk_003983= -2.39842
TimeWalk_003984= -2.40076
TimeWalk_003985= -2.39145
TimeWalk_003986= -2.40175
TimeWalk_003987= -2.40205
TimeWalk_003988= -2.39340
TimeWalk_003989= -2.43214
TimeWalk_003990= -2.44914
TimeWalk_003991= -2.43588
TimeWalk_003992= -2.42376
TimeWalk_003993= -2.42770
TimeWalk_003994= -2.43588
TimeWalk_003995= -2.43115
TimeWalk_003996= -2.43868
TimeWalk_003997= -2.44932
TimeWalk_003998= -2.45286
TimeWalk_003999= -2.42383
TimeWalk_004000= -2.41697
TimeWalk_004001= -2.41161
TimeWalk_004002= -2.40744
TimeWalk_004003= -2.42136
TimeWalk_004004= -2.43983
TimeWalk_004005= -2.49257
TimeWalk_004006= -2.48949
TimeWalk_004007= -2.45024
TimeWalk_004008= -2.44578
TimeWalk_004009= -2.45350
TimeWalk_004010= -2.50098
TimeWalk_004011= -2.51112
TimeWalk_004012= -2.48791
TimeWalk_004013= -2.47198
TimeWalk_004014= -2.45468
TimeWalk_004015= -2.38869
TimeWalk_004016= -2.33094
TimeWalk_004017= -2.34156
TimeWalk_004018= -2.32595
TimeWalk_004019= -2.35164
TimeWalk_004020= -2.37430
TimeWalk_004021= -2.40622
TimeWalk_004022= -2.38431
TimeWalk_004023= -2.31486
TimeWalk_004024= -2.36099
TimeWalk_004025= -2.43417
TimeWalk_004026= -2.40327
TimeWalk_004027= -2.41862
TimeWalk_004028= -2.38971
TimeWalk_004029= -2.37394
TimeWalk_004030= -2.33133
TimeWalk_004031= -2.26623
TimeWalk_004032= -2.22853
TimeWalk_004033= -2.17514
TimeWalk_004034= -2.12961
TimeWalk_004035= -2.04007
TimeWalk_004036= -1.92996
TimeWalk_004037= -1.62996
TimeWalk_004038= -1.32996
TimeWalk_004039= -1.02996
TimeWalk_004040= -1.02424
TimeWalk_004041= -1.09356
TimeWalk_004042= -1.02320
TimeWalk_004043= -0.98031
TimeWalk_004044= -0.68605
TimeWalk_004045= -0.79852
TimeWalk_004046= -0.63273
TimeWalk_004047= -0.65155
TimeWalk_004048= -0.62754
TimeWalk_004049= -0.59700
TimeWalk_004050= -0.51473
TimeWalk_004051= -0.34301
TimeWalk_004052= -0.42818
TimeWalk_004053= -0.22942
TimeWalk_004054= -0.11216
TimeWalk_004055= 0.12725
TimeWalk_004056= 0.03959
TimeWalk_004057= 0.10983
TimeWalk_004058= 0.13249
TimeWalk_004059= 0.32355
TimeWalk_004060= 0.62354
TimeWalk_004061= 0.77135
TimeWalk_004062= 0.83642
TimeWalk_004063= 0.89154
TimeWalk_004064= 1.16376
TimeWalk_004065= 1.17432
TimeWalk_004066= 1.23389
TimeWalk_004067= 1.26454
TimeWalk_004068= 1.35682
TimeWalk_004069= 1.43198
TimeWalk_004070= 1.45418
TimeWalk_004071= 1.46473
TimeWalk_004072= 1.53347
TimeWalk_004073= 1.53551
TimeWalk_004074= 1.62522
TimeWalk_004075= 1.62522
TimeWalk_004076= 1.62522
TimeWalk_004077= 1.62522
TimeWalk_004078= 1.62522
TimeWalk_004079= 1.62522
TimeWalk_004080= 1.62522
TimeWalk_004081= 1.62522
TimeWalk_004082= 1.62522
TimeWalk_004083= 1.62522
TimeWalk_004084= 1.62522
TimeWalk_004085= 1.62522
TimeWalk_004086= 1.62522
TimeWalk_004087= 1.62522
TimeWalk_004088= 1.62522
TimeWalk_004089= 1.62522
TimeWalk_004090= 1.62522
TimeWalk_004091= 1.62522
TimeWalk_004092= 1.62522
TimeWalk_004093= 1.62522
TimeWalk_004094= 1.62522
TimeWalk_004095= 1.62522
TimeWalk_004096= 1.62522
TimeWalk_004097= 1.62522
TimeWalk_004098= 1.62522
TimeWalk_004099= 1.58177
TimeWalk_004100= 6.62362
TimeWalk_004101= 6.58115
TimeWalk_004102= 6.58115
TimeWalk_004103= 6.58115
TimeWalk_004104= 6.58115
TimeWalk_004105= 6.58115
TimeWalk_004106= 6.58115
TimeWalk_004107= 6.58115
TimeWalk_004108= 6.58115
TimeWalk_004109= 6.58115
TimeWalk_004110= 6.58115
TimeWalk_004111= 6.57446
TimeWalk_004112= 6.57446
TimeWalk_004113= 6.57446
TimeWalk_004114= 6.57446
TimeWalk_004115= 6.57446
TimeWalk_004116= 6.57446
TimeWalk_004117= 6.57446
TimeWalk_004118= 6.51591
TimeWalk_004119= 6.46742
TimeWalk_004120= 6.35437
TimeWalk_004121= 6.32271
TimeWalk_004122= 6.25410
TimeWalk_004123= 6.26753
TimeWalk_004124= 6.07756
TimeWalk_004125= 6.06957
TimeWalk_004126= 5.99048
TimeWalk_004127= 5.93570
TimeWalk_004128= 5.85214
TimeWalk_004129= 5.77494
TimeWalk_004130= 5.74402
TimeWalk_004131= 5.69512
TimeWalk_004132= 5.63461
TimeWalk_004133= 5.81031
TimeWalk_004134= 5.51031
TimeWalk_004135= 5.48445
TimeWalk_004136= 5.46598
TimeWalk_004137= 5.36721
TimeWalk_004138= 5.34964
TimeWalk_004139= 5.30121
TimeWalk_004140= 5.20014
TimeWalk_004141= 5.17930
TimeWalk_004142= 5.08620
TimeWalk_004143= 5.03864
TimeWalk_004144= 5.00194
TimeWalk_004145= 4.96849
TimeWalk_004146= 4.91197
TimeWalk_004147= 4.85922
TimeWalk_004148= 4.82118
TimeWalk_004149= 4.74106
TimeWalk_004150= 4.66395
TimeWalk_004151= 4.62601
TimeWalk_004152= 4.59324
TimeWalk_004153= 4.54682
TimeWalk_004154= 4.53796
TimeWalk_004155= 4.46988
TimeWalk_004156= 4.40017
TimeWalk_004157= 4.33488
TimeWalk_004158= 4.28786
TimeWalk_004159= 4.25821
TimeWalk_004160= 4.22464
TimeWalk_004161= 4.15667
TimeWalk_004162= 4.09808
TimeWalk_004163= 4.04795
TimeWalk_004164= 4.00020
TimeWalk_004165= 3.97945
TimeWalk_004166= 3.90874
TimeWalk_004167= 3.86184
TimeWalk_004168= 3.81696
TimeWalk_004169= 3.76199
TimeWalk_004170= 3.72192
TimeWalk_004171= 3.68271
TimeWalk_004172= 3.61960
TimeWalk_004173= 3.57596
TimeWalk_004174= 3.52357
TimeWalk_004175= 3.46985
TimeWalk_004176= 3.42576
TimeWalk_004177= 3.38863
TimeWalk_004178= 3.32922
TimeWalk_004179= 3.30026
TimeWalk_004180= 3.24196
TimeWalk_004181= 3.20740
TimeWalk_004182= 3.15192
TimeWalk_004183= 3.10825
TimeWalk_004184= 3.05481
TimeWalk_004185= 2.99968
TimeWalk_004186= 2.95394
TimeWalk_004187= 2.90796
TimeWalk_004188= 2.87145
TimeWalk_004189= 2.83016
TimeWalk_004190= 2.79232
TimeWalk_004191= 2.74313
TimeWalk_004192= 2.69716
TimeWalk_004193= 2.65151
TimeWalk_004194= 2.60842
TimeWalk_004195= 2.55242
TimeWalk_004196= 2.50593
TimeWalk_004197= 2.44721
TimeWalk_004198= 2.41407
TimeWalk_004199= 2.37949
TimeWalk_004200= 2.34130
TimeWalk_004201= 2.29855
TimeWalk_004202= 2.24769
TimeWalk_004203= 2.21120
TimeWalk_004204= 2.16128
TimeWalk_004205= 2.12906
TimeWalk_004206= 2.08903
TimeWalk_004207= 2.04547
TimeWalk_004208= 2.00322
TimeWalk_004209= 1.95938
TimeWalk_004210= 1.92005
TimeWalk_004211= 1.87753
TimeWalk_004212= 1.84191
TimeWalk_004213= 1.79980
TimeWalk_004214= 1.75898
TimeWalk_004215= 1.72556
TimeWalk_004216= 1.68081
TimeWalk_004217= 1.64509
TimeWalk_004218= 1.60393
TimeWalk_004219= 1.55893
TimeWalk_004220= 1.52443
TimeWalk_004221= 1.48031
TimeWalk_004222= 1.44690
TimeWalk_004223= 1.40702
TimeWalk_004224= 1.36584
TimeWalk_004225= 1.33667
TimeWalk_004226= 1.29284
TimeWalk_004227= 1.25880
TimeWalk_004228= 1.21829
TimeWalk_004229= 1.17855
TimeWalk_004230= 1.14695
TimeWalk_004231= 1.10993
TimeWalk_004232= 1.06896
TimeWalk_004233= 1.03796
TimeWalk_004234= 0.99452
TimeWalk_004235= 0.96393
TimeWalk_004236= 0.92822
TimeWalk_004237= 0.88956
TimeWalk_004238= 0.85917
TimeWalk_004239= 0.82263
TimeWalk_004240= 0.78675
TimeWalk_004241= 0.75726
TimeWalk_004242= 0.72203
TimeWalk_004243= 0.68636
TimeWalk_004244= 0.65694
TimeWalk_004245= 0.62146
TimeWalk_004246= 0.58689
TimeWalk_004247= 0.55880
TimeWalk_004248= 0.52302
TimeWalk_004249= 0.48749
TimeWalk_004250= 0.46000
TimeWalk_004251= 0.42549
TimeWalk_004252= 0.39058
TimeWalk_004253= 0.36231
TimeWalk_004254= 0.32745
TimeWalk_004255= 0.29267
TimeWalk_004256= 0.26444
TimeWalk_004257= 0.22972
TimeWalk_004258= 0.19537
TimeWalk_004259= 0.16736
TimeWalk_004260= 0.13187
TimeWalk_004261= 0.09755
TimeWalk_004262= 0.06997
TimeWalk_004263= 0.03487
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02828
TimeWalk_004266= -0.06397
TimeWalk_004267= -0.09022
TimeWalk_004268= -0.11727
TimeWalk_004269= -0.15454
TimeWalk_004270= -0.18350
TimeWalk_004271= -0.21676
TimeWalk_004272= -0.25367
TimeWalk_004273= -0.28377
TimeWalk_004274= -0.31729
TimeWalk_004275= -0.35483
TimeWalk_004276= -0.38576
TimeWalk_004277= -0.41890
TimeWalk_004278= -0.45785
TimeWalk_004279= -0.48997
TimeWalk_004280= -0.52275
TimeWalk_004281= -0.56225
TimeWalk_004282= -0.59703
TimeWalk_004283= -0.63770
TimeWalk_004284= -0.67052
TimeWalk_004285= -0.70625
TimeWalk_004286= -0.74698
TimeWalk_004287= -0.78201
TimeWalk_004288= -0.81726
TimeWalk_004289= -0.86034
TimeWalk_004290= -0.89976
TimeWalk_004291= -0.93972
TimeWalk_004292= -0.97976
TimeWalk_004293= -1.02485
TimeWalk_004294= -1.06335
TimeWalk_004295= -1.10167
TimeWalk_004296= -1.14819
TimeWalk_004297= -1.19245
TimeWalk_004298= -1.23886
TimeWalk_004299= -1.28181
TimeWalk_004300= -1.32812
TimeWalk_004301= -1.37150
TimeWalk_004302= -1.41849
TimeWalk_004303= -1.46448
TimeWalk_004304= -1.50531
TimeWalk_004305= -1.56078
TimeWalk_004306= -1.60086
TimeWalk_004307= -1.65722
TimeWalk_004308= -1.70183
TimeWalk_004309= -1.75315
TimeWalk_004310= -1.79283
TimeWalk_004311= -1.84948
TimeWalk_004312= -1.89538
TimeWalk_004313= -1.95140
TimeWalk_004314= -1.99904
TimeWalk_004315= -2.05213
TimeWalk_004316= -2.09355
TimeWalk_004317= -2.11838
TimeWalk_004318= -2.15979
TimeWalk_004319= -2.19876
TimeWalk_004320= -2.20047
TimeWalk_004321= -2.19204
TimeWalk_004322= -2.16733
TimeWalk_004323= -2.13796
TimeWalk_004324= -2.12378
TimeWalk_004325= -2.10797
TimeWalk_004326= -2.10179
TimeWalk_004327= -2.08844
TimeWalk_004328= -2.09736
TimeWalk_004329= -2.10140
TimeWalk_004330= -2.09657
TimeWalk_004331= -2.09055
TimeWalk_004332= -2.08962
TimeWalk_004333= -2.09520
TimeWalk_004334= -2.10020
TimeWalk_004335= -2.10542
TimeWalk_004336= -2.10515
TimeWalk_004337= -2.10279
TimeWalk_004338= -2.10378
TimeWalk_004339= -2.10647
TimeWalk_004340= -2.11015
TimeWalk_004341= -2.11112
TimeWalk_004342= -2.11140
TimeWalk_004343= -2.11442
TimeWalk_004344= -2.11493
TimeWalk_004345= -2.11537
TimeWalk_004346= -2.11792
TimeWalk_004347= -2.11914
TimeWalk_004348= -2.11706
TimeWalk_004349= -2.11729
TimeWalk_004350= -2.11831
TimeWalk_004351= -2.13226
TimeWalk_004352= -2.14423
TimeWalk_004353= -2.14643
TimeWalk_004354= -2.14708
TimeWalk_004355= -2.14425
TimeWalk_004356= -2.13858
TimeWalk_004357= -2.13792
TimeWalk_004358= -2.13959
TimeWalk_004359= -2.14651
TimeWalk_004360= -2.14740
TimeWalk_004361= -2.15032
