TimeWalk_002507= 4.43590
TimeWalk_002508= 4.37729
TimeWalk_002509= 4.34133
TimeWalk_002510= 4.28738
TimeWalk_002511= 4.23188
TimeWalk_002512= 4.16770
TimeWalk_002513= 4.10944
TimeWalk_002514= 4.08383
TimeWalk_002515= 4.03238
TimeWalk_002516= 4.01776
TimeWalk_002517= 3.96904
TimeWalk_002518= 3.92545
TimeWalk_002519= 3.85893
TimeWalk_002520= 3.83118
TimeWalk_002521= 3.78119
TimeWalk_002522= 3.72755
TimeWalk_002523= 3.68877
TimeWalk_002524= 3.61624
TimeWalk_002525= 3.58439
TimeWalk_002526= 3.54393
TimeWalk_002527= 3.51390
TimeWalk_002528= 3.46181
TimeWalk_002529= 3.42235
TimeWalk_002530= 3.36741
TimeWalk_002531= 3.32990
TimeWalk_002532= 3.28488
TimeWalk_002533= 3.24854
TimeWalk_002534= 3.20904
TimeWalk_002535= 3.15063
TimeWalk_002536= 3.10870
TimeWalk_002537= 3.05845
TimeWalk_002538= 3.02796
TimeWalk_002539= 2.97768
TimeWalk_002540= 2.94134
TimeWalk_002541= 2.90140
TimeWalk_002542= 2.87316
TimeWalk_002543= 2.81602
TimeWalk_002544= 2.79301
TimeWalk_002545= 2.72948
TimeWalk_002546= 2.71125
TimeWalk_002547= 2.65275
TimeWalk_002548= 2.61903
TimeWalk_002549= 2.57778
TimeWalk_002550= 2.52176
TimeWalk_002551= 2.50048
TimeWalk_002552= 2.43553
TimeWalk_002553= 2.42249
TimeWalk_002554= 2.37099
TimeWalk_002555= 2.34725
TimeWalk_002556= 2.29050
TimeWalk_002557= 2.27030
TimeWalk_002558= 2.21699
TimeWalk_002559= 2.20023
TimeWalk_002560= 2.14331
TimeWalk_002561= 2.11226
TimeWalk_002562= 2.07070
TimeWalk_002563= 2.01998
TimeWalk_002564= 1.99551
TimeWalk_002565= 1.94516
TimeWalk_002566= 1.93301
TimeWalk_002567= 1.88053
TimeWalk_002568= 1.85935
TimeWalk_002569= 1.80880
TimeWalk_002570= 1.78365
TimeWalk_002571= 1.73747
TimeWalk_002572= 1.70295
TimeWalk_002573= 1.66508
TimeWalk_002574= 1.62013
TimeWalk_002575= 1.59417
TimeWalk_002576= 1.54751
TimeWalk_002577= 1.53437
TimeWalk_002578= 1.48227
TimeWalk_002579= 1.46081
TimeWalk_002580= 1.41480
TimeWalk_002581= 1.38891
TimeWalk_002582= 1.34363
TimeWalk_002583= 1.32497
TimeWalk_002584= 1.27308
TimeWalk_002585= 1.24508
TimeWalk_002586= 1.20698
TimeWalk_002587= 1.16136
TimeWalk_002588= 1.14909
TimeWalk_002589= 1.10173
TimeWalk_002590= 1.08168
TimeWalk_002591= 1.03785
TimeWalk_002592= 1.01784
TimeWalk_002593= 0.96925
TimeWalk_002594= 0.95852
TimeWalk_002595= 0.90793
TimeWalk_002596= 0.88933
TimeWalk_002597= 0.84875
TimeWalk_002598= 0.81444
TimeWalk_002599= 0.78129
TimeWalk_002600= 0.74249
TimeWalk_002601= 0.72049
TimeWalk_002602= 0.67511
TimeWalk_002603= 0.66417
TimeWalk_002604= 0.61420
TimeWalk_002605= 0.59823
TimeWalk_002606= 0.55636
TimeWalk_002607= 0.53825
TimeWalk_002608= 0.48904
TimeWalk_002609= 0.47745
TimeWalk_002610= 0.43182
TimeWalk_002611= 0.39874
TimeWalk_002612= 0.37297
TimeWalk_002613= 0.33533
TimeWalk_002614= 0.31093
TimeWalk_002615= 0.26923
TimeWalk_002616= 0.25137
TimeWalk_002617= 0.20194
TimeWalk_002618= 0.19227
TimeWalk_002619= 0.15208
TimeWalk_002620= 0.12961
TimeWalk_002621= 0.08464
TimeWalk_002622= 0.07268
TimeWalk_002623= 0.02686
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02047
TimeWalk_002626= -0.06321
TimeWalk_002627= -0.08577
TimeWalk_002628= -0.12268
TimeWalk_002629= -0.15443
TimeWalk_002630= -0.19747
TimeWalk_002631= -0.22299
TimeWalk_002632= -0.26381
TimeWalk_002633= -0.28955
TimeWalk_002634= -0.32393
TimeWalk_002635= -0.34877
TimeWalk_002636= -0.39037
TimeWalk_002637= -0.42674
TimeWalk_002638= -0.46376
TimeWalk_002639= -0.51394
TimeWalk_002640= -0.54178
TimeWalk_002641= -0.58082
TimeWalk_002642= -0.60945
TimeWalk_002643= -0.65002
TimeWalk_002644= -0.67261
TimeWalk_002645= -0.71672
TimeWalk_002646= -0.74860
TimeWalk_002647= -0.80226
TimeWalk_002648= -0.83956
TimeWalk_002649= -0.88023
TimeWalk_002650= -0.93808
TimeWalk_002651= -0.96220
TimeWalk_002652= -1.00218
TimeWalk_002653= -1.03666
TimeWalk_002654= -1.08256
TimeWalk_002655= -1.12146
TimeWalk_002656= -1.18002
TimeWalk_002657= -1.21524
TimeWalk_002658= -1.26073
TimeWalk_002659= -1.29963
TimeWalk_002660= -1.34882
TimeWalk_002661= -1.36989
TimeWalk_002662= -1.42495
TimeWalk_002663= -1.47139
TimeWalk_002664= -1.51282
TimeWalk_002665= -1.57210
TimeWalk_002666= -1.59748
TimeWalk_002667= -1.64380
TimeWalk_002668= -1.68388
TimeWalk_002669= -1.71829
TimeWalk_002670= -1.73885
TimeWalk_002671= -1.78998
TimeWalk_002672= -1.81788
TimeWalk_002673= -1.86839
TimeWalk_002674= -1.90344
TimeWalk_002675= -1.95158
TimeWalk_002676= -2.01449
TimeWalk_002677= -2.04802
TimeWalk_002678= -2.08812
TimeWalk_002679= -2.11981
TimeWalk_002680= -2.17183
TimeWalk_002681= -2.20893
TimeWalk_002682= -2.24431
TimeWalk_002683= -2.27424
TimeWalk_002684= -2.30812
TimeWalk_002685= -2.34789
TimeWalk_002686= -2.36192
TimeWalk_002687= -2.37114
TimeWalk_002688= -2.37264
TimeWalk_002689= -2.37535
TimeWalk_002690= -2.38017
TimeWalk_002691= -2.39362
TimeWalk_002692= -2.38019
TimeWalk_002693= -2.37256
TimeWalk_002694= -2.38932
TimeWalk_002695= -2.34090
TimeWalk_002696= -2.31123
TimeWalk_002697= -2.26261
TimeWalk_002698= -2.21878
TimeWalk_002699= -2.09146
TimeWalk_002700= -1.79146
TimeWalk_002701= -1.77319
TimeWalk_002702= -1.75012
TimeWalk_002703= -1.68898
TimeWalk_002704= -1.68602
TimeWalk_002705= -1.68926
TimeWalk_002706= -1.67256
TimeWalk_002707= -1.70485
TimeWalk_002708= -1.72949
TimeWalk_002709= -1.71809
TimeWalk_002710= -1.73007
TimeWalk_002711= -1.67598
TimeWalk_002712= -1.64393
TimeWalk_002713= -1.64011
TimeWalk_002714= -1.64356
TimeWalk_002715= -1.65871
TimeWalk_002716= -1.67299
TimeWalk_002717= -1.69618
TimeWalk_002718= -1.69755
TimeWalk_002719= -1.69764
TimeWalk_002720= -1.68769
TimeWalk_002721= -1.66800
TimeWalk_002722= -1.66867
TimeWalk_002723= -1.67279
TimeWalk_002724= -1.69128
TimeWalk_002725= -1.69359
TimeWalk_002726= -1.72167
TimeWalk_002727= -1.70236
TimeWalk_002728= -1.67741
TimeWalk_002729= -1.67360
TimeWalk_002730= -1.67544
TimeWalk_002731= -1.66762
TimeWalk_002732= -1.66665
TimeWalk_002733= -1.65826
TimeWalk_002734= -1.65211
TimeWalk_002735= -1.64935
TimeWalk_002736= -1.65429
TimeWalk_002737= -1.65568
TimeWalk_002738= -1.63879
TimeWalk_002739= -1.63499
TimeWalk_002740= -1.63498
TimeWalk_002741= -1.64628
TimeWalk_002742= -1.63768
TimeWalk_002743= -1.66512
TimeWalk_002744= -1.67880
TimeWalk_002745= -1.68371
TimeWalk_002746= -1.69439
TimeWalk_002747= -1.70076
TimeWalk_002748= -1.70008
TimeWalk_002749= -1.71408
TimeWalk_002750= -1.71409
TimeWalk_002751= -1.71783
TimeWalk_002752= -1.71460
TimeWalk_002753= -1.71220
TimeWalk_002754= -1.68118
TimeWalk_002755= -1.64774
TimeWalk_002756= -1.68451
TimeWalk_002757= -1.66160
TimeWalk_002758= -1.70151
TimeWalk_002759= -1.67981
TimeWalk_002760= -1.69938
TimeWalk_002761= -1.70164
TimeWalk_002762= -1.68996
TimeWalk_002763= -1.68537
TimeWalk_002764= -1.67788
TimeWalk_002765= -1.67091
TimeWalk_002766= -1.65454
TimeWalk_002767= -1.62485
TimeWalk_002768= -1.62232
TimeWalk_002769= -1.62494
TimeWalk_002770= -1.61801
TimeWalk_002771= -1.61781
TimeWalk_002772= -1.61404
TimeWalk_002773= -1.62108
TimeWalk_002774= -1.58124
TimeWalk_002775= -1.58552
TimeWalk_002776= -1.59339
TimeWalk_002777= -1.59137
TimeWalk_002778= -1.60224
TimeWalk_002779= -1.62555
TimeWalk_002780= -1.63743
TimeWalk_002781= -1.61168
TimeWalk_002782= -1.58694
TimeWalk_002783= -1.58653
TimeWalk_002784= -1.56540
TimeWalk_002785= -1.57201
TimeWalk_002786= -1.59260
TimeWalk_002787= -1.59786
TimeWalk_002788= -1.60926
TimeWalk_002789= -1.60749
TimeWalk_002790= -1.62562
TimeWalk_002791= -1.61956
TimeWalk_002792= -1.59806
TimeWalk_002793= -1.61164
TimeWalk_002794= -1.60057
TimeWalk_002795= -1.58878
TimeWalk_002796= -1.58269
TimeWalk_002797= -1.59365
TimeWalk_002798= -1.58641
TimeWalk_002799= -1.60946
TimeWalk_002800= -1.61351
TimeWalk_002801= -1.63954
TimeWalk_002802= -1.65332
TimeWalk_002803= -1.65670
TimeWalk_002804= -1.64236
TimeWalk_002805= -1.62639
TimeWalk_002806= -1.61023
TimeWalk_002807= -1.61293
TimeWalk_002808= -1.60319
TimeWalk_002809= -1.59676
TimeWalk_002810= -1.58543
TimeWalk_002811= -1.57585
TimeWalk_002812= -1.56323
TimeWalk_002813= -1.56339
TimeWalk_002814= -1.56832
TimeWalk_002815= -1.56938
TimeWalk_002816= -1.56420
TimeWalk_002817= -1.54283
TimeWalk_002818= -1.55708
TimeWalk_002819= -1.56146
TimeWalk_002820= -1.57169
TimeWalk_002821= -1.58085
TimeWalk_002822= -1.58745
TimeWalk_002823= -1.60879
TimeWalk_002824= -1.62003
TimeWalk_002825= -1.63988
TimeWalk_002826= -1.70179
TimeWalk_002827= -1.71983
TimeWalk_002828= -1.73450
TimeWalk_002829= -1.76449
TimeWalk_002830= -1.80461
TimeWalk_002831= -1.85017
TimeWalk_002832= -1.92994
TimeWalk_002833= -1.96338
TimeWalk_002834= -2.02572
TimeWalk_002835= -2.06360
TimeWalk_002836= -2.09052
TimeWalk_002837= -2.11989
TimeWalk_002838= -2.16036
TimeWalk_002839= -2.21603
TimeWalk_002840= -2.25654
TimeWalk_002841= -2.33074
TimeWalk_002842= -2.42625
TimeWalk_002843= -2.55780
TimeWalk_002844= -2.70337
TimeWalk_002845= -2.40337
TimeWalk_002846= -2.54638
TimeWalk_002847= -2.72465
TimeWalk_002848= -2.83517
TimeWalk_002849= -2.83766
TimeWalk_002850= -2.89358
TimeWalk_002851= -2.89110
TimeWalk_002852= -2.91319
TimeWalk_002853= -3.00988
TimeWalk_002854= -3.11479
TimeWalk_002855= -3.23146
TimeWalk_002856= -3.53146
TimeWalk_002857= -3.83146
TimeWalk_002858= -3.87121
TimeWalk_002859= -3.86972
TimeWalk_002860= -4.16972
TimeWalk_002861= -4.16972
TimeWalk_002862= -4.16972
TimeWalk_002863= -4.16972
TimeWalk_002864= -4.16972
TimeWalk_002865= -4.16972
TimeWalk_002866= -4.16972
TimeWalk_002867= -4.16972
TimeWalk_002868= -4.16972
TimeWalk_002869= -4.16972
TimeWalk_002870= 6.95546
TimeWalk_002871= 6.91218
TimeWalk_002872= 6.91218
TimeWalk_002873= 6.91218
TimeWalk_002874= 6.91218
TimeWalk_002875= 6.91218
TimeWalk_002876= 6.91218
TimeWalk_002877= 6.91218
TimeWalk_002878= 6.91218
TimeWalk_002879= 6.91218
TimeWalk_002880= 6.92321
TimeWalk_002881= 6.92321
TimeWalk_002882= 6.92321
TimeWalk_002883= 6.97427
TimeWalk_002884= 6.67426
TimeWalk_002885= 6.62310
TimeWalk_002886= 6.52999
TimeWalk_002887= 6.48898
TimeWalk_002888= 6.44111
TimeWalk_002889= 6.42097
TimeWalk_002890= 6.28645
TimeWalk_002891= 6.19685
TimeWalk_002892= 6.12229
TimeWalk_002893= 6.07107
TimeWalk_002894= 6.04087
TimeWalk_002895= 5.94430
TimeWalk_002896= 5.86694
TimeWalk_002897= 5.80820
TimeWalk_002898= 5.75521
TimeWalk_002899= 5.67816
TimeWalk_002900= 5.65388
TimeWalk_002901= 5.57425
TimeWalk_002902= 5.53581
TimeWalk_002903= 5.46060
TimeWalk_002904= 5.42468
TimeWalk_002905= 5.37319
TimeWalk_002906= 5.34242
TimeWalk_002907= 5.26289
TimeWalk_002908= 5.21120
TimeWalk_002909= 5.15580
TimeWalk_002910= 5.09509
TimeWalk_002911= 5.06248
TimeWalk_002912= 5.00743
TimeWalk_002913= 4.97139
TimeWalk_002914= 4.90426
TimeWalk_002915= 4.86930
TimeWalk_002916= 4.81298
TimeWalk_002917= 4.78351
TimeWalk_002918= 4.72824
TimeWalk_002919= 4.68399
TimeWalk_002920= 4.60841
TimeWalk_002921= 4.56085
TimeWalk_002922= 4.49337
TimeWalk_002923= 4.45463
TimeWalk_002924= 4.42755
TimeWalk_002925= 4.35455
TimeWalk_002926= 4.31971
TimeWalk_002927= 4.27098
TimeWalk_002928= 4.23848
TimeWalk_002929= 4.18256
TimeWalk_002930= 4.14810
TimeWalk_002931= 4.09424
TimeWalk_002932= 4.03914
TimeWalk_002933= 3.99281
TimeWalk_002934= 3.93687
TimeWalk_002935= 3.89909
TimeWalk_002936= 3.84122
TimeWalk_002937= 3.81133
TimeWalk_002938= 3.76333
TimeWalk_002939= 3.73491
TimeWalk_002940= 3.67606
TimeWalk_002941= 3.64139
TimeWalk_002942= 3.59234
TimeWalk_002943= 3.55885
TimeWalk_002944= 3.51070
TimeWalk_002945= 3.45169
TimeWalk_002946= 3.41107
TimeWalk_002947= 3.35160
TimeWalk_002948= 3.31363
TimeWalk_002949= 3.26135
TimeWalk_002950= 3.23045
TimeWalk_002951= 3.18294
TimeWalk_002952= 3.15672
TimeWalk_002953= 3.09631
TimeWalk_002954= 3.06482
TimeWalk_002955= 3.00467
TimeWalk_002956= 2.98317
TimeWalk_002957= 2.91714
TimeWalk_002958= 2.88181
TimeWalk_002959= 2.83982
TimeWalk_002960= 2.77927
TimeWalk_002961= 2.75243
TimeWalk_002962= 2.69393
TimeWalk_002963= 2.66959
TimeWalk_002964= 2.60808
TimeWalk_002965= 2.58524
TimeWalk_002966= 2.51967
TimeWalk_002967= 2.50150
TimeWalk_002968= 2.43629
TimeWalk_002969= 2.41574
TimeWalk_002970= 2.35374
TimeWalk_002971= 2.31705
TimeWalk_002972= 2.27014
TimeWalk_002973= 2.21491
TimeWalk_002974= 2.18882
TimeWalk_002975= 2.13031
TimeWalk_002976= 2.11284
TimeWalk_002977= 2.04671
TimeWalk_002978= 2.03385
TimeWalk_002979= 1.97522
TimeWalk_002980= 1.94913
TimeWalk_002981= 1.89125
TimeWalk_002982= 1.84817
TimeWalk_002983= 1.81140
TimeWalk_002984= 1.75248
TimeWalk_002985= 1.73658
TimeWalk_002986= 1.68177
TimeWalk_002987= 1.65614
TimeWalk_002988= 1.60587
TimeWalk_002989= 1.57861
TimeWalk_002990= 1.52907
TimeWalk_002991= 1.50522
TimeWalk_002992= 1.44927
TimeWalk_002993= 1.42943
TimeWalk_002994= 1.37351
TimeWalk_002995= 1.34326
TimeWalk_002996= 1.30179
TimeWalk_002997= 1.25370
TimeWalk_002998= 1.24081
TimeWalk_002999= 1.18905
TimeWalk_003000= 1.16667
TimeWalk_003001= 1.11995
TimeWalk_003002= 1.09505
TimeWalk_003003= 1.04729
TimeWalk_003004= 1.02884
TimeWalk_003005= 0.97414
TimeWalk_003006= 0.96153
TimeWalk_003007= 0.91097
TimeWalk_003008= 0.87452
TimeWalk_003009= 0.84772
TimeWalk_003010= 0.79880
TimeWalk_003011= 0.77818
TimeWalk_003012= 0.73546
TimeWalk_003013= 0.71158
TimeWalk_003014= 0.66205
TimeWalk_003015= 0.65219
TimeWalk_003016= 0.60159
TimeWalk_003017= 0.58209
TimeWalk_003018= 0.53841
TimeWalk_003019= 0.51352
TimeWalk_003020= 0.46922
TimeWalk_003021= 0.43330
TimeWalk_003022= 0.40029
TimeWalk_003023= 0.35758
TimeWalk_003024= 0.33848
TimeWalk_003025= 0.28795
TimeWalk_003026= 0.27651
TimeWalk_003027= 0.22332
TimeWalk_003028= 0.20731
TimeWalk_003029= 0.16233
TimeWalk_003030= 0.14322
TimeWalk_003031= 0.09127
TimeWalk_003032= 0.07796
TimeWalk_003033= 0.02878
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02182
TimeWalk_003036= -0.06782
TimeWalk_003037= -0.09253
TimeWalk_003038= -0.13149
TimeWalk_003039= -0.16463
TimeWalk_003040= -0.21371
TimeWalk_003041= -0.24695
TimeWalk_003042= -0.28240
TimeWalk_003043= -0.31347
TimeWalk_003044= -0.35496
TimeWalk_003045= -0.37244
TimeWalk_003046= -0.42322
TimeWalk_003047= -0.46434
TimeWalk_003048= -0.49758
TimeWalk_003049= -0.55495
TimeWalk_003050= -0.57882
TimeWalk_003051= -0.62307
TimeWalk_003052= -0.65784
TimeWalk_003053= -0.69603
TimeWalk_003054= -0.72864
TimeWalk_003055= -0.77264
TimeWalk_003056= -0.80130
TimeWalk_003057= -0.86123
TimeWalk_003058= -0.89758
TimeWalk_003059= -0.94565
TimeWalk_003060= -1.00103
TimeWalk_003061= -1.03155
TimeWalk_003062= -1.07201
TimeWalk_003063= -1.10332
TimeWalk_003064= -1.15693
TimeWalk_003065= -1.19216
TimeWalk_003066= -1.25814
TimeWalk_003067= -1.29310
TimeWalk_003068= -1.34677
TimeWalk_003069= -1.38774
TimeWalk_003070= -1.44034
TimeWalk_003071= -1.46273
TimeWalk_003072= -1.52336
TimeWalk_003073= -1.57885
TimeWalk_003074= -1.62797
TimeWalk_003075= -1.69480
TimeWalk_003076= -1.72973
TimeWalk_003077= -1.78485
TimeWalk_003078= -1.83055
TimeWalk_003079= -1.87453
TimeWalk_003080= -1.90657
TimeWalk_003081= -1.96109
TimeWalk_003082= -1.99848
TimeWalk_003083= -2.06017
TimeWalk_003084= -2.10735
TimeWalk_003085= -2.15965
TimeWalk_003086= -2.23199
TimeWalk_003087= -2.27333
TimeWalk_003088= -2.32813
TimeWalk_003089= -2.36903
TimeWalk_003090= -2.42317
TimeWalk_003091= -2.46374
TimeWalk_003092= -2.52474
TimeWalk_003093= -2.56560
TimeWalk_003094= -2.60990
TimeWalk_003095= -2.65030
TimeWalk_003096= -2.67983
TimeWalk_003097= -2.69959
TimeWalk_003098= -2.71163
TimeWalk_003099= -2.72531
TimeWalk_003100= -2.74498
TimeWalk_003101= -2.76104
TimeWalk_003102= -2.76106
TimeWalk_003103= -2.76261
TimeWalk_003104= -2.77007
TimeWalk_003105= -2.76649
TimeWalk_003106= -2.75985
TimeWalk_003107= -2.72695
TimeWalk_003108= -2.65755
TimeWalk_003109= -2.36754
TimeWalk_003110= -2.06754
TimeWalk_003111= -1.77137
TimeWalk_003112= -1.70606
TimeWalk_003113= -1.77967
TimeWalk_003114= -1.78042
TimeWalk_003115= -1.76753
TimeWalk_003116= -1.80504
TimeWalk_003117= -1.77617
TimeWalk_003118= -1.76278
TimeWalk_003119= -1.80250
TimeWalk_003120= -1.78436
TimeWalk_003121= -1.83044
TimeWalk_003122= -1.87390
TimeWalk_003123= -1.57390
TimeWalk_003124= -1.72261
TimeWalk_003125= -1.79629
TimeWalk_003126= -1.74193
TimeWalk_003127= -1.72889
TimeWalk_003128= -1.68461
TimeWalk_003129= -1.66370
TimeWalk_003130= -1.68159
TimeWalk_003131= -1.73128
TimeWalk_003132= -1.72958
TimeWalk_003133= -1.74214
TimeWalk_003134= -1.74182
TimeWalk_003135= -1.74483
TimeWalk_003136= -1.75311
TimeWalk_003137= -1.75107
TimeWalk_003138= -1.78283
TimeWalk_003139= -1.75533
TimeWalk_003140= -1.80981
TimeWalk_003141= -1.78972
TimeWalk_003142= -1.79477
TimeWalk_003143= -1.84034
TimeWalk_003144= -1.91187
TimeWalk_003145= -1.86158
TimeWalk_003146= -1.92803
TimeWalk_003147= -1.62803
TimeWalk_003148= -1.72832
TimeWalk_003149= -1.73214
TimeWalk_003150= -1.73202
TimeWalk_003151= -1.71398
TimeWalk_003152= -1.74674
TimeWalk_003153= -1.73956
TimeWalk_003154= -1.75506
TimeWalk_003155= -1.75808
TimeWalk_003156= -2.05808
TimeWalk_003157= -1.86575
TimeWalk_003158= -1.82137
TimeWalk_003159= -1.84616
TimeWalk_003160= -1.81963
TimeWalk_003161= -1.84916
TimeWalk_003162= -1.85390
TimeWalk_003163= -1.83004
TimeWalk_003164= -1.81255
TimeWalk_003165= -1.77732
TimeWalk_003166= -1.77579
TimeWalk_003167= -1.80732
TimeWalk_003168= -1.81719
TimeWalk_003169= -1.86383
TimeWalk_003170= -1.92977
TimeWalk_003171= -1.97157
TimeWalk_003172= -2.06874
TimeWalk_003173= -2.16653
TimeWalk_003174= -2.25535
TimeWalk_003175= -2.26579
TimeWalk_003176= -2.34824
TimeWalk_003177= -2.40007
TimeWalk_003178= -2.47946
TimeWalk_003179= -2.58391
TimeWalk_003180= -2.67553
TimeWalk_003181= -2.76806
TimeWalk_003182= -2.90216
TimeWalk_003183= -3.01125
TimeWalk_003184= -3.11363
TimeWalk_003185= -3.21743
TimeWalk_003186= -3.29307
TimeWalk_003187= -3.49817
TimeWalk_003188= -3.52386
TimeWalk_003189= -3.48199
TimeWalk_003190= -3.51772
TimeWalk_003191= -3.63141
TimeWalk_003192= -3.93141
TimeWalk_003193= -3.95895
TimeWalk_003194= -3.97242
TimeWalk_003195= -3.97730
TimeWalk_003196= -4.05488
TimeWalk_003197= -4.13791
TimeWalk_003198= -4.16457
TimeWalk_003199= -4.20933
TimeWalk_003200= -4.45406
TimeWalk_003201= -4.48119
TimeWalk_003202= -4.50623
TimeWalk_003203= -4.45177
TimeWalk_003204= -4.52148
TimeWalk_003205= -4.58161
TimeWalk_003206= -4.81524
TimeWalk_003207= -4.87449
TimeWalk_003208= -4.94923
TimeWalk_003209= -4.99649
TimeWalk_003210= -5.06072
TimeWalk_003211= -5.22889
TimeWalk_003212= -5.28699
TimeWalk_003213= -5.48860
TimeWalk_003214= -5.32875
TimeWalk_003215= -5.46882
TimeWalk_003216= -5.67883
TimeWalk_003217= -5.88684
TimeWalk_003218= -5.58684
TimeWalk_003219= -5.82867
TimeWalk_003220= -5.91641
TimeWalk_003221= -6.00702
TimeWalk_003222= -6.11781
TimeWalk_003223= -6.19508
TimeWalk_003224= -6.24583
TimeWalk_003225= -6.43035
TimeWalk_003226= -6.45092
TimeWalk_003227= -6.53475
TimeWalk_003228= -6.64201
TimeWalk_003229= -6.74211
TimeWalk_003230= -6.94697
TimeWalk_003231= -6.71829
TimeWalk_003232= -6.95550
TimeWalk_003233= -7.00486
TimeWalk_003234= -7.14135
TimeWalk_003235= -7.33914
TimeWalk_003236= -7.41445
TimeWalk_003237= -7.40212
TimeWalk_003238= -7.47774
TimeWalk_003239= -7.49609
TimeWalk_003240= -7.67531
TimeWalk_003241= -7.68475
TimeWalk_003242= -7.80449
TimeWalk_003243= -8.04916
TimeWalk_003244= -8.34916
TimeWalk_003245= -8.64916
TimeWalk_003246= -8.91356
TimeWalk_003247= -9.03940
TimeWalk_003248= -8.90415
TimeWalk_003249= -9.14998
TimeWalk_003250= -9.18430
TimeWalk_003251= -9.21883
TimeWalk_003252= -9.17569
TimeWalk_003253= -9.18331
TimeWalk_003254= -9.21263
TimeWalk_003255= -9.23106
TimeWalk_003256= -9.22871
TimeWalk_003257= -9.24282
TimeWalk_003258= -9.27003
TimeWalk_003259= -9.32879
TimeWalk_003260= -9.36090
TimeWalk_003261= -9.47192
TimeWalk_003262= -9.65403
TimeWalk_003263= -9.83622
TimeWalk_003264= -10.13622
TimeWalk_003265= -10.13622
TimeWalk_003266= -10.13622
TimeWalk_003267= -10.13622
TimeWalk_003268= -10.13622
TimeWalk_003269= -10.13622
TimeWalk_003270= -10.13622
TimeWalk_003271= -10.13622
TimeWalk_003272= -10.13622
TimeWalk_003273= -10.13622
TimeWalk_003274= -10.13622
TimeWalk_003275= -10.13622
TimeWalk_003276= -10.13622
TimeWalk_003277= -10.13622
TimeWalk_003278= -10.13622
TimeWalk_003279= -10.13622
TimeWalk_003280= 6.86428
TimeWalk_003281= 6.81972
TimeWalk_003282= 6.81972
TimeWalk_003283= 6.81972
TimeWalk_003284= 6.81972
TimeWalk_003285= 6.81972
TimeWalk_003286= 6.81972
TimeWalk_003287= 6.81972
TimeWalk_003288= 6.81972
TimeWalk_003289= 6.81972
TimeWalk_003290= 6.81972
TimeWalk_003291= 6.81972
TimeWalk_003292= 6.84402
TimeWalk_003293= 6.76090
TimeWalk_003294= 6.68101
TimeWalk_003295= 6.59725
TimeWalk_003296= 6.53801
TimeWalk_003297= 6.52016
TimeWalk_003298= 6.40379
TimeWalk_003299= 6.31700
TimeWalk_003300= 6.24715
TimeWalk_003301= 6.17698
TimeWalk_003302= 6.12068
TimeWalk_003303= 6.07298
TimeWalk_003304= 5.99309
TimeWalk_003305= 5.92312
TimeWalk_003306= 5.86751
TimeWalk_003307= 5.79364
TimeWalk_003308= 5.75079
TimeWalk_003309= 5.67344
TimeWalk_003310= 5.63781
TimeWalk_003311= 5.57887
TimeWalk_003312= 5.53435
TimeWalk_003313= 5.47182
TimeWalk_003314= 5.42216
TimeWalk_003315= 5.37325
TimeWalk_003316= 5.32924
TimeWalk_003317= 5.25841
TimeWalk_003318= 5.21257
TimeWalk_003319= 5.15783
TimeWalk_003320= 5.10113
TimeWalk_003321= 5.04740
TimeWalk_003322= 4.99061
TimeWalk_003323= 4.96122
TimeWalk_003324= 4.88442
TimeWalk_003325= 4.85741
TimeWalk_003326= 4.79926
TimeWalk_003327= 4.76713
TimeWalk_003328= 4.70594
TimeWalk_003329= 4.66781
TimeWalk_003330= 4.59704
TimeWalk_003331= 4.54901
TimeWalk_003332= 4.49198
TimeWalk_003333= 4.44107
TimeWalk_003334= 4.40035
TimeWalk_003335= 4.34971
TimeWalk_003336= 4.31319
TimeWalk_003337= 4.25696
TimeWalk_003338= 4.22410
TimeWalk_003339= 4.17026
TimeWalk_003340= 4.13301
TimeWalk_003341= 4.08514
TimeWalk_003342= 4.02467
TimeWalk_003343= 3.98485
TimeWalk_003344= 3.92302
TimeWalk_003345= 3.89073
TimeWalk_003346= 3.83735
TimeWalk_003347= 3.80290
TimeWalk_003348= 3.74797
TimeWalk_003349= 3.71760
TimeWalk_003350= 3.66827
TimeWalk_003351= 3.63256
TimeWalk_003352= 3.57991
TimeWalk_003353= 3.54920
TimeWalk_003354= 3.49981
TimeWalk_003355= 3.44244
TimeWalk_003356= 3.40198
TimeWalk_003357= 3.33521
TimeWalk_003358= 3.30455
TimeWalk_003359= 3.25489
TimeWalk_003360= 3.22412
TimeWalk_003361= 3.17104
TimeWalk_003362= 3.14478
TimeWalk_003363= 3.08500
TimeWalk_003364= 3.05475
TimeWalk_003365= 2.99277
TimeWalk_003366= 2.96826
TimeWalk_003367= 2.90812
TimeWalk_003368= 2.86726
TimeWalk_003369= 2.82287
TimeWalk_003370= 2.76132
TimeWalk_003371= 2.73756
TimeWalk_003372= 2.68001
TimeWalk_003373= 2.65259
TimeWalk_003374= 2.59594
TimeWalk_003375= 2.57315
TimeWalk_003376= 2.50945
TimeWalk_003377= 2.48709
TimeWalk_003378= 2.42578
TimeWalk_003379= 2.40390
TimeWalk_003380= 2.34296
TimeWalk_003381= 2.30943
