TimeWalk_000386= -1.88028
TimeWalk_000387= -1.88028
TimeWalk_000388= -1.88028
TimeWalk_000389= -1.88028
TimeWalk_000390= -1.88028
TimeWalk_000391= -1.88028
TimeWalk_000392= -1.88028
TimeWalk_000393= -1.88028
TimeWalk_000394= -1.88028
TimeWalk_000395= -1.88028
TimeWalk_000396= -1.88028
TimeWalk_000397= -1.88028
TimeWalk_000398= -1.88028
TimeWalk_000399= -1.88028
TimeWalk_000400= -1.88028
TimeWalk_000401= -1.88028
TimeWalk_000402= -1.88028
TimeWalk_000403= -1.88028
TimeWalk_000404= -1.88028
TimeWalk_000405= -1.88028
TimeWalk_000406= -1.88028
TimeWalk_000407= -1.88028
TimeWalk_000408= -1.88028
TimeWalk_000409= -1.88028
TimeWalk_000410= 6.92044
TimeWalk_000411= 6.87441
TimeWalk_000412= 6.87441
TimeWalk_000413= 6.87441
TimeWalk_000414= 6.87441
TimeWalk_000415= 6.87441
TimeWalk_000416= 6.87441
TimeWalk_000417= 6.87441
TimeWalk_000418= 6.87441
TimeWalk_000419= 6.87441
TimeWalk_000420= 6.87441
TimeWalk_000421= 6.88627
TimeWalk_000422= 6.88627
TimeWalk_000423= 6.88627
TimeWalk_000424= 6.80690
TimeWalk_000425= 6.74346
TimeWalk_000426= 6.67587
TimeWalk_000427= 6.62150
TimeWalk_000428= 6.51562
TimeWalk_000429= 6.43566
TimeWalk_000430= 6.38652
TimeWalk_000431= 6.37149
TimeWalk_000432= 6.24460
TimeWalk_000433= 6.19589
TimeWalk_000434= 6.16723
TimeWalk_000435= 6.05049
TimeWalk_000436= 6.00992
TimeWalk_000437= 5.93820
TimeWalk_000438= 5.90570
TimeWalk_000439= 5.83736
TimeWalk_000440= 5.76828
TimeWalk_000441= 5.71296
TimeWalk_000442= 5.66705
TimeWalk_000443= 5.62625
TimeWalk_000444= 5.56611
TimeWalk_000445= 5.51138
TimeWalk_000446= 5.49452
TimeWalk_000447= 5.42351
TimeWalk_000448= 5.35773
TimeWalk_000449= 5.27942
TimeWalk_000450= 5.25226
TimeWalk_000451= 5.20315
TimeWalk_000452= 5.13491
TimeWalk_000453= 5.08648
TimeWalk_000454= 5.02063
TimeWalk_000455= 4.99874
TimeWalk_000456= 4.93505
TimeWalk_000457= 4.89102
TimeWalk_000458= 4.84276
TimeWalk_000459= 4.80347
TimeWalk_000460= 4.72844
TimeWalk_000461= 4.67334
TimeWalk_000462= 4.60466
TimeWalk_000463= 4.55777
TimeWalk_000464= 4.52346
TimeWalk_000465= 4.47061
TimeWalk_000466= 4.42656
TimeWalk_000467= 4.35928
TimeWalk_000468= 4.31316
TimeWalk_000469= 4.26939
TimeWalk_000470= 4.22573
TimeWalk_000471= 4.17643
TimeWalk_000472= 4.12056
TimeWalk_000473= 4.08189
TimeWalk_000474= 4.00306
TimeWalk_000475= 3.96475
TimeWalk_000476= 3.90524
TimeWalk_000477= 3.88320
TimeWalk_000478= 3.81541
TimeWalk_000479= 3.78887
TimeWalk_000480= 3.71771
TimeWalk_000481= 3.69390
TimeWalk_000482= 3.64386
TimeWalk_000483= 3.60286
TimeWalk_000484= 3.53469
TimeWalk_000485= 3.49303
TimeWalk_000486= 3.44088
TimeWalk_000487= 3.37988
TimeWalk_000488= 3.34491
TimeWalk_000489= 3.29195
TimeWalk_000490= 3.24731
TimeWalk_000491= 3.19802
TimeWalk_000492= 3.16780
TimeWalk_000493= 3.10949
TimeWalk_000494= 3.08791
TimeWalk_000495= 3.01560
TimeWalk_000496= 2.99490
TimeWalk_000497= 2.92397
TimeWalk_000498= 2.88571
TimeWalk_000499= 2.83572
TimeWalk_000500= 2.77651
TimeWalk_000501= 2.74356
TimeWalk_000502= 2.68687
TimeWalk_000503= 2.66487
TimeWalk_000504= 2.60360
TimeWalk_000505= 2.58025
TimeWalk_000506= 2.51418
TimeWalk_000507= 2.49678
TimeWalk_000508= 2.43244
TimeWalk_000509= 2.41223
TimeWalk_000510= 2.34147
TimeWalk_000511= 2.31152
TimeWalk_000512= 2.26532
TimeWalk_000513= 2.21078
TimeWalk_000514= 2.17872
TimeWalk_000515= 2.12406
TimeWalk_000516= 2.10888
TimeWalk_000517= 2.04116
TimeWalk_000518= 2.02505
TimeWalk_000519= 1.95427
TimeWalk_000520= 1.94125
TimeWalk_000521= 1.88918
TimeWalk_000522= 1.84529
TimeWalk_000523= 1.80705
TimeWalk_000524= 1.74791
TimeWalk_000525= 1.73266
TimeWalk_000526= 1.67655
TimeWalk_000527= 1.65046
TimeWalk_000528= 1.59873
TimeWalk_000529= 1.57264
TimeWalk_000530= 1.52172
TimeWalk_000531= 1.49705
TimeWalk_000532= 1.44164
TimeWalk_000533= 1.42309
TimeWalk_000534= 1.36819
TimeWalk_000535= 1.33764
TimeWalk_000536= 1.29417
TimeWalk_000537= 1.24724
TimeWalk_000538= 1.22859
TimeWalk_000539= 1.17339
TimeWalk_000540= 1.16067
TimeWalk_000541= 1.11449
TimeWalk_000542= 1.09065
TimeWalk_000543= 1.04145
TimeWalk_000544= 1.02369
TimeWalk_000545= 0.96787
TimeWalk_000546= 0.95659
TimeWalk_000547= 0.90689
TimeWalk_000548= 0.86995
TimeWalk_000549= 0.84083
TimeWalk_000550= 0.79419
TimeWalk_000551= 0.77430
TimeWalk_000552= 0.73021
TimeWalk_000553= 0.70685
TimeWalk_000554= 0.65740
TimeWalk_000555= 0.64170
TimeWalk_000556= 0.59706
TimeWalk_000557= 0.57829
TimeWalk_000558= 0.53290
TimeWalk_000559= 0.50955
TimeWalk_000560= 0.46548
TimeWalk_000561= 0.42933
TimeWalk_000562= 0.39481
TimeWalk_000563= 0.35387
TimeWalk_000564= 0.33593
TimeWalk_000565= 0.28415
TimeWalk_000566= 0.27304
TimeWalk_000567= 0.22011
TimeWalk_000568= 0.20513
TimeWalk_000569= 0.15956
TimeWalk_000570= 0.14027
TimeWalk_000571= 0.08863
TimeWalk_000572= 0.07683
TimeWalk_000573= 0.02894
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02322
TimeWalk_000576= -0.06729
TimeWalk_000577= -0.09169
TimeWalk_000578= -0.12870
TimeWalk_000579= -0.16360
TimeWalk_000580= -0.21070
TimeWalk_000581= -0.24177
TimeWalk_000582= -0.27487
TimeWalk_000583= -0.30484
TimeWalk_000584= -0.34705
TimeWalk_000585= -0.36369
TimeWalk_000586= -0.40963
TimeWalk_000587= -0.45287
TimeWalk_000588= -0.48632
TimeWalk_000589= -0.53370
TimeWalk_000590= -0.56247
TimeWalk_000591= -0.60547
TimeWalk_000592= -0.64119
TimeWalk_000593= -0.67639
TimeWalk_000594= -0.70152
TimeWalk_000595= -0.75197
TimeWalk_000596= -0.77932
TimeWalk_000597= -0.83390
TimeWalk_000598= -0.87286
TimeWalk_000599= -0.91507
TimeWalk_000600= -0.97669
TimeWalk_000601= -1.00140
TimeWalk_000602= -1.05028
TimeWalk_000603= -1.08226
TimeWalk_000604= -1.13450
TimeWalk_000605= -1.17159
TimeWalk_000606= -1.23049
TimeWalk_000607= -1.26858
TimeWalk_000608= -1.31192
TimeWalk_000609= -1.35923
TimeWalk_000610= -1.40272
TimeWalk_000611= -1.43256
TimeWalk_000612= -1.48953
TimeWalk_000613= -1.53731
TimeWalk_000614= -1.58231
TimeWalk_000615= -1.64579
TimeWalk_000616= -1.67017
TimeWalk_000617= -1.72676
TimeWalk_000618= -1.77066
TimeWalk_000619= -1.82045
TimeWalk_000620= -1.84887
TimeWalk_000621= -1.90345
TimeWalk_000622= -1.94263
TimeWalk_000623= -2.02033
TimeWalk_000624= -2.05794
TimeWalk_000625= -2.10810
TimeWalk_000626= -2.17212
TimeWalk_000627= -2.20535
TimeWalk_000628= -2.24571
TimeWalk_000629= -2.27076
TimeWalk_000630= -2.30211
TimeWalk_000631= -2.31732
TimeWalk_000632= -2.39470
TimeWalk_000633= -2.40565
TimeWalk_000634= -2.41084
TimeWalk_000635= -2.38584
TimeWalk_000636= -2.28691
TimeWalk_000637= -2.21176
TimeWalk_000638= -2.21898
TimeWalk_000639= -2.15175
TimeWalk_000640= -2.02434
TimeWalk_000641= -2.08005
TimeWalk_000642= -2.06872
TimeWalk_000643= -2.04855
TimeWalk_000644= -2.05308
TimeWalk_000645= -2.05392
TimeWalk_000646= -2.05987
TimeWalk_000647= -2.03271
TimeWalk_000648= -2.04724
TimeWalk_000649= -2.08293
TimeWalk_000650= -2.06784
TimeWalk_000651= -2.05246
TimeWalk_000652= -2.05176
TimeWalk_000653= -2.03579
TimeWalk_000654= -2.06748
TimeWalk_000655= -2.06976
TimeWalk_000656= -2.07724
TimeWalk_000657= -2.07907
TimeWalk_000658= -2.09205
TimeWalk_000659= -2.10514
TimeWalk_000660= -2.09658
TimeWalk_000661= -2.15259
TimeWalk_000662= -2.14879
TimeWalk_000663= -2.14947
TimeWalk_000664= -2.09020
TimeWalk_000665= -2.07638
TimeWalk_000666= -2.08375
TimeWalk_000667= -2.10409
TimeWalk_000668= -2.11018
TimeWalk_000669= -2.12148
TimeWalk_000670= -2.16910
TimeWalk_000671= -2.10353
TimeWalk_000672= -2.29595
TimeWalk_000673= -2.12566
TimeWalk_000674= -2.08658
TimeWalk_000675= -2.06368
TimeWalk_000676= -2.07612
TimeWalk_000677= -2.04706
TimeWalk_000678= -1.99022
TimeWalk_000679= -1.99684
TimeWalk_000680= -2.04061
TimeWalk_000681= -2.08189
TimeWalk_000682= -2.09645
TimeWalk_000683= -2.10415
TimeWalk_000684= -2.14688
TimeWalk_000685= -2.14185
TimeWalk_000686= -2.16401
TimeWalk_000687= -2.13598
TimeWalk_000688= -2.11958
TimeWalk_000689= -2.11865
TimeWalk_000690= -2.11294
TimeWalk_000691= -2.11567
TimeWalk_000692= -2.09236
TimeWalk_000693= -2.06036
TimeWalk_000694= -2.04329
TimeWalk_000695= -2.06311
TimeWalk_000696= -2.04705
TimeWalk_000697= -2.04762
TimeWalk_000698= -2.06417
TimeWalk_000699= -2.16491
TimeWalk_000700= -2.15967
TimeWalk_000701= -2.15144
TimeWalk_000702= -2.30896
TimeWalk_000703= -2.25916
TimeWalk_000704= -2.23352
TimeWalk_000705= -2.01038
TimeWalk_000706= -2.06373
TimeWalk_000707= -1.94073
TimeWalk_000708= -2.03928
TimeWalk_000709= -2.07602
TimeWalk_000710= -2.07735
TimeWalk_000711= -2.09719
TimeWalk_000712= -2.07750
TimeWalk_000713= -2.08371
TimeWalk_000714= -2.07627
TimeWalk_000715= -2.08637
TimeWalk_000716= -2.10341
TimeWalk_000717= -2.11185
TimeWalk_000718= -2.14652
TimeWalk_000719= -2.12232
TimeWalk_000720= -2.10323
TimeWalk_000721= -2.09194
TimeWalk_000722= -2.09780
TimeWalk_000723= -2.09325
TimeWalk_000724= -2.08791
TimeWalk_000725= -2.08398
TimeWalk_000726= -2.08589
TimeWalk_000727= -2.07742
TimeWalk_000728= -2.06921
TimeWalk_000729= -2.05644
TimeWalk_000730= -2.04764
TimeWalk_000731= -2.05215
TimeWalk_000732= -2.04540
TimeWalk_000733= -2.07046
TimeWalk_000734= -2.06135
TimeWalk_000735= -2.05402
TimeWalk_000736= -2.09455
TimeWalk_000737= -2.09553
TimeWalk_000738= -2.08561
TimeWalk_000739= -2.09713
TimeWalk_000740= -2.09130
TimeWalk_000741= -2.08082
TimeWalk_000742= -2.06635
TimeWalk_000743= -2.05321
TimeWalk_000744= -2.04951
TimeWalk_000745= -2.06133
TimeWalk_000746= -2.04975
TimeWalk_000747= -2.05433
TimeWalk_000748= -2.05128
TimeWalk_000749= -2.04708
TimeWalk_000750= -2.05513
TimeWalk_000751= -2.05405
TimeWalk_000752= -2.07293
TimeWalk_000753= -2.06739
TimeWalk_000754= -2.07000
TimeWalk_000755= -2.07508
TimeWalk_000756= -2.08817
TimeWalk_000757= -2.09119
TimeWalk_000758= -2.09634
TimeWalk_000759= -2.09652
TimeWalk_000760= -2.09490
TimeWalk_000761= -2.09396
TimeWalk_000762= -2.10740
TimeWalk_000763= -2.11456
TimeWalk_000764= -2.11880
TimeWalk_000765= -2.11585
TimeWalk_000766= -2.11572
TimeWalk_000767= -2.10301
TimeWalk_000768= -2.08923
TimeWalk_000769= -2.10001
TimeWalk_000770= -2.11125
TimeWalk_000771= -2.11031
TimeWalk_000772= -2.10753
TimeWalk_000773= -2.09484
TimeWalk_000774= -2.08588
TimeWalk_000775= -2.08209
TimeWalk_000776= -2.07529
TimeWalk_000777= -2.07861
TimeWalk_000778= -2.06515
TimeWalk_000779= -2.05763
TimeWalk_000780= -2.05479
TimeWalk_000781= -2.05494
TimeWalk_000782= -2.04511
TimeWalk_000783= -2.06066
TimeWalk_000784= -2.05869
TimeWalk_000785= -2.05679
TimeWalk_000786= -2.05850
TimeWalk_000787= -2.05817
TimeWalk_000788= -2.04596
TimeWalk_000789= -2.05450
TimeWalk_000790= -2.06780
TimeWalk_000791= -2.05846
TimeWalk_000792= -2.06613
TimeWalk_000793= -2.07578
TimeWalk_000794= -2.07130
TimeWalk_000795= -2.07157
TimeWalk_000796= -2.06664
TimeWalk_000797= -2.07322
TimeWalk_000798= -2.06764
TimeWalk_000799= -2.05534
TimeWalk_000800= -2.05757
TimeWalk_000801= -2.03283
TimeWalk_000802= -2.03283
TimeWalk_000803= -2.03283
TimeWalk_000804= -2.03283
TimeWalk_000805= -2.03283
TimeWalk_000806= -2.03283
TimeWalk_000807= -2.03283
TimeWalk_000808= -2.03283
TimeWalk_000809= -2.03283
TimeWalk_000810= -2.03283
TimeWalk_000811= -2.03283
TimeWalk_000812= -2.03283
TimeWalk_000813= -2.03283
TimeWalk_000814= -2.03283
TimeWalk_000815= -2.03283
TimeWalk_000816= -2.03283
TimeWalk_000817= -2.03283
TimeWalk_000818= -2.03283
TimeWalk_000819= -2.03283
TimeWalk_000820= 7.16334
TimeWalk_000821= 7.11961
TimeWalk_000822= 7.11961
TimeWalk_000823= 7.11961
TimeWalk_000824= 7.11961
TimeWalk_000825= 7.11961
TimeWalk_000826= 7.11961
TimeWalk_000827= 7.11961
TimeWalk_000828= 7.11961
TimeWalk_000829= 7.13021
TimeWalk_000830= 7.13021
TimeWalk_000831= 7.13021
TimeWalk_000832= 7.13021
TimeWalk_000833= 7.03403
TimeWalk_000834= 6.97637
TimeWalk_000835= 6.88180
TimeWalk_000836= 6.76068
TimeWalk_000837= 6.69918
TimeWalk_000838= 6.62863
TimeWalk_000839= 6.59636
TimeWalk_000840= 6.52239
TimeWalk_000841= 6.46326
TimeWalk_000842= 6.39152
TimeWalk_000843= 6.32188
TimeWalk_000844= 6.25800
TimeWalk_000845= 6.17622
TimeWalk_000846= 6.10713
TimeWalk_000847= 6.02718
TimeWalk_000848= 6.01651
TimeWalk_000849= 5.95477
TimeWalk_000850= 5.90132
TimeWalk_000851= 5.85022
TimeWalk_000852= 5.79390
TimeWalk_000853= 5.72844
TimeWalk_000854= 5.69200
TimeWalk_000855= 5.63838
TimeWalk_000856= 5.59478
TimeWalk_000857= 5.52743
TimeWalk_000858= 5.47148
TimeWalk_000859= 5.41894
TimeWalk_000860= 5.35667
TimeWalk_000861= 5.31485
TimeWalk_000862= 5.26350
TimeWalk_000863= 5.21950
TimeWalk_000864= 5.14624
TimeWalk_000865= 5.11811
TimeWalk_000866= 5.04293
TimeWalk_000867= 5.01340
TimeWalk_000868= 4.95046
TimeWalk_000869= 4.91211
TimeWalk_000870= 4.85155
TimeWalk_000871= 4.79340
TimeWalk_000872= 4.73626
TimeWalk_000873= 4.68512
TimeWalk_000874= 4.65003
TimeWalk_000875= 4.57741
TimeWalk_000876= 4.55158
TimeWalk_000877= 4.49095
TimeWalk_000878= 4.46181
TimeWalk_000879= 4.39703
TimeWalk_000880= 4.37207
TimeWalk_000881= 4.30521
TimeWalk_000882= 4.24876
TimeWalk_000883= 4.20394
TimeWalk_000884= 4.13990
TimeWalk_000885= 4.09523
TimeWalk_000886= 4.04891
TimeWalk_000887= 4.01556
TimeWalk_000888= 3.95828
TimeWalk_000889= 3.92627
TimeWalk_000890= 3.87353
TimeWalk_000891= 3.83539
TimeWalk_000892= 3.77490
TimeWalk_000893= 3.74113
TimeWalk_000894= 3.68597
TimeWalk_000895= 3.62006
TimeWalk_000896= 3.57736
TimeWalk_000897= 3.50794
TimeWalk_000898= 3.47735
TimeWalk_000899= 3.42388
TimeWalk_000900= 3.39462
TimeWalk_000901= 3.32708
TimeWalk_000902= 3.30788
TimeWalk_000903= 3.25101
TimeWalk_000904= 3.21974
TimeWalk_000905= 3.15138
TimeWalk_000906= 3.12301
TimeWalk_000907= 3.04475
TimeWalk_000908= 3.00638
TimeWalk_000909= 2.95549
TimeWalk_000910= 2.89470
TimeWalk_000911= 2.86960
TimeWalk_000912= 2.79957
TimeWalk_000913= 2.77790
TimeWalk_000914= 2.71438
TimeWalk_000915= 2.68799
TimeWalk_000916= 2.61915
TimeWalk_000917= 2.60137
TimeWalk_000918= 2.53174
TimeWalk_000919= 2.51117
TimeWalk_000920= 2.44317
TimeWalk_000921= 2.40671
TimeWalk_000922= 2.35631
TimeWalk_000923= 2.29612
TimeWalk_000924= 2.26484
TimeWalk_000925= 2.20984
TimeWalk_000926= 2.18132
TimeWalk_000927= 2.12099
TimeWalk_000928= 2.09652
TimeWalk_000929= 2.03296
TimeWalk_000930= 2.01485
TimeWalk_000931= 1.94769
TimeWalk_000932= 1.90883
TimeWalk_000933= 1.86387
TimeWalk_000934= 1.80955
TimeWalk_000935= 1.77922
TimeWalk_000936= 1.72826
TimeWalk_000937= 1.70010
TimeWalk_000938= 1.64299
TimeWalk_000939= 1.62573
TimeWalk_000940= 1.56095
TimeWalk_000941= 1.54986
TimeWalk_000942= 1.49063
TimeWalk_000943= 1.46798
TimeWalk_000944= 1.41315
TimeWalk_000945= 1.37051
TimeWalk_000946= 1.33747
TimeWalk_000947= 1.28761
TimeWalk_000948= 1.26440
TimeWalk_000949= 1.21667
TimeWalk_000950= 1.18909
TimeWalk_000951= 1.13821
TimeWalk_000952= 1.11983
TimeWalk_000953= 1.06381
TimeWalk_000954= 1.05252
TimeWalk_000955= 0.99745
TimeWalk_000956= 0.97742
TimeWalk_000957= 0.92454
TimeWalk_000958= 0.88787
TimeWalk_000959= 0.85741
TimeWalk_000960= 0.80817
TimeWalk_000961= 0.78924
TimeWalk_000962= 0.74325
TimeWalk_000963= 0.72231
TimeWalk_000964= 0.66847
TimeWalk_000965= 0.65877
TimeWalk_000966= 0.60625
TimeWalk_000967= 0.58759
TimeWalk_000968= 0.54070
TimeWalk_000969= 0.51820
TimeWalk_000970= 0.47193
TimeWalk_000971= 0.43513
TimeWalk_000972= 0.40037
TimeWalk_000973= 0.35807
TimeWalk_000974= 0.33987
TimeWalk_000975= 0.28738
TimeWalk_000976= 0.27602
TimeWalk_000977= 0.22182
TimeWalk_000978= 0.20625
TimeWalk_000979= 0.16030
TimeWalk_000980= 0.14053
TimeWalk_000981= 0.08885
TimeWalk_000982= 0.07713
TimeWalk_000983= 0.02911
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02302
TimeWalk_000986= -0.06716
TimeWalk_000987= -0.09191
TimeWalk_000988= -0.12885
TimeWalk_000989= -0.16340
TimeWalk_000990= -0.20967
TimeWalk_000991= -0.24093
TimeWalk_000992= -0.27358
TimeWalk_000993= -0.30261
TimeWalk_000994= -0.34358
TimeWalk_000995= -0.35976
TimeWalk_000996= -0.40404
TimeWalk_000997= -0.44643
TimeWalk_000998= -0.47740
TimeWalk_000999= -0.52286
TimeWalk_001000= -0.55104
TimeWalk_001001= -0.59022
TimeWalk_001002= -0.62607
TimeWalk_001003= -0.65729
TimeWalk_001004= -0.67979
TimeWalk_001005= -0.72136
TimeWalk_001006= -0.75311
TimeWalk_001007= -0.80564
TimeWalk_001008= -0.83813
TimeWalk_001009= -0.87473
TimeWalk_001010= -0.92171
TimeWalk_001011= -0.95003
TimeWalk_001012= -0.98818
TimeWalk_001013= -1.02113
TimeWalk_001014= -1.06160
TimeWalk_001015= -1.09341
TimeWalk_001016= -1.15185
TimeWalk_001017= -1.18091
TimeWalk_001018= -1.22775
TimeWalk_001019= -1.26252
TimeWalk_001020= -1.30216
TimeWalk_001021= -1.32947
TimeWalk_001022= -1.38358
TimeWalk_001023= -1.43240
TimeWalk_001024= -1.47488
TimeWalk_001025= -1.53760
TimeWalk_001026= -1.56780
TimeWalk_001027= -1.62071
TimeWalk_001028= -1.65980
TimeWalk_001029= -1.70313
TimeWalk_001030= -1.73637
TimeWalk_001031= -1.80060
TimeWalk_001032= -1.83101
TimeWalk_001033= -1.90910
TimeWalk_001034= -1.94046
TimeWalk_001035= -1.98925
TimeWalk_001036= -2.06139
TimeWalk_001037= -2.09926
TimeWalk_001038= -2.14748
TimeWalk_001039= -2.17925
TimeWalk_001040= -2.24059
TimeWalk_001041= -2.27964
TimeWalk_001042= -2.35886
TimeWalk_001043= -2.39571
TimeWalk_001044= -2.44420
TimeWalk_001045= -2.51173
TimeWalk_001046= -2.54007
TimeWalk_001047= -2.59016
TimeWalk_001048= -2.61812
TimeWalk_001049= -2.66461
TimeWalk_001050= -2.70521
TimeWalk_001051= -2.77233
TimeWalk_001052= -2.80644
TimeWalk_001053= -2.86128
TimeWalk_001054= -2.92188
TimeWalk_001055= -2.97962
TimeWalk_001056= -3.00389
TimeWalk_001057= -3.06189
TimeWalk_001058= -3.13088
TimeWalk_001059= -3.23683
TimeWalk_001060= -3.53683
TimeWalk_001061= -3.42988
TimeWalk_001062= -3.40637
TimeWalk_001063= -3.10637
TimeWalk_001064= -2.80637
TimeWalk_001065= -2.63842
TimeWalk_001066= -2.64344
TimeWalk_001067= -2.61183
TimeWalk_001068= -2.59276
TimeWalk_001069= -2.57183
TimeWalk_001070= -2.57675
TimeWalk_001071= -2.55944
TimeWalk_001072= -2.53907
TimeWalk_001073= -2.55404
TimeWalk_001074= -2.54499
TimeWalk_001075= -2.53897
TimeWalk_001076= -2.55703
TimeWalk_001077= -2.54103
TimeWalk_001078= -2.51411
TimeWalk_001079= -2.51017
TimeWalk_001080= -2.51993
TimeWalk_001081= -2.52449
TimeWalk_001082= -2.51772
TimeWalk_001083= -2.51645
TimeWalk_001084= -2.53251
TimeWalk_001085= -2.52130
TimeWalk_001086= -2.52400
TimeWalk_001087= -2.54149
TimeWalk_001088= -2.56152
TimeWalk_001089= -2.59815
TimeWalk_001090= -2.62662
TimeWalk_001091= -2.61154
TimeWalk_001092= -2.66082
TimeWalk_001093= -2.66410
TimeWalk_001094= -2.66707
TimeWalk_001095= -2.65232
TimeWalk_001096= -2.67350
TimeWalk_001097= -2.65799
TimeWalk_001098= -2.64302
TimeWalk_001099= -2.63875
TimeWalk_001100= -2.63875
TimeWalk_001101= -2.65084
TimeWalk_001102= -2.67013
TimeWalk_001103= -2.62538
TimeWalk_001104= -2.61295
TimeWalk_001105= -2.61885
TimeWalk_001106= -2.59223
TimeWalk_001107= -2.57190
TimeWalk_001108= -2.55907
TimeWalk_001109= -2.56653
TimeWalk_001110= -2.55445
TimeWalk_001111= -2.58358
TimeWalk_001112= -2.56797
TimeWalk_001113= -2.57200
TimeWalk_001114= -2.57863
TimeWalk_001115= -2.57613
TimeWalk_001116= -2.61244
TimeWalk_001117= -2.58914
TimeWalk_001118= -2.55787
TimeWalk_001119= -2.51678
TimeWalk_001120= -2.55694
TimeWalk_001121= -2.53669
TimeWalk_001122= -2.55840
TimeWalk_001123= -2.56383
TimeWalk_001124= -2.53389
TimeWalk_001125= -2.53831
TimeWalk_001126= -2.52760
TimeWalk_001127= -2.53622
TimeWalk_001128= -2.54636
TimeWalk_001129= -2.59361
TimeWalk_001130= -2.59111
TimeWalk_001131= -2.56697
TimeWalk_001132= -2.59612
TimeWalk_001133= -2.61424
TimeWalk_001134= -2.73704
TimeWalk_001135= -2.61485
TimeWalk_001136= -2.60420
TimeWalk_001137= -2.56980
TimeWalk_001138= -2.60644
TimeWalk_001139= -2.60352
TimeWalk_001140= -2.60553
TimeWalk_001141= -2.60615
TimeWalk_001142= -2.59523
TimeWalk_001143= -2.59859
TimeWalk_001144= -2.61219
TimeWalk_001145= -2.62569
TimeWalk_001146= -2.63403
TimeWalk_001147= -2.63602
TimeWalk_001148= -2.61930
TimeWalk_001149= -2.62862
TimeWalk_001150= -2.61119
TimeWalk_001151= -2.60510
TimeWalk_001152= -2.60199
TimeWalk_001153= -2.57528
TimeWalk_001154= -2.56215
TimeWalk_001155= -2.55890
TimeWalk_001156= -2.56140
TimeWalk_001157= -2.55534
TimeWalk_001158= -2.56062
TimeWalk_001159= -2.56613
TimeWalk_001160= -2.56395
TimeWalk_001161= -2.55978
TimeWalk_001162= -2.54896
TimeWalk_001163= -2.56544
TimeWalk_001164= -2.53914
TimeWalk_001165= -2.58812
TimeWalk_001166= -2.56699
TimeWalk_001167= -2.55907
TimeWalk_001168= -2.50745
TimeWalk_001169= -2.54384
TimeWalk_001170= -2.46134
TimeWalk_001171= -2.54374
TimeWalk_001172= -2.39902
TimeWalk_001173= -2.48993
TimeWalk_001174= -2.51614
TimeWalk_001175= -2.51574
TimeWalk_001176= -2.51004
TimeWalk_001177= -2.49854
TimeWalk_001178= -2.49274
TimeWalk_001179= -2.49916
TimeWalk_001180= -2.51160
TimeWalk_001181= -2.52731
TimeWalk_001182= -2.54516
TimeWalk_001183= -2.51714
TimeWalk_001184= -2.52878
TimeWalk_001185= -2.56094
TimeWalk_001186= -2.56270
TimeWalk_001187= -2.54858
TimeWalk_001188= -2.55549
TimeWalk_001189= -2.55981
TimeWalk_001190= -2.55839
TimeWalk_001191= -2.56730
TimeWalk_001192= -2.55256
TimeWalk_001193= -2.54688
TimeWalk_001194= -2.54859
TimeWalk_001195= -2.53409
TimeWalk_001196= -2.50684
TimeWalk_001197= -2.51599
TimeWalk_001198= -2.51367
TimeWalk_001199= -2.50907
TimeWalk_001200= -2.51952
TimeWalk_001201= -2.51619
TimeWalk_001202= -2.52294
TimeWalk_001203= -2.51336
TimeWalk_001204= -2.51021
TimeWalk_001205= -2.52151
TimeWalk_001206= -2.49707
TimeWalk_001207= -2.50756
TimeWalk_001208= -2.49355
TimeWalk_001209= -2.52453
TimeWalk_001210= -2.51418
TimeWalk_001211= -2.54160
TimeWalk_001212= -2.54995
TimeWalk_001213= -2.54424
TimeWalk_001214= -2.39438
TimeWalk_001215= -2.39438
TimeWalk_001216= -2.39438
TimeWalk_001217= -2.39438
TimeWalk_001218= -2.39438
TimeWalk_001219= -2.39438
TimeWalk_001220= -2.39438
TimeWalk_001221= -2.39438
TimeWalk_001222= -2.39438
TimeWalk_001223= -2.39438
TimeWalk_001224= -2.39438
TimeWalk_001225= -2.39438
TimeWalk_001226= -2.39438
TimeWalk_001227= -2.39438
TimeWalk_001228= -2.39438
TimeWalk_001229= -2.39438
TimeWalk_001230= 7.20376
TimeWalk_001231= 7.15945
TimeWalk_001232= 7.15945
