TimeWalk_000386= -1.78736
TimeWalk_000387= -1.78736
TimeWalk_000388= -1.78736
TimeWalk_000389= -1.78736
TimeWalk_000390= -1.78736
TimeWalk_000391= -1.78736
TimeWalk_000392= -1.78736
TimeWalk_000393= -1.78736
TimeWalk_000394= -1.78736
TimeWalk_000395= -1.78736
TimeWalk_000396= -1.78736
TimeWalk_000397= -1.78736
TimeWalk_000398= -1.78736
TimeWalk_000399= -1.78736
TimeWalk_000400= -1.78736
TimeWalk_000401= -1.78736
TimeWalk_000402= -1.78736
TimeWalk_000403= -1.78736
TimeWalk_000404= -1.78736
TimeWalk_000405= -1.78736
TimeWalk_000406= -1.78736
TimeWalk_000407= -1.78736
TimeWalk_000408= -1.78736
TimeWalk_000409= -1.78736
TimeWalk_000410= 6.99815
TimeWalk_000411= 6.95101
TimeWalk_000412= 6.95101
TimeWalk_000413= 6.95101
TimeWalk_000414= 6.95101
TimeWalk_000415= 6.95101
TimeWalk_000416= 6.95101
TimeWalk_000417= 6.95101
TimeWalk_000418= 6.95101
TimeWalk_000419= 6.95101
TimeWalk_000420= 6.99313
TimeWalk_000421= 6.99313
TimeWalk_000422= 6.99313
TimeWalk_000423= 6.91615
TimeWalk_000424= 6.78582
TimeWalk_000425= 6.73126
TimeWalk_000426= 6.59515
TimeWalk_000427= 6.54644
TimeWalk_000428= 6.49707
TimeWalk_000429= 6.41808
TimeWalk_000430= 6.33389
TimeWalk_000431= 6.27932
TimeWalk_000432= 6.24232
TimeWalk_000433= 6.18443
TimeWalk_000434= 6.12397
TimeWalk_000435= 6.05250
TimeWalk_000436= 5.98471
TimeWalk_000437= 5.91525
TimeWalk_000438= 5.87132
TimeWalk_000439= 5.81883
TimeWalk_000440= 5.75153
TimeWalk_000441= 5.71022
TimeWalk_000442= 5.65542
TimeWalk_000443= 5.60641
TimeWalk_000444= 5.58530
TimeWalk_000445= 5.51516
TimeWalk_000446= 5.46399
TimeWalk_000447= 5.41370
TimeWalk_000448= 5.34975
TimeWalk_000449= 5.26213
TimeWalk_000450= 5.21697
TimeWalk_000451= 5.16717
TimeWalk_000452= 5.12303
TimeWalk_000453= 5.08015
TimeWalk_000454= 5.01800
TimeWalk_000455= 4.98150
TimeWalk_000456= 4.92389
TimeWalk_000457= 4.89145
TimeWalk_000458= 4.83168
TimeWalk_000459= 4.78491
TimeWalk_000460= 4.71540
TimeWalk_000461= 4.66506
TimeWalk_000462= 4.60096
TimeWalk_000463= 4.54074
TimeWalk_000464= 4.50173
TimeWalk_000465= 4.45022
TimeWalk_000466= 4.42132
TimeWalk_000467= 4.36485
TimeWalk_000468= 4.32487
TimeWalk_000469= 4.26005
TimeWalk_000470= 4.22185
TimeWalk_000471= 4.17825
TimeWalk_000472= 4.11472
TimeWalk_000473= 4.07033
TimeWalk_000474= 3.99510
TimeWalk_000475= 3.96261
TimeWalk_000476= 3.91137
TimeWalk_000477= 3.87405
TimeWalk_000478= 3.80557
TimeWalk_000479= 3.78374
TimeWalk_000480= 3.71972
TimeWalk_000481= 3.69270
TimeWalk_000482= 3.64080
TimeWalk_000483= 3.59791
TimeWalk_000484= 3.54663
TimeWalk_000485= 3.49228
TimeWalk_000486= 3.44480
TimeWalk_000487= 3.37712
TimeWalk_000488= 3.33763
TimeWalk_000489= 3.28093
TimeWalk_000490= 3.24394
TimeWalk_000491= 3.19635
TimeWalk_000492= 3.17177
TimeWalk_000493= 3.10549
TimeWalk_000494= 3.08122
TimeWalk_000495= 3.01294
TimeWalk_000496= 2.99224
TimeWalk_000497= 2.91574
TimeWalk_000498= 2.88385
TimeWalk_000499= 2.83422
TimeWalk_000500= 2.77006
TimeWalk_000501= 2.74040
TimeWalk_000502= 2.67891
TimeWalk_000503= 2.65279
TimeWalk_000504= 2.59739
TimeWalk_000505= 2.57486
TimeWalk_000506= 2.50645
TimeWalk_000507= 2.48248
TimeWalk_000508= 2.42469
TimeWalk_000509= 2.40659
TimeWalk_000510= 2.33511
TimeWalk_000511= 2.30550
TimeWalk_000512= 2.26064
TimeWalk_000513= 2.20223
TimeWalk_000514= 2.17133
TimeWalk_000515= 2.11581
TimeWalk_000516= 2.09030
TimeWalk_000517= 2.03203
TimeWalk_000518= 2.01698
TimeWalk_000519= 1.95031
TimeWalk_000520= 1.93760
TimeWalk_000521= 1.87302
TimeWalk_000522= 1.83848
TimeWalk_000523= 1.78752
TimeWalk_000524= 1.74056
TimeWalk_000525= 1.72090
TimeWalk_000526= 1.65885
TimeWalk_000527= 1.64386
TimeWalk_000528= 1.58836
TimeWalk_000529= 1.56573
TimeWalk_000530= 1.51374
TimeWalk_000531= 1.48930
TimeWalk_000532= 1.43544
TimeWalk_000533= 1.41697
TimeWalk_000534= 1.36040
TimeWalk_000535= 1.33031
TimeWalk_000536= 1.28365
TimeWalk_000537= 1.24112
TimeWalk_000538= 1.22178
TimeWalk_000539= 1.16739
TimeWalk_000540= 1.15479
TimeWalk_000541= 1.10139
TimeWalk_000542= 1.08295
TimeWalk_000543= 1.03594
TimeWalk_000544= 1.01762
TimeWalk_000545= 0.96176
TimeWalk_000546= 0.95139
TimeWalk_000547= 0.89665
TimeWalk_000548= 0.86510
TimeWalk_000549= 0.82843
TimeWalk_000550= 0.78348
TimeWalk_000551= 0.77068
TimeWalk_000552= 0.72693
TimeWalk_000553= 0.70331
TimeWalk_000554= 0.65507
TimeWalk_000555= 0.63812
TimeWalk_000556= 0.58670
TimeWalk_000557= 0.57617
TimeWalk_000558= 0.53007
TimeWalk_000559= 0.50719
TimeWalk_000560= 0.46401
TimeWalk_000561= 0.42839
TimeWalk_000562= 0.39227
TimeWalk_000563= 0.35311
TimeWalk_000564= 0.33456
TimeWalk_000565= 0.28316
TimeWalk_000566= 0.27249
TimeWalk_000567= 0.21998
TimeWalk_000568= 0.20385
TimeWalk_000569= 0.15898
TimeWalk_000570= 0.14139
TimeWalk_000571= 0.08722
TimeWalk_000572= 0.07642
TimeWalk_000573= 0.02929
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02387
TimeWalk_000576= -0.06752
TimeWalk_000577= -0.08977
TimeWalk_000578= -0.12810
TimeWalk_000579= -0.16508
TimeWalk_000580= -0.21252
TimeWalk_000581= -0.24115
TimeWalk_000582= -0.27379
TimeWalk_000583= -0.30484
TimeWalk_000584= -0.34683
TimeWalk_000585= -0.36365
TimeWalk_000586= -0.40876
TimeWalk_000587= -0.45207
TimeWalk_000588= -0.48726
TimeWalk_000589= -0.53482
TimeWalk_000590= -0.56199
TimeWalk_000591= -0.60546
TimeWalk_000592= -0.64114
TimeWalk_000593= -0.67779
TimeWalk_000594= -0.70185
TimeWalk_000595= -0.75222
TimeWalk_000596= -0.78092
TimeWalk_000597= -0.83742
TimeWalk_000598= -0.87386
TimeWalk_000599= -0.91535
TimeWalk_000600= -0.97727
TimeWalk_000601= -1.00161
TimeWalk_000602= -1.05194
TimeWalk_000603= -1.08193
TimeWalk_000604= -1.13578
TimeWalk_000605= -1.17563
TimeWalk_000606= -1.23728
TimeWalk_000607= -1.27301
TimeWalk_000608= -1.31786
TimeWalk_000609= -1.36896
TimeWalk_000610= -1.41275
TimeWalk_000611= -1.44345
TimeWalk_000612= -1.50756
TimeWalk_000613= -1.55651
TimeWalk_000614= -1.60026
TimeWalk_000615= -1.67208
TimeWalk_000616= -1.70211
TimeWalk_000617= -1.75534
TimeWalk_000618= -1.79569
TimeWalk_000619= -1.84856
TimeWalk_000620= -1.86937
TimeWalk_000621= -1.93157
TimeWalk_000622= -1.97084
TimeWalk_000623= -2.03062
TimeWalk_000624= -2.05650
TimeWalk_000625= -2.10573
TimeWalk_000626= -2.15085
TimeWalk_000627= -2.17414
TimeWalk_000628= -2.21192
TimeWalk_000629= -2.21606
TimeWalk_000630= -2.20542
TimeWalk_000631= -2.18581
TimeWalk_000632= -2.07937
TimeWalk_000633= -2.10236
TimeWalk_000634= -2.07944
TimeWalk_000635= -2.08859
TimeWalk_000636= -2.09471
TimeWalk_000637= -2.09718
TimeWalk_000638= -2.09533
TimeWalk_000639= -2.08374
TimeWalk_000640= -2.06497
TimeWalk_000641= -2.04225
TimeWalk_000642= -2.03176
TimeWalk_000643= -2.03636
TimeWalk_000644= -2.05319
TimeWalk_000645= -2.05936
TimeWalk_000646= -2.05991
TimeWalk_000647= -2.05808
TimeWalk_000648= -2.06132
TimeWalk_000649= -2.04923
TimeWalk_000650= -2.05033
TimeWalk_000651= -2.04161
TimeWalk_000652= -2.05093
TimeWalk_000653= -2.04478
TimeWalk_000654= -2.05047
TimeWalk_000655= -2.04757
TimeWalk_000656= -2.04291
TimeWalk_000657= -2.05595
TimeWalk_000658= -2.05617
TimeWalk_000659= -2.06104
TimeWalk_000660= -2.07299
TimeWalk_000661= -2.06612
TimeWalk_000662= -2.07164
TimeWalk_000663= -2.05516
TimeWalk_000664= -2.04831
TimeWalk_000665= -2.03841
TimeWalk_000666= -2.02278
TimeWalk_000667= -2.02520
TimeWalk_000668= -2.02635
TimeWalk_000669= -2.03739
TimeWalk_000670= -2.05286
TimeWalk_000671= -2.08206
TimeWalk_000672= -2.09741
TimeWalk_000673= -2.08312
TimeWalk_000674= -2.07771
TimeWalk_000675= -2.08912
TimeWalk_000676= -2.10575
TimeWalk_000677= -2.11651
TimeWalk_000678= -2.10233
TimeWalk_000679= -2.08151
TimeWalk_000680= -2.08662
TimeWalk_000681= -2.08629
TimeWalk_000682= -2.07850
TimeWalk_000683= -2.08392
TimeWalk_000684= -2.06911
TimeWalk_000685= -2.07506
TimeWalk_000686= -2.07690
TimeWalk_000687= -2.08585
TimeWalk_000688= -2.08476
TimeWalk_000689= -2.08345
TimeWalk_000690= -2.08345
TimeWalk_000691= -2.08042
TimeWalk_000692= -2.08336
TimeWalk_000693= -2.07802
TimeWalk_000694= -2.07584
TimeWalk_000695= -2.07437
TimeWalk_000696= -2.07174
TimeWalk_000697= -2.06361
TimeWalk_000698= -2.07489
TimeWalk_000699= -2.06750
TimeWalk_000700= -2.06528
TimeWalk_000701= -2.05535
TimeWalk_000702= -2.05541
TimeWalk_000703= -2.05043
TimeWalk_000704= -2.05027
TimeWalk_000705= -2.06511
TimeWalk_000706= -2.06131
TimeWalk_000707= -2.06666
TimeWalk_000708= -2.07887
TimeWalk_000709= -2.08827
TimeWalk_000710= -2.09461
TimeWalk_000711= -2.09826
TimeWalk_000712= -2.09585
TimeWalk_000713= -2.09624
TimeWalk_000714= -2.09967
TimeWalk_000715= -2.09418
TimeWalk_000716= -2.08608
TimeWalk_000717= -2.09518
TimeWalk_000718= -2.08570
TimeWalk_000719= -2.06847
TimeWalk_000720= -2.06507
TimeWalk_000721= -2.04794
TimeWalk_000722= -2.04761
TimeWalk_000723= -2.04523
TimeWalk_000724= -2.06920
TimeWalk_000725= -2.06954
TimeWalk_000726= -2.07735
TimeWalk_000727= -2.10083
TimeWalk_000728= -2.09475
TimeWalk_000729= -2.10184
TimeWalk_000730= -2.12129
TimeWalk_000731= -2.10268
TimeWalk_000732= -2.09851
TimeWalk_000733= -2.08830
TimeWalk_000734= -2.08884
TimeWalk_000735= -2.07867
TimeWalk_000736= -2.08522
TimeWalk_000737= -2.08543
TimeWalk_000738= -2.09067
TimeWalk_000739= -2.10941
TimeWalk_000740= -2.10841
TimeWalk_000741= -2.10557
TimeWalk_000742= -2.10084
TimeWalk_000743= -2.10455
TimeWalk_000744= -2.10737
TimeWalk_000745= -2.10163
TimeWalk_000746= -2.08804
TimeWalk_000747= -2.08726
TimeWalk_000748= -2.08015
TimeWalk_000749= -2.08005
TimeWalk_000750= -2.07411
TimeWalk_000751= -2.06928
TimeWalk_000752= -2.06771
TimeWalk_000753= -2.06626
TimeWalk_000754= -2.06981
TimeWalk_000755= -2.07908
TimeWalk_000756= -2.08330
TimeWalk_000757= -2.09108
TimeWalk_000758= -2.07836
TimeWalk_000759= -2.08453
TimeWalk_000760= -2.08894
TimeWalk_000761= -2.08972
TimeWalk_000762= -2.07532
TimeWalk_000763= -2.08146
TimeWalk_000764= -2.08370
TimeWalk_000765= -2.08807
TimeWalk_000766= -2.08072
TimeWalk_000767= -2.07240
TimeWalk_000768= -2.08423
TimeWalk_000769= -2.06200
TimeWalk_000770= -2.07013
TimeWalk_000771= -2.06279
TimeWalk_000772= -2.06811
TimeWalk_000773= -2.06354
TimeWalk_000774= -2.05862
TimeWalk_000775= -2.06545
TimeWalk_000776= -2.06721
TimeWalk_000777= -2.06600
TimeWalk_000778= -2.06607
TimeWalk_000779= -2.06676
TimeWalk_000780= -2.07741
TimeWalk_000781= -2.05992
TimeWalk_000782= -2.07091
TimeWalk_000783= -2.06870
TimeWalk_000784= -2.07091
TimeWalk_000785= -2.05855
TimeWalk_000786= -2.05251
TimeWalk_000787= -2.07412
TimeWalk_000788= -2.06609
TimeWalk_000789= -2.05909
TimeWalk_000790= -2.06338
TimeWalk_000791= -2.05786
TimeWalk_000792= -2.04329
TimeWalk_000793= -2.06887
TimeWalk_000794= -2.05381
TimeWalk_000795= -2.06104
TimeWalk_000796= -2.04814
TimeWalk_000797= -2.04671
TimeWalk_000798= -2.04391
TimeWalk_000799= -2.04033
TimeWalk_000800= -2.04203
TimeWalk_000801= -2.03617
TimeWalk_000802= -2.02197
TimeWalk_000803= -2.00294
TimeWalk_000804= -2.00830
TimeWalk_000805= -2.00513
TimeWalk_000806= -1.99534
TimeWalk_000807= -1.99534
TimeWalk_000808= -1.99534
TimeWalk_000809= -1.99534
TimeWalk_000810= -1.99534
TimeWalk_000811= -1.99534
TimeWalk_000812= -1.99534
TimeWalk_000813= -1.99534
TimeWalk_000814= -1.99534
TimeWalk_000815= -1.99534
TimeWalk_000816= -1.99534
TimeWalk_000817= -1.99534
TimeWalk_000818= -1.99534
TimeWalk_000819= -1.99534
TimeWalk_000820= 7.07593
TimeWalk_000821= 7.03016
TimeWalk_000822= 7.03016
TimeWalk_000823= 7.03016
TimeWalk_000824= 7.03016
TimeWalk_000825= 7.03016
TimeWalk_000826= 7.03016
TimeWalk_000827= 7.03016
TimeWalk_000828= 7.03016
TimeWalk_000829= 7.03016
TimeWalk_000830= 7.03016
TimeWalk_000831= 7.03016
TimeWalk_000832= 7.02658
TimeWalk_000833= 6.99205
TimeWalk_000834= 6.85655
TimeWalk_000835= 6.79772
TimeWalk_000836= 6.72724
TimeWalk_000837= 6.63636
TimeWalk_000838= 6.59495
TimeWalk_000839= 6.53355
TimeWalk_000840= 6.45717
TimeWalk_000841= 6.40858
TimeWalk_000842= 6.32517
TimeWalk_000843= 6.26538
TimeWalk_000844= 6.20255
TimeWalk_000845= 6.13900
TimeWalk_000846= 6.10110
TimeWalk_000847= 5.98926
TimeWalk_000848= 5.95294
TimeWalk_000849= 5.87777
TimeWalk_000850= 5.83970
TimeWalk_000851= 5.81696
TimeWalk_000852= 5.75172
TimeWalk_000853= 5.68743
TimeWalk_000854= 5.63646
TimeWalk_000855= 5.55925
TimeWalk_000856= 5.54354
TimeWalk_000857= 5.48573
TimeWalk_000858= 5.43115
TimeWalk_000859= 5.35840
TimeWalk_000860= 5.30643
TimeWalk_000861= 5.25835
TimeWalk_000862= 5.19432
TimeWalk_000863= 5.15580
TimeWalk_000864= 5.10967
TimeWalk_000865= 5.08254
TimeWalk_000866= 5.00546
TimeWalk_000867= 4.95786
TimeWalk_000868= 4.90634
TimeWalk_000869= 4.86851
TimeWalk_000870= 4.80212
TimeWalk_000871= 4.74802
TimeWalk_000872= 4.68318
TimeWalk_000873= 4.62948
TimeWalk_000874= 4.59929
TimeWalk_000875= 4.53804
TimeWalk_000876= 4.50741
TimeWalk_000877= 4.45042
TimeWalk_000878= 4.41531
TimeWalk_000879= 4.36678
TimeWalk_000880= 4.31530
TimeWalk_000881= 4.26003
TimeWalk_000882= 4.20389
TimeWalk_000883= 4.16120
TimeWalk_000884= 4.09105
TimeWalk_000885= 4.05366
TimeWalk_000886= 3.99016
TimeWalk_000887= 3.96165
TimeWalk_000888= 3.91526
TimeWalk_000889= 3.88991
TimeWalk_000890= 3.81668
TimeWalk_000891= 3.79160
TimeWalk_000892= 3.73350
TimeWalk_000893= 3.69918
TimeWalk_000894= 3.63843
TimeWalk_000895= 3.58082
TimeWalk_000896= 3.52996
TimeWalk_000897= 3.47473
TimeWalk_000898= 3.43360
TimeWalk_000899= 3.38438
TimeWalk_000900= 3.34720
TimeWalk_000901= 3.29289
TimeWalk_000902= 3.26886
TimeWalk_000903= 3.20116
TimeWalk_000904= 3.16968
TimeWalk_000905= 3.10754
TimeWalk_000906= 3.07927
TimeWalk_000907= 3.01211
TimeWalk_000908= 2.97587
TimeWalk_000909= 2.93239
TimeWalk_000910= 2.86385
TimeWalk_000911= 2.83374
TimeWalk_000912= 2.77155
TimeWalk_000913= 2.74471
TimeWalk_000914= 2.68254
TimeWalk_000915= 2.66010
TimeWalk_000916= 2.59022
TimeWalk_000917= 2.56509
TimeWalk_000918= 2.50731
TimeWalk_000919= 2.47819
TimeWalk_000920= 2.41752
TimeWalk_000921= 2.38306
TimeWalk_000922= 2.33506
TimeWalk_000923= 2.27203
TimeWalk_000924= 2.24251
TimeWalk_000925= 2.19000
TimeWalk_000926= 2.16197
TimeWalk_000927= 2.10439
TimeWalk_000928= 2.07806
TimeWalk_000929= 2.01546
TimeWalk_000930= 1.98776
TimeWalk_000931= 1.93307
TimeWalk_000932= 1.89451
TimeWalk_000933= 1.84707
TimeWalk_000934= 1.79913
TimeWalk_000935= 1.76887
TimeWalk_000936= 1.71678
TimeWalk_000937= 1.68781
TimeWalk_000938= 1.63158
TimeWalk_000939= 1.60772
TimeWalk_000940= 1.55005
TimeWalk_000941= 1.53914
TimeWalk_000942= 1.47875
TimeWalk_000943= 1.45583
TimeWalk_000944= 1.40324
TimeWalk_000945= 1.36092
TimeWalk_000946= 1.32230
TimeWalk_000947= 1.26797
TimeWalk_000948= 1.25402
TimeWalk_000949= 1.19930
TimeWalk_000950= 1.17779
TimeWalk_000951= 1.12970
TimeWalk_000952= 1.10720
TimeWalk_000953= 1.05423
TimeWalk_000954= 1.03794
TimeWalk_000955= 0.97882
TimeWalk_000956= 0.96723
TimeWalk_000957= 0.91702
TimeWalk_000958= 0.87951
TimeWalk_000959= 0.84774
TimeWalk_000960= 0.80158
TimeWalk_000961= 0.78138
TimeWalk_000962= 0.73570
TimeWalk_000963= 0.71291
TimeWalk_000964= 0.66254
TimeWalk_000965= 0.65189
TimeWalk_000966= 0.60059
TimeWalk_000967= 0.58218
TimeWalk_000968= 0.53533
TimeWalk_000969= 0.51267
TimeWalk_000970= 0.46813
TimeWalk_000971= 0.43159
TimeWalk_000972= 0.39501
TimeWalk_000973= 0.35541
TimeWalk_000974= 0.33699
TimeWalk_000975= 0.28488
TimeWalk_000976= 0.27372
TimeWalk_000977= 0.22108
TimeWalk_000978= 0.20489
TimeWalk_000979= 0.15974
TimeWalk_000980= 0.14173
TimeWalk_000981= 0.08729
TimeWalk_000982= 0.07657
TimeWalk_000983= 0.02939
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02352
TimeWalk_000986= -0.06649
TimeWalk_000987= -0.08925
TimeWalk_000988= -0.12710
TimeWalk_000989= -0.16359
TimeWalk_000990= -0.20972
TimeWalk_000991= -0.23877
TimeWalk_000992= -0.27044
TimeWalk_000993= -0.29974
TimeWalk_000994= -0.34165
TimeWalk_000995= -0.35754
TimeWalk_000996= -0.39957
TimeWalk_000997= -0.44308
TimeWalk_000998= -0.47555
TimeWalk_000999= -0.52092
TimeWalk_001000= -0.54739
TimeWalk_001001= -0.58548
TimeWalk_001002= -0.61348
TimeWalk_001003= -0.65334
TimeWalk_001004= -0.67436
TimeWalk_001005= -0.71637
TimeWalk_001006= -0.74898
TimeWalk_001007= -0.80181
TimeWalk_001008= -0.83366
TimeWalk_001009= -0.86941
TimeWalk_001010= -0.91756
TimeWalk_001011= -0.94689
TimeWalk_001012= -0.98390
TimeWalk_001013= -1.01687
TimeWalk_001014= -1.05768
TimeWalk_001015= -1.09366
TimeWalk_001016= -1.15070
TimeWalk_001017= -1.17648
TimeWalk_001018= -1.21598
TimeWalk_001019= -1.25845
TimeWalk_001020= -1.29756
TimeWalk_001021= -1.32486
TimeWalk_001022= -1.37578
TimeWalk_001023= -1.42575
TimeWalk_001024= -1.46751
TimeWalk_001025= -1.52334
TimeWalk_001026= -1.55472
TimeWalk_001027= -1.60146
TimeWalk_001028= -1.64651
TimeWalk_001029= -1.68876
TimeWalk_001030= -1.72256
TimeWalk_001031= -1.78232
TimeWalk_001032= -1.81598
TimeWalk_001033= -1.88964
TimeWalk_001034= -1.92338
TimeWalk_001035= -1.97633
TimeWalk_001036= -2.03981
TimeWalk_001037= -2.06835
TimeWalk_001038= -2.12024
TimeWalk_001039= -2.15064
TimeWalk_001040= -2.20188
TimeWalk_001041= -2.24943
TimeWalk_001042= -2.31390
TimeWalk_001043= -2.34414
TimeWalk_001044= -2.39533
TimeWalk_001045= -2.46826
TimeWalk_001046= -2.49817
TimeWalk_001047= -2.54432
TimeWalk_001048= -2.57898
TimeWalk_001049= -2.64031
TimeWalk_001050= -2.69610
TimeWalk_001051= -2.77287
TimeWalk_001052= -2.79601
TimeWalk_001053= -2.84908
TimeWalk_001054= -2.89593
TimeWalk_001055= -2.90819
TimeWalk_001056= -2.91406
TimeWalk_001057= -2.85776
TimeWalk_001058= -2.59914
TimeWalk_001059= -2.64014
TimeWalk_001060= -2.59182
TimeWalk_001061= -2.56395
TimeWalk_001062= -2.53832
TimeWalk_001063= -2.52179
TimeWalk_001064= -2.50883
TimeWalk_001065= -2.49120
TimeWalk_001066= -2.51038
TimeWalk_001067= -2.49201
TimeWalk_001068= -2.49687
TimeWalk_001069= -2.51249
TimeWalk_001070= -2.51764
TimeWalk_001071= -2.55576
TimeWalk_001072= -2.55543
TimeWalk_001073= -2.52232
TimeWalk_001074= -2.52649
TimeWalk_001075= -2.52376
TimeWalk_001076= -2.52293
TimeWalk_001077= -2.53739
TimeWalk_001078= -2.54351
TimeWalk_001079= -2.55285
TimeWalk_001080= -2.44905
TimeWalk_001081= -2.44384
TimeWalk_001082= -2.44748
TimeWalk_001083= -2.46716
TimeWalk_001084= -2.47987
TimeWalk_001085= -2.60786
TimeWalk_001086= -2.63264
TimeWalk_001087= -2.58591
TimeWalk_001088= -2.59106
TimeWalk_001089= -2.55801
TimeWalk_001090= -2.54121
TimeWalk_001091= -2.52668
TimeWalk_001092= -2.53375
TimeWalk_001093= -2.50550
TimeWalk_001094= -2.46346
TimeWalk_001095= -2.48382
TimeWalk_001096= -2.48964
TimeWalk_001097= -2.50286
TimeWalk_001098= -2.51237
TimeWalk_001099= -2.50612
TimeWalk_001100= -2.51172
TimeWalk_001101= -2.51997
TimeWalk_001102= -2.51449
TimeWalk_001103= -2.56586
TimeWalk_001104= -2.59304
TimeWalk_001105= -2.58476
TimeWalk_001106= -2.59369
TimeWalk_001107= -2.57526
TimeWalk_001108= -2.57035
TimeWalk_001109= -2.57596
TimeWalk_001110= -2.57992
TimeWalk_001111= -2.59901
TimeWalk_001112= -2.61389
TimeWalk_001113= -2.60672
TimeWalk_001114= -2.61257
TimeWalk_001115= -2.59386
TimeWalk_001116= -2.62129
TimeWalk_001117= -2.59653
TimeWalk_001118= -2.58893
TimeWalk_001119= -2.59949
TimeWalk_001120= -2.58281
TimeWalk_001121= -2.58370
TimeWalk_001122= -2.58424
TimeWalk_001123= -2.57529
TimeWalk_001124= -2.57561
TimeWalk_001125= -2.55728
TimeWalk_001126= -2.57884
TimeWalk_001127= -2.56295
TimeWalk_001128= -2.52800
TimeWalk_001129= -2.53918
TimeWalk_001130= -2.55517
TimeWalk_001131= -2.61919
TimeWalk_001132= -2.57714
TimeWalk_001133= -2.59217
TimeWalk_001134= -2.57213
TimeWalk_001135= -2.52645
TimeWalk_001136= -2.55230
TimeWalk_001137= -2.49443
TimeWalk_001138= -2.52318
TimeWalk_001139= -2.54410
TimeWalk_001140= -2.53084
TimeWalk_001141= -2.56270
TimeWalk_001142= -2.53858
TimeWalk_001143= -2.53185
TimeWalk_001144= -2.51277
TimeWalk_001145= -2.56233
TimeWalk_001146= -2.53448
TimeWalk_001147= -2.53964
TimeWalk_001148= -2.55599
TimeWalk_001149= -2.57785
TimeWalk_001150= -2.58149
TimeWalk_001151= -2.55191
TimeWalk_001152= -2.56542
TimeWalk_001153= -2.54580
TimeWalk_001154= -2.55592
TimeWalk_001155= -2.57182
TimeWalk_001156= -2.56981
TimeWalk_001157= -2.56597
TimeWalk_001158= -2.57269
TimeWalk_001159= -2.58762
TimeWalk_001160= -2.56388
TimeWalk_001161= -2.54483
TimeWalk_001162= -2.54074
TimeWalk_001163= -2.53806
TimeWalk_001164= -2.54368
TimeWalk_001165= -2.54415
TimeWalk_001166= -2.52771
TimeWalk_001167= -2.52014
TimeWalk_001168= -2.50542
TimeWalk_001169= -2.49971
TimeWalk_001170= -2.50233
TimeWalk_001171= -2.50013
TimeWalk_001172= -2.48537
TimeWalk_001173= -2.48242
TimeWalk_001174= -2.47508
TimeWalk_001175= -2.49275
TimeWalk_001176= -2.49190
TimeWalk_001177= -2.50009
TimeWalk_001178= -2.49074
TimeWalk_001179= -2.49346
TimeWalk_001180= -2.50055
TimeWalk_001181= -2.50587
TimeWalk_001182= -2.51979
TimeWalk_001183= -2.52668
TimeWalk_001184= -2.52200
TimeWalk_001185= -2.50489
TimeWalk_001186= -2.54938
TimeWalk_001187= -2.51778
TimeWalk_001188= -2.52629
TimeWalk_001189= -2.51946
TimeWalk_001190= -2.53858
TimeWalk_001191= -2.51364
TimeWalk_001192= -2.52434
TimeWalk_001193= -2.52941
TimeWalk_001194= -2.54112
TimeWalk_001195= -2.54558
TimeWalk_001196= -2.53866
TimeWalk_001197= -2.52236
TimeWalk_001198= -2.52443
TimeWalk_001199= -2.51718
TimeWalk_001200= -2.53041
TimeWalk_001201= -2.52522
TimeWalk_001202= -2.53285
TimeWalk_001203= -2.53992
TimeWalk_001204= -2.52554
TimeWalk_001205= -2.52037
TimeWalk_001206= -2.50530
TimeWalk_001207= -2.48040
TimeWalk_001208= -2.49153
TimeWalk_001209= -2.51260
TimeWalk_001210= -2.51471
TimeWalk_001211= -2.52253
TimeWalk_001212= -2.53103
TimeWalk_001213= -2.51574
TimeWalk_001214= -2.49528
TimeWalk_001215= -2.48641
TimeWalk_001216= -2.49460
TimeWalk_001217= -2.49523
TimeWalk_001218= -2.49801
TimeWalk_001219= -2.42535
TimeWalk_001220= -2.42535
TimeWalk_001221= -2.42535
TimeWalk_001222= -2.42535
TimeWalk_001223= -2.42535
TimeWalk_001224= -2.42535
TimeWalk_001225= -2.42535
TimeWalk_001226= -2.42535
TimeWalk_001227= -2.42535
TimeWalk_001228= -2.42535
TimeWalk_001229= -2.42535
TimeWalk_001230= 7.17415
TimeWalk_001231= 7.13884
TimeWalk_001232= 7.13884
