TimeWalk_002306= -2.21234
TimeWalk_002307= -2.20159
TimeWalk_002308= -2.20255
TimeWalk_002309= -2.20696
TimeWalk_002310= -2.19588
TimeWalk_002311= -2.20398
TimeWalk_002312= -2.20398
TimeWalk_002313= -2.19941
TimeWalk_002314= -2.20184
TimeWalk_002315= -2.20881
TimeWalk_002316= -2.21672
TimeWalk_002317= -2.20480
TimeWalk_002318= -2.20351
TimeWalk_002319= -2.20670
TimeWalk_002320= -2.20737
TimeWalk_002321= -2.20265
TimeWalk_002322= -2.19881
TimeWalk_002323= -2.19470
TimeWalk_002324= -2.18473
TimeWalk_002325= -2.19191
TimeWalk_002326= -2.18986
TimeWalk_002327= -2.19790
TimeWalk_002328= -2.19264
TimeWalk_002329= -2.19725
TimeWalk_002330= -2.19877
TimeWalk_002331= -2.19642
TimeWalk_002332= -2.20351
TimeWalk_002333= -2.20982
TimeWalk_002334= -2.20960
TimeWalk_002335= -2.21581
TimeWalk_002336= -2.20314
TimeWalk_002337= -2.20508
TimeWalk_002338= -2.20123
TimeWalk_002339= -2.19311
TimeWalk_002340= -2.20246
TimeWalk_002341= -2.20645
TimeWalk_002342= -2.20275
TimeWalk_002343= -2.20131
TimeWalk_002344= -2.20018
TimeWalk_002345= -2.19574
TimeWalk_002346= -2.18922
TimeWalk_002347= -2.19318
TimeWalk_002348= -2.19406
TimeWalk_002349= -2.19710
TimeWalk_002350= -2.20109
TimeWalk_002351= -2.20148
TimeWalk_002352= -2.20108
TimeWalk_002353= -2.19915
TimeWalk_002354= -2.20255
TimeWalk_002355= -2.20214
TimeWalk_002356= -2.20130
TimeWalk_002357= -2.20224
TimeWalk_002358= -2.21344
TimeWalk_002359= -2.21510
TimeWalk_002360= -2.21695
TimeWalk_002361= -2.21604
TimeWalk_002362= -2.21141
TimeWalk_002363= -2.21424
TimeWalk_002364= -2.21154
TimeWalk_002365= -2.21099
TimeWalk_002366= -2.21013
TimeWalk_002367= -2.21018
TimeWalk_002368= -2.21432
TimeWalk_002369= -2.21587
TimeWalk_002370= -2.21116
TimeWalk_002371= -2.20854
TimeWalk_002372= -2.21350
TimeWalk_002373= -2.21350
TimeWalk_002374= -2.21814
TimeWalk_002375= -2.23012
TimeWalk_002376= -2.22772
TimeWalk_002377= -2.22610
TimeWalk_002378= -2.23396
TimeWalk_002379= -2.23517
TimeWalk_002380= -2.23565
TimeWalk_002381= -2.24168
TimeWalk_002382= -2.23268
TimeWalk_002383= -2.23161
TimeWalk_002384= -2.22923
TimeWalk_002385= -2.23091
TimeWalk_002386= -2.22679
TimeWalk_002387= -2.21965
TimeWalk_002388= -2.22430
TimeWalk_002389= -2.22534
TimeWalk_002390= -2.21759
TimeWalk_002391= -2.20119
TimeWalk_002392= -2.20068
TimeWalk_002393= -2.19992
TimeWalk_002394= -2.20119
TimeWalk_002395= -2.19798
TimeWalk_002396= -2.20065
TimeWalk_002397= -2.20213
TimeWalk_002398= -2.20401
TimeWalk_002399= -2.20916
TimeWalk_002400= -2.20164
TimeWalk_002401= -2.20268
TimeWalk_002402= -2.19411
TimeWalk_002403= -2.19452
TimeWalk_002404= -2.19458
TimeWalk_002405= -2.19987
TimeWalk_002406= -2.20041
TimeWalk_002407= -2.20099
TimeWalk_002408= -2.20072
TimeWalk_002409= -2.19937
TimeWalk_002410= -2.20240
TimeWalk_002411= -2.20502
TimeWalk_002412= -2.20230
TimeWalk_002413= -2.20320
TimeWalk_002414= -2.20158
TimeWalk_002415= -2.19935
TimeWalk_002416= -2.19530
TimeWalk_002417= -2.19868
TimeWalk_002418= -2.19498
TimeWalk_002419= -2.19526
TimeWalk_002420= -2.19437
TimeWalk_002421= -2.19253
TimeWalk_002422= -2.19121
TimeWalk_002423= -2.18789
TimeWalk_002424= -2.18660
TimeWalk_002425= -2.18683
TimeWalk_002426= -2.18479
TimeWalk_002427= -2.18536
TimeWalk_002428= -2.18595
TimeWalk_002429= -2.18473
TimeWalk_002430= -2.18383
TimeWalk_002431= -2.18186
TimeWalk_002432= -2.17586
TimeWalk_002433= -2.17083
TimeWalk_002434= -2.17086
TimeWalk_002435= -2.17865
TimeWalk_002436= -2.17978
TimeWalk_002437= -2.18091
TimeWalk_002438= -2.18719
TimeWalk_002439= -2.19024
TimeWalk_002440= -2.19213
TimeWalk_002441= -2.12639
TimeWalk_002442= -2.12639
TimeWalk_002443= -2.12639
TimeWalk_002444= -2.12639
TimeWalk_002445= -2.12639
TimeWalk_002446= -2.12639
TimeWalk_002447= -2.12639
TimeWalk_002448= -2.12639
TimeWalk_002449= -2.12639
TimeWalk_002450= -2.12639
TimeWalk_002451= -2.12639
TimeWalk_002452= -2.12639
TimeWalk_002453= -2.12639
TimeWalk_002454= -2.12639
TimeWalk_002455= -2.12639
TimeWalk_002456= -2.12639
TimeWalk_002457= -2.12639
TimeWalk_002458= -2.12639
TimeWalk_002459= -2.12639
TimeWalk_002460= 7.09296
TimeWalk_002461= 7.04485
TimeWalk_002462= 7.04485
TimeWalk_002463= 7.04485
TimeWalk_002464= 7.04485
TimeWalk_002465= 7.04485
TimeWalk_002466= 7.04485
TimeWalk_002467= 7.04485
TimeWalk_002468= 7.04485
TimeWalk_002469= 7.04485
TimeWalk_002470= 7.04485
TimeWalk_002471= 7.04485
TimeWalk_002472= 7.02139
TimeWalk_002473= 6.97541
TimeWalk_002474= 6.94797
TimeWalk_002475= 6.83834
TimeWalk_002476= 6.81545
TimeWalk_002477= 6.69565
TimeWalk_002478= 6.61410
TimeWalk_002479= 6.55847
TimeWalk_002480= 6.47724
TimeWalk_002481= 6.34867
TimeWalk_002482= 6.31585
TimeWalk_002483= 6.26106
TimeWalk_002484= 6.22056
TimeWalk_002485= 6.12873
TimeWalk_002486= 6.05597
TimeWalk_002487= 6.00679
TimeWalk_002488= 5.98167
TimeWalk_002489= 5.90331
TimeWalk_002490= 5.85154
TimeWalk_002491= 5.79426
TimeWalk_002492= 5.75615
TimeWalk_002493= 5.70303
TimeWalk_002494= 5.68527
TimeWalk_002495= 5.61712
TimeWalk_002496= 5.56929
TimeWalk_002497= 5.52992
TimeWalk_002498= 5.44466
TimeWalk_002499= 5.38548
TimeWalk_002500= 5.34898
TimeWalk_002501= 5.27657
TimeWalk_002502= 5.23812
TimeWalk_002503= 5.18704
TimeWalk_002504= 5.11323
TimeWalk_002505= 5.07994
TimeWalk_002506= 5.02255
TimeWalk_002507= 4.96860
TimeWalk_002508= 4.92919
TimeWalk_002509= 4.89475
TimeWalk_002510= 4.80318
TimeWalk_002511= 4.75736
TimeWalk_002512= 4.70081
TimeWalk_002513= 4.64145
TimeWalk_002514= 4.60487
TimeWalk_002515= 4.56098
TimeWalk_002516= 4.50869
TimeWalk_002517= 4.44740
TimeWalk_002518= 4.41048
TimeWalk_002519= 4.37624
TimeWalk_002520= 4.32588
TimeWalk_002521= 4.26374
TimeWalk_002522= 4.19740
TimeWalk_002523= 4.15677
TimeWalk_002524= 4.09044
TimeWalk_002525= 4.04968
TimeWalk_002526= 3.99776
TimeWalk_002527= 3.97140
TimeWalk_002528= 3.91792
TimeWalk_002529= 3.88845
TimeWalk_002530= 3.81406
TimeWalk_002531= 3.78390
TimeWalk_002532= 3.72249
TimeWalk_002533= 3.69068
TimeWalk_002534= 3.63082
TimeWalk_002535= 3.57603
TimeWalk_002536= 3.51838
TimeWalk_002537= 3.45833
TimeWalk_002538= 3.42596
TimeWalk_002539= 3.37156
TimeWalk_002540= 3.33278
TimeWalk_002541= 3.27855
TimeWalk_002542= 3.24641
TimeWalk_002543= 3.17676
TimeWalk_002544= 3.14489
TimeWalk_002545= 3.07728
TimeWalk_002546= 3.04676
TimeWalk_002547= 2.98954
TimeWalk_002548= 2.94127
TimeWalk_002549= 2.90236
TimeWalk_002550= 2.83460
TimeWalk_002551= 2.80998
TimeWalk_002552= 2.74568
TimeWalk_002553= 2.72179
TimeWalk_002554= 2.65935
TimeWalk_002555= 2.63266
TimeWalk_002556= 2.56672
TimeWalk_002557= 2.54060
TimeWalk_002558= 2.48299
TimeWalk_002559= 2.45124
TimeWalk_002560= 2.39390
TimeWalk_002561= 2.34759
TimeWalk_002562= 2.30702
TimeWalk_002563= 2.24539
TimeWalk_002564= 2.22866
TimeWalk_002565= 2.16669
TimeWalk_002566= 2.14288
TimeWalk_002567= 2.08737
TimeWalk_002568= 2.06015
TimeWalk_002569= 1.99659
TimeWalk_002570= 1.97105
TimeWalk_002571= 1.91614
TimeWalk_002572= 1.86781
TimeWalk_002573= 1.83371
TimeWalk_002574= 1.77888
TimeWalk_002575= 1.75290
TimeWalk_002576= 1.70143
TimeWalk_002577= 1.67097
TimeWalk_002578= 1.61678
TimeWalk_002579= 1.59243
TimeWalk_002580= 1.53944
TimeWalk_002581= 1.52043
TimeWalk_002582= 1.45608
TimeWalk_002583= 1.44248
TimeWalk_002584= 1.38014
TimeWalk_002585= 1.34421
TimeWalk_002586= 1.30035
TimeWalk_002587= 1.24969
TimeWalk_002588= 1.22985
TimeWalk_002589= 1.17406
TimeWalk_002590= 1.15904
TimeWalk_002591= 1.11116
TimeWalk_002592= 1.08478
TimeWalk_002593= 1.03588
TimeWalk_002594= 1.00910
TimeWalk_002595= 0.95855
TimeWalk_002596= 0.93963
TimeWalk_002597= 0.88551
TimeWalk_002598= 0.85536
TimeWalk_002599= 0.82301
TimeWalk_002600= 0.77143
TimeWalk_002601= 0.75829
TimeWalk_002602= 0.70903
TimeWalk_002603= 0.68996
TimeWalk_002604= 0.64377
TimeWalk_002605= 0.62632
TimeWalk_002606= 0.57579
TimeWalk_002607= 0.56303
TimeWalk_002608= 0.51435
TimeWalk_002609= 0.49566
TimeWalk_002610= 0.45320
TimeWalk_002611= 0.41773
TimeWalk_002612= 0.38679
TimeWalk_002613= 0.34536
TimeWalk_002614= 0.32446
TimeWalk_002615= 0.27812
TimeWalk_002616= 0.26595
TimeWalk_002617= 0.21511
TimeWalk_002618= 0.19940
TimeWalk_002619= 0.15677
TimeWalk_002620= 0.13618
TimeWalk_002621= 0.08866
TimeWalk_002622= 0.07537
TimeWalk_002623= 0.02757
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.01953
TimeWalk_002626= -0.06379
TimeWalk_002627= -0.08737
TimeWalk_002628= -0.12489
TimeWalk_002629= -0.15524
TimeWalk_002630= -0.19927
TimeWalk_002631= -0.22703
TimeWalk_002632= -0.26984
TimeWalk_002633= -0.29507
TimeWalk_002634= -0.33038
TimeWalk_002635= -0.35554
TimeWalk_002636= -0.39870
TimeWalk_002637= -0.43604
TimeWalk_002638= -0.47247
TimeWalk_002639= -0.52683
TimeWalk_002640= -0.55458
TimeWalk_002641= -0.59724
TimeWalk_002642= -0.63417
TimeWalk_002643= -0.66854
TimeWalk_002644= -0.69344
TimeWalk_002645= -0.74712
TimeWalk_002646= -0.77278
TimeWalk_002647= -0.82916
TimeWalk_002648= -0.87206
TimeWalk_002649= -0.91875
TimeWalk_002650= -0.98238
TimeWalk_002651= -1.00898
TimeWalk_002652= -1.06017
TimeWalk_002653= -1.09497
TimeWalk_002654= -1.15074
TimeWalk_002655= -1.18773
TimeWalk_002656= -1.25852
TimeWalk_002657= -1.29269
TimeWalk_002658= -1.35237
TimeWalk_002659= -1.39551
TimeWalk_002660= -1.44628
TimeWalk_002661= -1.47049
TimeWalk_002662= -1.52420
TimeWalk_002663= -1.58375
TimeWalk_002664= -1.62623
TimeWalk_002665= -1.69502
TimeWalk_002666= -1.72252
TimeWalk_002667= -1.77873
TimeWalk_002668= -1.82209
TimeWalk_002669= -1.86946
TimeWalk_002670= -1.89849
TimeWalk_002671= -1.95467
TimeWalk_002672= -1.99002
TimeWalk_002673= -2.05421
TimeWalk_002674= -2.08106
TimeWalk_002675= -2.11177
TimeWalk_002676= -2.13754
TimeWalk_002677= -2.15484
TimeWalk_002678= -2.11794
TimeWalk_002679= -2.11260
TimeWalk_002680= -2.10519
TimeWalk_002681= -2.10326
TimeWalk_002682= -2.06607
TimeWalk_002683= -2.06747
TimeWalk_002684= -2.07163
TimeWalk_002685= -2.07320
TimeWalk_002686= -2.08097
TimeWalk_002687= -2.07441
TimeWalk_002688= -2.07235
TimeWalk_002689= -2.06513
TimeWalk_002690= -2.06965
TimeWalk_002691= -2.06451
TimeWalk_002692= -2.06668
TimeWalk_002693= -2.06409
TimeWalk_002694= -2.07939
TimeWalk_002695= -2.07878
TimeWalk_002696= -2.09399
TimeWalk_002697= -2.09603
TimeWalk_002698= -2.10213
TimeWalk_002699= -2.08051
TimeWalk_002700= -2.07450
TimeWalk_002701= -2.07746
TimeWalk_002702= -2.07744
TimeWalk_002703= -2.09064
TimeWalk_002704= -2.08943
TimeWalk_002705= -2.09073
TimeWalk_002706= -2.08904
TimeWalk_002707= -2.08104
TimeWalk_002708= -2.08818
TimeWalk_002709= -2.09446
TimeWalk_002710= -2.09352
TimeWalk_002711= -2.10335
TimeWalk_002712= -2.10083
TimeWalk_002713= -2.09138
TimeWalk_002714= -2.09315
TimeWalk_002715= -2.09401
TimeWalk_002716= -2.07973
TimeWalk_002717= -2.07704
TimeWalk_002718= -2.07338
TimeWalk_002719= -2.08007
TimeWalk_002720= -2.09999
TimeWalk_002721= -2.09264
TimeWalk_002722= -2.07893
TimeWalk_002723= -2.07575
TimeWalk_002724= -2.07856
TimeWalk_002725= -2.06786
TimeWalk_002726= -2.08317
TimeWalk_002727= -2.08012
TimeWalk_002728= -2.08062
TimeWalk_002729= -2.10042
TimeWalk_002730= -2.09587
TimeWalk_002731= -2.09492
TimeWalk_002732= -2.09285
TimeWalk_002733= -2.08608
TimeWalk_002734= -2.07960
TimeWalk_002735= -2.08036
TimeWalk_002736= -2.07839
TimeWalk_002737= -2.10356
TimeWalk_002738= -2.11510
TimeWalk_002739= -2.12157
TimeWalk_002740= -2.10571
TimeWalk_002741= -2.10720
TimeWalk_002742= -2.09850
TimeWalk_002743= -2.09237
TimeWalk_002744= -2.09678
TimeWalk_002745= -2.10593
TimeWalk_002746= -2.10305
TimeWalk_002747= -2.10856
TimeWalk_002748= -2.10828
TimeWalk_002749= -2.10195
TimeWalk_002750= -2.11762
TimeWalk_002751= -2.11224
TimeWalk_002752= -2.12035
TimeWalk_002753= -2.11937
TimeWalk_002754= -2.10992
TimeWalk_002755= -2.09062
TimeWalk_002756= -2.10376
TimeWalk_002757= -2.09606
TimeWalk_002758= -2.09660
TimeWalk_002759= -2.11236
TimeWalk_002760= -2.10593
TimeWalk_002761= -2.10061
TimeWalk_002762= -2.10986
TimeWalk_002763= -2.10618
TimeWalk_002764= -2.10737
TimeWalk_002765= -2.11222
TimeWalk_002766= -2.12102
TimeWalk_002767= -2.11935
TimeWalk_002768= -2.12101
TimeWalk_002769= -2.11581
TimeWalk_002770= -2.11345
TimeWalk_002771= -2.10691
TimeWalk_002772= -2.10667
TimeWalk_002773= -2.10578
TimeWalk_002774= -2.10412
TimeWalk_002775= -2.11183
TimeWalk_002776= -2.10834
TimeWalk_002777= -2.10730
TimeWalk_002778= -2.11050
TimeWalk_002779= -2.11681
TimeWalk_002780= -2.11210
TimeWalk_002781= -2.11144
TimeWalk_002782= -2.11774
TimeWalk_002783= -2.11268
TimeWalk_002784= -2.10221
TimeWalk_002785= -2.09818
TimeWalk_002786= -2.12299
TimeWalk_002787= -2.11860
TimeWalk_002788= -2.12634
TimeWalk_002789= -2.13295
TimeWalk_002790= -2.14817
TimeWalk_002791= -2.12063
TimeWalk_002792= -2.11969
TimeWalk_002793= -2.11392
TimeWalk_002794= -2.11204
TimeWalk_002795= -2.09864
TimeWalk_002796= -2.10738
TimeWalk_002797= -2.10275
TimeWalk_002798= -2.09929
TimeWalk_002799= -2.10500
TimeWalk_002800= -2.10611
TimeWalk_002801= -2.09770
TimeWalk_002802= -2.09220
TimeWalk_002803= -2.08463
TimeWalk_002804= -2.08558
TimeWalk_002805= -2.07909
TimeWalk_002806= -2.08993
TimeWalk_002807= -2.08622
TimeWalk_002808= -2.08389
TimeWalk_002809= -2.08769
TimeWalk_002810= -2.09915
TimeWalk_002811= -2.10021
TimeWalk_002812= -2.10315
TimeWalk_002813= -2.10148
TimeWalk_002814= -2.10900
TimeWalk_002815= -2.11281
TimeWalk_002816= -2.10791
TimeWalk_002817= -2.11133
TimeWalk_002818= -2.09860
TimeWalk_002819= -2.09444
TimeWalk_002820= -2.09517
TimeWalk_002821= -2.07504
TimeWalk_002822= -2.07137
TimeWalk_002823= -2.07412
TimeWalk_002824= -2.08454
TimeWalk_002825= -2.07710
TimeWalk_002826= -2.08937
TimeWalk_002827= -2.08687
TimeWalk_002828= -2.08550
TimeWalk_002829= -2.09396
TimeWalk_002830= -2.09534
TimeWalk_002831= -2.09155
TimeWalk_002832= -2.08771
TimeWalk_002833= -2.08787
TimeWalk_002834= -2.08214
TimeWalk_002835= -2.08600
TimeWalk_002836= -2.08812
TimeWalk_002837= -2.09148
TimeWalk_002838= -2.09153
TimeWalk_002839= -2.09270
TimeWalk_002840= -2.09213
TimeWalk_002841= -2.09575
TimeWalk_002842= -2.08960
TimeWalk_002843= -2.09588
TimeWalk_002844= -2.09564
TimeWalk_002845= -2.08269
TimeWalk_002846= -2.08605
TimeWalk_002847= -2.06699
TimeWalk_002848= -2.07135
TimeWalk_002849= -2.07810
TimeWalk_002850= -2.07641
TimeWalk_002851= -2.07779
TimeWalk_002852= -2.07068
TimeWalk_002853= -2.07214
TimeWalk_002854= -2.07696
TimeWalk_002855= -2.07911
TimeWalk_002856= -2.08877
TimeWalk_002857= -2.08000
TimeWalk_002858= -2.07481
TimeWalk_002859= -2.07075
TimeWalk_002860= -2.07550
TimeWalk_002861= -2.13556
TimeWalk_002862= -2.13556
TimeWalk_002863= -2.13556
TimeWalk_002864= -2.13556
TimeWalk_002865= -2.13556
TimeWalk_002866= -2.13556
TimeWalk_002867= -2.13556
TimeWalk_002868= -2.13556
TimeWalk_002869= -2.13556
TimeWalk_002870= 7.28962
TimeWalk_002871= 7.24983
TimeWalk_002872= 7.24983
TimeWalk_002873= 7.24983
TimeWalk_002874= 7.24983
TimeWalk_002875= 7.24983
TimeWalk_002876= 7.24983
TimeWalk_002877= 7.24983
TimeWalk_002878= 7.24983
TimeWalk_002879= 7.24983
TimeWalk_002880= 7.28486
TimeWalk_002881= 7.28486
TimeWalk_002882= 7.28486
TimeWalk_002883= 7.32580
TimeWalk_002884= 7.17604
TimeWalk_002885= 7.09287
TimeWalk_002886= 6.97988
TimeWalk_002887= 6.89141
TimeWalk_002888= 6.82308
TimeWalk_002889= 6.79193
TimeWalk_002890= 6.62351
TimeWalk_002891= 6.61266
TimeWalk_002892= 6.62492
TimeWalk_002893= 6.47216
TimeWalk_002894= 6.42434
TimeWalk_002895= 6.34777
TimeWalk_002896= 6.28603
TimeWalk_002897= 6.17547
TimeWalk_002898= 6.18707
TimeWalk_002899= 6.12527
TimeWalk_002900= 6.05262
TimeWalk_002901= 5.97961
TimeWalk_002902= 5.93044
TimeWalk_002903= 5.88982
TimeWalk_002904= 5.85262
TimeWalk_002905= 5.78861
TimeWalk_002906= 5.74961
TimeWalk_002907= 5.67564
TimeWalk_002908= 5.62387
TimeWalk_002909= 5.55801
TimeWalk_002910= 5.48613
TimeWalk_002911= 5.44540
TimeWalk_002912= 5.37787
TimeWalk_002913= 5.35219
TimeWalk_002914= 5.27176
TimeWalk_002915= 5.23272
TimeWalk_002916= 5.16165
TimeWalk_002917= 5.12659
TimeWalk_002918= 5.08149
TimeWalk_002919= 5.04019
TimeWalk_002920= 4.97314
TimeWalk_002921= 4.91407
TimeWalk_002922= 4.86454
TimeWalk_002923= 4.82268
TimeWalk_002924= 4.77471
TimeWalk_002925= 4.71682
TimeWalk_002926= 4.68735
TimeWalk_002927= 4.63054
TimeWalk_002928= 4.57942
TimeWalk_002929= 4.51542
TimeWalk_002930= 4.48220
TimeWalk_002931= 4.42185
TimeWalk_002932= 4.36152
TimeWalk_002933= 4.31419
TimeWalk_002934= 4.26696
TimeWalk_002935= 4.21420
TimeWalk_002936= 4.16054
TimeWalk_002937= 4.13277
TimeWalk_002938= 4.05984
TimeWalk_002939= 4.02887
TimeWalk_002940= 3.98351
TimeWalk_002941= 3.93710
TimeWalk_002942= 3.88491
TimeWalk_002943= 3.84329
TimeWalk_002944= 3.79081
TimeWalk_002945= 3.72940
TimeWalk_002946= 3.68599
TimeWalk_002947= 3.61171
TimeWalk_002948= 3.59086
TimeWalk_002949= 3.52594
TimeWalk_002950= 3.49297
TimeWalk_002951= 3.42620
TimeWalk_002952= 3.40602
TimeWalk_002953= 3.33473
TimeWalk_002954= 3.31055
TimeWalk_002955= 3.24863
TimeWalk_002956= 3.21993
TimeWalk_002957= 3.14900
TimeWalk_002958= 3.10547
TimeWalk_002959= 3.05279
TimeWalk_002960= 2.98844
TimeWalk_002961= 2.96041
TimeWalk_002962= 2.88620
TimeWalk_002963= 2.86001
TimeWalk_002964= 2.80007
TimeWalk_002965= 2.77067
TimeWalk_002966= 2.70785
TimeWalk_002967= 2.68102
TimeWalk_002968= 2.61942
TimeWalk_002969= 2.58748
TimeWalk_002970= 2.52311
TimeWalk_002971= 2.48516
TimeWalk_002972= 2.43783
TimeWalk_002973= 2.37754
TimeWalk_002974= 2.34577
TimeWalk_002975= 2.28425
TimeWalk_002976= 2.25803
TimeWalk_002977= 2.20061
TimeWalk_002978= 2.17079
TimeWalk_002979= 2.10914
TimeWalk_002980= 2.07900
TimeWalk_002981= 2.01994
TimeWalk_002982= 1.96863
TimeWalk_002983= 1.92918
TimeWalk_002984= 1.86615
TimeWalk_002985= 1.84816
TimeWalk_002986= 1.78796
TimeWalk_002987= 1.75897
TimeWalk_002988= 1.69891
TimeWalk_002989= 1.67416
TimeWalk_002990= 1.61841
TimeWalk_002991= 1.58589
TimeWalk_002992= 1.53441
TimeWalk_002993= 1.50368
TimeWalk_002994= 1.44980
TimeWalk_002995= 1.41092
TimeWalk_002996= 1.36724
TimeWalk_002997= 1.31873
TimeWalk_002998= 1.28734
TimeWalk_002999= 1.23880
TimeWalk_003000= 1.21013
TimeWalk_003001= 1.15454
TimeWalk_003002= 1.13717
TimeWalk_003003= 1.07837
TimeWalk_003004= 1.06371
TimeWalk_003005= 1.00950
TimeWalk_003006= 0.98713
TimeWalk_003007= 0.93311
TimeWalk_003008= 0.89547
TimeWalk_003009= 0.86801
TimeWalk_003010= 0.81582
TimeWalk_003011= 0.79540
TimeWalk_003012= 0.75104
TimeWalk_003013= 0.72963
TimeWalk_003014= 0.67502
TimeWalk_003015= 0.66511
TimeWalk_003016= 0.61430
TimeWalk_003017= 0.59373
TimeWalk_003018= 0.55029
TimeWalk_003019= 0.52718
TimeWalk_003020= 0.47919
TimeWalk_003021= 0.45033
TimeWalk_003022= 0.41224
TimeWalk_003023= 0.36659
TimeWalk_003024= 0.34754
TimeWalk_003025= 0.29809
TimeWalk_003026= 0.28496
TimeWalk_003027= 0.23997
TimeWalk_003028= 0.21671
TimeWalk_003029= 0.17096
TimeWalk_003030= 0.14994
TimeWalk_003031= 0.10055
TimeWalk_003032= 0.08660
TimeWalk_003033= 0.03713
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02180
TimeWalk_003036= -0.06592
TimeWalk_003037= -0.09728
TimeWalk_003038= -0.13099
TimeWalk_003039= -0.16401
TimeWalk_003040= -0.21152
TimeWalk_003041= -0.24394
TimeWalk_003042= -0.27771
TimeWalk_003043= -0.30078
TimeWalk_003044= -0.34168
TimeWalk_003045= -0.35857
TimeWalk_003046= -0.40568
TimeWalk_003047= -0.44976
TimeWalk_003048= -0.47918
TimeWalk_003049= -0.53004
TimeWalk_003050= -0.56184
TimeWalk_003051= -0.60819
TimeWalk_003052= -0.64068
TimeWalk_003053= -0.67662
TimeWalk_003054= -0.70338
TimeWalk_003055= -0.75455
TimeWalk_003056= -0.78062
TimeWalk_003057= -0.83602
TimeWalk_003058= -0.87763
TimeWalk_003059= -0.92250
TimeWalk_003060= -0.98301
TimeWalk_003061= -1.01646
TimeWalk_003062= -1.05857
TimeWalk_003063= -1.09148
TimeWalk_003064= -1.14630
TimeWalk_003065= -1.18018
TimeWalk_003066= -1.25121
TimeWalk_003067= -1.28909
TimeWalk_003068= -1.34671
TimeWalk_003069= -1.38860
TimeWalk_003070= -1.44632
TimeWalk_003071= -1.47141
TimeWalk_003072= -1.53802
TimeWalk_003073= -1.59617
TimeWalk_003074= -1.64321
TimeWalk_003075= -1.71564
TimeWalk_003076= -1.75546
TimeWalk_003077= -1.81798
TimeWalk_003078= -1.86984
TimeWalk_003079= -1.92452
TimeWalk_003080= -1.95355
TimeWalk_003081= -2.01641
TimeWalk_003082= -2.05629
TimeWalk_003083= -2.12451
TimeWalk_003084= -2.16438
TimeWalk_003085= -2.21369
TimeWalk_003086= -2.26852
TimeWalk_003087= -2.30557
TimeWalk_003088= -2.33580
TimeWalk_003089= -2.34883
TimeWalk_003090= -2.36367
TimeWalk_003091= -2.34553
TimeWalk_003092= -2.34810
TimeWalk_003093= -2.33624
TimeWalk_003094= -2.31096
TimeWalk_003095= -2.24455
TimeWalk_003096= -2.20490
TimeWalk_003097= -2.25271
TimeWalk_003098= -2.21448
TimeWalk_003099= -2.22930
TimeWalk_003100= -2.24212
TimeWalk_003101= -2.22058
TimeWalk_003102= -2.20353
TimeWalk_003103= -2.19473
TimeWalk_003104= -2.19403
TimeWalk_003105= -2.22473
TimeWalk_003106= -2.21588
TimeWalk_003107= -2.20376
TimeWalk_003108= -2.19555
TimeWalk_003109= -2.22344
TimeWalk_003110= -2.24060
TimeWalk_003111= -2.23492
TimeWalk_003112= -2.22271
TimeWalk_003113= -2.21186
TimeWalk_003114= -2.23834
TimeWalk_003115= -2.24147
TimeWalk_003116= -2.24734
TimeWalk_003117= -2.24862
TimeWalk_003118= -2.23654
TimeWalk_003119= -2.23732
TimeWalk_003120= -2.21567
TimeWalk_003121= -2.21146
TimeWalk_003122= -2.25056
TimeWalk_003123= -2.27745
TimeWalk_003124= -2.25764
TimeWalk_003125= -2.24066
TimeWalk_003126= -2.20651
TimeWalk_003127= -2.21156
TimeWalk_003128= -2.21766
TimeWalk_003129= -2.22516
TimeWalk_003130= -2.26696
TimeWalk_003131= -2.23991
TimeWalk_003132= -2.23997
TimeWalk_003133= -2.21996
TimeWalk_003134= -2.21934
TimeWalk_003135= -2.24392
TimeWalk_003136= -2.27306
TimeWalk_003137= -2.27264
TimeWalk_003138= -2.27722
TimeWalk_003139= -2.27148
TimeWalk_003140= -2.25621
TimeWalk_003141= -2.25165
TimeWalk_003142= -2.24860
TimeWalk_003143= -2.24880
TimeWalk_003144= -2.25386
TimeWalk_003145= -2.25782
TimeWalk_003146= -2.25869
TimeWalk_003147= -2.24626
TimeWalk_003148= -2.26952
TimeWalk_003149= -2.26338
TimeWalk_003150= -2.26116
TimeWalk_003151= -2.26049
TimeWalk_003152= -2.24890
TimeWalk_003153= -2.25119
TimeWalk_003154= -2.24930
TimeWalk_003155= -2.24544
TimeWalk_003156= -2.29209
TimeWalk_003157= -2.28720
TimeWalk_003158= -2.28602
TimeWalk_003159= -2.28310
TimeWalk_003160= -2.22249
TimeWalk_003161= -2.21305
TimeWalk_003162= -2.20116
TimeWalk_003163= -2.21325
TimeWalk_003164= -2.26031
TimeWalk_003165= -2.27153
TimeWalk_003166= -2.27799
TimeWalk_003167= -2.24467
TimeWalk_003168= -2.21162
TimeWalk_003169= -2.21610
TimeWalk_003170= -2.20045
TimeWalk_003171= -2.19826
TimeWalk_003172= -2.20644
TimeWalk_003173= -2.19942
TimeWalk_003174= -2.21573
TimeWalk_003175= -2.21167
TimeWalk_003176= -2.21011
TimeWalk_003177= -2.19338
TimeWalk_003178= -2.16878
TimeWalk_003179= -2.16117
TimeWalk_003180= -2.17303
