TimeWalk_003083= -2.09488
TimeWalk_003084= -2.14446
TimeWalk_003085= -2.21214
TimeWalk_003086= -2.29347
TimeWalk_003087= -2.34531
TimeWalk_003088= -2.42315
TimeWalk_003089= -2.47701
TimeWalk_003090= -2.56870
TimeWalk_003091= -2.63070
TimeWalk_003092= -2.74907
TimeWalk_003093= -2.80087
TimeWalk_003094= -2.88181
TimeWalk_003095= -2.96169
TimeWalk_003096= -2.98797
TimeWalk_003097= -3.04037
TimeWalk_003098= -3.07845
TimeWalk_003099= -3.13227
TimeWalk_003100= -3.18825
TimeWalk_003101= -3.29780
TimeWalk_003102= -3.35463
TimeWalk_003103= -3.48024
TimeWalk_003104= -3.55703
TimeWalk_003105= -3.63553
TimeWalk_003106= -3.68945
TimeWalk_003107= -3.74600
TimeWalk_003108= -3.78558
TimeWalk_003109= -3.83635
TimeWalk_003110= -3.91021
TimeWalk_003111= -3.92040
TimeWalk_003112= -3.94518
TimeWalk_003113= -3.96041
TimeWalk_003114= -4.03590
TimeWalk_003115= -4.06318
TimeWalk_003116= -4.08186
TimeWalk_003117= -4.07816
TimeWalk_003118= -4.11110
TimeWalk_003119= -4.13957
TimeWalk_003120= -4.15336
TimeWalk_003121= -4.12667
TimeWalk_003122= -4.20598
TimeWalk_003123= -4.23862
TimeWalk_003124= -4.18994
TimeWalk_003125= -3.94616
TimeWalk_003126= -4.08007
TimeWalk_003127= -3.95810
TimeWalk_003128= -4.18446
TimeWalk_003129= -3.88446
TimeWalk_003130= -3.77235
TimeWalk_003131= -3.62795
TimeWalk_003132= -3.59551
TimeWalk_003133= -3.29551
TimeWalk_003134= -2.99551
TimeWalk_003135= -2.69551
TimeWalk_003136= -2.39551
TimeWalk_003137= -2.26051
TimeWalk_003138= -2.26750
TimeWalk_003139= -2.25273
TimeWalk_003140= -2.28209
TimeWalk_003141= -2.28524
TimeWalk_003142= -2.30294
TimeWalk_003143= -2.32484
TimeWalk_003144= -2.26241
TimeWalk_003145= -2.26391
TimeWalk_003146= -2.26226
TimeWalk_003147= -2.24721
TimeWalk_003148= -2.27752
TimeWalk_003149= -2.25443
TimeWalk_003150= -2.25653
TimeWalk_003151= -2.25860
TimeWalk_003152= -2.27366
TimeWalk_003153= -2.26919
TimeWalk_003154= -2.26452
TimeWalk_003155= -2.25231
TimeWalk_003156= -2.25696
TimeWalk_003157= -2.34736
TimeWalk_003158= -2.32800
TimeWalk_003159= -2.35598
TimeWalk_003160= -2.35049
TimeWalk_003161= -2.24010
TimeWalk_003162= -2.18932
TimeWalk_003163= -2.18916
TimeWalk_003164= -2.15591
TimeWalk_003165= -1.99886
TimeWalk_003166= -2.29886
TimeWalk_003167= -2.31235
TimeWalk_003168= -2.30347
TimeWalk_003169= -2.32165
TimeWalk_003170= -2.33741
TimeWalk_003171= -2.31661
TimeWalk_003172= -2.28177
TimeWalk_003173= -2.24329
TimeWalk_003174= -2.22591
TimeWalk_003175= -2.28245
TimeWalk_003176= -2.29536
TimeWalk_003177= -2.36658
TimeWalk_003178= -2.42989
TimeWalk_003179= -2.53486
TimeWalk_003180= -2.52913
TimeWalk_003181= -2.64874
TimeWalk_003182= -2.68984
TimeWalk_003183= -2.73736
TimeWalk_003184= -2.83885
TimeWalk_003185= -2.92432
TimeWalk_003186= -2.97822
TimeWalk_003187= -3.02267
TimeWalk_003188= -3.10231
TimeWalk_003189= -3.22829
TimeWalk_003190= -3.38012
TimeWalk_003191= -3.33224
TimeWalk_003192= -3.41571
TimeWalk_003193= -3.51216
TimeWalk_003194= -3.63147
TimeWalk_003195= -3.80506
TimeWalk_003196= -3.79931
TimeWalk_003197= -4.06381
TimeWalk_003198= -4.36381
TimeWalk_003199= -4.39608
TimeWalk_003200= -4.69608
TimeWalk_003201= -4.85363
TimeWalk_003202= -4.55363
TimeWalk_003203= -4.78247
TimeWalk_003204= -4.86497
TimeWalk_003205= -4.97438
TimeWalk_003206= -5.01677
TimeWalk_003207= -5.10059
TimeWalk_003208= -5.40059
TimeWalk_003209= -5.70059
TimeWalk_003210= -6.00059
TimeWalk_003211= -5.98376
TimeWalk_003212= -5.94354
TimeWalk_003213= -6.24354
TimeWalk_003214= -6.27378
TimeWalk_003215= -6.22093
TimeWalk_003216= -6.08634
TimeWalk_003217= -6.29164
TimeWalk_003218= -5.99164
TimeWalk_003219= -6.03708
TimeWalk_003220= -6.11059
TimeWalk_003221= -6.11357
TimeWalk_003222= -6.29850
TimeWalk_003223= -6.24185
TimeWalk_003224= -6.26808
TimeWalk_003225= -6.27714
TimeWalk_003226= -6.28609
TimeWalk_003227= -6.33808
TimeWalk_003228= -6.46474
TimeWalk_003229= -6.50971
TimeWalk_003230= -6.62239
TimeWalk_003231= -6.70763
TimeWalk_003232= -6.98066
TimeWalk_003233= -6.97822
TimeWalk_003234= -7.06867
TimeWalk_003235= -7.12441
TimeWalk_003236= -7.27367
TimeWalk_003237= -7.50093
TimeWalk_003238= -7.20093
TimeWalk_003239= -7.36862
TimeWalk_003240= -7.49932
TimeWalk_003241= -7.70812
TimeWalk_003242= -7.84056
TimeWalk_003243= -7.78610
TimeWalk_003244= -7.87945
TimeWalk_003245= -7.97294
TimeWalk_003246= -8.11132
TimeWalk_003247= -7.82070
TimeWalk_003248= -8.01058
TimeWalk_003249= -8.18147
TimeWalk_003250= -8.34436
TimeWalk_003251= -8.41522
TimeWalk_003252= -8.46414
TimeWalk_003253= -8.60105
TimeWalk_003254= -8.82422
TimeWalk_003255= -9.12422
TimeWalk_003256= -9.10000
TimeWalk_003257= -9.11344
TimeWalk_003258= -9.16604
TimeWalk_003259= -9.19067
TimeWalk_003260= -9.23930
TimeWalk_003261= -9.32010
TimeWalk_003262= -9.41869
TimeWalk_003263= -9.66521
TimeWalk_003264= -9.87235
TimeWalk_003265= -10.17235
TimeWalk_003266= -10.17235
TimeWalk_003267= -10.17235
TimeWalk_003268= -10.17235
TimeWalk_003269= -10.17235
TimeWalk_003270= -10.17235
TimeWalk_003271= -10.17235
TimeWalk_003272= -10.17235
TimeWalk_003273= -10.17235
TimeWalk_003274= -10.17235
TimeWalk_003275= -10.17235
TimeWalk_003276= -10.17235
TimeWalk_003277= -10.17235
TimeWalk_003278= -10.17235
TimeWalk_003279= -10.17235
TimeWalk_003280= 7.20063
TimeWalk_003281= 7.15326
TimeWalk_003282= 7.15326
TimeWalk_003283= 7.15326
TimeWalk_003284= 7.15326
TimeWalk_003285= 7.15326
TimeWalk_003286= 7.15326
TimeWalk_003287= 7.15326
TimeWalk_003288= 7.15326
TimeWalk_003289= 7.15326
TimeWalk_003290= 7.15326
TimeWalk_003291= 7.15326
TimeWalk_003292= 7.16029
TimeWalk_003293= 7.13205
TimeWalk_003294= 7.02399
TimeWalk_003295= 6.99666
TimeWalk_003296= 6.95110
TimeWalk_003297= 6.89547
TimeWalk_003298= 6.83803
TimeWalk_003299= 6.75445
TimeWalk_003300= 6.64730
TimeWalk_003301= 6.59371
TimeWalk_003302= 6.53127
TimeWalk_003303= 6.54037
TimeWalk_003304= 6.41024
TimeWalk_003305= 6.32874
TimeWalk_003306= 6.28419
TimeWalk_003307= 6.19566
TimeWalk_003308= 6.16668
TimeWalk_003309= 6.07142
TimeWalk_003310= 6.01431
TimeWalk_003311= 5.95694
TimeWalk_003312= 5.90817
TimeWalk_003313= 5.85498
TimeWalk_003314= 5.81824
TimeWalk_003315= 5.76721
TimeWalk_003316= 5.72844
TimeWalk_003317= 5.65104
TimeWalk_003318= 5.60333
TimeWalk_003319= 5.54489
TimeWalk_003320= 5.48003
TimeWalk_003321= 5.43467
TimeWalk_003322= 5.36710
TimeWalk_003323= 5.33951
TimeWalk_003324= 5.28193
TimeWalk_003325= 5.23585
TimeWalk_003326= 5.16444
TimeWalk_003327= 5.13840
TimeWalk_003328= 5.07753
TimeWalk_003329= 5.03729
TimeWalk_003330= 4.96390
TimeWalk_003331= 4.90929
TimeWalk_003332= 4.85223
TimeWalk_003333= 4.79767
TimeWalk_003334= 4.76094
TimeWalk_003335= 4.69245
TimeWalk_003336= 4.67129
TimeWalk_003337= 4.61026
TimeWalk_003338= 4.57214
TimeWalk_003339= 4.51215
TimeWalk_003340= 4.49016
TimeWalk_003341= 4.42073
TimeWalk_003342= 4.36734
TimeWalk_003343= 4.31306
TimeWalk_003344= 4.25622
TimeWalk_003345= 4.21203
TimeWalk_003346= 4.15447
TimeWalk_003347= 4.11909
TimeWalk_003348= 4.06263
TimeWalk_003349= 4.02097
TimeWalk_003350= 3.96740
TimeWalk_003351= 3.93562
TimeWalk_003352= 3.87771
TimeWalk_003353= 3.83924
TimeWalk_003354= 3.78732
TimeWalk_003355= 3.73036
TimeWalk_003356= 3.68889
TimeWalk_003357= 3.61603
TimeWalk_003358= 3.58385
TimeWalk_003359= 3.53504
TimeWalk_003360= 3.50024
TimeWalk_003361= 3.43678
TimeWalk_003362= 3.40686
TimeWalk_003363= 3.34601
TimeWalk_003364= 3.31512
TimeWalk_003365= 3.24677
TimeWalk_003366= 3.21597
TimeWalk_003367= 3.14409
TimeWalk_003368= 3.10601
TimeWalk_003369= 3.05465
TimeWalk_003370= 2.98577
TimeWalk_003371= 2.95884
TimeWalk_003372= 2.89570
TimeWalk_003373= 2.86731
TimeWalk_003374= 2.80067
TimeWalk_003375= 2.77327
TimeWalk_003376= 2.70676
TimeWalk_003377= 2.67836
TimeWalk_003378= 2.61638
TimeWalk_003379= 2.58191
TimeWalk_003380= 2.52419
TimeWalk_003381= 2.48557
TimeWalk_003382= 2.43580
TimeWalk_003383= 2.37614
TimeWalk_003384= 2.34316
TimeWalk_003385= 2.27954
TimeWalk_003386= 2.25233
TimeWalk_003387= 2.19456
TimeWalk_003388= 2.16556
TimeWalk_003389= 2.10134
TimeWalk_003390= 2.07154
TimeWalk_003391= 2.01719
TimeWalk_003392= 1.96376
TimeWalk_003393= 1.92844
TimeWalk_003394= 1.87356
TimeWalk_003395= 1.84474
TimeWalk_003396= 1.78752
TimeWalk_003397= 1.75817
TimeWalk_003398= 1.70338
TimeWalk_003399= 1.67281
TimeWalk_003400= 1.61874
TimeWalk_003401= 1.59228
TimeWalk_003402= 1.53598
TimeWalk_003403= 1.51606
TimeWalk_003404= 1.45452
TimeWalk_003405= 1.41611
TimeWalk_003406= 1.37535
TimeWalk_003407= 1.32781
TimeWalk_003408= 1.30127
TimeWalk_003409= 1.24842
TimeWalk_003410= 1.22930
TimeWalk_003411= 1.16839
TimeWalk_003412= 1.15657
TimeWalk_003413= 1.10058
TimeWalk_003414= 1.08132
TimeWalk_003415= 1.03119
TimeWalk_003416= 1.00723
TimeWalk_003417= 0.95648
TimeWalk_003418= 0.91876
TimeWalk_003419= 0.88180
TimeWalk_003420= 0.83835
TimeWalk_003421= 0.81559
TimeWalk_003422= 0.76315
TimeWalk_003423= 0.75154
TimeWalk_003424= 0.69680
TimeWalk_003425= 0.67751
TimeWalk_003426= 0.63136
TimeWalk_003427= 0.60788
TimeWalk_003428= 0.55710
TimeWalk_003429= 0.53736
TimeWalk_003430= 0.48680
TimeWalk_003431= 0.45634
TimeWalk_003432= 0.41713
TimeWalk_003433= 0.37002
TimeWalk_003434= 0.35790
TimeWalk_003435= 0.30536
TimeWalk_003436= 0.28663
TimeWalk_003437= 0.23908
TimeWalk_003438= 0.21619
TimeWalk_003439= 0.16667
TimeWalk_003440= 0.14776
TimeWalk_003441= 0.09399
TimeWalk_003442= 0.08053
TimeWalk_003443= 0.03004
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02341
TimeWalk_003446= -0.06973
TimeWalk_003447= -0.09499
TimeWalk_003448= -0.13463
TimeWalk_003449= -0.17005
TimeWalk_003450= -0.22096
TimeWalk_003451= -0.25278
TimeWalk_003452= -0.28877
TimeWalk_003453= -0.32029
TimeWalk_003454= -0.36262
TimeWalk_003455= -0.38117
TimeWalk_003456= -0.42896
TimeWalk_003457= -0.47395
TimeWalk_003458= -0.51049
TimeWalk_003459= -0.56607
TimeWalk_003460= -0.59013
TimeWalk_003461= -0.63403
TimeWalk_003462= -0.67020
TimeWalk_003463= -0.71035
TimeWalk_003464= -0.74108
TimeWalk_003465= -0.78681
TimeWalk_003466= -0.81532
TimeWalk_003467= -0.87742
TimeWalk_003468= -0.91168
TimeWalk_003469= -0.96042
TimeWalk_003470= -1.01972
TimeWalk_003471= -1.04788
TimeWalk_003472= -1.09075
TimeWalk_003473= -1.12755
TimeWalk_003474= -1.17509
TimeWalk_003475= -1.21222
TimeWalk_003476= -1.27951
TimeWalk_003477= -1.31889
TimeWalk_003478= -1.36715
TimeWalk_003479= -1.40983
TimeWalk_003480= -1.46375
TimeWalk_003481= -1.48958
TimeWalk_003482= -1.55360
TimeWalk_003483= -1.60900
TimeWalk_003484= -1.66136
TimeWalk_003485= -1.73297
TimeWalk_003486= -1.76884
TimeWalk_003487= -1.83076
TimeWalk_003488= -1.87676
TimeWalk_003489= -1.93264
TimeWalk_003490= -1.96166
TimeWalk_003491= -2.03034
TimeWalk_003492= -2.07075
TimeWalk_003493= -2.15176
TimeWalk_003494= -2.20351
TimeWalk_003495= -2.27415
TimeWalk_003496= -2.36976
TimeWalk_003497= -2.43354
TimeWalk_003498= -2.51547
TimeWalk_003499= -2.58408
TimeWalk_003500= -2.68305
TimeWalk_003501= -2.73467
TimeWalk_003502= -2.82476
TimeWalk_003503= -2.87173
TimeWalk_003504= -2.93295
TimeWalk_003505= -3.00430
TimeWalk_003506= -3.02923
TimeWalk_003507= -3.07440
TimeWalk_003508= -3.11170
TimeWalk_003509= -3.17250
TimeWalk_003510= -3.21461
TimeWalk_003511= -3.28378
TimeWalk_003512= -3.31592
TimeWalk_003513= -3.36722
TimeWalk_003514= -3.40347
TimeWalk_003515= -3.49363
TimeWalk_003516= -3.52470
TimeWalk_003517= -3.61372
TimeWalk_003518= -3.70063
TimeWalk_003519= -3.74731
TimeWalk_003520= -3.81691
TimeWalk_003521= -3.85162
TimeWalk_003522= -3.89895
TimeWalk_003523= -3.93041
TimeWalk_003524= -3.94298
TimeWalk_003525= -3.96645
TimeWalk_003526= -3.99142
TimeWalk_003527= -4.01552
TimeWalk_003528= -4.06888
TimeWalk_003529= -4.08137
TimeWalk_003530= -4.12101
TimeWalk_003531= -4.22090
TimeWalk_003532= -4.25845
TimeWalk_003533= -4.31912
TimeWalk_003534= -4.51120
TimeWalk_003535= -4.81120
TimeWalk_003536= -4.92487
TimeWalk_003537= -5.04696
TimeWalk_003538= -5.01540
TimeWalk_003539= -5.31516
TimeWalk_003540= -5.24064
TimeWalk_003541= -4.94065
TimeWalk_003542= -5.06428
TimeWalk_003543= -5.23529
TimeWalk_003544= -5.53528
TimeWalk_003545= -5.48341
TimeWalk_003546= -5.20303
TimeWalk_003547= -4.90879
TimeWalk_003548= -5.11581
TimeWalk_003549= -5.21976
TimeWalk_003550= -5.23527
TimeWalk_003551= -5.21146
TimeWalk_003552= -5.10708
TimeWalk_003553= -5.34309
TimeWalk_003554= -5.31842
TimeWalk_003555= -5.30669
TimeWalk_003556= -5.60669
TimeWalk_003557= -5.90669
TimeWalk_003558= -5.89455
TimeWalk_003559= -5.97566
TimeWalk_003560= -6.13408
TimeWalk_003561= -6.09857
TimeWalk_003562= -5.93237
TimeWalk_003563= -5.72133
TimeWalk_003564= -5.42133
TimeWalk_003565= -5.37513
TimeWalk_003566= -5.47815
TimeWalk_003567= -5.77815
TimeWalk_003568= -5.74459
TimeWalk_003569= -5.73462
TimeWalk_003570= -5.90974
TimeWalk_003571= -5.67706
TimeWalk_003572= -5.94518
TimeWalk_003573= -5.64518
TimeWalk_003574= -5.52714
TimeWalk_003575= -5.22714
TimeWalk_003576= -5.15377
TimeWalk_003577= -5.10667
TimeWalk_003578= -5.32745
TimeWalk_003579= -5.04707
TimeWalk_003580= -4.98336
TimeWalk_003581= -5.00299
TimeWalk_003582= -5.00035
TimeWalk_003583= -5.01228
TimeWalk_003584= -4.90439
TimeWalk_003585= -5.00161
TimeWalk_003586= -5.11025
TimeWalk_003587= -5.35767
TimeWalk_003588= -5.40151
TimeWalk_003589= -5.37373
TimeWalk_003590= -5.34090
TimeWalk_003591= -5.19689
TimeWalk_003592= -4.97191
TimeWalk_003593= -4.93396
TimeWalk_003594= -4.92128
TimeWalk_003595= -4.83114
TimeWalk_003596= -5.13114
TimeWalk_003597= -5.10774
TimeWalk_003598= -5.09862
TimeWalk_003599= -5.11599
TimeWalk_003600= -5.11878
TimeWalk_003601= -5.16800
TimeWalk_003602= -5.13792
TimeWalk_003603= -4.83792
TimeWalk_003604= -5.04344
TimeWalk_003605= -5.01556
TimeWalk_003606= -5.04128
TimeWalk_003607= -5.08805
TimeWalk_003608= -5.00450
TimeWalk_003609= -4.89918
TimeWalk_003610= -4.87822
TimeWalk_003611= -4.69985
TimeWalk_003612= -4.55798
TimeWalk_003613= -4.49678
TimeWalk_003614= -4.43991
TimeWalk_003615= -4.32045
TimeWalk_003616= -4.22679
TimeWalk_003617= -4.13924
TimeWalk_003618= -4.04866
TimeWalk_003619= -3.91820
TimeWalk_003620= -3.77878
TimeWalk_003621= -3.51505
TimeWalk_003622= -3.31305
TimeWalk_003623= -3.10863
TimeWalk_003624= -2.80863
TimeWalk_003625= -2.50863
TimeWalk_003626= -2.20863
TimeWalk_003627= -2.27496
TimeWalk_003628= -2.29233
TimeWalk_003629= -2.28552
TimeWalk_003630= -2.29299
TimeWalk_003631= -2.29253
TimeWalk_003632= -2.24988
TimeWalk_003633= -2.18929
TimeWalk_003634= -2.16235
TimeWalk_003635= -2.11560
TimeWalk_003636= -1.99469
TimeWalk_003637= -1.89963
TimeWalk_003638= -1.75192
TimeWalk_003639= -1.56261
TimeWalk_003640= -1.41788
TimeWalk_003641= -1.13669
TimeWalk_003642= -1.05245
TimeWalk_003643= -0.97674
TimeWalk_003644= -0.82015
TimeWalk_003645= -0.70422
TimeWalk_003646= -0.40422
TimeWalk_003647= -0.10422
TimeWalk_003648= 0.19578
TimeWalk_003649= 0.21073
TimeWalk_003650= 0.12512
TimeWalk_003651= 0.29502
TimeWalk_003652= 0.59502
TimeWalk_003653= 0.71613
TimeWalk_003654= 0.70314
TimeWalk_003655= 0.62354
TimeWalk_003656= 0.66772
TimeWalk_003657= 0.69341
TimeWalk_003658= 0.80698
TimeWalk_003659= 1.06926
TimeWalk_003660= 1.36926
TimeWalk_003661= 1.43942
TimeWalk_003662= 1.17837
TimeWalk_003663= 1.30799
TimeWalk_003664= 1.52257
TimeWalk_003665= 1.82257
TimeWalk_003666= 1.86723
TimeWalk_003667= 1.89588
TimeWalk_003668= 1.93532
TimeWalk_003669= 1.98257
TimeWalk_003670= 2.05236
TimeWalk_003671= 2.15621
TimeWalk_003672= 2.45621
TimeWalk_003673= 2.69880
TimeWalk_003674= 2.99880
TimeWalk_003675= 3.00701
TimeWalk_003676= 2.70701
TimeWalk_003677= 2.86236
TimeWalk_003678= 3.02177
TimeWalk_003679= 3.22147
TimeWalk_003680= 3.52147
TimeWalk_003681= 3.27845
TimeWalk_003682= 3.47164
TimeWalk_003683= 3.77164
TimeWalk_003684= 3.77164
TimeWalk_003685= 3.77164
TimeWalk_003686= 3.77164
TimeWalk_003687= 3.77164
TimeWalk_003688= 3.77164
TimeWalk_003689= 3.77164
TimeWalk_003690= 7.06365
TimeWalk_003691= 7.03102
TimeWalk_003692= 7.03102
TimeWalk_003693= 7.03102
TimeWalk_003694= 7.03102
TimeWalk_003695= 7.03102
TimeWalk_003696= 7.03102
TimeWalk_003697= 7.03102
TimeWalk_003698= 7.03102
TimeWalk_003699= 7.03102
TimeWalk_003700= 7.07427
TimeWalk_003701= 7.07427
TimeWalk_003702= 7.07427
TimeWalk_003703= 6.97712
TimeWalk_003704= 6.84722
TimeWalk_003705= 6.81855
TimeWalk_003706= 6.76357
TimeWalk_003707= 6.70093
TimeWalk_003708= 6.61796
TimeWalk_003709= 6.58916
TimeWalk_003710= 6.50616
TimeWalk_003711= 6.44016
TimeWalk_003712= 6.36185
TimeWalk_003713= 6.32498
TimeWalk_003714= 6.27543
TimeWalk_003715= 6.18372
TimeWalk_003716= 6.14452
TimeWalk_003717= 6.03791
TimeWalk_003718= 6.02791
TimeWalk_003719= 5.94180
TimeWalk_003720= 5.85799
TimeWalk_003721= 5.81934
TimeWalk_003722= 5.79534
TimeWalk_003723= 5.72128
TimeWalk_003724= 5.68905
TimeWalk_003725= 5.62455
TimeWalk_003726= 5.56713
TimeWalk_003727= 5.48868
TimeWalk_003728= 5.41502
TimeWalk_003729= 5.34248
TimeWalk_003730= 5.33019
TimeWalk_003731= 5.29416
TimeWalk_003732= 5.23973
TimeWalk_003733= 5.21047
TimeWalk_003734= 5.15422
TimeWalk_003735= 5.12242
TimeWalk_003736= 5.04609
TimeWalk_003737= 5.00928
TimeWalk_003738= 4.95695
TimeWalk_003739= 4.91758
TimeWalk_003740= 4.82782
TimeWalk_003741= 4.78603
TimeWalk_003742= 4.72719
TimeWalk_003743= 4.66596
TimeWalk_003744= 4.62743
TimeWalk_003745= 4.56969
TimeWalk_003746= 4.53417
TimeWalk_003747= 4.45890
TimeWalk_003748= 4.41652
TimeWalk_003749= 4.36649
TimeWalk_003750= 4.32968
TimeWalk_003751= 4.28143
TimeWalk_003752= 4.22554
TimeWalk_003753= 4.18739
TimeWalk_003754= 4.11166
TimeWalk_003755= 4.07304
TimeWalk_003756= 4.00836
TimeWalk_003757= 3.98179
TimeWalk_003758= 3.92938
TimeWalk_003759= 3.89525
TimeWalk_003760= 3.82106
TimeWalk_003761= 3.80015
TimeWalk_003762= 3.74954
TimeWalk_003763= 3.71007
TimeWalk_003764= 3.65099
TimeWalk_003765= 3.59736
TimeWalk_003766= 3.54553
TimeWalk_003767= 3.47747
TimeWalk_003768= 3.43178
TimeWalk_003769= 3.38752
TimeWalk_003770= 3.35841
TimeWalk_003771= 3.29772
TimeWalk_003772= 3.27044
TimeWalk_003773= 3.20620
TimeWalk_003774= 3.17185
TimeWalk_003775= 3.10583
TimeWalk_003776= 3.08432
TimeWalk_003777= 3.01833
TimeWalk_003778= 2.96751
TimeWalk_003779= 2.92583
TimeWalk_003780= 2.86416
TimeWalk_003781= 2.83773
TimeWalk_003782= 2.77311
TimeWalk_003783= 2.74427
TimeWalk_003784= 2.68430
TimeWalk_003785= 2.66006
TimeWalk_003786= 2.58850
TimeWalk_003787= 2.56622
TimeWalk_003788= 2.50725
TimeWalk_003789= 2.47835
TimeWalk_003790= 2.41732
TimeWalk_003791= 2.37025
TimeWalk_003792= 2.33715
TimeWalk_003793= 2.28052
TimeWalk_003794= 2.24975
TimeWalk_003795= 2.18651
TimeWalk_003796= 2.16240
TimeWalk_003797= 2.10580
TimeWalk_003798= 2.08157
TimeWalk_003799= 2.02141
TimeWalk_003800= 1.99546
TimeWalk_003801= 1.93904
TimeWalk_003802= 1.88911
TimeWalk_003803= 1.85211
TimeWalk_003804= 1.80013
TimeWalk_003805= 1.77187
TimeWalk_003806= 1.72087
TimeWalk_003807= 1.68981
TimeWalk_003808= 1.63840
TimeWalk_003809= 1.61093
TimeWalk_003810= 1.55601
TimeWalk_003811= 1.53887
TimeWalk_003812= 1.47250
TimeWalk_003813= 1.46061
TimeWalk_003814= 1.39477
TimeWalk_003815= 1.36269
TimeWalk_003816= 1.31923
TimeWalk_003817= 1.26939
TimeWalk_003818= 1.25543
TimeWalk_003819= 1.20294
TimeWalk_003820= 1.17868
TimeWalk_003821= 1.13139
TimeWalk_003822= 1.10267
TimeWalk_003823= 1.05527
TimeWalk_003824= 1.03749
TimeWalk_003825= 0.98093
TimeWalk_003826= 0.96862
TimeWalk_003827= 0.90996
TimeWalk_003828= 0.87910
TimeWalk_003829= 0.84380
TimeWalk_003830= 0.79401
TimeWalk_003831= 0.78125
TimeWalk_003832= 0.73948
TimeWalk_003833= 0.71371
TimeWalk_003834= 0.66608
TimeWalk_003835= 0.64791
TimeWalk_003836= 0.59612
TimeWalk_003837= 0.58600
TimeWalk_003838= 0.54151
TimeWalk_003839= 0.51537
TimeWalk_003840= 0.47262
TimeWalk_003841= 0.43656
TimeWalk_003842= 0.40230
TimeWalk_003843= 0.36196
TimeWalk_003844= 0.34070
TimeWalk_003845= 0.29178
TimeWalk_003846= 0.28150
TimeWalk_003847= 0.22825
TimeWalk_003848= 0.21105
TimeWalk_003849= 0.16699
TimeWalk_003850= 0.14687
TimeWalk_003851= 0.09654
TimeWalk_003852= 0.08460
TimeWalk_003853= 0.03200
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02249
TimeWalk_003856= -0.07113
TimeWalk_003857= -0.09496
TimeWalk_003858= -0.12747
TimeWalk_003859= -0.16536
TimeWalk_003860= -0.20903
TimeWalk_003861= -0.23798
TimeWalk_003862= -0.26873
TimeWalk_003863= -0.29329
TimeWalk_003864= -0.33252
TimeWalk_003865= -0.34892
TimeWalk_003866= -0.39306
TimeWalk_003867= -0.43678
TimeWalk_003868= -0.46764
TimeWalk_003869= -0.51496
TimeWalk_003870= -0.54364
TimeWalk_003871= -0.58403
TimeWalk_003872= -0.62086
TimeWalk_003873= -0.65304
TimeWalk_003874= -0.67684
TimeWalk_003875= -0.72851
TimeWalk_003876= -0.75332
TimeWalk_003877= -0.81255
TimeWalk_003878= -0.84423
TimeWalk_003879= -0.88672
TimeWalk_003880= -0.94443
TimeWalk_003881= -0.96975
TimeWalk_003882= -1.01761
TimeWalk_003883= -1.04554
TimeWalk_003884= -1.09640
TimeWalk_003885= -1.13586
TimeWalk_003886= -1.20037
TimeWalk_003887= -1.23327
TimeWalk_003888= -1.28224
TimeWalk_003889= -1.32721
TimeWalk_003890= -1.37678
TimeWalk_003891= -1.40404
TimeWalk_003892= -1.46418
TimeWalk_003893= -1.52017
TimeWalk_003894= -1.56963
TimeWalk_003895= -1.63881
TimeWalk_003896= -1.66790
TimeWalk_003897= -1.73092
TimeWalk_003898= -1.77356
TimeWalk_003899= -1.83002
TimeWalk_003900= -1.85597
TimeWalk_003901= -1.92104
TimeWalk_003902= -1.96153
TimeWalk_003903= -2.03291
TimeWalk_003904= -2.06779
TimeWalk_003905= -2.11927
TimeWalk_003906= -2.18130
TimeWalk_003907= -2.22009
TimeWalk_003908= -2.26814
TimeWalk_003909= -2.29120
TimeWalk_003910= -2.33430
TimeWalk_003911= -2.36700
TimeWalk_003912= -2.42709
TimeWalk_003913= -2.43613
TimeWalk_003914= -2.38646
TimeWalk_003915= -2.35004
TimeWalk_003916= -2.29843
TimeWalk_003917= -2.26850
TimeWalk_003918= -2.25308
TimeWalk_003919= -2.24163
TimeWalk_003920= -2.21804
TimeWalk_003921= -2.25771
TimeWalk_003922= -2.26420
TimeWalk_003923= -2.29367
TimeWalk_003924= -2.23440
TimeWalk_003925= -2.23926
TimeWalk_003926= -2.23779
TimeWalk_003927= -2.23957
TimeWalk_003928= -2.23655
TimeWalk_003929= -2.23360
TimeWalk_003930= -2.21287
TimeWalk_003931= -2.20869
TimeWalk_003932= -2.22909
TimeWalk_003933= -2.23489
TimeWalk_003934= -2.23308
TimeWalk_003935= -2.23748
TimeWalk_003936= -2.23677
TimeWalk_003937= -2.23582
TimeWalk_003938= -2.24222
TimeWalk_003939= -2.23453
TimeWalk_003940= -2.22699
TimeWalk_003941= -2.24602
TimeWalk_003942= -2.28223
TimeWalk_003943= -2.29149
TimeWalk_003944= -2.28513
TimeWalk_003945= -2.29563
TimeWalk_003946= -2.30473
TimeWalk_003947= -2.26835
TimeWalk_003948= -2.26073
TimeWalk_003949= -2.26657
TimeWalk_003950= -2.23201
TimeWalk_003951= -2.20220
TimeWalk_003952= -2.20697
TimeWalk_003953= -2.21384
TimeWalk_003954= -2.20688
TimeWalk_003955= -2.22826
TimeWalk_003956= -2.23960
TimeWalk_003957= -2.25563
