TimeWalk_000386= -2.16356
TimeWalk_000387= -2.16356
TimeWalk_000388= -2.16356
TimeWalk_000389= -2.16356
TimeWalk_000390= -2.16356
TimeWalk_000391= -2.16356
TimeWalk_000392= -2.16356
TimeWalk_000393= -2.16356
TimeWalk_000394= -2.16356
TimeWalk_000395= -2.16356
TimeWalk_000396= -2.16356
TimeWalk_000397= -2.16356
TimeWalk_000398= -2.16356
TimeWalk_000399= -2.16356
TimeWalk_000400= -2.16356
TimeWalk_000401= -2.16356
TimeWalk_000402= -2.16356
TimeWalk_000403= -2.18184
TimeWalk_000404= -2.18184
TimeWalk_000405= -2.18184
TimeWalk_000406= -2.18184
TimeWalk_000407= -2.18184
TimeWalk_000408= -2.18184
TimeWalk_000409= -2.18184
TimeWalk_000410= 7.07528
TimeWalk_000411= 7.02485
TimeWalk_000412= 7.02485
TimeWalk_000413= 7.02485
TimeWalk_000414= 7.02485
TimeWalk_000415= 7.02485
TimeWalk_000416= 7.02485
TimeWalk_000417= 7.02485
TimeWalk_000418= 7.02485
TimeWalk_000419= 7.03886
TimeWalk_000420= 7.03886
TimeWalk_000421= 7.03886
TimeWalk_000422= 7.03886
TimeWalk_000423= 6.93784
TimeWalk_000424= 6.86913
TimeWalk_000425= 6.81906
TimeWalk_000426= 6.86047
TimeWalk_000427= 6.70283
TimeWalk_000428= 6.53844
TimeWalk_000429= 6.53949
TimeWalk_000430= 6.42609
TimeWalk_000431= 6.34993
TimeWalk_000432= 6.29522
TimeWalk_000433= 6.24110
TimeWalk_000434= 6.19016
TimeWalk_000435= 6.10851
TimeWalk_000436= 6.00076
TimeWalk_000437= 5.94769
TimeWalk_000438= 5.92415
TimeWalk_000439= 5.86747
TimeWalk_000440= 5.84409
TimeWalk_000441= 5.76285
TimeWalk_000442= 5.73213
TimeWalk_000443= 5.68884
TimeWalk_000444= 5.61169
TimeWalk_000445= 5.56227
TimeWalk_000446= 5.49958
TimeWalk_000447= 5.43563
TimeWalk_000448= 5.40675
TimeWalk_000449= 5.34936
TimeWalk_000450= 5.28311
TimeWalk_000451= 5.26231
TimeWalk_000452= 5.20966
TimeWalk_000453= 5.15358
TimeWalk_000454= 5.06346
TimeWalk_000455= 5.03554
TimeWalk_000456= 4.97176
TimeWalk_000457= 4.94162
TimeWalk_000458= 4.90242
TimeWalk_000459= 4.87705
TimeWalk_000460= 4.77279
TimeWalk_000461= 4.73513
TimeWalk_000462= 4.67572
TimeWalk_000463= 4.59361
TimeWalk_000464= 4.55368
TimeWalk_000465= 4.50946
TimeWalk_000466= 4.47775
TimeWalk_000467= 4.41861
TimeWalk_000468= 4.39337
TimeWalk_000469= 4.34478
TimeWalk_000470= 4.29698
TimeWalk_000471= 4.22853
TimeWalk_000472= 4.17530
TimeWalk_000473= 4.13246
TimeWalk_000474= 4.06463
TimeWalk_000475= 4.02891
TimeWalk_000476= 3.97348
TimeWalk_000477= 3.92086
TimeWalk_000478= 3.87670
TimeWalk_000479= 3.84554
TimeWalk_000480= 3.78292
TimeWalk_000481= 3.75332
TimeWalk_000482= 3.69154
TimeWalk_000483= 3.66174
TimeWalk_000484= 3.60181
TimeWalk_000485= 3.55256
TimeWalk_000486= 3.50332
TimeWalk_000487= 3.42081
TimeWalk_000488= 3.39097
TimeWalk_000489= 3.32907
TimeWalk_000490= 3.30036
TimeWalk_000491= 3.24907
TimeWalk_000492= 3.21916
TimeWalk_000493= 3.15599
TimeWalk_000494= 3.12455
TimeWalk_000495= 3.05583
TimeWalk_000496= 3.03134
TimeWalk_000497= 2.97079
TimeWalk_000498= 2.92274
TimeWalk_000499= 2.87183
TimeWalk_000500= 2.81362
TimeWalk_000501= 2.78056
TimeWalk_000502= 2.71458
TimeWalk_000503= 2.70261
TimeWalk_000504= 2.64770
TimeWalk_000505= 2.62334
TimeWalk_000506= 2.55550
TimeWalk_000507= 2.52800
TimeWalk_000508= 2.47186
TimeWalk_000509= 2.43983
TimeWalk_000510= 2.37716
TimeWalk_000511= 2.33243
TimeWalk_000512= 2.29691
TimeWalk_000513= 2.23151
TimeWalk_000514= 2.21463
TimeWalk_000515= 2.14399
TimeWalk_000516= 2.13124
TimeWalk_000517= 2.07458
TimeWalk_000518= 2.05219
TimeWalk_000519= 1.98989
TimeWalk_000520= 1.96171
TimeWalk_000521= 1.90414
TimeWalk_000522= 1.85972
TimeWalk_000523= 1.82605
TimeWalk_000524= 1.77419
TimeWalk_000525= 1.74810
TimeWalk_000526= 1.69470
TimeWalk_000527= 1.66755
TimeWalk_000528= 1.61230
TimeWalk_000529= 1.58578
TimeWalk_000530= 1.53295
TimeWalk_000531= 1.51697
TimeWalk_000532= 1.45241
TimeWalk_000533= 1.43916
TimeWalk_000534= 1.37335
TimeWalk_000535= 1.34114
TimeWalk_000536= 1.29767
TimeWalk_000537= 1.25073
TimeWalk_000538= 1.23665
TimeWalk_000539= 1.18355
TimeWalk_000540= 1.16033
TimeWalk_000541= 1.11315
TimeWalk_000542= 1.08745
TimeWalk_000543= 1.03916
TimeWalk_000544= 1.02182
TimeWalk_000545= 0.96426
TimeWalk_000546= 0.95274
TimeWalk_000547= 0.89670
TimeWalk_000548= 0.86514
TimeWalk_000549= 0.83719
TimeWalk_000550= 0.78928
TimeWalk_000551= 0.76815
TimeWalk_000552= 0.72560
TimeWalk_000553= 0.70257
TimeWalk_000554= 0.65385
TimeWalk_000555= 0.63697
TimeWalk_000556= 0.59257
TimeWalk_000557= 0.57445
TimeWalk_000558= 0.52960
TimeWalk_000559= 0.50586
TimeWalk_000560= 0.46167
TimeWalk_000561= 0.42599
TimeWalk_000562= 0.39277
TimeWalk_000563= 0.35159
TimeWalk_000564= 0.33296
TimeWalk_000565= 0.28197
TimeWalk_000566= 0.27160
TimeWalk_000567= 0.22721
TimeWalk_000568= 0.20372
TimeWalk_000569= 0.15822
TimeWalk_000570= 0.14037
TimeWalk_000571= 0.08830
TimeWalk_000572= 0.07603
TimeWalk_000573= 0.02838
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02235
TimeWalk_000576= -0.06662
TimeWalk_000577= -0.08979
TimeWalk_000578= -0.12827
TimeWalk_000579= -0.16314
TimeWalk_000580= -0.20803
TimeWalk_000581= -0.24138
TimeWalk_000582= -0.27434
TimeWalk_000583= -0.30373
TimeWalk_000584= -0.33819
TimeWalk_000585= -0.36398
TimeWalk_000586= -0.40950
TimeWalk_000587= -0.45409
TimeWalk_000588= -0.48714
TimeWalk_000589= -0.53728
TimeWalk_000590= -0.56656
TimeWalk_000591= -0.61090
TimeWalk_000592= -0.64739
TimeWalk_000593= -0.68453
TimeWalk_000594= -0.71076
TimeWalk_000595= -0.76283
TimeWalk_000596= -0.79179
TimeWalk_000597= -0.85516
TimeWalk_000598= -0.88945
TimeWalk_000599= -0.93972
TimeWalk_000600= -0.99664
TimeWalk_000601= -1.02957
TimeWalk_000602= -1.07191
TimeWalk_000603= -1.10292
TimeWalk_000604= -1.15855
TimeWalk_000605= -1.19890
TimeWalk_000606= -1.26462
TimeWalk_000607= -1.29566
TimeWalk_000608= -1.34998
TimeWalk_000609= -1.39502
TimeWalk_000610= -1.44368
TimeWalk_000611= -1.46739
TimeWalk_000612= -1.52549
TimeWalk_000613= -1.58479
TimeWalk_000614= -1.63425
TimeWalk_000615= -1.70435
TimeWalk_000616= -1.73535
TimeWalk_000617= -1.79587
TimeWalk_000618= -1.84283
TimeWalk_000619= -1.89439
TimeWalk_000620= -1.92292
TimeWalk_000621= -1.98392
TimeWalk_000622= -2.02261
TimeWalk_000623= -2.09194
TimeWalk_000624= -2.11708
TimeWalk_000625= -2.15054
TimeWalk_000626= -2.20001
TimeWalk_000627= -2.22874
TimeWalk_000628= -2.24918
TimeWalk_000629= -2.27715
TimeWalk_000630= -2.30525
TimeWalk_000631= -2.31926
TimeWalk_000632= -2.33294
TimeWalk_000633= -2.25665
TimeWalk_000634= -2.19527
TimeWalk_000635= -2.14780
TimeWalk_000636= -2.06581
TimeWalk_000637= -2.06677
TimeWalk_000638= -2.06560
TimeWalk_000639= -2.07470
TimeWalk_000640= -2.10726
TimeWalk_000641= -2.10465
TimeWalk_000642= -2.10793
TimeWalk_000643= -2.07486
TimeWalk_000644= -2.04772
TimeWalk_000645= -2.03003
TimeWalk_000646= -2.04613
TimeWalk_000647= -2.02856
TimeWalk_000648= -2.03964
TimeWalk_000649= -2.03921
TimeWalk_000650= -2.04728
TimeWalk_000651= -2.04298
TimeWalk_000652= -2.04888
TimeWalk_000653= -2.06149
TimeWalk_000654= -2.05464
TimeWalk_000655= -2.06974
TimeWalk_000656= -2.06445
TimeWalk_000657= -2.07202
TimeWalk_000658= -2.06442
TimeWalk_000659= -2.04845
TimeWalk_000660= -2.05590
TimeWalk_000661= -2.05758
TimeWalk_000662= -2.06070
TimeWalk_000663= -2.06776
TimeWalk_000664= -2.04521
TimeWalk_000665= -2.06891
TimeWalk_000666= -2.05791
TimeWalk_000667= -2.03932
TimeWalk_000668= -2.04936
TimeWalk_000669= -2.04655
TimeWalk_000670= -2.04325
TimeWalk_000671= -2.03682
TimeWalk_000672= -2.05417
TimeWalk_000673= -2.06944
TimeWalk_000674= -2.07231
TimeWalk_000675= -2.07878
TimeWalk_000676= -2.08880
TimeWalk_000677= -2.09065
TimeWalk_000678= -2.08620
TimeWalk_000679= -2.07428
TimeWalk_000680= -2.06608
TimeWalk_000681= -2.05815
TimeWalk_000682= -2.05863
TimeWalk_000683= -2.07418
TimeWalk_000684= -2.07621
TimeWalk_000685= -2.06916
TimeWalk_000686= -2.07355
TimeWalk_000687= -2.08460
TimeWalk_000688= -2.09119
TimeWalk_000689= -2.06043
TimeWalk_000690= -2.06203
TimeWalk_000691= -2.05061
TimeWalk_000692= -2.05411
TimeWalk_000693= -2.05522
TimeWalk_000694= -2.05843
TimeWalk_000695= -2.05678
TimeWalk_000696= -2.05432
TimeWalk_000697= -2.03909
TimeWalk_000698= -2.05779
TimeWalk_000699= -2.06238
TimeWalk_000700= -2.05096
TimeWalk_000701= -2.05733
TimeWalk_000702= -2.06313
TimeWalk_000703= -2.09016
TimeWalk_000704= -2.09922
TimeWalk_000705= -2.11532
TimeWalk_000706= -2.09095
TimeWalk_000707= -2.09501
TimeWalk_000708= -2.09572
TimeWalk_000709= -2.09597
TimeWalk_000710= -2.09533
TimeWalk_000711= -2.08572
TimeWalk_000712= -2.08767
TimeWalk_000713= -2.08774
TimeWalk_000714= -2.09993
TimeWalk_000715= -2.10374
TimeWalk_000716= -2.10573
TimeWalk_000717= -2.09602
TimeWalk_000718= -2.09929
TimeWalk_000719= -2.11187
TimeWalk_000720= -2.14148
TimeWalk_000721= -2.24114
TimeWalk_000722= -2.35554
TimeWalk_000723= -2.48808
TimeWalk_000724= -2.52043
TimeWalk_000725= -2.80865
TimeWalk_000726= -3.10865
TimeWalk_000727= -3.40865
TimeWalk_000728= -3.70865
TimeWalk_000729= -4.00865
TimeWalk_000730= -4.30865
TimeWalk_000731= -4.60865
TimeWalk_000732= -4.90865
TimeWalk_000733= -5.03316
TimeWalk_000734= -5.33316
TimeWalk_000735= -5.63316
TimeWalk_000736= -5.70235
TimeWalk_000737= -5.95320
TimeWalk_000738= -6.25320
TimeWalk_000739= -6.55320
TimeWalk_000740= -6.80955
TimeWalk_000741= -7.10955
TimeWalk_000742= -7.40955
TimeWalk_000743= -7.70955
TimeWalk_000744= -8.00955
TimeWalk_000745= -8.30955
TimeWalk_000746= -8.30955
TimeWalk_000747= -8.30955
TimeWalk_000748= -8.30955
TimeWalk_000749= -8.30955
TimeWalk_000750= -8.30955
TimeWalk_000751= -8.30955
TimeWalk_000752= -8.30955
TimeWalk_000753= -8.30955
TimeWalk_000754= -8.30955
TimeWalk_000755= -8.30955
TimeWalk_000756= -8.30955
TimeWalk_000757= -8.30955
TimeWalk_000758= -8.30955
TimeWalk_000759= -8.30955
TimeWalk_000760= -8.30955
TimeWalk_000761= -8.30955
TimeWalk_000762= -8.30955
TimeWalk_000763= -8.30955
TimeWalk_000764= -8.30955
TimeWalk_000765= -8.30897
TimeWalk_000766= -8.30897
TimeWalk_000767= -8.30897
TimeWalk_000768= -8.30897
TimeWalk_000769= -8.30897
TimeWalk_000770= -8.30897
TimeWalk_000771= -8.30897
TimeWalk_000772= -8.30897
TimeWalk_000773= -8.30897
TimeWalk_000774= -8.30897
TimeWalk_000775= -8.30897
TimeWalk_000776= -8.30897
TimeWalk_000777= -8.30897
TimeWalk_000778= -8.30897
TimeWalk_000779= -8.30897
TimeWalk_000780= -8.30897
TimeWalk_000781= -8.30897
TimeWalk_000782= -8.30897
TimeWalk_000783= -8.30897
TimeWalk_000784= -8.30897
TimeWalk_000785= -8.30897
TimeWalk_000786= -8.30897
TimeWalk_000787= -8.30897
TimeWalk_000788= -8.30897
TimeWalk_000789= -8.30897
TimeWalk_000790= -8.30897
TimeWalk_000791= -8.30897
TimeWalk_000792= -8.30897
TimeWalk_000793= -8.30897
TimeWalk_000794= -8.30897
TimeWalk_000795= -8.30897
TimeWalk_000796= -8.30897
TimeWalk_000797= -8.30897
TimeWalk_000798= -8.30897
TimeWalk_000799= -8.30897
TimeWalk_000800= -8.30897
TimeWalk_000801= -8.30897
TimeWalk_000802= -8.30897
TimeWalk_000803= -8.30897
TimeWalk_000804= -8.30897
TimeWalk_000805= -8.30897
TimeWalk_000806= -8.30897
TimeWalk_000807= -8.30897
TimeWalk_000808= -8.30897
TimeWalk_000809= -8.30897
TimeWalk_000810= -8.30897
TimeWalk_000811= -8.30897
TimeWalk_000812= -8.30897
TimeWalk_000813= -8.30897
TimeWalk_000814= -8.30897
TimeWalk_000815= -8.30897
TimeWalk_000816= -8.30897
TimeWalk_000817= -8.30897
TimeWalk_000818= -8.30897
TimeWalk_000819= -8.30897
TimeWalk_000820= 7.10749
TimeWalk_000821= 7.05927
TimeWalk_000822= 7.05927
TimeWalk_000823= 7.05927
TimeWalk_000824= 7.05927
TimeWalk_000825= 7.05927
TimeWalk_000826= 7.05927
TimeWalk_000827= 7.05927
TimeWalk_000828= 7.05927
TimeWalk_000829= 7.05927
TimeWalk_000830= 7.10013
TimeWalk_000831= 7.10013
TimeWalk_000832= 7.10013
TimeWalk_000833= 6.97644
TimeWalk_000834= 6.83786
TimeWalk_000835= 6.79217
TimeWalk_000836= 6.73011
TimeWalk_000837= 6.70071
TimeWalk_000838= 6.53052
TimeWalk_000839= 6.48713
TimeWalk_000840= 6.46017
TimeWalk_000841= 6.37428
TimeWalk_000842= 6.29265
TimeWalk_000843= 6.25586
TimeWalk_000844= 6.21161
TimeWalk_000845= 6.14791
TimeWalk_000846= 6.07337
TimeWalk_000847= 6.01525
TimeWalk_000848= 5.98091
TimeWalk_000849= 5.90270
TimeWalk_000850= 5.87620
TimeWalk_000851= 5.82004
TimeWalk_000852= 5.76228
TimeWalk_000853= 5.69561
TimeWalk_000854= 5.64568
TimeWalk_000855= 5.60875
TimeWalk_000856= 5.56166
TimeWalk_000857= 5.49654
TimeWalk_000858= 5.45619
TimeWalk_000859= 5.37475
TimeWalk_000860= 5.32237
TimeWalk_000861= 5.25476
TimeWalk_000862= 5.20885
TimeWalk_000863= 5.18326
TimeWalk_000864= 5.11887
TimeWalk_000865= 5.07002
TimeWalk_000866= 5.00869
TimeWalk_000867= 4.96947
TimeWalk_000868= 4.91734
TimeWalk_000869= 4.87992
TimeWalk_000870= 4.81534
TimeWalk_000871= 4.77231
TimeWalk_000872= 4.70906
TimeWalk_000873= 4.63718
TimeWalk_000874= 4.59969
TimeWalk_000875= 4.55025
TimeWalk_000876= 4.53351
TimeWalk_000877= 4.46374
TimeWalk_000878= 4.42938
TimeWalk_000879= 4.35394
TimeWalk_000880= 4.31252
TimeWalk_000881= 4.26569
TimeWalk_000882= 4.20757
TimeWalk_000883= 4.16158
TimeWalk_000884= 4.09937
TimeWalk_000885= 4.06573
TimeWalk_000886= 3.99489
TimeWalk_000887= 3.96345
TimeWalk_000888= 3.90066
TimeWalk_000889= 3.86898
TimeWalk_000890= 3.80961
TimeWalk_000891= 3.78416
TimeWalk_000892= 3.72268
TimeWalk_000893= 3.68923
TimeWalk_000894= 3.62759
TimeWalk_000895= 3.57751
TimeWalk_000896= 3.52487
TimeWalk_000897= 3.45783
TimeWalk_000898= 3.42430
TimeWalk_000899= 3.36901
TimeWalk_000900= 3.33336
TimeWalk_000901= 3.27616
TimeWalk_000902= 3.24949
TimeWalk_000903= 3.18226
TimeWalk_000904= 3.14942
TimeWalk_000905= 3.08956
TimeWalk_000906= 3.05833
TimeWalk_000907= 2.99949
TimeWalk_000908= 2.95204
TimeWalk_000909= 2.90960
TimeWalk_000910= 2.84607
TimeWalk_000911= 2.81726
TimeWalk_000912= 2.75587
TimeWalk_000913= 2.72871
TimeWalk_000914= 2.66441
TimeWalk_000915= 2.64198
TimeWalk_000916= 2.57767
TimeWalk_000917= 2.55090
TimeWalk_000918= 2.49257
TimeWalk_000919= 2.46477
TimeWalk_000920= 2.40436
TimeWalk_000921= 2.35817
TimeWalk_000922= 2.32052
TimeWalk_000923= 2.26329
TimeWalk_000924= 2.23764
TimeWalk_000925= 2.17703
TimeWalk_000926= 2.15043
TimeWalk_000927= 2.09207
TimeWalk_000928= 2.06662
TimeWalk_000929= 2.00503
TimeWalk_000930= 1.98047
TimeWalk_000931= 1.92714
TimeWalk_000932= 1.87881
TimeWalk_000933= 1.84158
TimeWalk_000934= 1.79017
TimeWalk_000935= 1.76235
TimeWalk_000936= 1.70933
TimeWalk_000937= 1.67977
TimeWalk_000938= 1.62657
TimeWalk_000939= 1.59960
TimeWalk_000940= 1.54367
TimeWalk_000941= 1.52814
TimeWalk_000942= 1.46145
TimeWalk_000943= 1.44878
TimeWalk_000944= 1.38457
TimeWalk_000945= 1.35128
TimeWalk_000946= 1.30856
TimeWalk_000947= 1.25715
TimeWalk_000948= 1.24309
TimeWalk_000949= 1.19072
TimeWalk_000950= 1.16704
TimeWalk_000951= 1.11876
TimeWalk_000952= 1.09204
TimeWalk_000953= 1.04359
TimeWalk_000954= 1.02738
TimeWalk_000955= 0.96893
TimeWalk_000956= 0.95653
TimeWalk_000957= 0.90654
TimeWalk_000958= 0.86901
TimeWalk_000959= 0.84094
TimeWalk_000960= 0.79325
TimeWalk_000961= 0.77225
TimeWalk_000962= 0.72881
TimeWalk_000963= 0.70532
TimeWalk_000964= 0.65623
TimeWalk_000965= 0.63923
TimeWalk_000966= 0.59533
TimeWalk_000967= 0.57731
TimeWalk_000968= 0.53188
TimeWalk_000969= 0.50786
TimeWalk_000970= 0.46372
TimeWalk_000971= 0.42815
TimeWalk_000972= 0.39467
TimeWalk_000973= 0.35301
TimeWalk_000974= 0.33441
TimeWalk_000975= 0.28367
TimeWalk_000976= 0.27329
TimeWalk_000977= 0.22002
TimeWalk_000978= 0.20410
TimeWalk_000979= 0.15875
TimeWalk_000980= 0.14108
TimeWalk_000981= 0.08874
TimeWalk_000982= 0.07655
TimeWalk_000983= 0.02870
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02237
TimeWalk_000986= -0.06607
TimeWalk_000987= -0.08978
TimeWalk_000988= -0.12800
TimeWalk_000989= -0.16257
TimeWalk_000990= -0.20812
TimeWalk_000991= -0.24083
TimeWalk_000992= -0.27330
TimeWalk_000993= -0.30229
TimeWalk_000994= -0.34579
TimeWalk_000995= -0.36238
TimeWalk_000996= -0.40706
TimeWalk_000997= -0.45154
TimeWalk_000998= -0.48380
TimeWalk_000999= -0.53265
TimeWalk_001000= -0.56182
TimeWalk_001001= -0.60426
TimeWalk_001002= -0.64030
TimeWalk_001003= -0.67499
TimeWalk_001004= -0.70149
TimeWalk_001005= -0.75148
TimeWalk_001006= -0.77811
TimeWalk_001007= -0.83286
TimeWalk_001008= -0.87099
TimeWalk_001009= -0.91343
TimeWalk_001010= -0.97284
TimeWalk_001011= -0.99967
TimeWalk_001012= -1.04608
TimeWalk_001013= -1.07614
TimeWalk_001014= -1.12389
TimeWalk_001015= -1.16634
TimeWalk_001016= -1.22583
TimeWalk_001017= -1.26296
TimeWalk_001018= -1.31077
TimeWalk_001019= -1.35699
TimeWalk_001020= -1.40354
TimeWalk_001021= -1.43184
TimeWalk_001022= -1.48981
TimeWalk_001023= -1.54320
TimeWalk_001024= -1.58922
TimeWalk_001025= -1.65441
TimeWalk_001026= -1.68531
TimeWalk_001027= -1.74295
TimeWalk_001028= -1.78825
TimeWalk_001029= -1.84087
TimeWalk_001030= -1.86818
TimeWalk_001031= -1.93347
TimeWalk_001032= -1.97284
TimeWalk_001033= -2.05404
TimeWalk_001034= -2.10054
TimeWalk_001035= -2.16812
TimeWalk_001036= -2.24359
TimeWalk_001037= -2.28140
TimeWalk_001038= -2.33241
TimeWalk_001039= -2.36503
TimeWalk_001040= -2.41777
TimeWalk_001041= -2.46027
TimeWalk_001042= -2.52633
TimeWalk_001043= -2.55735
TimeWalk_001044= -2.59324
TimeWalk_001045= -2.64391
TimeWalk_001046= -2.69122
TimeWalk_001047= -2.67164
TimeWalk_001048= -2.68186
TimeWalk_001049= -2.66383
TimeWalk_001050= -2.57965
TimeWalk_001051= -2.27965
TimeWalk_001052= -2.08710
TimeWalk_001053= -2.17198
TimeWalk_001054= -2.10840
TimeWalk_001055= -2.09705
TimeWalk_001056= -2.10474
TimeWalk_001057= -2.09290
TimeWalk_001058= -2.10961
TimeWalk_001059= -2.10745
TimeWalk_001060= -2.10844
TimeWalk_001061= -2.10406
TimeWalk_001062= -2.08072
TimeWalk_001063= -2.08971
TimeWalk_001064= -2.08617
TimeWalk_001065= -2.09080
TimeWalk_001066= -2.09310
TimeWalk_001067= -2.09440
TimeWalk_001068= -2.07223
TimeWalk_001069= -2.07476
TimeWalk_001070= -2.06682
TimeWalk_001071= -2.07871
TimeWalk_001072= -2.09482
TimeWalk_001073= -2.08922
TimeWalk_001074= -2.08700
TimeWalk_001075= -2.10162
TimeWalk_001076= -2.10978
TimeWalk_001077= -2.10412
TimeWalk_001078= -2.10138
TimeWalk_001079= -2.10406
TimeWalk_001080= -2.10208
TimeWalk_001081= -2.10226
TimeWalk_001082= -2.11095
TimeWalk_001083= -2.14460
TimeWalk_001084= -2.17676
TimeWalk_001085= -2.13147
TimeWalk_001086= -2.14700
TimeWalk_001087= -2.13882
TimeWalk_001088= -2.12830
TimeWalk_001089= -2.12275
TimeWalk_001090= -2.14440
TimeWalk_001091= -2.15146
TimeWalk_001092= -2.17651
TimeWalk_001093= -2.20059
TimeWalk_001094= -2.21632
TimeWalk_001095= -2.18283
TimeWalk_001096= -2.17149
TimeWalk_001097= -2.16541
TimeWalk_001098= -2.15986
TimeWalk_001099= -2.09028
TimeWalk_001100= -2.09441
TimeWalk_001101= -2.11466
TimeWalk_001102= -2.11798
TimeWalk_001103= -2.15430
TimeWalk_001104= -2.24166
TimeWalk_001105= -2.19927
TimeWalk_001106= -2.22122
TimeWalk_001107= -2.23839
TimeWalk_001108= -2.21557
TimeWalk_001109= -2.17981
TimeWalk_001110= -2.16679
TimeWalk_001111= -2.19545
TimeWalk_001112= -2.16453
TimeWalk_001113= -2.15572
TimeWalk_001114= -2.15372
TimeWalk_001115= -2.15070
TimeWalk_001116= -2.15060
TimeWalk_001117= -2.14024
TimeWalk_001118= -2.15466
TimeWalk_001119= -2.15510
TimeWalk_001120= -2.16235
TimeWalk_001121= -2.17811
TimeWalk_001122= -2.16734
TimeWalk_001123= -2.18283
TimeWalk_001124= -2.17631
TimeWalk_001125= -2.17342
TimeWalk_001126= -2.17268
TimeWalk_001127= -2.17191
TimeWalk_001128= -2.19843
TimeWalk_001129= -2.18224
TimeWalk_001130= -2.17329
TimeWalk_001131= -2.16760
TimeWalk_001132= -2.19266
TimeWalk_001133= -2.18411
TimeWalk_001134= -2.16847
TimeWalk_001135= -2.16183
TimeWalk_001136= -2.15946
TimeWalk_001137= -2.16606
TimeWalk_001138= -2.15551
TimeWalk_001139= -2.15522
TimeWalk_001140= -2.13062
TimeWalk_001141= -2.11786
TimeWalk_001142= -2.15409
TimeWalk_001143= -2.14507
TimeWalk_001144= -2.12697
TimeWalk_001145= -2.12579
TimeWalk_001146= -2.13237
TimeWalk_001147= -2.14129
TimeWalk_001148= -2.14184
TimeWalk_001149= -2.14904
TimeWalk_001150= -2.16182
TimeWalk_001151= -2.18410
TimeWalk_001152= -2.17149
TimeWalk_001153= -2.17331
TimeWalk_001154= -2.17347
TimeWalk_001155= -2.17003
TimeWalk_001156= -2.15115
TimeWalk_001157= -2.18927
TimeWalk_001158= -2.20376
TimeWalk_001159= -2.18160
TimeWalk_001160= -2.17537
TimeWalk_001161= -2.19252
TimeWalk_001162= -2.18404
TimeWalk_001163= -2.19366
TimeWalk_001164= -2.15279
TimeWalk_001165= -2.15777
TimeWalk_001166= -2.15173
TimeWalk_001167= -2.15560
TimeWalk_001168= -2.18132
TimeWalk_001169= -2.17485
TimeWalk_001170= -2.17605
TimeWalk_001171= -2.17716
TimeWalk_001172= -2.18784
TimeWalk_001173= -2.19675
TimeWalk_001174= -2.18667
TimeWalk_001175= -2.18330
TimeWalk_001176= -2.18305
TimeWalk_001177= -2.16857
TimeWalk_001178= -2.17400
TimeWalk_001179= -2.15914
TimeWalk_001180= -2.16685
TimeWalk_001181= -2.16866
TimeWalk_001182= -2.16513
TimeWalk_001183= -2.16708
TimeWalk_001184= -2.16043
TimeWalk_001185= -2.15944
TimeWalk_001186= -2.15926
TimeWalk_001187= -2.16481
TimeWalk_001188= -2.15947
TimeWalk_001189= -2.15059
TimeWalk_001190= -2.15830
TimeWalk_001191= -2.15473
TimeWalk_001192= -2.15876
TimeWalk_001193= -2.16368
TimeWalk_001194= -2.15203
TimeWalk_001195= -2.15118
TimeWalk_001196= -2.14608
TimeWalk_001197= -2.14516
TimeWalk_001198= -2.14604
TimeWalk_001199= -2.13392
TimeWalk_001200= -2.13550
TimeWalk_001201= -2.14346
TimeWalk_001202= -2.14507
TimeWalk_001203= -2.15594
TimeWalk_001204= -2.15629
TimeWalk_001205= -2.15336
TimeWalk_001206= -2.16184
TimeWalk_001207= -2.15372
TimeWalk_001208= -2.18553
TimeWalk_001209= -2.18285
TimeWalk_001210= -2.18482
TimeWalk_001211= -2.20481
TimeWalk_001212= -2.21545
TimeWalk_001213= -2.23357
TimeWalk_001214= -2.27064
TimeWalk_001215= -2.27924
TimeWalk_001216= -2.30381
TimeWalk_001217= -2.33585
TimeWalk_001218= -2.59272
TimeWalk_001219= -2.59272
TimeWalk_001220= -2.59272
TimeWalk_001221= -2.59272
TimeWalk_001222= -2.59272
TimeWalk_001223= -2.59272
TimeWalk_001224= -2.59272
TimeWalk_001225= -2.59272
TimeWalk_001226= -2.59272
TimeWalk_001227= -2.59272
TimeWalk_001228= -2.59272
TimeWalk_001229= -2.59272
TimeWalk_001230= 6.99782
TimeWalk_001231= 6.94948
TimeWalk_001232= 6.94948
