TimeWalk_004031= -2.34574
TimeWalk_004032= -2.35722
TimeWalk_004033= -2.33985
TimeWalk_004034= -2.36105
TimeWalk_004035= -2.33219
TimeWalk_004036= -2.35527
TimeWalk_004037= -2.34429
TimeWalk_004038= -2.36586
TimeWalk_004039= -2.35176
TimeWalk_004040= -2.34183
TimeWalk_004041= -2.36439
TimeWalk_004042= -2.36028
TimeWalk_004043= -2.36552
TimeWalk_004044= -2.35981
TimeWalk_004045= -2.35757
TimeWalk_004046= -2.36814
TimeWalk_004047= -2.36387
TimeWalk_004048= -2.35990
TimeWalk_004049= -2.35860
TimeWalk_004050= -2.36140
TimeWalk_004051= -2.37191
TimeWalk_004052= -2.36303
TimeWalk_004053= -2.36763
TimeWalk_004054= -2.35910
TimeWalk_004055= -2.35466
TimeWalk_004056= -2.35044
TimeWalk_004057= -2.34952
TimeWalk_004058= -2.34994
TimeWalk_004059= -2.34723
TimeWalk_004060= -2.34724
TimeWalk_004061= -2.34095
TimeWalk_004062= -2.34404
TimeWalk_004063= -2.33921
TimeWalk_004064= -2.33549
TimeWalk_004065= -2.33452
TimeWalk_004066= -2.33692
TimeWalk_004067= -2.33238
TimeWalk_004068= -2.32974
TimeWalk_004069= -2.32852
TimeWalk_004070= -2.32997
TimeWalk_004071= -2.34118
TimeWalk_004072= -2.33068
TimeWalk_004073= -2.32495
TimeWalk_004074= -2.34375
TimeWalk_004075= -2.31778
TimeWalk_004076= -2.26675
TimeWalk_004077= -2.26675
TimeWalk_004078= -2.26675
TimeWalk_004079= -2.26675
TimeWalk_004080= -2.26675
TimeWalk_004081= -2.26675
TimeWalk_004082= -2.26675
TimeWalk_004083= -2.26675
TimeWalk_004084= -2.26675
TimeWalk_004085= -2.26675
TimeWalk_004086= -2.26675
TimeWalk_004087= -2.26675
TimeWalk_004088= -2.26675
TimeWalk_004089= -2.26675
TimeWalk_004090= -2.26675
TimeWalk_004091= -2.26675
TimeWalk_004092= -2.26675
TimeWalk_004093= -2.26675
TimeWalk_004094= -2.26675
TimeWalk_004095= -2.26675
TimeWalk_004096= -2.26675
TimeWalk_004097= -2.26675
TimeWalk_004098= -2.26675
TimeWalk_004099= -2.26675
TimeWalk_004100= 6.63450
TimeWalk_004101= 6.59285
TimeWalk_004102= 6.59285
TimeWalk_004103= 6.59285
TimeWalk_004104= 6.59285
TimeWalk_004105= 6.59285
TimeWalk_004106= 6.59285
TimeWalk_004107= 6.59285
TimeWalk_004108= 6.59285
TimeWalk_004109= 6.59285
TimeWalk_004110= 6.59285
TimeWalk_004111= 6.59285
TimeWalk_004112= 6.54441
TimeWalk_004113= 6.54441
TimeWalk_004114= 6.54441
TimeWalk_004115= 6.54441
TimeWalk_004116= 6.54441
TimeWalk_004117= 6.54441
TimeWalk_004118= 6.54441
TimeWalk_004119= 6.54441
TimeWalk_004120= 6.38129
TimeWalk_004121= 6.35131
TimeWalk_004122= 6.25632
TimeWalk_004123= 6.22303
TimeWalk_004124= 6.18539
TimeWalk_004125= 5.94595
TimeWalk_004126= 5.88668
TimeWalk_004127= 5.84970
TimeWalk_004128= 5.80606
TimeWalk_004129= 5.76646
TimeWalk_004130= 5.79510
TimeWalk_004131= 5.72319
TimeWalk_004132= 5.69331
TimeWalk_004133= 5.61299
TimeWalk_004134= 5.55877
TimeWalk_004135= 5.47801
TimeWalk_004136= 5.44023
TimeWalk_004137= 5.34326
TimeWalk_004138= 5.27443
TimeWalk_004139= 5.23168
TimeWalk_004140= 5.14581
TimeWalk_004141= 5.15973
TimeWalk_004142= 5.07768
TimeWalk_004143= 4.98067
TimeWalk_004144= 4.93015
TimeWalk_004145= 4.95380
TimeWalk_004146= 4.86916
TimeWalk_004147= 4.81723
TimeWalk_004148= 4.78336
TimeWalk_004149= 4.77117
TimeWalk_004150= 4.72906
TimeWalk_004151= 4.61560
TimeWalk_004152= 4.55057
TimeWalk_004153= 4.46945
TimeWalk_004154= 4.43464
TimeWalk_004155= 4.42581
TimeWalk_004156= 4.32782
TimeWalk_004157= 4.28078
TimeWalk_004158= 4.26763
TimeWalk_004159= 4.20868
TimeWalk_004160= 4.20304
TimeWalk_004161= 4.15807
TimeWalk_004162= 4.10023
TimeWalk_004163= 4.10436
TimeWalk_004164= 3.96763
TimeWalk_004165= 3.90281
TimeWalk_004166= 3.84406
TimeWalk_004167= 3.80257
TimeWalk_004168= 3.76520
TimeWalk_004169= 3.75115
TimeWalk_004170= 3.68213
TimeWalk_004171= 3.62943
TimeWalk_004172= 3.59932
TimeWalk_004173= 3.58631
TimeWalk_004174= 3.50752
TimeWalk_004175= 3.45684
TimeWalk_004176= 3.42162
TimeWalk_004177= 3.31390
TimeWalk_004178= 3.26295
TimeWalk_004179= 3.23831
TimeWalk_004180= 3.20040
TimeWalk_004181= 3.13072
TimeWalk_004182= 3.11977
TimeWalk_004183= 3.07158
TimeWalk_004184= 3.02200
TimeWalk_004185= 2.96677
TimeWalk_004186= 2.94746
TimeWalk_004187= 2.88017
TimeWalk_004188= 2.82536
TimeWalk_004189= 2.78597
TimeWalk_004190= 2.71926
TimeWalk_004191= 2.67709
TimeWalk_004192= 2.62269
TimeWalk_004193= 2.61414
TimeWalk_004194= 2.54421
TimeWalk_004195= 2.52522
TimeWalk_004196= 2.47244
TimeWalk_004197= 2.44672
TimeWalk_004198= 2.38472
TimeWalk_004199= 2.36096
TimeWalk_004200= 2.29719
TimeWalk_004201= 2.25641
TimeWalk_004202= 2.22362
TimeWalk_004203= 2.15290
TimeWalk_004204= 2.12722
TimeWalk_004205= 2.08112
TimeWalk_004206= 2.06002
TimeWalk_004207= 2.00719
TimeWalk_004208= 1.99400
TimeWalk_004209= 1.91883
TimeWalk_004210= 1.89413
TimeWalk_004211= 1.83387
TimeWalk_004212= 1.80097
TimeWalk_004213= 1.75963
TimeWalk_004214= 1.71273
TimeWalk_004215= 1.68827
TimeWalk_004216= 1.63535
TimeWalk_004217= 1.60463
TimeWalk_004218= 1.55322
TimeWalk_004219= 1.54007
TimeWalk_004220= 1.48763
TimeWalk_004221= 1.46602
TimeWalk_004222= 1.41088
TimeWalk_004223= 1.38212
TimeWalk_004224= 1.33513
TimeWalk_004225= 1.29140
TimeWalk_004226= 1.25735
TimeWalk_004227= 1.21443
TimeWalk_004228= 1.18705
TimeWalk_004229= 1.14101
TimeWalk_004230= 1.11887
TimeWalk_004231= 1.06369
TimeWalk_004232= 1.05156
TimeWalk_004233= 1.00158
TimeWalk_004234= 0.98158
TimeWalk_004235= 0.93302
TimeWalk_004236= 0.90896
TimeWalk_004237= 0.86314
TimeWalk_004238= 0.82789
TimeWalk_004239= 0.79260
TimeWalk_004240= 0.75266
TimeWalk_004241= 0.73303
TimeWalk_004242= 0.68234
TimeWalk_004243= 0.67120
TimeWalk_004244= 0.62924
TimeWalk_004245= 0.60550
TimeWalk_004246= 0.56033
TimeWalk_004247= 0.54454
TimeWalk_004248= 0.49219
TimeWalk_004249= 0.48203
TimeWalk_004250= 0.43561
TimeWalk_004251= 0.40170
TimeWalk_004252= 0.37239
TimeWalk_004253= 0.33714
TimeWalk_004254= 0.31366
TimeWalk_004255= 0.26978
TimeWalk_004256= 0.25305
TimeWalk_004257= 0.20972
TimeWalk_004258= 0.19285
TimeWalk_004259= 0.15175
TimeWalk_004260= 0.13114
TimeWalk_004261= 0.08222
TimeWalk_004262= 0.07256
TimeWalk_004263= 0.02750
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02246
TimeWalk_004266= -0.06319
TimeWalk_004267= -0.08496
TimeWalk_004268= -0.12199
TimeWalk_004269= -0.15724
TimeWalk_004270= -0.20074
TimeWalk_004271= -0.22997
TimeWalk_004272= -0.26009
TimeWalk_004273= -0.28885
TimeWalk_004274= -0.32146
TimeWalk_004275= -0.34599
TimeWalk_004276= -0.38557
TimeWalk_004277= -0.42137
TimeWalk_004278= -0.46262
TimeWalk_004279= -0.50943
TimeWalk_004280= -0.53418
TimeWalk_004281= -0.57150
TimeWalk_004282= -0.60188
TimeWalk_004283= -0.64423
TimeWalk_004284= -0.66499
TimeWalk_004285= -0.71191
TimeWalk_004286= -0.74212
TimeWalk_004287= -0.79532
TimeWalk_004288= -0.82887
TimeWalk_004289= -0.86769
TimeWalk_004290= -0.91894
TimeWalk_004291= -0.95091
TimeWalk_004292= -0.99337
TimeWalk_004293= -1.02673
TimeWalk_004294= -1.07420
TimeWalk_004295= -1.10898
TimeWalk_004296= -1.17839
TimeWalk_004297= -1.21141
TimeWalk_004298= -1.25646
TimeWalk_004299= -1.29097
TimeWalk_004300= -1.34810
TimeWalk_004301= -1.36801
TimeWalk_004302= -1.43136
TimeWalk_004303= -1.48430
TimeWalk_004304= -1.53094
TimeWalk_004305= -1.60066
TimeWalk_004306= -1.62397
TimeWalk_004307= -1.67611
TimeWalk_004308= -1.71845
TimeWalk_004309= -1.76486
TimeWalk_004310= -1.79449
TimeWalk_004311= -1.84062
TimeWalk_004312= -1.87198
TimeWalk_004313= -1.93579
TimeWalk_004314= -1.95734
TimeWalk_004315= -1.99935
TimeWalk_004316= -2.05060
TimeWalk_004317= -2.07209
TimeWalk_004318= -2.07108
TimeWalk_004319= -2.06960
TimeWalk_004320= -2.06726
TimeWalk_004321= -2.06778
TimeWalk_004322= -2.07748
TimeWalk_004323= -2.07707
TimeWalk_004324= -2.07444
TimeWalk_004325= -2.08076
TimeWalk_004326= -2.08318
TimeWalk_004327= -2.08584
TimeWalk_004328= -2.08687
TimeWalk_004329= -2.08658
TimeWalk_004330= -2.08962
TimeWalk_004331= -2.08962
TimeWalk_004332= -2.09214
TimeWalk_004333= -2.09248
TimeWalk_004334= -2.09825
TimeWalk_004335= -2.10452
TimeWalk_004336= -2.10476
TimeWalk_004337= -2.10729
TimeWalk_004338= -2.10359
TimeWalk_004339= -2.10494
TimeWalk_004340= -2.09706
TimeWalk_004341= -2.09691
TimeWalk_004342= -2.10189
TimeWalk_004343= -2.10075
TimeWalk_004344= -2.10156
TimeWalk_004345= -2.09986
TimeWalk_004346= -2.10267
TimeWalk_004347= -2.10626
TimeWalk_004348= -2.11097
TimeWalk_004349= -2.11097
TimeWalk_004350= -2.11097
TimeWalk_004351= -2.11097
TimeWalk_004352= -2.11097
TimeWalk_004353= -2.11097
TimeWalk_004354= -2.11097
TimeWalk_004355= -2.11097
TimeWalk_004356= -2.11097
TimeWalk_004357= -2.11097
TimeWalk_004358= -2.11097
TimeWalk_004359= -2.11097
TimeWalk_004360= -2.11097
TimeWalk_004361= -2.11097
TimeWalk_004362= -2.11097
TimeWalk_004363= -2.11097
TimeWalk_004364= -2.11097
TimeWalk_004365= -2.11097
TimeWalk_004366= -2.11097
TimeWalk_004367= -2.11097
TimeWalk_004368= -2.11097
TimeWalk_004369= -2.11097
TimeWalk_004370= -2.11097
TimeWalk_004371= -2.11097
TimeWalk_004372= -2.11097
TimeWalk_004373= -2.11097
TimeWalk_004374= -2.11097
TimeWalk_004375= -2.11097
TimeWalk_004376= -2.11097
TimeWalk_004377= -2.11097
TimeWalk_004378= -2.11097
TimeWalk_004379= -2.11097
TimeWalk_004380= -2.11097
TimeWalk_004381= -2.12412
TimeWalk_004382= -2.12412
TimeWalk_004383= -2.12412
TimeWalk_004384= -2.12412
TimeWalk_004385= -2.12412
TimeWalk_004386= -2.12412
TimeWalk_004387= -2.12412
TimeWalk_004388= -2.12412
TimeWalk_004389= -2.12412
TimeWalk_004390= -2.12412
TimeWalk_004391= -2.12412
TimeWalk_004392= -2.12412
TimeWalk_004393= -2.12412
TimeWalk_004394= -2.12412
TimeWalk_004395= -2.12412
TimeWalk_004396= -2.12412
TimeWalk_004397= -2.12412
TimeWalk_004398= -2.12412
TimeWalk_004399= -2.12412
TimeWalk_004400= -2.12412
TimeWalk_004401= -2.12412
TimeWalk_004402= -2.12412
TimeWalk_004403= -2.12412
TimeWalk_004404= -2.12412
TimeWalk_004405= -2.12412
TimeWalk_004406= -2.12412
TimeWalk_004407= -2.12412
TimeWalk_004408= -2.12412
TimeWalk_004409= -2.12412
TimeWalk_004410= -2.12412
TimeWalk_004411= -2.12412
TimeWalk_004412= -2.12412
TimeWalk_004413= -2.12412
TimeWalk_004414= -2.12412
TimeWalk_004415= -2.12412
TimeWalk_004416= -2.12412
TimeWalk_004417= -2.12412
TimeWalk_004418= -2.12412
TimeWalk_004419= -2.12412
TimeWalk_004420= -2.12412
TimeWalk_004421= -2.12412
TimeWalk_004422= -2.12412
TimeWalk_004423= -2.12412
TimeWalk_004424= -2.12412
TimeWalk_004425= -2.12412
TimeWalk_004426= -2.12412
TimeWalk_004427= -2.12412
TimeWalk_004428= -2.12412
TimeWalk_004429= -2.12412
TimeWalk_004430= -2.12412
TimeWalk_004431= -2.12412
TimeWalk_004432= -2.12412
TimeWalk_004433= -2.12412
TimeWalk_004434= -2.12412
TimeWalk_004435= -2.12412
TimeWalk_004436= -2.12412
TimeWalk_004437= -2.12412
TimeWalk_004438= -2.12412
TimeWalk_004439= -2.12412
TimeWalk_004440= -2.12412
TimeWalk_004441= -2.12412
TimeWalk_004442= -2.12412
TimeWalk_004443= -2.12412
TimeWalk_004444= -2.12412
TimeWalk_004445= -2.12412
TimeWalk_004446= -2.12412
TimeWalk_004447= -2.12412
TimeWalk_004448= -2.12412
TimeWalk_004449= -2.12412
TimeWalk_004450= -2.12412
TimeWalk_004451= -2.12412
TimeWalk_004452= -2.12412
TimeWalk_004453= -2.12412
TimeWalk_004454= -2.12412
TimeWalk_004455= -2.12412
TimeWalk_004456= -2.12412
TimeWalk_004457= -2.12412
TimeWalk_004458= -2.12412
TimeWalk_004459= -2.12412
TimeWalk_004460= -2.12412
TimeWalk_004461= -2.12412
TimeWalk_004462= -2.12412
TimeWalk_004463= -2.12412
TimeWalk_004464= -2.12412
TimeWalk_004465= -2.12412
TimeWalk_004466= -2.12412
TimeWalk_004467= -2.12412
TimeWalk_004468= -2.12412
TimeWalk_004469= -2.12412
TimeWalk_004470= -2.12412
TimeWalk_004471= -2.12412
TimeWalk_004472= -2.12412
TimeWalk_004473= -2.12412
TimeWalk_004474= -2.12412
TimeWalk_004475= -2.12412
TimeWalk_004476= -2.12412
TimeWalk_004477= -2.12412
TimeWalk_004478= -2.12412
TimeWalk_004479= -2.12412
TimeWalk_004480= -2.12412
TimeWalk_004481= -2.12412
TimeWalk_004482= -2.12412
TimeWalk_004483= -2.12412
TimeWalk_004484= -2.12412
TimeWalk_004485= -2.12412
TimeWalk_004486= -2.12412
TimeWalk_004487= -2.12412
TimeWalk_004488= -2.12412
TimeWalk_004489= -2.12412
TimeWalk_004490= -2.12412
TimeWalk_004491= -2.12412
TimeWalk_004492= -2.12412
TimeWalk_004493= -2.12412
TimeWalk_004494= -2.12412
TimeWalk_004495= -2.12412
TimeWalk_004496= -2.12412
TimeWalk_004497= -2.12412
TimeWalk_004498= -2.12412
TimeWalk_004499= -2.12412
TimeWalk_004500= -2.12412
TimeWalk_004501= -2.12412
TimeWalk_004502= -2.12412
TimeWalk_004503= -2.12412
TimeWalk_004504= -2.12412
TimeWalk_004505= -2.12412
TimeWalk_004506= -2.12412
TimeWalk_004507= -2.12412
TimeWalk_004508= -2.12412
TimeWalk_004509= -2.12412
TimeWalk_004510= 6.92291
TimeWalk_004511= 6.88723
TimeWalk_004512= 6.88723
TimeWalk_004513= 6.88723
TimeWalk_004514= 6.88723
TimeWalk_004515= 6.88723
TimeWalk_004516= 6.88723
TimeWalk_004517= 6.88723
TimeWalk_004518= 6.88723
TimeWalk_004519= 6.88723
TimeWalk_004520= 6.88723
TimeWalk_004521= 6.88723
TimeWalk_004522= 6.88676
TimeWalk_004523= 6.88676
TimeWalk_004524= 6.88676
TimeWalk_004525= 6.88676
TimeWalk_004526= 6.76264
TimeWalk_004527= 6.71163
TimeWalk_004528= 6.80605
TimeWalk_004529= 6.50605
TimeWalk_004530= 6.36183
TimeWalk_004531= 6.31933
TimeWalk_004532= 6.23191
TimeWalk_004533= 6.20109
TimeWalk_004534= 6.19860
TimeWalk_004535= 6.06215
TimeWalk_004536= 5.99820
TimeWalk_004537= 5.97860
TimeWalk_004538= 6.02874
TimeWalk_004539= 5.90178
TimeWalk_004540= 5.83719
TimeWalk_004541= 5.73868
TimeWalk_004542= 5.68715
TimeWalk_004543= 5.66524
TimeWalk_004544= 5.57059
TimeWalk_004545= 5.53527
TimeWalk_004546= 5.54193
TimeWalk_004547= 5.43037
TimeWalk_004548= 5.39070
TimeWalk_004549= 5.33749
TimeWalk_004550= 5.26432
TimeWalk_004551= 5.22374
TimeWalk_004552= 5.19127
TimeWalk_004553= 5.14598
TimeWalk_004554= 5.07359
TimeWalk_004555= 5.05615
TimeWalk_004556= 5.00138
TimeWalk_004557= 4.94983
TimeWalk_004558= 4.86696
TimeWalk_004559= 4.80344
TimeWalk_004560= 4.73652
TimeWalk_004561= 4.71707
TimeWalk_004562= 4.66708
TimeWalk_004563= 4.61095
TimeWalk_004564= 4.57030
TimeWalk_004565= 4.51805
TimeWalk_004566= 4.47891
TimeWalk_004567= 4.43257
TimeWalk_004568= 4.39202
TimeWalk_004569= 4.32942
TimeWalk_004570= 4.30762
TimeWalk_004571= 4.22673
TimeWalk_004572= 4.16170
TimeWalk_004573= 4.12316
TimeWalk_004574= 4.06429
TimeWalk_004575= 4.01778
TimeWalk_004576= 3.96760
TimeWalk_004577= 3.93838
TimeWalk_004578= 3.89466
TimeWalk_004579= 3.84646
TimeWalk_004580= 3.76761
TimeWalk_004581= 3.75504
TimeWalk_004582= 3.70983
TimeWalk_004583= 3.67061
TimeWalk_004584= 3.60417
TimeWalk_004585= 3.55071
TimeWalk_004586= 3.50894
TimeWalk_004587= 3.44241
TimeWalk_004588= 3.41059
TimeWalk_004589= 3.36260
TimeWalk_004590= 3.32331
TimeWalk_004591= 3.26789
TimeWalk_004592= 3.23561
TimeWalk_004593= 3.16385
TimeWalk_004594= 3.12269
TimeWalk_004595= 3.07256
TimeWalk_004596= 3.03949
TimeWalk_004597= 2.98807
TimeWalk_004598= 2.94124
TimeWalk_004599= 2.89705
TimeWalk_004600= 2.83168
TimeWalk_004601= 2.79082
TimeWalk_004602= 2.72573
TimeWalk_004603= 2.71246
TimeWalk_004604= 2.64150
TimeWalk_004605= 2.62502
TimeWalk_004606= 2.56363
TimeWalk_004607= 2.54008
TimeWalk_004608= 2.48235
TimeWalk_004609= 2.45427
TimeWalk_004610= 2.40254
TimeWalk_004611= 2.35317
TimeWalk_004612= 2.30497
TimeWalk_004613= 2.24084
TimeWalk_004614= 2.22022
TimeWalk_004615= 2.15746
TimeWalk_004616= 2.14401
TimeWalk_004617= 2.08820
TimeWalk_004618= 2.06425
TimeWalk_004619= 2.00385
TimeWalk_004620= 1.98124
TimeWalk_004621= 1.93157
TimeWalk_004622= 1.88268
TimeWalk_004623= 1.84477
TimeWalk_004624= 1.79847
TimeWalk_004625= 1.77474
TimeWalk_004626= 1.72188
TimeWalk_004627= 1.69269
TimeWalk_004628= 1.63709
TimeWalk_004629= 1.61147
TimeWalk_004630= 1.55801
TimeWalk_004631= 1.54592
TimeWalk_004632= 1.48962
TimeWalk_004633= 1.46544
TimeWalk_004634= 1.41338
TimeWalk_004635= 1.37045
TimeWalk_004636= 1.33249
TimeWalk_004637= 1.27359
TimeWalk_004638= 1.26050
TimeWalk_004639= 1.20845
TimeWalk_004640= 1.18430
TimeWalk_004641= 1.13373
TimeWalk_004642= 1.10768
TimeWalk_004643= 1.05666
TimeWalk_004644= 1.04049
TimeWalk_004645= 0.97850
TimeWalk_004646= 0.96666
TimeWalk_004647= 0.90914
TimeWalk_004648= 0.87655
TimeWalk_004649= 0.83932
TimeWalk_004650= 0.79102
TimeWalk_004651= 0.77812
TimeWalk_004652= 0.73467
TimeWalk_004653= 0.70844
TimeWalk_004654= 0.66101
TimeWalk_004655= 0.64392
TimeWalk_004656= 0.59024
TimeWalk_004657= 0.57996
TimeWalk_004658= 0.52737
TimeWalk_004659= 0.51044
TimeWalk_004660= 0.46824
TimeWalk_004661= 0.43221
TimeWalk_004662= 0.39564
TimeWalk_004663= 0.35725
TimeWalk_004664= 0.33582
TimeWalk_004665= 0.28778
TimeWalk_004666= 0.27732
TimeWalk_004667= 0.22543
TimeWalk_004668= 0.20846
TimeWalk_004669= 0.16487
TimeWalk_004670= 0.14567
TimeWalk_004671= 0.09420
TimeWalk_004672= 0.08411
TimeWalk_004673= 0.03284
TimeWalk_004674= 0.00000
TimeWalk_004675= -0.02368
TimeWalk_004676= -0.06442
TimeWalk_004677= -0.09304
TimeWalk_004678= -0.12593
TimeWalk_004679= -0.16429
TimeWalk_004680= -0.20788
TimeWalk_004681= -0.22679
TimeWalk_004682= -0.26495
TimeWalk_004683= -0.28578
TimeWalk_004684= -0.31992
TimeWalk_004685= -0.34469
TimeWalk_004686= -0.38540
TimeWalk_004687= -0.42151
TimeWalk_004688= -0.46251
TimeWalk_004689= -0.51099
TimeWalk_004690= -0.53513
TimeWalk_004691= -0.57288
TimeWalk_004692= -0.60182
TimeWalk_004693= -0.64313
TimeWalk_004694= -0.66467
TimeWalk_004695= -0.70765
TimeWalk_004696= -0.74082
TimeWalk_004697= -0.79543
TimeWalk_004698= -0.82792
TimeWalk_004699= -0.86555
TimeWalk_004700= -0.91669
TimeWalk_004701= -0.94606
TimeWalk_004702= -0.98582
TimeWalk_004703= -1.01847
TimeWalk_004704= -1.06217
TimeWalk_004705= -1.09890
TimeWalk_004706= -1.16087
TimeWalk_004707= -1.18830
TimeWalk_004708= -1.23772
TimeWalk_004709= -1.27758
TimeWalk_004710= -1.32607
TimeWalk_004711= -1.34782
TimeWalk_004712= -1.40332
TimeWalk_004713= -1.45839
TimeWalk_004714= -1.50438
TimeWalk_004715= -1.57621
TimeWalk_004716= -1.60543
TimeWalk_004717= -1.66282
TimeWalk_004718= -1.71125
TimeWalk_004719= -1.76311
TimeWalk_004720= -1.79234
TimeWalk_004721= -1.85492
TimeWalk_004722= -1.89664
TimeWalk_004723= -1.99223
TimeWalk_004724= -2.01987
TimeWalk_004725= -2.08117
TimeWalk_004726= -2.14459
TimeWalk_004727= -2.18240
TimeWalk_004728= -2.22191
TimeWalk_004729= -2.24297
TimeWalk_004730= -2.28324
TimeWalk_004731= -2.31644
TimeWalk_004732= -2.35785
TimeWalk_004733= -2.36262
TimeWalk_004734= -2.36948
TimeWalk_004735= -2.37176
TimeWalk_004736= -2.37859
TimeWalk_004737= -2.34826
TimeWalk_004738= -2.32302
TimeWalk_004739= -2.30960
TimeWalk_004740= -2.26807
TimeWalk_004741= -2.23449
TimeWalk_004742= -2.25678
TimeWalk_004743= -2.18963
TimeWalk_004744= -2.20856
TimeWalk_004745= -2.23532
TimeWalk_004746= -2.23998
TimeWalk_004747= -2.22151
TimeWalk_004748= -2.23929
TimeWalk_004749= -2.22821
TimeWalk_004750= -2.26422
TimeWalk_004751= -2.25457
TimeWalk_004752= -2.26953
TimeWalk_004753= -2.28098
TimeWalk_004754= -2.27705
TimeWalk_004755= -2.27815
TimeWalk_004756= -2.28231
TimeWalk_004757= -2.26741
TimeWalk_004758= -2.25706
TimeWalk_004759= -2.25821
TimeWalk_004760= -2.25965
TimeWalk_004761= -2.24443
TimeWalk_004762= -2.24653
TimeWalk_004763= -2.23854
TimeWalk_004764= -2.23648
TimeWalk_004765= -2.23639
TimeWalk_004766= -2.23624
TimeWalk_004767= -2.22793
TimeWalk_004768= -2.23095
TimeWalk_004769= -2.24305
TimeWalk_004770= -2.25335
TimeWalk_004771= -2.24868
TimeWalk_004772= -2.24868
TimeWalk_004773= -2.23789
TimeWalk_004774= -2.23366
TimeWalk_004775= -2.24906
TimeWalk_004776= -2.24256
TimeWalk_004777= -2.25641
TimeWalk_004778= -2.26492
TimeWalk_004779= -2.25961
TimeWalk_004780= -2.25505
TimeWalk_004781= -2.25439
TimeWalk_004782= -2.25660
TimeWalk_004783= -2.25623
TimeWalk_004784= -2.24874
TimeWalk_004785= -2.24178
TimeWalk_004786= -2.25398
TimeWalk_004787= -2.23648
TimeWalk_004788= -2.23163
TimeWalk_004789= -2.23074
TimeWalk_004790= -2.23442
TimeWalk_004791= -2.24290
TimeWalk_004792= -2.24542
TimeWalk_004793= -2.24824
TimeWalk_004794= -2.25247
TimeWalk_004795= -2.24887
TimeWalk_004796= -2.26638
TimeWalk_004797= -2.26071
TimeWalk_004798= -2.26393
TimeWalk_004799= -2.27872
TimeWalk_004800= -2.25958
TimeWalk_004801= -2.26371
TimeWalk_004802= -2.26906
TimeWalk_004803= -2.26306
TimeWalk_004804= -2.25308
TimeWalk_004805= -2.25305
TimeWalk_004806= -2.25059
TimeWalk_004807= -2.24097
TimeWalk_004808= -2.23727
TimeWalk_004809= -2.24448
TimeWalk_004810= -2.23204
TimeWalk_004811= -2.23747
TimeWalk_004812= -2.24092
TimeWalk_004813= -2.23672
TimeWalk_004814= -2.23392
TimeWalk_004815= -2.24106
TimeWalk_004816= -2.25482
TimeWalk_004817= -2.26412
TimeWalk_004818= -2.26022
TimeWalk_004819= -2.28209
TimeWalk_004820= -2.28823
TimeWalk_004821= -2.28704
TimeWalk_004822= -2.28674
TimeWalk_004823= -2.29027
TimeWalk_004824= -2.28532
TimeWalk_004825= -2.27450
TimeWalk_004826= -2.26840
TimeWalk_004827= -2.25675
TimeWalk_004828= -2.26468
TimeWalk_004829= -2.26486
TimeWalk_004830= -2.26786
TimeWalk_004831= -2.25855
TimeWalk_004832= -2.24747
TimeWalk_004833= -2.24737
TimeWalk_004834= -2.24139
TimeWalk_004835= -2.24902
TimeWalk_004836= -2.25248
TimeWalk_004837= -2.26883
TimeWalk_004838= -2.26434
TimeWalk_004839= -2.26043
TimeWalk_004840= -2.25439
TimeWalk_004841= -2.23842
TimeWalk_004842= -2.24141
TimeWalk_004843= -2.23441
TimeWalk_004844= -2.23960
TimeWalk_004845= -2.23767
TimeWalk_004846= -2.25997
TimeWalk_004847= -2.24254
TimeWalk_004848= -2.23807
TimeWalk_004849= -2.23717
TimeWalk_004850= -2.23951
TimeWalk_004851= -2.24271
TimeWalk_004852= -2.24750
TimeWalk_004853= -2.25112
TimeWalk_004854= -2.25882
TimeWalk_004855= -2.25930
TimeWalk_004856= -2.25002
TimeWalk_004857= -2.25268
TimeWalk_004858= -2.25844
TimeWalk_004859= -2.24967
TimeWalk_004860= -2.24523
TimeWalk_004861= -2.23734
TimeWalk_004862= -2.24199
TimeWalk_004863= -2.24723
TimeWalk_004864= -2.25214
TimeWalk_004865= -2.25390
TimeWalk_004866= -2.26540
TimeWalk_004867= -2.25430
TimeWalk_004868= -2.25858
TimeWalk_004869= -2.25645
TimeWalk_004870= -2.25233
TimeWalk_004871= -2.25980
TimeWalk_004872= -2.26056
TimeWalk_004873= -2.25098
TimeWalk_004874= -2.25311
TimeWalk_004875= -2.25649
TimeWalk_004876= -2.24449
TimeWalk_004877= -2.25085
TimeWalk_004878= -2.24973
TimeWalk_004879= -2.24914
TimeWalk_004880= -2.24688
TimeWalk_004881= -2.23480
TimeWalk_004882= -2.23899
TimeWalk_004883= -2.21865
TimeWalk_004884= -2.22713
TimeWalk_004885= -2.23134
TimeWalk_004886= -2.22554
TimeWalk_004887= -2.22636
TimeWalk_004888= -2.22322
TimeWalk_004889= -2.22331
TimeWalk_004890= -2.21823
TimeWalk_004891= -2.19127
TimeWalk_004892= -2.19731
TimeWalk_004893= -2.20061
TimeWalk_004894= -2.20797
TimeWalk_004895= -2.21035
TimeWalk_004896= -2.20952
TimeWalk_004897= -2.20570
TimeWalk_004898= -2.17146
TimeWalk_004899= -2.17146
TimeWalk_004900= -2.17146
TimeWalk_004901= -2.17146
TimeWalk_004902= -2.17146
TimeWalk_004903= -2.17146
TimeWalk_004904= -2.17146
TimeWalk_004905= -2.17146
