TimeWalk_000386= -2.18443
TimeWalk_000387= -2.16169
TimeWalk_000388= -2.14536
TimeWalk_000389= -2.18105
TimeWalk_000390= -2.17702
TimeWalk_000391= -2.12650
TimeWalk_000392= -2.12650
TimeWalk_000393= -2.12650
TimeWalk_000394= -2.12650
TimeWalk_000395= -2.12650
TimeWalk_000396= -2.12650
TimeWalk_000397= -2.12650
TimeWalk_000398= -2.12650
TimeWalk_000399= -2.12650
TimeWalk_000400= -2.12650
TimeWalk_000401= -2.12650
TimeWalk_000402= -2.12650
TimeWalk_000403= -2.12650
TimeWalk_000404= -2.12650
TimeWalk_000405= -2.12650
TimeWalk_000406= -2.12650
TimeWalk_000407= -2.12650
TimeWalk_000408= -2.12650
TimeWalk_000409= -2.12650
TimeWalk_000410= 7.06143
TimeWalk_000411= 7.01574
TimeWalk_000412= 7.01574
TimeWalk_000413= 7.01574
TimeWalk_000414= 7.01574
TimeWalk_000415= 7.01574
TimeWalk_000416= 7.01574
TimeWalk_000417= 7.01574
TimeWalk_000418= 7.01574
TimeWalk_000419= 7.01574
TimeWalk_000420= 7.01574
TimeWalk_000421= 7.01574
TimeWalk_000422= 7.03781
TimeWalk_000423= 6.99506
TimeWalk_000424= 6.90956
TimeWalk_000425= 6.84817
TimeWalk_000426= 6.77736
TimeWalk_000427= 6.77227
TimeWalk_000428= 6.66625
TimeWalk_000429= 6.59893
TimeWalk_000430= 6.48245
TimeWalk_000431= 6.42526
TimeWalk_000432= 6.38668
TimeWalk_000433= 6.33083
TimeWalk_000434= 6.27235
TimeWalk_000435= 6.16276
TimeWalk_000436= 6.10726
TimeWalk_000437= 6.04693
TimeWalk_000438= 6.01322
TimeWalk_000439= 5.94745
TimeWalk_000440= 5.88231
TimeWalk_000441= 5.83868
TimeWalk_000442= 5.80731
TimeWalk_000443= 5.75003
TimeWalk_000444= 5.69135
TimeWalk_000445= 5.63085
TimeWalk_000446= 5.58230
TimeWalk_000447= 5.51858
TimeWalk_000448= 5.46145
TimeWalk_000449= 5.39761
TimeWalk_000450= 5.35593
TimeWalk_000451= 5.30336
TimeWalk_000452= 5.24184
TimeWalk_000453= 5.21546
TimeWalk_000454= 5.14787
TimeWalk_000455= 5.11079
TimeWalk_000456= 5.04620
TimeWalk_000457= 5.00910
TimeWalk_000458= 4.95696
TimeWalk_000459= 4.91290
TimeWalk_000460= 4.84288
TimeWalk_000461= 4.78597
TimeWalk_000462= 4.73689
TimeWalk_000463= 4.67594
TimeWalk_000464= 4.64184
TimeWalk_000465= 4.58320
TimeWalk_000466= 4.55585
TimeWalk_000467= 4.49093
TimeWalk_000468= 4.45914
TimeWalk_000469= 4.38948
TimeWalk_000470= 4.36065
TimeWalk_000471= 4.29948
TimeWalk_000472= 4.24109
TimeWalk_000473= 4.18777
TimeWalk_000474= 4.13487
TimeWalk_000475= 4.09126
TimeWalk_000476= 4.04102
TimeWalk_000477= 4.00108
TimeWalk_000478= 3.94125
TimeWalk_000479= 3.89948
TimeWalk_000480= 3.84594
TimeWalk_000481= 3.80846
TimeWalk_000482= 3.75665
TimeWalk_000483= 3.72005
TimeWalk_000484= 3.67063
TimeWalk_000485= 3.60869
TimeWalk_000486= 3.55924
TimeWalk_000487= 3.49294
TimeWalk_000488= 3.45130
TimeWalk_000489= 3.39966
TimeWalk_000490= 3.36307
TimeWalk_000491= 3.30658
TimeWalk_000492= 3.28458
TimeWalk_000493= 3.22152
TimeWalk_000494= 3.19271
TimeWalk_000495= 3.11986
TimeWalk_000496= 3.09992
TimeWalk_000497= 3.03209
TimeWalk_000498= 2.99184
TimeWalk_000499= 2.93913
TimeWalk_000500= 2.87707
TimeWalk_000501= 2.84951
TimeWalk_000502= 2.78561
TimeWalk_000503= 2.75977
TimeWalk_000504= 2.69592
TimeWalk_000505= 2.67130
TimeWalk_000506= 2.60741
TimeWalk_000507= 2.58215
TimeWalk_000508= 2.52501
TimeWalk_000509= 2.50567
TimeWalk_000510= 2.43609
TimeWalk_000511= 2.39552
TimeWalk_000512= 2.34903
TimeWalk_000513= 2.29275
TimeWalk_000514= 2.26438
TimeWalk_000515= 2.20587
TimeWalk_000516= 2.17910
TimeWalk_000517= 2.12171
TimeWalk_000518= 2.09557
TimeWalk_000519= 2.03472
TimeWalk_000520= 2.01551
TimeWalk_000521= 1.95118
TimeWalk_000522= 1.91569
TimeWalk_000523= 1.86662
TimeWalk_000524= 1.81740
TimeWalk_000525= 1.78609
TimeWalk_000526= 1.73382
TimeWalk_000527= 1.70693
TimeWalk_000528= 1.64797
TimeWalk_000529= 1.63542
TimeWalk_000530= 1.57906
TimeWalk_000531= 1.55431
TimeWalk_000532= 1.49699
TimeWalk_000533= 1.47162
TimeWalk_000534= 1.41635
TimeWalk_000535= 1.37511
TimeWalk_000536= 1.34572
TimeWalk_000537= 1.29262
TimeWalk_000538= 1.26808
TimeWalk_000539= 1.22178
TimeWalk_000540= 1.19470
TimeWalk_000541= 1.14331
TimeWalk_000542= 1.12514
TimeWalk_000543= 1.06843
TimeWalk_000544= 1.05645
TimeWalk_000545= 1.00268
TimeWalk_000546= 0.98139
TimeWalk_000547= 0.93622
TimeWalk_000548= 0.89315
TimeWalk_000549= 0.86446
TimeWalk_000550= 0.82131
TimeWalk_000551= 0.79465
TimeWalk_000552= 0.74843
TimeWalk_000553= 0.73000
TimeWalk_000554= 0.67445
TimeWalk_000555= 0.66385
TimeWalk_000556= 0.61156
TimeWalk_000557= 0.59335
TimeWalk_000558= 0.54741
TimeWalk_000559= 0.52577
TimeWalk_000560= 0.47679
TimeWalk_000561= 0.44749
TimeWalk_000562= 0.40837
TimeWalk_000563= 0.36293
TimeWalk_000564= 0.34397
TimeWalk_000565= 0.29281
TimeWalk_000566= 0.28044
TimeWalk_000567= 0.23434
TimeWalk_000568= 0.21092
TimeWalk_000569= 0.16399
TimeWalk_000570= 0.14407
TimeWalk_000571= 0.09316
TimeWalk_000572= 0.07906
TimeWalk_000573= 0.02942
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02198
TimeWalk_000576= -0.06822
TimeWalk_000577= -0.09357
TimeWalk_000578= -0.13239
TimeWalk_000579= -0.16521
TimeWalk_000580= -0.21475
TimeWalk_000581= -0.24775
TimeWalk_000582= -0.28357
TimeWalk_000583= -0.31384
TimeWalk_000584= -0.35534
TimeWalk_000585= -0.37319
TimeWalk_000586= -0.42334
TimeWalk_000587= -0.46463
TimeWalk_000588= -0.49742
TimeWalk_000589= -0.55534
TimeWalk_000590= -0.57981
TimeWalk_000591= -0.62389
TimeWalk_000592= -0.65923
TimeWalk_000593= -0.69868
TimeWalk_000594= -0.73014
TimeWalk_000595= -0.77533
TimeWalk_000596= -0.80307
TimeWalk_000597= -0.86443
TimeWalk_000598= -0.90008
TimeWalk_000599= -0.94969
TimeWalk_000600= -1.00728
TimeWalk_000601= -1.03651
TimeWalk_000602= -1.07911
TimeWalk_000603= -1.10863
TimeWalk_000604= -1.16379
TimeWalk_000605= -1.19755
TimeWalk_000606= -1.26630
TimeWalk_000607= -1.30062
TimeWalk_000608= -1.35705
TimeWalk_000609= -1.39664
TimeWalk_000610= -1.45084
TimeWalk_000611= -1.47558
TimeWalk_000612= -1.54364
TimeWalk_000613= -1.60393
TimeWalk_000614= -1.65003
TimeWalk_000615= -1.72097
TimeWalk_000616= -1.76230
TimeWalk_000617= -1.82707
TimeWalk_000618= -1.87451
TimeWalk_000619= -1.92717
TimeWalk_000620= -1.95757
TimeWalk_000621= -2.02062
TimeWalk_000622= -2.05695
TimeWalk_000623= -2.13124
TimeWalk_000624= -2.17153
TimeWalk_000625= -2.22960
TimeWalk_000626= -2.30025
TimeWalk_000627= -2.33538
TimeWalk_000628= -2.39326
TimeWalk_000629= -2.43104
TimeWalk_000630= -2.48792
TimeWalk_000631= -2.53070
TimeWalk_000632= -2.60872
TimeWalk_000633= -2.63403
TimeWalk_000634= -2.68784
TimeWalk_000635= -2.74937
TimeWalk_000636= -2.77524
TimeWalk_000637= -2.80274
TimeWalk_000638= -2.81203
TimeWalk_000639= -2.83927
TimeWalk_000640= -2.84170
TimeWalk_000641= -2.82476
TimeWalk_000642= -2.73655
TimeWalk_000643= -2.43656
TimeWalk_000644= -2.17065
TimeWalk_000645= -2.11235
TimeWalk_000646= -2.09478
TimeWalk_000647= -2.10309
TimeWalk_000648= -2.16264
TimeWalk_000649= -2.13028
TimeWalk_000650= -2.08824
TimeWalk_000651= -2.07872
TimeWalk_000652= -2.09645
TimeWalk_000653= -2.08236
TimeWalk_000654= -2.07521
TimeWalk_000655= -2.07823
TimeWalk_000656= -2.03661
TimeWalk_000657= -2.05116
TimeWalk_000658= -2.07743
TimeWalk_000659= -2.07392
TimeWalk_000660= -2.11135
TimeWalk_000661= -2.12812
TimeWalk_000662= -2.18261
TimeWalk_000663= -2.13627
TimeWalk_000664= -2.11143
TimeWalk_000665= -2.09257
TimeWalk_000666= -2.08554
TimeWalk_000667= -2.10733
TimeWalk_000668= -2.11647
TimeWalk_000669= -2.12145
TimeWalk_000670= -2.11084
TimeWalk_000671= -2.13183
TimeWalk_000672= -2.12673
TimeWalk_000673= -2.14401
TimeWalk_000674= -2.12628
TimeWalk_000675= -2.10189
TimeWalk_000676= -2.06011
TimeWalk_000677= -2.05077
TimeWalk_000678= -2.11281
TimeWalk_000679= -2.07325
TimeWalk_000680= -2.08330
TimeWalk_000681= -2.09164
TimeWalk_000682= -2.06935
TimeWalk_000683= -2.10761
TimeWalk_000684= -2.14452
TimeWalk_000685= -2.16301
TimeWalk_000686= -2.12299
TimeWalk_000687= -2.13655
TimeWalk_000688= -2.13755
TimeWalk_000689= -2.11744
TimeWalk_000690= -2.06998
TimeWalk_000691= -2.08600
TimeWalk_000692= -2.08428
TimeWalk_000693= -2.06772
TimeWalk_000694= -2.04534
TimeWalk_000695= -2.09046
TimeWalk_000696= -2.11876
TimeWalk_000697= -2.08421
TimeWalk_000698= -2.07935
TimeWalk_000699= -2.09614
TimeWalk_000700= -2.10463
TimeWalk_000701= -2.06172
TimeWalk_000702= -2.08806
TimeWalk_000703= -2.09412
TimeWalk_000704= -2.09924
TimeWalk_000705= -2.11658
TimeWalk_000706= -2.16225
TimeWalk_000707= -2.10842
TimeWalk_000708= -2.13776
TimeWalk_000709= -2.10305
TimeWalk_000710= -2.06661
TimeWalk_000711= -2.05544
TimeWalk_000712= -2.04605
TimeWalk_000713= -2.06499
TimeWalk_000714= -2.05971
TimeWalk_000715= -2.03721
TimeWalk_000716= -2.06917
TimeWalk_000717= -2.08262
TimeWalk_000718= -2.11980
TimeWalk_000719= -2.10250
TimeWalk_000720= -2.13408
TimeWalk_000721= -2.12133
TimeWalk_000722= -2.12227
TimeWalk_000723= -2.17525
TimeWalk_000724= -2.36106
TimeWalk_000725= -2.53069
TimeWalk_000726= -2.60674
TimeWalk_000727= -2.77285
TimeWalk_000728= -3.07285
TimeWalk_000729= -3.37285
TimeWalk_000730= -3.67285
TimeWalk_000731= -3.97285
TimeWalk_000732= -4.27285
TimeWalk_000733= -4.57285
TimeWalk_000734= -4.75311
TimeWalk_000735= -5.05311
TimeWalk_000736= -5.21733
TimeWalk_000737= -5.45803
TimeWalk_000738= -5.75803
TimeWalk_000739= -5.89119
TimeWalk_000740= -6.19119
TimeWalk_000741= -6.49119
TimeWalk_000742= -6.79119
TimeWalk_000743= -7.09119
TimeWalk_000744= -7.39119
TimeWalk_000745= -7.69119
TimeWalk_000746= -7.99119
TimeWalk_000747= -8.21011
TimeWalk_000748= -8.51011
TimeWalk_000749= -8.81011
TimeWalk_000750= -9.11011
TimeWalk_000751= -9.11011
TimeWalk_000752= -9.11011
TimeWalk_000753= -9.11011
TimeWalk_000754= -9.11011
TimeWalk_000755= -9.11011
TimeWalk_000756= -9.11011
TimeWalk_000757= -9.11011
TimeWalk_000758= -9.11011
TimeWalk_000759= -9.11011
TimeWalk_000760= -9.11011
TimeWalk_000761= -9.11011
TimeWalk_000762= -9.11011
TimeWalk_000763= -9.11011
TimeWalk_000764= -9.11011
TimeWalk_000765= -9.11011
TimeWalk_000766= -8.82492
TimeWalk_000767= -8.82492
TimeWalk_000768= -8.82492
TimeWalk_000769= -8.82492
TimeWalk_000770= -8.82492
TimeWalk_000771= -8.82492
TimeWalk_000772= -8.82492
TimeWalk_000773= -8.82492
TimeWalk_000774= -8.82492
TimeWalk_000775= -8.82492
TimeWalk_000776= -8.82492
TimeWalk_000777= -8.82492
TimeWalk_000778= -8.82492
TimeWalk_000779= -8.82492
TimeWalk_000780= -8.82492
TimeWalk_000781= -8.82492
TimeWalk_000782= -8.82492
TimeWalk_000783= -8.82492
TimeWalk_000784= -8.82492
TimeWalk_000785= -8.82492
TimeWalk_000786= -8.82492
TimeWalk_000787= -8.82492
TimeWalk_000788= -8.82492
TimeWalk_000789= -8.82492
TimeWalk_000790= -8.82492
TimeWalk_000791= -8.82492
TimeWalk_000792= -8.82492
TimeWalk_000793= -8.82492
TimeWalk_000794= -8.82492
TimeWalk_000795= -8.82492
TimeWalk_000796= -8.82492
TimeWalk_000797= -8.82492
TimeWalk_000798= -8.82492
TimeWalk_000799= -8.82492
TimeWalk_000800= -8.82492
TimeWalk_000801= -8.82492
TimeWalk_000802= -8.82492
TimeWalk_000803= -8.82492
TimeWalk_000804= -8.82492
TimeWalk_000805= -8.82492
TimeWalk_000806= -8.82492
TimeWalk_000807= -8.82492
TimeWalk_000808= -8.82492
TimeWalk_000809= -8.82492
TimeWalk_000810= -8.82492
TimeWalk_000811= -8.82492
TimeWalk_000812= -8.82492
TimeWalk_000813= -8.82492
TimeWalk_000814= -8.82492
TimeWalk_000815= -8.82492
TimeWalk_000816= -8.82492
TimeWalk_000817= -8.82492
TimeWalk_000818= -8.82492
TimeWalk_000819= -8.82492
TimeWalk_000820= 7.12554
TimeWalk_000821= 7.07843
TimeWalk_000822= 7.07843
TimeWalk_000823= 7.07843
TimeWalk_000824= 7.07843
TimeWalk_000825= 7.07843
TimeWalk_000826= 7.07843
TimeWalk_000827= 7.07843
TimeWalk_000828= 7.07843
TimeWalk_000829= 7.07843
TimeWalk_000830= 7.07843
TimeWalk_000831= 7.07843
TimeWalk_000832= 7.13947
TimeWalk_000833= 7.02591
TimeWalk_000834= 6.94574
TimeWalk_000835= 6.88943
TimeWalk_000836= 6.81177
TimeWalk_000837= 6.75593
TimeWalk_000838= 6.69378
TimeWalk_000839= 6.62200
TimeWalk_000840= 6.53844
TimeWalk_000841= 6.53693
TimeWalk_000842= 6.40813
TimeWalk_000843= 6.35064
TimeWalk_000844= 6.30754
TimeWalk_000845= 6.24048
TimeWalk_000846= 6.17067
TimeWalk_000847= 6.09652
TimeWalk_000848= 6.03295
TimeWalk_000849= 5.97542
TimeWalk_000850= 5.95346
TimeWalk_000851= 5.88911
TimeWalk_000852= 5.84242
TimeWalk_000853= 5.74933
TimeWalk_000854= 5.71991
TimeWalk_000855= 5.68252
TimeWalk_000856= 5.63237
TimeWalk_000857= 5.56274
TimeWalk_000858= 5.51643
TimeWalk_000859= 5.45323
TimeWalk_000860= 5.40102
TimeWalk_000861= 5.35129
TimeWalk_000862= 5.29092
TimeWalk_000863= 5.25497
TimeWalk_000864= 5.19415
TimeWalk_000865= 5.15782
TimeWalk_000866= 5.10002
TimeWalk_000867= 5.06990
TimeWalk_000868= 5.00716
TimeWalk_000869= 4.95939
TimeWalk_000870= 4.87472
TimeWalk_000871= 4.82887
TimeWalk_000872= 4.76422
TimeWalk_000873= 4.70905
TimeWalk_000874= 4.67222
TimeWalk_000875= 4.62723
TimeWalk_000876= 4.59757
TimeWalk_000877= 4.53170
TimeWalk_000878= 4.47832
TimeWalk_000879= 4.43145
TimeWalk_000880= 4.39134
TimeWalk_000881= 4.33015
TimeWalk_000882= 4.27485
TimeWalk_000883= 4.22582
TimeWalk_000884= 4.16363
TimeWalk_000885= 4.12039
TimeWalk_000886= 4.07258
TimeWalk_000887= 4.03684
TimeWalk_000888= 3.98227
TimeWalk_000889= 3.94285
TimeWalk_000890= 3.88587
TimeWalk_000891= 3.85706
TimeWalk_000892= 3.79159
TimeWalk_000893= 3.75626
TimeWalk_000894= 3.70357
TimeWalk_000895= 3.63817
TimeWalk_000896= 3.59658
TimeWalk_000897= 3.53311
TimeWalk_000898= 3.49779
TimeWalk_000899= 3.43434
TimeWalk_000900= 3.40060
TimeWalk_000901= 3.34750
TimeWalk_000902= 3.32220
TimeWalk_000903= 3.26198
TimeWalk_000904= 3.22514
TimeWalk_000905= 3.16080
TimeWalk_000906= 3.13396
TimeWalk_000907= 3.07141
TimeWalk_000908= 3.02257
TimeWalk_000909= 2.97313
TimeWalk_000910= 2.91194
TimeWalk_000911= 2.87956
TimeWalk_000912= 2.81615
TimeWalk_000913= 2.79920
TimeWalk_000914= 2.72658
TimeWalk_000915= 2.70920
TimeWalk_000916= 2.63412
TimeWalk_000917= 2.61664
TimeWalk_000918= 2.56036
TimeWalk_000919= 2.53245
TimeWalk_000920= 2.46021
TimeWalk_000921= 2.42477
TimeWalk_000922= 2.37410
TimeWalk_000923= 2.31667
TimeWalk_000924= 2.29113
TimeWalk_000925= 2.23048
TimeWalk_000926= 2.21287
TimeWalk_000927= 2.14508
TimeWalk_000928= 2.13048
TimeWalk_000929= 2.07017
TimeWalk_000930= 2.04234
TimeWalk_000931= 1.97306
TimeWalk_000932= 1.93845
TimeWalk_000933= 1.89063
TimeWalk_000934= 1.83673
TimeWalk_000935= 1.81705
TimeWalk_000936= 1.75127
TimeWalk_000937= 1.73631
TimeWalk_000938= 1.67891
TimeWalk_000939= 1.65348
TimeWalk_000940= 1.59543
TimeWalk_000941= 1.56990
TimeWalk_000942= 1.51656
TimeWalk_000943= 1.48722
TimeWalk_000944= 1.43528
TimeWalk_000945= 1.38769
TimeWalk_000946= 1.35559
TimeWalk_000947= 1.30154
TimeWalk_000948= 1.27744
TimeWalk_000949= 1.22994
TimeWalk_000950= 1.20336
TimeWalk_000951= 1.14926
TimeWalk_000952= 1.13188
TimeWalk_000953= 1.07440
TimeWalk_000954= 1.06211
TimeWalk_000955= 1.01441
TimeWalk_000956= 0.98652
TimeWalk_000957= 0.94021
TimeWalk_000958= 0.89722
TimeWalk_000959= 0.86717
TimeWalk_000960= 0.82391
TimeWalk_000961= 0.79769
TimeWalk_000962= 0.75056
TimeWalk_000963= 0.73143
TimeWalk_000964= 0.67606
TimeWalk_000965= 0.66523
TimeWalk_000966= 0.61290
TimeWalk_000967= 0.59498
TimeWalk_000968= 0.54829
TimeWalk_000969= 0.52714
TimeWalk_000970= 0.47735
TimeWalk_000971= 0.44782
TimeWalk_000972= 0.40927
TimeWalk_000973= 0.36312
TimeWalk_000974= 0.34418
TimeWalk_000975= 0.29291
TimeWalk_000976= 0.28059
TimeWalk_000977= 0.23393
TimeWalk_000978= 0.21103
TimeWalk_000979= 0.16383
TimeWalk_000980= 0.14402
TimeWalk_000981= 0.09307
TimeWalk_000982= 0.07911
TimeWalk_000983= 0.02940
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02176
TimeWalk_000986= -0.06804
TimeWalk_000987= -0.09333
TimeWalk_000988= -0.13164
TimeWalk_000989= -0.16405
TimeWalk_000990= -0.21236
TimeWalk_000991= -0.24600
TimeWalk_000992= -0.28114
TimeWalk_000993= -0.31157
TimeWalk_000994= -0.35255
TimeWalk_000995= -0.36988
TimeWalk_000996= -0.41794
TimeWalk_000997= -0.46008
TimeWalk_000998= -0.49140
TimeWalk_000999= -0.54143
TimeWalk_001000= -0.57199
TimeWalk_001001= -0.61845
TimeWalk_001002= -0.65034
TimeWalk_001003= -0.68604
TimeWalk_001004= -0.71107
TimeWalk_001005= -0.76154
TimeWalk_001006= -0.78792
TimeWalk_001007= -0.84210
TimeWalk_001008= -0.88228
TimeWalk_001009= -0.92465
TimeWalk_001010= -0.98405
TimeWalk_001011= -1.01626
TimeWalk_001012= -1.05607
TimeWalk_001013= -1.08717
TimeWalk_001014= -1.13965
TimeWalk_001015= -1.17262
TimeWalk_001016= -1.23423
TimeWalk_001017= -1.27444
TimeWalk_001018= -1.32236
TimeWalk_001019= -1.36760
TimeWalk_001020= -1.41482
TimeWalk_001021= -1.44454
TimeWalk_001022= -1.50977
TimeWalk_001023= -1.56281
TimeWalk_001024= -1.60507
TimeWalk_001025= -1.68187
TimeWalk_001026= -1.71810
TimeWalk_001027= -1.77829
TimeWalk_001028= -1.82330
TimeWalk_001029= -1.87368
TimeWalk_001030= -1.90658
TimeWalk_001031= -1.97086
TimeWalk_001032= -2.00937
TimeWalk_001033= -2.08630
TimeWalk_001034= -2.13198
TimeWalk_001035= -2.19436
TimeWalk_001036= -2.26691
TimeWalk_001037= -2.31274
TimeWalk_001038= -2.37832
TimeWalk_001039= -2.42185
TimeWalk_001040= -2.49862
TimeWalk_001041= -2.54949
TimeWalk_001042= -2.64865
TimeWalk_001043= -2.69986
TimeWalk_001044= -2.77201
TimeWalk_001045= -2.85283
TimeWalk_001046= -2.88932
TimeWalk_001047= -2.94939
TimeWalk_001048= -2.99593
TimeWalk_001049= -3.06274
TimeWalk_001050= -3.12746
TimeWalk_001051= -3.23314
TimeWalk_001052= -3.28469
TimeWalk_001053= -3.35563
TimeWalk_001054= -3.40754
TimeWalk_001055= -3.46883
TimeWalk_001056= -3.47883
TimeWalk_001057= -3.51326
TimeWalk_001058= -3.55232
TimeWalk_001059= -3.57258
TimeWalk_001060= -3.59168
TimeWalk_001061= -3.60099
TimeWalk_001062= -3.58338
TimeWalk_001063= -3.55523
TimeWalk_001064= -3.66379
TimeWalk_001065= -3.62690
TimeWalk_001066= -3.59391
TimeWalk_001067= -3.61462
TimeWalk_001068= -3.72090
TimeWalk_001069= -3.65718
TimeWalk_001070= -3.35724
TimeWalk_001071= -3.39218
TimeWalk_001072= -3.09218
TimeWalk_001073= -2.88475
TimeWalk_001074= -2.58475
TimeWalk_001075= -2.28475
TimeWalk_001076= -2.21271
TimeWalk_001077= -2.23966
TimeWalk_001078= -2.24327
TimeWalk_001079= -2.20547
TimeWalk_001080= -2.12201
TimeWalk_001081= -2.16703
TimeWalk_001082= -2.18448
TimeWalk_001083= -2.21768
TimeWalk_001084= -2.20743
TimeWalk_001085= -2.24312
TimeWalk_001086= -2.24595
TimeWalk_001087= -2.24075
TimeWalk_001088= -2.26573
TimeWalk_001089= -2.27741
TimeWalk_001090= -2.26678
TimeWalk_001091= -2.26354
TimeWalk_001092= -2.23451
TimeWalk_001093= -2.21018
TimeWalk_001094= -2.20495
TimeWalk_001095= -2.21428
TimeWalk_001096= -2.21881
TimeWalk_001097= -2.20402
TimeWalk_001098= -2.19464
TimeWalk_001099= -2.18998
TimeWalk_001100= -2.18494
TimeWalk_001101= -2.16733
TimeWalk_001102= -2.22137
TimeWalk_001103= -2.29728
TimeWalk_001104= -2.27973
TimeWalk_001105= -2.24464
TimeWalk_001106= -2.22284
TimeWalk_001107= -2.17394
TimeWalk_001108= -2.18525
TimeWalk_001109= -2.21199
TimeWalk_001110= -2.21379
TimeWalk_001111= -2.24913
TimeWalk_001112= -2.24726
TimeWalk_001113= -2.24931
TimeWalk_001114= -2.22577
TimeWalk_001115= -2.22253
TimeWalk_001116= -2.31686
TimeWalk_001117= -2.26863
TimeWalk_001118= -2.26428
TimeWalk_001119= -2.27761
TimeWalk_001120= -2.26389
TimeWalk_001121= -2.25623
TimeWalk_001122= -2.26647
TimeWalk_001123= -2.24064
TimeWalk_001124= -2.24959
TimeWalk_001125= -2.23922
TimeWalk_001126= -2.25275
TimeWalk_001127= -2.24745
TimeWalk_001128= -2.24228
TimeWalk_001129= -2.24514
TimeWalk_001130= -2.25596
TimeWalk_001131= -2.26855
TimeWalk_001132= -2.25627
TimeWalk_001133= -2.25924
TimeWalk_001134= -2.25528
TimeWalk_001135= -2.21561
TimeWalk_001136= -2.14818
TimeWalk_001137= -2.26933
TimeWalk_001138= -2.15645
TimeWalk_001139= -2.32315
TimeWalk_001140= -2.25832
TimeWalk_001141= -2.26280
TimeWalk_001142= -2.21814
TimeWalk_001143= -2.20673
TimeWalk_001144= -2.22247
TimeWalk_001145= -2.22956
TimeWalk_001146= -2.29032
TimeWalk_001147= -2.28883
TimeWalk_001148= -2.28559
TimeWalk_001149= -2.25844
TimeWalk_001150= -2.22401
TimeWalk_001151= -2.38154
TimeWalk_001152= -2.28452
TimeWalk_001153= -2.25230
TimeWalk_001154= -2.25633
TimeWalk_001155= -2.27674
TimeWalk_001156= -2.32697
TimeWalk_001157= -2.31626
TimeWalk_001158= -2.32215
TimeWalk_001159= -2.29052
TimeWalk_001160= -2.24768
TimeWalk_001161= -2.25589
TimeWalk_001162= -2.24844
TimeWalk_001163= -2.23835
TimeWalk_001164= -2.23883
TimeWalk_001165= -2.22078
TimeWalk_001166= -2.19729
TimeWalk_001167= -2.19999
TimeWalk_001168= -2.19493
TimeWalk_001169= -2.18610
TimeWalk_001170= -2.20356
TimeWalk_001171= -2.19990
TimeWalk_001172= -2.21619
TimeWalk_001173= -2.20836
TimeWalk_001174= -2.20582
TimeWalk_001175= -2.21866
TimeWalk_001176= -2.21466
TimeWalk_001177= -2.22371
TimeWalk_001178= -2.20981
TimeWalk_001179= -2.21829
TimeWalk_001180= -2.22254
TimeWalk_001181= -2.22033
TimeWalk_001182= -2.22766
TimeWalk_001183= -2.23321
TimeWalk_001184= -2.21971
TimeWalk_001185= -2.24023
TimeWalk_001186= -2.22182
TimeWalk_001187= -2.22821
TimeWalk_001188= -2.23584
TimeWalk_001189= -2.24512
TimeWalk_001190= -2.25446
TimeWalk_001191= -2.17511
TimeWalk_001192= -2.19813
TimeWalk_001193= -2.19851
TimeWalk_001194= -2.20637
TimeWalk_001195= -2.22028
TimeWalk_001196= -2.23247
TimeWalk_001197= -2.25347
TimeWalk_001198= -2.27702
TimeWalk_001199= -2.27608
TimeWalk_001200= -2.28189
TimeWalk_001201= -2.26160
TimeWalk_001202= -2.25426
TimeWalk_001203= -2.25167
TimeWalk_001204= -2.24111
TimeWalk_001205= -2.19766
TimeWalk_001206= -2.21415
TimeWalk_001207= -2.25565
TimeWalk_001208= -2.24286
TimeWalk_001209= -2.25451
TimeWalk_001210= -2.27622
TimeWalk_001211= -2.26924
TimeWalk_001212= -2.26366
TimeWalk_001213= -2.28126
TimeWalk_001214= -2.28035
TimeWalk_001215= -2.27225
TimeWalk_001216= -2.27016
TimeWalk_001217= -2.28996
TimeWalk_001218= -2.30344
TimeWalk_001219= -2.31737
TimeWalk_001220= -2.33678
TimeWalk_001221= -2.40022
TimeWalk_001222= -2.42663
TimeWalk_001223= -2.72283
TimeWalk_001224= -2.72283
TimeWalk_001225= -2.72283
TimeWalk_001226= -2.72283
TimeWalk_001227= -2.72283
TimeWalk_001228= -2.72283
TimeWalk_001229= -2.72283
TimeWalk_001230= 7.31702
TimeWalk_001231= 7.27182
TimeWalk_001232= 7.27182
