TimeWalk_000386= -2.16123
TimeWalk_000387= -2.15889
TimeWalk_000388= -2.11886
TimeWalk_000389= -2.11886
TimeWalk_000390= -2.11886
TimeWalk_000391= -2.11886
TimeWalk_000392= -2.11886
TimeWalk_000393= -2.11886
TimeWalk_000394= -2.11886
TimeWalk_000395= -2.11886
TimeWalk_000396= -2.11886
TimeWalk_000397= -2.11886
TimeWalk_000398= -2.11886
TimeWalk_000399= -2.11886
TimeWalk_000400= -2.11886
TimeWalk_000401= -2.11886
TimeWalk_000402= -2.11886
TimeWalk_000403= -2.11886
TimeWalk_000404= -2.11886
TimeWalk_000405= -2.11886
TimeWalk_000406= -2.11886
TimeWalk_000407= -2.11886
TimeWalk_000408= -2.11886
TimeWalk_000409= -2.11886
TimeWalk_000410= 7.03097
TimeWalk_000411= 6.98198
TimeWalk_000412= 6.98198
TimeWalk_000413= 6.98198
TimeWalk_000414= 6.98198
TimeWalk_000415= 6.98198
TimeWalk_000416= 6.98198
TimeWalk_000417= 6.98198
TimeWalk_000418= 6.98198
TimeWalk_000419= 6.98198
TimeWalk_000420= 6.98198
TimeWalk_000421= 6.98198
TimeWalk_000422= 6.98720
TimeWalk_000423= 6.97477
TimeWalk_000424= 6.78890
TimeWalk_000425= 6.74687
TimeWalk_000426= 6.72171
TimeWalk_000427= 6.67336
TimeWalk_000428= 6.58028
TimeWalk_000429= 6.50753
TimeWalk_000430= 6.43422
TimeWalk_000431= 6.34649
TimeWalk_000432= 6.31702
TimeWalk_000433= 6.25318
TimeWalk_000434= 6.13657
TimeWalk_000435= 6.11224
TimeWalk_000436= 6.09372
TimeWalk_000437= 5.97413
TimeWalk_000438= 5.93035
TimeWalk_000439= 5.85348
TimeWalk_000440= 5.82088
TimeWalk_000441= 5.76120
TimeWalk_000442= 5.70466
TimeWalk_000443= 5.63292
TimeWalk_000444= 5.60844
TimeWalk_000445= 5.58480
TimeWalk_000446= 5.52087
TimeWalk_000447= 5.43903
TimeWalk_000448= 5.40097
TimeWalk_000449= 5.33840
TimeWalk_000450= 5.27046
TimeWalk_000451= 5.23502
TimeWalk_000452= 5.18810
TimeWalk_000453= 5.14470
TimeWalk_000454= 5.07809
TimeWalk_000455= 5.05753
TimeWalk_000456= 4.99128
TimeWalk_000457= 4.94852
TimeWalk_000458= 4.89105
TimeWalk_000459= 4.85301
TimeWalk_000460= 4.77655
TimeWalk_000461= 4.72919
TimeWalk_000462= 4.67650
TimeWalk_000463= 4.61773
TimeWalk_000464= 4.57632
TimeWalk_000465= 4.51926
TimeWalk_000466= 4.48490
TimeWalk_000467= 4.42210
TimeWalk_000468= 4.38755
TimeWalk_000469= 4.32693
TimeWalk_000470= 4.29496
TimeWalk_000471= 4.24442
TimeWalk_000472= 4.17860
TimeWalk_000473= 4.12324
TimeWalk_000474= 4.06036
TimeWalk_000475= 4.02357
TimeWalk_000476= 3.97586
TimeWalk_000477= 3.94065
TimeWalk_000478= 3.87578
TimeWalk_000479= 3.83819
TimeWalk_000480= 3.77894
TimeWalk_000481= 3.74213
TimeWalk_000482= 3.68398
TimeWalk_000483= 3.66108
TimeWalk_000484= 3.59824
TimeWalk_000485= 3.54245
TimeWalk_000486= 3.50357
TimeWalk_000487= 3.43023
TimeWalk_000488= 3.39277
TimeWalk_000489= 3.34298
TimeWalk_000490= 3.30427
TimeWalk_000491= 3.24379
TimeWalk_000492= 3.22025
TimeWalk_000493= 3.15327
TimeWalk_000494= 3.12411
TimeWalk_000495= 3.05981
TimeWalk_000496= 3.03124
TimeWalk_000497= 2.96604
TimeWalk_000498= 2.91942
TimeWalk_000499= 2.87210
TimeWalk_000500= 2.81060
TimeWalk_000501= 2.78558
TimeWalk_000502= 2.71829
TimeWalk_000503= 2.70011
TimeWalk_000504= 2.62727
TimeWalk_000505= 2.61284
TimeWalk_000506= 2.55022
TimeWalk_000507= 2.52458
TimeWalk_000508= 2.46830
TimeWalk_000509= 2.43889
TimeWalk_000510= 2.37851
TimeWalk_000511= 2.33274
TimeWalk_000512= 2.28398
TimeWalk_000513= 2.22965
TimeWalk_000514= 2.21122
TimeWalk_000515= 2.14120
TimeWalk_000516= 2.12778
TimeWalk_000517= 2.07043
TimeWalk_000518= 2.04467
TimeWalk_000519= 1.99100
TimeWalk_000520= 1.96200
TimeWalk_000521= 1.90503
TimeWalk_000522= 1.86053
TimeWalk_000523= 1.82806
TimeWalk_000524= 1.77344
TimeWalk_000525= 1.74431
TimeWalk_000526= 1.68872
TimeWalk_000527= 1.66268
TimeWalk_000528= 1.61085
TimeWalk_000529= 1.58258
TimeWalk_000530= 1.53022
TimeWalk_000531= 1.50543
TimeWalk_000532= 1.45126
TimeWalk_000533= 1.43216
TimeWalk_000534= 1.37162
TimeWalk_000535= 1.34056
TimeWalk_000536= 1.29815
TimeWalk_000537= 1.25036
TimeWalk_000538= 1.23703
TimeWalk_000539= 1.18549
TimeWalk_000540= 1.16198
TimeWalk_000541= 1.11583
TimeWalk_000542= 1.08898
TimeWalk_000543= 1.04136
TimeWalk_000544= 1.02417
TimeWalk_000545= 0.96872
TimeWalk_000546= 0.95530
TimeWalk_000547= 0.90487
TimeWalk_000548= 0.86811
TimeWalk_000549= 0.84174
TimeWalk_000550= 0.79351
TimeWalk_000551= 0.77227
TimeWalk_000552= 0.72960
TimeWalk_000553= 0.70634
TimeWalk_000554= 0.65758
TimeWalk_000555= 0.64659
TimeWalk_000556= 0.59546
TimeWalk_000557= 0.57753
TimeWalk_000558= 0.53387
TimeWalk_000559= 0.50905
TimeWalk_000560= 0.46381
TimeWalk_000561= 0.42814
TimeWalk_000562= 0.39621
TimeWalk_000563= 0.35388
TimeWalk_000564= 0.33447
TimeWalk_000565= 0.28410
TimeWalk_000566= 0.27347
TimeWalk_000567= 0.22076
TimeWalk_000568= 0.20460
TimeWalk_000569= 0.15927
TimeWalk_000570= 0.14081
TimeWalk_000571= 0.09036
TimeWalk_000572= 0.07670
TimeWalk_000573= 0.02808
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02124
TimeWalk_000576= -0.06618
TimeWalk_000577= -0.08976
TimeWalk_000578= -0.12827
TimeWalk_000579= -0.16140
TimeWalk_000580= -0.20716
TimeWalk_000581= -0.24199
TimeWalk_000582= -0.27543
TimeWalk_000583= -0.30397
TimeWalk_000584= -0.34781
TimeWalk_000585= -0.36448
TimeWalk_000586= -0.41009
TimeWalk_000587= -0.45464
TimeWalk_000588= -0.48560
TimeWalk_000589= -0.53639
TimeWalk_000590= -0.56681
TimeWalk_000591= -0.61146
TimeWalk_000592= -0.64694
TimeWalk_000593= -0.68316
TimeWalk_000594= -0.70979
TimeWalk_000595= -0.76156
TimeWalk_000596= -0.78932
TimeWalk_000597= -0.84575
TimeWalk_000598= -0.88682
TimeWalk_000599= -0.93030
TimeWalk_000600= -0.99215
TimeWalk_000601= -1.02477
TimeWalk_000602= -1.06642
TimeWalk_000603= -1.09799
TimeWalk_000604= -1.15294
TimeWalk_000605= -1.18961
TimeWalk_000606= -1.25449
TimeWalk_000607= -1.28905
TimeWalk_000608= -1.34212
TimeWalk_000609= -1.38411
TimeWalk_000610= -1.43405
TimeWalk_000611= -1.45765
TimeWalk_000612= -1.51529
TimeWalk_000613= -1.57287
TimeWalk_000614= -1.62124
TimeWalk_000615= -1.69271
TimeWalk_000616= -1.72443
TimeWalk_000617= -1.78076
TimeWalk_000618= -1.82874
TimeWalk_000619= -1.87893
TimeWalk_000620= -1.90552
TimeWalk_000621= -1.96014
TimeWalk_000622= -1.99613
TimeWalk_000623= -2.06023
TimeWalk_000624= -2.09540
TimeWalk_000625= -2.14017
TimeWalk_000626= -2.19613
TimeWalk_000627= -2.22086
TimeWalk_000628= -2.26353
TimeWalk_000629= -2.26011
TimeWalk_000630= -2.26647
TimeWalk_000631= -2.25170
TimeWalk_000632= -2.25675
TimeWalk_000633= -2.24177
TimeWalk_000634= -2.15248
TimeWalk_000635= -2.09993
TimeWalk_000636= -2.08630
TimeWalk_000637= -2.08335
TimeWalk_000638= -2.08890
TimeWalk_000639= -2.08075
TimeWalk_000640= -2.07266
TimeWalk_000641= -2.02687
TimeWalk_000642= -2.05715
TimeWalk_000643= -2.04228
TimeWalk_000644= -2.04926
TimeWalk_000645= -2.04552
TimeWalk_000646= -2.02880
TimeWalk_000647= -2.02716
TimeWalk_000648= -2.04483
TimeWalk_000649= -2.06024
TimeWalk_000650= -2.09867
TimeWalk_000651= -2.09644
TimeWalk_000652= -2.08741
TimeWalk_000653= -2.08228
TimeWalk_000654= -2.04598
TimeWalk_000655= -2.04158
TimeWalk_000656= -2.04773
TimeWalk_000657= -2.07173
TimeWalk_000658= -2.06964
TimeWalk_000659= -2.07552
TimeWalk_000660= -2.07981
TimeWalk_000661= -2.06500
TimeWalk_000662= -2.07566
TimeWalk_000663= -2.06115
TimeWalk_000664= -2.06248
TimeWalk_000665= -2.06367
TimeWalk_000666= -2.06356
TimeWalk_000667= -2.08158
TimeWalk_000668= -2.08031
TimeWalk_000669= -2.07081
TimeWalk_000670= -2.04580
TimeWalk_000671= -2.04595
TimeWalk_000672= -2.04823
TimeWalk_000673= -2.06876
TimeWalk_000674= -2.05149
TimeWalk_000675= -2.10249
TimeWalk_000676= -2.06850
TimeWalk_000677= -2.08076
TimeWalk_000678= -2.08409
TimeWalk_000679= -2.09188
TimeWalk_000680= -2.08734
TimeWalk_000681= -2.05729
TimeWalk_000682= -2.06101
TimeWalk_000683= -2.04583
TimeWalk_000684= -2.08091
TimeWalk_000685= -2.05253
TimeWalk_000686= -2.09845
TimeWalk_000687= -2.06551
TimeWalk_000688= -2.07487
TimeWalk_000689= -2.06009
TimeWalk_000690= -2.06162
TimeWalk_000691= -2.06529
TimeWalk_000692= -2.07779
TimeWalk_000693= -2.08544
TimeWalk_000694= -2.07938
TimeWalk_000695= -2.09164
TimeWalk_000696= -2.10290
TimeWalk_000697= -2.08817
TimeWalk_000698= -2.07661
TimeWalk_000699= -2.08149
TimeWalk_000700= -2.06631
TimeWalk_000701= -2.06351
TimeWalk_000702= -2.05165
TimeWalk_000703= -2.04501
TimeWalk_000704= -2.04943
TimeWalk_000705= -2.03401
TimeWalk_000706= -2.07175
TimeWalk_000707= -2.05315
TimeWalk_000708= -2.06320
TimeWalk_000709= -2.06244
TimeWalk_000710= -2.06910
TimeWalk_000711= -2.08224
TimeWalk_000712= -2.07405
TimeWalk_000713= -2.07987
TimeWalk_000714= -2.07274
TimeWalk_000715= -2.08680
TimeWalk_000716= -2.08154
TimeWalk_000717= -2.08803
TimeWalk_000718= -2.09318
TimeWalk_000719= -2.09748
TimeWalk_000720= -2.11424
TimeWalk_000721= -2.10934
TimeWalk_000722= -2.14944
TimeWalk_000723= -2.24607
TimeWalk_000724= -2.38033
TimeWalk_000725= -2.68033
TimeWalk_000726= -2.98033
TimeWalk_000727= -3.28033
TimeWalk_000728= -3.58033
TimeWalk_000729= -3.76027
TimeWalk_000730= -4.05623
TimeWalk_000731= -4.35623
TimeWalk_000732= -4.54551
TimeWalk_000733= -4.70521
TimeWalk_000734= -5.00522
TimeWalk_000735= -5.25191
TimeWalk_000736= -5.49278
TimeWalk_000737= -5.79278
TimeWalk_000738= -6.09278
TimeWalk_000739= -6.39278
TimeWalk_000740= -6.69278
TimeWalk_000741= -6.99278
TimeWalk_000742= -7.14960
TimeWalk_000743= -7.44960
TimeWalk_000744= -7.74960
TimeWalk_000745= -8.04960
TimeWalk_000746= -8.34960
TimeWalk_000747= -8.64960
TimeWalk_000748= -8.89494
TimeWalk_000749= -9.19494
TimeWalk_000750= -9.19494
TimeWalk_000751= -9.19494
TimeWalk_000752= -9.19494
TimeWalk_000753= -9.19494
TimeWalk_000754= -9.19494
TimeWalk_000755= -9.19494
TimeWalk_000756= -9.19494
TimeWalk_000757= -9.19494
TimeWalk_000758= -9.19494
TimeWalk_000759= -9.19494
TimeWalk_000760= -9.19494
TimeWalk_000761= -9.19494
TimeWalk_000762= -9.19494
TimeWalk_000763= -9.19494
TimeWalk_000764= -9.16146
TimeWalk_000765= -9.16146
TimeWalk_000766= -9.16146
TimeWalk_000767= -9.16146
TimeWalk_000768= -9.16146
TimeWalk_000769= -9.16146
TimeWalk_000770= -9.16146
TimeWalk_000771= -9.16146
TimeWalk_000772= -9.16146
TimeWalk_000773= -9.16146
TimeWalk_000774= -9.16146
TimeWalk_000775= -9.16146
TimeWalk_000776= -9.16146
TimeWalk_000777= -9.16146
TimeWalk_000778= -9.16146
TimeWalk_000779= -9.16146
TimeWalk_000780= -9.16146
TimeWalk_000781= -9.16146
TimeWalk_000782= -9.16146
TimeWalk_000783= -9.16146
TimeWalk_000784= -9.16146
TimeWalk_000785= -9.16146
TimeWalk_000786= -9.16146
TimeWalk_000787= -9.16146
TimeWalk_000788= -9.16146
TimeWalk_000789= -9.16146
TimeWalk_000790= -9.16146
TimeWalk_000791= -9.16146
TimeWalk_000792= -9.16146
TimeWalk_000793= -9.16146
TimeWalk_000794= -9.16146
TimeWalk_000795= -9.16146
TimeWalk_000796= -9.16146
TimeWalk_000797= -9.16146
TimeWalk_000798= -9.16146
TimeWalk_000799= -9.16146
TimeWalk_000800= -9.16146
TimeWalk_000801= -9.16146
TimeWalk_000802= -9.16146
TimeWalk_000803= -9.16146
TimeWalk_000804= -9.16146
TimeWalk_000805= -9.16146
TimeWalk_000806= -9.16146
TimeWalk_000807= -9.16146
TimeWalk_000808= -9.16146
TimeWalk_000809= -9.16146
TimeWalk_000810= -9.16146
TimeWalk_000811= -9.16146
TimeWalk_000812= -9.16146
TimeWalk_000813= -9.16146
TimeWalk_000814= -9.16146
TimeWalk_000815= -9.16146
TimeWalk_000816= -9.16146
TimeWalk_000817= -9.16146
TimeWalk_000818= -9.16146
TimeWalk_000819= -9.16146
TimeWalk_000820= 7.00748
TimeWalk_000821= 6.95805
TimeWalk_000822= 6.95805
TimeWalk_000823= 6.95805
TimeWalk_000824= 6.95805
TimeWalk_000825= 6.95805
TimeWalk_000826= 6.95805
TimeWalk_000827= 6.95805
TimeWalk_000828= 6.95805
TimeWalk_000829= 6.95805
TimeWalk_000830= 6.95805
TimeWalk_000831= 6.95805
TimeWalk_000832= 6.97494
TimeWalk_000833= 6.97777
TimeWalk_000834= 6.86398
TimeWalk_000835= 6.82262
TimeWalk_000836= 6.68094
TimeWalk_000837= 6.62352
TimeWalk_000838= 6.58071
TimeWalk_000839= 6.56211
TimeWalk_000840= 6.45492
TimeWalk_000841= 6.41329
TimeWalk_000842= 6.32355
TimeWalk_000843= 6.24204
TimeWalk_000844= 6.16854
TimeWalk_000845= 6.15079
TimeWalk_000846= 6.05902
TimeWalk_000847= 5.99820
TimeWalk_000848= 5.96075
TimeWalk_000849= 5.90718
TimeWalk_000850= 5.86366
TimeWalk_000851= 5.75838
TimeWalk_000852= 5.72351
TimeWalk_000853= 5.69598
TimeWalk_000854= 5.65869
TimeWalk_000855= 5.57998
TimeWalk_000856= 5.52505
TimeWalk_000857= 5.46591
TimeWalk_000858= 5.40026
TimeWalk_000859= 5.34651
TimeWalk_000860= 5.28588
TimeWalk_000861= 5.25258
TimeWalk_000862= 5.18721
TimeWalk_000863= 5.15203
TimeWalk_000864= 5.08059
TimeWalk_000865= 5.04994
TimeWalk_000866= 4.99320
TimeWalk_000867= 4.96192
TimeWalk_000868= 4.91322
TimeWalk_000869= 4.87690
TimeWalk_000870= 4.79301
TimeWalk_000871= 4.73557
TimeWalk_000872= 4.67152
TimeWalk_000873= 4.62372
TimeWalk_000874= 4.58656
TimeWalk_000875= 4.52498
TimeWalk_000876= 4.49095
TimeWalk_000877= 4.43154
TimeWalk_000878= 4.40143
TimeWalk_000879= 4.34537
TimeWalk_000880= 4.29852
TimeWalk_000881= 4.24684
TimeWalk_000882= 4.18883
TimeWalk_000883= 4.14655
TimeWalk_000884= 4.08322
TimeWalk_000885= 4.04328
TimeWalk_000886= 3.98346
TimeWalk_000887= 3.95210
TimeWalk_000888= 3.88933
TimeWalk_000889= 3.86351
TimeWalk_000890= 3.80482
TimeWalk_000891= 3.77710
TimeWalk_000892= 3.70552
TimeWalk_000893= 3.67538
TimeWalk_000894= 3.62426
TimeWalk_000895= 3.56732
TimeWalk_000896= 3.51260
TimeWalk_000897= 3.45508
TimeWalk_000898= 3.41657
TimeWalk_000899= 3.36241
TimeWalk_000900= 3.31966
TimeWalk_000901= 3.26550
TimeWalk_000902= 3.24026
TimeWalk_000903= 3.17279
TimeWalk_000904= 3.14266
TimeWalk_000905= 3.08298
TimeWalk_000906= 3.05145
TimeWalk_000907= 2.98940
TimeWalk_000908= 2.94158
TimeWalk_000909= 2.90373
TimeWalk_000910= 2.83428
TimeWalk_000911= 2.81361
TimeWalk_000912= 2.75192
TimeWalk_000913= 2.72187
TimeWalk_000914= 2.66093
TimeWalk_000915= 2.63960
TimeWalk_000916= 2.57304
TimeWalk_000917= 2.54770
TimeWalk_000918= 2.48932
TimeWalk_000919= 2.45948
TimeWalk_000920= 2.40396
TimeWalk_000921= 2.35588
TimeWalk_000922= 2.32022
TimeWalk_000923= 2.26103
TimeWalk_000924= 2.23318
TimeWalk_000925= 2.17519
TimeWalk_000926= 2.14914
TimeWalk_000927= 2.09289
TimeWalk_000928= 2.06777
TimeWalk_000929= 2.01100
TimeWalk_000930= 1.98255
TimeWalk_000931= 1.92691
TimeWalk_000932= 1.88858
TimeWalk_000933= 1.84322
TimeWalk_000934= 1.78956
TimeWalk_000935= 1.76217
TimeWalk_000936= 1.71005
TimeWalk_000937= 1.68215
TimeWalk_000938= 1.62902
TimeWalk_000939= 1.60252
TimeWalk_000940= 1.54574
TimeWalk_000941= 1.52871
TimeWalk_000942= 1.46506
TimeWalk_000943= 1.44987
TimeWalk_000944= 1.38701
TimeWalk_000945= 1.35346
TimeWalk_000946= 1.31745
TimeWalk_000947= 1.26077
TimeWalk_000948= 1.24654
TimeWalk_000949= 1.19418
TimeWalk_000950= 1.17145
TimeWalk_000951= 1.12336
TimeWalk_000952= 1.09719
TimeWalk_000953= 1.04728
TimeWalk_000954= 1.03012
TimeWalk_000955= 0.97432
TimeWalk_000956= 0.96084
TimeWalk_000957= 0.90945
TimeWalk_000958= 0.87277
TimeWalk_000959= 0.84536
TimeWalk_000960= 0.79674
TimeWalk_000961= 0.77556
TimeWalk_000962= 0.73238
TimeWalk_000963= 0.71062
TimeWalk_000964= 0.65987
TimeWalk_000965= 0.64923
TimeWalk_000966= 0.59802
TimeWalk_000967= 0.57966
TimeWalk_000968= 0.53566
TimeWalk_000969= 0.51140
TimeWalk_000970= 0.46560
TimeWalk_000971= 0.42994
TimeWalk_000972= 0.39819
TimeWalk_000973= 0.35510
TimeWalk_000974= 0.33577
TimeWalk_000975= 0.28490
TimeWalk_000976= 0.27427
TimeWalk_000977= 0.22983
TimeWalk_000978= 0.20544
TimeWalk_000979= 0.15954
TimeWalk_000980= 0.14109
TimeWalk_000981= 0.09058
TimeWalk_000982= 0.07704
TimeWalk_000983= 0.02824
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02130
TimeWalk_000986= -0.06629
TimeWalk_000987= -0.08997
TimeWalk_000988= -0.12844
TimeWalk_000989= -0.16165
TimeWalk_000990= -0.20709
TimeWalk_000991= -0.24204
TimeWalk_000992= -0.27521
TimeWalk_000993= -0.30336
TimeWalk_000994= -0.34690
TimeWalk_000995= -0.36346
TimeWalk_000996= -0.40847
TimeWalk_000997= -0.45299
TimeWalk_000998= -0.48339
TimeWalk_000999= -0.53335
TimeWalk_001000= -0.56358
TimeWalk_001001= -0.60665
TimeWalk_001002= -0.64215
TimeWalk_001003= -0.67626
TimeWalk_001004= -0.70310
TimeWalk_001005= -0.75343
TimeWalk_001006= -0.77926
TimeWalk_001007= -0.83347
TimeWalk_001008= -0.87351
TimeWalk_001009= -0.91704
TimeWalk_001010= -0.97611
TimeWalk_001011= -1.00218
TimeWalk_001012= -1.04899
TimeWalk_001013= -1.07968
TimeWalk_001014= -1.12797
TimeWalk_001015= -1.16883
TimeWalk_001016= -1.22909
TimeWalk_001017= -1.26841
TimeWalk_001018= -1.31629
TimeWalk_001019= -1.36176
TimeWalk_001020= -1.40763
TimeWalk_001021= -1.43647
TimeWalk_001022= -1.49599
TimeWalk_001023= -1.54840
TimeWalk_001024= -1.59195
TimeWalk_001025= -1.65984
TimeWalk_001026= -1.69132
TimeWalk_001027= -1.74993
TimeWalk_001028= -1.79407
TimeWalk_001029= -1.84623
TimeWalk_001030= -1.87682
TimeWalk_001031= -1.94368
TimeWalk_001032= -1.98273
TimeWalk_001033= -2.06655
TimeWalk_001034= -2.11610
TimeWalk_001035= -2.17965
TimeWalk_001036= -2.25472
TimeWalk_001037= -2.30105
TimeWalk_001038= -2.35764
TimeWalk_001039= -2.39698
TimeWalk_001040= -2.46261
TimeWalk_001041= -2.50998
TimeWalk_001042= -2.58646
TimeWalk_001043= -2.62251
TimeWalk_001044= -2.67566
TimeWalk_001045= -2.73578
TimeWalk_001046= -2.76874
TimeWalk_001047= -2.81984
TimeWalk_001048= -2.87582
TimeWalk_001049= -2.94601
TimeWalk_001050= -3.00746
TimeWalk_001051= -3.14452
TimeWalk_001052= -3.18983
TimeWalk_001053= -3.27563
TimeWalk_001054= -3.30461
TimeWalk_001055= -3.35485
TimeWalk_001056= -3.37508
TimeWalk_001057= -3.39960
TimeWalk_001058= -3.42243
TimeWalk_001059= -3.47555
TimeWalk_001060= -3.46585
TimeWalk_001061= -3.46837
TimeWalk_001062= -3.49673
TimeWalk_001063= -3.51785
TimeWalk_001064= -3.53697
TimeWalk_001065= -3.39562
TimeWalk_001066= -3.38006
TimeWalk_001067= -3.33939
TimeWalk_001068= -3.03939
TimeWalk_001069= -2.73939
TimeWalk_001070= -2.43939
TimeWalk_001071= -2.13939
TimeWalk_001072= -2.14544
TimeWalk_001073= -2.15422
TimeWalk_001074= -2.15406
TimeWalk_001075= -2.16308
TimeWalk_001076= -2.18175
TimeWalk_001077= -2.16158
TimeWalk_001078= -2.16546
TimeWalk_001079= -2.09311
TimeWalk_001080= -2.12373
TimeWalk_001081= -2.16857
TimeWalk_001082= -2.13557
TimeWalk_001083= -2.18947
TimeWalk_001084= -2.18346
TimeWalk_001085= -2.15262
TimeWalk_001086= -2.16350
TimeWalk_001087= -2.16645
TimeWalk_001088= -2.16194
TimeWalk_001089= -2.17706
TimeWalk_001090= -2.19317
TimeWalk_001091= -2.19081
TimeWalk_001092= -2.20617
TimeWalk_001093= -2.20520
TimeWalk_001094= -2.16932
TimeWalk_001095= -2.18454
TimeWalk_001096= -2.17481
TimeWalk_001097= -2.14782
TimeWalk_001098= -2.17068
TimeWalk_001099= -2.15823
TimeWalk_001100= -2.15653
TimeWalk_001101= -2.15164
TimeWalk_001102= -2.13875
TimeWalk_001103= -2.12042
TimeWalk_001104= -2.14287
TimeWalk_001105= -2.15036
TimeWalk_001106= -2.16646
TimeWalk_001107= -2.18292
TimeWalk_001108= -2.18198
TimeWalk_001109= -2.16741
TimeWalk_001110= -2.15831
TimeWalk_001111= -2.17018
TimeWalk_001112= -2.18094
TimeWalk_001113= -2.18487
TimeWalk_001114= -2.15353
TimeWalk_001115= -2.12156
TimeWalk_001116= -2.06940
TimeWalk_001117= -2.11240
TimeWalk_001118= -2.12482
TimeWalk_001119= -2.15692
TimeWalk_001120= -2.18476
TimeWalk_001121= -2.20630
TimeWalk_001122= -2.20325
TimeWalk_001123= -2.18924
TimeWalk_001124= -2.18701
TimeWalk_001125= -2.20644
TimeWalk_001126= -2.19027
TimeWalk_001127= -2.17944
TimeWalk_001128= -2.19061
TimeWalk_001129= -2.19465
TimeWalk_001130= -2.18148
TimeWalk_001131= -2.16842
TimeWalk_001132= -2.16782
TimeWalk_001133= -2.15438
TimeWalk_001134= -2.14666
TimeWalk_001135= -2.13003
TimeWalk_001136= -2.13243
TimeWalk_001137= -2.12957
TimeWalk_001138= -2.14400
TimeWalk_001139= -2.12938
TimeWalk_001140= -2.13533
TimeWalk_001141= -2.14870
TimeWalk_001142= -2.14768
TimeWalk_001143= -2.14270
TimeWalk_001144= -2.12322
TimeWalk_001145= -2.11014
TimeWalk_001146= -2.11372
TimeWalk_001147= -2.11879
TimeWalk_001148= -2.11699
TimeWalk_001149= -2.14732
TimeWalk_001150= -2.18131
TimeWalk_001151= -2.17949
TimeWalk_001152= -2.18507
TimeWalk_001153= -2.15872
TimeWalk_001154= -2.15421
TimeWalk_001155= -2.15912
TimeWalk_001156= -2.15796
TimeWalk_001157= -2.15601
TimeWalk_001158= -2.16252
TimeWalk_001159= -2.15337
TimeWalk_001160= -2.16545
TimeWalk_001161= -2.15487
TimeWalk_001162= -2.15984
TimeWalk_001163= -2.13942
TimeWalk_001164= -2.15780
TimeWalk_001165= -2.12831
TimeWalk_001166= -2.11689
TimeWalk_001167= -2.12321
TimeWalk_001168= -2.11737
TimeWalk_001169= -2.11687
TimeWalk_001170= -2.10907
TimeWalk_001171= -2.10977
TimeWalk_001172= -2.13229
TimeWalk_001173= -2.13791
TimeWalk_001174= -2.16649
TimeWalk_001175= -2.16250
TimeWalk_001176= -2.17515
TimeWalk_001177= -2.19758
TimeWalk_001178= -2.17401
TimeWalk_001179= -2.16588
TimeWalk_001180= -2.15626
TimeWalk_001181= -2.17165
TimeWalk_001182= -2.17254
TimeWalk_001183= -2.17226
TimeWalk_001184= -2.17115
TimeWalk_001185= -2.17295
TimeWalk_001186= -2.17868
TimeWalk_001187= -2.17778
TimeWalk_001188= -2.17526
TimeWalk_001189= -2.16480
TimeWalk_001190= -2.16996
TimeWalk_001191= -2.17667
TimeWalk_001192= -2.17051
TimeWalk_001193= -2.16095
TimeWalk_001194= -2.16216
TimeWalk_001195= -2.15595
TimeWalk_001196= -2.15963
TimeWalk_001197= -2.17049
TimeWalk_001198= -2.16176
TimeWalk_001199= -2.15251
TimeWalk_001200= -2.16109
TimeWalk_001201= -2.13840
TimeWalk_001202= -2.15774
TimeWalk_001203= -2.16142
TimeWalk_001204= -2.16851
TimeWalk_001205= -2.14581
TimeWalk_001206= -2.15611
TimeWalk_001207= -2.13112
TimeWalk_001208= -2.17151
TimeWalk_001209= -2.16323
TimeWalk_001210= -2.14327
TimeWalk_001211= -2.18528
TimeWalk_001212= -2.17255
TimeWalk_001213= -2.18232
TimeWalk_001214= -2.18978
TimeWalk_001215= -2.22053
TimeWalk_001216= -2.24489
TimeWalk_001217= -2.28991
TimeWalk_001218= -2.27679
TimeWalk_001219= -2.30166
TimeWalk_001220= -2.32480
TimeWalk_001221= -2.34949
TimeWalk_001222= -2.59636
TimeWalk_001223= -2.59636
TimeWalk_001224= -2.59636
TimeWalk_001225= -2.59636
TimeWalk_001226= -2.59636
TimeWalk_001227= -2.59636
TimeWalk_001228= -2.59636
TimeWalk_001229= -2.59636
TimeWalk_001230= 7.19636
TimeWalk_001231= 7.14933
TimeWalk_001232= 7.14933
