TimeWalk_002600= 0.80364
TimeWalk_002601= 0.78367
TimeWalk_002602= 0.73932
TimeWalk_002603= 0.71858
TimeWalk_002604= 0.66581
TimeWalk_002605= 0.65502
TimeWalk_002606= 0.60353
TimeWalk_002607= 0.58536
TimeWalk_002608= 0.54017
TimeWalk_002609= 0.51679
TimeWalk_002610= 0.47012
TimeWalk_002611= 0.44183
TimeWalk_002612= 0.40230
TimeWalk_002613= 0.35804
TimeWalk_002614= 0.33876
TimeWalk_002615= 0.28802
TimeWalk_002616= 0.27705
TimeWalk_002617= 0.23131
TimeWalk_002618= 0.20733
TimeWalk_002619= 0.16126
TimeWalk_002620= 0.14269
TimeWalk_002621= 0.09153
TimeWalk_002622= 0.07789
TimeWalk_002623= 0.02894
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02166
TimeWalk_002626= -0.06692
TimeWalk_002627= -0.09158
TimeWalk_002628= -0.12999
TimeWalk_002629= -0.16293
TimeWalk_002630= -0.20972
TimeWalk_002631= -0.24385
TimeWalk_002632= -0.27791
TimeWalk_002633= -0.30683
TimeWalk_002634= -0.34956
TimeWalk_002635= -0.36662
TimeWalk_002636= -0.41354
TimeWalk_002637= -0.45694
TimeWalk_002638= -0.48810
TimeWalk_002639= -0.53830
TimeWalk_002640= -0.56852
TimeWalk_002641= -0.61333
TimeWalk_002642= -0.64733
TimeWalk_002643= -0.68324
TimeWalk_002644= -0.70948
TimeWalk_002645= -0.76055
TimeWalk_002646= -0.78756
TimeWalk_002647= -0.84266
TimeWalk_002648= -0.88294
TimeWalk_002649= -0.92677
TimeWalk_002650= -0.98643
TimeWalk_002651= -1.01928
TimeWalk_002652= -1.05972
TimeWalk_002653= -1.09168
TimeWalk_002654= -1.14622
TimeWalk_002655= -1.18186
TimeWalk_002656= -1.24915
TimeWalk_002657= -1.28369
TimeWalk_002658= -1.33912
TimeWalk_002659= -1.38116
TimeWalk_002660= -1.43343
TimeWalk_002661= -1.45770
TimeWalk_002662= -1.51853
TimeWalk_002663= -1.57712
TimeWalk_002664= -1.62697
TimeWalk_002665= -1.69536
TimeWalk_002666= -1.73119
TimeWalk_002667= -1.79205
TimeWalk_002668= -1.84105
TimeWalk_002669= -1.88989
TimeWalk_002670= -1.92267
TimeWalk_002671= -1.98750
TimeWalk_002672= -2.02613
TimeWalk_002673= -2.09946
TimeWalk_002674= -2.15145
TimeWalk_002675= -2.21535
TimeWalk_002676= -2.29612
TimeWalk_002677= -2.33922
TimeWalk_002678= -2.40541
TimeWalk_002679= -2.44584
TimeWalk_002680= -2.51675
TimeWalk_002681= -2.56437
TimeWalk_002682= -2.63973
TimeWalk_002683= -2.67642
TimeWalk_002684= -2.72517
TimeWalk_002685= -2.78082
TimeWalk_002686= -2.79567
TimeWalk_002687= -2.84491
TimeWalk_002688= -2.86711
TimeWalk_002689= -2.88994
TimeWalk_002690= -2.90282
TimeWalk_002691= -2.94079
TimeWalk_002692= -2.95396
TimeWalk_002693= -2.95961
TimeWalk_002694= -2.96268
TimeWalk_002695= -2.98055
TimeWalk_002696= -2.99938
TimeWalk_002697= -3.15090
TimeWalk_002698= -3.44386
TimeWalk_002699= -3.74386
TimeWalk_002700= -4.04386
TimeWalk_002701= -4.27761
TimeWalk_002702= -4.34193
TimeWalk_002703= -4.33777
TimeWalk_002704= -4.34493
TimeWalk_002705= -4.35514
TimeWalk_002706= -4.38417
TimeWalk_002707= -4.41536
TimeWalk_002708= -4.47475
TimeWalk_002709= -4.47729
TimeWalk_002710= -4.45367
TimeWalk_002711= -4.43587
TimeWalk_002712= -4.73587
TimeWalk_002713= -4.75567
TimeWalk_002714= -4.74102
TimeWalk_002715= -4.73398
TimeWalk_002716= -4.61393
TimeWalk_002717= -4.56214
TimeWalk_002718= -4.86214
TimeWalk_002719= -4.58304
TimeWalk_002720= -4.88304
TimeWalk_002721= -4.58304
TimeWalk_002722= -4.88304
TimeWalk_002723= -4.58304
TimeWalk_002724= -4.68729
TimeWalk_002725= -4.38729
TimeWalk_002726= -4.36461
TimeWalk_002727= -4.48350
TimeWalk_002728= -4.35682
TimeWalk_002729= -4.37471
TimeWalk_002730= -4.24619
TimeWalk_002731= -4.24829
TimeWalk_002732= -4.32591
TimeWalk_002733= -4.35969
TimeWalk_002734= -4.40021
TimeWalk_002735= -4.35757
TimeWalk_002736= -4.65757
TimeWalk_002737= -4.60501
TimeWalk_002738= -4.64680
TimeWalk_002739= -4.63900
TimeWalk_002740= -4.67289
TimeWalk_002741= -4.68805
TimeWalk_002742= -4.73318
TimeWalk_002743= -4.74168
TimeWalk_002744= -4.80974
TimeWalk_002745= -4.70552
TimeWalk_002746= -4.70067
TimeWalk_002747= -4.69587
TimeWalk_002748= -4.67505
TimeWalk_002749= -4.70049
TimeWalk_002750= -4.70131
TimeWalk_002751= -4.72100
TimeWalk_002752= -4.48859
TimeWalk_002753= -4.76837
TimeWalk_002754= -4.65501
TimeWalk_002755= -4.67729
TimeWalk_002756= -4.75505
TimeWalk_002757= -4.65924
TimeWalk_002758= -4.56011
TimeWalk_002759= -4.26011
TimeWalk_002760= -4.36912
TimeWalk_002761= -4.32738
TimeWalk_002762= -4.23251
TimeWalk_002763= -4.12691
TimeWalk_002764= -3.82691
TimeWalk_002765= -3.79598
TimeWalk_002766= -3.82662
TimeWalk_002767= -3.68975
TimeWalk_002768= -3.62983
TimeWalk_002769= -3.54392
TimeWalk_002770= -3.31055
TimeWalk_002771= -3.01055
TimeWalk_002772= -2.71055
TimeWalk_002773= -2.41055
TimeWalk_002774= -2.11055
TimeWalk_002775= -2.17553
TimeWalk_002776= -2.20233
TimeWalk_002777= -2.21502
TimeWalk_002778= -2.22006
TimeWalk_002779= -2.21198
TimeWalk_002780= -2.22713
TimeWalk_002781= -2.20444
TimeWalk_002782= -2.20843
TimeWalk_002783= -2.19669
TimeWalk_002784= -2.18578
TimeWalk_002785= -2.19498
TimeWalk_002786= -2.18690
TimeWalk_002787= -2.18656
TimeWalk_002788= -2.18915
TimeWalk_002789= -2.17910
TimeWalk_002790= -2.18452
TimeWalk_002791= -2.16060
TimeWalk_002792= -2.16320
TimeWalk_002793= -2.18619
TimeWalk_002794= -2.18842
TimeWalk_002795= -2.17965
TimeWalk_002796= -2.18262
TimeWalk_002797= -2.18546
TimeWalk_002798= -2.17668
TimeWalk_002799= -2.15251
TimeWalk_002800= -2.14275
TimeWalk_002801= -2.14249
TimeWalk_002802= -2.13034
TimeWalk_002803= -2.10569
TimeWalk_002804= -2.12268
TimeWalk_002805= -2.12922
TimeWalk_002806= -2.14554
TimeWalk_002807= -2.15139
TimeWalk_002808= -2.13601
TimeWalk_002809= -2.15066
TimeWalk_002810= -2.15945
TimeWalk_002811= -2.16361
TimeWalk_002812= -2.16255
TimeWalk_002813= -2.15559
TimeWalk_002814= -2.15722
TimeWalk_002815= -2.15776
TimeWalk_002816= -2.16546
TimeWalk_002817= -2.15975
TimeWalk_002818= -2.16021
TimeWalk_002819= -2.17147
TimeWalk_002820= -2.17214
TimeWalk_002821= -2.18923
TimeWalk_002822= -2.18390
TimeWalk_002823= -2.19194
TimeWalk_002824= -2.19883
TimeWalk_002825= -2.19258
TimeWalk_002826= -2.19847
TimeWalk_002827= -2.20469
TimeWalk_002828= -2.17901
TimeWalk_002829= -2.19301
TimeWalk_002830= -2.18240
TimeWalk_002831= -2.15215
TimeWalk_002832= -2.17909
TimeWalk_002833= -2.16756
TimeWalk_002834= -2.18164
TimeWalk_002835= -2.19850
TimeWalk_002836= -2.22874
TimeWalk_002837= -2.24521
TimeWalk_002838= -2.27189
TimeWalk_002839= -2.27407
TimeWalk_002840= -2.29793
TimeWalk_002841= -2.33140
TimeWalk_002842= -2.38418
TimeWalk_002843= -2.39885
TimeWalk_002844= -2.43301
TimeWalk_002845= -2.49772
TimeWalk_002846= -2.53029
TimeWalk_002847= -2.57907
TimeWalk_002848= -2.61695
TimeWalk_002849= -2.65949
TimeWalk_002850= -2.73047
TimeWalk_002851= -2.78888
TimeWalk_002852= -2.83719
TimeWalk_002853= -2.91733
TimeWalk_002854= -3.01485
TimeWalk_002855= -3.03174
TimeWalk_002856= -3.12295
TimeWalk_002857= -3.19040
TimeWalk_002858= -3.22985
TimeWalk_002859= -3.52985
TimeWalk_002860= -3.52985
TimeWalk_002861= -3.52985
TimeWalk_002862= -3.52985
TimeWalk_002863= -3.52985
TimeWalk_002864= -3.52985
TimeWalk_002865= -3.52985
TimeWalk_002866= -3.52985
TimeWalk_002867= -3.52985
TimeWalk_002868= -3.52985
TimeWalk_002869= -3.52985
TimeWalk_002870= 7.21953
TimeWalk_002871= 7.17512
TimeWalk_002872= 7.17512
TimeWalk_002873= 7.17512
TimeWalk_002874= 7.17512
TimeWalk_002875= 7.17512
TimeWalk_002876= 7.17512
TimeWalk_002877= 7.17512
TimeWalk_002878= 7.17512
TimeWalk_002879= 7.17512
TimeWalk_002880= 7.17512
TimeWalk_002881= 7.17512
TimeWalk_002882= 7.22686
TimeWalk_002883= 7.22686
TimeWalk_002884= 7.12414
TimeWalk_002885= 7.05014
TimeWalk_002886= 7.05398
TimeWalk_002887= 6.97756
TimeWalk_002888= 6.83522
TimeWalk_002889= 6.78376
TimeWalk_002890= 6.72919
TimeWalk_002891= 6.65683
TimeWalk_002892= 6.57267
TimeWalk_002893= 6.51213
TimeWalk_002894= 6.44630
TimeWalk_002895= 6.37339
TimeWalk_002896= 6.32545
TimeWalk_002897= 6.21806
TimeWalk_002898= 6.19377
TimeWalk_002899= 6.14954
TimeWalk_002900= 6.06380
TimeWalk_002901= 6.00392
TimeWalk_002902= 5.94842
TimeWalk_002903= 5.89648
TimeWalk_002904= 5.85057
TimeWalk_002905= 5.81003
TimeWalk_002906= 5.76864
TimeWalk_002907= 5.69385
TimeWalk_002908= 5.64084
TimeWalk_002909= 5.58449
TimeWalk_002910= 5.53008
TimeWalk_002911= 5.48650
TimeWalk_002912= 5.43041
TimeWalk_002913= 5.39146
TimeWalk_002914= 5.32380
TimeWalk_002915= 5.26888
TimeWalk_002916= 5.21241
TimeWalk_002917= 5.17930
TimeWalk_002918= 5.12656
TimeWalk_002919= 5.07964
TimeWalk_002920= 5.00824
TimeWalk_002921= 4.95289
TimeWalk_002922= 4.89644
TimeWalk_002923= 4.82723
TimeWalk_002924= 4.79405
TimeWalk_002925= 4.73356
TimeWalk_002926= 4.70203
TimeWalk_002927= 4.64382
TimeWalk_002928= 4.60819
TimeWalk_002929= 4.55402
TimeWalk_002930= 4.50935
TimeWalk_002931= 4.45207
TimeWalk_002932= 4.39553
TimeWalk_002933= 4.34116
TimeWalk_002934= 4.27750
TimeWalk_002935= 4.24770
TimeWalk_002936= 4.18781
TimeWalk_002937= 4.15391
TimeWalk_002938= 4.09351
TimeWalk_002939= 4.06278
TimeWalk_002940= 3.99654
TimeWalk_002941= 3.96698
TimeWalk_002942= 3.90823
TimeWalk_002943= 3.88194
TimeWalk_002944= 3.82748
TimeWalk_002945= 3.77168
TimeWalk_002946= 3.71832
TimeWalk_002947= 3.65494
TimeWalk_002948= 3.61091
TimeWalk_002949= 3.56539
TimeWalk_002950= 3.52587
TimeWalk_002951= 3.46846
TimeWalk_002952= 3.44207
TimeWalk_002953= 3.37769
TimeWalk_002954= 3.34222
TimeWalk_002955= 3.27974
TimeWalk_002956= 3.24900
TimeWalk_002957= 3.19052
TimeWalk_002958= 3.13925
TimeWalk_002959= 3.09737
TimeWalk_002960= 3.01817
TimeWalk_002961= 2.99524
TimeWalk_002962= 2.92684
TimeWalk_002963= 2.90817
TimeWalk_002964= 2.83163
TimeWalk_002965= 2.81544
TimeWalk_002966= 2.74894
TimeWalk_002967= 2.72461
TimeWalk_002968= 2.66185
TimeWalk_002969= 2.62986
TimeWalk_002970= 2.55569
TimeWalk_002971= 2.51792
TimeWalk_002972= 2.46479
TimeWalk_002973= 2.40511
TimeWalk_002974= 2.37166
TimeWalk_002975= 2.30933
TimeWalk_002976= 2.28190
TimeWalk_002977= 2.22055
TimeWalk_002978= 2.19374
TimeWalk_002979= 2.13013
TimeWalk_002980= 2.10016
TimeWalk_002981= 2.03800
TimeWalk_002982= 1.99846
TimeWalk_002983= 1.95148
TimeWalk_002984= 1.89492
TimeWalk_002985= 1.86435
TimeWalk_002986= 1.81087
TimeWalk_002987= 1.77885
TimeWalk_002988= 1.72323
TimeWalk_002989= 1.69375
TimeWalk_002990= 1.63841
TimeWalk_002991= 1.62048
TimeWalk_002992= 1.55597
TimeWalk_002993= 1.53604
TimeWalk_002994= 1.47412
TimeWalk_002995= 1.44159
TimeWalk_002996= 1.39764
TimeWalk_002997= 1.34667
TimeWalk_002998= 1.32591
TimeWalk_002999= 1.26731
TimeWalk_003000= 1.25435
TimeWalk_003001= 1.19652
TimeWalk_003002= 1.17544
TimeWalk_003003= 1.12627
TimeWalk_003004= 1.10252
TimeWalk_003005= 1.04905
TimeWalk_003006= 1.02838
TimeWalk_003007= 0.97343
TimeWalk_003008= 0.94295
TimeWalk_003009= 0.90183
TimeWalk_003010= 0.85391
TimeWalk_003011= 0.83366
TimeWalk_003012= 0.77883
TimeWalk_003013= 0.76644
TimeWalk_003014= 0.71023
TimeWalk_003015= 0.69229
TimeWalk_003016= 0.64394
TimeWalk_003017= 0.62356
TimeWalk_003018= 0.56982
TimeWalk_003019= 0.54952
TimeWalk_003020= 0.49771
TimeWalk_003021= 0.46616
TimeWalk_003022= 0.42973
TimeWalk_003023= 0.37833
TimeWalk_003024= 0.36543
TimeWalk_003025= 0.31173
TimeWalk_003026= 0.29341
TimeWalk_003027= 0.24415
TimeWalk_003028= 0.22182
TimeWalk_003029= 0.17064
TimeWalk_003030= 0.15127
TimeWalk_003031= 0.09716
TimeWalk_003032= 0.08232
TimeWalk_003033= 0.03066
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02337
TimeWalk_003036= -0.07160
TimeWalk_003037= -0.09878
TimeWalk_003038= -0.13838
TimeWalk_003039= -0.17268
TimeWalk_003040= -0.22661
TimeWalk_003041= -0.25770
TimeWalk_003042= -0.29622
TimeWalk_003043= -0.32686
TimeWalk_003044= -0.36977
TimeWalk_003045= -0.38944
TimeWalk_003046= -0.43776
TimeWalk_003047= -0.48362
TimeWalk_003048= -0.51831
TimeWalk_003049= -0.57641
TimeWalk_003050= -0.60370
TimeWalk_003051= -0.65329
TimeWalk_003052= -0.68254
TimeWalk_003053= -0.72134
TimeWalk_003054= -0.75333
TimeWalk_003055= -0.80326
TimeWalk_003056= -0.83627
TimeWalk_003057= -0.89236
TimeWalk_003058= -0.93414
TimeWalk_003059= -0.97858
TimeWalk_003060= -1.03466
TimeWalk_003061= -1.06655
TimeWalk_003062= -1.11007
TimeWalk_003063= -1.14737
TimeWalk_003064= -1.19871
TimeWalk_003065= -1.23775
TimeWalk_003066= -1.30152
TimeWalk_003067= -1.33929
TimeWalk_003068= -1.38936
TimeWalk_003069= -1.43410
TimeWalk_003070= -1.48107
TimeWalk_003071= -1.51026
TimeWalk_003072= -1.56871
TimeWalk_003073= -1.62641
TimeWalk_003074= -1.67007
TimeWalk_003075= -1.74434
TimeWalk_003076= -1.78201
TimeWalk_003077= -1.84288
TimeWalk_003078= -1.89111
TimeWalk_003079= -1.94627
TimeWalk_003080= -1.98359
TimeWalk_003081= -2.05377
TimeWalk_003082= -2.09915
TimeWalk_003083= -2.18264
TimeWalk_003084= -2.24258
TimeWalk_003085= -2.31856
TimeWalk_003086= -2.41640
TimeWalk_003087= -2.46360
TimeWalk_003088= -2.53597
TimeWalk_003089= -2.58422
TimeWalk_003090= -2.66568
TimeWalk_003091= -2.71662
TimeWalk_003092= -2.79932
TimeWalk_003093= -2.84515
TimeWalk_003094= -2.90202
TimeWalk_003095= -2.96412
TimeWalk_003096= -2.99303
TimeWalk_003097= -3.03895
TimeWalk_003098= -3.07605
TimeWalk_003099= -3.11615
TimeWalk_003100= -3.15431
TimeWalk_003101= -3.20928
TimeWalk_003102= -3.23862
TimeWalk_003103= -3.27761
TimeWalk_003104= -3.30910
TimeWalk_003105= -3.36110
TimeWalk_003106= -3.37194
TimeWalk_003107= -3.40205
TimeWalk_003108= -3.44762
TimeWalk_003109= -3.48118
TimeWalk_003110= -3.50060
TimeWalk_003111= -3.52565
TimeWalk_003112= -3.57276
TimeWalk_003113= -3.83854
TimeWalk_003114= -3.78344
TimeWalk_003115= -3.74760
TimeWalk_003116= -3.57122
TimeWalk_003117= -3.27122
TimeWalk_003118= -3.12363
TimeWalk_003119= -2.82363
TimeWalk_003120= -2.52363
TimeWalk_003121= -2.32358
TimeWalk_003122= -2.62358
TimeWalk_003123= -2.92166
TimeWalk_003124= -2.79566
TimeWalk_003125= -3.09566
TimeWalk_003126= -2.79566
TimeWalk_003127= -2.49566
TimeWalk_003128= -2.29204
TimeWalk_003129= -2.55477
TimeWalk_003130= -2.25477
TimeWalk_003131= -2.47803
TimeWalk_003132= -2.17804
TimeWalk_003133= -2.35848
TimeWalk_003134= -2.38008
TimeWalk_003135= -2.35487
TimeWalk_003136= -2.29932
TimeWalk_003137= -2.32086
TimeWalk_003138= -2.31881
TimeWalk_003139= -2.28454
TimeWalk_003140= -2.28890
TimeWalk_003141= -2.28620
TimeWalk_003142= -2.27207
TimeWalk_003143= -2.23277
TimeWalk_003144= -2.28393
TimeWalk_003145= -2.29956
TimeWalk_003146= -2.31620
TimeWalk_003147= -2.39238
TimeWalk_003148= -2.34497
TimeWalk_003149= -2.29485
TimeWalk_003150= -2.27189
TimeWalk_003151= -2.29162
TimeWalk_003152= -2.27662
TimeWalk_003153= -2.28621
TimeWalk_003154= -2.30283
TimeWalk_003155= -2.29139
TimeWalk_003156= -2.29275
TimeWalk_003157= -2.29691
TimeWalk_003158= -2.29703
TimeWalk_003159= -2.36942
TimeWalk_003160= -2.42695
TimeWalk_003161= -2.47693
TimeWalk_003162= -2.40551
TimeWalk_003163= -2.37037
TimeWalk_003164= -2.07038
TimeWalk_003165= -2.37038
TimeWalk_003166= -2.22705
TimeWalk_003167= -2.24624
TimeWalk_003168= -2.22390
TimeWalk_003169= -2.25284
TimeWalk_003170= -2.20690
TimeWalk_003171= -2.24168
TimeWalk_003172= -2.25251
TimeWalk_003173= -2.28786
TimeWalk_003174= -2.32159
TimeWalk_003175= -2.33824
TimeWalk_003176= -2.41575
TimeWalk_003177= -2.42278
TimeWalk_003178= -2.49992
TimeWalk_003179= -2.53385
TimeWalk_003180= -2.63207
TimeWalk_003181= -2.71714
TimeWalk_003182= -2.79726
TimeWalk_003183= -2.84967
TimeWalk_003184= -2.94058
TimeWalk_003185= -3.05549
TimeWalk_003186= -3.11470
TimeWalk_003187= -3.22852
TimeWalk_003188= -3.31003
TimeWalk_003189= -3.37525
TimeWalk_003190= -3.38578
TimeWalk_003191= -3.44158
TimeWalk_003192= -3.62295
TimeWalk_003193= -3.70548
TimeWalk_003194= -3.80114
TimeWalk_003195= -3.91133
TimeWalk_003196= -4.21133
TimeWalk_003197= -4.25187
TimeWalk_003198= -4.14510
TimeWalk_003199= -4.44508
TimeWalk_003200= -4.74508
TimeWalk_003201= -4.80211
TimeWalk_003202= -5.10211
TimeWalk_003203= -5.20587
TimeWalk_003204= -4.90587
TimeWalk_003205= -4.95675
TimeWalk_003206= -5.13401
TimeWalk_003207= -4.83401
TimeWalk_003208= -4.90731
TimeWalk_003209= -4.97128
TimeWalk_003210= -5.03723
TimeWalk_003211= -5.05488
TimeWalk_003212= -5.23544
TimeWalk_003213= -5.53544
TimeWalk_003214= -5.58261
TimeWalk_003215= -5.88261
TimeWalk_003216= -6.06066
TimeWalk_003217= -6.00434
TimeWalk_003218= -5.93497
TimeWalk_003219= -6.11532
TimeWalk_003220= -6.41532
TimeWalk_003221= -6.39096
TimeWalk_003222= -6.14616
TimeWalk_003223= -6.26279
TimeWalk_003224= -6.37916
TimeWalk_003225= -6.37502
TimeWalk_003226= -6.46739
TimeWalk_003227= -6.53649
TimeWalk_003228= -6.59494
TimeWalk_003229= -6.63572
TimeWalk_003230= -6.82691
TimeWalk_003231= -6.94765
TimeWalk_003232= -7.13145
TimeWalk_003233= -7.43145
TimeWalk_003234= -7.47376
TimeWalk_003235= -7.48251
TimeWalk_003236= -7.41035
TimeWalk_003237= -7.38367
TimeWalk_003238= -7.45940
TimeWalk_003239= -7.48347
TimeWalk_003240= -7.51692
TimeWalk_003241= -7.64996
TimeWalk_003242= -7.87490
TimeWalk_003243= -8.17490
TimeWalk_003244= -8.40071
TimeWalk_003245= -8.53499
TimeWalk_003246= -8.54312
TimeWalk_003247= -8.55027
TimeWalk_003248= -8.25027
TimeWalk_003249= -8.36614
TimeWalk_003250= -8.51818
TimeWalk_003251= -8.62593
TimeWalk_003252= -8.78420
TimeWalk_003253= -9.08420
TimeWalk_003254= -9.14196
TimeWalk_003255= -9.15636
TimeWalk_003256= -9.30500
TimeWalk_003257= -9.60500
TimeWalk_003258= -9.62737
TimeWalk_003259= -9.65895
TimeWalk_003260= -9.95895
TimeWalk_003261= -9.83053
TimeWalk_003262= -10.13052
TimeWalk_003263= -10.13052
TimeWalk_003264= -10.13052
TimeWalk_003265= -10.13052
TimeWalk_003266= -10.13052
TimeWalk_003267= -10.13052
TimeWalk_003268= -10.13052
TimeWalk_003269= -10.13052
TimeWalk_003270= -10.13052
TimeWalk_003271= -10.13052
TimeWalk_003272= -10.13052
TimeWalk_003273= -10.13052
TimeWalk_003274= -10.13052
TimeWalk_003275= -10.13052
TimeWalk_003276= -10.13052
TimeWalk_003277= -10.13052
TimeWalk_003278= -10.13052
TimeWalk_003279= -10.13052
TimeWalk_003280= 7.27843
TimeWalk_003281= 7.23612
TimeWalk_003282= 7.23612
TimeWalk_003283= 7.23612
TimeWalk_003284= 7.23612
TimeWalk_003285= 7.23612
TimeWalk_003286= 7.23612
TimeWalk_003287= 7.23612
TimeWalk_003288= 7.23612
TimeWalk_003289= 7.23612
TimeWalk_003290= 7.23612
TimeWalk_003291= 7.26276
TimeWalk_003292= 7.26276
TimeWalk_003293= 7.17661
TimeWalk_003294= 7.11828
TimeWalk_003295= 7.06091
TimeWalk_003296= 6.97383
TimeWalk_003297= 6.90078
TimeWalk_003298= 6.83880
TimeWalk_003299= 6.79784
TimeWalk_003300= 6.66987
TimeWalk_003301= 6.60262
TimeWalk_003302= 6.56780
TimeWalk_003303= 6.51831
TimeWalk_003304= 6.42913
TimeWalk_003305= 6.35019
TimeWalk_003306= 6.29648
TimeWalk_003307= 6.22735
TimeWalk_003308= 6.17817
TimeWalk_003309= 6.09680
TimeWalk_003310= 6.04745
TimeWalk_003311= 5.99975
TimeWalk_003312= 5.94546
TimeWalk_003313= 5.88771
TimeWalk_003314= 5.84418
TimeWalk_003315= 5.78309
TimeWalk_003316= 5.74118
TimeWalk_003317= 5.68352
TimeWalk_003318= 5.63017
TimeWalk_003319= 5.55286
TimeWalk_003320= 5.50499
TimeWalk_003321= 5.46240
TimeWalk_003322= 5.39845
TimeWalk_003323= 5.35363
TimeWalk_003324= 5.29749
TimeWalk_003325= 5.26640
TimeWalk_003326= 5.18031
TimeWalk_003327= 5.15544
TimeWalk_003328= 5.08730
TimeWalk_003329= 5.05520
TimeWalk_003330= 4.99308
TimeWalk_003331= 4.93940
TimeWalk_003332= 4.86958
TimeWalk_003333= 4.81756
TimeWalk_003334= 4.78360
TimeWalk_003335= 4.72184
TimeWalk_003336= 4.68027
TimeWalk_003337= 4.62041
TimeWalk_003338= 4.58846
TimeWalk_003339= 4.53407
TimeWalk_003340= 4.49827
TimeWalk_003341= 4.42612
TimeWalk_003342= 4.37617
TimeWalk_003343= 4.32717
TimeWalk_003344= 4.27056
TimeWalk_003345= 4.23129
TimeWalk_003346= 4.17737
TimeWalk_003347= 4.13117
TimeWalk_003348= 4.07865
TimeWalk_003349= 4.04256
TimeWalk_003350= 3.98594
TimeWalk_003351= 3.95781
TimeWalk_003352= 3.89569
TimeWalk_003353= 3.86553
TimeWalk_003354= 3.80987
TimeWalk_003355= 3.75728
TimeWalk_003356= 3.70580
TimeWalk_003357= 3.63717
TimeWalk_003358= 3.60166
TimeWalk_003359= 3.54896
TimeWalk_003360= 3.51231
TimeWalk_003361= 3.45319
TimeWalk_003362= 3.42358
TimeWalk_003363= 3.36559
TimeWalk_003364= 3.33026
TimeWalk_003365= 3.26437
TimeWalk_003366= 3.23662
TimeWalk_003367= 3.16668
TimeWalk_003368= 3.11887
TimeWalk_003369= 3.06931
TimeWalk_003370= 3.00529
TimeWalk_003371= 2.97592
TimeWalk_003372= 2.91048
TimeWalk_003373= 2.88213
TimeWalk_003374= 2.81760
TimeWalk_003375= 2.79136
TimeWalk_003376= 2.72432
TimeWalk_003377= 2.70341
TimeWalk_003378= 2.63161
TimeWalk_003379= 2.61130
TimeWalk_003380= 2.54043
TimeWalk_003381= 2.49990
TimeWalk_003382= 2.45194
TimeWalk_003383= 2.39076
TimeWalk_003384= 2.35849
TimeWalk_003385= 2.29974
TimeWalk_003386= 2.27147
TimeWalk_003387= 2.20783
TimeWalk_003388= 2.17742
TimeWalk_003389= 2.11884
TimeWalk_003390= 2.08700
TimeWalk_003391= 2.03149
TimeWalk_003392= 1.97862
TimeWalk_003393= 1.94469
TimeWalk_003394= 1.88852
TimeWalk_003395= 1.85742
TimeWalk_003396= 1.80466
TimeWalk_003397= 1.77288
TimeWalk_003398= 1.71769
TimeWalk_003399= 1.68727
TimeWalk_003400= 1.63222
TimeWalk_003401= 1.60707
TimeWalk_003402= 1.54963
TimeWalk_003403= 1.52908
TimeWalk_003404= 1.46673
TimeWalk_003405= 1.43494
TimeWalk_003406= 1.38846
TimeWalk_003407= 1.33951
TimeWalk_003408= 1.31535
TimeWalk_003409= 1.26004
TimeWalk_003410= 1.24741
TimeWalk_003411= 1.19102
TimeWalk_003412= 1.16873
TimeWalk_003413= 1.11994
TimeWalk_003414= 1.09361
TimeWalk_003415= 1.04314
TimeWalk_003416= 1.02010
TimeWalk_003417= 0.96716
TimeWalk_003418= 0.93707
TimeWalk_003419= 0.89424
TimeWalk_003420= 0.84853
TimeWalk_003421= 0.82731
TimeWalk_003422= 0.77272
TimeWalk_003423= 0.76101
TimeWalk_003424= 0.70529
TimeWalk_003425= 0.68667
TimeWalk_003426= 0.63942
TimeWalk_003427= 0.61667
TimeWalk_003428= 0.56534
TimeWalk_003429= 0.54456
TimeWalk_003430= 0.49341
TimeWalk_003431= 0.46266
TimeWalk_003432= 0.42496
TimeWalk_003433= 0.37560
TimeWalk_003434= 0.36295
TimeWalk_003435= 0.30979
TimeWalk_003436= 0.29094
TimeWalk_003437= 0.24242
TimeWalk_003438= 0.21937
TimeWalk_003439= 0.16938
TimeWalk_003440= 0.15013
TimeWalk_003441= 0.09643
TimeWalk_003442= 0.08182
TimeWalk_003443= 0.03054
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02347
TimeWalk_003446= -0.07167
TimeWalk_003447= -0.09859
TimeWalk_003448= -0.13796
TimeWalk_003449= -0.17251
TimeWalk_003450= -0.22675
TimeWalk_003451= -0.25714
TimeWalk_003452= -0.29564
TimeWalk_003453= -0.32607
TimeWalk_003454= -0.36954
TimeWalk_003455= -0.38903
TimeWalk_003456= -0.43726
TimeWalk_003457= -0.48305
TimeWalk_003458= -0.51790
TimeWalk_003459= -0.57527
TimeWalk_003460= -0.60256
TimeWalk_003461= -0.65230
TimeWalk_003462= -0.68180
TimeWalk_003463= -0.72003
TimeWalk_003464= -0.75218
TimeWalk_003465= -0.80163
TimeWalk_003466= -0.83409
TimeWalk_003467= -0.89013
TimeWalk_003468= -0.93140
TimeWalk_003469= -0.97487
TimeWalk_003470= -1.02949
TimeWalk_003471= -1.06111
TimeWalk_003472= -1.10485
TimeWalk_003473= -1.14194
TimeWalk_003474= -1.19296
