TimeWalk_002906= 5.76582
TimeWalk_002907= 5.71165
TimeWalk_002908= 5.65305
TimeWalk_002909= 5.58073
TimeWalk_002910= 5.54557
TimeWalk_002911= 5.48876
TimeWalk_002912= 5.44082
TimeWalk_002913= 5.39340
TimeWalk_002914= 5.32160
TimeWalk_002915= 5.29131
TimeWalk_002916= 5.22433
TimeWalk_002917= 5.19124
TimeWalk_002918= 5.14776
TimeWalk_002919= 5.09909
TimeWalk_002920= 5.00593
TimeWalk_002921= 4.96062
TimeWalk_002922= 4.90184
TimeWalk_002923= 4.85012
TimeWalk_002924= 4.80392
TimeWalk_002925= 4.75556
TimeWalk_002926= 4.72293
TimeWalk_002927= 4.65964
TimeWalk_002928= 4.61442
TimeWalk_002929= 4.56383
TimeWalk_002930= 4.54165
TimeWalk_002931= 4.48366
TimeWalk_002932= 4.41056
TimeWalk_002933= 4.36506
TimeWalk_002934= 4.29538
TimeWalk_002935= 4.26487
TimeWalk_002936= 4.20855
TimeWalk_002937= 4.17601
TimeWalk_002938= 4.11180
TimeWalk_002939= 4.08542
TimeWalk_002940= 4.01707
TimeWalk_002941= 3.99283
TimeWalk_002942= 3.92062
TimeWalk_002943= 3.89461
TimeWalk_002944= 3.83616
TimeWalk_002945= 3.78740
TimeWalk_002946= 3.73870
TimeWalk_002947= 3.67857
TimeWalk_002948= 3.63571
TimeWalk_002949= 3.58234
TimeWalk_002950= 3.54418
TimeWalk_002951= 3.49034
TimeWalk_002952= 3.45611
TimeWalk_002953= 3.39970
TimeWalk_002954= 3.36273
TimeWalk_002955= 3.29815
TimeWalk_002956= 3.26977
TimeWalk_002957= 3.20198
TimeWalk_002958= 3.15498
TimeWalk_002959= 3.11581
TimeWalk_002960= 3.05242
TimeWalk_002961= 3.02393
TimeWalk_002962= 2.95599
TimeWalk_002963= 2.92649
TimeWalk_002964= 2.86345
TimeWalk_002965= 2.83492
TimeWalk_002966= 2.76765
TimeWalk_002967= 2.73529
TimeWalk_002968= 2.67384
TimeWalk_002969= 2.64130
TimeWalk_002970= 2.57092
TimeWalk_002971= 2.53131
TimeWalk_002972= 2.47652
TimeWalk_002973= 2.41758
TimeWalk_002974= 2.38879
TimeWalk_002975= 2.32476
TimeWalk_002976= 2.29421
TimeWalk_002977= 2.23357
TimeWalk_002978= 2.21613
TimeWalk_002979= 2.14462
TimeWalk_002980= 2.12438
TimeWalk_002981= 2.05416
TimeWalk_002982= 2.01835
TimeWalk_002983= 1.96742
TimeWalk_002984= 1.91365
TimeWalk_002985= 1.88136
TimeWalk_002986= 1.82786
TimeWalk_002987= 1.79971
TimeWalk_002988= 1.73887
TimeWalk_002989= 1.72005
TimeWalk_002990= 1.65436
TimeWalk_002991= 1.64248
TimeWalk_002992= 1.58385
TimeWalk_002993= 1.55711
TimeWalk_002994= 1.49189
TimeWalk_002995= 1.45689
TimeWalk_002996= 1.41782
TimeWalk_002997= 1.36118
TimeWalk_002998= 1.34614
TimeWalk_002999= 1.29063
TimeWalk_003000= 1.26760
TimeWalk_003001= 1.21653
TimeWalk_003002= 1.18929
TimeWalk_003003= 1.13769
TimeWalk_003004= 1.11602
TimeWalk_003005= 1.06000
TimeWalk_003006= 1.03916
TimeWalk_003007= 0.98380
TimeWalk_003008= 0.95192
TimeWalk_003009= 0.91091
TimeWalk_003010= 0.86138
TimeWalk_003011= 0.84078
TimeWalk_003012= 0.78574
TimeWalk_003013= 0.77322
TimeWalk_003014= 0.71601
TimeWalk_003015= 0.69771
TimeWalk_003016= 0.64906
TimeWalk_003017= 0.62887
TimeWalk_003018= 0.57395
TimeWalk_003019= 0.55325
TimeWalk_003020= 0.50121
TimeWalk_003021= 0.46935
TimeWalk_003022= 0.43241
TimeWalk_003023= 0.38066
TimeWalk_003024= 0.36759
TimeWalk_003025= 0.31422
TimeWalk_003026= 0.29523
TimeWalk_003027= 0.24588
TimeWalk_003028= 0.22200
TimeWalk_003029= 0.17160
TimeWalk_003030= 0.15217
TimeWalk_003031= 0.09789
TimeWalk_003032= 0.08284
TimeWalk_003033= 0.03088
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02338
TimeWalk_003036= -0.07247
TimeWalk_003037= -0.10016
TimeWalk_003038= -0.13962
TimeWalk_003039= -0.17442
TimeWalk_003040= -0.23034
TimeWalk_003041= -0.25984
TimeWalk_003042= -0.29940
TimeWalk_003043= -0.33758
TimeWalk_003044= -0.37258
TimeWalk_003045= -0.39532
TimeWalk_003046= -0.44822
TimeWalk_003047= -0.48787
TimeWalk_003048= -0.52164
TimeWalk_003049= -0.58086
TimeWalk_003050= -0.60747
TimeWalk_003051= -0.65753
TimeWalk_003052= -0.68683
TimeWalk_003053= -0.73325
TimeWalk_003054= -0.75739
TimeWalk_003055= -0.80794
TimeWalk_003056= -0.83862
TimeWalk_003057= -0.89557
TimeWalk_003058= -0.93591
TimeWalk_003059= -0.97974
TimeWalk_003060= -1.04067
TimeWalk_003061= -1.06612
TimeWalk_003062= -1.10876
TimeWalk_003063= -1.14585
TimeWalk_003064= -1.19750
TimeWalk_003065= -1.23609
TimeWalk_003066= -1.30121
TimeWalk_003067= -1.33900
TimeWalk_003068= -1.38992
TimeWalk_003069= -1.43401
TimeWalk_003070= -1.48422
TimeWalk_003071= -1.51409
TimeWalk_003072= -1.57575
TimeWalk_003073= -1.63474
TimeWalk_003074= -1.68056
TimeWalk_003075= -1.75953
TimeWalk_003076= -1.79894
TimeWalk_003077= -1.86204
TimeWalk_003078= -1.91254
TimeWalk_003079= -1.96854
TimeWalk_003080= -2.00239
TimeWalk_003081= -2.07090
TimeWalk_003082= -2.11229
TimeWalk_003083= -2.19093
TimeWalk_003084= -2.23964
TimeWalk_003085= -2.30088
TimeWalk_003086= -2.37324
TimeWalk_003087= -2.41442
TimeWalk_003088= -2.47175
TimeWalk_003089= -2.51249
TimeWalk_003090= -2.57299
TimeWalk_003091= -2.62803
TimeWalk_003092= -2.71670
TimeWalk_003093= -2.76469
TimeWalk_003094= -2.83464
TimeWalk_003095= -2.92938
TimeWalk_003096= -2.97020
TimeWalk_003097= -3.03948
TimeWalk_003098= -3.08207
TimeWalk_003099= -3.15711
TimeWalk_003100= -3.24472
TimeWalk_003101= -3.44026
TimeWalk_003102= -3.71964
TimeWalk_003103= -3.82765
TimeWalk_003104= -3.89360
TimeWalk_003105= -3.91712
TimeWalk_003106= -3.94988
TimeWalk_003107= -3.99539
TimeWalk_003108= -4.02877
TimeWalk_003109= -4.04199
TimeWalk_003110= -4.09689
TimeWalk_003111= -4.09691
TimeWalk_003112= -4.09941
TimeWalk_003113= -4.10879
TimeWalk_003114= -4.09990
TimeWalk_003115= -4.12074
TimeWalk_003116= -4.14742
TimeWalk_003117= -4.17088
TimeWalk_003118= -4.19047
TimeWalk_003119= -4.17819
TimeWalk_003120= -4.19246
TimeWalk_003121= -4.18498
TimeWalk_003122= -4.24897
TimeWalk_003123= -4.54897
TimeWalk_003124= -4.63696
TimeWalk_003125= -4.93696
TimeWalk_003126= -4.96104
TimeWalk_003127= -4.95772
TimeWalk_003128= -4.94760
TimeWalk_003129= -4.88949
TimeWalk_003130= -5.10388
TimeWalk_003131= -4.97519
TimeWalk_003132= -5.27515
TimeWalk_003133= -5.24673
TimeWalk_003134= -4.94673
TimeWalk_003135= -5.09133
TimeWalk_003136= -5.39133
TimeWalk_003137= -5.30658
TimeWalk_003138= -5.33993
TimeWalk_003139= -5.63993
TimeWalk_003140= -5.61920
TimeWalk_003141= -5.48973
TimeWalk_003142= -5.40511
TimeWalk_003143= -5.31003
TimeWalk_003144= -5.45203
TimeWalk_003145= -5.40333
TimeWalk_003146= -5.42526
TimeWalk_003147= -5.17199
TimeWalk_003148= -5.46814
TimeWalk_003149= -5.63542
TimeWalk_003150= -5.61808
TimeWalk_003151= -5.59570
TimeWalk_003152= -5.83583
TimeWalk_003153= -6.13583
TimeWalk_003154= -6.11918
TimeWalk_003155= -5.98027
TimeWalk_003156= -5.95297
TimeWalk_003157= -5.65297
TimeWalk_003158= -5.63597
TimeWalk_003159= -5.67662
TimeWalk_003160= -5.67026
TimeWalk_003161= -5.75275
TimeWalk_003162= -5.72584
TimeWalk_003163= -5.70242
TimeWalk_003164= -5.84049
TimeWalk_003165= -5.87011
TimeWalk_003166= -5.97890
TimeWalk_003167= -6.10470
TimeWalk_003168= -5.96827
TimeWalk_003169= -5.99114
TimeWalk_003170= -5.94494
TimeWalk_003171= -5.91170
TimeWalk_003172= -5.85545
TimeWalk_003173= -5.82561
TimeWalk_003174= -5.54441
TimeWalk_003175= -5.59036
TimeWalk_003176= -5.57039
TimeWalk_003177= -5.55895
TimeWalk_003178= -5.54916
TimeWalk_003179= -5.49993
TimeWalk_003180= -5.72791
TimeWalk_003181= -5.64919
TimeWalk_003182= -5.69496
TimeWalk_003183= -5.49226
TimeWalk_003184= -5.54161
TimeWalk_003185= -5.67231
TimeWalk_003186= -5.54042
TimeWalk_003187= -5.61539
TimeWalk_003188= -5.77247
TimeWalk_003189= -5.74282
TimeWalk_003190= -5.74320
TimeWalk_003191= -5.76602
TimeWalk_003192= -5.98356
TimeWalk_003193= -6.14303
TimeWalk_003194= -5.93485
TimeWalk_003195= -6.14730
TimeWalk_003196= -5.84730
TimeWalk_003197= -5.54730
TimeWalk_003198= -5.62314
TimeWalk_003199= -5.64866
TimeWalk_003200= -5.64713
TimeWalk_003201= -5.69535
TimeWalk_003202= -5.88791
TimeWalk_003203= -5.79213
TimeWalk_003204= -5.73342
TimeWalk_003205= -5.43342
TimeWalk_003206= -5.25609
TimeWalk_003207= -5.20129
TimeWalk_003208= -5.50129
TimeWalk_003209= -5.51722
TimeWalk_003210= -5.54466
TimeWalk_003211= -5.24466
TimeWalk_003212= -5.23102
TimeWalk_003213= -5.22622
TimeWalk_003214= -5.24589
TimeWalk_003215= -5.51939
TimeWalk_003216= -5.81939
TimeWalk_003217= -6.01821
TimeWalk_003218= -5.71821
TimeWalk_003219= -5.79574
TimeWalk_003220= -5.92410
TimeWalk_003221= -5.89851
TimeWalk_003222= -5.95717
TimeWalk_003223= -6.06823
TimeWalk_003224= -6.20676
TimeWalk_003225= -6.50676
TimeWalk_003226= -6.38504
TimeWalk_003227= -6.16613
TimeWalk_003228= -6.42554
TimeWalk_003229= -6.58940
TimeWalk_003230= -6.83729
TimeWalk_003231= -6.57561
TimeWalk_003232= -6.72877
TimeWalk_003233= -6.83270
TimeWalk_003234= -6.96864
TimeWalk_003235= -7.26864
TimeWalk_003236= -7.37074
TimeWalk_003237= -7.42473
TimeWalk_003238= -7.46196
TimeWalk_003239= -7.47008
TimeWalk_003240= -7.50748
TimeWalk_003241= -7.63437
TimeWalk_003242= -7.93437
TimeWalk_003243= -8.09270
TimeWalk_003244= -7.81624
TimeWalk_003245= -7.93362
TimeWalk_003246= -7.88369
TimeWalk_003247= -7.95023
TimeWalk_003248= -7.98009
TimeWalk_003249= -8.15170
TimeWalk_003250= -8.37323
TimeWalk_003251= -8.53967
TimeWalk_003252= -8.83967
TimeWalk_003253= -8.53967
TimeWalk_003254= -8.70360
TimeWalk_003255= -8.73845
TimeWalk_003256= -8.78492
TimeWalk_003257= -8.97361
TimeWalk_003258= -9.27361
TimeWalk_003259= -9.45596
TimeWalk_003260= -9.47542
TimeWalk_003261= -9.50193
TimeWalk_003262= -9.69657
TimeWalk_003263= -9.71987
TimeWalk_003264= -9.76122
TimeWalk_003265= -9.81965
TimeWalk_003266= -9.82084
TimeWalk_003267= -10.12084
TimeWalk_003268= -10.12084
TimeWalk_003269= -10.12084
TimeWalk_003270= -10.12084
TimeWalk_003271= -10.12084
TimeWalk_003272= -10.12084
TimeWalk_003273= -10.12084
TimeWalk_003274= -10.12084
TimeWalk_003275= -10.12084
TimeWalk_003276= -10.12084
TimeWalk_003277= -10.12084
TimeWalk_003278= -10.12084
TimeWalk_003279= -10.12084
TimeWalk_003280= 7.31477
TimeWalk_003281= 7.27099
TimeWalk_003282= 7.27099
TimeWalk_003283= 7.27099
TimeWalk_003284= 7.27099
TimeWalk_003285= 7.27099
TimeWalk_003286= 7.27099
TimeWalk_003287= 7.27099
TimeWalk_003288= 7.27099
TimeWalk_003289= 7.27099
TimeWalk_003290= 7.27099
TimeWalk_003291= 7.27099
TimeWalk_003292= 7.28221
TimeWalk_003293= 7.25217
TimeWalk_003294= 7.12695
TimeWalk_003295= 7.06315
TimeWalk_003296= 7.01610
TimeWalk_003297= 6.93466
TimeWalk_003298= 6.84835
TimeWalk_003299= 6.77730
TimeWalk_003300= 6.73105
TimeWalk_003301= 6.65883
TimeWalk_003302= 6.56644
TimeWalk_003303= 6.52747
TimeWalk_003304= 6.46439
TimeWalk_003305= 6.37736
TimeWalk_003306= 6.30007
TimeWalk_003307= 6.22476
TimeWalk_003308= 6.17142
TimeWalk_003309= 6.12533
TimeWalk_003310= 6.08182
TimeWalk_003311= 6.02095
TimeWalk_003312= 5.95640
TimeWalk_003313= 5.90686
TimeWalk_003314= 5.87660
TimeWalk_003315= 5.82236
TimeWalk_003316= 5.76410
TimeWalk_003317= 5.67850
TimeWalk_003318= 5.63820
TimeWalk_003319= 5.57468
TimeWalk_003320= 5.52309
TimeWalk_003321= 5.47795
TimeWalk_003322= 5.42424
TimeWalk_003323= 5.37626
TimeWalk_003324= 5.31855
TimeWalk_003325= 5.28459
TimeWalk_003326= 5.22398
TimeWalk_003327= 5.18566
TimeWalk_003328= 5.13410
TimeWalk_003329= 5.08458
TimeWalk_003330= 5.00712
TimeWalk_003331= 4.96363
TimeWalk_003332= 4.89772
TimeWalk_003333= 4.84201
TimeWalk_003334= 4.80126
TimeWalk_003335= 4.74413
TimeWalk_003336= 4.71187
TimeWalk_003337= 4.65854
TimeWalk_003338= 4.62597
TimeWalk_003339= 4.55927
TimeWalk_003340= 4.51897
TimeWalk_003341= 4.46301
TimeWalk_003342= 4.40061
TimeWalk_003343= 4.35996
TimeWalk_003344= 4.28541
TimeWalk_003345= 4.25138
TimeWalk_003346= 4.19760
TimeWalk_003347= 4.16657
TimeWalk_003348= 4.10392
TimeWalk_003349= 4.07574
TimeWalk_003350= 4.01049
TimeWalk_003351= 3.98414
TimeWalk_003352= 3.92444
TimeWalk_003353= 3.89290
TimeWalk_003354= 3.83284
TimeWalk_003355= 3.77927
TimeWalk_003356= 3.72698
TimeWalk_003357= 3.66523
TimeWalk_003358= 3.61908
TimeWalk_003359= 3.56892
TimeWalk_003360= 3.53203
TimeWalk_003361= 3.47872
TimeWalk_003362= 3.44410
TimeWalk_003363= 3.37716
TimeWalk_003364= 3.34154
TimeWalk_003365= 3.28010
TimeWalk_003366= 3.25504
TimeWalk_003367= 3.18905
TimeWalk_003368= 3.13987
TimeWalk_003369= 3.09671
TimeWalk_003370= 3.01929
TimeWalk_003371= 3.00081
TimeWalk_003372= 2.92869
TimeWalk_003373= 2.90828
TimeWalk_003374= 2.83318
TimeWalk_003375= 2.81770
TimeWalk_003376= 2.73795
TimeWalk_003377= 2.72100
TimeWalk_003378= 2.65891
TimeWalk_003379= 2.62642
TimeWalk_003380= 2.55335
TimeWalk_003381= 2.51620
TimeWalk_003382= 2.46220
TimeWalk_003383= 2.40400
TimeWalk_003384= 2.37224
TimeWalk_003385= 2.31219
TimeWalk_003386= 2.28229
TimeWalk_003387= 2.21979
TimeWalk_003388= 2.19014
TimeWalk_003389= 2.13187
TimeWalk_003390= 2.11143
TimeWalk_003391= 2.04176
TimeWalk_003392= 2.00268
TimeWalk_003393= 1.95399
TimeWalk_003394= 1.90290
TimeWalk_003395= 1.86892
TimeWalk_003396= 1.81739
TimeWalk_003397= 1.78742
TimeWalk_003398= 1.72982
TimeWalk_003399= 1.70346
TimeWalk_003400= 1.64495
TimeWalk_003401= 1.62718
TimeWalk_003402= 1.56342
TimeWalk_003403= 1.54873
TimeWalk_003404= 1.48313
TimeWalk_003405= 1.44902
TimeWalk_003406= 1.40614
TimeWalk_003407= 1.35358
TimeWalk_003408= 1.33247
TimeWalk_003409= 1.27360
TimeWalk_003410= 1.26066
TimeWalk_003411= 1.20235
TimeWalk_003412= 1.18226
TimeWalk_003413= 1.13181
TimeWalk_003414= 1.10880
TimeWalk_003415= 1.05420
TimeWalk_003416= 1.03336
TimeWalk_003417= 0.97796
TimeWalk_003418= 0.94688
TimeWalk_003419= 0.90646
TimeWalk_003420= 0.85730
TimeWalk_003421= 0.83669
TimeWalk_003422= 0.78172
TimeWalk_003423= 0.76944
TimeWalk_003424= 0.71296
TimeWalk_003425= 0.69490
TimeWalk_003426= 0.64614
TimeWalk_003427= 0.62541
TimeWalk_003428= 0.57159
TimeWalk_003429= 0.55101
TimeWalk_003430= 0.49889
TimeWalk_003431= 0.46717
TimeWalk_003432= 0.43071
TimeWalk_003433= 0.37925
TimeWalk_003434= 0.36616
TimeWalk_003435= 0.31260
TimeWalk_003436= 0.29375
TimeWalk_003437= 0.24465
TimeWalk_003438= 0.22134
TimeWalk_003439= 0.17057
TimeWalk_003440= 0.15116
TimeWalk_003441= 0.09733
TimeWalk_003442= 0.08220
TimeWalk_003443= 0.03051
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02315
TimeWalk_003446= -0.07178
TimeWalk_003447= -0.09902
TimeWalk_003448= -0.13899
TimeWalk_003449= -0.17376
TimeWalk_003450= -0.22855
TimeWalk_003451= -0.25900
TimeWalk_003452= -0.29802
TimeWalk_003453= -0.33671
TimeWalk_003454= -0.37145
TimeWalk_003455= -0.39140
TimeWalk_003456= -0.43960
TimeWalk_003457= -0.48594
TimeWalk_003458= -0.51974
TimeWalk_003459= -0.57802
TimeWalk_003460= -0.60499
TimeWalk_003461= -0.65463
TimeWalk_003462= -0.68359
TimeWalk_003463= -0.72147
TimeWalk_003464= -0.75358
TimeWalk_003465= -0.80304
TimeWalk_003466= -0.83560
TimeWalk_003467= -0.89031
TimeWalk_003468= -0.93194
TimeWalk_003469= -0.97545
TimeWalk_003470= -1.03033
TimeWalk_003471= -1.06236
TimeWalk_003472= -1.10565
TimeWalk_003473= -1.14234
TimeWalk_003474= -1.19373
TimeWalk_003475= -1.23392
TimeWalk_003476= -1.29816
TimeWalk_003477= -1.33651
TimeWalk_003478= -1.38791
TimeWalk_003479= -1.43317
TimeWalk_003480= -1.48305
TimeWalk_003481= -1.51183
TimeWalk_003482= -1.57348
TimeWalk_003483= -1.63261
TimeWalk_003484= -1.67924
TimeWalk_003485= -1.75331
TimeWalk_003486= -1.79006
TimeWalk_003487= -1.85487
TimeWalk_003488= -1.90360
TimeWalk_003489= -1.96083
TimeWalk_003490= -1.99846
TimeWalk_003491= -2.07129
TimeWalk_003492= -2.11543
TimeWalk_003493= -2.20617
TimeWalk_003494= -2.25416
TimeWalk_003495= -2.32165
TimeWalk_003496= -2.40609
TimeWalk_003497= -2.44631
TimeWalk_003498= -2.51230
TimeWalk_003499= -2.55226
TimeWalk_003500= -2.62748
TimeWalk_003501= -2.67894
TimeWalk_003502= -2.76764
TimeWalk_003503= -2.81332
TimeWalk_003504= -2.87535
TimeWalk_003505= -2.94789
TimeWalk_003506= -2.97886
TimeWalk_003507= -3.04017
TimeWalk_003508= -3.07821
TimeWalk_003509= -3.13231
TimeWalk_003510= -3.18640
TimeWalk_003511= -3.25644
TimeWalk_003512= -3.30156
TimeWalk_003513= -3.37468
TimeWalk_003514= -3.42785
TimeWalk_003515= -3.49326
TimeWalk_003516= -3.52147
TimeWalk_003517= -3.58946
TimeWalk_003518= -3.64546
TimeWalk_003519= -3.71311
TimeWalk_003520= -3.77714
TimeWalk_003521= -3.81064
TimeWalk_003522= -3.93461
TimeWalk_003523= -4.00649
TimeWalk_003524= -4.22443
TimeWalk_003525= -4.24651
TimeWalk_003526= -4.33924
TimeWalk_003527= -4.39065
TimeWalk_003528= -4.47314
TimeWalk_003529= -4.47739
TimeWalk_003530= -4.53506
TimeWalk_003531= -4.58148
TimeWalk_003532= -4.59791
TimeWalk_003533= -4.57970
TimeWalk_003534= -4.58553
TimeWalk_003535= -4.74445
TimeWalk_003536= -4.72865
TimeWalk_003537= -4.44463
TimeWalk_003538= -4.74463
TimeWalk_003539= -4.73675
TimeWalk_003540= -5.03675
TimeWalk_003541= -4.86839
TimeWalk_003542= -4.73738
TimeWalk_003543= -4.62879
TimeWalk_003544= -4.82822
TimeWalk_003545= -4.92324
TimeWalk_003546= -4.90954
TimeWalk_003547= -4.82385
TimeWalk_003548= -4.52385
TimeWalk_003549= -4.62578
TimeWalk_003550= -4.67364
TimeWalk_003551= -4.37804
TimeWalk_003552= -4.40159
TimeWalk_003553= -4.10159
TimeWalk_003554= -3.80159
TimeWalk_003555= -3.54038
TimeWalk_003556= -3.24038
TimeWalk_003557= -2.94038
TimeWalk_003558= -2.64038
TimeWalk_003559= -2.48850
TimeWalk_003560= -2.39551
TimeWalk_003561= -2.37611
TimeWalk_003562= -2.30863
TimeWalk_003563= -2.25272
TimeWalk_003564= -2.24891
TimeWalk_003565= -2.22762
TimeWalk_003566= -2.25356
TimeWalk_003567= -2.24483
TimeWalk_003568= -2.24947
TimeWalk_003569= -2.27502
TimeWalk_003570= -2.25565
TimeWalk_003571= -2.25685
TimeWalk_003572= -2.20994
TimeWalk_003573= -2.17314
TimeWalk_003574= -2.18975
TimeWalk_003575= -2.23537
TimeWalk_003576= -2.13400
TimeWalk_003577= -2.36721
TimeWalk_003578= -2.33009
TimeWalk_003579= -2.29683
TimeWalk_003580= -2.30490
TimeWalk_003581= -2.31391
TimeWalk_003582= -2.32197
TimeWalk_003583= -2.30937
TimeWalk_003584= -2.31526
TimeWalk_003585= -2.25572
TimeWalk_003586= -2.11923
TimeWalk_003587= -2.19462
TimeWalk_003588= -2.21494
TimeWalk_003589= -2.29397
TimeWalk_003590= -2.40096
TimeWalk_003591= -2.41164
TimeWalk_003592= -2.40796
TimeWalk_003593= -2.30196
TimeWalk_003594= -2.34506
TimeWalk_003595= -2.24417
TimeWalk_003596= -2.33828
TimeWalk_003597= -2.28173
TimeWalk_003598= -2.44323
TimeWalk_003599= -2.14323
TimeWalk_003600= -2.20960
TimeWalk_003601= -2.19883
TimeWalk_003602= -2.19053
TimeWalk_003603= -2.20178
TimeWalk_003604= -2.23457
TimeWalk_003605= -2.27088
TimeWalk_003606= -2.28333
TimeWalk_003607= -2.23217
TimeWalk_003608= -2.26367
TimeWalk_003609= -2.24161
TimeWalk_003610= -2.22313
TimeWalk_003611= -2.24103
TimeWalk_003612= -2.23646
TimeWalk_003613= -2.22837
TimeWalk_003614= -2.25062
TimeWalk_003615= -2.39542
TimeWalk_003616= -2.35985
TimeWalk_003617= -2.31003
TimeWalk_003618= -2.31898
TimeWalk_003619= -2.30086
TimeWalk_003620= -2.26046
TimeWalk_003621= -2.28459
TimeWalk_003622= -2.28096
TimeWalk_003623= -2.27494
TimeWalk_003624= -2.28853
TimeWalk_003625= -2.27960
TimeWalk_003626= -2.26943
TimeWalk_003627= -2.28321
TimeWalk_003628= -2.32250
TimeWalk_003629= -2.28050
TimeWalk_003630= -2.24748
TimeWalk_003631= -2.28163
TimeWalk_003632= -2.25312
TimeWalk_003633= -2.23265
TimeWalk_003634= -2.16584
TimeWalk_003635= -2.14430
TimeWalk_003636= -2.05533
TimeWalk_003637= -1.98696
TimeWalk_003638= -1.87512
TimeWalk_003639= -1.73669
TimeWalk_003640= -1.56886
TimeWalk_003641= -1.28196
TimeWalk_003642= -1.16533
TimeWalk_003643= -1.01385
TimeWalk_003644= -0.95963
TimeWalk_003645= -0.83258
TimeWalk_003646= -0.73924
TimeWalk_003647= -0.65811
TimeWalk_003648= -0.55842
TimeWalk_003649= -0.41544
TimeWalk_003650= -0.31378
TimeWalk_003651= -0.22405
TimeWalk_003652= -0.12160
TimeWalk_003653= -0.02785
TimeWalk_003654= 0.16881
TimeWalk_003655= 0.30251
TimeWalk_003656= 0.44899
TimeWalk_003657= 0.61508
TimeWalk_003658= 0.91508
TimeWalk_003659= 0.96006
TimeWalk_003660= 0.99808
TimeWalk_003661= 1.09427
TimeWalk_003662= 1.31706
TimeWalk_003663= 1.20023
TimeWalk_003664= 1.35251
TimeWalk_003665= 1.39567
TimeWalk_003666= 1.60813
TimeWalk_003667= 1.79609
TimeWalk_003668= 2.09609
TimeWalk_003669= 2.10240
TimeWalk_003670= 2.40240
TimeWalk_003671= 2.30346
TimeWalk_003672= 2.37864
TimeWalk_003673= 2.40966
TimeWalk_003674= 2.45472
TimeWalk_003675= 2.59298
TimeWalk_003676= 2.89298
TimeWalk_003677= 2.91366
TimeWalk_003678= 3.02413
TimeWalk_003679= 3.15321
TimeWalk_003680= 3.45321
TimeWalk_003681= 3.41221
TimeWalk_003682= 3.43224
TimeWalk_003683= 3.46623
TimeWalk_003684= 3.76623
TimeWalk_003685= 3.76623
TimeWalk_003686= 3.76623
TimeWalk_003687= 3.76623
TimeWalk_003688= 3.76623
TimeWalk_003689= 3.76623
TimeWalk_003690= 7.08158
TimeWalk_003691= 7.04604
TimeWalk_003692= 7.04604
TimeWalk_003693= 7.04604
TimeWalk_003694= 7.04604
TimeWalk_003695= 7.04604
TimeWalk_003696= 7.04604
TimeWalk_003697= 7.04604
TimeWalk_003698= 7.04604
TimeWalk_003699= 7.04604
TimeWalk_003700= 7.04604
TimeWalk_003701= 7.04604
TimeWalk_003702= 7.08295
TimeWalk_003703= 7.01047
TimeWalk_003704= 7.01565
TimeWalk_003705= 6.88704
TimeWalk_003706= 6.77846
TimeWalk_003707= 6.73102
TimeWalk_003708= 6.64092
TimeWalk_003709= 6.61019
TimeWalk_003710= 6.56519
TimeWalk_003711= 6.48739
TimeWalk_003712= 6.42290
TimeWalk_003713= 6.39476
TimeWalk_003714= 6.25971
TimeWalk_003715= 6.18730
TimeWalk_003716= 6.15656
TimeWalk_003717= 6.06532
TimeWalk_003718= 5.97047
TimeWalk_003719= 5.92805
TimeWalk_003720= 5.91886
TimeWalk_003721= 5.84144
TimeWalk_003722= 5.81354
TimeWalk_003723= 5.76215
TimeWalk_003724= 5.71758
TimeWalk_003725= 5.63727
TimeWalk_003726= 5.57793
TimeWalk_003727= 5.52764
TimeWalk_003728= 5.46773
TimeWalk_003729= 5.38078
TimeWalk_003730= 5.34306
TimeWalk_003731= 5.32345
TimeWalk_003732= 5.26047
TimeWalk_003733= 5.21223
TimeWalk_003734= 5.15511
TimeWalk_003735= 5.11825
TimeWalk_003736= 5.06434
TimeWalk_003737= 5.02666
TimeWalk_003738= 4.95683
TimeWalk_003739= 4.91365
TimeWalk_003740= 4.85669
TimeWalk_003741= 4.79720
TimeWalk_003742= 4.75549
TimeWalk_003743= 4.68602
TimeWalk_003744= 4.64593
TimeWalk_003745= 4.58747
TimeWalk_003746= 4.54142
TimeWalk_003747= 4.47969
TimeWalk_003748= 4.45272
TimeWalk_003749= 4.39309
TimeWalk_003750= 4.35517
TimeWalk_003751= 4.30117
TimeWalk_003752= 4.25280
TimeWalk_003753= 4.19819
TimeWalk_003754= 4.14388
TimeWalk_003755= 4.10069
TimeWalk_003756= 4.05139
TimeWalk_003757= 4.01322
TimeWalk_003758= 3.95698
TimeWalk_003759= 3.91856
TimeWalk_003760= 3.85735
TimeWalk_003761= 3.82408
TimeWalk_003762= 3.76697
TimeWalk_003763= 3.72705
TimeWalk_003764= 3.67931
TimeWalk_003765= 3.62126
TimeWalk_003766= 3.56395
TimeWalk_003767= 3.50645
TimeWalk_003768= 3.45899
TimeWalk_003769= 3.40791
TimeWalk_003770= 3.37870
TimeWalk_003771= 3.32264
TimeWalk_003772= 3.30341
TimeWalk_003773= 3.23393
TimeWalk_003774= 3.20645
TimeWalk_003775= 3.13045
TimeWalk_003776= 3.11364
TimeWalk_003777= 3.04733
TimeWalk_003778= 3.00273
TimeWalk_003779= 2.95081
TimeWalk_003780= 2.88976
