TimeWalk_000386= -2.16925
TimeWalk_000387= -2.22940
TimeWalk_000388= -2.22620
TimeWalk_000389= -2.22910
TimeWalk_000390= -2.22461
TimeWalk_000391= -2.21738
TimeWalk_000392= -2.22765
TimeWalk_000393= -2.23055
TimeWalk_000394= -2.06489
TimeWalk_000395= -2.06489
TimeWalk_000396= -2.06489
TimeWalk_000397= -2.06489
TimeWalk_000398= -2.06489
TimeWalk_000399= -2.06489
TimeWalk_000400= -2.06489
TimeWalk_000401= -2.06489
TimeWalk_000402= -2.06489
TimeWalk_000403= -2.06489
TimeWalk_000404= -2.06489
TimeWalk_000405= -2.06489
TimeWalk_000406= -2.06489
TimeWalk_000407= -2.06489
TimeWalk_000408= -2.06489
TimeWalk_000409= -2.06489
TimeWalk_000410= 7.28515
TimeWalk_000411= 7.23760
TimeWalk_000412= 7.23760
TimeWalk_000413= 7.23760
TimeWalk_000414= 7.23760
TimeWalk_000415= 7.23760
TimeWalk_000416= 7.23760
TimeWalk_000417= 7.23760
TimeWalk_000418= 7.23577
TimeWalk_000419= 7.23577
TimeWalk_000420= 7.23577
TimeWalk_000421= 7.23577
TimeWalk_000422= 6.95921
TimeWalk_000423= 6.86162
TimeWalk_000424= 6.83404
TimeWalk_000425= 6.75671
TimeWalk_000426= 6.68646
TimeWalk_000427= 6.67694
TimeWalk_000428= 6.51170
TimeWalk_000429= 6.44627
TimeWalk_000430= 6.39117
TimeWalk_000431= 6.33313
TimeWalk_000432= 6.27511
TimeWalk_000433= 6.24768
TimeWalk_000434= 6.18487
TimeWalk_000435= 6.08020
TimeWalk_000436= 6.01946
TimeWalk_000437= 5.94286
TimeWalk_000438= 5.91797
TimeWalk_000439= 5.85389
TimeWalk_000440= 5.79811
TimeWalk_000441= 5.73333
TimeWalk_000442= 5.70754
TimeWalk_000443= 5.65227
TimeWalk_000444= 5.61145
TimeWalk_000445= 5.54779
TimeWalk_000446= 5.52293
TimeWalk_000447= 5.43626
TimeWalk_000448= 5.39893
TimeWalk_000449= 5.33589
TimeWalk_000450= 5.27031
TimeWalk_000451= 5.23717
TimeWalk_000452= 5.17046
TimeWalk_000453= 5.13464
TimeWalk_000454= 5.09118
TimeWalk_000455= 5.05102
TimeWalk_000456= 4.96515
TimeWalk_000457= 4.93914
TimeWalk_000458= 4.87388
TimeWalk_000459= 4.83393
TimeWalk_000460= 4.76062
TimeWalk_000461= 4.71997
TimeWalk_000462= 4.66154
TimeWalk_000463= 4.59484
TimeWalk_000464= 4.56623
TimeWalk_000465= 4.50351
TimeWalk_000466= 4.47720
TimeWalk_000467= 4.40925
TimeWalk_000468= 4.37403
TimeWalk_000469= 4.32014
TimeWalk_000470= 4.28281
TimeWalk_000471= 4.22549
TimeWalk_000472= 4.17559
TimeWalk_000473= 4.12243
TimeWalk_000474= 4.06415
TimeWalk_000475= 4.01623
TimeWalk_000476= 3.96396
TimeWalk_000477= 3.92563
TimeWalk_000478= 3.86935
TimeWalk_000479= 3.83355
TimeWalk_000480= 3.77947
TimeWalk_000481= 3.74237
TimeWalk_000482= 3.68789
TimeWalk_000483= 3.65567
TimeWalk_000484= 3.60864
TimeWalk_000485= 3.55889
TimeWalk_000486= 3.50519
TimeWalk_000487= 3.42831
TimeWalk_000488= 3.40023
TimeWalk_000489= 3.33484
TimeWalk_000490= 3.30417
TimeWalk_000491= 3.25533
TimeWalk_000492= 3.22447
TimeWalk_000493= 3.17001
TimeWalk_000494= 3.13610
TimeWalk_000495= 3.07152
TimeWalk_000496= 3.04270
TimeWalk_000497= 2.97737
TimeWalk_000498= 2.93142
TimeWalk_000499= 2.89088
TimeWalk_000500= 2.82703
TimeWalk_000501= 2.80666
TimeWalk_000502= 2.73321
TimeWalk_000503= 2.71748
TimeWalk_000504= 2.65740
TimeWalk_000505= 2.63288
TimeWalk_000506= 2.56825
TimeWalk_000507= 2.54471
TimeWalk_000508= 2.48888
TimeWalk_000509= 2.46153
TimeWalk_000510= 2.40140
TimeWalk_000511= 2.35373
TimeWalk_000512= 2.31785
TimeWalk_000513= 2.25990
TimeWalk_000514= 2.23384
TimeWalk_000515= 2.17523
TimeWalk_000516= 2.14956
TimeWalk_000517= 2.09158
TimeWalk_000518= 2.06614
TimeWalk_000519= 2.00833
TimeWalk_000520= 1.98117
TimeWalk_000521= 1.92826
TimeWalk_000522= 1.88911
TimeWalk_000523= 1.84360
TimeWalk_000524= 1.78929
TimeWalk_000525= 1.76413
TimeWalk_000526= 1.71425
TimeWalk_000527= 1.68375
TimeWalk_000528= 1.63066
TimeWalk_000529= 1.60719
TimeWalk_000530= 1.55003
TimeWalk_000531= 1.53769
TimeWalk_000532= 1.47913
TimeWalk_000533= 1.45487
TimeWalk_000534= 1.40063
TimeWalk_000535= 1.36015
TimeWalk_000536= 1.32381
TimeWalk_000537= 1.26813
TimeWalk_000538= 1.25463
TimeWalk_000539= 1.20153
TimeWalk_000540= 1.18056
TimeWalk_000541= 1.13141
TimeWalk_000542= 1.10937
TimeWalk_000543= 1.05709
TimeWalk_000544= 1.04611
TimeWalk_000545= 0.99152
TimeWalk_000546= 0.97066
TimeWalk_000547= 0.91912
TimeWalk_000548= 0.88268
TimeWalk_000549= 0.85323
TimeWalk_000550= 0.80468
TimeWalk_000551= 0.78498
TimeWalk_000552= 0.74044
TimeWalk_000553= 0.71947
TimeWalk_000554= 0.66712
TimeWalk_000555= 0.65656
TimeWalk_000556= 0.60466
TimeWalk_000557= 0.58649
TimeWalk_000558= 0.54074
TimeWalk_000559= 0.51789
TimeWalk_000560= 0.47148
TimeWalk_000561= 0.43455
TimeWalk_000562= 0.40107
TimeWalk_000563= 0.35885
TimeWalk_000564= 0.33928
TimeWalk_000565= 0.28844
TimeWalk_000566= 0.27681
TimeWalk_000567= 0.23215
TimeWalk_000568= 0.20761
TimeWalk_000569= 0.16185
TimeWalk_000570= 0.14213
TimeWalk_000571= 0.09020
TimeWalk_000572= 0.07766
TimeWalk_000573= 0.02893
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02228
TimeWalk_000576= -0.06731
TimeWalk_000577= -0.09075
TimeWalk_000578= -0.12994
TimeWalk_000579= -0.16491
TimeWalk_000580= -0.21248
TimeWalk_000581= -0.24493
TimeWalk_000582= -0.27884
TimeWalk_000583= -0.30872
TimeWalk_000584= -0.35205
TimeWalk_000585= -0.36887
TimeWalk_000586= -0.41587
TimeWalk_000587= -0.45978
TimeWalk_000588= -0.49303
TimeWalk_000589= -0.54321
TimeWalk_000590= -0.57246
TimeWalk_000591= -0.61862
TimeWalk_000592= -0.65170
TimeWalk_000593= -0.68884
TimeWalk_000594= -0.71447
TimeWalk_000595= -0.76614
TimeWalk_000596= -0.79462
TimeWalk_000597= -0.85664
TimeWalk_000598= -0.89006
TimeWalk_000599= -0.93944
TimeWalk_000600= -0.99392
TimeWalk_000601= -1.02614
TimeWalk_000602= -1.06739
TimeWalk_000603= -1.09770
TimeWalk_000604= -1.15197
TimeWalk_000605= -1.18916
TimeWalk_000606= -1.25642
TimeWalk_000607= -1.28927
TimeWalk_000608= -1.34397
TimeWalk_000609= -1.38663
TimeWalk_000610= -1.43793
TimeWalk_000611= -1.46069
TimeWalk_000612= -1.52000
TimeWalk_000613= -1.57967
TimeWalk_000614= -1.62932
TimeWalk_000615= -1.70010
TimeWalk_000616= -1.73093
TimeWalk_000617= -1.79257
TimeWalk_000618= -1.84079
TimeWalk_000619= -1.88719
TimeWalk_000620= -1.91918
TimeWalk_000621= -1.98524
TimeWalk_000622= -2.02527
TimeWalk_000623= -2.09874
TimeWalk_000624= -2.13780
TimeWalk_000625= -2.19020
TimeWalk_000626= -2.25424
TimeWalk_000627= -2.29534
TimeWalk_000628= -2.32266
TimeWalk_000629= -2.34870
TimeWalk_000630= -2.40481
TimeWalk_000631= -2.43495
TimeWalk_000632= -2.48064
TimeWalk_000633= -2.50418
TimeWalk_000634= -2.52682
TimeWalk_000635= -2.57334
TimeWalk_000636= -2.58093
TimeWalk_000637= -2.58850
TimeWalk_000638= -2.54251
TimeWalk_000639= -2.38464
TimeWalk_000640= -2.17644
TimeWalk_000641= -2.01480
TimeWalk_000642= -2.10137
TimeWalk_000643= -2.12306
TimeWalk_000644= -2.18420
TimeWalk_000645= -2.00489
TimeWalk_000646= -2.13034
TimeWalk_000647= -2.09774
TimeWalk_000648= -2.11475
TimeWalk_000649= -2.09389
TimeWalk_000650= -2.12275
TimeWalk_000651= -2.11029
TimeWalk_000652= -2.11416
TimeWalk_000653= -2.08032
TimeWalk_000654= -2.05957
TimeWalk_000655= -2.06062
TimeWalk_000656= -2.03896
TimeWalk_000657= -2.05668
TimeWalk_000658= -2.08734
TimeWalk_000659= -2.09446
TimeWalk_000660= -2.10891
TimeWalk_000661= -2.04936
TimeWalk_000662= -2.08266
TimeWalk_000663= -2.08164
TimeWalk_000664= -2.09016
TimeWalk_000665= -2.10010
TimeWalk_000666= -2.13202
TimeWalk_000667= -2.14967
TimeWalk_000668= -2.13098
TimeWalk_000669= -2.21614
TimeWalk_000670= -2.17566
TimeWalk_000671= -2.14412
TimeWalk_000672= -2.10623
TimeWalk_000673= -2.10892
TimeWalk_000674= -2.11037
TimeWalk_000675= -2.12844
TimeWalk_000676= -2.07819
TimeWalk_000677= -2.06568
TimeWalk_000678= -2.05040
TimeWalk_000679= -2.01238
TimeWalk_000680= -2.05835
TimeWalk_000681= -2.05872
TimeWalk_000682= -2.07871
TimeWalk_000683= -2.11954
TimeWalk_000684= -2.10919
TimeWalk_000685= -2.12156
TimeWalk_000686= -2.12693
TimeWalk_000687= -2.12627
TimeWalk_000688= -2.08999
TimeWalk_000689= -2.09077
TimeWalk_000690= -2.10303
TimeWalk_000691= -2.10124
TimeWalk_000692= -2.13331
TimeWalk_000693= -2.13850
TimeWalk_000694= -2.13157
TimeWalk_000695= -2.11875
TimeWalk_000696= -2.09259
TimeWalk_000697= -2.07193
TimeWalk_000698= -2.06268
TimeWalk_000699= -2.05211
TimeWalk_000700= -2.05255
TimeWalk_000701= -2.09332
TimeWalk_000702= -2.11104
TimeWalk_000703= -2.11140
TimeWalk_000704= -2.12092
TimeWalk_000705= -2.07627
TimeWalk_000706= -2.09651
TimeWalk_000707= -2.11160
TimeWalk_000708= -2.05790
TimeWalk_000709= -2.05894
TimeWalk_000710= -2.06829
TimeWalk_000711= -2.02123
TimeWalk_000712= -2.01436
TimeWalk_000713= -2.05827
TimeWalk_000714= -2.03667
TimeWalk_000715= -2.09602
TimeWalk_000716= -2.18050
TimeWalk_000717= -2.14237
TimeWalk_000718= -2.11691
TimeWalk_000719= -2.10664
TimeWalk_000720= -2.03635
TimeWalk_000721= -2.07718
TimeWalk_000722= -2.10242
TimeWalk_000723= -2.15414
TimeWalk_000724= -2.23355
TimeWalk_000725= -2.40153
TimeWalk_000726= -2.60152
TimeWalk_000727= -2.78670
TimeWalk_000728= -3.01407
TimeWalk_000729= -3.31407
TimeWalk_000730= -3.61407
TimeWalk_000731= -3.91406
TimeWalk_000732= -4.13861
TimeWalk_000733= -4.43861
TimeWalk_000734= -4.57978
TimeWalk_000735= -4.87978
TimeWalk_000736= -5.03693
TimeWalk_000737= -5.33693
TimeWalk_000738= -5.62733
TimeWalk_000739= -5.77643
TimeWalk_000740= -6.07177
TimeWalk_000741= -6.37177
TimeWalk_000742= -6.67177
TimeWalk_000743= -6.97177
TimeWalk_000744= -7.27177
TimeWalk_000745= -7.57177
TimeWalk_000746= -7.87177
TimeWalk_000747= -8.17177
TimeWalk_000748= -8.47177
TimeWalk_000749= -8.77177
TimeWalk_000750= -9.07177
TimeWalk_000751= -9.37177
TimeWalk_000752= -9.67177
TimeWalk_000753= -9.97177
TimeWalk_000754= -9.97177
TimeWalk_000755= -9.97177
TimeWalk_000756= -9.97177
TimeWalk_000757= -9.97177
TimeWalk_000758= -9.97177
TimeWalk_000759= -9.97177
TimeWalk_000760= -9.97177
TimeWalk_000761= -9.97177
TimeWalk_000762= -9.97177
TimeWalk_000763= -9.97177
TimeWalk_000764= -9.97177
TimeWalk_000765= -9.97177
TimeWalk_000766= -9.97177
TimeWalk_000767= -9.97177
TimeWalk_000768= -9.97177
TimeWalk_000769= -9.97177
TimeWalk_000770= -9.97177
TimeWalk_000771= -9.95009
TimeWalk_000772= -9.95009
TimeWalk_000773= -9.95009
TimeWalk_000774= -9.95009
TimeWalk_000775= -9.95009
TimeWalk_000776= -9.95009
TimeWalk_000777= -9.95009
TimeWalk_000778= -9.95009
TimeWalk_000779= -9.95009
TimeWalk_000780= -9.95009
TimeWalk_000781= -9.95009
TimeWalk_000782= -9.95009
TimeWalk_000783= -9.95009
TimeWalk_000784= -9.95009
TimeWalk_000785= -9.95009
TimeWalk_000786= -9.95009
TimeWalk_000787= -9.95009
TimeWalk_000788= -9.95009
TimeWalk_000789= -9.95009
TimeWalk_000790= -9.95009
TimeWalk_000791= -9.95009
TimeWalk_000792= -9.95009
TimeWalk_000793= -9.95009
TimeWalk_000794= -9.95009
TimeWalk_000795= -9.95009
TimeWalk_000796= -9.95009
TimeWalk_000797= -9.95009
TimeWalk_000798= -9.95009
TimeWalk_000799= -9.95009
TimeWalk_000800= -9.95009
TimeWalk_000801= -9.95009
TimeWalk_000802= -9.95009
TimeWalk_000803= -9.95009
TimeWalk_000804= -9.95009
TimeWalk_000805= -9.95009
TimeWalk_000806= -9.95009
TimeWalk_000807= -9.95009
TimeWalk_000808= -9.95009
TimeWalk_000809= -9.95009
TimeWalk_000810= -9.95009
TimeWalk_000811= -9.95009
TimeWalk_000812= -9.95009
TimeWalk_000813= -9.95009
TimeWalk_000814= -9.95009
TimeWalk_000815= -9.95009
TimeWalk_000816= -9.95009
TimeWalk_000817= -9.95009
TimeWalk_000818= -9.95009
TimeWalk_000819= -9.95009
TimeWalk_000820= 7.13660
TimeWalk_000821= 7.08926
TimeWalk_000822= 7.08926
TimeWalk_000823= 7.08926
TimeWalk_000824= 7.08926
TimeWalk_000825= 7.08926
TimeWalk_000826= 7.08926
TimeWalk_000827= 7.08926
TimeWalk_000828= 7.08926
TimeWalk_000829= 7.09635
TimeWalk_000830= 7.09635
TimeWalk_000831= 7.09635
TimeWalk_000832= 6.93605
TimeWalk_000833= 6.88149
TimeWalk_000834= 6.75111
TimeWalk_000835= 6.67124
TimeWalk_000836= 6.61826
TimeWalk_000837= 6.58234
TimeWalk_000838= 6.52415
TimeWalk_000839= 6.49159
TimeWalk_000840= 6.38757
TimeWalk_000841= 6.31076
TimeWalk_000842= 6.22520
TimeWalk_000843= 6.21088
TimeWalk_000844= 6.15226
TimeWalk_000845= 6.04752
TimeWalk_000846= 6.00290
TimeWalk_000847= 5.95978
TimeWalk_000848= 5.92262
TimeWalk_000849= 5.84646
TimeWalk_000850= 5.78180
TimeWalk_000851= 5.71815
TimeWalk_000852= 5.67406
TimeWalk_000853= 5.62726
TimeWalk_000854= 5.57735
TimeWalk_000855= 5.52621
TimeWalk_000856= 5.46395
TimeWalk_000857= 5.41442
TimeWalk_000858= 5.35928
TimeWalk_000859= 5.30150
TimeWalk_000860= 5.23515
TimeWalk_000861= 5.19614
TimeWalk_000862= 5.15606
TimeWalk_000863= 5.09232
TimeWalk_000864= 5.05328
TimeWalk_000865= 5.01456
TimeWalk_000866= 4.95008
TimeWalk_000867= 4.91061
TimeWalk_000868= 4.85130
TimeWalk_000869= 4.80397
TimeWalk_000870= 4.74987
TimeWalk_000871= 4.69075
TimeWalk_000872= 4.63744
TimeWalk_000873= 4.57324
TimeWalk_000874= 4.54454
TimeWalk_000875= 4.48733
TimeWalk_000876= 4.45363
TimeWalk_000877= 4.38699
TimeWalk_000878= 4.36694
TimeWalk_000879= 4.29576
TimeWalk_000880= 4.26895
TimeWalk_000881= 4.23064
TimeWalk_000882= 4.16445
TimeWalk_000883= 4.10382
TimeWalk_000884= 4.04630
TimeWalk_000885= 4.00988
TimeWalk_000886= 3.96275
TimeWalk_000887= 3.92548
TimeWalk_000888= 3.87442
TimeWalk_000889= 3.83019
TimeWalk_000890= 3.77165
TimeWalk_000891= 3.73106
TimeWalk_000892= 3.68577
TimeWalk_000893= 3.65039
TimeWalk_000894= 3.59679
TimeWalk_000895= 3.53329
TimeWalk_000896= 3.49556
TimeWalk_000897= 3.42609
TimeWalk_000898= 3.39241
TimeWalk_000899= 3.34910
TimeWalk_000900= 3.31038
TimeWalk_000901= 3.26364
TimeWalk_000902= 3.22745
TimeWalk_000903= 3.16631
TimeWalk_000904= 3.13342
TimeWalk_000905= 3.07234
TimeWalk_000906= 3.04710
TimeWalk_000907= 2.99169
TimeWalk_000908= 2.93961
TimeWalk_000909= 2.89946
TimeWalk_000910= 2.83055
TimeWalk_000911= 2.81038
TimeWalk_000912= 2.75299
TimeWalk_000913= 2.72547
TimeWalk_000914= 2.66332
TimeWalk_000915= 2.64372
TimeWalk_000916= 2.58000
TimeWalk_000917= 2.55159
TimeWalk_000918= 2.49432
TimeWalk_000919= 2.46553
TimeWalk_000920= 2.40822
TimeWalk_000921= 2.36434
TimeWalk_000922= 2.32802
TimeWalk_000923= 2.27063
TimeWalk_000924= 2.24168
TimeWalk_000925= 2.18590
TimeWalk_000926= 2.15872
TimeWalk_000927= 2.10315
TimeWalk_000928= 2.07830
TimeWalk_000929= 2.01694
TimeWalk_000930= 1.99181
TimeWalk_000931= 1.93871
TimeWalk_000932= 1.89979
TimeWalk_000933= 1.85321
TimeWalk_000934= 1.80542
TimeWalk_000935= 1.77560
TimeWalk_000936= 1.72396
TimeWalk_000937= 1.69510
TimeWalk_000938= 1.63791
TimeWalk_000939= 1.62059
TimeWalk_000940= 1.55744
TimeWalk_000941= 1.54482
TimeWalk_000942= 1.48730
TimeWalk_000943= 1.46197
TimeWalk_000944= 1.40676
TimeWalk_000945= 1.36410
TimeWalk_000946= 1.32757
TimeWalk_000947= 1.27207
TimeWalk_000948= 1.25766
TimeWalk_000949= 1.21090
TimeWalk_000950= 1.18252
TimeWalk_000951= 1.13312
TimeWalk_000952= 1.11047
TimeWalk_000953= 1.05778
TimeWalk_000954= 1.04621
TimeWalk_000955= 0.99157
TimeWalk_000956= 0.97013
TimeWalk_000957= 0.91891
TimeWalk_000958= 0.88233
TimeWalk_000959= 0.85269
TimeWalk_000960= 0.80415
TimeWalk_000961= 0.78424
TimeWalk_000962= 0.73940
TimeWalk_000963= 0.71749
TimeWalk_000964= 0.66558
TimeWalk_000965= 0.65509
TimeWalk_000966= 0.60376
TimeWalk_000967= 0.58485
TimeWalk_000968= 0.53929
TimeWalk_000969= 0.51603
TimeWalk_000970= 0.47025
TimeWalk_000971= 0.43326
TimeWalk_000972= 0.39956
TimeWalk_000973= 0.35790
TimeWalk_000974= 0.33828
TimeWalk_000975= 0.28764
TimeWalk_000976= 0.27584
TimeWalk_000977= 0.23094
TimeWalk_000978= 0.20662
TimeWalk_000979= 0.16112
TimeWalk_000980= 0.14139
TimeWalk_000981= 0.08971
TimeWalk_000982= 0.07743
TimeWalk_000983= 0.02912
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02228
TimeWalk_000986= -0.06656
TimeWalk_000987= -0.08985
TimeWalk_000988= -0.12856
TimeWalk_000989= -0.16308
TimeWalk_000990= -0.20909
TimeWalk_000991= -0.24198
TimeWalk_000992= -0.27502
TimeWalk_000993= -0.30319
TimeWalk_000994= -0.34648
TimeWalk_000995= -0.36323
TimeWalk_000996= -0.40753
TimeWalk_000997= -0.45183
TimeWalk_000998= -0.48300
TimeWalk_000999= -0.53161
TimeWalk_001000= -0.56061
TimeWalk_001001= -0.60231
TimeWalk_001002= -0.63801
TimeWalk_001003= -0.67200
TimeWalk_001004= -0.69791
TimeWalk_001005= -0.74678
TimeWalk_001006= -0.77260
TimeWalk_001007= -0.82663
TimeWalk_001008= -0.86391
TimeWalk_001009= -0.90751
TimeWalk_001010= -0.96392
TimeWalk_001011= -0.99122
TimeWalk_001012= -1.03719
TimeWalk_001013= -1.06508
TimeWalk_001014= -1.11298
TimeWalk_001015= -1.15337
TimeWalk_001016= -1.21818
TimeWalk_001017= -1.25013
TimeWalk_001018= -1.29909
TimeWalk_001019= -1.34127
TimeWalk_001020= -1.38999
TimeWalk_001021= -1.41672
TimeWalk_001022= -1.47375
TimeWalk_001023= -1.52895
TimeWalk_001024= -1.57363
TimeWalk_001025= -1.64187
TimeWalk_001026= -1.67268
TimeWalk_001027= -1.73122
TimeWalk_001028= -1.77571
TimeWalk_001029= -1.82688
TimeWalk_001030= -1.85706
TimeWalk_001031= -1.91936
TimeWalk_001032= -1.95992
TimeWalk_001033= -2.03208
TimeWalk_001034= -2.07886
TimeWalk_001035= -2.13957
TimeWalk_001036= -2.21028
TimeWalk_001037= -2.25275
TimeWalk_001038= -2.30936
TimeWalk_001039= -2.34723
TimeWalk_001040= -2.41398
TimeWalk_001041= -2.46496
TimeWalk_001042= -2.54008
TimeWalk_001043= -2.57837
TimeWalk_001044= -2.63123
TimeWalk_001045= -2.69692
TimeWalk_001046= -2.72590
TimeWalk_001047= -2.77672
TimeWalk_001048= -2.80950
TimeWalk_001049= -2.85579
TimeWalk_001050= -2.89709
TimeWalk_001051= -2.94330
TimeWalk_001052= -2.97119
TimeWalk_001053= -3.00578
TimeWalk_001054= -3.03778
TimeWalk_001055= -3.05540
TimeWalk_001056= -3.07875
TimeWalk_001057= -3.10587
TimeWalk_001058= -3.11812
TimeWalk_001059= -3.14921
TimeWalk_001060= -3.15970
TimeWalk_001061= -3.15643
TimeWalk_001062= -3.16194
TimeWalk_001063= -3.15869
TimeWalk_001064= -3.16463
TimeWalk_001065= -3.15283
TimeWalk_001066= -3.14853
TimeWalk_001067= -3.17197
TimeWalk_001068= -3.15210
TimeWalk_001069= -3.20307
TimeWalk_001070= -3.40196
TimeWalk_001071= -3.33266
TimeWalk_001072= -3.33054
TimeWalk_001073= -3.09382
TimeWalk_001074= -2.79382
TimeWalk_001075= -2.49382
TimeWalk_001076= -2.19382
TimeWalk_001077= -2.18490
TimeWalk_001078= -2.18776
TimeWalk_001079= -2.20732
TimeWalk_001080= -2.16669
TimeWalk_001081= -2.14512
TimeWalk_001082= -2.19924
TimeWalk_001083= -2.15753
TimeWalk_001084= -2.12792
TimeWalk_001085= -2.16154
TimeWalk_001086= -2.17083
TimeWalk_001087= -2.22677
TimeWalk_001088= -2.32360
TimeWalk_001089= -2.18422
TimeWalk_001090= -2.10263
TimeWalk_001091= -2.15928
TimeWalk_001092= -2.18600
TimeWalk_001093= -2.18979
TimeWalk_001094= -2.26461
TimeWalk_001095= -2.28632
TimeWalk_001096= -2.19288
TimeWalk_001097= -1.89288
TimeWalk_001098= -2.19288
TimeWalk_001099= -2.16935
TimeWalk_001100= -2.17902
TimeWalk_001101= -2.16594
TimeWalk_001102= -2.18394
TimeWalk_001103= -2.20522
TimeWalk_001104= -2.19828
TimeWalk_001105= -2.16444
TimeWalk_001106= -2.18625
TimeWalk_001107= -2.18006
TimeWalk_001108= -2.19306
TimeWalk_001109= -2.19888
TimeWalk_001110= -2.14505
TimeWalk_001111= -2.16650
TimeWalk_001112= -2.13396
TimeWalk_001113= -2.14423
TimeWalk_001114= -2.03274
TimeWalk_001115= -2.25866
TimeWalk_001116= -2.25606
TimeWalk_001117= -2.26060
TimeWalk_001118= -2.30893
TimeWalk_001119= -2.28161
TimeWalk_001120= -2.28916
TimeWalk_001121= -2.22517
TimeWalk_001122= -2.17869
TimeWalk_001123= -2.17487
TimeWalk_001124= -2.09271
TimeWalk_001125= -2.18933
TimeWalk_001126= -2.21522
TimeWalk_001127= -2.21149
TimeWalk_001128= -2.22098
TimeWalk_001129= -2.19293
TimeWalk_001130= -2.23325
TimeWalk_001131= -2.23634
TimeWalk_001132= -2.17922
TimeWalk_001133= -2.15763
TimeWalk_001134= -2.17584
TimeWalk_001135= -2.15629
TimeWalk_001136= -2.16724
TimeWalk_001137= -2.16841
TimeWalk_001138= -2.18660
TimeWalk_001139= -2.21661
TimeWalk_001140= -2.22963
TimeWalk_001141= -2.24817
TimeWalk_001142= -2.23374
TimeWalk_001143= -2.23184
TimeWalk_001144= -2.23947
TimeWalk_001145= -2.23652
TimeWalk_001146= -2.22875
TimeWalk_001147= -2.28087
TimeWalk_001148= -2.24545
TimeWalk_001149= -2.23724
TimeWalk_001150= -2.25346
TimeWalk_001151= -2.25458
TimeWalk_001152= -2.23674
TimeWalk_001153= -2.20549
TimeWalk_001154= -2.21075
TimeWalk_001155= -2.25548
TimeWalk_001156= -2.23525
TimeWalk_001157= -2.22979
TimeWalk_001158= -2.25444
TimeWalk_001159= -2.19151
TimeWalk_001160= -2.30452
TimeWalk_001161= -2.21943
TimeWalk_001162= -2.22471
TimeWalk_001163= -2.21084
TimeWalk_001164= -2.17329
TimeWalk_001165= -2.17057
TimeWalk_001166= -2.18636
TimeWalk_001167= -2.22167
TimeWalk_001168= -2.23470
TimeWalk_001169= -2.25568
TimeWalk_001170= -2.24432
TimeWalk_001171= -2.24481
TimeWalk_001172= -2.24793
TimeWalk_001173= -2.24254
TimeWalk_001174= -2.22727
TimeWalk_001175= -2.19791
TimeWalk_001176= -2.24286
TimeWalk_001177= -2.24477
TimeWalk_001178= -2.22235
TimeWalk_001179= -2.23643
TimeWalk_001180= -2.23670
TimeWalk_001181= -2.23853
TimeWalk_001182= -2.21695
TimeWalk_001183= -2.21507
TimeWalk_001184= -2.21315
TimeWalk_001185= -2.23160
TimeWalk_001186= -2.24032
TimeWalk_001187= -2.22422
TimeWalk_001188= -2.21888
TimeWalk_001189= -2.17961
TimeWalk_001190= -2.22115
TimeWalk_001191= -2.20486
TimeWalk_001192= -2.20429
TimeWalk_001193= -2.18502
TimeWalk_001194= -2.18029
TimeWalk_001195= -2.16909
TimeWalk_001196= -2.20458
TimeWalk_001197= -2.19319
TimeWalk_001198= -2.19382
TimeWalk_001199= -2.17938
TimeWalk_001200= -2.17998
TimeWalk_001201= -2.19733
TimeWalk_001202= -2.23344
TimeWalk_001203= -2.20114
TimeWalk_001204= -2.21642
TimeWalk_001205= -2.23739
TimeWalk_001206= -2.21731
TimeWalk_001207= -2.24970
TimeWalk_001208= -2.24004
TimeWalk_001209= -2.24639
TimeWalk_001210= -2.26361
TimeWalk_001211= -2.26914
TimeWalk_001212= -2.27061
TimeWalk_001213= -2.26505
TimeWalk_001214= -2.28265
TimeWalk_001215= -2.28461
TimeWalk_001216= -2.29186
TimeWalk_001217= -2.31656
TimeWalk_001218= -2.34491
TimeWalk_001219= -2.37042
TimeWalk_001220= -2.33593
TimeWalk_001221= -2.41461
TimeWalk_001222= -2.43099
TimeWalk_001223= -2.73099
TimeWalk_001224= -2.73099
TimeWalk_001225= -2.73099
TimeWalk_001226= -2.73099
TimeWalk_001227= -2.73099
TimeWalk_001228= -2.73099
TimeWalk_001229= -2.73099
TimeWalk_001230= 7.28820
TimeWalk_001231= 7.24367
TimeWalk_001232= 7.24367
