TimeWalk_000386= -1.89563
TimeWalk_000387= -1.89563
TimeWalk_000388= -1.89563
TimeWalk_000389= -1.89563
TimeWalk_000390= -1.89563
TimeWalk_000391= -1.89563
TimeWalk_000392= -1.89563
TimeWalk_000393= -1.89563
TimeWalk_000394= -1.89563
TimeWalk_000395= -1.89563
TimeWalk_000396= -1.89563
TimeWalk_000397= -1.89563
TimeWalk_000398= -1.89563
TimeWalk_000399= -1.89563
TimeWalk_000400= -1.89563
TimeWalk_000401= -1.89563
TimeWalk_000402= -1.89563
TimeWalk_000403= -1.89563
TimeWalk_000404= -1.89563
TimeWalk_000405= -1.89563
TimeWalk_000406= -1.89563
TimeWalk_000407= -1.89563
TimeWalk_000408= -1.89563
TimeWalk_000409= -1.89563
TimeWalk_000410= 6.90974
TimeWalk_000411= 6.86355
TimeWalk_000412= 6.86355
TimeWalk_000413= 6.86355
TimeWalk_000414= 6.86355
TimeWalk_000415= 6.86355
TimeWalk_000416= 6.86355
TimeWalk_000417= 6.86355
TimeWalk_000418= 6.86355
TimeWalk_000419= 6.86355
TimeWalk_000420= 6.86355
TimeWalk_000421= 6.87780
TimeWalk_000422= 6.87780
TimeWalk_000423= 6.87780
TimeWalk_000424= 6.87780
TimeWalk_000425= 6.75456
TimeWalk_000426= 6.65110
TimeWalk_000427= 6.53115
TimeWalk_000428= 6.45711
TimeWalk_000429= 6.43541
TimeWalk_000430= 6.32532
TimeWalk_000431= 6.30453
TimeWalk_000432= 6.20555
TimeWalk_000433= 6.17359
TimeWalk_000434= 6.09102
TimeWalk_000435= 6.03451
TimeWalk_000436= 5.97753
TimeWalk_000437= 5.89747
TimeWalk_000438= 5.87052
TimeWalk_000439= 5.83708
TimeWalk_000440= 5.79345
TimeWalk_000441= 5.69811
TimeWalk_000442= 5.64410
TimeWalk_000443= 5.59619
TimeWalk_000444= 5.56934
TimeWalk_000445= 5.50270
TimeWalk_000446= 5.47619
TimeWalk_000447= 5.40609
TimeWalk_000448= 5.36444
TimeWalk_000449= 5.30746
TimeWalk_000450= 5.24505
TimeWalk_000451= 5.15984
TimeWalk_000452= 5.13839
TimeWalk_000453= 5.10235
TimeWalk_000454= 5.03730
TimeWalk_000455= 4.99028
TimeWalk_000456= 4.92444
TimeWalk_000457= 4.87486
TimeWalk_000458= 4.82218
TimeWalk_000459= 4.78021
TimeWalk_000460= 4.71346
TimeWalk_000461= 4.65259
TimeWalk_000462= 4.59390
TimeWalk_000463= 4.54847
TimeWalk_000464= 4.50600
TimeWalk_000465= 4.45212
TimeWalk_000466= 4.41665
TimeWalk_000467= 4.36697
TimeWalk_000468= 4.32416
TimeWalk_000469= 4.27303
TimeWalk_000470= 4.22601
TimeWalk_000471= 4.16702
TimeWalk_000472= 4.11218
TimeWalk_000473= 4.07357
TimeWalk_000474= 4.00151
TimeWalk_000475= 3.96532
TimeWalk_000476= 3.90647
TimeWalk_000477= 3.87829
TimeWalk_000478= 3.81306
TimeWalk_000479= 3.78298
TimeWalk_000480= 3.71406
TimeWalk_000481= 3.68972
TimeWalk_000482= 3.64293
TimeWalk_000483= 3.60565
TimeWalk_000484= 3.54941
TimeWalk_000485= 3.49613
TimeWalk_000486= 3.44394
TimeWalk_000487= 3.37582
TimeWalk_000488= 3.34656
TimeWalk_000489= 3.29571
TimeWalk_000490= 3.25414
TimeWalk_000491= 3.19874
TimeWalk_000492= 3.15981
TimeWalk_000493= 3.10741
TimeWalk_000494= 3.08425
TimeWalk_000495= 3.01528
TimeWalk_000496= 2.99543
TimeWalk_000497= 2.92505
TimeWalk_000498= 2.88543
TimeWalk_000499= 2.83440
TimeWalk_000500= 2.77474
TimeWalk_000501= 2.74307
TimeWalk_000502= 2.68462
TimeWalk_000503= 2.65712
TimeWalk_000504= 2.59924
TimeWalk_000505= 2.57757
TimeWalk_000506= 2.51507
TimeWalk_000507= 2.49654
TimeWalk_000508= 2.43358
TimeWalk_000509= 2.41342
TimeWalk_000510= 2.34811
TimeWalk_000511= 2.30993
TimeWalk_000512= 2.26103
TimeWalk_000513= 2.20848
TimeWalk_000514= 2.18040
TimeWalk_000515= 2.12283
TimeWalk_000516= 2.10704
TimeWalk_000517= 2.03922
TimeWalk_000518= 2.02142
TimeWalk_000519= 1.95426
TimeWalk_000520= 1.94075
TimeWalk_000521= 1.87157
TimeWalk_000522= 1.83647
TimeWalk_000523= 1.79275
TimeWalk_000524= 1.74201
TimeWalk_000525= 1.72150
TimeWalk_000526= 1.65891
TimeWalk_000527= 1.64615
TimeWalk_000528= 1.58884
TimeWalk_000529= 1.56583
TimeWalk_000530= 1.51560
TimeWalk_000531= 1.48985
TimeWalk_000532= 1.43607
TimeWalk_000533= 1.41751
TimeWalk_000534= 1.36110
TimeWalk_000535= 1.33038
TimeWalk_000536= 1.28701
TimeWalk_000537= 1.24169
TimeWalk_000538= 1.22173
TimeWalk_000539= 1.16845
TimeWalk_000540= 1.15576
TimeWalk_000541= 1.10052
TimeWalk_000542= 1.08299
TimeWalk_000543= 1.03604
TimeWalk_000544= 1.01536
TimeWalk_000545= 0.96342
TimeWalk_000546= 0.95170
TimeWalk_000547= 0.89554
TimeWalk_000548= 0.86515
TimeWalk_000549= 0.83083
TimeWalk_000550= 0.78315
TimeWalk_000551= 0.77071
TimeWalk_000552= 0.72725
TimeWalk_000553= 0.70320
TimeWalk_000554= 0.65514
TimeWalk_000555= 0.63875
TimeWalk_000556= 0.58704
TimeWalk_000557= 0.57554
TimeWalk_000558= 0.53179
TimeWalk_000559= 0.50754
TimeWalk_000560= 0.46353
TimeWalk_000561= 0.42791
TimeWalk_000562= 0.39509
TimeWalk_000563= 0.35301
TimeWalk_000564= 0.33524
TimeWalk_000565= 0.28399
TimeWalk_000566= 0.27244
TimeWalk_000567= 0.21985
TimeWalk_000568= 0.20457
TimeWalk_000569= 0.15934
TimeWalk_000570= 0.14076
TimeWalk_000571= 0.08955
TimeWalk_000572= 0.07662
TimeWalk_000573= 0.02841
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02201
TimeWalk_000576= -0.06760
TimeWalk_000577= -0.09142
TimeWalk_000578= -0.12914
TimeWalk_000579= -0.16273
TimeWalk_000580= -0.20970
TimeWalk_000581= -0.24232
TimeWalk_000582= -0.27606
TimeWalk_000583= -0.30529
TimeWalk_000584= -0.34797
TimeWalk_000585= -0.36422
TimeWalk_000586= -0.40993
TimeWalk_000587= -0.45312
TimeWalk_000588= -0.48510
TimeWalk_000589= -0.53414
TimeWalk_000590= -0.56387
TimeWalk_000591= -0.60742
TimeWalk_000592= -0.64089
TimeWalk_000593= -0.67764
TimeWalk_000594= -0.70289
TimeWalk_000595= -0.75253
TimeWalk_000596= -0.77883
TimeWalk_000597= -0.83380
TimeWalk_000598= -0.87351
TimeWalk_000599= -0.91593
TimeWalk_000600= -0.97601
TimeWalk_000601= -1.00061
TimeWalk_000602= -1.04847
TimeWalk_000603= -1.07974
TimeWalk_000604= -1.13335
TimeWalk_000605= -1.16850
TimeWalk_000606= -1.22933
TimeWalk_000607= -1.26948
TimeWalk_000608= -1.31513
TimeWalk_000609= -1.36246
TimeWalk_000610= -1.40827
TimeWalk_000611= -1.43695
TimeWalk_000612= -1.49757
TimeWalk_000613= -1.54541
TimeWalk_000614= -1.59267
TimeWalk_000615= -1.65644
TimeWalk_000616= -1.68390
TimeWalk_000617= -1.74266
TimeWalk_000618= -1.77724
TimeWalk_000619= -1.83046
TimeWalk_000620= -1.85748
TimeWalk_000621= -1.90796
TimeWalk_000622= -1.94555
TimeWalk_000623= -2.00804
TimeWalk_000624= -2.04647
TimeWalk_000625= -2.08355
TimeWalk_000626= -2.14003
TimeWalk_000627= -2.18097
TimeWalk_000628= -2.21687
TimeWalk_000629= -2.22620
TimeWalk_000630= -2.23291
TimeWalk_000631= -2.20298
TimeWalk_000632= -2.01879
TimeWalk_000633= -1.71879
TimeWalk_000634= -1.69225
TimeWalk_000635= -1.73275
TimeWalk_000636= -1.77800
TimeWalk_000637= -1.79908
TimeWalk_000638= -1.80321
TimeWalk_000639= -1.81708
TimeWalk_000640= -1.84057
TimeWalk_000641= -1.95590
TimeWalk_000642= -1.86042
TimeWalk_000643= -1.91921
TimeWalk_000644= -2.03399
TimeWalk_000645= -1.73399
TimeWalk_000646= -1.75327
TimeWalk_000647= -2.05327
TimeWalk_000648= -1.96788
TimeWalk_000649= -1.72302
TimeWalk_000650= -2.02302
TimeWalk_000651= -2.00771
TimeWalk_000652= -1.97881
TimeWalk_000653= -2.02207
TimeWalk_000654= -1.86139
TimeWalk_000655= -2.06576
TimeWalk_000656= -2.00002
TimeWalk_000657= -1.83439
TimeWalk_000658= -1.96322
TimeWalk_000659= -1.79616
TimeWalk_000660= -1.83494
TimeWalk_000661= -1.90774
TimeWalk_000662= -2.20774
TimeWalk_000663= -1.94017
TimeWalk_000664= -2.16021
TimeWalk_000665= -2.17045
TimeWalk_000666= -2.15279
TimeWalk_000667= -2.09345
TimeWalk_000668= -1.91489
TimeWalk_000669= -2.16178
TimeWalk_000670= -2.32729
TimeWalk_000671= -2.15224
TimeWalk_000672= -2.01249
TimeWalk_000673= -2.09962
TimeWalk_000674= -2.14117
TimeWalk_000675= -2.04281
TimeWalk_000676= -1.74281
TimeWalk_000677= -1.86895
TimeWalk_000678= -1.88653
TimeWalk_000679= -1.58653
TimeWalk_000680= -1.80473
TimeWalk_000681= -1.93185
TimeWalk_000682= -1.89160
TimeWalk_000683= -1.72660
TimeWalk_000684= -1.73453
TimeWalk_000685= -2.03452
TimeWalk_000686= -2.10709
TimeWalk_000687= -2.15853
TimeWalk_000688= -2.45852
TimeWalk_000689= -2.15852
TimeWalk_000690= -2.11009
TimeWalk_000691= -2.03824
TimeWalk_000692= -1.90786
TimeWalk_000693= -1.96782
TimeWalk_000694= -1.84988
TimeWalk_000695= -2.14987
TimeWalk_000696= -1.87891
TimeWalk_000697= -1.94666
TimeWalk_000698= -2.09408
TimeWalk_000699= -1.79408
TimeWalk_000700= -1.83826
TimeWalk_000701= -1.86498
TimeWalk_000702= -2.11786
TimeWalk_000703= -2.30869
TimeWalk_000704= -2.15602
TimeWalk_000705= -2.14034
TimeWalk_000706= -2.07244
TimeWalk_000707= -2.07239
TimeWalk_000708= -2.06788
TimeWalk_000709= -2.08566
TimeWalk_000710= -2.06263
TimeWalk_000711= -2.09967
TimeWalk_000712= -2.11031
TimeWalk_000713= -2.10166
TimeWalk_000714= -2.11565
TimeWalk_000715= -2.12666
TimeWalk_000716= -2.13319
TimeWalk_000717= -2.12302
TimeWalk_000718= -2.10850
TimeWalk_000719= -2.08139
TimeWalk_000720= -2.07356
TimeWalk_000721= -2.06106
TimeWalk_000722= -2.05495
TimeWalk_000723= -2.06296
TimeWalk_000724= -2.06103
TimeWalk_000725= -2.05703
TimeWalk_000726= -2.06101
TimeWalk_000727= -2.05266
TimeWalk_000728= -2.04200
TimeWalk_000729= -2.05843
TimeWalk_000730= -2.07224
TimeWalk_000731= -2.08350
TimeWalk_000732= -2.09077
TimeWalk_000733= -2.08315
TimeWalk_000734= -2.08519
TimeWalk_000735= -2.08822
TimeWalk_000736= -2.08241
TimeWalk_000737= -2.08073
TimeWalk_000738= -2.09735
TimeWalk_000739= -2.09498
TimeWalk_000740= -2.08418
TimeWalk_000741= -2.08641
TimeWalk_000742= -2.07447
TimeWalk_000743= -2.07397
TimeWalk_000744= -2.07451
TimeWalk_000745= -2.05713
TimeWalk_000746= -2.06349
TimeWalk_000747= -2.06696
TimeWalk_000748= -2.07693
TimeWalk_000749= -2.07300
TimeWalk_000750= -2.05783
TimeWalk_000751= -2.05332
TimeWalk_000752= -2.05095
TimeWalk_000753= -2.05262
TimeWalk_000754= -2.05211
TimeWalk_000755= -2.04178
TimeWalk_000756= -2.04137
TimeWalk_000757= -2.04039
TimeWalk_000758= -2.04757
TimeWalk_000759= -2.04367
TimeWalk_000760= -2.05256
TimeWalk_000761= -2.05230
TimeWalk_000762= -2.05055
TimeWalk_000763= -2.05376
TimeWalk_000764= -2.05416
TimeWalk_000765= -2.05320
TimeWalk_000766= -2.05363
TimeWalk_000767= -2.04660
TimeWalk_000768= -2.03977
TimeWalk_000769= -2.04643
TimeWalk_000770= -2.04497
TimeWalk_000771= -2.04546
TimeWalk_000772= -2.04620
TimeWalk_000773= -2.04639
TimeWalk_000774= -2.04529
TimeWalk_000775= -2.04703
TimeWalk_000776= -2.04838
TimeWalk_000777= -2.04987
TimeWalk_000778= -2.05106
TimeWalk_000779= -2.05193
TimeWalk_000780= -2.05201
TimeWalk_000781= -2.05154
TimeWalk_000782= -2.05094
TimeWalk_000783= -2.05641
TimeWalk_000784= -2.05731
TimeWalk_000785= -2.06474
TimeWalk_000786= -2.07589
TimeWalk_000787= -2.08213
TimeWalk_000788= -2.07551
TimeWalk_000789= -2.07093
TimeWalk_000790= -2.07285
TimeWalk_000791= -2.06898
TimeWalk_000792= -2.06856
TimeWalk_000793= -2.08131
TimeWalk_000794= -2.04257
TimeWalk_000795= -2.04257
TimeWalk_000796= -2.04257
TimeWalk_000797= -2.04257
TimeWalk_000798= -2.04257
TimeWalk_000799= -2.04257
TimeWalk_000800= -2.04257
TimeWalk_000801= -2.04257
TimeWalk_000802= -2.04257
TimeWalk_000803= -2.04257
TimeWalk_000804= -2.04257
TimeWalk_000805= -2.04257
TimeWalk_000806= -2.04257
TimeWalk_000807= -2.04257
TimeWalk_000808= -2.04257
TimeWalk_000809= -2.04257
TimeWalk_000810= -2.04257
TimeWalk_000811= -2.04257
TimeWalk_000812= -2.04257
TimeWalk_000813= -2.04257
TimeWalk_000814= -2.04257
TimeWalk_000815= -2.04257
TimeWalk_000816= -2.04257
TimeWalk_000817= -2.04257
TimeWalk_000818= -2.04257
TimeWalk_000819= -2.04257
TimeWalk_000820= 7.21090
TimeWalk_000821= 7.16694
TimeWalk_000822= 7.16694
TimeWalk_000823= 7.16694
TimeWalk_000824= 7.16694
TimeWalk_000825= 7.16694
TimeWalk_000826= 7.16694
TimeWalk_000827= 7.16694
TimeWalk_000828= 7.16158
TimeWalk_000829= 7.16158
TimeWalk_000830= 7.16158
TimeWalk_000831= 7.16158
TimeWalk_000832= 7.16158
TimeWalk_000833= 7.16158
TimeWalk_000834= 6.99771
TimeWalk_000835= 6.94106
TimeWalk_000836= 6.81875
TimeWalk_000837= 6.78176
TimeWalk_000838= 6.65237
TimeWalk_000839= 6.56086
TimeWalk_000840= 6.48551
TimeWalk_000841= 6.50316
TimeWalk_000842= 6.38940
TimeWalk_000843= 6.31267
TimeWalk_000844= 6.27300
TimeWalk_000845= 6.19001
TimeWalk_000846= 6.15270
TimeWalk_000847= 6.07482
TimeWalk_000848= 5.99926
TimeWalk_000849= 5.92308
TimeWalk_000850= 5.88521
TimeWalk_000851= 5.82025
TimeWalk_000852= 5.76603
TimeWalk_000853= 5.73826
TimeWalk_000854= 5.67283
TimeWalk_000855= 5.61059
TimeWalk_000856= 5.57601
TimeWalk_000857= 5.51564
TimeWalk_000858= 5.45792
TimeWalk_000859= 5.39922
TimeWalk_000860= 5.34067
TimeWalk_000861= 5.31907
TimeWalk_000862= 5.25422
TimeWalk_000863= 5.21123
TimeWalk_000864= 5.13045
TimeWalk_000865= 5.08804
TimeWalk_000866= 5.03874
TimeWalk_000867= 4.99448
TimeWalk_000868= 4.93690
TimeWalk_000869= 4.89873
TimeWalk_000870= 4.82524
TimeWalk_000871= 4.77210
TimeWalk_000872= 4.71239
TimeWalk_000873= 4.67190
TimeWalk_000874= 4.62635
TimeWalk_000875= 4.56985
TimeWalk_000876= 4.54259
TimeWalk_000877= 4.48101
TimeWalk_000878= 4.45298
TimeWalk_000879= 4.38762
TimeWalk_000880= 4.36463
TimeWalk_000881= 4.30034
TimeWalk_000882= 4.24339
TimeWalk_000883= 4.19537
TimeWalk_000884= 4.13123
TimeWalk_000885= 4.10411
TimeWalk_000886= 4.04056
TimeWalk_000887= 4.00258
TimeWalk_000888= 3.94303
TimeWalk_000889= 3.90825
TimeWalk_000890= 3.84599
TimeWalk_000891= 3.80947
TimeWalk_000892= 3.76810
TimeWalk_000893= 3.73348
TimeWalk_000894= 3.67870
TimeWalk_000895= 3.61497
TimeWalk_000896= 3.57441
TimeWalk_000897= 3.50805
TimeWalk_000898= 3.47273
TimeWalk_000899= 3.41895
TimeWalk_000900= 3.38625
TimeWalk_000901= 3.32861
TimeWalk_000902= 3.30988
TimeWalk_000903= 3.23155
TimeWalk_000904= 3.20809
TimeWalk_000905= 3.13340
TimeWalk_000906= 3.10856
TimeWalk_000907= 3.03584
TimeWalk_000908= 3.00341
TimeWalk_000909= 2.95526
TimeWalk_000910= 2.89011
TimeWalk_000911= 2.85826
TimeWalk_000912= 2.79891
TimeWalk_000913= 2.77280
TimeWalk_000914= 2.70631
TimeWalk_000915= 2.68342
TimeWalk_000916= 2.61840
TimeWalk_000917= 2.59353
TimeWalk_000918= 2.52801
TimeWalk_000919= 2.50726
TimeWalk_000920= 2.43606
TimeWalk_000921= 2.39999
TimeWalk_000922= 2.35366
TimeWalk_000923= 2.29160
TimeWalk_000924= 2.26204
TimeWalk_000925= 2.20561
TimeWalk_000926= 2.17836
TimeWalk_000927= 2.11680
TimeWalk_000928= 2.09061
TimeWalk_000929= 2.02841
TimeWalk_000930= 2.00981
TimeWalk_000931= 1.94603
TimeWalk_000932= 1.90583
TimeWalk_000933= 1.85842
TimeWalk_000934= 1.81004
TimeWalk_000935= 1.77666
TimeWalk_000936= 1.72434
TimeWalk_000937= 1.69618
TimeWalk_000938= 1.63981
TimeWalk_000939= 1.62242
TimeWalk_000940= 1.55806
TimeWalk_000941= 1.54563
TimeWalk_000942= 1.48805
TimeWalk_000943= 1.46334
TimeWalk_000944= 1.40845
TimeWalk_000945= 1.36787
TimeWalk_000946= 1.33810
TimeWalk_000947= 1.28618
TimeWalk_000948= 1.26232
TimeWalk_000949= 1.21484
TimeWalk_000950= 1.18680
TimeWalk_000951= 1.13782
TimeWalk_000952= 1.11856
TimeWalk_000953= 1.06294
TimeWalk_000954= 1.05174
TimeWalk_000955= 0.99714
TimeWalk_000956= 0.97583
TimeWalk_000957= 0.92381
TimeWalk_000958= 0.88788
TimeWalk_000959= 0.85864
TimeWalk_000960= 0.80798
TimeWalk_000961= 0.78876
TimeWalk_000962= 0.74319
TimeWalk_000963= 0.72152
TimeWalk_000964= 0.66908
TimeWalk_000965= 0.65891
TimeWalk_000966= 0.60642
TimeWalk_000967= 0.58779
TimeWalk_000968= 0.54173
TimeWalk_000969= 0.51852
TimeWalk_000970= 0.47214
TimeWalk_000971= 0.43531
TimeWalk_000972= 0.40112
TimeWalk_000973= 0.35815
TimeWalk_000974= 0.33964
TimeWalk_000975= 0.28798
TimeWalk_000976= 0.27653
TimeWalk_000977= 0.22242
TimeWalk_000978= 0.20685
TimeWalk_000979= 0.16140
TimeWalk_000980= 0.14201
TimeWalk_000981= 0.09057
TimeWalk_000982= 0.07776
TimeWalk_000983= 0.02899
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02216
TimeWalk_000986= -0.06669
TimeWalk_000987= -0.09068
TimeWalk_000988= -0.12821
TimeWalk_000989= -0.16174
TimeWalk_000990= -0.20768
TimeWalk_000991= -0.24025
TimeWalk_000992= -0.27278
TimeWalk_000993= -0.30078
TimeWalk_000994= -0.34246
TimeWalk_000995= -0.35858
TimeWalk_000996= -0.40266
TimeWalk_000997= -0.44558
TimeWalk_000998= -0.47523
TimeWalk_000999= -0.52113
TimeWalk_001000= -0.54994
TimeWalk_001001= -0.58901
TimeWalk_001002= -0.61594
TimeWalk_001003= -0.65561
TimeWalk_001004= -0.67771
TimeWalk_001005= -0.71927
TimeWalk_001006= -0.74987
TimeWalk_001007= -0.80100
TimeWalk_001008= -0.83636
TimeWalk_001009= -0.87299
TimeWalk_001010= -0.91983
TimeWalk_001011= -0.94856
TimeWalk_001012= -0.98604
TimeWalk_001013= -1.01938
TimeWalk_001014= -1.05910
TimeWalk_001015= -1.09040
TimeWalk_001016= -1.14841
TimeWalk_001017= -1.17811
TimeWalk_001018= -1.22589
TimeWalk_001019= -1.25915
TimeWalk_001020= -1.29957
TimeWalk_001021= -1.32633
TimeWalk_001022= -1.38049
TimeWalk_001023= -1.42861
TimeWalk_001024= -1.46694
TimeWalk_001025= -1.52519
TimeWalk_001026= -1.56099
TimeWalk_001027= -1.60906
TimeWalk_001028= -1.65334
TimeWalk_001029= -1.69518
TimeWalk_001030= -1.72937
TimeWalk_001031= -1.78983
TimeWalk_001032= -1.82134
TimeWalk_001033= -1.89389
TimeWalk_001034= -1.93341
TimeWalk_001035= -1.99075
TimeWalk_001036= -2.05362
TimeWalk_001037= -2.08981
TimeWalk_001038= -2.13861
TimeWalk_001039= -2.16875
TimeWalk_001040= -2.22972
TimeWalk_001041= -2.26687
TimeWalk_001042= -2.33659
TimeWalk_001043= -2.37174
TimeWalk_001044= -2.42805
TimeWalk_001045= -2.49924
TimeWalk_001046= -2.53145
TimeWalk_001047= -2.58160
TimeWalk_001048= -2.61425
TimeWalk_001049= -2.65903
TimeWalk_001050= -2.70116
TimeWalk_001051= -2.75415
TimeWalk_001052= -2.78760
TimeWalk_001053= -2.83305
TimeWalk_001054= -2.88336
TimeWalk_001055= -2.90351
TimeWalk_001056= -2.93324
TimeWalk_001057= -3.00028
TimeWalk_001058= -3.04194
TimeWalk_001059= -3.11017
TimeWalk_001060= -3.17288
TimeWalk_001061= -3.17182
TimeWalk_001062= -3.21632
TimeWalk_001063= -3.51632
TimeWalk_001064= -3.40130
TimeWalk_001065= -3.33272
TimeWalk_001066= -3.11379
TimeWalk_001067= -2.81379
TimeWalk_001068= -2.51379
TimeWalk_001069= -2.54191
TimeWalk_001070= -2.53982
TimeWalk_001071= -2.50162
TimeWalk_001072= -2.53498
TimeWalk_001073= -2.50359
TimeWalk_001074= -2.54067
TimeWalk_001075= -2.49418
TimeWalk_001076= -2.53741
TimeWalk_001077= -2.52317
TimeWalk_001078= -2.53065
TimeWalk_001079= -2.52471
TimeWalk_001080= -2.52403
TimeWalk_001081= -2.51992
TimeWalk_001082= -2.51992
TimeWalk_001083= -2.53990
TimeWalk_001084= -2.58712
TimeWalk_001085= -2.56920
TimeWalk_001086= -2.56719
TimeWalk_001087= -2.57303
TimeWalk_001088= -2.57154
TimeWalk_001089= -2.57358
TimeWalk_001090= -2.59186
TimeWalk_001091= -2.58308
TimeWalk_001092= -2.56703
TimeWalk_001093= -2.52935
TimeWalk_001094= -2.56169
TimeWalk_001095= -2.57443
TimeWalk_001096= -2.59319
TimeWalk_001097= -2.58717
TimeWalk_001098= -2.61224
TimeWalk_001099= -2.59417
TimeWalk_001100= -2.59515
TimeWalk_001101= -2.58929
TimeWalk_001102= -2.58933
TimeWalk_001103= -2.58655
TimeWalk_001104= -2.58896
TimeWalk_001105= -2.57908
TimeWalk_001106= -2.58066
TimeWalk_001107= -2.55364
TimeWalk_001108= -2.54042
TimeWalk_001109= -2.49919
TimeWalk_001110= -2.48877
TimeWalk_001111= -2.48860
TimeWalk_001112= -2.52770
TimeWalk_001113= -2.49386
TimeWalk_001114= -2.52539
TimeWalk_001115= -2.52443
TimeWalk_001116= -2.52565
TimeWalk_001117= -2.51784
TimeWalk_001118= -2.51850
TimeWalk_001119= -2.52196
TimeWalk_001120= -2.52505
TimeWalk_001121= -2.54750
TimeWalk_001122= -2.55112
TimeWalk_001123= -2.54365
TimeWalk_001124= -2.55314
TimeWalk_001125= -2.58412
TimeWalk_001126= -2.58501
TimeWalk_001127= -2.57663
TimeWalk_001128= -2.57667
TimeWalk_001129= -2.57167
TimeWalk_001130= -2.56194
TimeWalk_001131= -2.55519
TimeWalk_001132= -2.55979
TimeWalk_001133= -2.57098
TimeWalk_001134= -2.56727
TimeWalk_001135= -2.57982
TimeWalk_001136= -2.57406
TimeWalk_001137= -2.56492
TimeWalk_001138= -2.56518
TimeWalk_001139= -2.58224
TimeWalk_001140= -2.55960
TimeWalk_001141= -2.56404
TimeWalk_001142= -2.55283
TimeWalk_001143= -2.54732
TimeWalk_001144= -2.54512
TimeWalk_001145= -2.49063
TimeWalk_001146= -2.59210
TimeWalk_001147= -2.29210
TimeWalk_001148= -2.52652
TimeWalk_001149= -2.70785
TimeWalk_001150= -2.64160
TimeWalk_001151= -2.60086
TimeWalk_001152= -2.67595
TimeWalk_001153= -2.63453
TimeWalk_001154= -2.56676
TimeWalk_001155= -2.62449
TimeWalk_001156= -2.59680
TimeWalk_001157= -2.61201
TimeWalk_001158= -2.60843
TimeWalk_001159= -2.59155
TimeWalk_001160= -2.57073
TimeWalk_001161= -2.56957
TimeWalk_001162= -2.56958
TimeWalk_001163= -2.57513
TimeWalk_001164= -2.57795
TimeWalk_001165= -2.57242
TimeWalk_001166= -2.56983
TimeWalk_001167= -2.56954
TimeWalk_001168= -2.56773
TimeWalk_001169= -2.56400
TimeWalk_001170= -2.56002
TimeWalk_001171= -2.56083
TimeWalk_001172= -2.55116
TimeWalk_001173= -2.54062
TimeWalk_001174= -2.54304
TimeWalk_001175= -2.55481
TimeWalk_001176= -2.54764
TimeWalk_001177= -2.54972
TimeWalk_001178= -2.53910
TimeWalk_001179= -2.54964
TimeWalk_001180= -2.52534
TimeWalk_001181= -2.54326
TimeWalk_001182= -2.49434
TimeWalk_001183= -2.52668
TimeWalk_001184= -2.53023
TimeWalk_001185= -2.52882
TimeWalk_001186= -2.52444
TimeWalk_001187= -2.53493
TimeWalk_001188= -2.52571
TimeWalk_001189= -2.53034
TimeWalk_001190= -2.53039
TimeWalk_001191= -2.53438
TimeWalk_001192= -2.53394
TimeWalk_001193= -2.53471
TimeWalk_001194= -2.53763
TimeWalk_001195= -2.53552
TimeWalk_001196= -2.54023
TimeWalk_001197= -2.53787
TimeWalk_001198= -2.53699
TimeWalk_001199= -2.53600
TimeWalk_001200= -2.53430
TimeWalk_001201= -2.53482
TimeWalk_001202= -2.53767
TimeWalk_001203= -2.55940
TimeWalk_001204= -2.56112
TimeWalk_001205= -2.57202
TimeWalk_001206= -2.56385
TimeWalk_001207= -2.44687
TimeWalk_001208= -2.44687
TimeWalk_001209= -2.44687
TimeWalk_001210= -2.44687
TimeWalk_001211= -2.44687
TimeWalk_001212= -2.44687
TimeWalk_001213= -2.44687
TimeWalk_001214= -2.44687
TimeWalk_001215= -2.44687
TimeWalk_001216= -2.44687
TimeWalk_001217= -2.44687
TimeWalk_001218= -2.44687
TimeWalk_001219= -2.44687
TimeWalk_001220= -2.44687
TimeWalk_001221= -2.44687
TimeWalk_001222= -2.44687
TimeWalk_001223= -2.44687
TimeWalk_001224= -2.44687
TimeWalk_001225= -2.44687
TimeWalk_001226= -2.44687
TimeWalk_001227= -2.44687
TimeWalk_001228= -2.44687
TimeWalk_001229= -2.44687
TimeWalk_001230= 7.04749
TimeWalk_001231= 7.01170
TimeWalk_001232= 7.01170
