TimeWalk_003653= 0.11186
TimeWalk_003654= 0.27946
TimeWalk_003655= 0.37472
TimeWalk_003656= 0.67472
TimeWalk_003657= 0.60507
TimeWalk_003658= 0.83996
TimeWalk_003659= 0.81080
TimeWalk_003660= 0.81967
TimeWalk_003661= 0.84833
TimeWalk_003662= 0.91995
TimeWalk_003663= 1.21995
TimeWalk_003664= 1.28293
TimeWalk_003665= 1.38432
TimeWalk_003666= 1.52162
TimeWalk_003667= 1.61063
TimeWalk_003668= 1.91063
TimeWalk_003669= 1.95637
TimeWalk_003670= 2.21013
TimeWalk_003671= 2.51013
TimeWalk_003672= 2.50621
TimeWalk_003673= 2.49142
TimeWalk_003674= 2.51466
TimeWalk_003675= 2.55180
TimeWalk_003676= 2.66211
TimeWalk_003677= 2.77621
TimeWalk_003678= 3.07621
TimeWalk_003679= 3.37621
TimeWalk_003680= 3.25913
TimeWalk_003681= 3.43550
TimeWalk_003682= 3.44381
TimeWalk_003683= 3.46469
TimeWalk_003684= 3.50144
TimeWalk_003685= 3.80144
TimeWalk_003686= 3.80144
TimeWalk_003687= 3.80144
TimeWalk_003688= 3.80144
TimeWalk_003689= 3.80144
TimeWalk_003690= 7.15162
TimeWalk_003691= 7.11863
TimeWalk_003692= 7.11863
TimeWalk_003693= 7.11863
TimeWalk_003694= 7.11863
TimeWalk_003695= 7.11863
TimeWalk_003696= 7.11863
TimeWalk_003697= 7.11863
TimeWalk_003698= 7.11863
TimeWalk_003699= 7.11863
TimeWalk_003700= 7.11863
TimeWalk_003701= 7.11863
TimeWalk_003702= 7.15186
TimeWalk_003703= 7.20377
TimeWalk_003704= 6.90377
TimeWalk_003705= 6.89191
TimeWalk_003706= 6.81026
TimeWalk_003707= 6.73810
TimeWalk_003708= 6.68130
TimeWalk_003709= 6.62155
TimeWalk_003710= 6.54398
TimeWalk_003711= 6.49704
TimeWalk_003712= 6.40707
TimeWalk_003713= 6.35457
TimeWalk_003714= 6.27664
TimeWalk_003715= 6.20549
TimeWalk_003716= 6.14789
TimeWalk_003717= 6.09646
TimeWalk_003718= 6.04373
TimeWalk_003719= 5.98276
TimeWalk_003720= 5.93833
TimeWalk_003721= 5.87292
TimeWalk_003722= 5.84161
TimeWalk_003723= 5.77422
TimeWalk_003724= 5.72030
TimeWalk_003725= 5.64687
TimeWalk_003726= 5.59948
TimeWalk_003727= 5.55721
TimeWalk_003728= 5.49464
TimeWalk_003729= 5.43902
TimeWalk_003730= 5.38504
TimeWalk_003731= 5.35411
TimeWalk_003732= 5.28167
TimeWalk_003733= 5.24084
TimeWalk_003734= 5.17865
TimeWalk_003735= 5.15479
TimeWalk_003736= 5.08957
TimeWalk_003737= 5.04900
TimeWalk_003738= 4.97826
TimeWalk_003739= 4.93835
TimeWalk_003740= 4.87065
TimeWalk_003741= 4.82224
TimeWalk_003742= 4.76066
TimeWalk_003743= 4.69377
TimeWalk_003744= 4.66483
TimeWalk_003745= 4.60712
TimeWalk_003746= 4.57471
TimeWalk_003747= 4.49762
TimeWalk_003748= 4.47041
TimeWalk_003749= 4.41677
TimeWalk_003750= 4.38941
TimeWalk_003751= 4.31801
TimeWalk_003752= 4.26744
TimeWalk_003753= 4.22075
TimeWalk_003754= 4.15517
TimeWalk_003755= 4.11183
TimeWalk_003756= 4.05965
TimeWalk_003757= 4.01883
TimeWalk_003758= 3.96791
TimeWalk_003759= 3.93363
TimeWalk_003760= 3.87190
TimeWalk_003761= 3.83082
TimeWalk_003762= 3.78896
TimeWalk_003763= 3.75080
TimeWalk_003764= 3.69070
TimeWalk_003765= 3.62840
TimeWalk_003766= 3.58948
TimeWalk_003767= 3.51988
TimeWalk_003768= 3.48758
TimeWalk_003769= 3.42748
TimeWalk_003770= 3.39900
TimeWalk_003771= 3.33338
TimeWalk_003772= 3.31430
TimeWalk_003773= 3.24541
TimeWalk_003774= 3.21654
TimeWalk_003775= 3.15758
TimeWalk_003776= 3.12973
TimeWalk_003777= 3.05408
TimeWalk_003778= 3.01411
TimeWalk_003779= 2.96459
TimeWalk_003780= 2.90161
TimeWalk_003781= 2.86990
TimeWalk_003782= 2.81124
TimeWalk_003783= 2.78567
TimeWalk_003784= 2.72025
TimeWalk_003785= 2.69385
TimeWalk_003786= 2.62737
TimeWalk_003787= 2.60946
TimeWalk_003788= 2.54153
TimeWalk_003789= 2.52194
TimeWalk_003790= 2.45928
TimeWalk_003791= 2.41941
TimeWalk_003792= 2.37157
TimeWalk_003793= 2.30976
TimeWalk_003794= 2.27778
TimeWalk_003795= 2.22403
TimeWalk_003796= 2.19426
TimeWalk_003797= 2.13585
TimeWalk_003798= 2.11031
TimeWalk_003799= 2.05202
TimeWalk_003800= 2.03296
TimeWalk_003801= 1.96642
TimeWalk_003802= 1.93240
TimeWalk_003803= 1.88328
TimeWalk_003804= 1.83074
TimeWalk_003805= 1.79932
TimeWalk_003806= 1.74733
TimeWalk_003807= 1.71748
TimeWalk_003808= 1.65895
TimeWalk_003809= 1.64153
TimeWalk_003810= 1.57649
TimeWalk_003811= 1.56483
TimeWalk_003812= 1.50720
TimeWalk_003813= 1.48036
TimeWalk_003814= 1.42468
TimeWalk_003815= 1.38264
TimeWalk_003816= 1.35202
TimeWalk_003817= 1.30032
TimeWalk_003818= 1.27454
TimeWalk_003819= 1.22856
TimeWalk_003820= 1.20028
TimeWalk_003821= 1.14968
TimeWalk_003822= 1.12665
TimeWalk_003823= 1.07300
TimeWalk_003824= 1.06239
TimeWalk_003825= 1.00750
TimeWalk_003826= 0.98476
TimeWalk_003827= 0.93311
TimeWalk_003828= 0.89626
TimeWalk_003829= 0.86744
TimeWalk_003830= 0.81830
TimeWalk_003831= 0.79708
TimeWalk_003832= 0.75235
TimeWalk_003833= 0.73043
TimeWalk_003834= 0.67887
TimeWalk_003835= 0.66747
TimeWalk_003836= 0.61562
TimeWalk_003837= 0.59714
TimeWalk_003838= 0.55242
TimeWalk_003839= 0.52728
TimeWalk_003840= 0.48158
TimeWalk_003841= 0.44522
TimeWalk_003842= 0.41208
TimeWalk_003843= 0.36898
TimeWalk_003844= 0.34932
TimeWalk_003845= 0.29767
TimeWalk_003846= 0.28698
TimeWalk_003847= 0.23354
TimeWalk_003848= 0.21592
TimeWalk_003849= 0.17051
TimeWalk_003850= 0.15104
TimeWalk_003851= 0.09996
TimeWalk_003852= 0.08647
TimeWalk_003853= 0.03230
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02975
TimeWalk_003856= -0.07227
TimeWalk_003857= -0.09670
TimeWalk_003858= -0.13038
TimeWalk_003859= -0.16804
TimeWalk_003860= -0.21228
TimeWalk_003861= -0.24321
TimeWalk_003862= -0.27500
TimeWalk_003863= -0.29950
TimeWalk_003864= -0.33981
TimeWalk_003865= -0.35680
TimeWalk_003866= -0.40393
TimeWalk_003867= -0.44566
TimeWalk_003868= -0.47656
TimeWalk_003869= -0.52555
TimeWalk_003870= -0.55555
TimeWalk_003871= -0.59909
TimeWalk_003872= -0.63195
TimeWalk_003873= -0.66635
TimeWalk_003874= -0.69152
TimeWalk_003875= -0.74119
TimeWalk_003876= -0.76669
TimeWalk_003877= -0.81941
TimeWalk_003878= -0.85890
TimeWalk_003879= -0.90093
TimeWalk_003880= -0.95818
TimeWalk_003881= -0.98433
TimeWalk_003882= -1.02941
TimeWalk_003883= -1.05807
TimeWalk_003884= -1.10500
TimeWalk_003885= -1.14403
TimeWalk_003886= -1.20245
TimeWalk_003887= -1.24026
TimeWalk_003888= -1.28897
TimeWalk_003889= -1.33012
TimeWalk_003890= -1.37693
TimeWalk_003891= -1.40432
TimeWalk_003892= -1.45951
TimeWalk_003893= -1.51482
TimeWalk_003894= -1.55730
TimeWalk_003895= -1.62833
TimeWalk_003896= -1.66058
TimeWalk_003897= -1.72165
TimeWalk_003898= -1.76679
TimeWalk_003899= -1.82079
TimeWalk_003900= -1.85246
TimeWalk_003901= -1.92366
TimeWalk_003902= -1.96506
TimeWalk_003903= -2.05258
TimeWalk_003904= -2.10487
TimeWalk_003905= -2.17728
TimeWalk_003906= -2.25808
TimeWalk_003907= -2.30186
TimeWalk_003908= -2.36199
TimeWalk_003909= -2.39636
TimeWalk_003910= -2.45867
TimeWalk_003911= -2.50732
TimeWalk_003912= -2.59199
TimeWalk_003913= -2.63035
TimeWalk_003914= -2.69369
TimeWalk_003915= -2.78397
TimeWalk_003916= -2.81250
TimeWalk_003917= -2.87112
TimeWalk_003918= -2.90394
TimeWalk_003919= -2.94145
TimeWalk_003920= -2.97390
TimeWalk_003921= -3.00916
TimeWalk_003922= -3.04024
TimeWalk_003923= -3.07574
TimeWalk_003924= -3.09352
TimeWalk_003925= -3.07504
TimeWalk_003926= -3.05204
TimeWalk_003927= -2.97563
TimeWalk_003928= -2.86064
TimeWalk_003929= -2.56064
TimeWalk_003930= -2.26064
TimeWalk_003931= -2.21452
TimeWalk_003932= -2.20732
TimeWalk_003933= -2.46265
TimeWalk_003934= -2.31113
TimeWalk_003935= -2.25104
TimeWalk_003936= -2.22748
TimeWalk_003937= -2.26315
TimeWalk_003938= -2.28180
TimeWalk_003939= -2.24926
TimeWalk_003940= -2.25268
TimeWalk_003941= -2.14071
TimeWalk_003942= -2.27134
TimeWalk_003943= -2.25040
TimeWalk_003944= -2.25877
TimeWalk_003945= -2.25243
TimeWalk_003946= -2.26690
TimeWalk_003947= -2.28172
TimeWalk_003948= -2.27822
TimeWalk_003949= -2.26875
TimeWalk_003950= -2.25087
TimeWalk_003951= -2.21644
TimeWalk_003952= -2.24731
TimeWalk_003953= -2.24357
TimeWalk_003954= -2.21286
TimeWalk_003955= -2.23226
TimeWalk_003956= -2.22325
TimeWalk_003957= -2.21914
TimeWalk_003958= -2.25034
TimeWalk_003959= -2.19081
TimeWalk_003960= -2.20349
TimeWalk_003961= -2.21028
TimeWalk_003962= -2.22802
TimeWalk_003963= -2.26461
TimeWalk_003964= -2.16493
TimeWalk_003965= -2.34153
TimeWalk_003966= -2.31880
TimeWalk_003967= -2.31186
TimeWalk_003968= -2.31574
TimeWalk_003969= -2.29332
TimeWalk_003970= -2.26549
TimeWalk_003971= -2.26221
TimeWalk_003972= -2.08363
TimeWalk_003973= -2.28709
TimeWalk_003974= -2.30426
TimeWalk_003975= -2.23472
TimeWalk_003976= -2.23968
TimeWalk_003977= -2.26729
TimeWalk_003978= -2.27287
TimeWalk_003979= -2.27421
TimeWalk_003980= -2.27311
TimeWalk_003981= -2.27340
TimeWalk_003982= -2.24558
TimeWalk_003983= -2.25611
TimeWalk_003984= -2.23681
TimeWalk_003985= -2.22349
TimeWalk_003986= -2.22431
TimeWalk_003987= -2.23507
TimeWalk_003988= -2.22490
TimeWalk_003989= -2.24471
TimeWalk_003990= -2.22663
TimeWalk_003991= -2.25823
TimeWalk_003992= -2.22615
TimeWalk_003993= -2.24463
TimeWalk_003994= -2.21705
TimeWalk_003995= -2.26925
TimeWalk_003996= -2.19108
TimeWalk_003997= -2.16824
TimeWalk_003998= -2.18158
TimeWalk_003999= -2.18896
TimeWalk_004000= -2.19962
TimeWalk_004001= -2.21547
TimeWalk_004002= -2.28859
TimeWalk_004003= -2.32288
TimeWalk_004004= -2.28773
TimeWalk_004005= -2.28331
TimeWalk_004006= -2.30905
TimeWalk_004007= -2.25745
TimeWalk_004008= -2.23288
TimeWalk_004009= -2.23714
TimeWalk_004010= -2.18084
TimeWalk_004011= -2.19447
TimeWalk_004012= -2.22507
TimeWalk_004013= -2.21333
TimeWalk_004014= -2.24375
TimeWalk_004015= -2.24432
TimeWalk_004016= -2.20643
TimeWalk_004017= -2.19296
TimeWalk_004018= -2.15998
TimeWalk_004019= -2.14502
TimeWalk_004020= -2.11376
TimeWalk_004021= -1.95197
TimeWalk_004022= -1.84204
TimeWalk_004023= -1.75328
TimeWalk_004024= -1.68143
TimeWalk_004025= -1.56726
TimeWalk_004026= -1.36888
TimeWalk_004027= -1.06888
TimeWalk_004028= -0.81709
TimeWalk_004029= -0.78229
TimeWalk_004030= -0.74460
TimeWalk_004031= -0.70056
TimeWalk_004032= -0.60517
TimeWalk_004033= -0.39277
TimeWalk_004034= -0.30633
TimeWalk_004035= -0.17886
TimeWalk_004036= 0.02859
TimeWalk_004037= 0.15584
TimeWalk_004038= 0.21823
TimeWalk_004039= 0.30927
TimeWalk_004040= 0.44596
TimeWalk_004041= 0.56575
TimeWalk_004042= 0.66394
TimeWalk_004043= 0.96394
TimeWalk_004044= 1.12328
TimeWalk_004045= 1.28465
TimeWalk_004046= 1.41815
TimeWalk_004047= 1.71815
TimeWalk_004048= 1.85803
TimeWalk_004049= 1.86771
TimeWalk_004050= 1.87467
TimeWalk_004051= 1.90051
TimeWalk_004052= 2.17686
TimeWalk_004053= 2.34609
TimeWalk_004054= 2.38096
TimeWalk_004055= 2.44022
TimeWalk_004056= 2.50169
TimeWalk_004057= 2.55361
TimeWalk_004058= 2.72229
TimeWalk_004059= 2.69219
TimeWalk_004060= 2.76141
TimeWalk_004061= 2.93694
TimeWalk_004062= 3.23694
TimeWalk_004063= 3.30874
TimeWalk_004064= 3.35690
TimeWalk_004065= 3.46456
TimeWalk_004066= 3.53856
TimeWalk_004067= 3.78093
TimeWalk_004068= 3.76080
TimeWalk_004069= 3.82843
TimeWalk_004070= 3.93542
TimeWalk_004071= 4.23542
TimeWalk_004072= 4.21100
TimeWalk_004073= 4.35105
TimeWalk_004074= 4.46587
TimeWalk_004075= 4.61302
TimeWalk_004076= 4.91302
TimeWalk_004077= 5.21302
TimeWalk_004078= 5.34676
TimeWalk_004079= 5.32518
TimeWalk_004080= 5.33155
TimeWalk_004081= 5.38363
TimeWalk_004082= 5.57563
TimeWalk_004083= 5.75217
TimeWalk_004084= 5.79816
TimeWalk_004085= 5.81332
TimeWalk_004086= 5.86012
TimeWalk_004087= 5.97818
TimeWalk_004088= 6.10083
TimeWalk_004089= 6.31515
TimeWalk_004090= 6.39577
TimeWalk_004091= 6.69577
TimeWalk_004092= 6.69577
TimeWalk_004093= 6.69577
TimeWalk_004094= 6.69577
TimeWalk_004095= 6.69577
TimeWalk_004096= 6.69577
TimeWalk_004097= 6.69577
TimeWalk_004098= 6.69577
TimeWalk_004099= 6.69577
TimeWalk_004100= 7.06694
TimeWalk_004101= 7.03653
TimeWalk_004102= 7.03653
TimeWalk_004103= 7.03653
TimeWalk_004104= 7.03653
TimeWalk_004105= 7.03653
TimeWalk_004106= 7.03653
TimeWalk_004107= 7.03653
TimeWalk_004108= 7.03653
TimeWalk_004109= 7.03653
TimeWalk_004110= 7.03150
TimeWalk_004111= 7.03150
TimeWalk_004112= 7.03150
TimeWalk_004113= 7.03150
TimeWalk_004114= 6.99237
TimeWalk_004115= 6.89631
TimeWalk_004116= 6.76554
TimeWalk_004117= 6.69122
TimeWalk_004118= 6.66918
TimeWalk_004119= 6.66454
TimeWalk_004120= 6.52104
TimeWalk_004121= 6.39907
TimeWalk_004122= 6.34200
TimeWalk_004123= 6.36650
TimeWalk_004124= 6.31585
TimeWalk_004125= 6.18039
TimeWalk_004126= 6.12676
TimeWalk_004127= 6.06868
TimeWalk_004128= 6.01590
TimeWalk_004129= 6.00593
TimeWalk_004130= 5.95436
TimeWalk_004131= 5.83535
TimeWalk_004132= 5.82700
TimeWalk_004133= 5.69130
TimeWalk_004134= 5.65000
TimeWalk_004135= 5.62933
TimeWalk_004136= 5.59655
TimeWalk_004137= 5.52738
TimeWalk_004138= 5.46660
TimeWalk_004139= 5.41247
TimeWalk_004140= 5.32993
TimeWalk_004141= 5.31928
TimeWalk_004142= 5.27071
TimeWalk_004143= 5.19991
TimeWalk_004144= 5.17174
TimeWalk_004145= 5.14982
TimeWalk_004146= 5.06398
TimeWalk_004147= 5.00977
TimeWalk_004148= 4.94367
TimeWalk_004149= 4.90163
TimeWalk_004150= 4.83598
TimeWalk_004151= 4.79351
TimeWalk_004152= 4.72248
TimeWalk_004153= 4.67018
TimeWalk_004154= 4.61571
TimeWalk_004155= 4.57346
TimeWalk_004156= 4.55266
TimeWalk_004157= 4.49815
TimeWalk_004158= 4.45677
TimeWalk_004159= 4.38902
TimeWalk_004160= 4.34154
TimeWalk_004161= 4.27678
TimeWalk_004162= 4.21784
TimeWalk_004163= 4.19320
TimeWalk_004164= 4.12500
TimeWalk_004165= 4.08536
TimeWalk_004166= 4.02427
TimeWalk_004167= 3.99221
TimeWalk_004168= 3.93079
TimeWalk_004169= 3.90267
TimeWalk_004170= 3.84446
TimeWalk_004171= 3.81432
TimeWalk_004172= 3.76414
TimeWalk_004173= 3.71941
TimeWalk_004174= 3.67121
TimeWalk_004175= 3.61765
TimeWalk_004176= 3.56778
TimeWalk_004177= 3.49635
TimeWalk_004178= 3.45233
TimeWalk_004179= 3.39620
TimeWalk_004180= 3.35546
TimeWalk_004181= 3.31099
TimeWalk_004182= 3.28273
TimeWalk_004183= 3.21878
TimeWalk_004184= 3.19377
TimeWalk_004185= 3.12040
TimeWalk_004186= 3.08649
TimeWalk_004187= 3.02696
TimeWalk_004188= 2.98800
TimeWalk_004189= 2.93434
TimeWalk_004190= 2.88525
TimeWalk_004191= 2.85275
TimeWalk_004192= 2.79227
TimeWalk_004193= 2.76749
TimeWalk_004194= 2.69559
TimeWalk_004195= 2.67176
TimeWalk_004196= 2.61043
TimeWalk_004197= 2.58886
TimeWalk_004198= 2.52338
TimeWalk_004199= 2.49088
TimeWalk_004200= 2.42877
TimeWalk_004201= 2.39168
TimeWalk_004202= 2.34908
TimeWalk_004203= 2.28900
TimeWalk_004204= 2.25976
TimeWalk_004205= 2.20413
TimeWalk_004206= 2.17731
TimeWalk_004207= 2.11962
TimeWalk_004208= 2.09375
TimeWalk_004209= 2.03717
TimeWalk_004210= 2.00618
TimeWalk_004211= 1.95164
TimeWalk_004212= 1.91293
TimeWalk_004213= 1.86887
TimeWalk_004214= 1.81408
TimeWalk_004215= 1.78533
TimeWalk_004216= 1.73480
TimeWalk_004217= 1.70487
TimeWalk_004218= 1.64866
TimeWalk_004219= 1.62061
TimeWalk_004220= 1.56472
TimeWalk_004221= 1.54700
TimeWalk_004222= 1.48296
TimeWalk_004223= 1.46830
TimeWalk_004224= 1.40470
TimeWalk_004225= 1.37147
TimeWalk_004226= 1.33612
TimeWalk_004227= 1.27910
TimeWalk_004228= 1.26403
TimeWalk_004229= 1.21112
TimeWalk_004230= 1.18873
TimeWalk_004231= 1.14162
TimeWalk_004232= 1.11456
TimeWalk_004233= 1.06371
TimeWalk_004234= 1.04585
TimeWalk_004235= 0.98965
TimeWalk_004236= 0.97654
TimeWalk_004237= 0.92602
TimeWalk_004238= 0.88848
TimeWalk_004239= 0.86129
TimeWalk_004240= 0.81200
TimeWalk_004241= 0.78888
TimeWalk_004242= 0.74538
TimeWalk_004243= 0.72156
TimeWalk_004244= 0.67193
TimeWalk_004245= 0.65343
TimeWalk_004246= 0.60124
TimeWalk_004247= 0.59038
TimeWalk_004248= 0.54666
TimeWalk_004249= 0.51928
TimeWalk_004250= 0.47470
TimeWalk_004251= 0.43830
TimeWalk_004252= 0.40480
TimeWalk_004253= 0.36396
TimeWalk_004254= 0.34105
TimeWalk_004255= 0.29228
TimeWalk_004256= 0.28216
TimeWalk_004257= 0.22944
TimeWalk_004258= 0.21136
TimeWalk_004259= 0.16789
TimeWalk_004260= 0.14683
TimeWalk_004261= 0.09811
TimeWalk_004262= 0.08522
TimeWalk_004263= 0.03141
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02922
TimeWalk_004266= -0.07085
TimeWalk_004267= -0.09485
TimeWalk_004268= -0.12787
TimeWalk_004269= -0.16478
TimeWalk_004270= -0.20808
TimeWalk_004271= -0.23896
TimeWalk_004272= -0.27019
TimeWalk_004273= -0.29414
TimeWalk_004274= -0.33446
TimeWalk_004275= -0.35082
TimeWalk_004276= -0.39597
TimeWalk_004277= -0.43885
TimeWalk_004278= -0.46901
TimeWalk_004279= -0.51844
TimeWalk_004280= -0.54787
TimeWalk_004281= -0.59034
TimeWalk_004282= -0.62510
TimeWalk_004283= -0.65888
TimeWalk_004284= -0.68501
TimeWalk_004285= -0.73388
TimeWalk_004286= -0.75885
TimeWalk_004287= -0.81205
TimeWalk_004288= -0.85087
TimeWalk_004289= -0.89281
TimeWalk_004290= -0.94949
TimeWalk_004291= -0.97531
TimeWalk_004292= -1.02195
TimeWalk_004293= -1.04973
TimeWalk_004294= -1.09637
TimeWalk_004295= -1.13565
TimeWalk_004296= -1.19857
TimeWalk_004297= -1.23267
TimeWalk_004298= -1.28237
TimeWalk_004299= -1.32448
TimeWalk_004300= -1.37191
TimeWalk_004301= -1.39908
TimeWalk_004302= -1.45651
TimeWalk_004303= -1.51074
TimeWalk_004304= -1.55290
TimeWalk_004305= -1.62359
TimeWalk_004306= -1.65479
TimeWalk_004307= -1.71269
TimeWalk_004308= -1.75650
TimeWalk_004309= -1.80792
TimeWalk_004310= -1.83527
TimeWalk_004311= -1.89480
TimeWalk_004312= -1.93476
TimeWalk_004313= -2.00195
TimeWalk_004314= -2.04736
TimeWalk_004315= -2.10587
TimeWalk_004316= -2.18023
TimeWalk_004317= -2.21934
TimeWalk_004318= -2.27604
TimeWalk_004319= -2.30959
TimeWalk_004320= -2.36665
TimeWalk_004321= -2.42321
TimeWalk_004322= -2.53765
TimeWalk_004323= -2.60173
TimeWalk_004324= -2.72180
TimeWalk_004325= -2.81363
TimeWalk_004326= -2.85165
TimeWalk_004327= -2.91261
TimeWalk_004328= -2.97154
TimeWalk_004329= -3.03381
TimeWalk_004330= -3.07822
TimeWalk_004331= -3.09916
TimeWalk_004332= -3.11919
TimeWalk_004333= -3.12082
TimeWalk_004334= -3.14178
TimeWalk_004335= -3.16431
TimeWalk_004336= -3.19737
TimeWalk_004337= -3.19786
TimeWalk_004338= -3.23031
TimeWalk_004339= -3.20325
TimeWalk_004340= -2.97202
TimeWalk_004341= -2.67202
TimeWalk_004342= -2.37202
TimeWalk_004343= -2.23827
TimeWalk_004344= -2.23329
TimeWalk_004345= -2.24029
TimeWalk_004346= -2.23655
TimeWalk_004347= -2.26341
TimeWalk_004348= -2.25861
TimeWalk_004349= -2.26178
TimeWalk_004350= -2.24668
TimeWalk_004351= -2.23608
TimeWalk_004352= -2.22881
TimeWalk_004353= -2.21034
TimeWalk_004354= -2.18943
TimeWalk_004355= -2.20239
TimeWalk_004356= -2.18831
TimeWalk_004357= -2.22648
TimeWalk_004358= -2.24434
TimeWalk_004359= -2.25540
TimeWalk_004360= -2.24864
TimeWalk_004361= -2.25561
TimeWalk_004362= -2.25237
TimeWalk_004363= -2.25764
TimeWalk_004364= -2.22369
TimeWalk_004365= -2.25246
TimeWalk_004366= -2.23320
TimeWalk_004367= -2.25610
TimeWalk_004368= -2.23846
TimeWalk_004369= -2.25739
TimeWalk_004370= -2.25910
TimeWalk_004371= -2.24426
TimeWalk_004372= -2.27361
TimeWalk_004373= -2.27942
TimeWalk_004374= -2.23836
TimeWalk_004375= -2.23747
TimeWalk_004376= -2.24209
TimeWalk_004377= -2.21982
TimeWalk_004378= -2.22235
TimeWalk_004379= -2.22525
TimeWalk_004380= -2.22655
TimeWalk_004381= -2.21693
TimeWalk_004382= -2.23269
TimeWalk_004383= -2.22847
TimeWalk_004384= -2.23940
TimeWalk_004385= -2.26162
TimeWalk_004386= -2.25454
TimeWalk_004387= -2.25406
TimeWalk_004388= -2.26704
TimeWalk_004389= -2.29441
TimeWalk_004390= -2.25903
TimeWalk_004391= -2.26935
TimeWalk_004392= -2.27426
TimeWalk_004393= -2.27860
TimeWalk_004394= -2.29287
TimeWalk_004395= -2.28184
TimeWalk_004396= -2.27171
TimeWalk_004397= -2.26638
TimeWalk_004398= -2.25834
TimeWalk_004399= -2.26252
TimeWalk_004400= -2.28159
TimeWalk_004401= -2.28990
TimeWalk_004402= -2.29250
TimeWalk_004403= -2.29701
TimeWalk_004404= -2.28740
TimeWalk_004405= -2.29687
TimeWalk_004406= -2.31331
TimeWalk_004407= -2.31296
TimeWalk_004408= -2.32298
TimeWalk_004409= -2.32306
TimeWalk_004410= -2.30489
TimeWalk_004411= -2.29298
TimeWalk_004412= -2.28793
TimeWalk_004413= -2.29490
TimeWalk_004414= -2.30341
TimeWalk_004415= -2.28422
TimeWalk_004416= -2.27598
TimeWalk_004417= -2.27526
TimeWalk_004418= -2.26083
TimeWalk_004419= -2.26397
TimeWalk_004420= -2.26668
TimeWalk_004421= -2.26514
TimeWalk_004422= -2.23877
TimeWalk_004423= -2.21927
TimeWalk_004424= -2.19363
TimeWalk_004425= -2.19658
TimeWalk_004426= -2.20833
TimeWalk_004427= -2.21996
TimeWalk_004428= -2.22356
TimeWalk_004429= -2.21635
TimeWalk_004430= -2.22753
TimeWalk_004431= -2.21448
TimeWalk_004432= -2.21588
TimeWalk_004433= -2.21249
TimeWalk_004434= -2.21270
TimeWalk_004435= -2.20091
TimeWalk_004436= -2.19943
TimeWalk_004437= -2.18475
TimeWalk_004438= -2.18675
TimeWalk_004439= -2.20514
TimeWalk_004440= -2.19139
TimeWalk_004441= -2.20424
TimeWalk_004442= -2.21588
TimeWalk_004443= -2.25176
TimeWalk_004444= -2.25775
TimeWalk_004445= -2.25689
TimeWalk_004446= -2.25889
TimeWalk_004447= -2.25419
TimeWalk_004448= -2.24072
TimeWalk_004449= -2.24642
TimeWalk_004450= -2.23188
TimeWalk_004451= -2.23676
TimeWalk_004452= -2.24130
TimeWalk_004453= -2.22968
TimeWalk_004454= -2.23975
TimeWalk_004455= -2.21805
TimeWalk_004456= -2.22494
TimeWalk_004457= -2.22939
TimeWalk_004458= -2.22272
TimeWalk_004459= -2.22870
TimeWalk_004460= -2.23125
TimeWalk_004461= -2.23058
TimeWalk_004462= -2.22693
TimeWalk_004463= -2.21126
TimeWalk_004464= -2.23729
TimeWalk_004465= -2.19166
TimeWalk_004466= -2.23923
TimeWalk_004467= -2.21199
TimeWalk_004468= -2.23706
TimeWalk_004469= -2.20799
TimeWalk_004470= -2.29583
TimeWalk_004471= -2.22228
TimeWalk_004472= -2.21560
TimeWalk_004473= -2.23003
TimeWalk_004474= -2.22456
TimeWalk_004475= -2.21933
TimeWalk_004476= -2.19466
TimeWalk_004477= -2.23940
TimeWalk_004478= -2.20681
TimeWalk_004479= -2.21672
TimeWalk_004480= -2.19768
TimeWalk_004481= -2.20377
TimeWalk_004482= -2.19383
TimeWalk_004483= -2.18711
TimeWalk_004484= -2.18000
TimeWalk_004485= -2.18464
TimeWalk_004486= -2.17535
TimeWalk_004487= -2.16988
TimeWalk_004488= -2.15100
TimeWalk_004489= -2.16915
TimeWalk_004490= -2.17078
TimeWalk_004491= -2.16962
TimeWalk_004492= -2.18368
TimeWalk_004493= -2.19552
TimeWalk_004494= -2.13771
TimeWalk_004495= -2.13771
TimeWalk_004496= -2.13771
TimeWalk_004497= -2.13771
TimeWalk_004498= -2.13771
TimeWalk_004499= -2.13771
TimeWalk_004500= -2.13771
TimeWalk_004501= -2.13771
TimeWalk_004502= -2.13771
TimeWalk_004503= -2.13771
TimeWalk_004504= -2.13771
TimeWalk_004505= -2.13771
TimeWalk_004506= -2.13771
TimeWalk_004507= -2.13771
TimeWalk_004508= -2.13771
TimeWalk_004509= -2.13771
TimeWalk_004510= 7.35040
TimeWalk_004511= 7.32332
TimeWalk_004512= 7.32332
TimeWalk_004513= 7.32332
TimeWalk_004514= 7.32332
TimeWalk_004515= 7.32332
TimeWalk_004516= 7.32332
TimeWalk_004517= 7.32332
TimeWalk_004518= 7.32332
TimeWalk_004519= 7.32332
TimeWalk_004520= 7.32332
TimeWalk_004521= 7.32332
TimeWalk_004522= 7.15709
TimeWalk_004523= 7.16889
TimeWalk_004524= 7.03972
TimeWalk_004525= 6.97816
TimeWalk_004526= 6.97276
TimeWalk_004527= 6.95335
