TimeWalk_000386= -1.90256
TimeWalk_000387= -1.90256
TimeWalk_000388= -1.90256
TimeWalk_000389= -1.90256
TimeWalk_000390= -1.90256
TimeWalk_000391= -1.90256
TimeWalk_000392= -1.90256
TimeWalk_000393= -1.90256
TimeWalk_000394= -1.90256
TimeWalk_000395= -1.90256
TimeWalk_000396= -1.90256
TimeWalk_000397= -1.90256
TimeWalk_000398= -1.90256
TimeWalk_000399= -1.90256
TimeWalk_000400= -1.90256
TimeWalk_000401= -1.90256
TimeWalk_000402= -1.90256
TimeWalk_000403= -1.90256
TimeWalk_000404= -1.90256
TimeWalk_000405= -1.90256
TimeWalk_000406= -1.90256
TimeWalk_000407= -1.90256
TimeWalk_000408= -1.90256
TimeWalk_000409= -1.90256
TimeWalk_000410= 6.94190
TimeWalk_000411= 6.89508
TimeWalk_000412= 6.89508
TimeWalk_000413= 6.89508
TimeWalk_000414= 6.89508
TimeWalk_000415= 6.89508
TimeWalk_000416= 6.89508
TimeWalk_000417= 6.89508
TimeWalk_000418= 6.89508
TimeWalk_000419= 6.89508
TimeWalk_000420= 6.89508
TimeWalk_000421= 6.92943
TimeWalk_000422= 6.92943
TimeWalk_000423= 6.92943
TimeWalk_000424= 6.81080
TimeWalk_000425= 6.75023
TimeWalk_000426= 6.61808
TimeWalk_000427= 6.55607
TimeWalk_000428= 6.48261
TimeWalk_000429= 6.44612
TimeWalk_000430= 6.37556
TimeWalk_000431= 6.30578
TimeWalk_000432= 6.24532
TimeWalk_000433= 6.20114
TimeWalk_000434= 6.16129
TimeWalk_000435= 6.07659
TimeWalk_000436= 5.98882
TimeWalk_000437= 5.93105
TimeWalk_000438= 5.90668
TimeWalk_000439= 5.82361
TimeWalk_000440= 5.76479
TimeWalk_000441= 5.71985
TimeWalk_000442= 5.67546
TimeWalk_000443= 5.62624
TimeWalk_000444= 5.58846
TimeWalk_000445= 5.51240
TimeWalk_000446= 5.47854
TimeWalk_000447= 5.42036
TimeWalk_000448= 5.35426
TimeWalk_000449= 5.29937
TimeWalk_000450= 5.22796
TimeWalk_000451= 5.18653
TimeWalk_000452= 5.13133
TimeWalk_000453= 5.10389
TimeWalk_000454= 5.05191
TimeWalk_000455= 5.01804
TimeWalk_000456= 4.93942
TimeWalk_000457= 4.88042
TimeWalk_000458= 4.83644
TimeWalk_000459= 4.79332
TimeWalk_000460= 4.73751
TimeWalk_000461= 4.68620
TimeWalk_000462= 4.61187
TimeWalk_000463= 4.56955
TimeWalk_000464= 4.52786
TimeWalk_000465= 4.46687
TimeWalk_000466= 4.43796
TimeWalk_000467= 4.36423
TimeWalk_000468= 4.32443
TimeWalk_000469= 4.27604
TimeWalk_000470= 4.24628
TimeWalk_000471= 4.18307
TimeWalk_000472= 4.12111
TimeWalk_000473= 4.07832
TimeWalk_000474= 4.01502
TimeWalk_000475= 3.98056
TimeWalk_000476= 3.92134
TimeWalk_000477= 3.88662
TimeWalk_000478= 3.82931
TimeWalk_000479= 3.79582
TimeWalk_000480= 3.73899
TimeWalk_000481= 3.70733
TimeWalk_000482= 3.65382
TimeWalk_000483= 3.61446
TimeWalk_000484= 3.56854
TimeWalk_000485= 3.50183
TimeWalk_000486= 3.45425
TimeWalk_000487= 3.39596
TimeWalk_000488= 3.34997
TimeWalk_000489= 3.29723
TimeWalk_000490= 3.26132
TimeWalk_000491= 3.20230
TimeWalk_000492= 3.18435
TimeWalk_000493= 3.11586
TimeWalk_000494= 3.08898
TimeWalk_000495= 3.02202
TimeWalk_000496= 3.00081
TimeWalk_000497= 2.92769
TimeWalk_000498= 2.89330
TimeWalk_000499= 2.84221
TimeWalk_000500= 2.78426
TimeWalk_000501= 2.75613
TimeWalk_000502= 2.69800
TimeWalk_000503= 2.66942
TimeWalk_000504= 2.60556
TimeWalk_000505= 2.58152
TimeWalk_000506= 2.51744
TimeWalk_000507= 2.50006
TimeWalk_000508= 2.43329
TimeWalk_000509= 2.41360
TimeWalk_000510= 2.34954
TimeWalk_000511= 2.31329
TimeWalk_000512= 2.26568
TimeWalk_000513= 2.20844
TimeWalk_000514= 2.18235
TimeWalk_000515= 2.12535
TimeWalk_000516= 2.10837
TimeWalk_000517= 2.03997
TimeWalk_000518= 2.02645
TimeWalk_000519= 1.96781
TimeWalk_000520= 1.94265
TimeWalk_000521= 1.87612
TimeWalk_000522= 1.84150
TimeWalk_000523= 1.79739
TimeWalk_000524= 1.74553
TimeWalk_000525= 1.73042
TimeWalk_000526= 1.67505
TimeWalk_000527= 1.64956
TimeWalk_000528= 1.59248
TimeWalk_000529= 1.57075
TimeWalk_000530= 1.51916
TimeWalk_000531= 1.49504
TimeWalk_000532= 1.44057
TimeWalk_000533= 1.42138
TimeWalk_000534= 1.36447
TimeWalk_000535= 1.33397
TimeWalk_000536= 1.29120
TimeWalk_000537= 1.24353
TimeWalk_000538= 1.22400
TimeWalk_000539= 1.16976
TimeWalk_000540= 1.15671
TimeWalk_000541= 1.11077
TimeWalk_000542= 1.08571
TimeWalk_000543= 1.03844
TimeWalk_000544= 1.02021
TimeWalk_000545= 0.96527
TimeWalk_000546= 0.95346
TimeWalk_000547= 0.89780
TimeWalk_000548= 0.86720
TimeWalk_000549= 0.83324
TimeWalk_000550= 0.79166
TimeWalk_000551= 0.77186
TimeWalk_000552= 0.72875
TimeWalk_000553= 0.70488
TimeWalk_000554= 0.65632
TimeWalk_000555= 0.63980
TimeWalk_000556= 0.59582
TimeWalk_000557= 0.57667
TimeWalk_000558= 0.53230
TimeWalk_000559= 0.50877
TimeWalk_000560= 0.46441
TimeWalk_000561= 0.42879
TimeWalk_000562= 0.39551
TimeWalk_000563= 0.35355
TimeWalk_000564= 0.33539
TimeWalk_000565= 0.28429
TimeWalk_000566= 0.27285
TimeWalk_000567= 0.22000
TimeWalk_000568= 0.20480
TimeWalk_000569= 0.15960
TimeWalk_000570= 0.14032
TimeWalk_000571= 0.08925
TimeWalk_000572= 0.07698
TimeWalk_000573= 0.02882
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02223
TimeWalk_000576= -0.06641
TimeWalk_000577= -0.09027
TimeWalk_000578= -0.12809
TimeWalk_000579= -0.16181
TimeWalk_000580= -0.20718
TimeWalk_000581= -0.24078
TimeWalk_000582= -0.27439
TimeWalk_000583= -0.30364
TimeWalk_000584= -0.34609
TimeWalk_000585= -0.36265
TimeWalk_000586= -0.40830
TimeWalk_000587= -0.45207
TimeWalk_000588= -0.48370
TimeWalk_000589= -0.53256
TimeWalk_000590= -0.56239
TimeWalk_000591= -0.60633
TimeWalk_000592= -0.64093
TimeWalk_000593= -0.67582
TimeWalk_000594= -0.70148
TimeWalk_000595= -0.75237
TimeWalk_000596= -0.77966
TimeWalk_000597= -0.83343
TimeWalk_000598= -0.87310
TimeWalk_000599= -0.91546
TimeWalk_000600= -0.97655
TimeWalk_000601= -1.00066
TimeWalk_000602= -1.05060
TimeWalk_000603= -1.08223
TimeWalk_000604= -1.13582
TimeWalk_000605= -1.17128
TimeWalk_000606= -1.23222
TimeWalk_000607= -1.27252
TimeWalk_000608= -1.31781
TimeWalk_000609= -1.36696
TimeWalk_000610= -1.40964
TimeWalk_000611= -1.44094
TimeWalk_000612= -1.50547
TimeWalk_000613= -1.55447
TimeWalk_000614= -1.59243
TimeWalk_000615= -1.66730
TimeWalk_000616= -1.70009
TimeWalk_000617= -1.75402
TimeWalk_000618= -1.79643
TimeWalk_000619= -1.85593
TimeWalk_000620= -1.87496
TimeWalk_000621= -1.93473
TimeWalk_000622= -1.97390
TimeWalk_000623= -2.04580
TimeWalk_000624= -2.07210
TimeWalk_000625= -2.12358
TimeWalk_000626= -2.18360
TimeWalk_000627= -2.21568
TimeWalk_000628= -2.22251
TimeWalk_000629= -2.22539
TimeWalk_000630= -2.22689
TimeWalk_000631= -2.20723
TimeWalk_000632= -2.15409
TimeWalk_000633= -2.16396
TimeWalk_000634= -2.13558
TimeWalk_000635= -2.11480
TimeWalk_000636= -2.08588
TimeWalk_000637= -2.09379
TimeWalk_000638= -2.09522
TimeWalk_000639= -2.08414
TimeWalk_000640= -2.06922
TimeWalk_000641= -2.09123
TimeWalk_000642= -2.09803
TimeWalk_000643= -2.07071
TimeWalk_000644= -2.07051
TimeWalk_000645= -2.07605
TimeWalk_000646= -2.06665
TimeWalk_000647= -2.06658
TimeWalk_000648= -2.05858
TimeWalk_000649= -2.06785
TimeWalk_000650= -2.05223
TimeWalk_000651= -2.04873
TimeWalk_000652= -2.05138
TimeWalk_000653= -2.03757
TimeWalk_000654= -2.07074
TimeWalk_000655= -2.06909
TimeWalk_000656= -2.08511
TimeWalk_000657= -2.09319
TimeWalk_000658= -2.08815
TimeWalk_000659= -2.08377
TimeWalk_000660= -2.08659
TimeWalk_000661= -2.05973
TimeWalk_000662= -2.05557
TimeWalk_000663= -2.05535
TimeWalk_000664= -2.05535
TimeWalk_000665= -2.03525
TimeWalk_000666= -2.03706
TimeWalk_000667= -2.03456
TimeWalk_000668= -2.04670
TimeWalk_000669= -2.06019
TimeWalk_000670= -2.06053
TimeWalk_000671= -2.06096
TimeWalk_000672= -2.06136
TimeWalk_000673= -2.07355
TimeWalk_000674= -2.06494
TimeWalk_000675= -2.07554
TimeWalk_000676= -2.07246
TimeWalk_000677= -2.06863
TimeWalk_000678= -2.07283
TimeWalk_000679= -2.07467
TimeWalk_000680= -2.08401
TimeWalk_000681= -2.08470
TimeWalk_000682= -2.09115
TimeWalk_000683= -2.09204
TimeWalk_000684= -2.08360
TimeWalk_000685= -2.08401
TimeWalk_000686= -2.08740
TimeWalk_000687= -2.07546
TimeWalk_000688= -2.07103
TimeWalk_000689= -2.06004
TimeWalk_000690= -2.06221
TimeWalk_000691= -2.06908
TimeWalk_000692= -2.08256
TimeWalk_000693= -2.08797
TimeWalk_000694= -2.08917
TimeWalk_000695= -2.08929
TimeWalk_000696= -2.10529
TimeWalk_000697= -2.10639
TimeWalk_000698= -2.09883
TimeWalk_000699= -2.09819
TimeWalk_000700= -2.07842
TimeWalk_000701= -2.07020
TimeWalk_000702= -2.07198
TimeWalk_000703= -2.06965
TimeWalk_000704= -2.07689
TimeWalk_000705= -2.08769
TimeWalk_000706= -2.07505
TimeWalk_000707= -2.07831
TimeWalk_000708= -2.07971
TimeWalk_000709= -2.07919
TimeWalk_000710= -2.08769
TimeWalk_000711= -2.09377
TimeWalk_000712= -2.09899
TimeWalk_000713= -2.09215
TimeWalk_000714= -2.09543
TimeWalk_000715= -2.09201
TimeWalk_000716= -2.09180
TimeWalk_000717= -2.09856
TimeWalk_000718= -2.09629
TimeWalk_000719= -2.09869
TimeWalk_000720= -2.09786
TimeWalk_000721= -2.10029
TimeWalk_000722= -2.11137
TimeWalk_000723= -2.11998
TimeWalk_000724= -2.12340
TimeWalk_000725= -2.10257
TimeWalk_000726= -2.09655
TimeWalk_000727= -2.09495
TimeWalk_000728= -2.10702
TimeWalk_000729= -2.10417
TimeWalk_000730= -2.09987
TimeWalk_000731= -2.11710
TimeWalk_000732= -2.11284
TimeWalk_000733= -2.10149
TimeWalk_000734= -2.09172
TimeWalk_000735= -2.09814
TimeWalk_000736= -2.11600
TimeWalk_000737= -2.11593
TimeWalk_000738= -2.09740
TimeWalk_000739= -2.08881
TimeWalk_000740= -2.08823
TimeWalk_000741= -2.09182
TimeWalk_000742= -2.08155
TimeWalk_000743= -2.07292
TimeWalk_000744= -2.07234
TimeWalk_000745= -2.06964
TimeWalk_000746= -2.07855
TimeWalk_000747= -2.07972
TimeWalk_000748= -2.08929
TimeWalk_000749= -2.10313
TimeWalk_000750= -2.09943
TimeWalk_000751= -2.09694
TimeWalk_000752= -2.10018
TimeWalk_000753= -2.10249
TimeWalk_000754= -2.09905
TimeWalk_000755= -2.09853
TimeWalk_000756= -2.09274
TimeWalk_000757= -2.09615
TimeWalk_000758= -2.10488
TimeWalk_000759= -2.10609
TimeWalk_000760= -2.09419
TimeWalk_000761= -2.09391
TimeWalk_000762= -2.08473
TimeWalk_000763= -2.07549
TimeWalk_000764= -2.07569
TimeWalk_000765= -2.07916
TimeWalk_000766= -2.08169
TimeWalk_000767= -2.07522
TimeWalk_000768= -2.06712
TimeWalk_000769= -2.07259
TimeWalk_000770= -2.07618
TimeWalk_000771= -2.08315
TimeWalk_000772= -2.08723
TimeWalk_000773= -2.07321
TimeWalk_000774= -2.07066
TimeWalk_000775= -2.06345
TimeWalk_000776= -2.04631
TimeWalk_000777= -2.05060
TimeWalk_000778= -2.05925
TimeWalk_000779= -2.05129
TimeWalk_000780= -2.05525
TimeWalk_000781= -2.05496
TimeWalk_000782= -2.05307
TimeWalk_000783= -2.05522
TimeWalk_000784= -2.05824
TimeWalk_000785= -2.05987
TimeWalk_000786= -2.05332
TimeWalk_000787= -2.03719
TimeWalk_000788= -2.03544
TimeWalk_000789= -2.03727
TimeWalk_000790= -2.04868
TimeWalk_000791= -2.04409
TimeWalk_000792= -2.03651
TimeWalk_000793= -2.03402
TimeWalk_000794= -2.04242
TimeWalk_000795= -2.01470
TimeWalk_000796= -2.02505
TimeWalk_000797= -2.02498
TimeWalk_000798= -2.01209
TimeWalk_000799= -2.02005
TimeWalk_000800= -2.01705
TimeWalk_000801= -2.00873
TimeWalk_000802= -2.00270
TimeWalk_000803= -1.96712
TimeWalk_000804= -1.96712
TimeWalk_000805= -1.96712
TimeWalk_000806= -1.96712
TimeWalk_000807= -1.96712
TimeWalk_000808= -1.96712
TimeWalk_000809= -1.96712
TimeWalk_000810= -1.96712
TimeWalk_000811= -1.96712
TimeWalk_000812= -1.96712
TimeWalk_000813= -1.96712
TimeWalk_000814= -1.96712
TimeWalk_000815= -1.96712
TimeWalk_000816= -1.96712
TimeWalk_000817= -1.96712
TimeWalk_000818= -1.96712
TimeWalk_000819= -1.96712
TimeWalk_000820= 7.08610
TimeWalk_000821= 7.04264
TimeWalk_000822= 7.04264
TimeWalk_000823= 7.04264
TimeWalk_000824= 7.04264
TimeWalk_000825= 7.04264
TimeWalk_000826= 7.04264
TimeWalk_000827= 7.04264
TimeWalk_000828= 7.04264
TimeWalk_000829= 7.04264
TimeWalk_000830= 7.05255
TimeWalk_000831= 7.05255
TimeWalk_000832= 7.05255
TimeWalk_000833= 6.95515
TimeWalk_000834= 6.92046
TimeWalk_000835= 6.86168
TimeWalk_000836= 6.73503
TimeWalk_000837= 6.66174
TimeWalk_000838= 6.60942
TimeWalk_000839= 6.54720
TimeWalk_000840= 6.46648
TimeWalk_000841= 6.39429
TimeWalk_000842= 6.28429
TimeWalk_000843= 6.26563
TimeWalk_000844= 6.20442
TimeWalk_000845= 6.12840
TimeWalk_000846= 6.09450
TimeWalk_000847= 6.02665
TimeWalk_000848= 5.94326
TimeWalk_000849= 5.91106
TimeWalk_000850= 5.87255
TimeWalk_000851= 5.77762
TimeWalk_000852= 5.74651
TimeWalk_000853= 5.70253
TimeWalk_000854= 5.65246
TimeWalk_000855= 5.58197
TimeWalk_000856= 5.53860
TimeWalk_000857= 5.47484
TimeWalk_000858= 5.43172
TimeWalk_000859= 5.36605
TimeWalk_000860= 5.31202
TimeWalk_000861= 5.26530
TimeWalk_000862= 5.21733
TimeWalk_000863= 5.17661
TimeWalk_000864= 5.10967
TimeWalk_000865= 5.07650
TimeWalk_000866= 5.01646
TimeWalk_000867= 4.98164
TimeWalk_000868= 4.92575
TimeWalk_000869= 4.88379
TimeWalk_000870= 4.79644
TimeWalk_000871= 4.74579
TimeWalk_000872= 4.70220
TimeWalk_000873= 4.65133
TimeWalk_000874= 4.59812
TimeWalk_000875= 4.54302
TimeWalk_000876= 4.50057
TimeWalk_000877= 4.45625
TimeWalk_000878= 4.42567
TimeWalk_000879= 4.36028
TimeWalk_000880= 4.31753
TimeWalk_000881= 4.27202
TimeWalk_000882= 4.21093
TimeWalk_000883= 4.16531
TimeWalk_000884= 4.09796
TimeWalk_000885= 4.06354
TimeWalk_000886= 4.00021
TimeWalk_000887= 3.97547
TimeWalk_000888= 3.91286
TimeWalk_000889= 3.88466
TimeWalk_000890= 3.83348
TimeWalk_000891= 3.80405
TimeWalk_000892= 3.74828
TimeWalk_000893= 3.70776
TimeWalk_000894= 3.64337
TimeWalk_000895= 3.58985
TimeWalk_000896= 3.54626
TimeWalk_000897= 3.48322
TimeWalk_000898= 3.44082
TimeWalk_000899= 3.39087
TimeWalk_000900= 3.35602
TimeWalk_000901= 3.29722
TimeWalk_000902= 3.26782
TimeWalk_000903= 3.20763
TimeWalk_000904= 3.18710
TimeWalk_000905= 3.11406
TimeWalk_000906= 3.09432
TimeWalk_000907= 3.01729
TimeWalk_000908= 2.97901
TimeWalk_000909= 2.92982
TimeWalk_000910= 2.86891
TimeWalk_000911= 2.83874
TimeWalk_000912= 2.77770
TimeWalk_000913= 2.75492
TimeWalk_000914= 2.68532
TimeWalk_000915= 2.65904
TimeWalk_000916= 2.59515
TimeWalk_000917= 2.57140
TimeWalk_000918= 2.51476
TimeWalk_000919= 2.48484
TimeWalk_000920= 2.42541
TimeWalk_000921= 2.38661
TimeWalk_000922= 2.33943
TimeWalk_000923= 2.28094
TimeWalk_000924= 2.25005
TimeWalk_000925= 2.19087
TimeWalk_000926= 2.16614
TimeWalk_000927= 2.10619
TimeWalk_000928= 2.07837
TimeWalk_000929= 2.02148
TimeWalk_000930= 1.99552
TimeWalk_000931= 1.93503
TimeWalk_000932= 1.89613
TimeWalk_000933= 1.85080
TimeWalk_000934= 1.79541
TimeWalk_000935= 1.76859
TimeWalk_000936= 1.71677
TimeWalk_000937= 1.68852
TimeWalk_000938= 1.63245
TimeWalk_000939= 1.60862
TimeWalk_000940= 1.55214
TimeWalk_000941= 1.54018
TimeWalk_000942= 1.48237
TimeWalk_000943= 1.45746
TimeWalk_000944= 1.40295
TimeWalk_000945= 1.36039
TimeWalk_000946= 1.32424
TimeWalk_000947= 1.26904
TimeWalk_000948= 1.25497
TimeWalk_000949= 1.20200
TimeWalk_000950= 1.18097
TimeWalk_000951= 1.13101
TimeWalk_000952= 1.10874
TimeWalk_000953= 1.05676
TimeWalk_000954= 1.04556
TimeWalk_000955= 0.99104
TimeWalk_000956= 0.97004
TimeWalk_000957= 0.91876
TimeWalk_000958= 0.88171
TimeWalk_000959= 0.85305
TimeWalk_000960= 0.80382
TimeWalk_000961= 0.78366
TimeWalk_000962= 0.73900
TimeWalk_000963= 0.71667
TimeWalk_000964= 0.66533
TimeWalk_000965= 0.65517
TimeWalk_000966= 0.60317
TimeWalk_000967= 0.58436
TimeWalk_000968= 0.53833
TimeWalk_000969= 0.51474
TimeWalk_000970= 0.46930
TimeWalk_000971= 0.43301
TimeWalk_000972= 0.39929
TimeWalk_000973= 0.35639
TimeWalk_000974= 0.33776
TimeWalk_000975= 0.28598
TimeWalk_000976= 0.27450
TimeWalk_000977= 0.22139
TimeWalk_000978= 0.20569
TimeWalk_000979= 0.16002
TimeWalk_000980= 0.14030
TimeWalk_000981= 0.08926
TimeWalk_000982= 0.07680
TimeWalk_000983= 0.02884
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02209
TimeWalk_000986= -0.06709
TimeWalk_000987= -0.09120
TimeWalk_000988= -0.12799
TimeWalk_000989= -0.16112
TimeWalk_000990= -0.20730
TimeWalk_000991= -0.23939
TimeWalk_000992= -0.27198
TimeWalk_000993= -0.29990
TimeWalk_000994= -0.34147
TimeWalk_000995= -0.35732
TimeWalk_000996= -0.40042
TimeWalk_000997= -0.44318
TimeWalk_000998= -0.47212
TimeWalk_000999= -0.51878
TimeWalk_001000= -0.54723
TimeWalk_001001= -0.58509
TimeWalk_001002= -0.61209
TimeWalk_001003= -0.65182
TimeWalk_001004= -0.67351
TimeWalk_001005= -0.71544
TimeWalk_001006= -0.74657
TimeWalk_001007= -0.79664
TimeWalk_001008= -0.83207
TimeWalk_001009= -0.86891
TimeWalk_001010= -0.91627
TimeWalk_001011= -0.94513
TimeWalk_001012= -0.98278
TimeWalk_001013= -1.01701
TimeWalk_001014= -1.05716
TimeWalk_001015= -1.08824
TimeWalk_001016= -1.14691
TimeWalk_001017= -1.17642
TimeWalk_001018= -1.22401
TimeWalk_001019= -1.25670
TimeWalk_001020= -1.29675
TimeWalk_001021= -1.32410
TimeWalk_001022= -1.37736
TimeWalk_001023= -1.42646
TimeWalk_001024= -1.46522
TimeWalk_001025= -1.52246
TimeWalk_001026= -1.55677
TimeWalk_001027= -1.60268
TimeWalk_001028= -1.64545
TimeWalk_001029= -1.68829
TimeWalk_001030= -1.72121
TimeWalk_001031= -1.77879
TimeWalk_001032= -1.81040
TimeWalk_001033= -1.87536
TimeWalk_001034= -1.91546
TimeWalk_001035= -1.96785
TimeWalk_001036= -2.02969
TimeWalk_001037= -2.06415
TimeWalk_001038= -2.11322
TimeWalk_001039= -2.14636
TimeWalk_001040= -2.19416
TimeWalk_001041= -2.23431
TimeWalk_001042= -2.30512
TimeWalk_001043= -2.34578
TimeWalk_001044= -2.40099
TimeWalk_001045= -2.47104
TimeWalk_001046= -2.50227
TimeWalk_001047= -2.55994
TimeWalk_001048= -2.59663
TimeWalk_001049= -2.64864
TimeWalk_001050= -2.69253
TimeWalk_001051= -2.76515
TimeWalk_001052= -2.80982
TimeWalk_001053= -2.85761
TimeWalk_001054= -2.86918
TimeWalk_001055= -2.88522
TimeWalk_001056= -2.86847
TimeWalk_001057= -2.83700
TimeWalk_001058= -2.74199
TimeWalk_001059= -2.61039
TimeWalk_001060= -2.57301
TimeWalk_001061= -2.57425
TimeWalk_001062= -2.54071
TimeWalk_001063= -2.54032
TimeWalk_001064= -2.56655
TimeWalk_001065= -2.56689
TimeWalk_001066= -2.59106
TimeWalk_001067= -2.57292
TimeWalk_001068= -2.54004
TimeWalk_001069= -2.54449
TimeWalk_001070= -2.54292
TimeWalk_001071= -2.48320
TimeWalk_001072= -2.52600
TimeWalk_001073= -2.53751
TimeWalk_001074= -2.52378
TimeWalk_001075= -2.50591
TimeWalk_001076= -2.53058
TimeWalk_001077= -2.52292
TimeWalk_001078= -2.49648
TimeWalk_001079= -2.51883
TimeWalk_001080= -2.52393
TimeWalk_001081= -2.52849
TimeWalk_001082= -2.54013
TimeWalk_001083= -2.54796
TimeWalk_001084= -2.56238
TimeWalk_001085= -2.56275
TimeWalk_001086= -2.57036
TimeWalk_001087= -2.55666
TimeWalk_001088= -2.54526
TimeWalk_001089= -2.55094
TimeWalk_001090= -2.53776
TimeWalk_001091= -2.52631
TimeWalk_001092= -2.51714
TimeWalk_001093= -2.55582
TimeWalk_001094= -2.54038
TimeWalk_001095= -2.53141
TimeWalk_001096= -2.52612
TimeWalk_001097= -2.51902
TimeWalk_001098= -2.54259
TimeWalk_001099= -2.54157
TimeWalk_001100= -2.52906
TimeWalk_001101= -2.51767
TimeWalk_001102= -2.64131
TimeWalk_001103= -2.52443
TimeWalk_001104= -2.57054
TimeWalk_001105= -2.54948
TimeWalk_001106= -2.54885
TimeWalk_001107= -2.57700
TimeWalk_001108= -2.58673
TimeWalk_001109= -2.60898
TimeWalk_001110= -2.64665
TimeWalk_001111= -2.64398
TimeWalk_001112= -2.66233
TimeWalk_001113= -2.64700
TimeWalk_001114= -2.63189
TimeWalk_001115= -2.61137
TimeWalk_001116= -2.59336
TimeWalk_001117= -2.59077
TimeWalk_001118= -2.56639
TimeWalk_001119= -2.57437
TimeWalk_001120= -2.57573
TimeWalk_001121= -2.57421
TimeWalk_001122= -2.56444
TimeWalk_001123= -2.56137
TimeWalk_001124= -2.55619
TimeWalk_001125= -2.55220
TimeWalk_001126= -2.57086
TimeWalk_001127= -2.54053
TimeWalk_001128= -2.51647
TimeWalk_001129= -2.59298
TimeWalk_001130= -2.53425
TimeWalk_001131= -2.54830
TimeWalk_001132= -2.56437
TimeWalk_001133= -2.57078
TimeWalk_001134= -2.57651
TimeWalk_001135= -2.61389
TimeWalk_001136= -2.60726
TimeWalk_001137= -2.60411
TimeWalk_001138= -2.58563
TimeWalk_001139= -2.53874
TimeWalk_001140= -2.54112
TimeWalk_001141= -2.52800
TimeWalk_001142= -2.51552
TimeWalk_001143= -2.45073
TimeWalk_001144= -2.38319
TimeWalk_001145= -2.42798
TimeWalk_001146= -2.48865
TimeWalk_001147= -2.47144
TimeWalk_001148= -2.43728
TimeWalk_001149= -2.46615
TimeWalk_001150= -2.47685
TimeWalk_001151= -2.51662
TimeWalk_001152= -2.56567
TimeWalk_001153= -2.55947
TimeWalk_001154= -2.57113
TimeWalk_001155= -2.60544
TimeWalk_001156= -2.61365
TimeWalk_001157= -2.62433
TimeWalk_001158= -2.60331
TimeWalk_001159= -2.60543
TimeWalk_001160= -2.58575
TimeWalk_001161= -2.57344
TimeWalk_001162= -2.56932
TimeWalk_001163= -2.53902
TimeWalk_001164= -2.52675
TimeWalk_001165= -2.53702
TimeWalk_001166= -2.52722
TimeWalk_001167= -2.53014
TimeWalk_001168= -2.51913
TimeWalk_001169= -2.51780
TimeWalk_001170= -2.51354
TimeWalk_001171= -2.51528
TimeWalk_001172= -2.52585
TimeWalk_001173= -2.55516
TimeWalk_001174= -2.57746
TimeWalk_001175= -2.57596
TimeWalk_001176= -2.56553
TimeWalk_001177= -2.57233
TimeWalk_001178= -2.56755
TimeWalk_001179= -2.56016
TimeWalk_001180= -2.55461
TimeWalk_001181= -2.55842
TimeWalk_001182= -2.55546
TimeWalk_001183= -2.55941
TimeWalk_001184= -2.57569
TimeWalk_001185= -2.50080
TimeWalk_001186= -2.48162
TimeWalk_001187= -2.48999
TimeWalk_001188= -2.48903
TimeWalk_001189= -2.51564
TimeWalk_001190= -2.48878
TimeWalk_001191= -2.48451
TimeWalk_001192= -2.48359
TimeWalk_001193= -2.49606
TimeWalk_001194= -2.51312
TimeWalk_001195= -2.52977
TimeWalk_001196= -2.52042
TimeWalk_001197= -2.52095
TimeWalk_001198= -2.52126
TimeWalk_001199= -2.52585
TimeWalk_001200= -2.53135
TimeWalk_001201= -2.52261
TimeWalk_001202= -2.52229
TimeWalk_001203= -2.50852
TimeWalk_001204= -2.49375
TimeWalk_001205= -2.47899
TimeWalk_001206= -2.49084
TimeWalk_001207= -2.51607
TimeWalk_001208= -2.50186
TimeWalk_001209= -2.47485
TimeWalk_001210= -2.47933
TimeWalk_001211= -2.48028
TimeWalk_001212= -2.47567
TimeWalk_001213= -2.45969
TimeWalk_001214= -2.47993
TimeWalk_001215= -2.49000
TimeWalk_001216= -2.43518
TimeWalk_001217= -2.43518
TimeWalk_001218= -2.43518
TimeWalk_001219= -2.43518
TimeWalk_001220= -2.43518
TimeWalk_001221= -2.43518
TimeWalk_001222= -2.43518
TimeWalk_001223= -2.43518
TimeWalk_001224= -2.43518
TimeWalk_001225= -2.43518
TimeWalk_001226= -2.43518
TimeWalk_001227= -2.43518
TimeWalk_001228= -2.43518
TimeWalk_001229= -2.43518
TimeWalk_001230= 7.17427
TimeWalk_001231= 7.14442
TimeWalk_001232= 7.14442
