TimeWalk_003967= -2.25242
TimeWalk_003968= -2.25981
TimeWalk_003969= -2.25673
TimeWalk_003970= -2.25774
TimeWalk_003971= -2.27668
TimeWalk_003972= -2.26408
TimeWalk_003973= -2.22043
TimeWalk_003974= -2.25832
TimeWalk_003975= -2.19941
TimeWalk_003976= -2.23371
TimeWalk_003977= -2.22778
TimeWalk_003978= -2.22708
TimeWalk_003979= -2.22932
TimeWalk_003980= -2.23917
TimeWalk_003981= -2.10755
TimeWalk_003982= -2.18121
TimeWalk_003983= -2.23261
TimeWalk_003984= -2.23409
TimeWalk_003985= -2.21234
TimeWalk_003986= -2.23435
TimeWalk_003987= -2.22445
TimeWalk_003988= -2.22681
TimeWalk_003989= -2.23442
TimeWalk_003990= -2.22744
TimeWalk_003991= -2.21835
TimeWalk_003992= -2.24211
TimeWalk_003993= -2.19572
TimeWalk_003994= -2.21979
TimeWalk_003995= -2.22416
TimeWalk_003996= -2.20194
TimeWalk_003997= -2.23168
TimeWalk_003998= -2.22482
TimeWalk_003999= -2.22524
TimeWalk_004000= -2.24889
TimeWalk_004001= -2.24568
TimeWalk_004002= -2.23195
TimeWalk_004003= -2.24521
TimeWalk_004004= -2.23235
TimeWalk_004005= -2.24595
TimeWalk_004006= -2.23751
TimeWalk_004007= -2.22513
TimeWalk_004008= -2.24178
TimeWalk_004009= -2.26552
TimeWalk_004010= -2.30187
TimeWalk_004011= -2.31308
TimeWalk_004012= -2.30185
TimeWalk_004013= -2.24477
TimeWalk_004014= -2.25752
TimeWalk_004015= -2.24136
TimeWalk_004016= -2.21683
TimeWalk_004017= -2.15557
TimeWalk_004018= -2.11810
TimeWalk_004019= -2.05350
TimeWalk_004020= -1.97700
TimeWalk_004021= -1.88213
TimeWalk_004022= -1.68574
TimeWalk_004023= -1.47934
TimeWalk_004024= -1.26197
TimeWalk_004025= -0.96197
TimeWalk_004026= -0.83268
TimeWalk_004027= -0.77854
TimeWalk_004028= -0.77214
TimeWalk_004029= -0.64551
TimeWalk_004030= -0.34551
TimeWalk_004031= -0.18017
TimeWalk_004032= -0.10788
TimeWalk_004033= -0.04439
TimeWalk_004034= 0.02957
TimeWalk_004035= 0.23152
TimeWalk_004036= 0.53152
TimeWalk_004037= 0.52150
TimeWalk_004038= 0.82150
TimeWalk_004039= 1.12150
TimeWalk_004040= 1.20564
TimeWalk_004041= 1.17369
TimeWalk_004042= 1.24575
TimeWalk_004043= 1.26634
TimeWalk_004044= 1.34948
TimeWalk_004045= 1.48173
TimeWalk_004046= 1.78173
TimeWalk_004047= 1.91822
TimeWalk_004048= 1.97584
TimeWalk_004049= 2.23681
TimeWalk_004050= 2.53681
TimeWalk_004051= 2.51754
TimeWalk_004052= 2.48824
TimeWalk_004053= 2.52245
TimeWalk_004054= 2.54268
TimeWalk_004055= 2.66347
TimeWalk_004056= 2.96347
TimeWalk_004057= 3.11004
TimeWalk_004058= 3.16431
TimeWalk_004059= 3.46431
TimeWalk_004060= 3.52388
TimeWalk_004061= 3.71116
TimeWalk_004062= 3.74494
TimeWalk_004063= 3.45425
TimeWalk_004064= 3.75425
TimeWalk_004065= 4.05425
TimeWalk_004066= 4.29830
TimeWalk_004067= 4.37239
TimeWalk_004068= 4.39478
TimeWalk_004069= 4.50813
TimeWalk_004070= 4.63252
TimeWalk_004071= 4.66292
TimeWalk_004072= 4.72170
TimeWalk_004073= 5.02170
TimeWalk_004074= 5.11360
TimeWalk_004075= 5.41360
TimeWalk_004076= 5.71360
TimeWalk_004077= 5.41360
TimeWalk_004078= 5.58416
TimeWalk_004079= 5.64617
TimeWalk_004080= 5.81920
TimeWalk_004081= 6.11920
TimeWalk_004082= 6.14219
TimeWalk_004083= 6.21815
TimeWalk_004084= 6.36394
TimeWalk_004085= 6.66394
TimeWalk_004086= 6.66394
TimeWalk_004087= 6.66394
TimeWalk_004088= 6.66394
TimeWalk_004089= 6.66394
TimeWalk_004090= 6.66394
TimeWalk_004091= 6.66394
TimeWalk_004092= 6.66394
TimeWalk_004093= 6.66394
TimeWalk_004094= 6.66394
TimeWalk_004095= 6.66394
TimeWalk_004096= 6.66394
TimeWalk_004097= 6.66394
TimeWalk_004098= 6.66394
TimeWalk_004099= 6.66394
TimeWalk_004100= 7.02819
TimeWalk_004101= 6.98944
TimeWalk_004102= 6.98944
TimeWalk_004103= 6.98944
TimeWalk_004104= 6.98944
TimeWalk_004105= 6.98944
TimeWalk_004106= 6.98944
TimeWalk_004107= 6.98944
TimeWalk_004108= 6.98944
TimeWalk_004109= 6.98944
TimeWalk_004110= 6.98944
TimeWalk_004111= 6.99759
TimeWalk_004112= 6.99759
TimeWalk_004113= 6.99759
TimeWalk_004114= 6.99759
TimeWalk_004115= 6.99759
TimeWalk_004116= 6.96959
TimeWalk_004117= 6.70584
TimeWalk_004118= 6.60517
TimeWalk_004119= 6.54103
TimeWalk_004120= 6.41640
TimeWalk_004121= 6.26766
TimeWalk_004122= 6.36426
TimeWalk_004123= 6.31668
TimeWalk_004124= 6.27435
TimeWalk_004125= 6.14787
TimeWalk_004126= 6.08326
TimeWalk_004127= 6.01275
TimeWalk_004128= 5.97497
TimeWalk_004129= 6.03625
TimeWalk_004130= 5.88654
TimeWalk_004131= 5.80372
TimeWalk_004132= 5.82342
TimeWalk_004133= 5.73677
TimeWalk_004134= 5.65682
TimeWalk_004135= 5.58631
TimeWalk_004136= 5.61847
TimeWalk_004137= 5.49138
TimeWalk_004138= 5.41699
TimeWalk_004139= 5.35456
TimeWalk_004140= 5.30294
TimeWalk_004141= 5.24767
TimeWalk_004142= 5.21395
TimeWalk_004143= 5.17857
TimeWalk_004144= 5.15253
TimeWalk_004145= 5.15208
TimeWalk_004146= 5.05702
TimeWalk_004147= 4.97462
TimeWalk_004148= 4.89462
TimeWalk_004149= 4.86788
TimeWalk_004150= 4.83626
TimeWalk_004151= 4.77844
TimeWalk_004152= 4.72277
TimeWalk_004153= 4.69852
TimeWalk_004154= 4.63244
TimeWalk_004155= 4.56085
TimeWalk_004156= 4.51421
TimeWalk_004157= 4.45996
TimeWalk_004158= 4.43549
TimeWalk_004159= 4.36608
TimeWalk_004160= 4.32913
TimeWalk_004161= 4.28313
TimeWalk_004162= 4.21356
TimeWalk_004163= 4.16876
TimeWalk_004164= 4.10807
TimeWalk_004165= 4.06221
TimeWalk_004166= 4.02141
TimeWalk_004167= 3.98634
TimeWalk_004168= 3.91006
TimeWalk_004169= 3.88254
TimeWalk_004170= 3.81983
TimeWalk_004171= 3.79127
TimeWalk_004172= 3.72917
TimeWalk_004173= 3.70287
TimeWalk_004174= 3.65044
TimeWalk_004175= 3.58981
TimeWalk_004176= 3.54596
TimeWalk_004177= 3.48982
TimeWalk_004178= 3.43895
TimeWalk_004179= 3.36899
TimeWalk_004180= 3.32511
TimeWalk_004181= 3.28734
TimeWalk_004182= 3.25669
TimeWalk_004183= 3.19764
TimeWalk_004184= 3.16305
TimeWalk_004185= 3.09650
TimeWalk_004186= 3.06609
TimeWalk_004187= 2.99612
TimeWalk_004188= 2.97003
TimeWalk_004189= 2.92596
TimeWalk_004190= 2.84827
TimeWalk_004191= 2.82425
TimeWalk_004192= 2.77326
TimeWalk_004193= 2.73953
TimeWalk_004194= 2.67337
TimeWalk_004195= 2.64465
TimeWalk_004196= 2.58435
TimeWalk_004197= 2.56335
TimeWalk_004198= 2.50012
TimeWalk_004199= 2.46893
TimeWalk_004200= 2.41037
TimeWalk_004201= 2.36289
TimeWalk_004202= 2.33422
TimeWalk_004203= 2.27842
TimeWalk_004204= 2.24530
TimeWalk_004205= 2.18126
TimeWalk_004206= 2.15821
TimeWalk_004207= 2.10012
TimeWalk_004208= 2.07677
TimeWalk_004209= 2.01825
TimeWalk_004210= 1.99101
TimeWalk_004211= 1.93179
TimeWalk_004212= 1.88266
TimeWalk_004213= 1.84825
TimeWalk_004214= 1.79559
TimeWalk_004215= 1.76756
TimeWalk_004216= 1.72196
TimeWalk_004217= 1.68958
TimeWalk_004218= 1.63451
TimeWalk_004219= 1.60967
TimeWalk_004220= 1.55489
TimeWalk_004221= 1.53705
TimeWalk_004222= 1.47071
TimeWalk_004223= 1.45747
TimeWalk_004224= 1.39453
TimeWalk_004225= 1.36202
TimeWalk_004226= 1.32517
TimeWalk_004227= 1.27063
TimeWalk_004228= 1.25504
TimeWalk_004229= 1.20166
TimeWalk_004230= 1.17676
TimeWalk_004231= 1.12954
TimeWalk_004232= 1.10405
TimeWalk_004233= 1.05421
TimeWalk_004234= 1.03655
TimeWalk_004235= 0.97879
TimeWalk_004236= 0.96651
TimeWalk_004237= 0.90920
TimeWalk_004238= 0.87642
TimeWalk_004239= 0.84883
TimeWalk_004240= 0.80217
TimeWalk_004241= 0.77995
TimeWalk_004242= 0.73627
TimeWalk_004243= 0.71059
TimeWalk_004244= 0.66253
TimeWalk_004245= 0.64554
TimeWalk_004246= 0.59316
TimeWalk_004247= 0.58196
TimeWalk_004248= 0.53781
TimeWalk_004249= 0.51273
TimeWalk_004250= 0.46909
TimeWalk_004251= 0.43313
TimeWalk_004252= 0.39938
TimeWalk_004253= 0.35840
TimeWalk_004254= 0.33806
TimeWalk_004255= 0.28849
TimeWalk_004256= 0.27767
TimeWalk_004257= 0.22570
TimeWalk_004258= 0.20899
TimeWalk_004259= 0.16501
TimeWalk_004260= 0.14646
TimeWalk_004261= 0.09601
TimeWalk_004262= 0.08369
TimeWalk_004263= 0.03637
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02291
TimeWalk_004266= -0.06523
TimeWalk_004267= -0.09465
TimeWalk_004268= -0.12776
TimeWalk_004269= -0.16326
TimeWalk_004270= -0.20840
TimeWalk_004271= -0.22928
TimeWalk_004272= -0.26849
TimeWalk_004273= -0.28830
TimeWalk_004274= -0.32373
TimeWalk_004275= -0.34803
TimeWalk_004276= -0.38983
TimeWalk_004277= -0.42677
TimeWalk_004278= -0.46569
TimeWalk_004279= -0.51685
TimeWalk_004280= -0.54238
TimeWalk_004281= -0.58181
TimeWalk_004282= -0.61045
TimeWalk_004283= -0.65183
TimeWalk_004284= -0.67463
TimeWalk_004285= -0.71889
TimeWalk_004286= -0.75154
TimeWalk_004287= -0.80783
TimeWalk_004288= -0.84161
TimeWalk_004289= -0.88330
TimeWalk_004290= -0.94091
TimeWalk_004291= -0.96551
TimeWalk_004292= -1.00561
TimeWalk_004293= -1.04025
TimeWalk_004294= -1.08834
TimeWalk_004295= -1.12847
TimeWalk_004296= -1.18947
TimeWalk_004297= -1.22483
TimeWalk_004298= -1.27245
TimeWalk_004299= -1.31605
TimeWalk_004300= -1.36143
TimeWalk_004301= -1.38271
TimeWalk_004302= -1.44456
TimeWalk_004303= -1.49176
TimeWalk_004304= -1.54182
TimeWalk_004305= -1.60208
TimeWalk_004306= -1.63723
TimeWalk_004307= -1.68990
TimeWalk_004308= -1.73876
TimeWalk_004309= -1.78456
TimeWalk_004310= -1.81477
TimeWalk_004311= -1.87504
TimeWalk_004312= -1.91078
TimeWalk_004313= -1.98974
TimeWalk_004314= -2.02496
TimeWalk_004315= -2.08207
TimeWalk_004316= -2.14115
TimeWalk_004317= -2.18087
TimeWalk_004318= -2.22168
TimeWalk_004319= -2.25265
TimeWalk_004320= -2.29547
TimeWalk_004321= -2.31899
TimeWalk_004322= -2.38243
TimeWalk_004323= -2.38843
TimeWalk_004324= -2.39723
TimeWalk_004325= -2.32009
TimeWalk_004326= -2.29038
TimeWalk_004327= -2.23375
TimeWalk_004328= -2.22773
TimeWalk_004329= -2.20668
TimeWalk_004330= -2.18635
TimeWalk_004331= -2.19708
TimeWalk_004332= -2.19557
TimeWalk_004333= -2.18137
TimeWalk_004334= -2.15859
TimeWalk_004335= -2.16013
TimeWalk_004336= -2.15810
TimeWalk_004337= -2.15387
TimeWalk_004338= -2.16104
TimeWalk_004339= -2.15503
TimeWalk_004340= -2.17005
TimeWalk_004341= -2.17889
TimeWalk_004342= -2.19270
TimeWalk_004343= -2.19913
TimeWalk_004344= -2.21551
TimeWalk_004345= -2.20917
TimeWalk_004346= -2.21597
TimeWalk_004347= -2.22166
TimeWalk_004348= -2.24334
TimeWalk_004349= -2.26085
TimeWalk_004350= -2.26462
TimeWalk_004351= -2.26998
TimeWalk_004352= -2.26927
TimeWalk_004353= -2.26820
TimeWalk_004354= -2.24801
TimeWalk_004355= -2.23619
TimeWalk_004356= -2.21782
TimeWalk_004357= -2.19553
TimeWalk_004358= -2.19397
TimeWalk_004359= -2.18571
TimeWalk_004360= -2.18252
TimeWalk_004361= -2.17855
TimeWalk_004362= -2.18688
TimeWalk_004363= -2.19777
TimeWalk_004364= -2.20015
TimeWalk_004365= -2.18907
TimeWalk_004366= -2.21045
TimeWalk_004367= -2.20925
TimeWalk_004368= -2.21632
TimeWalk_004369= -2.20974
TimeWalk_004370= -2.21307
TimeWalk_004371= -2.21405
TimeWalk_004372= -2.21772
TimeWalk_004373= -2.23460
TimeWalk_004374= -2.23370
TimeWalk_004375= -2.23301
TimeWalk_004376= -2.22467
TimeWalk_004377= -2.21508
TimeWalk_004378= -2.20733
TimeWalk_004379= -2.20692
TimeWalk_004380= -2.20731
TimeWalk_004381= -2.20863
TimeWalk_004382= -2.21419
TimeWalk_004383= -2.21490
TimeWalk_004384= -2.21910
TimeWalk_004385= -2.22684
TimeWalk_004386= -2.24136
TimeWalk_004387= -2.24359
TimeWalk_004388= -2.20588
TimeWalk_004389= -2.23034
TimeWalk_004390= -2.23263
TimeWalk_004391= -2.25962
TimeWalk_004392= -2.18807
TimeWalk_004393= -2.24472
TimeWalk_004394= -2.18567
TimeWalk_004395= -2.25241
TimeWalk_004396= -2.20621
TimeWalk_004397= -2.24728
TimeWalk_004398= -2.21644
TimeWalk_004399= -2.23270
TimeWalk_004400= -2.25040
TimeWalk_004401= -2.18782
TimeWalk_004402= -2.21102
TimeWalk_004403= -2.21099
TimeWalk_004404= -2.21685
TimeWalk_004405= -2.21178
TimeWalk_004406= -2.21063
TimeWalk_004407= -2.21555
TimeWalk_004408= -2.22016
TimeWalk_004409= -2.21895
TimeWalk_004410= -2.22058
TimeWalk_004411= -2.22312
TimeWalk_004412= -2.22964
TimeWalk_004413= -2.23641
TimeWalk_004414= -2.23557
TimeWalk_004415= -2.23597
TimeWalk_004416= -2.23645
TimeWalk_004417= -2.23249
TimeWalk_004418= -2.23953
TimeWalk_004419= -2.23703
TimeWalk_004420= -2.23973
TimeWalk_004421= -2.23015
TimeWalk_004422= -2.22867
TimeWalk_004423= -2.23784
TimeWalk_004424= -2.24105
TimeWalk_004425= -2.24358
TimeWalk_004426= -2.26253
TimeWalk_004427= -2.25812
TimeWalk_004428= -2.26157
TimeWalk_004429= -2.25645
TimeWalk_004430= -2.25996
TimeWalk_004431= -2.25381
TimeWalk_004432= -2.25966
TimeWalk_004433= -2.25425
TimeWalk_004434= -2.24510
TimeWalk_004435= -2.24230
TimeWalk_004436= -2.24638
TimeWalk_004437= -2.24243
TimeWalk_004438= -2.24462
TimeWalk_004439= -2.24204
TimeWalk_004440= -2.22369
TimeWalk_004441= -2.22012
TimeWalk_004442= -2.19991
TimeWalk_004443= -2.19095
TimeWalk_004444= -2.19227
TimeWalk_004445= -2.18793
TimeWalk_004446= -2.18597
TimeWalk_004447= -2.18505
TimeWalk_004448= -2.18597
TimeWalk_004449= -2.18792
TimeWalk_004450= -2.18572
TimeWalk_004451= -2.18895
TimeWalk_004452= -2.18733
TimeWalk_004453= -2.19024
TimeWalk_004454= -2.19193
TimeWalk_004455= -2.19269
TimeWalk_004456= -2.19288
TimeWalk_004457= -2.19240
TimeWalk_004458= -2.19515
TimeWalk_004459= -2.19185
TimeWalk_004460= -2.19635
TimeWalk_004461= -2.19797
TimeWalk_004462= -2.20198
TimeWalk_004463= -2.20526
TimeWalk_004464= -2.20661
TimeWalk_004465= -2.20667
TimeWalk_004466= -2.21483
TimeWalk_004467= -2.21539
TimeWalk_004468= -2.21671
TimeWalk_004469= -2.22012
TimeWalk_004470= -2.21869
TimeWalk_004471= -2.21833
TimeWalk_004472= -2.21897
TimeWalk_004473= -2.20826
TimeWalk_004474= -2.20943
TimeWalk_004475= -2.20811
TimeWalk_004476= -2.20355
TimeWalk_004477= -2.20363
TimeWalk_004478= -2.19048
TimeWalk_004479= -2.19493
TimeWalk_004480= -2.19249
TimeWalk_004481= -2.18871
TimeWalk_004482= -2.18857
TimeWalk_004483= -2.13948
TimeWalk_004484= -2.13948
TimeWalk_004485= -2.13948
TimeWalk_004486= -2.13948
TimeWalk_004487= -2.13948
TimeWalk_004488= -2.13948
TimeWalk_004489= -2.13948
TimeWalk_004490= -2.13948
TimeWalk_004491= -2.13948
TimeWalk_004492= -2.13948
TimeWalk_004493= -2.13948
TimeWalk_004494= -2.13948
TimeWalk_004495= -2.13948
TimeWalk_004496= -2.13948
TimeWalk_004497= -2.13948
TimeWalk_004498= -2.13948
TimeWalk_004499= -2.13948
TimeWalk_004500= -2.13948
TimeWalk_004501= -2.13948
TimeWalk_004502= -2.13948
TimeWalk_004503= -2.13948
TimeWalk_004504= -2.13948
TimeWalk_004505= -2.13948
TimeWalk_004506= -2.13948
TimeWalk_004507= -2.13948
TimeWalk_004508= -2.13948
TimeWalk_004509= -2.13948
TimeWalk_004510= 7.20748
TimeWalk_004511= 7.17912
TimeWalk_004512= 7.17912
TimeWalk_004513= 7.17912
TimeWalk_004514= 7.17912
TimeWalk_004515= 7.17912
TimeWalk_004516= 7.17912
TimeWalk_004517= 7.17912
TimeWalk_004518= 7.18726
TimeWalk_004519= 7.18726
TimeWalk_004520= 7.18726
TimeWalk_004521= 7.18726
TimeWalk_004522= 7.18726
TimeWalk_004523= 7.08062
TimeWalk_004524= 7.08582
TimeWalk_004525= 7.01914
TimeWalk_004526= 6.99054
TimeWalk_004527= 7.08359
TimeWalk_004528= 6.78359
TimeWalk_004529= 6.61946
TimeWalk_004530= 6.53836
TimeWalk_004531= 6.50020
TimeWalk_004532= 6.42314
TimeWalk_004533= 6.40258
TimeWalk_004534= 6.34940
TimeWalk_004535= 6.26375
TimeWalk_004536= 6.22994
TimeWalk_004537= 6.12254
TimeWalk_004538= 6.06059
TimeWalk_004539= 6.02463
TimeWalk_004540= 5.97253
TimeWalk_004541= 5.91406
TimeWalk_004542= 5.87563
TimeWalk_004543= 5.85865
TimeWalk_004544= 5.80006
TimeWalk_004545= 5.73422
TimeWalk_004546= 5.69198
TimeWalk_004547= 5.58908
TimeWalk_004548= 5.51881
TimeWalk_004549= 5.47850
TimeWalk_004550= 5.42360
TimeWalk_004551= 5.40213
TimeWalk_004552= 5.31106
TimeWalk_004553= 5.26674
TimeWalk_004554= 5.22015
TimeWalk_004555= 5.18472
TimeWalk_004556= 5.09587
TimeWalk_004557= 5.06425
TimeWalk_004558= 5.00635
TimeWalk_004559= 4.97105
TimeWalk_004560= 4.89354
TimeWalk_004561= 4.85349
TimeWalk_004562= 4.79122
TimeWalk_004563= 4.74335
TimeWalk_004564= 4.69693
TimeWalk_004565= 4.64628
TimeWalk_004566= 4.62015
TimeWalk_004567= 4.53932
TimeWalk_004568= 4.51457
TimeWalk_004569= 4.45446
TimeWalk_004570= 4.41119
TimeWalk_004571= 4.35915
TimeWalk_004572= 4.29610
TimeWalk_004573= 4.24309
TimeWalk_004574= 4.18147
TimeWalk_004575= 4.14197
TimeWalk_004576= 4.09643
TimeWalk_004577= 4.06231
TimeWalk_004578= 3.99154
TimeWalk_004579= 3.94691
TimeWalk_004580= 3.90879
TimeWalk_004581= 3.88290
TimeWalk_004582= 3.82658
TimeWalk_004583= 3.77672
TimeWalk_004584= 3.71305
TimeWalk_004585= 3.66380
TimeWalk_004586= 3.61780
TimeWalk_004587= 3.56704
TimeWalk_004588= 3.51928
TimeWalk_004589= 3.46436
TimeWalk_004590= 3.43188
TimeWalk_004591= 3.37416
TimeWalk_004592= 3.34574
TimeWalk_004593= 3.27711
TimeWalk_004594= 3.25353
TimeWalk_004595= 3.18984
TimeWalk_004596= 3.16263
TimeWalk_004597= 3.09031
TimeWalk_004598= 3.04902
TimeWalk_004599= 3.01249
TimeWalk_004600= 2.93894
TimeWalk_004601= 2.91825
TimeWalk_004602= 2.83776
TimeWalk_004603= 2.82462
TimeWalk_004604= 2.75073
TimeWalk_004605= 2.73167
TimeWalk_004606= 2.65190
TimeWalk_004607= 2.63844
TimeWalk_004608= 2.58559
TimeWalk_004609= 2.55336
TimeWalk_004610= 2.49962
TimeWalk_004611= 2.45410
TimeWalk_004612= 2.40449
TimeWalk_004613= 2.34264
TimeWalk_004614= 2.32396
TimeWalk_004615= 2.25828
TimeWalk_004616= 2.24472
TimeWalk_004617= 2.18582
TimeWalk_004618= 2.16007
TimeWalk_004619= 2.09686
TimeWalk_004620= 2.07385
TimeWalk_004621= 2.01596
TimeWalk_004622= 1.96584
TimeWalk_004623= 1.92914
TimeWalk_004624= 1.86817
TimeWalk_004625= 1.84769
TimeWalk_004626= 1.77732
TimeWalk_004627= 1.76059
TimeWalk_004628= 1.70847
TimeWalk_004629= 1.68466
TimeWalk_004630= 1.62776
TimeWalk_004631= 1.59878
TimeWalk_004632= 1.54729
TimeWalk_004633= 1.51747
TimeWalk_004634= 1.46354
TimeWalk_004635= 1.42675
TimeWalk_004636= 1.38198
TimeWalk_004637= 1.33325
TimeWalk_004638= 1.30195
TimeWalk_004639= 1.25381
TimeWalk_004640= 1.22480
TimeWalk_004641= 1.17197
TimeWalk_004642= 1.15414
TimeWalk_004643= 1.09067
TimeWalk_004644= 1.07907
TimeWalk_004645= 1.02428
TimeWalk_004646= 0.99977
TimeWalk_004647= 0.95507
TimeWalk_004648= 0.90781
TimeWalk_004649= 0.87823
TimeWalk_004650= 0.82764
TimeWalk_004651= 0.80510
TimeWalk_004652= 0.76019
TimeWalk_004653= 0.73688
TimeWalk_004654= 0.68291
TimeWalk_004655= 0.67186
TimeWalk_004656= 0.61931
TimeWalk_004657= 0.59925
TimeWalk_004658= 0.55382
TimeWalk_004659= 0.52786
TimeWalk_004660= 0.48271
TimeWalk_004661= 0.44587
TimeWalk_004662= 0.41104
TimeWalk_004663= 0.36863
TimeWalk_004664= 0.34737
TimeWalk_004665= 0.29732
TimeWalk_004666= 0.28629
TimeWalk_004667= 0.23240
TimeWalk_004668= 0.21466
TimeWalk_004669= 0.17052
TimeWalk_004670= 0.14919
TimeWalk_004671= 0.09911
TimeWalk_004672= 0.08677
TimeWalk_004673= 0.03204
TimeWalk_004674= 0.00000
TimeWalk_004675= -0.02979
TimeWalk_004676= -0.07154
TimeWalk_004677= -0.09552
TimeWalk_004678= -0.13638
TimeWalk_004679= -0.16611
TimeWalk_004680= -0.21013
TimeWalk_004681= -0.23978
TimeWalk_004682= -0.27861
TimeWalk_004683= -0.30416
TimeWalk_004684= -0.34255
TimeWalk_004685= -0.36476
TimeWalk_004686= -0.40586
TimeWalk_004687= -0.44682
TimeWalk_004688= -0.46987
TimeWalk_004689= -0.51815
TimeWalk_004690= -0.54662
TimeWalk_004691= -0.58843
TimeWalk_004692= -0.62241
TimeWalk_004693= -0.65584
TimeWalk_004694= -0.68180
TimeWalk_004695= -0.72974
TimeWalk_004696= -0.75427
TimeWalk_004697= -0.80688
TimeWalk_004698= -0.84320
TimeWalk_004699= -0.88451
TimeWalk_004700= -0.93847
TimeWalk_004701= -0.96178
TimeWalk_004702= -0.99941
TimeWalk_004703= -1.03361
TimeWalk_004704= -1.08006
TimeWalk_004705= -1.11761
TimeWalk_004706= -1.17392
TimeWalk_004707= -1.20909
TimeWalk_004708= -1.25217
TimeWalk_004709= -1.28869
TimeWalk_004710= -1.33787
TimeWalk_004711= -1.36250
TimeWalk_004712= -1.42184
TimeWalk_004713= -1.47132
TimeWalk_004714= -1.51692
TimeWalk_004715= -1.58473
TimeWalk_004716= -1.61750
TimeWalk_004717= -1.67431
TimeWalk_004718= -1.71884
TimeWalk_004719= -1.77111
TimeWalk_004720= -1.80525
TimeWalk_004721= -1.87165
TimeWalk_004722= -1.90934
TimeWalk_004723= -1.99187
TimeWalk_004724= -2.03390
TimeWalk_004725= -2.09125
TimeWalk_004726= -2.16507
TimeWalk_004727= -2.20267
TimeWalk_004728= -2.25404
TimeWalk_004729= -2.29464
TimeWalk_004730= -2.35329
TimeWalk_004731= -2.40137
TimeWalk_004732= -2.47898
TimeWalk_004733= -2.51907
TimeWalk_004734= -2.58516
TimeWalk_004735= -2.66540
TimeWalk_004736= -2.69866
TimeWalk_004737= -2.75790
TimeWalk_004738= -2.79863
TimeWalk_004739= -2.85721
TimeWalk_004740= -2.91205
TimeWalk_004741= -2.99154
TimeWalk_004742= -3.03078
TimeWalk_004743= -3.09116
TimeWalk_004744= -3.14711
TimeWalk_004745= -3.19849
TimeWalk_004746= -3.23884
TimeWalk_004747= -3.30786
TimeWalk_004748= -3.37223
TimeWalk_004749= -3.42533
TimeWalk_004750= -3.49304
TimeWalk_004751= -3.52093
TimeWalk_004752= -3.57433
TimeWalk_004753= -3.61471
TimeWalk_004754= -3.68725
TimeWalk_004755= -3.69723
TimeWalk_004756= -3.73426
TimeWalk_004757= -3.77856
TimeWalk_004758= -3.84536
TimeWalk_004759= -3.86475
TimeWalk_004760= -3.91887
TimeWalk_004761= -3.97492
TimeWalk_004762= -4.03026
TimeWalk_004763= -4.07564
TimeWalk_004764= -4.07394
TimeWalk_004765= -4.06003
TimeWalk_004766= -3.96243
TimeWalk_004767= -3.99020
TimeWalk_004768= -3.91141
TimeWalk_004769= -3.61142
TimeWalk_004770= -3.31142
TimeWalk_004771= -3.24737
TimeWalk_004772= -3.11443
TimeWalk_004773= -2.81443
TimeWalk_004774= -2.51443
TimeWalk_004775= -2.40307
TimeWalk_004776= -2.40269
TimeWalk_004777= -2.39241
TimeWalk_004778= -2.41737
TimeWalk_004779= -2.42748
TimeWalk_004780= -2.35352
TimeWalk_004781= -2.37939
TimeWalk_004782= -2.36833
TimeWalk_004783= -2.40540
TimeWalk_004784= -2.39850
TimeWalk_004785= -2.39987
TimeWalk_004786= -2.38433
TimeWalk_004787= -2.37729
TimeWalk_004788= -2.35391
TimeWalk_004789= -2.34718
TimeWalk_004790= -2.35880
TimeWalk_004791= -2.36472
TimeWalk_004792= -2.37677
TimeWalk_004793= -2.40687
TimeWalk_004794= -2.40055
TimeWalk_004795= -2.42337
TimeWalk_004796= -2.40542
TimeWalk_004797= -2.39333
TimeWalk_004798= -2.40027
TimeWalk_004799= -2.41479
TimeWalk_004800= -2.39498
TimeWalk_004801= -2.35972
TimeWalk_004802= -2.43005
TimeWalk_004803= -2.43624
TimeWalk_004804= -2.45158
TimeWalk_004805= -2.43914
TimeWalk_004806= -2.33647
TimeWalk_004807= -2.50287
TimeWalk_004808= -2.20287
TimeWalk_004809= -2.35299
TimeWalk_004810= -2.43262
TimeWalk_004811= -2.39492
TimeWalk_004812= -2.40401
TimeWalk_004813= -2.41060
TimeWalk_004814= -2.40722
TimeWalk_004815= -2.41912
TimeWalk_004816= -2.42904
TimeWalk_004817= -2.43410
TimeWalk_004818= -2.44289
TimeWalk_004819= -2.44273
TimeWalk_004820= -2.45330
TimeWalk_004821= -2.43847
TimeWalk_004822= -2.44681
TimeWalk_004823= -2.43984
TimeWalk_004824= -2.42603
TimeWalk_004825= -2.40649
TimeWalk_004826= -2.40320
TimeWalk_004827= -2.36290
TimeWalk_004828= -2.31961
TimeWalk_004829= -2.31355
TimeWalk_004830= -2.29239
TimeWalk_004831= -2.27675
TimeWalk_004832= -2.28283
TimeWalk_004833= -2.33223
TimeWalk_004834= -2.32264
TimeWalk_004835= -2.32157
TimeWalk_004836= -2.36570
TimeWalk_004837= -2.43587
TimeWalk_004838= -2.42591
TimeWalk_004839= -2.40272
TimeWalk_004840= -2.40391
TimeWalk_004841= -2.44413
