TimeWalk_003033= 0.03071
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02326
TimeWalk_003036= -0.07103
TimeWalk_003037= -0.09873
TimeWalk_003038= -0.13808
TimeWalk_003039= -0.17212
TimeWalk_003040= -0.22640
TimeWalk_003041= -0.25704
TimeWalk_003042= -0.29572
TimeWalk_003043= -0.32556
TimeWalk_003044= -0.36886
TimeWalk_003045= -0.38853
TimeWalk_003046= -0.43689
TimeWalk_003047= -0.48262
TimeWalk_003048= -0.51718
TimeWalk_003049= -0.57443
TimeWalk_003050= -0.60192
TimeWalk_003051= -0.65137
TimeWalk_003052= -0.67977
TimeWalk_003053= -0.71891
TimeWalk_003054= -0.75038
TimeWalk_003055= -0.79928
TimeWalk_003056= -0.83271
TimeWalk_003057= -0.88837
TimeWalk_003058= -0.93053
TimeWalk_003059= -0.97407
TimeWalk_003060= -1.02926
TimeWalk_003061= -1.06076
TimeWalk_003062= -1.10536
TimeWalk_003063= -1.14207
TimeWalk_003064= -1.19342
TimeWalk_003065= -1.23392
TimeWalk_003066= -1.29850
TimeWalk_003067= -1.33815
TimeWalk_003068= -1.39044
TimeWalk_003069= -1.43570
TimeWalk_003070= -1.48594
TimeWalk_003071= -1.51548
TimeWalk_003072= -1.57680
TimeWalk_003073= -1.63479
TimeWalk_003074= -1.67795
TimeWalk_003075= -1.75152
TimeWalk_003076= -1.78785
TimeWalk_003077= -1.84692
TimeWalk_003078= -1.89344
TimeWalk_003079= -1.94757
TimeWalk_003080= -1.98230
TimeWalk_003081= -2.05113
TimeWalk_003082= -2.09543
TimeWalk_003083= -2.18002
TimeWalk_003084= -2.23542
TimeWalk_003085= -2.30416
TimeWalk_003086= -2.38781
TimeWalk_003087= -2.42908
TimeWalk_003088= -2.48724
TimeWalk_003089= -2.52386
TimeWalk_003090= -2.58717
TimeWalk_003091= -2.62719
TimeWalk_003092= -2.70022
TimeWalk_003093= -2.73244
TimeWalk_003094= -2.78602
TimeWalk_003095= -2.83815
TimeWalk_003096= -2.86738
TimeWalk_003097= -2.91090
TimeWalk_003098= -2.94978
TimeWalk_003099= -2.98843
TimeWalk_003100= -3.03303
TimeWalk_003101= -3.16386
TimeWalk_003102= -3.21424
TimeWalk_003103= -3.29418
TimeWalk_003104= -3.17804
TimeWalk_003105= -3.47804
TimeWalk_003106= -3.77804
TimeWalk_003107= -3.73150
TimeWalk_003108= -3.76426
TimeWalk_003109= -3.64900
TimeWalk_003110= -3.63807
TimeWalk_003111= -3.81147
TimeWalk_003112= -3.61244
TimeWalk_003113= -3.31276
TimeWalk_003114= -3.01279
TimeWalk_003115= -3.13401
TimeWalk_003116= -3.19554
TimeWalk_003117= -3.22306
TimeWalk_003118= -3.18129
TimeWalk_003119= -3.26193
TimeWalk_003120= -3.38546
TimeWalk_003121= -3.68312
TimeWalk_003122= -3.98312
TimeWalk_003123= -4.28312
TimeWalk_003124= -4.45711
TimeWalk_003125= -4.75170
TimeWalk_003126= -4.85552
TimeWalk_003127= -4.91177
TimeWalk_003128= -5.21177
TimeWalk_003129= -5.49518
TimeWalk_003130= -5.54206
TimeWalk_003131= -5.58720
TimeWalk_003132= -5.28720
TimeWalk_003133= -5.57620
TimeWalk_003134= -5.84353
TimeWalk_003135= -6.12552
TimeWalk_003136= -6.20943
TimeWalk_003137= -6.50942
TimeWalk_003138= -6.63739
TimeWalk_003139= -6.93739
TimeWalk_003140= -7.23739
TimeWalk_003141= -7.26766
TimeWalk_003142= -7.22683
TimeWalk_003143= -7.33931
TimeWalk_003144= -7.52940
TimeWalk_003145= -7.75392
TimeWalk_003146= -8.05392
TimeWalk_003147= -8.01247
TimeWalk_003148= -8.10471
TimeWalk_003149= -8.01928
TimeWalk_003150= -7.77543
TimeWalk_003151= -7.65245
TimeWalk_003152= -7.35245
TimeWalk_003153= -7.16711
TimeWalk_003154= -7.13477
TimeWalk_003155= -7.10422
TimeWalk_003156= -7.20420
TimeWalk_003157= -7.17592
TimeWalk_003158= -7.47585
TimeWalk_003159= -7.37852
TimeWalk_003160= -7.38194
TimeWalk_003161= -7.61802
TimeWalk_003162= -7.91802
TimeWalk_003163= -7.94336
TimeWalk_003164= -7.95677
TimeWalk_003165= -7.97254
TimeWalk_003166= -8.22035
TimeWalk_003167= -8.52035
TimeWalk_003168= -8.82035
TimeWalk_003169= -9.02940
TimeWalk_003170= -8.94680
TimeWalk_003171= -9.24680
TimeWalk_003172= -9.12414
TimeWalk_003173= -9.01832
TimeWalk_003174= -9.18272
TimeWalk_003175= -9.24688
TimeWalk_003176= -9.02931
TimeWalk_003177= -8.79463
TimeWalk_003178= -8.86155
TimeWalk_003179= -8.83034
TimeWalk_003180= -8.99240
TimeWalk_003181= -8.73958
TimeWalk_003182= -8.78078
TimeWalk_003183= -9.08077
TimeWalk_003184= -9.38077
TimeWalk_003185= -9.51167
TimeWalk_003186= -9.47954
TimeWalk_003187= -9.41074
TimeWalk_003188= -9.42350
TimeWalk_003189= -9.33994
TimeWalk_003190= -9.36745
TimeWalk_003191= -9.43619
TimeWalk_003192= -9.39086
TimeWalk_003193= -9.39275
TimeWalk_003194= -9.39489
TimeWalk_003195= -9.38833
TimeWalk_003196= -9.36518
TimeWalk_003197= -9.35406
TimeWalk_003198= -9.41185
TimeWalk_003199= -9.41706
TimeWalk_003200= -9.43238
TimeWalk_003201= -9.60897
TimeWalk_003202= -9.61597
TimeWalk_003203= -9.46981
TimeWalk_003204= -9.27981
TimeWalk_003205= -8.97981
TimeWalk_003206= -8.81969
TimeWalk_003207= -8.76253
TimeWalk_003208= -8.78173
TimeWalk_003209= -8.89305
TimeWalk_003210= -8.92457
TimeWalk_003211= -8.93491
TimeWalk_003212= -8.88277
TimeWalk_003213= -8.75897
TimeWalk_003214= -8.99798
TimeWalk_003215= -8.75743
TimeWalk_003216= -8.70355
TimeWalk_003217= -8.66873
TimeWalk_003218= -8.72302
TimeWalk_003219= -8.71362
TimeWalk_003220= -8.76798
TimeWalk_003221= -9.04368
TimeWalk_003222= -8.74368
TimeWalk_003223= -8.67016
TimeWalk_003224= -8.69507
TimeWalk_003225= -8.70180
TimeWalk_003226= -8.64314
TimeWalk_003227= -8.57255
TimeWalk_003228= -8.61254
TimeWalk_003229= -8.46745
TimeWalk_003230= -8.55711
TimeWalk_003231= -8.54681
TimeWalk_003232= -8.48125
TimeWalk_003233= -8.18126
TimeWalk_003234= -8.11979
TimeWalk_003235= -8.11711
TimeWalk_003236= -8.08131
TimeWalk_003237= -7.96308
TimeWalk_003238= -7.74442
TimeWalk_003239= -7.93421
TimeWalk_003240= -7.65756
TimeWalk_003241= -7.81190
TimeWalk_003242= -7.99675
TimeWalk_003243= -8.08040
TimeWalk_003244= -8.14732
TimeWalk_003245= -8.17540
TimeWalk_003246= -8.36242
TimeWalk_003247= -8.43011
TimeWalk_003248= -8.73011
TimeWalk_003249= -8.58095
TimeWalk_003250= -8.72710
TimeWalk_003251= -9.00907
TimeWalk_003252= -9.30907
TimeWalk_003253= -9.60907
TimeWalk_003254= -9.37525
TimeWalk_003255= -9.67525
TimeWalk_003256= -9.74647
TimeWalk_003257= -9.98624
TimeWalk_003258= -9.84300
TimeWalk_003259= -10.07137
TimeWalk_003260= -10.37137
TimeWalk_003261= -10.37137
TimeWalk_003262= -10.37137
TimeWalk_003263= -10.37137
TimeWalk_003264= -10.37137
TimeWalk_003265= -10.37137
TimeWalk_003266= -10.37137
TimeWalk_003267= -10.37137
TimeWalk_003268= -10.37137
TimeWalk_003269= -10.37137
TimeWalk_003270= -10.37137
TimeWalk_003271= -10.37137
TimeWalk_003272= -10.37137
TimeWalk_003273= -10.37137
TimeWalk_003274= -10.37137
TimeWalk_003275= -10.37137
TimeWalk_003276= -10.37137
TimeWalk_003277= -10.37137
TimeWalk_003278= -10.37137
TimeWalk_003279= -10.37137
TimeWalk_003280= 7.41779
TimeWalk_003281= 7.37397
TimeWalk_003282= 7.37397
TimeWalk_003283= 7.37397
TimeWalk_003284= 7.37397
TimeWalk_003285= 7.37397
TimeWalk_003286= 7.37397
TimeWalk_003287= 7.37397
TimeWalk_003288= 7.37397
TimeWalk_003289= 7.37397
TimeWalk_003290= 7.37397
TimeWalk_003291= 7.40637
TimeWalk_003292= 7.40637
TimeWalk_003293= 7.36403
TimeWalk_003294= 7.06403
TimeWalk_003295= 7.01873
TimeWalk_003296= 6.92395
TimeWalk_003297= 6.87976
TimeWalk_003298= 6.79259
TimeWalk_003299= 6.75439
TimeWalk_003300= 6.69158
TimeWalk_003301= 6.65174
TimeWalk_003302= 6.53072
TimeWalk_003303= 6.48339
TimeWalk_003304= 6.40930
TimeWalk_003305= 6.34799
TimeWalk_003306= 6.26520
TimeWalk_003307= 6.18585
TimeWalk_003308= 6.14295
TimeWalk_003309= 6.06876
TimeWalk_003310= 6.02677
TimeWalk_003311= 5.96425
TimeWalk_003312= 5.92539
TimeWalk_003313= 5.87178
TimeWalk_003314= 5.82792
TimeWalk_003315= 5.77831
TimeWalk_003316= 5.73618
TimeWalk_003317= 5.65799
TimeWalk_003318= 5.61392
TimeWalk_003319= 5.55051
TimeWalk_003320= 5.48042
TimeWalk_003321= 5.44183
TimeWalk_003322= 5.37819
TimeWalk_003323= 5.35115
TimeWalk_003324= 5.27656
TimeWalk_003325= 5.24343
TimeWalk_003326= 5.16352
TimeWalk_003327= 5.13443
TimeWalk_003328= 5.07731
TimeWalk_003329= 5.04431
TimeWalk_003330= 4.98699
TimeWalk_003331= 4.92909
TimeWalk_003332= 4.86600
TimeWalk_003333= 4.81248
TimeWalk_003334= 4.77414
TimeWalk_003335= 4.70950
TimeWalk_003336= 4.67449
TimeWalk_003337= 4.61591
TimeWalk_003338= 4.57668
TimeWalk_003339= 4.52610
TimeWalk_003340= 4.48725
TimeWalk_003341= 4.41928
TimeWalk_003342= 4.37175
TimeWalk_003343= 4.31901
TimeWalk_003344= 4.26129
TimeWalk_003345= 4.21976
TimeWalk_003346= 4.16517
TimeWalk_003347= 4.12724
TimeWalk_003348= 4.06456
TimeWalk_003349= 4.03242
TimeWalk_003350= 3.98019
TimeWalk_003351= 3.94346
TimeWalk_003352= 3.88876
TimeWalk_003353= 3.85603
TimeWalk_003354= 3.80750
TimeWalk_003355= 3.74690
TimeWalk_003356= 3.69716
TimeWalk_003357= 3.62661
TimeWalk_003358= 3.59669
TimeWalk_003359= 3.54548
TimeWalk_003360= 3.50845
TimeWalk_003361= 3.44671
TimeWalk_003362= 3.41601
TimeWalk_003363= 3.35930
TimeWalk_003364= 3.32144
TimeWalk_003365= 3.25602
TimeWalk_003366= 3.22759
TimeWalk_003367= 3.16548
TimeWalk_003368= 3.11367
TimeWalk_003369= 3.06236
TimeWalk_003370= 2.99995
TimeWalk_003371= 2.97111
TimeWalk_003372= 2.90587
TimeWalk_003373= 2.87938
TimeWalk_003374= 2.80857
TimeWalk_003375= 2.78072
TimeWalk_003376= 2.71690
TimeWalk_003377= 2.69935
TimeWalk_003378= 2.62785
TimeWalk_003379= 2.60727
TimeWalk_003380= 2.53794
TimeWalk_003381= 2.49735
TimeWalk_003382= 2.44703
TimeWalk_003383= 2.38564
TimeWalk_003384= 2.35484
TimeWalk_003385= 2.29396
TimeWalk_003386= 2.26585
TimeWalk_003387= 2.20597
TimeWalk_003388= 2.17654
TimeWalk_003389= 2.11768
TimeWalk_003390= 2.08807
TimeWalk_003391= 2.03068
TimeWalk_003392= 1.97700
TimeWalk_003393= 1.94086
TimeWalk_003394= 1.88722
TimeWalk_003395= 1.85620
TimeWalk_003396= 1.80288
TimeWalk_003397= 1.77054
TimeWalk_003398= 1.71604
TimeWalk_003399= 1.68642
TimeWalk_003400= 1.63257
TimeWalk_003401= 1.60746
TimeWalk_003402= 1.54881
TimeWalk_003403= 1.52811
TimeWalk_003404= 1.46615
TimeWalk_003405= 1.43380
TimeWalk_003406= 1.38815
TimeWalk_003407= 1.34018
TimeWalk_003408= 1.31585
TimeWalk_003409= 1.25979
TimeWalk_003410= 1.24690
TimeWalk_003411= 1.19032
TimeWalk_003412= 1.16793
TimeWalk_003413= 1.11901
TimeWalk_003414= 1.09272
TimeWalk_003415= 1.04205
TimeWalk_003416= 1.01902
TimeWalk_003417= 0.96579
TimeWalk_003418= 0.93594
TimeWalk_003419= 0.89336
TimeWalk_003420= 0.84674
TimeWalk_003421= 0.82512
TimeWalk_003422= 0.77138
TimeWalk_003423= 0.75960
TimeWalk_003424= 0.70388
TimeWalk_003425= 0.68494
TimeWalk_003426= 0.63809
TimeWalk_003427= 0.61505
TimeWalk_003428= 0.56394
TimeWalk_003429= 0.54329
TimeWalk_003430= 0.49172
TimeWalk_003431= 0.46091
TimeWalk_003432= 0.42357
TimeWalk_003433= 0.37412
TimeWalk_003434= 0.36161
TimeWalk_003435= 0.30884
TimeWalk_003436= 0.28980
TimeWalk_003437= 0.24148
TimeWalk_003438= 0.21848
TimeWalk_003439= 0.16879
TimeWalk_003440= 0.14927
TimeWalk_003441= 0.09611
TimeWalk_003442= 0.08151
TimeWalk_003443= 0.03018
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02285
TimeWalk_003446= -0.07007
TimeWalk_003447= -0.09703
TimeWalk_003448= -0.13682
TimeWalk_003449= -0.17083
TimeWalk_003450= -0.22362
TimeWalk_003451= -0.25525
TimeWalk_003452= -0.29306
TimeWalk_003453= -0.32336
TimeWalk_003454= -0.36625
TimeWalk_003455= -0.38544
TimeWalk_003456= -0.43386
TimeWalk_003457= -0.47921
TimeWalk_003458= -0.51397
TimeWalk_003459= -0.57111
TimeWalk_003460= -0.59944
TimeWalk_003461= -0.64882
TimeWalk_003462= -0.67724
TimeWalk_003463= -0.71613
TimeWalk_003464= -0.74795
TimeWalk_003465= -0.79647
TimeWalk_003466= -0.83027
TimeWalk_003467= -0.88485
TimeWalk_003468= -0.92773
TimeWalk_003469= -0.97100
TimeWalk_003470= -1.02580
TimeWalk_003471= -1.05809
TimeWalk_003472= -1.10186
TimeWalk_003473= -1.13877
TimeWalk_003474= -1.18947
TimeWalk_003475= -1.23015
TimeWalk_003476= -1.29455
TimeWalk_003477= -1.33375
TimeWalk_003478= -1.38498
TimeWalk_003479= -1.42949
TimeWalk_003480= -1.47799
TimeWalk_003481= -1.50782
TimeWalk_003482= -1.56747
TimeWalk_003483= -1.62573
TimeWalk_003484= -1.66990
TimeWalk_003485= -1.74278
TimeWalk_003486= -1.77989
TimeWalk_003487= -1.84149
TimeWalk_003488= -1.88796
TimeWalk_003489= -1.94327
TimeWalk_003490= -1.97678
TimeWalk_003491= -2.04414
TimeWalk_003492= -2.08778
TimeWalk_003493= -2.17027
TimeWalk_003494= -2.22300
TimeWalk_003495= -2.29004
TimeWalk_003496= -2.37035
TimeWalk_003497= -2.41811
TimeWalk_003498= -2.47948
TimeWalk_003499= -2.51977
TimeWalk_003500= -2.59143
TimeWalk_003501= -2.64494
TimeWalk_003502= -2.72387
TimeWalk_003503= -2.77767
TimeWalk_003504= -2.84461
TimeWalk_003505= -2.92274
TimeWalk_003506= -2.97500
TimeWalk_003507= -3.05663
TimeWalk_003508= -3.12079
TimeWalk_003509= -3.23796
TimeWalk_003510= -3.32680
TimeWalk_003511= -3.42851
TimeWalk_003512= -3.48535
TimeWalk_003513= -3.54333
TimeWalk_003514= -3.59215
TimeWalk_003515= -3.62179
TimeWalk_003516= -3.63391
TimeWalk_003517= -3.65888
TimeWalk_003518= -3.68260
TimeWalk_003519= -3.72230
TimeWalk_003520= -3.73150
TimeWalk_003521= -3.74391
TimeWalk_003522= -3.78327
TimeWalk_003523= -3.82127
TimeWalk_003524= -3.77138
TimeWalk_003525= -3.81151
TimeWalk_003526= -3.84265
TimeWalk_003527= -3.85553
TimeWalk_003528= -3.80121
TimeWalk_003529= -3.86655
TimeWalk_003530= -3.90948
TimeWalk_003531= -3.96135
TimeWalk_003532= -3.96041
TimeWalk_003533= -3.97833
TimeWalk_003534= -4.12831
TimeWalk_003535= -4.42831
TimeWalk_003536= -4.60804
TimeWalk_003537= -4.70515
TimeWalk_003538= -4.64248
TimeWalk_003539= -4.82456
TimeWalk_003540= -4.85019
TimeWalk_003541= -5.12698
TimeWalk_003542= -5.20271
TimeWalk_003543= -5.30728
TimeWalk_003544= -5.52816
TimeWalk_003545= -5.51778
TimeWalk_003546= -5.65825
TimeWalk_003547= -5.78598
TimeWalk_003548= -5.99587
TimeWalk_003549= -5.94185
TimeWalk_003550= -5.69097
TimeWalk_003551= -5.74366
TimeWalk_003552= -5.87222
TimeWalk_003553= -6.17222
TimeWalk_003554= -6.20221
TimeWalk_003555= -6.25148
TimeWalk_003556= -6.55148
TimeWalk_003557= -6.41141
TimeWalk_003558= -6.24973
TimeWalk_003559= -6.54973
TimeWalk_003560= -6.44666
TimeWalk_003561= -6.40229
TimeWalk_003562= -6.44648
TimeWalk_003563= -6.37864
TimeWalk_003564= -6.41034
TimeWalk_003565= -6.37972
TimeWalk_003566= -6.53307
TimeWalk_003567= -6.83307
TimeWalk_003568= -6.86493
TimeWalk_003569= -6.87438
TimeWalk_003570= -6.87103
TimeWalk_003571= -6.84421
TimeWalk_003572= -6.91445
TimeWalk_003573= -6.82547
TimeWalk_003574= -6.52547
TimeWalk_003575= -6.29221
TimeWalk_003576= -6.15991
TimeWalk_003577= -6.28377
TimeWalk_003578= -6.22941
TimeWalk_003579= -6.19478
TimeWalk_003580= -6.26311
TimeWalk_003581= -6.29288
TimeWalk_003582= -6.28637
TimeWalk_003583= -6.28084
TimeWalk_003584= -6.29795
TimeWalk_003585= -6.39011
TimeWalk_003586= -6.44594
TimeWalk_003587= -6.45200
TimeWalk_003588= -6.43242
TimeWalk_003589= -6.49009
TimeWalk_003590= -6.39490
TimeWalk_003591= -6.38139
TimeWalk_003592= -6.38687
TimeWalk_003593= -6.68687
TimeWalk_003594= -6.48382
TimeWalk_003595= -6.40451
TimeWalk_003596= -6.15908
TimeWalk_003597= -6.08764
TimeWalk_003598= -5.99719
TimeWalk_003599= -5.93048
TimeWalk_003600= -5.89746
TimeWalk_003601= -5.82708
TimeWalk_003602= -5.66748
TimeWalk_003603= -5.55604
TimeWalk_003604= -5.45237
TimeWalk_003605= -5.36349
TimeWalk_003606= -5.20233
TimeWalk_003607= -5.15497
TimeWalk_003608= -5.00477
TimeWalk_003609= -4.86726
TimeWalk_003610= -4.77793
TimeWalk_003611= -4.57853
TimeWalk_003612= -4.42913
TimeWalk_003613= -4.33090
TimeWalk_003614= -4.19304
TimeWalk_003615= -4.06241
TimeWalk_003616= -3.85437
TimeWalk_003617= -3.55437
TimeWalk_003618= -3.38552
TimeWalk_003619= -3.20481
TimeWalk_003620= -2.90481
TimeWalk_003621= -2.60481
TimeWalk_003622= -2.30481
TimeWalk_003623= -2.31830
TimeWalk_003624= -2.31286
TimeWalk_003625= -2.30642
TimeWalk_003626= -2.31669
TimeWalk_003627= -2.30503
TimeWalk_003628= -2.26466
TimeWalk_003629= -2.25909
TimeWalk_003630= -2.21239
TimeWalk_003631= -2.18090
TimeWalk_003632= -2.16318
TimeWalk_003633= -2.12672
TimeWalk_003634= -2.06069
TimeWalk_003635= -2.01519
TimeWalk_003636= -1.93134
TimeWalk_003637= -1.72831
TimeWalk_003638= -1.42831
TimeWalk_003639= -1.26475
TimeWalk_003640= -1.07530
TimeWalk_003641= -1.00311
TimeWalk_003642= -0.94840
TimeWalk_003643= -0.74562
TimeWalk_003644= -0.61171
TimeWalk_003645= -0.54838
TimeWalk_003646= -0.40368
TimeWalk_003647= -0.10368
TimeWalk_003648= -0.05606
TimeWalk_003649= -0.05781
TimeWalk_003650= 0.11852
TimeWalk_003651= 0.33351
TimeWalk_003652= 0.55000
TimeWalk_003653= 0.55354
TimeWalk_003654= 0.64681
TimeWalk_003655= 0.81142
TimeWalk_003656= 0.92786
TimeWalk_003657= 0.89851
TimeWalk_003658= 1.02124
TimeWalk_003659= 1.08166
TimeWalk_003660= 1.16220
TimeWalk_003661= 1.22696
TimeWalk_003662= 1.52696
TimeWalk_003663= 1.62332
TimeWalk_003664= 1.83608
TimeWalk_003665= 2.13608
TimeWalk_003666= 2.16722
TimeWalk_003667= 2.19886
TimeWalk_003668= 2.28155
TimeWalk_003669= 2.41569
TimeWalk_003670= 2.61608
TimeWalk_003671= 2.71024
TimeWalk_003672= 3.01024
TimeWalk_003673= 3.24749
TimeWalk_003674= 2.94749
TimeWalk_003675= 3.12026
TimeWalk_003676= 3.12970
TimeWalk_003677= 3.15389
TimeWalk_003678= 3.21034
TimeWalk_003679= 3.26616
TimeWalk_003680= 3.56616
TimeWalk_003681= 3.56616
TimeWalk_003682= 3.56616
TimeWalk_003683= 3.56616
TimeWalk_003684= 3.56616
TimeWalk_003685= 3.56616
TimeWalk_003686= 3.56616
TimeWalk_003687= 3.56616
TimeWalk_003688= 3.56616
TimeWalk_003689= 3.56616
TimeWalk_003690= 7.13213
TimeWalk_003691= 7.09703
TimeWalk_003692= 7.09703
TimeWalk_003693= 7.09703
TimeWalk_003694= 7.09703
TimeWalk_003695= 7.09703
TimeWalk_003696= 7.09703
TimeWalk_003697= 7.09703
TimeWalk_003698= 7.09703
TimeWalk_003699= 7.09703
TimeWalk_003700= 7.10015
TimeWalk_003701= 7.10015
TimeWalk_003702= 7.10015
TimeWalk_003703= 7.10015
TimeWalk_003704= 6.99483
TimeWalk_003705= 7.01075
TimeWalk_003706= 6.71075
TimeWalk_003707= 6.68769
TimeWalk_003708= 6.68873
TimeWalk_003709= 6.57556
TimeWalk_003710= 6.45821
TimeWalk_003711= 6.41018
TimeWalk_003712= 6.34695
TimeWalk_003713= 6.30720
TimeWalk_003714= 6.26478
TimeWalk_003715= 6.17118
TimeWalk_003716= 6.10764
TimeWalk_003717= 6.02817
TimeWalk_003718= 5.98733
TimeWalk_003719= 5.97786
TimeWalk_003720= 5.89886
TimeWalk_003721= 5.84350
TimeWalk_003722= 5.79030
TimeWalk_003723= 5.72917
TimeWalk_003724= 5.67522
TimeWalk_003725= 5.63693
TimeWalk_003726= 5.57281
TimeWalk_003727= 5.49537
TimeWalk_003728= 5.45283
TimeWalk_003729= 5.40193
TimeWalk_003730= 5.33807
TimeWalk_003731= 5.28560
TimeWalk_003732= 5.24269
TimeWalk_003733= 5.19313
TimeWalk_003734= 5.13106
TimeWalk_003735= 5.09396
TimeWalk_003736= 5.03928
TimeWalk_003737= 5.00898
TimeWalk_003738= 4.96003
TimeWalk_003739= 4.90834
TimeWalk_003740= 4.81700
TimeWalk_003741= 4.76838
TimeWalk_003742= 4.71566
TimeWalk_003743= 4.66130
TimeWalk_003744= 4.60600
TimeWalk_003745= 4.55272
TimeWalk_003746= 4.52771
TimeWalk_003747= 4.47464
TimeWalk_003748= 4.44676
TimeWalk_003749= 4.38065
TimeWalk_003750= 4.34952
TimeWalk_003751= 4.29569
TimeWalk_003752= 4.23684
TimeWalk_003753= 4.18809
TimeWalk_003754= 4.11390
TimeWalk_003755= 4.07779
TimeWalk_003756= 4.02256
TimeWalk_003757= 3.98634
TimeWalk_003758= 3.93781
TimeWalk_003759= 3.90169
TimeWalk_003760= 3.83929
TimeWalk_003761= 3.80581
TimeWalk_003762= 3.73212
TimeWalk_003763= 3.70570
TimeWalk_003764= 3.65298
TimeWalk_003765= 3.59829
TimeWalk_003766= 3.54070
TimeWalk_003767= 3.48426
TimeWalk_003768= 3.44566
TimeWalk_003769= 3.38849
TimeWalk_003770= 3.35031
TimeWalk_003771= 3.29923
TimeWalk_003772= 3.27391
TimeWalk_003773= 3.21291
TimeWalk_003774= 3.17839
TimeWalk_003775= 3.11181
TimeWalk_003776= 3.08243
TimeWalk_003777= 3.02007
TimeWalk_003778= 2.98180
TimeWalk_003779= 2.93264
TimeWalk_003780= 2.86955
TimeWalk_003781= 2.84571
TimeWalk_003782= 2.77659
TimeWalk_003783= 2.74971
TimeWalk_003784= 2.68600
TimeWalk_003785= 2.65946
TimeWalk_003786= 2.60593
TimeWalk_003787= 2.57543
TimeWalk_003788= 2.51592
TimeWalk_003789= 2.49118
TimeWalk_003790= 2.42924
TimeWalk_003791= 2.37982
TimeWalk_003792= 2.34175
TimeWalk_003793= 2.28495
TimeWalk_003794= 2.25947
TimeWalk_003795= 2.19929
TimeWalk_003796= 2.17103
TimeWalk_003797= 2.11408
TimeWalk_003798= 2.08762
TimeWalk_003799= 2.03104
TimeWalk_003800= 2.00260
TimeWalk_003801= 1.94618
TimeWalk_003802= 1.90763
TimeWalk_003803= 1.86118
TimeWalk_003804= 1.81095
TimeWalk_003805= 1.78024
TimeWalk_003806= 1.72910
TimeWalk_003807= 1.70177
TimeWalk_003808= 1.64314
TimeWalk_003809= 1.62456
TimeWalk_003810= 1.56406
TimeWalk_003811= 1.55165
TimeWalk_003812= 1.49612
TimeWalk_003813= 1.46818
TimeWalk_003814= 1.41371
TimeWalk_003815= 1.37102
TimeWalk_003816= 1.33514
TimeWalk_003817= 1.27837
TimeWalk_003818= 1.26441
TimeWalk_003819= 1.21138
TimeWalk_003820= 1.18810
TimeWalk_003821= 1.14065
TimeWalk_003822= 1.11618
TimeWalk_003823= 1.06500
TimeWalk_003824= 1.04731
TimeWalk_003825= 0.99095
TimeWalk_003826= 0.97763
TimeWalk_003827= 0.92636
TimeWalk_003828= 0.88873
TimeWalk_003829= 0.86136
TimeWalk_003830= 0.81197
TimeWalk_003831= 0.79083
TimeWalk_003832= 0.74714
TimeWalk_003833= 0.72452
TimeWalk_003834= 0.67289
TimeWalk_003835= 0.66238
TimeWalk_003836= 0.61133
TimeWalk_003837= 0.59266
TimeWalk_003838= 0.54813
TimeWalk_003839= 0.52327
TimeWalk_003840= 0.47735
TimeWalk_003841= 0.44148
TimeWalk_003842= 0.40944
TimeWalk_003843= 0.36598
TimeWalk_003844= 0.34727
TimeWalk_003845= 0.29576
TimeWalk_003846= 0.28457
TimeWalk_003847= 0.23144
TimeWalk_003848= 0.21508
TimeWalk_003849= 0.16952
TimeWalk_003850= 0.15089
TimeWalk_003851= 0.10016
TimeWalk_003852= 0.08629
TimeWalk_003853= 0.03259
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02209
TimeWalk_003856= -0.07097
TimeWalk_003857= -0.09650
TimeWalk_003858= -0.13012
TimeWalk_003859= -0.16560
TimeWalk_003860= -0.21075
TimeWalk_003861= -0.24191
TimeWalk_003862= -0.27421
TimeWalk_003863= -0.29843
TimeWalk_003864= -0.33835
TimeWalk_003865= -0.35518
TimeWalk_003866= -0.40143
TimeWalk_003867= -0.44400
TimeWalk_003868= -0.47378
TimeWalk_003869= -0.52319
TimeWalk_003870= -0.55297
TimeWalk_003871= -0.59546
TimeWalk_003872= -0.62960
TimeWalk_003873= -0.66334
TimeWalk_003874= -0.68985
TimeWalk_003875= -0.73911
TimeWalk_003876= -0.76368
TimeWalk_003877= -0.81653
TimeWalk_003878= -0.85576
TimeWalk_003879= -0.89852
TimeWalk_003880= -0.95600
TimeWalk_003881= -0.98255
TimeWalk_003882= -1.02795
TimeWalk_003883= -1.05719
TimeWalk_003884= -1.10486
TimeWalk_003885= -1.14344
TimeWalk_003886= -1.20811
TimeWalk_003887= -1.24274
TimeWalk_003888= -1.29348
TimeWalk_003889= -1.33546
TimeWalk_003890= -1.38485
TimeWalk_003891= -1.41176
TimeWalk_003892= -1.47082
TimeWalk_003893= -1.52621
TimeWalk_003894= -1.57159
TimeWalk_003895= -1.64201
TimeWalk_003896= -1.67411
TimeWalk_003897= -1.73578
TimeWalk_003898= -1.77753
TimeWalk_003899= -1.83744
TimeWalk_003900= -1.86547
TimeWalk_003901= -1.93498
TimeWalk_003902= -1.97357
TimeWalk_003903= -2.05895
TimeWalk_003904= -2.10367
TimeWalk_003905= -2.17303
TimeWalk_003906= -2.25272
TimeWalk_003907= -2.29459
