TimeWalk_002647= -0.84062
TimeWalk_002648= -0.87512
TimeWalk_002649= -0.91684
TimeWalk_002650= -0.97493
TimeWalk_002651= -1.00174
TimeWalk_002652= -1.04776
TimeWalk_002653= -1.07745
TimeWalk_002654= -1.12478
TimeWalk_002655= -1.16700
TimeWalk_002656= -1.22433
TimeWalk_002657= -1.25817
TimeWalk_002658= -1.30553
TimeWalk_002659= -1.34845
TimeWalk_002660= -1.39734
TimeWalk_002661= -1.42257
TimeWalk_002662= -1.48053
TimeWalk_002663= -1.53306
TimeWalk_002664= -1.58255
TimeWalk_002665= -1.65369
TimeWalk_002666= -1.68173
TimeWalk_002667= -1.73933
TimeWalk_002668= -1.78969
TimeWalk_002669= -1.85297
TimeWalk_002670= -1.87474
TimeWalk_002671= -1.94206
TimeWalk_002672= -1.98092
TimeWalk_002673= -2.07263
TimeWalk_002674= -2.10953
TimeWalk_002675= -2.15535
TimeWalk_002676= -2.22786
TimeWalk_002677= -2.27017
TimeWalk_002678= -2.31635
TimeWalk_002679= -2.34398
TimeWalk_002680= -2.38539
TimeWalk_002681= -2.42838
TimeWalk_002682= -2.45981
TimeWalk_002683= -2.49581
TimeWalk_002684= -2.54559
TimeWalk_002685= -2.58824
TimeWalk_002686= -2.65071
TimeWalk_002687= -2.72169
TimeWalk_002688= -2.73339
TimeWalk_002689= -2.75988
TimeWalk_002690= -2.79628
TimeWalk_002691= -2.92362
TimeWalk_002692= -3.11322
TimeWalk_002693= -3.41322
TimeWalk_002694= -3.71322
TimeWalk_002695= -3.70792
TimeWalk_002696= -3.71700
TimeWalk_002697= -3.79707
TimeWalk_002698= -3.69451
TimeWalk_002699= -3.89084
TimeWalk_002700= -3.59783
TimeWalk_002701= -3.80372
TimeWalk_002702= -3.81210
TimeWalk_002703= -3.77471
TimeWalk_002704= -3.84490
TimeWalk_002705= -3.68095
TimeWalk_002706= -3.98095
TimeWalk_002707= -3.92296
TimeWalk_002708= -3.91233
TimeWalk_002709= -3.92191
TimeWalk_002710= -3.98271
TimeWalk_002711= -3.99781
TimeWalk_002712= -3.99781
TimeWalk_002713= -3.99781
TimeWalk_002714= -3.99781
TimeWalk_002715= -3.99781
TimeWalk_002716= -3.99781
TimeWalk_002717= -3.99781
TimeWalk_002718= -3.99781
TimeWalk_002719= -3.99781
TimeWalk_002720= -3.99781
TimeWalk_002721= -3.99781
TimeWalk_002722= -3.99781
TimeWalk_002723= -3.99781
TimeWalk_002724= -3.99781
TimeWalk_002725= -3.99781
TimeWalk_002726= -3.99781
TimeWalk_002727= -3.99781
TimeWalk_002728= -3.99781
TimeWalk_002729= -3.99781
TimeWalk_002730= -3.99781
TimeWalk_002731= -3.99781
TimeWalk_002732= -3.99781
TimeWalk_002733= -3.99781
TimeWalk_002734= -3.99781
TimeWalk_002735= -3.99781
TimeWalk_002736= -3.99781
TimeWalk_002737= -3.99781
TimeWalk_002738= -3.99781
TimeWalk_002739= -3.99781
TimeWalk_002740= -3.99781
TimeWalk_002741= -3.99781
TimeWalk_002742= -3.99781
TimeWalk_002743= -3.99781
TimeWalk_002744= -4.29756
TimeWalk_002745= -4.29756
TimeWalk_002746= -4.29756
TimeWalk_002747= -4.29756
TimeWalk_002748= -4.29756
TimeWalk_002749= -4.29756
TimeWalk_002750= -4.29756
TimeWalk_002751= -4.29756
TimeWalk_002752= -4.29756
TimeWalk_002753= -4.29756
TimeWalk_002754= -4.29756
TimeWalk_002755= -4.29756
TimeWalk_002756= -4.29756
TimeWalk_002757= -4.29756
TimeWalk_002758= -4.29756
TimeWalk_002759= -4.29756
TimeWalk_002760= -4.29756
TimeWalk_002761= -4.29756
TimeWalk_002762= -4.29756
TimeWalk_002763= -4.29756
TimeWalk_002764= -4.29756
TimeWalk_002765= -4.29756
TimeWalk_002766= -4.29756
TimeWalk_002767= -4.29756
TimeWalk_002768= -4.29756
TimeWalk_002769= -4.29756
TimeWalk_002770= -4.29756
TimeWalk_002771= -4.29756
TimeWalk_002772= -4.29756
TimeWalk_002773= -4.29756
TimeWalk_002774= -4.29756
TimeWalk_002775= -4.29756
TimeWalk_002776= -4.29756
TimeWalk_002777= -4.29756
TimeWalk_002778= -4.29756
TimeWalk_002779= -4.29756
TimeWalk_002780= -4.29756
TimeWalk_002781= -4.29756
TimeWalk_002782= -4.29756
TimeWalk_002783= -4.29756
TimeWalk_002784= -4.29756
TimeWalk_002785= -4.29756
TimeWalk_002786= -4.29756
TimeWalk_002787= -4.29756
TimeWalk_002788= -4.29756
TimeWalk_002789= -4.29756
TimeWalk_002790= -4.29756
TimeWalk_002791= -4.29756
TimeWalk_002792= -4.29756
TimeWalk_002793= -4.29756
TimeWalk_002794= -4.29756
TimeWalk_002795= -4.29756
TimeWalk_002796= -4.29756
TimeWalk_002797= -4.29756
TimeWalk_002798= -4.29756
TimeWalk_002799= -4.29756
TimeWalk_002800= -4.29756
TimeWalk_002801= -4.29756
TimeWalk_002802= -4.29756
TimeWalk_002803= -4.29756
TimeWalk_002804= -4.29756
TimeWalk_002805= -4.29756
TimeWalk_002806= -4.29756
TimeWalk_002807= -4.29756
TimeWalk_002808= -4.29756
TimeWalk_002809= -4.29756
TimeWalk_002810= -4.29756
TimeWalk_002811= -4.29756
TimeWalk_002812= -4.29756
TimeWalk_002813= -4.29756
TimeWalk_002814= -4.29756
TimeWalk_002815= -4.29756
TimeWalk_002816= -4.29756
TimeWalk_002817= -4.29756
TimeWalk_002818= -4.29756
TimeWalk_002819= -4.29756
TimeWalk_002820= -4.29756
TimeWalk_002821= -4.29756
TimeWalk_002822= -4.29756
TimeWalk_002823= -4.29756
TimeWalk_002824= -4.29756
TimeWalk_002825= -4.29756
TimeWalk_002826= -4.29756
TimeWalk_002827= -4.29756
TimeWalk_002828= -4.29756
TimeWalk_002829= -4.29756
TimeWalk_002830= -4.29756
TimeWalk_002831= -4.29756
TimeWalk_002832= -4.29756
TimeWalk_002833= -4.29756
TimeWalk_002834= -4.29756
TimeWalk_002835= -4.29756
TimeWalk_002836= -4.29756
TimeWalk_002837= -4.29756
TimeWalk_002838= -4.29756
TimeWalk_002839= -4.29756
TimeWalk_002840= -4.29756
TimeWalk_002841= -4.29756
TimeWalk_002842= -4.29756
TimeWalk_002843= -4.29756
TimeWalk_002844= -4.29756
TimeWalk_002845= -4.29756
TimeWalk_002846= -4.29756
TimeWalk_002847= -4.29756
TimeWalk_002848= -4.29756
TimeWalk_002849= -4.29756
TimeWalk_002850= -4.29756
TimeWalk_002851= -4.29756
TimeWalk_002852= -4.29756
TimeWalk_002853= -4.29756
TimeWalk_002854= -4.29756
TimeWalk_002855= -4.29756
TimeWalk_002856= -4.29756
TimeWalk_002857= -4.29756
TimeWalk_002858= -4.29756
TimeWalk_002859= -4.29756
TimeWalk_002860= -4.29756
TimeWalk_002861= -4.29756
TimeWalk_002862= -4.29756
TimeWalk_002863= -4.29756
TimeWalk_002864= -4.29756
TimeWalk_002865= -4.29756
TimeWalk_002866= -4.29756
TimeWalk_002867= -4.29756
TimeWalk_002868= -4.29756
TimeWalk_002869= -4.29756
TimeWalk_002870= 7.12090
TimeWalk_002871= 7.07355
TimeWalk_002872= 7.07355
TimeWalk_002873= 7.07355
TimeWalk_002874= 7.07355
TimeWalk_002875= 7.07355
TimeWalk_002876= 7.07355
TimeWalk_002877= 7.07355
TimeWalk_002878= 7.07355
TimeWalk_002879= 7.07355
TimeWalk_002880= 7.07355
TimeWalk_002881= 7.07355
TimeWalk_002882= 7.07355
TimeWalk_002883= 6.97701
TimeWalk_002884= 6.97701
TimeWalk_002885= 6.97701
TimeWalk_002886= 6.97701
TimeWalk_002887= 6.97701
TimeWalk_002888= 6.97701
TimeWalk_002889= 6.97701
TimeWalk_002890= 6.97701
TimeWalk_002891= 6.91217
TimeWalk_002892= 6.72490
TimeWalk_002893= 6.62003
TimeWalk_002894= 6.60487
TimeWalk_002895= 6.53872
TimeWalk_002896= 6.45132
TimeWalk_002897= 6.40051
TimeWalk_002898= 6.32399
TimeWalk_002899= 6.21339
TimeWalk_002900= 6.18952
TimeWalk_002901= 6.10260
TimeWalk_002902= 6.05998
TimeWalk_002903= 5.96882
TimeWalk_002904= 5.93333
TimeWalk_002905= 5.89583
TimeWalk_002906= 5.85040
TimeWalk_002907= 5.77652
TimeWalk_002908= 5.70615
TimeWalk_002909= 5.63851
TimeWalk_002910= 5.57816
TimeWalk_002911= 5.52468
TimeWalk_002912= 5.48792
TimeWalk_002913= 5.42889
TimeWalk_002914= 5.35414
TimeWalk_002915= 5.32778
TimeWalk_002916= 5.26016
TimeWalk_002917= 5.23475
TimeWalk_002918= 5.16992
TimeWalk_002919= 5.12966
TimeWalk_002920= 5.06390
TimeWalk_002921= 5.00974
TimeWalk_002922= 4.94960
TimeWalk_002923= 4.92176
TimeWalk_002924= 4.89247
TimeWalk_002925= 4.79426
TimeWalk_002926= 4.76661
TimeWalk_002927= 4.71066
TimeWalk_002928= 4.67189
TimeWalk_002929= 4.61045
TimeWalk_002930= 4.56329
TimeWalk_002931= 4.52294
TimeWalk_002932= 4.47394
TimeWalk_002933= 4.41307
TimeWalk_002934= 4.35892
TimeWalk_002935= 4.31670
TimeWalk_002936= 4.24756
TimeWalk_002937= 4.19622
TimeWalk_002938= 4.15930
TimeWalk_002939= 4.11397
TimeWalk_002940= 4.05959
TimeWalk_002941= 4.02165
TimeWalk_002942= 3.96110
TimeWalk_002943= 3.92597
TimeWalk_002944= 3.88846
TimeWalk_002945= 3.81682
TimeWalk_002946= 3.77201
TimeWalk_002947= 3.70983
TimeWalk_002948= 3.67929
TimeWalk_002949= 3.61458
TimeWalk_002950= 3.58566
TimeWalk_002951= 3.54365
TimeWalk_002952= 3.51140
TimeWalk_002953= 3.44458
TimeWalk_002954= 3.41279
TimeWalk_002955= 3.34647
TimeWalk_002956= 3.30608
TimeWalk_002957= 3.23519
TimeWalk_002958= 3.19848
TimeWalk_002959= 3.15112
TimeWalk_002960= 3.07943
TimeWalk_002961= 3.04141
TimeWalk_002962= 2.98204
TimeWalk_002963= 2.95433
TimeWalk_002964= 2.89222
TimeWalk_002965= 2.86535
TimeWalk_002966= 2.79102
TimeWalk_002967= 2.76818
TimeWalk_002968= 2.70448
TimeWalk_002969= 2.67106
TimeWalk_002970= 2.60739
TimeWalk_002971= 2.55977
TimeWalk_002972= 2.52048
TimeWalk_002973= 2.44329
TimeWalk_002974= 2.42354
TimeWalk_002975= 2.36310
TimeWalk_002976= 2.33290
TimeWalk_002977= 2.26946
TimeWalk_002978= 2.24609
TimeWalk_002979= 2.17519
TimeWalk_002980= 2.14663
TimeWalk_002981= 2.08654
TimeWalk_002982= 2.03968
TimeWalk_002983= 1.98417
TimeWalk_002984= 1.93047
TimeWalk_002985= 1.91198
TimeWalk_002986= 1.84624
TimeWalk_002987= 1.82601
TimeWalk_002988= 1.75684
TimeWalk_002989= 1.74427
TimeWalk_002990= 1.68342
TimeWalk_002991= 1.65946
TimeWalk_002992= 1.60062
TimeWalk_002993= 1.57581
TimeWalk_002994= 1.51669
TimeWalk_002995= 1.47339
TimeWalk_002996= 1.43883
TimeWalk_002997= 1.38509
TimeWalk_002998= 1.36112
TimeWalk_002999= 1.30909
TimeWalk_003000= 1.28064
TimeWalk_003001= 1.22766
TimeWalk_003002= 1.20499
TimeWalk_003003= 1.14773
TimeWalk_003004= 1.13059
TimeWalk_003005= 1.06884
TimeWalk_003006= 1.05666
TimeWalk_003007= 0.99727
TimeWalk_003008= 0.96328
TimeWalk_003009= 0.92357
TimeWalk_003010= 0.87067
TimeWalk_003011= 0.85749
TimeWalk_003012= 0.80126
TimeWalk_003013= 0.78099
TimeWalk_003014= 0.73134
TimeWalk_003015= 0.70982
TimeWalk_003016= 0.65549
TimeWalk_003017= 0.63748
TimeWalk_003018= 0.57860
TimeWalk_003019= 0.56724
TimeWalk_003020= 0.51052
TimeWalk_003021= 0.47541
TimeWalk_003022= 0.43621
TimeWalk_003023= 0.38551
TimeWalk_003024= 0.37296
TimeWalk_003025= 0.31719
TimeWalk_003026= 0.29957
TimeWalk_003027= 0.24738
TimeWalk_003028= 0.22815
TimeWalk_003029= 0.17391
TimeWalk_003030= 0.15586
TimeWalk_003031= 0.09674
TimeWalk_003032= 0.08438
TimeWalk_003033= 0.03289
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02638
TimeWalk_003036= -0.07274
TimeWalk_003037= -0.10030
TimeWalk_003038= -0.14054
TimeWalk_003039= -0.17905
TimeWalk_003040= -0.23562
TimeWalk_003041= -0.26149
TimeWalk_003042= -0.29955
TimeWalk_003043= -0.33222
TimeWalk_003044= -0.37577
TimeWalk_003045= -0.39629
TimeWalk_003046= -0.44537
TimeWalk_003047= -0.49161
TimeWalk_003048= -0.52882
TimeWalk_003049= -0.58626
TimeWalk_003050= -0.61034
TimeWalk_003051= -0.65982
TimeWalk_003052= -0.69094
TimeWalk_003053= -0.72912
TimeWalk_003054= -0.76256
TimeWalk_003055= -0.81382
TimeWalk_003056= -0.84528
TimeWalk_003057= -0.90568
TimeWalk_003058= -0.94217
TimeWalk_003059= -0.98537
TimeWalk_003060= -1.04784
TimeWalk_003061= -1.07462
TimeWalk_003062= -1.11781
TimeWalk_003063= -1.15515
TimeWalk_003064= -1.20962
TimeWalk_003065= -1.25238
TimeWalk_003066= -1.31921
TimeWalk_003067= -1.35126
TimeWalk_003068= -1.40331
TimeWalk_003069= -1.44911
TimeWalk_003070= -1.50241
TimeWalk_003071= -1.52896
TimeWalk_003072= -1.59402
TimeWalk_003073= -1.65259
TimeWalk_003074= -1.70773
TimeWalk_003075= -1.78253
TimeWalk_003076= -1.81735
TimeWalk_003077= -1.87539
TimeWalk_003078= -1.92793
TimeWalk_003079= -1.98143
TimeWalk_003080= -2.01953
TimeWalk_003081= -2.09226
TimeWalk_003082= -2.13171
TimeWalk_003083= -2.22090
TimeWalk_003084= -2.26274
TimeWalk_003085= -2.32601
TimeWalk_003086= -2.40529
TimeWalk_003087= -2.45058
TimeWalk_003088= -2.52283
TimeWalk_003089= -2.56467
TimeWalk_003090= -2.63296
TimeWalk_003091= -2.69135
TimeWalk_003092= -2.77131
TimeWalk_003093= -2.80596
TimeWalk_003094= -2.87474
TimeWalk_003095= -2.95946
TimeWalk_003096= -3.00091
TimeWalk_003097= -3.04719
TimeWalk_003098= -3.07652
TimeWalk_003099= -3.13383
TimeWalk_003100= -3.17223
TimeWalk_003101= -3.40380
TimeWalk_003102= -3.70380
TimeWalk_003103= -4.00380
TimeWalk_003104= -4.10602
TimeWalk_003105= -4.15193
TimeWalk_003106= -4.19991
TimeWalk_003107= -4.27128
TimeWalk_003108= -4.30834
TimeWalk_003109= -4.36962
TimeWalk_003110= -4.42615
TimeWalk_003111= -4.45811
TimeWalk_003112= -4.45323
TimeWalk_003113= -4.51324
TimeWalk_003114= -4.48668
TimeWalk_003115= -4.58939
TimeWalk_003116= -4.57891
TimeWalk_003117= -4.78281
TimeWalk_003118= -4.69096
TimeWalk_003119= -4.69337
TimeWalk_003120= -4.68507
TimeWalk_003121= -4.63742
TimeWalk_003122= -4.38868
TimeWalk_003123= -4.50992
TimeWalk_003124= -4.20992
TimeWalk_003125= -3.90992
TimeWalk_003126= -3.96877
TimeWalk_003127= -3.94801
TimeWalk_003128= -3.95013
TimeWalk_003129= -3.94170
TimeWalk_003130= -3.96270
TimeWalk_003131= -3.97055
TimeWalk_003132= -3.97055
TimeWalk_003133= -4.05878
TimeWalk_003134= -4.05741
TimeWalk_003135= -4.04935
TimeWalk_003136= -4.03900
TimeWalk_003137= -4.05649
TimeWalk_003138= -4.32089
TimeWalk_003139= -4.02089
TimeWalk_003140= -4.02796
TimeWalk_003141= -4.03998
TimeWalk_003142= -4.16190
TimeWalk_003143= -4.12743
TimeWalk_003144= -4.15306
TimeWalk_003145= -4.13249
TimeWalk_003146= -4.11096
TimeWalk_003147= -4.11532
TimeWalk_003148= -4.17238
TimeWalk_003149= -3.96603
TimeWalk_003150= -3.92092
TimeWalk_003151= -3.94519
TimeWalk_003152= -3.87758
TimeWalk_003153= -3.60366
TimeWalk_003154= -3.30366
TimeWalk_003155= -3.00366
TimeWalk_003156= -2.79479
TimeWalk_003157= -2.49479
TimeWalk_003158= -2.56665
TimeWalk_003159= -2.61370
TimeWalk_003160= -2.65632
TimeWalk_003161= -2.90667
TimeWalk_003162= -3.06782
TimeWalk_003163= -2.99009
TimeWalk_003164= -3.05969
TimeWalk_003165= -3.03277
TimeWalk_003166= -3.03618
TimeWalk_003167= -3.06677
TimeWalk_003168= -3.08559
TimeWalk_003169= -3.10934
TimeWalk_003170= -3.22659
TimeWalk_003171= -3.38185
TimeWalk_003172= -3.52870
TimeWalk_003173= -3.82870
TimeWalk_003174= -3.98124
TimeWalk_003175= -4.05443
TimeWalk_003176= -4.09676
TimeWalk_003177= -4.13430
TimeWalk_003178= -4.14605
TimeWalk_003179= -4.16815
TimeWalk_003180= -4.19242
TimeWalk_003181= -4.34447
TimeWalk_003182= -4.64447
TimeWalk_003183= -4.94447
TimeWalk_003184= -5.07339
TimeWalk_003185= -5.13508
TimeWalk_003186= -5.13508
TimeWalk_003187= -5.13508
TimeWalk_003188= -5.13508
TimeWalk_003189= -5.13508
TimeWalk_003190= -5.13508
TimeWalk_003191= -5.13508
TimeWalk_003192= -5.13508
TimeWalk_003193= -5.13508
TimeWalk_003194= -5.13508
TimeWalk_003195= -5.13508
TimeWalk_003196= -5.13508
TimeWalk_003197= -5.13508
TimeWalk_003198= -5.13508
TimeWalk_003199= -5.13508
TimeWalk_003200= -5.13508
TimeWalk_003201= -5.13508
TimeWalk_003202= -5.13508
TimeWalk_003203= -5.13508
TimeWalk_003204= -5.13508
TimeWalk_003205= -5.13508
TimeWalk_003206= -5.13508
TimeWalk_003207= -5.13508
TimeWalk_003208= -5.13508
TimeWalk_003209= -5.13508
TimeWalk_003210= -5.13508
TimeWalk_003211= -5.13508
TimeWalk_003212= -5.13508
TimeWalk_003213= -5.13508
TimeWalk_003214= -5.13508
TimeWalk_003215= -5.13508
TimeWalk_003216= -5.13508
TimeWalk_003217= -5.13508
TimeWalk_003218= -5.04157
TimeWalk_003219= -5.04157
TimeWalk_003220= -5.04157
TimeWalk_003221= -5.04157
TimeWalk_003222= -5.04157
TimeWalk_003223= -5.04157
TimeWalk_003224= -5.04157
TimeWalk_003225= -5.04157
TimeWalk_003226= -5.04157
TimeWalk_003227= -5.04157
TimeWalk_003228= -5.04157
TimeWalk_003229= -5.04157
TimeWalk_003230= -5.04157
TimeWalk_003231= -5.04157
TimeWalk_003232= -5.04157
TimeWalk_003233= -5.04157
TimeWalk_003234= -5.04157
TimeWalk_003235= -5.04157
TimeWalk_003236= -5.04157
TimeWalk_003237= -5.04157
TimeWalk_003238= -5.04157
TimeWalk_003239= -5.04157
TimeWalk_003240= -5.04157
TimeWalk_003241= -5.04157
TimeWalk_003242= -5.04157
TimeWalk_003243= -5.04157
TimeWalk_003244= -5.04157
TimeWalk_003245= -5.04157
TimeWalk_003246= -5.04157
TimeWalk_003247= -5.04157
TimeWalk_003248= -5.04157
TimeWalk_003249= -5.04157
TimeWalk_003250= -5.04157
TimeWalk_003251= -5.04157
TimeWalk_003252= -5.04157
TimeWalk_003253= -5.04157
TimeWalk_003254= -5.04157
TimeWalk_003255= -5.04157
TimeWalk_003256= -5.04157
TimeWalk_003257= -5.04157
TimeWalk_003258= -5.04157
TimeWalk_003259= -5.04157
TimeWalk_003260= -5.04157
TimeWalk_003261= -5.04157
TimeWalk_003262= -5.04157
TimeWalk_003263= -5.04157
TimeWalk_003264= -5.04157
TimeWalk_003265= -5.04157
TimeWalk_003266= -5.04157
TimeWalk_003267= -5.04157
TimeWalk_003268= -5.04157
TimeWalk_003269= -5.04157
TimeWalk_003270= -5.04157
TimeWalk_003271= -5.04157
TimeWalk_003272= -5.04157
TimeWalk_003273= -5.04157
TimeWalk_003274= -5.04157
TimeWalk_003275= -5.04157
TimeWalk_003276= -5.04157
TimeWalk_003277= -5.04157
TimeWalk_003278= -5.04157
TimeWalk_003279= -5.04157
TimeWalk_003280= 6.95860
TimeWalk_003281= 6.91591
TimeWalk_003282= 6.91591
TimeWalk_003283= 6.91591
TimeWalk_003284= 6.91591
TimeWalk_003285= 6.91591
TimeWalk_003286= 6.91591
TimeWalk_003287= 6.91591
TimeWalk_003288= 6.91591
TimeWalk_003289= 6.91591
TimeWalk_003290= 6.91591
TimeWalk_003291= 6.91591
TimeWalk_003292= 6.91591
TimeWalk_003293= 6.93065
TimeWalk_003294= 6.93065
TimeWalk_003295= 6.93065
TimeWalk_003296= 6.93065
TimeWalk_003297= 6.93065
TimeWalk_003298= 6.93065
TimeWalk_003299= 6.93065
TimeWalk_003300= 6.86150
TimeWalk_003301= 6.81184
TimeWalk_003302= 6.74974
TimeWalk_003303= 6.62743
TimeWalk_003304= 6.58789
TimeWalk_003305= 6.48273
TimeWalk_003306= 6.42531
TimeWalk_003307= 6.35951
TimeWalk_003308= 6.29834
TimeWalk_003309= 6.23558
TimeWalk_003310= 6.13097
TimeWalk_003311= 6.07474
TimeWalk_003312= 6.02249
TimeWalk_003313= 5.98190
TimeWalk_003314= 5.90087
TimeWalk_003315= 5.83669
TimeWalk_003316= 5.81551
TimeWalk_003317= 5.71260
TimeWalk_003318= 5.66158
TimeWalk_003319= 5.58747
TimeWalk_003320= 5.54562
TimeWalk_003321= 5.55371
TimeWalk_003322= 5.44102
TimeWalk_003323= 5.40092
TimeWalk_003324= 5.33805
TimeWalk_003325= 5.33737
TimeWalk_003326= 5.26815
TimeWalk_003327= 5.25090
TimeWalk_003328= 5.14535
TimeWalk_003329= 5.09852
TimeWalk_003330= 5.02795
TimeWalk_003331= 4.97407
TimeWalk_003332= 4.92401
TimeWalk_003333= 4.87662
TimeWalk_003334= 4.84140
TimeWalk_003335= 4.76449
TimeWalk_003336= 4.74333
TimeWalk_003337= 4.65455
TimeWalk_003338= 4.63601
TimeWalk_003339= 4.59167
TimeWalk_003340= 4.55814
TimeWalk_003341= 4.49978
TimeWalk_003342= 4.42217
TimeWalk_003343= 4.37754
TimeWalk_003344= 4.30020
TimeWalk_003345= 4.27617
TimeWalk_003346= 4.23775
TimeWalk_003347= 4.18837
TimeWalk_003348= 4.10362
TimeWalk_003349= 4.07545
TimeWalk_003350= 4.04122
TimeWalk_003351= 4.01960
TimeWalk_003352= 3.96402
TimeWalk_003353= 3.92429
TimeWalk_003354= 3.84488
TimeWalk_003355= 3.78454
TimeWalk_003356= 3.73717
TimeWalk_003357= 3.68298
TimeWalk_003358= 3.65040
TimeWalk_003359= 3.59642
TimeWalk_003360= 3.55215
TimeWalk_003361= 3.49738
TimeWalk_003362= 3.46385
TimeWalk_003363= 3.40315
TimeWalk_003364= 3.36090
TimeWalk_003365= 3.30624
TimeWalk_003366= 3.29104
TimeWalk_003367= 3.20774
TimeWalk_003368= 3.17881
TimeWalk_003369= 3.12258
TimeWalk_003370= 3.05468
TimeWalk_003371= 3.02650
TimeWalk_003372= 2.95690
TimeWalk_003373= 2.92729
TimeWalk_003374= 2.85362
TimeWalk_003375= 2.84282
TimeWalk_003376= 2.77039
TimeWalk_003377= 2.74236
TimeWalk_003378= 2.67231
TimeWalk_003379= 2.64651
TimeWalk_003380= 2.58287
TimeWalk_003381= 2.53403
TimeWalk_003382= 2.48302
TimeWalk_003383= 2.41922
TimeWalk_003384= 2.38662
TimeWalk_003385= 2.32509
TimeWalk_003386= 2.29994
TimeWalk_003387= 2.23680
TimeWalk_003388= 2.22249
TimeWalk_003389= 2.15022
TimeWalk_003390= 2.12914
TimeWalk_003391= 2.05605
TimeWalk_003392= 2.02202
TimeWalk_003393= 1.96971
TimeWalk_003394= 1.91710
TimeWalk_003395= 1.88625
TimeWalk_003396= 1.82857
TimeWalk_003397= 1.80213
TimeWalk_003398= 1.74173
TimeWalk_003399= 1.72484
TimeWalk_003400= 1.65835
TimeWalk_003401= 1.64767
TimeWalk_003402= 1.58313
TimeWalk_003403= 1.55802
TimeWalk_003404= 1.50167
TimeWalk_003405= 1.45815
TimeWalk_003406= 1.41033
TimeWalk_003407= 1.36021
TimeWalk_003408= 1.34653
TimeWalk_003409= 1.29106
TimeWalk_003410= 1.26844
TimeWalk_003411= 1.21573
TimeWalk_003412= 1.19091
TimeWalk_003413= 1.13803
TimeWalk_003414= 1.11923
TimeWalk_003415= 1.05807
TimeWalk_003416= 1.04028
TimeWalk_003417= 0.98566
TimeWalk_003418= 0.95208
TimeWalk_003419= 0.90869
TimeWalk_003420= 0.86219
TimeWalk_003421= 0.84349
TimeWalk_003422= 0.78723
TimeWalk_003423= 0.77460
TimeWalk_003424= 0.72358
TimeWalk_003425= 0.69992
TimeWalk_003426= 0.64825
TimeWalk_003427= 0.62904
TimeWalk_003428= 0.57162
TimeWalk_003429= 0.55426
TimeWalk_003430= 0.50251
TimeWalk_003431= 0.46923
TimeWalk_003432= 0.42857
TimeWalk_003433= 0.37998
TimeWalk_003434= 0.36778
TimeWalk_003435= 0.31253
TimeWalk_003436= 0.29380
TimeWalk_003437= 0.24250
TimeWalk_003438= 0.22124
TimeWalk_003439= 0.17011
TimeWalk_003440= 0.15193
TimeWalk_003441= 0.09344
TimeWalk_003442= 0.08146
TimeWalk_003443= 0.03140
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02703
TimeWalk_003446= -0.07395
TimeWalk_003447= -0.10146
TimeWalk_003448= -0.14033
TimeWalk_003449= -0.17837
TimeWalk_003450= -0.23500
TimeWalk_003451= -0.26001
TimeWalk_003452= -0.29824
TimeWalk_003453= -0.33840
TimeWalk_003454= -0.37378
TimeWalk_003455= -0.39616
TimeWalk_003456= -0.44806
TimeWalk_003457= -0.48816
TimeWalk_003458= -0.52609
TimeWalk_003459= -0.58130
TimeWalk_003460= -0.60539
TimeWalk_003461= -0.65532
TimeWalk_003462= -0.68692
TimeWalk_003463= -0.73163
TimeWalk_003464= -0.75616
TimeWalk_003465= -0.80668
TimeWalk_003466= -0.83809
TimeWalk_003467= -0.89995
TimeWalk_003468= -0.93520
TimeWalk_003469= -0.97762
TimeWalk_003470= -1.03431
TimeWalk_003471= -1.06593
TimeWalk_003472= -1.10790
TimeWalk_003473= -1.14435
TimeWalk_003474= -1.19588
TimeWalk_003475= -1.23873
TimeWalk_003476= -1.30306
TimeWalk_003477= -1.33654
TimeWalk_003478= -1.38427
TimeWalk_003479= -1.42995
TimeWalk_003480= -1.48080
TimeWalk_003481= -1.50971
TimeWalk_003482= -1.57129
TimeWalk_003483= -1.62692
TimeWalk_003484= -1.67651
TimeWalk_003485= -1.74752
TimeWalk_003486= -1.78075
TimeWalk_003487= -1.84323
TimeWalk_003488= -1.89203
TimeWalk_003489= -1.94819
TimeWalk_003490= -1.98168
TimeWalk_003491= -2.05054
TimeWalk_003492= -2.09228
TimeWalk_003493= -2.19167
TimeWalk_003494= -2.23607
TimeWalk_003495= -2.30132
TimeWalk_003496= -2.39022
TimeWalk_003497= -2.44456
TimeWalk_003498= -2.51114
TimeWalk_003499= -2.55328
TimeWalk_003500= -2.62639
TimeWalk_003501= -2.66913
TimeWalk_003502= -2.76205
TimeWalk_003503= -2.80705
TimeWalk_003504= -2.87513
TimeWalk_003505= -2.94265
TimeWalk_003506= -3.00289
TimeWalk_003507= -3.04214
TimeWalk_003508= -3.08126
TimeWalk_003509= -3.14850
TimeWalk_003510= -3.23311
TimeWalk_003511= -3.29271
TimeWalk_003512= -3.35260
TimeWalk_003513= -3.43892
TimeWalk_003514= -3.52042
TimeWalk_003515= -3.62749
TimeWalk_003516= -3.65732
TimeWalk_003517= -3.66984
TimeWalk_003518= -3.69242
TimeWalk_003519= -3.75839
TimeWalk_003520= -3.79282
TimeWalk_003521= -3.79817
