TimeWalk_000386= -1.80413
TimeWalk_000387= -1.80413
TimeWalk_000388= -1.80413
TimeWalk_000389= -1.80413
TimeWalk_000390= -1.80413
TimeWalk_000391= -1.80413
TimeWalk_000392= -1.80413
TimeWalk_000393= -1.80413
TimeWalk_000394= -1.80413
TimeWalk_000395= -1.80413
TimeWalk_000396= -1.80413
TimeWalk_000397= -1.80413
TimeWalk_000398= -1.80413
TimeWalk_000399= -1.80413
TimeWalk_000400= -1.80413
TimeWalk_000401= -1.80413
TimeWalk_000402= -1.80413
TimeWalk_000403= -1.80413
TimeWalk_000404= -1.80413
TimeWalk_000405= -1.80413
TimeWalk_000406= -1.80413
TimeWalk_000407= -1.80413
TimeWalk_000408= -1.80413
TimeWalk_000409= -1.80413
TimeWalk_000410= 6.97014
TimeWalk_000411= 6.92843
TimeWalk_000412= 6.92843
TimeWalk_000413= 6.92843
TimeWalk_000414= 6.92843
TimeWalk_000415= 6.92843
TimeWalk_000416= 6.92843
TimeWalk_000417= 6.92843
TimeWalk_000418= 6.92843
TimeWalk_000419= 6.96960
TimeWalk_000420= 6.96960
TimeWalk_000421= 6.96960
TimeWalk_000422= 6.96960
TimeWalk_000423= 6.83416
TimeWalk_000424= 6.78921
TimeWalk_000425= 6.74310
TimeWalk_000426= 6.63760
TimeWalk_000427= 6.55066
TimeWalk_000428= 6.50059
TimeWalk_000429= 6.45983
TimeWalk_000430= 6.33598
TimeWalk_000431= 6.30309
TimeWalk_000432= 6.23595
TimeWalk_000433= 6.16929
TimeWalk_000434= 6.09959
TimeWalk_000435= 6.02908
TimeWalk_000436= 5.95816
TimeWalk_000437= 5.89851
TimeWalk_000438= 5.85617
TimeWalk_000439= 5.80200
TimeWalk_000440= 5.77707
TimeWalk_000441= 5.69433
TimeWalk_000442= 5.64469
TimeWalk_000443= 5.61663
TimeWalk_000444= 5.55886
TimeWalk_000445= 5.48989
TimeWalk_000446= 5.44893
TimeWalk_000447= 5.37215
TimeWalk_000448= 5.34004
TimeWalk_000449= 5.27189
TimeWalk_000450= 5.21265
TimeWalk_000451= 5.17988
TimeWalk_000452= 5.12152
TimeWalk_000453= 5.07217
TimeWalk_000454= 5.01494
TimeWalk_000455= 4.97242
TimeWalk_000456= 4.91774
TimeWalk_000457= 4.88237
TimeWalk_000458= 4.82739
TimeWalk_000459= 4.77611
TimeWalk_000460= 4.69515
TimeWalk_000461= 4.65371
TimeWalk_000462= 4.59706
TimeWalk_000463= 4.54876
TimeWalk_000464= 4.50769
TimeWalk_000465= 4.44351
TimeWalk_000466= 4.40889
TimeWalk_000467= 4.35253
TimeWalk_000468= 4.31832
TimeWalk_000469= 4.26055
TimeWalk_000470= 4.21736
TimeWalk_000471= 4.16725
TimeWalk_000472= 4.10747
TimeWalk_000473= 4.06337
TimeWalk_000474= 3.99586
TimeWalk_000475= 3.96381
TimeWalk_000476= 3.90574
TimeWalk_000477= 3.87727
TimeWalk_000478= 3.81224
TimeWalk_000479= 3.78341
TimeWalk_000480= 3.71387
TimeWalk_000481= 3.68696
TimeWalk_000482= 3.62692
TimeWalk_000483= 3.59102
TimeWalk_000484= 3.53419
TimeWalk_000485= 3.47835
TimeWalk_000486= 3.42724
TimeWalk_000487= 3.36892
TimeWalk_000488= 3.33350
TimeWalk_000489= 3.28434
TimeWalk_000490= 3.24682
TimeWalk_000491= 3.19403
TimeWalk_000492= 3.16148
TimeWalk_000493= 3.10416
TimeWalk_000494= 3.06758
TimeWalk_000495= 3.00698
TimeWalk_000496= 2.98123
TimeWalk_000497= 2.91958
TimeWalk_000498= 2.87535
TimeWalk_000499= 2.82484
TimeWalk_000500= 2.76402
TimeWalk_000501= 2.73842
TimeWalk_000502= 2.68334
TimeWalk_000503= 2.65707
TimeWalk_000504= 2.59234
TimeWalk_000505= 2.56541
TimeWalk_000506= 2.50742
TimeWalk_000507= 2.48059
TimeWalk_000508= 2.42238
TimeWalk_000509= 2.40290
TimeWalk_000510= 2.33853
TimeWalk_000511= 2.29931
TimeWalk_000512= 2.25604
TimeWalk_000513= 2.20010
TimeWalk_000514= 2.17230
TimeWalk_000515= 2.11424
TimeWalk_000516= 2.08938
TimeWalk_000517= 2.03366
TimeWalk_000518= 2.01550
TimeWalk_000519= 1.95006
TimeWalk_000520= 1.93502
TimeWalk_000521= 1.87040
TimeWalk_000522= 1.83761
TimeWalk_000523= 1.79410
TimeWalk_000524= 1.74051
TimeWalk_000525= 1.72055
TimeWalk_000526= 1.65998
TimeWalk_000527= 1.64523
TimeWalk_000528= 1.58923
TimeWalk_000529= 1.56619
TimeWalk_000530= 1.51485
TimeWalk_000531= 1.48849
TimeWalk_000532= 1.43836
TimeWalk_000533= 1.41474
TimeWalk_000534= 1.36040
TimeWalk_000535= 1.32999
TimeWalk_000536= 1.28769
TimeWalk_000537= 1.24082
TimeWalk_000538= 1.22010
TimeWalk_000539= 1.16657
TimeWalk_000540= 1.15400
TimeWalk_000541= 1.10064
TimeWalk_000542= 1.08202
TimeWalk_000543= 1.03578
TimeWalk_000544= 1.01419
TimeWalk_000545= 0.96404
TimeWalk_000546= 0.94461
TimeWalk_000547= 0.89395
TimeWalk_000548= 0.86416
TimeWalk_000549= 0.83169
TimeWalk_000550= 0.78113
TimeWalk_000551= 0.76811
TimeWalk_000552= 0.72619
TimeWalk_000553= 0.70161
TimeWalk_000554= 0.65402
TimeWalk_000555= 0.63638
TimeWalk_000556= 0.58564
TimeWalk_000557= 0.57395
TimeWalk_000558= 0.53150
TimeWalk_000559= 0.50528
TimeWalk_000560= 0.46165
TimeWalk_000561= 0.42614
TimeWalk_000562= 0.39452
TimeWalk_000563= 0.35168
TimeWalk_000564= 0.33113
TimeWalk_000565= 0.28265
TimeWalk_000566= 0.27128
TimeWalk_000567= 0.21887
TimeWalk_000568= 0.20264
TimeWalk_000569= 0.15847
TimeWalk_000570= 0.13741
TimeWalk_000571= 0.09032
TimeWalk_000572= 0.07626
TimeWalk_000573= 0.02776
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02070
TimeWalk_000576= -0.06591
TimeWalk_000577= -0.09093
TimeWalk_000578= -0.12786
TimeWalk_000579= -0.15869
TimeWalk_000580= -0.20547
TimeWalk_000581= -0.23974
TimeWalk_000582= -0.27406
TimeWalk_000583= -0.30236
TimeWalk_000584= -0.34407
TimeWalk_000585= -0.36062
TimeWalk_000586= -0.40739
TimeWalk_000587= -0.44956
TimeWalk_000588= -0.47851
TimeWalk_000589= -0.52905
TimeWalk_000590= -0.55998
TimeWalk_000591= -0.60418
TimeWalk_000592= -0.63752
TimeWalk_000593= -0.67317
TimeWalk_000594= -0.69865
TimeWalk_000595= -0.74947
TimeWalk_000596= -0.77527
TimeWalk_000597= -0.82859
TimeWalk_000598= -0.87067
TimeWalk_000599= -0.91378
TimeWalk_000600= -0.97495
TimeWalk_000601= -1.00063
TimeWalk_000602= -1.04918
TimeWalk_000603= -1.08273
TimeWalk_000604= -1.13598
TimeWalk_000605= -1.17053
TimeWalk_000606= -1.23152
TimeWalk_000607= -1.27541
TimeWalk_000608= -1.32852
TimeWalk_000609= -1.37053
TimeWalk_000610= -1.41939
TimeWalk_000611= -1.44231
TimeWalk_000612= -1.50953
TimeWalk_000613= -1.55763
TimeWalk_000614= -1.59396
TimeWalk_000615= -1.66888
TimeWalk_000616= -1.70127
TimeWalk_000617= -1.75622
TimeWalk_000618= -1.78994
TimeWalk_000619= -1.84296
TimeWalk_000620= -1.86660
TimeWalk_000621= -1.92752
TimeWalk_000622= -1.96040
TimeWalk_000623= -2.02685
TimeWalk_000624= -2.05784
TimeWalk_000625= -2.09681
TimeWalk_000626= -2.13736
TimeWalk_000627= -2.15373
TimeWalk_000628= -2.18949
TimeWalk_000629= -2.18201
TimeWalk_000630= -2.18236
TimeWalk_000631= -2.12785
TimeWalk_000632= -2.12560
TimeWalk_000633= -2.10848
TimeWalk_000634= -2.09855
TimeWalk_000635= -2.06527
TimeWalk_000636= -2.06625
TimeWalk_000637= -2.08421
TimeWalk_000638= -2.08310
TimeWalk_000639= -2.07970
TimeWalk_000640= -2.07626
TimeWalk_000641= -2.07050
TimeWalk_000642= -2.07353
TimeWalk_000643= -2.07721
TimeWalk_000644= -2.05736
TimeWalk_000645= -2.04658
TimeWalk_000646= -2.04762
TimeWalk_000647= -2.05144
TimeWalk_000648= -2.04246
TimeWalk_000649= -2.07665
TimeWalk_000650= -2.07347
TimeWalk_000651= -2.05850
TimeWalk_000652= -2.06018
TimeWalk_000653= -2.05378
TimeWalk_000654= -2.05548
TimeWalk_000655= -2.05663
TimeWalk_000656= -2.05768
TimeWalk_000657= -2.04990
TimeWalk_000658= -2.07551
TimeWalk_000659= -2.06630
TimeWalk_000660= -2.07409
TimeWalk_000661= -2.06941
TimeWalk_000662= -2.07559
TimeWalk_000663= -2.08266
TimeWalk_000664= -2.08354
TimeWalk_000665= -2.07752
TimeWalk_000666= -2.07537
TimeWalk_000667= -2.06915
TimeWalk_000668= -2.06316
TimeWalk_000669= -2.06145
TimeWalk_000670= -2.07053
TimeWalk_000671= -2.07603
TimeWalk_000672= -2.07900
TimeWalk_000673= -2.08542
TimeWalk_000674= -2.11919
TimeWalk_000675= -2.13382
TimeWalk_000676= -2.12268
TimeWalk_000677= -2.13381
TimeWalk_000678= -2.11260
TimeWalk_000679= -2.11801
TimeWalk_000680= -2.11458
TimeWalk_000681= -2.11666
TimeWalk_000682= -2.10614
TimeWalk_000683= -2.10379
TimeWalk_000684= -2.10290
TimeWalk_000685= -2.10824
TimeWalk_000686= -2.11040
TimeWalk_000687= -2.10030
TimeWalk_000688= -2.11665
TimeWalk_000689= -2.11402
TimeWalk_000690= -2.10936
TimeWalk_000691= -2.09971
TimeWalk_000692= -2.10744
TimeWalk_000693= -2.09849
TimeWalk_000694= -2.09837
TimeWalk_000695= -2.08949
TimeWalk_000696= -2.09593
TimeWalk_000697= -2.08097
TimeWalk_000698= -2.08097
TimeWalk_000699= -2.06673
TimeWalk_000700= -2.07973
TimeWalk_000701= -2.06777
TimeWalk_000702= -2.07996
TimeWalk_000703= -2.09444
TimeWalk_000704= -2.09460
TimeWalk_000705= -2.09691
TimeWalk_000706= -2.11854
TimeWalk_000707= -2.11300
TimeWalk_000708= -2.12930
TimeWalk_000709= -2.11481
TimeWalk_000710= -2.11789
TimeWalk_000711= -2.12095
TimeWalk_000712= -2.10846
TimeWalk_000713= -2.10803
TimeWalk_000714= -2.10631
TimeWalk_000715= -2.10308
TimeWalk_000716= -2.09367
TimeWalk_000717= -2.09638
TimeWalk_000718= -2.09821
TimeWalk_000719= -2.09401
TimeWalk_000720= -2.09015
TimeWalk_000721= -2.09585
TimeWalk_000722= -2.10021
TimeWalk_000723= -2.09412
TimeWalk_000724= -2.09035
TimeWalk_000725= -2.09463
TimeWalk_000726= -2.09175
TimeWalk_000727= -2.07891
TimeWalk_000728= -2.08197
TimeWalk_000729= -2.07430
TimeWalk_000730= -2.06432
TimeWalk_000731= -2.06518
TimeWalk_000732= -2.06517
TimeWalk_000733= -2.05651
TimeWalk_000734= -2.06136
TimeWalk_000735= -2.06108
TimeWalk_000736= -2.07468
TimeWalk_000737= -2.08742
TimeWalk_000738= -2.08176
TimeWalk_000739= -2.08997
TimeWalk_000740= -2.09187
TimeWalk_000741= -2.08874
TimeWalk_000742= -2.08279
TimeWalk_000743= -2.07976
TimeWalk_000744= -2.08157
TimeWalk_000745= -2.07842
TimeWalk_000746= -2.08536
TimeWalk_000747= -2.07780
TimeWalk_000748= -2.08183
TimeWalk_000749= -2.08545
TimeWalk_000750= -2.07051
TimeWalk_000751= -2.06542
TimeWalk_000752= -2.07842
TimeWalk_000753= -2.08956
TimeWalk_000754= -2.08791
TimeWalk_000755= -2.08627
TimeWalk_000756= -2.08074
TimeWalk_000757= -2.08963
TimeWalk_000758= -2.08233
TimeWalk_000759= -2.08203
TimeWalk_000760= -2.08839
TimeWalk_000761= -2.08516
TimeWalk_000762= -2.07926
TimeWalk_000763= -2.08132
TimeWalk_000764= -2.07874
TimeWalk_000765= -2.08142
TimeWalk_000766= -2.07829
TimeWalk_000767= -2.07433
TimeWalk_000768= -2.07694
TimeWalk_000769= -2.08480
TimeWalk_000770= -2.08340
TimeWalk_000771= -2.08522
TimeWalk_000772= -2.08111
TimeWalk_000773= -2.07652
TimeWalk_000774= -2.07599
TimeWalk_000775= -2.07526
TimeWalk_000776= -2.07619
TimeWalk_000777= -2.07839
TimeWalk_000778= -2.07422
TimeWalk_000779= -2.06926
TimeWalk_000780= -2.05844
TimeWalk_000781= -2.05771
TimeWalk_000782= -2.05204
TimeWalk_000783= -2.05575
TimeWalk_000784= -2.05293
TimeWalk_000785= -2.05442
TimeWalk_000786= -2.05547
TimeWalk_000787= -2.05941
TimeWalk_000788= -2.05581
TimeWalk_000789= -2.06473
TimeWalk_000790= -2.06006
TimeWalk_000791= -2.05640
TimeWalk_000792= -2.05270
TimeWalk_000793= -2.04918
TimeWalk_000794= -2.05597
TimeWalk_000795= -2.06927
TimeWalk_000796= -2.06919
TimeWalk_000797= -2.06871
TimeWalk_000798= -2.07429
TimeWalk_000799= -2.06719
TimeWalk_000800= -2.07266
TimeWalk_000801= -2.06826
TimeWalk_000802= -2.06876
TimeWalk_000803= -2.05596
TimeWalk_000804= -1.98138
TimeWalk_000805= -1.98138
TimeWalk_000806= -1.98138
TimeWalk_000807= -1.98138
TimeWalk_000808= -1.98138
TimeWalk_000809= -1.98138
TimeWalk_000810= -1.98138
TimeWalk_000811= -1.98138
TimeWalk_000812= -1.98138
TimeWalk_000813= -1.98138
TimeWalk_000814= -1.98138
TimeWalk_000815= -1.98138
TimeWalk_000816= -1.98138
TimeWalk_000817= -1.98138
TimeWalk_000818= -1.98138
TimeWalk_000819= -1.98138
TimeWalk_000820= 7.09624
TimeWalk_000821= 7.05420
TimeWalk_000822= 7.05420
TimeWalk_000823= 7.05420
TimeWalk_000824= 7.05420
TimeWalk_000825= 7.05420
TimeWalk_000826= 7.05420
TimeWalk_000827= 7.05420
TimeWalk_000828= 7.05420
TimeWalk_000829= 7.05420
TimeWalk_000830= 7.05420
TimeWalk_000831= 7.05981
TimeWalk_000832= 7.05981
TimeWalk_000833= 6.96185
TimeWalk_000834= 6.90376
TimeWalk_000835= 6.82080
TimeWalk_000836= 6.73870
TimeWalk_000837= 6.73607
TimeWalk_000838= 6.61394
TimeWalk_000839= 6.52481
TimeWalk_000840= 6.47247
TimeWalk_000841= 6.43766
TimeWalk_000842= 6.32923
TimeWalk_000843= 6.26242
TimeWalk_000844= 6.20668
TimeWalk_000845= 6.11966
TimeWalk_000846= 6.07144
TimeWalk_000847= 5.99887
TimeWalk_000848= 5.96087
TimeWalk_000849= 5.90204
TimeWalk_000850= 5.84830
TimeWalk_000851= 5.80194
TimeWalk_000852= 5.75440
TimeWalk_000853= 5.68713
TimeWalk_000854= 5.64955
TimeWalk_000855= 5.60209
TimeWalk_000856= 5.56858
TimeWalk_000857= 5.48600
TimeWalk_000858= 5.43869
TimeWalk_000859= 5.37125
TimeWalk_000860= 5.32249
TimeWalk_000861= 5.27200
TimeWalk_000862= 5.21279
TimeWalk_000863= 5.17170
TimeWalk_000864= 5.10589
TimeWalk_000865= 5.07707
TimeWalk_000866= 5.02026
TimeWalk_000867= 4.97079
TimeWalk_000868= 4.92105
TimeWalk_000869= 4.88344
TimeWalk_000870= 4.81209
TimeWalk_000871= 4.75977
TimeWalk_000872= 4.69806
TimeWalk_000873= 4.64487
TimeWalk_000874= 4.60578
TimeWalk_000875= 4.55017
TimeWalk_000876= 4.51044
TimeWalk_000877= 4.45576
TimeWalk_000878= 4.41355
TimeWalk_000879= 4.35326
TimeWalk_000880= 4.32056
TimeWalk_000881= 4.27317
TimeWalk_000882= 4.21032
TimeWalk_000883= 4.17068
TimeWalk_000884= 4.09591
TimeWalk_000885= 4.06328
TimeWalk_000886= 4.00277
TimeWalk_000887= 3.96994
TimeWalk_000888= 3.91487
TimeWalk_000889= 3.88807
TimeWalk_000890= 3.83385
TimeWalk_000891= 3.79871
TimeWalk_000892= 3.74241
TimeWalk_000893= 3.70228
TimeWalk_000894= 3.64936
TimeWalk_000895= 3.59439
TimeWalk_000896= 3.54534
TimeWalk_000897= 3.48576
TimeWalk_000898= 3.44260
TimeWalk_000899= 3.39036
TimeWalk_000900= 3.35595
TimeWalk_000901= 3.30041
TimeWalk_000902= 3.27180
TimeWalk_000903= 3.20881
TimeWalk_000904= 3.17924
TimeWalk_000905= 3.11218
TimeWalk_000906= 3.09049
TimeWalk_000907= 3.02403
TimeWalk_000908= 2.98273
TimeWalk_000909= 2.93452
TimeWalk_000910= 2.87286
TimeWalk_000911= 2.84342
TimeWalk_000912= 2.77856
TimeWalk_000913= 2.74939
TimeWalk_000914= 2.68831
TimeWalk_000915= 2.66301
TimeWalk_000916= 2.59923
TimeWalk_000917= 2.57265
TimeWalk_000918= 2.51212
TimeWalk_000919= 2.48254
TimeWalk_000920= 2.42598
TimeWalk_000921= 2.38682
TimeWalk_000922= 2.34014
TimeWalk_000923= 2.27740
TimeWalk_000924= 2.25073
TimeWalk_000925= 2.19613
TimeWalk_000926= 2.16767
TimeWalk_000927= 2.10808
TimeWalk_000928= 2.08011
TimeWalk_000929= 2.02231
TimeWalk_000930= 1.99524
TimeWalk_000931= 1.93874
TimeWalk_000932= 1.89895
TimeWalk_000933= 1.85532
TimeWalk_000934= 1.80404
TimeWalk_000935= 1.77245
TimeWalk_000936= 1.72089
TimeWalk_000937= 1.69275
TimeWalk_000938= 1.63785
TimeWalk_000939= 1.61429
TimeWalk_000940= 1.55496
TimeWalk_000941= 1.54266
TimeWalk_000942= 1.48643
TimeWalk_000943= 1.46091
TimeWalk_000944= 1.40648
TimeWalk_000945= 1.36430
TimeWalk_000946= 1.32985
TimeWalk_000947= 1.27242
TimeWalk_000948= 1.25807
TimeWalk_000949= 1.20461
TimeWalk_000950= 1.18371
TimeWalk_000951= 1.13350
TimeWalk_000952= 1.11170
TimeWalk_000953= 1.05872
TimeWalk_000954= 1.04660
TimeWalk_000955= 0.99372
TimeWalk_000956= 0.97121
TimeWalk_000957= 0.91930
TimeWalk_000958= 0.88230
TimeWalk_000959= 0.85503
TimeWalk_000960= 0.80377
TimeWalk_000961= 0.78300
TimeWalk_000962= 0.73879
TimeWalk_000963= 0.71607
TimeWalk_000964= 0.66483
TimeWalk_000965= 0.65454
TimeWalk_000966= 0.60272
TimeWalk_000967= 0.58295
TimeWalk_000968= 0.53964
TimeWalk_000969= 0.51397
TimeWalk_000970= 0.46809
TimeWalk_000971= 0.43213
TimeWalk_000972= 0.40045
TimeWalk_000973= 0.35597
TimeWalk_000974= 0.33609
TimeWalk_000975= 0.28583
TimeWalk_000976= 0.27447
TimeWalk_000977= 0.22157
TimeWalk_000978= 0.20498
TimeWalk_000979= 0.16023
TimeWalk_000980= 0.13990
TimeWalk_000981= 0.09091
TimeWalk_000982= 0.07682
TimeWalk_000983= 0.02804
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02071
TimeWalk_000986= -0.06613
TimeWalk_000987= -0.09140
TimeWalk_000988= -0.12787
TimeWalk_000989= -0.15825
TimeWalk_000990= -0.20438
TimeWalk_000991= -0.23872
TimeWalk_000992= -0.27208
TimeWalk_000993= -0.29852
TimeWalk_000994= -0.34031
TimeWalk_000995= -0.35623
TimeWalk_000996= -0.40016
TimeWalk_000997= -0.44269
TimeWalk_000998= -0.46950
TimeWalk_000999= -0.52153
TimeWalk_001000= -0.54738
TimeWalk_001001= -0.58677
TimeWalk_001002= -0.61281
TimeWalk_001003= -0.65226
TimeWalk_001004= -0.67460
TimeWalk_001005= -0.71688
TimeWalk_001006= -0.74618
TimeWalk_001007= -0.79596
TimeWalk_001008= -0.83308
TimeWalk_001009= -0.87095
TimeWalk_001010= -0.91724
TimeWalk_001011= -0.94569
TimeWalk_001012= -0.98391
TimeWalk_001013= -1.01758
TimeWalk_001014= -1.05770
TimeWalk_001015= -1.08585
TimeWalk_001016= -1.14456
TimeWalk_001017= -1.17674
TimeWalk_001018= -1.22483
TimeWalk_001019= -1.25628
TimeWalk_001020= -1.29604
TimeWalk_001021= -1.32337
TimeWalk_001022= -1.37718
TimeWalk_001023= -1.42644
TimeWalk_001024= -1.46222
TimeWalk_001025= -1.51848
TimeWalk_001026= -1.55593
TimeWalk_001027= -1.60441
TimeWalk_001028= -1.64747
TimeWalk_001029= -1.68913
TimeWalk_001030= -1.72243
TimeWalk_001031= -1.78139
TimeWalk_001032= -1.81389
TimeWalk_001033= -1.88096
TimeWalk_001034= -1.92129
TimeWalk_001035= -1.97559
TimeWalk_001036= -2.03696
TimeWalk_001037= -2.06597
TimeWalk_001038= -2.12090
TimeWalk_001039= -2.15123
TimeWalk_001040= -2.20563
TimeWalk_001041= -2.24321
TimeWalk_001042= -2.30961
TimeWalk_001043= -2.35074
TimeWalk_001044= -2.40805
TimeWalk_001045= -2.48070
TimeWalk_001046= -2.51234
TimeWalk_001047= -2.56749
TimeWalk_001048= -2.60512
TimeWalk_001049= -2.66425
TimeWalk_001050= -2.71322
TimeWalk_001051= -2.77284
TimeWalk_001052= -2.80394
TimeWalk_001053= -2.85346
TimeWalk_001054= -2.88183
TimeWalk_001055= -2.83446
TimeWalk_001056= -2.78514
TimeWalk_001057= -2.75286
TimeWalk_001058= -2.72925
TimeWalk_001059= -2.68288
TimeWalk_001060= -2.62917
TimeWalk_001061= -2.56856
TimeWalk_001062= -2.54716
TimeWalk_001063= -2.53357
TimeWalk_001064= -2.55764
TimeWalk_001065= -2.55773
TimeWalk_001066= -2.57180
TimeWalk_001067= -2.58261
TimeWalk_001068= -2.59319
TimeWalk_001069= -2.54662
TimeWalk_001070= -2.51851
TimeWalk_001071= -2.48695
TimeWalk_001072= -2.49685
TimeWalk_001073= -2.51285
TimeWalk_001074= -2.53152
TimeWalk_001075= -2.52491
TimeWalk_001076= -2.52733
TimeWalk_001077= -2.53415
TimeWalk_001078= -2.53980
TimeWalk_001079= -2.52011
TimeWalk_001080= -2.50305
TimeWalk_001081= -2.53407
TimeWalk_001082= -2.51885
TimeWalk_001083= -2.52454
TimeWalk_001084= -2.52410
TimeWalk_001085= -2.54356
TimeWalk_001086= -2.54897
TimeWalk_001087= -2.53328
TimeWalk_001088= -2.55931
TimeWalk_001089= -2.50213
TimeWalk_001090= -2.58881
TimeWalk_001091= -2.52846
TimeWalk_001092= -2.52461
TimeWalk_001093= -2.52386
TimeWalk_001094= -2.52143
TimeWalk_001095= -2.52164
TimeWalk_001096= -2.54235
TimeWalk_001097= -2.52229
TimeWalk_001098= -2.51875
TimeWalk_001099= -2.52589
TimeWalk_001100= -2.52766
TimeWalk_001101= -2.51920
TimeWalk_001102= -2.54578
TimeWalk_001103= -2.51529
TimeWalk_001104= -2.51939
TimeWalk_001105= -2.54024
TimeWalk_001106= -2.53756
TimeWalk_001107= -2.55703
TimeWalk_001108= -2.55429
TimeWalk_001109= -2.55610
TimeWalk_001110= -2.57063
TimeWalk_001111= -2.57371
TimeWalk_001112= -2.55672
TimeWalk_001113= -2.57152
TimeWalk_001114= -2.55446
TimeWalk_001115= -2.58227
TimeWalk_001116= -2.58375
TimeWalk_001117= -2.58039
TimeWalk_001118= -2.59419
TimeWalk_001119= -2.58627
TimeWalk_001120= -2.56428
TimeWalk_001121= -2.57541
TimeWalk_001122= -2.56073
TimeWalk_001123= -2.54928
TimeWalk_001124= -2.55724
TimeWalk_001125= -2.55169
TimeWalk_001126= -2.54137
TimeWalk_001127= -2.55774
TimeWalk_001128= -2.56499
TimeWalk_001129= -2.56216
TimeWalk_001130= -2.53516
TimeWalk_001131= -2.55962
TimeWalk_001132= -2.54634
TimeWalk_001133= -2.56249
TimeWalk_001134= -2.55162
TimeWalk_001135= -2.51813
TimeWalk_001136= -2.55699
TimeWalk_001137= -2.56115
TimeWalk_001138= -2.54754
TimeWalk_001139= -2.55199
TimeWalk_001140= -2.56327
TimeWalk_001141= -2.56656
TimeWalk_001142= -2.57957
TimeWalk_001143= -2.56659
TimeWalk_001144= -2.57513
TimeWalk_001145= -2.57082
TimeWalk_001146= -2.54799
TimeWalk_001147= -2.54921
TimeWalk_001148= -2.53520
TimeWalk_001149= -2.53037
TimeWalk_001150= -2.53305
TimeWalk_001151= -2.53846
TimeWalk_001152= -2.51710
TimeWalk_001153= -2.56848
TimeWalk_001154= -2.51109
TimeWalk_001155= -2.54125
TimeWalk_001156= -2.56751
TimeWalk_001157= -2.54826
TimeWalk_001158= -2.53188
TimeWalk_001159= -2.54174
TimeWalk_001160= -2.54750
TimeWalk_001161= -2.55794
TimeWalk_001162= -2.57830
TimeWalk_001163= -2.52356
TimeWalk_001164= -2.53012
TimeWalk_001165= -2.51359
TimeWalk_001166= -2.49197
TimeWalk_001167= -2.49274
TimeWalk_001168= -2.50189
TimeWalk_001169= -2.51520
TimeWalk_001170= -2.49116
TimeWalk_001171= -2.48600
TimeWalk_001172= -2.48844
TimeWalk_001173= -2.49294
TimeWalk_001174= -2.50655
TimeWalk_001175= -2.50063
TimeWalk_001176= -2.49751
TimeWalk_001177= -2.49486
TimeWalk_001178= -2.51709
TimeWalk_001179= -2.51274
TimeWalk_001180= -2.50546
TimeWalk_001181= -2.50660
TimeWalk_001182= -2.52671
TimeWalk_001183= -2.56990
TimeWalk_001184= -2.57344
TimeWalk_001185= -2.58192
TimeWalk_001186= -2.57349
TimeWalk_001187= -2.56836
TimeWalk_001188= -2.57123
TimeWalk_001189= -2.57164
TimeWalk_001190= -2.55585
TimeWalk_001191= -2.56434
TimeWalk_001192= -2.58065
TimeWalk_001193= -2.57131
TimeWalk_001194= -2.56366
TimeWalk_001195= -2.55728
TimeWalk_001196= -2.54229
TimeWalk_001197= -2.55336
TimeWalk_001198= -2.53662
TimeWalk_001199= -2.54240
TimeWalk_001200= -2.54455
TimeWalk_001201= -2.54725
TimeWalk_001202= -2.54666
TimeWalk_001203= -2.54657
TimeWalk_001204= -2.52928
TimeWalk_001205= -2.51483
TimeWalk_001206= -2.50979
TimeWalk_001207= -2.47817
TimeWalk_001208= -2.47906
TimeWalk_001209= -2.49706
TimeWalk_001210= -2.48411
TimeWalk_001211= -2.47986
TimeWalk_001212= -2.48312
TimeWalk_001213= -2.49076
TimeWalk_001214= -2.48015
TimeWalk_001215= -2.48277
TimeWalk_001216= -2.49544
TimeWalk_001217= -2.48890
TimeWalk_001218= -2.42904
TimeWalk_001219= -2.42904
TimeWalk_001220= -2.42904
TimeWalk_001221= -2.42904
TimeWalk_001222= -2.42904
TimeWalk_001223= -2.42904
TimeWalk_001224= -2.42904
TimeWalk_001225= -2.42904
TimeWalk_001226= -2.42904
TimeWalk_001227= -2.42904
TimeWalk_001228= -2.42904
TimeWalk_001229= -2.42904
TimeWalk_001230= 7.25562
TimeWalk_001231= 7.22512
TimeWalk_001232= 7.22512
