TimeWalk_000386= -1.83824
TimeWalk_000387= -1.86901
TimeWalk_000388= -1.82127
TimeWalk_000389= -1.84208
TimeWalk_000390= -1.85625
TimeWalk_000391= -1.83695
TimeWalk_000392= -1.83694
TimeWalk_000393= -1.84436
TimeWalk_000394= -1.78692
TimeWalk_000395= -1.78692
TimeWalk_000396= -1.78692
TimeWalk_000397= -1.78692
TimeWalk_000398= -1.78692
TimeWalk_000399= -1.78692
TimeWalk_000400= -1.78692
TimeWalk_000401= -1.78692
TimeWalk_000402= -1.78692
TimeWalk_000403= -1.78692
TimeWalk_000404= -1.78692
TimeWalk_000405= -1.78692
TimeWalk_000406= -1.78692
TimeWalk_000407= -1.78692
TimeWalk_000408= -1.78692
TimeWalk_000409= -1.78692
TimeWalk_000410= 6.96830
TimeWalk_000411= 6.92393
TimeWalk_000412= 6.92393
TimeWalk_000413= 6.92393
TimeWalk_000414= 6.92393
TimeWalk_000415= 6.92393
TimeWalk_000416= 6.92393
TimeWalk_000417= 6.92393
TimeWalk_000418= 6.97142
TimeWalk_000419= 6.97142
TimeWalk_000420= 6.97142
TimeWalk_000421= 6.97142
TimeWalk_000422= 6.70642
TimeWalk_000423= 6.70548
TimeWalk_000424= 6.59811
TimeWalk_000425= 6.47405
TimeWalk_000426= 6.39369
TimeWalk_000427= 6.34087
TimeWalk_000428= 6.25385
TimeWalk_000429= 6.20661
TimeWalk_000430= 6.16291
TimeWalk_000431= 6.09260
TimeWalk_000432= 6.00742
TimeWalk_000433= 5.95572
TimeWalk_000434= 5.91155
TimeWalk_000435= 5.83835
TimeWalk_000436= 5.77282
TimeWalk_000437= 5.69578
TimeWalk_000438= 5.65446
TimeWalk_000439= 5.59106
TimeWalk_000440= 5.55619
TimeWalk_000441= 5.49644
TimeWalk_000442= 5.45951
TimeWalk_000443= 5.39970
TimeWalk_000444= 5.36392
TimeWalk_000445= 5.29469
TimeWalk_000446= 5.25319
TimeWalk_000447= 5.18982
TimeWalk_000448= 5.13503
TimeWalk_000449= 5.07427
TimeWalk_000450= 5.02404
TimeWalk_000451= 4.97656
TimeWalk_000452= 4.92501
TimeWalk_000453= 4.88982
TimeWalk_000454= 4.83029
TimeWalk_000455= 4.80023
TimeWalk_000456= 4.73588
TimeWalk_000457= 4.69168
TimeWalk_000458= 4.63644
TimeWalk_000459= 4.59296
TimeWalk_000460= 4.53214
TimeWalk_000461= 4.48273
TimeWalk_000462= 4.41993
TimeWalk_000463= 4.36952
TimeWalk_000464= 4.33002
TimeWalk_000465= 4.28042
TimeWalk_000466= 4.25219
TimeWalk_000467= 4.18952
TimeWalk_000468= 4.15858
TimeWalk_000469= 4.09770
TimeWalk_000470= 4.06361
TimeWalk_000471= 4.00639
TimeWalk_000472= 3.95781
TimeWalk_000473= 3.91124
TimeWalk_000474= 3.84927
TimeWalk_000475= 3.80473
TimeWalk_000476= 3.75455
TimeWalk_000477= 3.71941
TimeWalk_000478= 3.66991
TimeWalk_000479= 3.63657
TimeWalk_000480= 3.58124
TimeWalk_000481= 3.55317
TimeWalk_000482= 3.50116
TimeWalk_000483= 3.46266
TimeWalk_000484= 3.40555
TimeWalk_000485= 3.35816
TimeWalk_000486= 3.30817
TimeWalk_000487= 3.25224
TimeWalk_000488= 3.21730
TimeWalk_000489= 3.16204
TimeWalk_000490= 3.12866
TimeWalk_000491= 3.07843
TimeWalk_000492= 3.05176
TimeWalk_000493= 2.99355
TimeWalk_000494= 2.96154
TimeWalk_000495= 2.89896
TimeWalk_000496= 2.87085
TimeWalk_000497= 2.81367
TimeWalk_000498= 2.77747
TimeWalk_000499= 2.73553
TimeWalk_000500= 2.67941
TimeWalk_000501= 2.65055
TimeWalk_000502= 2.59054
TimeWalk_000503= 2.56396
TimeWalk_000504= 2.50835
TimeWalk_000505= 2.48903
TimeWalk_000506= 2.42235
TimeWalk_000507= 2.40474
TimeWalk_000508= 2.34437
TimeWalk_000509= 2.32801
TimeWalk_000510= 2.26341
TimeWalk_000511= 2.23080
TimeWalk_000512= 2.18775
TimeWalk_000513= 2.13309
TimeWalk_000514= 2.11453
TimeWalk_000515= 2.05149
TimeWalk_000516= 2.03801
TimeWalk_000517= 1.98043
TimeWalk_000518= 1.95977
TimeWalk_000519= 1.90652
TimeWalk_000520= 1.88046
TimeWalk_000521= 1.83093
TimeWalk_000522= 1.79287
TimeWalk_000523= 1.75373
TimeWalk_000524= 1.70737
TimeWalk_000525= 1.67763
TimeWalk_000526= 1.62865
TimeWalk_000527= 1.60320
TimeWalk_000528= 1.55031
TimeWalk_000529= 1.53905
TimeWalk_000530= 1.48435
TimeWalk_000531= 1.46253
TimeWalk_000532= 1.41611
TimeWalk_000533= 1.38799
TimeWalk_000534= 1.34152
TimeWalk_000535= 1.30539
TimeWalk_000536= 1.26932
TimeWalk_000537= 1.22675
TimeWalk_000538= 1.20020
TimeWalk_000539= 1.15294
TimeWalk_000540= 1.14170
TimeWalk_000541= 1.08917
TimeWalk_000542= 1.06866
TimeWalk_000543= 1.02490
TimeWalk_000544= 1.00149
TimeWalk_000545= 0.95277
TimeWalk_000546= 0.93288
TimeWalk_000547= 0.88329
TimeWalk_000548= 0.85516
TimeWalk_000549= 0.81950
TimeWalk_000550= 0.77282
TimeWalk_000551= 0.76054
TimeWalk_000552= 0.71092
TimeWalk_000553= 0.69346
TimeWalk_000554= 0.64793
TimeWalk_000555= 0.62971
TimeWalk_000556= 0.57910
TimeWalk_000557= 0.56881
TimeWalk_000558= 0.51774
TimeWalk_000559= 0.49926
TimeWalk_000560= 0.45772
TimeWalk_000561= 0.42222
TimeWalk_000562= 0.38915
TimeWalk_000563= 0.34950
TimeWalk_000564= 0.32755
TimeWalk_000565= 0.27983
TimeWalk_000566= 0.26957
TimeWalk_000567= 0.21785
TimeWalk_000568= 0.20049
TimeWalk_000569= 0.15729
TimeWalk_000570= 0.13763
TimeWalk_000571= 0.08810
TimeWalk_000572= 0.07533
TimeWalk_000573= 0.02774
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02151
TimeWalk_000576= -0.06588
TimeWalk_000577= -0.08932
TimeWalk_000578= -0.12752
TimeWalk_000579= -0.16097
TimeWalk_000580= -0.20715
TimeWalk_000581= -0.24043
TimeWalk_000582= -0.27359
TimeWalk_000583= -0.30283
TimeWalk_000584= -0.34619
TimeWalk_000585= -0.36266
TimeWalk_000586= -0.40853
TimeWalk_000587= -0.45267
TimeWalk_000588= -0.48449
TimeWalk_000589= -0.53415
TimeWalk_000590= -0.56438
TimeWalk_000591= -0.60920
TimeWalk_000592= -0.64388
TimeWalk_000593= -0.68026
TimeWalk_000594= -0.70606
TimeWalk_000595= -0.75785
TimeWalk_000596= -0.78561
TimeWalk_000597= -0.84817
TimeWalk_000598= -0.88251
TimeWalk_000599= -0.92558
TimeWalk_000600= -0.98795
TimeWalk_000601= -1.02074
TimeWalk_000602= -1.06207
TimeWalk_000603= -1.09267
TimeWalk_000604= -1.14706
TimeWalk_000605= -1.18313
TimeWalk_000606= -1.24878
TimeWalk_000607= -1.28156
TimeWalk_000608= -1.33493
TimeWalk_000609= -1.37463
TimeWalk_000610= -1.42694
TimeWalk_000611= -1.44809
TimeWalk_000612= -1.50527
TimeWalk_000613= -1.56057
TimeWalk_000614= -1.60480
TimeWalk_000615= -1.67336
TimeWalk_000616= -1.70891
TimeWalk_000617= -1.76416
TimeWalk_000618= -1.81363
TimeWalk_000619= -1.86472
TimeWalk_000620= -1.89699
TimeWalk_000621= -1.95836
TimeWalk_000622= -2.00107
TimeWalk_000623= -2.07503
TimeWalk_000624= -2.11208
TimeWalk_000625= -2.16956
TimeWalk_000626= -2.22522
TimeWalk_000627= -2.25394
TimeWalk_000628= -2.30153
TimeWalk_000629= -2.32271
TimeWalk_000630= -2.36391
TimeWalk_000631= -2.40217
TimeWalk_000632= -2.42808
TimeWalk_000633= -2.43785
TimeWalk_000634= -2.44732
TimeWalk_000635= -2.45972
TimeWalk_000636= -2.47696
TimeWalk_000637= -2.48289
TimeWalk_000638= -2.44234
TimeWalk_000639= -2.14234
TimeWalk_000640= -1.84235
TimeWalk_000641= -1.82695
TimeWalk_000642= -1.81893
TimeWalk_000643= -1.81595
TimeWalk_000644= -1.83529
TimeWalk_000645= -1.84604
TimeWalk_000646= -1.82049
TimeWalk_000647= -1.80040
TimeWalk_000648= -1.79809
TimeWalk_000649= -1.80454
TimeWalk_000650= -1.82389
TimeWalk_000651= -1.82349
TimeWalk_000652= -1.80297
TimeWalk_000653= -1.80959
TimeWalk_000654= -1.83911
TimeWalk_000655= -1.84772
TimeWalk_000656= -1.87493
TimeWalk_000657= -1.88025
TimeWalk_000658= -1.87194
TimeWalk_000659= -1.84518
TimeWalk_000660= -1.81613
TimeWalk_000661= -1.86100
TimeWalk_000662= -1.83291
TimeWalk_000663= -1.86521
TimeWalk_000664= -1.85754
TimeWalk_000665= -1.85958
TimeWalk_000666= -1.87551
TimeWalk_000667= -1.84825
TimeWalk_000668= -1.83299
TimeWalk_000669= -1.81241
TimeWalk_000670= -1.81178
TimeWalk_000671= -1.81515
TimeWalk_000672= -1.80233
TimeWalk_000673= -1.80342
TimeWalk_000674= -1.81144
TimeWalk_000675= -1.79984
TimeWalk_000676= -1.82280
TimeWalk_000677= -1.82079
TimeWalk_000678= -1.81335
TimeWalk_000679= -1.82376
TimeWalk_000680= -1.82750
TimeWalk_000681= -1.83467
TimeWalk_000682= -1.85162
TimeWalk_000683= -1.85723
TimeWalk_000684= -1.86086
TimeWalk_000685= -1.87134
TimeWalk_000686= -1.87341
TimeWalk_000687= -1.86700
TimeWalk_000688= -1.87125
TimeWalk_000689= -1.89784
TimeWalk_000690= -1.90533
TimeWalk_000691= -1.91273
TimeWalk_000692= -1.93570
TimeWalk_000693= -1.87760
TimeWalk_000694= -1.87218
TimeWalk_000695= -1.83239
TimeWalk_000696= -1.80127
TimeWalk_000697= -1.82764
TimeWalk_000698= -1.82507
TimeWalk_000699= -1.81299
TimeWalk_000700= -1.80553
TimeWalk_000701= -1.83970
TimeWalk_000702= -1.82423
TimeWalk_000703= -1.81947
TimeWalk_000704= -1.84694
TimeWalk_000705= -1.77169
TimeWalk_000706= -1.77740
TimeWalk_000707= -1.80474
TimeWalk_000708= -1.80320
TimeWalk_000709= -1.80842
TimeWalk_000710= -1.82531
TimeWalk_000711= -1.82497
TimeWalk_000712= -1.81933
TimeWalk_000713= -1.82653
TimeWalk_000714= -1.84543
TimeWalk_000715= -1.81600
TimeWalk_000716= -1.84486
TimeWalk_000717= -1.82209
TimeWalk_000718= -1.86424
TimeWalk_000719= -1.85298
TimeWalk_000720= -1.87458
TimeWalk_000721= -1.87842
TimeWalk_000722= -1.95326
TimeWalk_000723= -2.06765
TimeWalk_000724= -2.21247
TimeWalk_000725= -2.51247
TimeWalk_000726= -2.81247
TimeWalk_000727= -3.11247
TimeWalk_000728= -3.41247
TimeWalk_000729= -3.71247
TimeWalk_000730= -3.87437
TimeWalk_000731= -4.00652
TimeWalk_000732= -4.21844
TimeWalk_000733= -4.51844
TimeWalk_000734= -4.81844
TimeWalk_000735= -5.04678
TimeWalk_000736= -5.20112
TimeWalk_000737= -5.50112
TimeWalk_000738= -5.80112
TimeWalk_000739= -6.06346
TimeWalk_000740= -6.28183
TimeWalk_000741= -6.55675
TimeWalk_000742= -6.85675
TimeWalk_000743= -7.15675
TimeWalk_000744= -7.45675
TimeWalk_000745= -7.75675
TimeWalk_000746= -8.05675
TimeWalk_000747= -8.35675
TimeWalk_000748= -8.65675
TimeWalk_000749= -8.95675
TimeWalk_000750= -9.25675
TimeWalk_000751= -9.55675
TimeWalk_000752= -9.85675
TimeWalk_000753= -9.85675
TimeWalk_000754= -9.85675
TimeWalk_000755= -9.85675
TimeWalk_000756= -9.85675
TimeWalk_000757= -9.85675
TimeWalk_000758= -9.85675
TimeWalk_000759= -9.85675
TimeWalk_000760= -9.85675
TimeWalk_000761= -9.85675
TimeWalk_000762= -9.85675
TimeWalk_000763= -9.85675
TimeWalk_000764= -9.85675
TimeWalk_000765= -9.85675
TimeWalk_000766= -9.85675
TimeWalk_000767= -9.74339
TimeWalk_000768= -9.74339
TimeWalk_000769= -9.74339
TimeWalk_000770= -9.74339
TimeWalk_000771= -9.74339
TimeWalk_000772= -9.74339
TimeWalk_000773= -9.74339
TimeWalk_000774= -9.74339
TimeWalk_000775= -9.74339
TimeWalk_000776= -9.74339
TimeWalk_000777= -9.74339
TimeWalk_000778= -9.74339
TimeWalk_000779= -9.74339
TimeWalk_000780= -9.74339
TimeWalk_000781= -9.74339
TimeWalk_000782= -9.74339
TimeWalk_000783= -9.74339
TimeWalk_000784= -9.74339
TimeWalk_000785= -9.74339
TimeWalk_000786= -9.74339
TimeWalk_000787= -9.74339
TimeWalk_000788= -9.74339
TimeWalk_000789= -9.74339
TimeWalk_000790= -9.74339
TimeWalk_000791= -9.74339
TimeWalk_000792= -9.74339
TimeWalk_000793= -9.74339
TimeWalk_000794= -9.74339
TimeWalk_000795= -9.74339
TimeWalk_000796= -9.74339
TimeWalk_000797= -9.74339
TimeWalk_000798= -9.74339
TimeWalk_000799= -9.74339
TimeWalk_000800= -9.74339
TimeWalk_000801= -9.74339
TimeWalk_000802= -9.74339
TimeWalk_000803= -9.74339
TimeWalk_000804= -9.74339
TimeWalk_000805= -9.74339
TimeWalk_000806= -9.74339
TimeWalk_000807= -9.74339
TimeWalk_000808= -9.74339
TimeWalk_000809= -9.74339
TimeWalk_000810= -9.74339
TimeWalk_000811= -9.74339
TimeWalk_000812= -9.74339
TimeWalk_000813= -9.74339
TimeWalk_000814= -9.74339
TimeWalk_000815= -9.74339
TimeWalk_000816= -9.74339
TimeWalk_000817= -9.74339
TimeWalk_000818= -9.74339
TimeWalk_000819= -9.74339
TimeWalk_000820= 6.85811
TimeWalk_000821= 6.81339
TimeWalk_000822= 6.81339
TimeWalk_000823= 6.81339
TimeWalk_000824= 6.81339
TimeWalk_000825= 6.81339
TimeWalk_000826= 6.81339
TimeWalk_000827= 6.81339
TimeWalk_000828= 6.81339
TimeWalk_000829= 6.83259
TimeWalk_000830= 6.83259
TimeWalk_000831= 6.83259
TimeWalk_000832= 6.80225
TimeWalk_000833= 6.68541
TimeWalk_000834= 6.54475
TimeWalk_000835= 6.50667
TimeWalk_000836= 6.42588
TimeWalk_000837= 6.36618
TimeWalk_000838= 6.28265
TimeWalk_000839= 6.23001
TimeWalk_000840= 6.15086
TimeWalk_000841= 6.09003
TimeWalk_000842= 6.02888
TimeWalk_000843= 5.96823
TimeWalk_000844= 5.87958
TimeWalk_000845= 5.82802
TimeWalk_000846= 5.77731
TimeWalk_000847= 5.70198
TimeWalk_000848= 5.65862
TimeWalk_000849= 5.60695
TimeWalk_000850= 5.55440
TimeWalk_000851= 5.51297
TimeWalk_000852= 5.46164
TimeWalk_000853= 5.39966
TimeWalk_000854= 5.35741
TimeWalk_000855= 5.29946
TimeWalk_000856= 5.26300
TimeWalk_000857= 5.19455
TimeWalk_000858= 5.15180
TimeWalk_000859= 5.09800
TimeWalk_000860= 5.03390
TimeWalk_000861= 4.99032
TimeWalk_000862= 4.94325
TimeWalk_000863= 4.90451
TimeWalk_000864= 4.82885
TimeWalk_000865= 4.79063
TimeWalk_000866= 4.74135
TimeWalk_000867= 4.70742
TimeWalk_000868= 4.64989
TimeWalk_000869= 4.60895
TimeWalk_000870= 4.54186
TimeWalk_000871= 4.49232
TimeWalk_000872= 4.44462
TimeWalk_000873= 4.38057
TimeWalk_000874= 4.34288
TimeWalk_000875= 4.28286
TimeWalk_000876= 4.25906
TimeWalk_000877= 4.19605
TimeWalk_000878= 4.16697
TimeWalk_000879= 4.10782
TimeWalk_000880= 4.07705
TimeWalk_000881= 4.01829
TimeWalk_000882= 3.96438
TimeWalk_000883= 3.91980
TimeWalk_000884= 3.86060
TimeWalk_000885= 3.82075
TimeWalk_000886= 3.77058
TimeWalk_000887= 3.73415
TimeWalk_000888= 3.68082
TimeWalk_000889= 3.64856
TimeWalk_000890= 3.59292
TimeWalk_000891= 3.56301
TimeWalk_000892= 3.50710
TimeWalk_000893= 3.47660
TimeWalk_000894= 3.41915
TimeWalk_000895= 3.37147
TimeWalk_000896= 3.32619
TimeWalk_000897= 3.26823
TimeWalk_000898= 3.23187
TimeWalk_000899= 3.17863
TimeWalk_000900= 3.14268
TimeWalk_000901= 3.08961
TimeWalk_000902= 3.06853
TimeWalk_000903= 3.00810
TimeWalk_000904= 2.97586
TimeWalk_000905= 2.91508
TimeWalk_000906= 2.89535
TimeWalk_000907= 2.83035
TimeWalk_000908= 2.79341
TimeWalk_000909= 2.74469
TimeWalk_000910= 2.68816
TimeWalk_000911= 2.66178
TimeWalk_000912= 2.60366
TimeWalk_000913= 2.58168
TimeWalk_000914= 2.52135
TimeWalk_000915= 2.50755
TimeWalk_000916= 2.43745
TimeWalk_000917= 2.42166
TimeWalk_000918= 2.36822
TimeWalk_000919= 2.34437
TimeWalk_000920= 2.28595
TimeWalk_000921= 2.24317
TimeWalk_000922= 2.20632
TimeWalk_000923= 2.14494
TimeWalk_000924= 2.13042
TimeWalk_000925= 2.07503
TimeWalk_000926= 2.05333
TimeWalk_000927= 2.00244
TimeWalk_000928= 1.97709
TimeWalk_000929= 1.92115
TimeWalk_000930= 1.89596
TimeWalk_000931= 1.84511
TimeWalk_000932= 1.80873
TimeWalk_000933= 1.76763
TimeWalk_000934= 1.72009
TimeWalk_000935= 1.69490
TimeWalk_000936= 1.64183
TimeWalk_000937= 1.62296
TimeWalk_000938= 1.56384
TimeWalk_000939= 1.55122
TimeWalk_000940= 1.49515
TimeWalk_000941= 1.47520
TimeWalk_000942= 1.42461
TimeWalk_000943= 1.39964
TimeWalk_000944= 1.34914
TimeWalk_000945= 1.31217
TimeWalk_000946= 1.27444
TimeWalk_000947= 1.23097
TimeWalk_000948= 1.20561
TimeWalk_000949= 1.15639
TimeWalk_000950= 1.14459
TimeWalk_000951= 1.09150
TimeWalk_000952= 1.07086
TimeWalk_000953= 1.02609
TimeWalk_000954= 1.00249
TimeWalk_000955= 0.95387
TimeWalk_000956= 0.93476
TimeWalk_000957= 0.88422
TimeWalk_000958= 0.85537
TimeWalk_000959= 0.81980
TimeWalk_000960= 0.77307
TimeWalk_000961= 0.76066
TimeWalk_000962= 0.71077
TimeWalk_000963= 0.69323
TimeWalk_000964= 0.64797
TimeWalk_000965= 0.62946
TimeWalk_000966= 0.57873
TimeWalk_000967= 0.56858
TimeWalk_000968= 0.51741
TimeWalk_000969= 0.49944
TimeWalk_000970= 0.45769
TimeWalk_000971= 0.42216
TimeWalk_000972= 0.38899
TimeWalk_000973= 0.34887
TimeWalk_000974= 0.32715
TimeWalk_000975= 0.27919
TimeWalk_000976= 0.26889
TimeWalk_000977= 0.21716
TimeWalk_000978= 0.19988
TimeWalk_000979= 0.15681
TimeWalk_000980= 0.13710
TimeWalk_000981= 0.08801
TimeWalk_000982= 0.07541
TimeWalk_000983= 0.02787
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02128
TimeWalk_000986= -0.06523
TimeWalk_000987= -0.08856
TimeWalk_000988= -0.12629
TimeWalk_000989= -0.15950
TimeWalk_000990= -0.20409
TimeWalk_000991= -0.23805
TimeWalk_000992= -0.27061
TimeWalk_000993= -0.29815
TimeWalk_000994= -0.33242
TimeWalk_000995= -0.35784
TimeWalk_000996= -0.40164
TimeWalk_000997= -0.44625
TimeWalk_000998= -0.47612
TimeWalk_000999= -0.52542
TimeWalk_001000= -0.55505
TimeWalk_001001= -0.59646
TimeWalk_001002= -0.63285
TimeWalk_001003= -0.66634
TimeWalk_001004= -0.69086
TimeWalk_001005= -0.74279
TimeWalk_001006= -0.76791
TimeWalk_001007= -0.82133
TimeWalk_001008= -0.86067
TimeWalk_001009= -0.90520
TimeWalk_001010= -0.96123
TimeWalk_001011= -0.98843
TimeWalk_001012= -1.03521
TimeWalk_001013= -1.06397
TimeWalk_001014= -1.11226
TimeWalk_001015= -1.15339
TimeWalk_001016= -1.22015
TimeWalk_001017= -1.25324
TimeWalk_001018= -1.30206
TimeWalk_001019= -1.34753
TimeWalk_001020= -1.39752
TimeWalk_001021= -1.42329
TimeWalk_001022= -1.48216
TimeWalk_001023= -1.53561
TimeWalk_001024= -1.57655
TimeWalk_001025= -1.64177
TimeWalk_001026= -1.66955
TimeWalk_001027= -1.72118
TimeWalk_001028= -1.75577
TimeWalk_001029= -1.80172
TimeWalk_001030= -1.82837
TimeWalk_001031= -1.87696
TimeWalk_001032= -1.91209
TimeWalk_001033= -1.97407
TimeWalk_001034= -2.01808
TimeWalk_001035= -2.06870
TimeWalk_001036= -2.14167
TimeWalk_001037= -2.18566
TimeWalk_001038= -2.23520
TimeWalk_001039= -2.27194
TimeWalk_001040= -2.32813
TimeWalk_001041= -2.37174
TimeWalk_001042= -2.42997
TimeWalk_001043= -2.46438
TimeWalk_001044= -2.50905
TimeWalk_001045= -2.55987
TimeWalk_001046= -2.57817
TimeWalk_001047= -2.60853
TimeWalk_001048= -2.64617
TimeWalk_001049= -2.70009
TimeWalk_001050= -2.73677
TimeWalk_001051= -2.81351
TimeWalk_001052= -2.84219
TimeWalk_001053= -2.89394
TimeWalk_001054= -2.94551
TimeWalk_001055= -2.96752
TimeWalk_001056= -2.98294
TimeWalk_001057= -3.02377
TimeWalk_001058= -3.06570
TimeWalk_001059= -3.08089
TimeWalk_001060= -3.10318
TimeWalk_001061= -3.11838
TimeWalk_001062= -3.14227
TimeWalk_001063= -3.17618
TimeWalk_001064= -3.23049
TimeWalk_001065= -3.24546
TimeWalk_001066= -3.22170
TimeWalk_001067= -3.18030
TimeWalk_001068= -3.20888
TimeWalk_001069= -3.41386
TimeWalk_001070= -3.39746
TimeWalk_001071= -3.44415
TimeWalk_001072= -3.72287
TimeWalk_001073= -3.81270
TimeWalk_001074= -3.81411
TimeWalk_001075= -3.83932
TimeWalk_001076= -3.94468
TimeWalk_001077= -4.24468
TimeWalk_001078= -4.48800
TimeWalk_001079= -4.18800
TimeWalk_001080= -4.36826
TimeWalk_001081= -4.47837
TimeWalk_001082= -4.56897
TimeWalk_001083= -4.65227
TimeWalk_001084= -4.41353
TimeWalk_001085= -4.45648
TimeWalk_001086= -4.45730
TimeWalk_001087= -4.41331
TimeWalk_001088= -4.34070
TimeWalk_001089= -4.15303
TimeWalk_001090= -4.36101
TimeWalk_001091= -4.31359
TimeWalk_001092= -4.34947
TimeWalk_001093= -4.42259
TimeWalk_001094= -4.36467
TimeWalk_001095= -4.39799
TimeWalk_001096= -4.27581
TimeWalk_001097= -4.29531
TimeWalk_001098= -4.27653
TimeWalk_001099= -4.31477
TimeWalk_001100= -4.29965
TimeWalk_001101= -4.35278
TimeWalk_001102= -4.26011
TimeWalk_001103= -4.29083
TimeWalk_001104= -4.28056
TimeWalk_001105= -4.33865
TimeWalk_001106= -4.48036
TimeWalk_001107= -4.61717
TimeWalk_001108= -4.57169
TimeWalk_001109= -4.27169
TimeWalk_001110= -4.18783
TimeWalk_001111= -4.48783
TimeWalk_001112= -4.72043
TimeWalk_001113= -4.61771
TimeWalk_001114= -4.68433
TimeWalk_001115= -4.71795
TimeWalk_001116= -4.76801
TimeWalk_001117= -4.80158
TimeWalk_001118= -4.85187
TimeWalk_001119= -5.01445
TimeWalk_001120= -4.91173
TimeWalk_001121= -5.04820
TimeWalk_001122= -4.95607
TimeWalk_001123= -4.82974
TimeWalk_001124= -4.74558
TimeWalk_001125= -4.45744
TimeWalk_001126= -4.67416
TimeWalk_001127= -4.51878
TimeWalk_001128= -4.55147
TimeWalk_001129= -4.60740
TimeWalk_001130= -4.38372
TimeWalk_001131= -4.37248
TimeWalk_001132= -4.67248
TimeWalk_001133= -4.97248
TimeWalk_001134= -5.01511
TimeWalk_001135= -4.81763
TimeWalk_001136= -4.76772
TimeWalk_001137= -4.46772
TimeWalk_001138= -4.37924
TimeWalk_001139= -4.07924
TimeWalk_001140= -3.81149
TimeWalk_001141= -3.94034
TimeWalk_001142= -3.91793
TimeWalk_001143= -3.96093
TimeWalk_001144= -3.92198
TimeWalk_001145= -3.90139
TimeWalk_001146= -3.97010
TimeWalk_001147= -3.91945
TimeWalk_001148= -4.21945
TimeWalk_001149= -4.18448
TimeWalk_001150= -4.47508
TimeWalk_001151= -4.38019
TimeWalk_001152= -4.08019
TimeWalk_001153= -4.25469
TimeWalk_001154= -4.51091
TimeWalk_001155= -4.49097
TimeWalk_001156= -4.58016
TimeWalk_001157= -4.70149
TimeWalk_001158= -4.40149
TimeWalk_001159= -4.70149
TimeWalk_001160= -4.51410
TimeWalk_001161= -4.21487
TimeWalk_001162= -4.13468
TimeWalk_001163= -3.83468
TimeWalk_001164= -3.77691
TimeWalk_001165= -3.73131
TimeWalk_001166= -3.74886
TimeWalk_001167= -3.97972
TimeWalk_001168= -3.96154
TimeWalk_001169= -3.99447
TimeWalk_001170= -3.97412
TimeWalk_001171= -3.93970
TimeWalk_001172= -3.92490
TimeWalk_001173= -3.62490
TimeWalk_001174= -3.62520
TimeWalk_001175= -3.61992
TimeWalk_001176= -3.59222
TimeWalk_001177= -3.29222
TimeWalk_001178= -3.24950
TimeWalk_001179= -3.21066
TimeWalk_001180= -3.21129
TimeWalk_001181= -3.22379
TimeWalk_001182= -3.26579
TimeWalk_001183= -3.45733
TimeWalk_001184= -3.37875
TimeWalk_001185= -3.38015
TimeWalk_001186= -3.39050
TimeWalk_001187= -3.43712
TimeWalk_001188= -3.38098
TimeWalk_001189= -3.44180
TimeWalk_001190= -3.33138
TimeWalk_001191= -3.08014
TimeWalk_001192= -2.81068
TimeWalk_001193= -2.51068
TimeWalk_001194= -2.21068
TimeWalk_001195= -1.91068
TimeWalk_001196= -1.80636
TimeWalk_001197= -1.86573
TimeWalk_001198= -1.83807
TimeWalk_001199= -1.85578
TimeWalk_001200= -1.87879
TimeWalk_001201= -1.86913
TimeWalk_001202= -1.88052
TimeWalk_001203= -1.89772
TimeWalk_001204= -1.88737
TimeWalk_001205= -1.88520
TimeWalk_001206= -1.90237
TimeWalk_001207= -1.89919
TimeWalk_001208= -1.92497
TimeWalk_001209= -1.94106
TimeWalk_001210= -1.98952
TimeWalk_001211= -1.99604
TimeWalk_001212= -2.02053
TimeWalk_001213= -2.04541
TimeWalk_001214= -2.11155
TimeWalk_001215= -2.12633
TimeWalk_001216= -2.16162
TimeWalk_001217= -2.21845
TimeWalk_001218= -2.25739
TimeWalk_001219= -2.27158
TimeWalk_001220= -2.29007
TimeWalk_001221= -2.35266
TimeWalk_001222= -2.46011
TimeWalk_001223= -2.76011
TimeWalk_001224= -2.76011
TimeWalk_001225= -2.76011
TimeWalk_001226= -2.76011
TimeWalk_001227= -2.76011
TimeWalk_001228= -2.76011
TimeWalk_001229= -2.76011
TimeWalk_001230= 7.02127
TimeWalk_001231= 6.97809
TimeWalk_001232= 6.97809
