TimeWalk_002551= 3.03549
TimeWalk_002552= 2.96854
TimeWalk_002553= 2.94353
TimeWalk_002554= 2.88296
TimeWalk_002555= 2.86097
TimeWalk_002556= 2.78805
TimeWalk_002557= 2.76477
TimeWalk_002558= 2.70403
TimeWalk_002559= 2.66642
TimeWalk_002560= 2.61614
TimeWalk_002561= 2.56877
TimeWalk_002562= 2.53260
TimeWalk_002563= 2.45478
TimeWalk_002564= 2.43371
TimeWalk_002565= 2.38416
TimeWalk_002566= 2.35891
TimeWalk_002567= 2.28969
TimeWalk_002568= 2.26308
TimeWalk_002569= 2.20046
TimeWalk_002570= 2.17271
TimeWalk_002571= 2.11191
TimeWalk_002572= 2.06015
TimeWalk_002573= 2.02398
TimeWalk_002574= 1.95963
TimeWalk_002575= 1.94187
TimeWalk_002576= 1.87485
TimeWalk_002577= 1.85694
TimeWalk_002578= 1.79837
TimeWalk_002579= 1.77645
TimeWalk_002580= 1.71470
TimeWalk_002581= 1.68856
TimeWalk_002582= 1.62410
TimeWalk_002583= 1.59511
TimeWalk_002584= 1.54465
TimeWalk_002585= 1.49548
TimeWalk_002586= 1.46103
TimeWalk_002587= 1.40987
TimeWalk_002588= 1.37852
TimeWalk_002589= 1.32195
TimeWalk_002590= 1.29622
TimeWalk_002591= 1.24273
TimeWalk_002592= 1.21244
TimeWalk_002593= 1.16145
TimeWalk_002594= 1.13711
TimeWalk_002595= 1.07873
TimeWalk_002596= 1.06124
TimeWalk_002597= 1.00029
TimeWalk_002598= 0.96863
TimeWalk_002599= 0.91896
TimeWalk_002600= 0.87335
TimeWalk_002601= 0.85468
TimeWalk_002602= 0.79307
TimeWalk_002603= 0.78059
TimeWalk_002604= 0.72571
TimeWalk_002605= 0.70344
TimeWalk_002606= 0.65559
TimeWalk_002607= 0.62929
TimeWalk_002608= 0.57702
TimeWalk_002609= 0.55858
TimeWalk_002610= 0.50365
TimeWalk_002611= 0.47225
TimeWalk_002612= 0.42909
TimeWalk_002613= 0.38384
TimeWalk_002614= 0.36497
TimeWalk_002615= 0.30985
TimeWalk_002616= 0.29793
TimeWalk_002617= 0.25051
TimeWalk_002618= 0.22617
TimeWalk_002619= 0.17778
TimeWalk_002620= 0.15852
TimeWalk_002621= 0.10254
TimeWalk_002622= 0.09028
TimeWalk_002623= 0.03473
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.03148
TimeWalk_002626= -0.07556
TimeWalk_002627= -0.10109
TimeWalk_002628= -0.14364
TimeWalk_002629= -0.17681
TimeWalk_002630= -0.22233
TimeWalk_002631= -0.25737
TimeWalk_002632= -0.29420
TimeWalk_002633= -0.32804
TimeWalk_002634= -0.36682
TimeWalk_002635= -0.38587
TimeWalk_002636= -0.43600
TimeWalk_002637= -0.47760
TimeWalk_002638= -0.51574
TimeWalk_002639= -0.56673
TimeWalk_002640= -0.58892
TimeWalk_002641= -0.63425
TimeWalk_002642= -0.66581
TimeWalk_002643= -0.70035
TimeWalk_002644= -0.73200
TimeWalk_002645= -0.77721
TimeWalk_002646= -0.80802
TimeWalk_002647= -0.86346
TimeWalk_002648= -0.89260
TimeWalk_002649= -0.93653
TimeWalk_002650= -0.98215
TimeWalk_002651= -1.01119
TimeWalk_002652= -1.04870
TimeWalk_002653= -1.07962
TimeWalk_002654= -1.12886
TimeWalk_002655= -1.16186
TimeWalk_002656= -1.22420
TimeWalk_002657= -1.25264
TimeWalk_002658= -1.29775
TimeWalk_002659= -1.33814
TimeWalk_002660= -1.38450
TimeWalk_002661= -1.41156
TimeWalk_002662= -1.46605
TimeWalk_002663= -1.52046
TimeWalk_002664= -1.56292
TimeWalk_002665= -1.63230
TimeWalk_002666= -1.66788
TimeWalk_002667= -1.72465
TimeWalk_002668= -1.76665
TimeWalk_002669= -1.82433
TimeWalk_002670= -1.86009
TimeWalk_002671= -1.92750
TimeWalk_002672= -1.96899
TimeWalk_002673= -2.05014
TimeWalk_002674= -2.10019
TimeWalk_002675= -2.16203
TimeWalk_002676= -2.23799
TimeWalk_002677= -2.28068
TimeWalk_002678= -2.33348
TimeWalk_002679= -2.37810
TimeWalk_002680= -2.43850
TimeWalk_002681= -2.48796
TimeWalk_002682= -2.56272
TimeWalk_002683= -2.60848
TimeWalk_002684= -2.67072
TimeWalk_002685= -2.74987
TimeWalk_002686= -2.78721
TimeWalk_002687= -2.84447
TimeWalk_002688= -2.89322
TimeWalk_002689= -2.95444
TimeWalk_002690= -3.00562
TimeWalk_002691= -3.07949
TimeWalk_002692= -3.11210
TimeWalk_002693= -3.16915
TimeWalk_002694= -3.20841
TimeWalk_002695= -3.26230
TimeWalk_002696= -3.28709
TimeWalk_002697= -3.35227
TimeWalk_002698= -3.40879
TimeWalk_002699= -3.47245
TimeWalk_002700= -3.54504
TimeWalk_002701= -3.58826
TimeWalk_002702= -3.67215
TimeWalk_002703= -3.72454
TimeWalk_002704= -3.79021
TimeWalk_002705= -3.82199
TimeWalk_002706= -3.88687
TimeWalk_002707= -3.92988
TimeWalk_002708= -3.97780
TimeWalk_002709= -4.01559
TimeWalk_002710= -4.04969
TimeWalk_002711= -4.08958
TimeWalk_002712= -4.10036
TimeWalk_002713= -4.12816
TimeWalk_002714= -4.14769
TimeWalk_002715= -4.18873
TimeWalk_002716= -4.23064
TimeWalk_002717= -4.19358
TimeWalk_002718= -4.26341
TimeWalk_002719= -4.32634
TimeWalk_002720= -4.29759
TimeWalk_002721= -4.34648
TimeWalk_002722= -4.33561
TimeWalk_002723= -4.34197
TimeWalk_002724= -4.35545
TimeWalk_002725= -4.05545
TimeWalk_002726= -4.08219
TimeWalk_002727= -4.06570
TimeWalk_002728= -4.36570
TimeWalk_002729= -4.27970
TimeWalk_002730= -4.31351
TimeWalk_002731= -4.30317
TimeWalk_002732= -4.16142
TimeWalk_002733= -3.86142
TimeWalk_002734= -3.71823
TimeWalk_002735= -3.41823
TimeWalk_002736= -3.11823
TimeWalk_002737= -2.81823
TimeWalk_002738= -2.76356
TimeWalk_002739= -2.78599
TimeWalk_002740= -2.73716
TimeWalk_002741= -2.47385
TimeWalk_002742= -2.61220
TimeWalk_002743= -2.63820
TimeWalk_002744= -2.54741
TimeWalk_002745= -2.67566
TimeWalk_002746= -2.73629
TimeWalk_002747= -2.56198
TimeWalk_002748= -2.45605
TimeWalk_002749= -2.44875
TimeWalk_002750= -2.44268
TimeWalk_002751= -2.45517
TimeWalk_002752= -2.36023
TimeWalk_002753= -2.39483
TimeWalk_002754= -2.33109
TimeWalk_002755= -2.45335
TimeWalk_002756= -2.69809
TimeWalk_002757= -2.99809
TimeWalk_002758= -2.82962
TimeWalk_002759= -2.80088
TimeWalk_002760= -2.65300
TimeWalk_002761= -2.71262
TimeWalk_002762= -2.71726
TimeWalk_002763= -2.71387
TimeWalk_002764= -2.69516
TimeWalk_002765= -2.62621
TimeWalk_002766= -2.67048
TimeWalk_002767= -2.65083
TimeWalk_002768= -2.68900
TimeWalk_002769= -2.61271
TimeWalk_002770= -2.65383
TimeWalk_002771= -2.68139
TimeWalk_002772= -2.65541
TimeWalk_002773= -2.67066
TimeWalk_002774= -2.60182
TimeWalk_002775= -2.60571
TimeWalk_002776= -2.66324
TimeWalk_002777= -2.65383
TimeWalk_002778= -2.66595
TimeWalk_002779= -2.62849
TimeWalk_002780= -2.66504
TimeWalk_002781= -2.65357
TimeWalk_002782= -2.73557
TimeWalk_002783= -2.64395
TimeWalk_002784= -2.77161
TimeWalk_002785= -2.62211
TimeWalk_002786= -2.69337
TimeWalk_002787= -2.87470
TimeWalk_002788= -2.76561
TimeWalk_002789= -2.69627
TimeWalk_002790= -2.60798
TimeWalk_002791= -2.73382
TimeWalk_002792= -2.70297
TimeWalk_002793= -2.40297
TimeWalk_002794= -2.47867
TimeWalk_002795= -2.55941
TimeWalk_002796= -2.85941
TimeWalk_002797= -2.82238
TimeWalk_002798= -2.80267
TimeWalk_002799= -2.64836
TimeWalk_002800= -2.60080
TimeWalk_002801= -2.90080
TimeWalk_002802= -2.60080
TimeWalk_002803= -2.56596
TimeWalk_002804= -2.56648
TimeWalk_002805= -2.49796
TimeWalk_002806= -2.46326
TimeWalk_002807= -2.48800
TimeWalk_002808= -2.51767
TimeWalk_002809= -2.54010
TimeWalk_002810= -2.54926
TimeWalk_002811= -2.59290
TimeWalk_002812= -2.66542
TimeWalk_002813= -2.70847
TimeWalk_002814= -2.73120
TimeWalk_002815= -2.74317
TimeWalk_002816= -2.73461
TimeWalk_002817= -2.71850
TimeWalk_002818= -2.84685
TimeWalk_002819= -2.83512
TimeWalk_002820= -2.87273
TimeWalk_002821= -2.57273
TimeWalk_002822= -2.87273
TimeWalk_002823= -2.57273
TimeWalk_002824= -2.76504
TimeWalk_002825= -2.46504
TimeWalk_002826= -2.69195
TimeWalk_002827= -2.66938
TimeWalk_002828= -2.65532
TimeWalk_002829= -2.69632
TimeWalk_002830= -2.66884
TimeWalk_002831= -2.68435
TimeWalk_002832= -2.94458
TimeWalk_002833= -2.64458
TimeWalk_002834= -2.76710
TimeWalk_002835= -2.88532
TimeWalk_002836= -2.88354
TimeWalk_002837= -2.77868
TimeWalk_002838= -2.78932
TimeWalk_002839= -2.77077
TimeWalk_002840= -2.78489
TimeWalk_002841= -2.77384
TimeWalk_002842= -2.76938
TimeWalk_002843= -2.81317
TimeWalk_002844= -2.93544
TimeWalk_002845= -2.90705
TimeWalk_002846= -2.93482
TimeWalk_002847= -2.91774
TimeWalk_002848= -2.92228
TimeWalk_002849= -2.92356
TimeWalk_002850= -2.89651
TimeWalk_002851= -2.91953
TimeWalk_002852= -2.81830
TimeWalk_002853= -2.85947
TimeWalk_002854= -2.84070
TimeWalk_002855= -2.83381
TimeWalk_002856= -2.81286
TimeWalk_002857= -2.79315
TimeWalk_002858= -2.58213
TimeWalk_002859= -2.64364
TimeWalk_002860= -2.64364
TimeWalk_002861= -2.64364
TimeWalk_002862= -2.64364
TimeWalk_002863= -2.64364
TimeWalk_002864= -2.64364
TimeWalk_002865= -2.64364
TimeWalk_002866= -2.64364
TimeWalk_002867= -2.64364
TimeWalk_002868= -2.64364
TimeWalk_002869= -2.64364
TimeWalk_002870= 7.04974
TimeWalk_002871= 7.00270
TimeWalk_002872= 7.00270
TimeWalk_002873= 7.00270
TimeWalk_002874= 7.00270
TimeWalk_002875= 7.00270
TimeWalk_002876= 7.00270
TimeWalk_002877= 7.00270
TimeWalk_002878= 7.00270
TimeWalk_002879= 7.00270
TimeWalk_002880= 7.00270
TimeWalk_002881= 7.00270
TimeWalk_002882= 7.02229
TimeWalk_002883= 6.96648
TimeWalk_002884= 6.86632
TimeWalk_002885= 6.82731
TimeWalk_002886= 6.79274
TimeWalk_002887= 6.76106
TimeWalk_002888= 6.62647
TimeWalk_002889= 6.54757
TimeWalk_002890= 6.48675
TimeWalk_002891= 6.42066
TimeWalk_002892= 6.33586
TimeWalk_002893= 6.31268
TimeWalk_002894= 6.26600
TimeWalk_002895= 6.14794
TimeWalk_002896= 6.10810
TimeWalk_002897= 6.03407
TimeWalk_002898= 6.00305
TimeWalk_002899= 5.94148
TimeWalk_002900= 5.88528
TimeWalk_002901= 5.82630
TimeWalk_002902= 5.78918
TimeWalk_002903= 5.72144
TimeWalk_002904= 5.66416
TimeWalk_002905= 5.61889
TimeWalk_002906= 5.60086
TimeWalk_002907= 5.51380
TimeWalk_002908= 5.45447
TimeWalk_002909= 5.38859
TimeWalk_002910= 5.33612
TimeWalk_002911= 5.29373
TimeWalk_002912= 5.23722
TimeWalk_002913= 5.20163
TimeWalk_002914= 5.14186
TimeWalk_002915= 5.09837
TimeWalk_002916= 5.02698
TimeWalk_002917= 5.00004
TimeWalk_002918= 4.94737
TimeWalk_002919= 4.91034
TimeWalk_002920= 4.83446
TimeWalk_002921= 4.77890
TimeWalk_002922= 4.71374
TimeWalk_002923= 4.65997
TimeWalk_002924= 4.62382
TimeWalk_002925= 4.56454
TimeWalk_002926= 4.52496
TimeWalk_002927= 4.46772
TimeWalk_002928= 4.43333
TimeWalk_002929= 4.37324
TimeWalk_002930= 4.33199
TimeWalk_002931= 4.27939
TimeWalk_002932= 4.22172
TimeWalk_002933= 4.17555
TimeWalk_002934= 4.10209
TimeWalk_002935= 4.07189
TimeWalk_002936= 4.00969
TimeWalk_002937= 3.98194
TimeWalk_002938= 3.92781
TimeWalk_002939= 3.89146
TimeWalk_002940= 3.83061
TimeWalk_002941= 3.80080
TimeWalk_002942= 3.74318
TimeWalk_002943= 3.70472
TimeWalk_002944= 3.64833
TimeWalk_002945= 3.59425
TimeWalk_002946= 3.54433
TimeWalk_002947= 3.47769
TimeWalk_002948= 3.44371
TimeWalk_002949= 3.38836
TimeWalk_002950= 3.34678
TimeWalk_002951= 3.29249
TimeWalk_002952= 3.26834
TimeWalk_002953= 3.20153
TimeWalk_002954= 3.16693
TimeWalk_002955= 3.10436
TimeWalk_002956= 3.08353
TimeWalk_002957= 3.01540
TimeWalk_002958= 2.97368
TimeWalk_002959= 2.92552
TimeWalk_002960= 2.86066
TimeWalk_002961= 2.83207
TimeWalk_002962= 2.77273
TimeWalk_002963= 2.75075
TimeWalk_002964= 2.68364
TimeWalk_002965= 2.65995
TimeWalk_002966= 2.59226
TimeWalk_002967= 2.56655
TimeWalk_002968= 2.50654
TimeWalk_002969= 2.47475
TimeWalk_002970= 2.41902
TimeWalk_002971= 2.38243
TimeWalk_002972= 2.33754
TimeWalk_002973= 2.27387
TimeWalk_002974= 2.24394
TimeWalk_002975= 2.18835
TimeWalk_002976= 2.16280
TimeWalk_002977= 2.10405
TimeWalk_002978= 2.07818
TimeWalk_002979= 2.01504
TimeWalk_002980= 1.99187
TimeWalk_002981= 1.93676
TimeWalk_002982= 1.89568
TimeWalk_002983= 1.84679
TimeWalk_002984= 1.79816
TimeWalk_002985= 1.76858
TimeWalk_002986= 1.71611
TimeWalk_002987= 1.68679
TimeWalk_002988= 1.63277
TimeWalk_002989= 1.60835
TimeWalk_002990= 1.54944
TimeWalk_002991= 1.53820
TimeWalk_002992= 1.48005
TimeWalk_002993= 1.45577
TimeWalk_002994= 1.40177
TimeWalk_002995= 1.35955
TimeWalk_002996= 1.32162
TimeWalk_002997= 1.26759
TimeWalk_002998= 1.25465
TimeWalk_002999= 1.20157
TimeWalk_003000= 1.17929
TimeWalk_003001= 1.13014
TimeWalk_003002= 1.10924
TimeWalk_003003= 1.05597
TimeWalk_003004= 1.04547
TimeWalk_003005= 0.99031
TimeWalk_003006= 0.96980
TimeWalk_003007= 0.91851
TimeWalk_003008= 0.88174
TimeWalk_003009= 0.85113
TimeWalk_003010= 0.80359
TimeWalk_003011= 0.78477
TimeWalk_003012= 0.73888
TimeWalk_003013= 0.71721
TimeWalk_003014= 0.66475
TimeWalk_003015= 0.65496
TimeWalk_003016= 0.60312
TimeWalk_003017= 0.58508
TimeWalk_003018= 0.53818
TimeWalk_003019= 0.51650
TimeWalk_003020= 0.47018
TimeWalk_003021= 0.43361
TimeWalk_003022= 0.39919
TimeWalk_003023= 0.35738
TimeWalk_003024= 0.33916
TimeWalk_003025= 0.28725
TimeWalk_003026= 0.27585
TimeWalk_003027= 0.23025
TimeWalk_003028= 0.20755
TimeWalk_003029= 0.16106
TimeWalk_003030= 0.14247
TimeWalk_003031= 0.08904
TimeWalk_003032= 0.07744
TimeWalk_003033= 0.02938
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02345
TimeWalk_003036= -0.06774
TimeWalk_003037= -0.09206
TimeWalk_003038= -0.13037
TimeWalk_003039= -0.16593
TimeWalk_003040= -0.21339
TimeWalk_003041= -0.24428
TimeWalk_003042= -0.27792
TimeWalk_003043= -0.30904
TimeWalk_003044= -0.35100
TimeWalk_003045= -0.36822
TimeWalk_003046= -0.41570
TimeWalk_003047= -0.45850
TimeWalk_003048= -0.49314
TimeWalk_003049= -0.54139
TimeWalk_003050= -0.57012
TimeWalk_003051= -0.61542
TimeWalk_003052= -0.64854
TimeWalk_003053= -0.68427
TimeWalk_003054= -0.70938
TimeWalk_003055= -0.75975
TimeWalk_003056= -0.78735
TimeWalk_003057= -0.84169
TimeWalk_003058= -0.87878
TimeWalk_003059= -0.91993
TimeWalk_003060= -0.97945
TimeWalk_003061= -1.00426
TimeWalk_003062= -1.05044
TimeWalk_003063= -1.08052
TimeWalk_003064= -1.12719
TimeWalk_003065= -1.16907
TimeWalk_003066= -1.22785
TimeWalk_003067= -1.26354
TimeWalk_003068= -1.31022
TimeWalk_003069= -1.35506
TimeWalk_003070= -1.40136
TimeWalk_003071= -1.42931
TimeWalk_003072= -1.48669
TimeWalk_003073= -1.53977
TimeWalk_003074= -1.58574
TimeWalk_003075= -1.65224
TimeWalk_003076= -1.68072
TimeWalk_003077= -1.73808
TimeWalk_003078= -1.78178
TimeWalk_003079= -1.83151
TimeWalk_003080= -1.85839
TimeWalk_003081= -1.92011
TimeWalk_003082= -1.96072
TimeWalk_003083= -2.03806
TimeWalk_003084= -2.07933
TimeWalk_003085= -2.13959
TimeWalk_003086= -2.20857
TimeWalk_003087= -2.24821
TimeWalk_003088= -2.30137
TimeWalk_003089= -2.33578
TimeWalk_003090= -2.38821
TimeWalk_003091= -2.43083
TimeWalk_003092= -2.49444
TimeWalk_003093= -2.52984
TimeWalk_003094= -2.57888
TimeWalk_003095= -2.63520
TimeWalk_003096= -2.66881
TimeWalk_003097= -2.71184
TimeWalk_003098= -2.72905
TimeWalk_003099= -2.77596
TimeWalk_003100= -2.76929
TimeWalk_003101= -2.76575
TimeWalk_003102= -2.77833
TimeWalk_003103= -2.82498
TimeWalk_003104= -2.52498
TimeWalk_003105= -2.22498
TimeWalk_003106= -2.18139
TimeWalk_003107= -2.17019
TimeWalk_003108= -2.15620
TimeWalk_003109= -2.16030
TimeWalk_003110= -2.18782
TimeWalk_003111= -2.18083
TimeWalk_003112= -2.19797
TimeWalk_003113= -2.05835
TimeWalk_003114= -2.10622
TimeWalk_003115= -2.12870
TimeWalk_003116= -2.13909
TimeWalk_003117= -2.17237
TimeWalk_003118= -2.13064
TimeWalk_003119= -2.12875
TimeWalk_003120= -2.13706
TimeWalk_003121= -2.17809
TimeWalk_003122= -2.17669
TimeWalk_003123= -2.17750
TimeWalk_003124= -2.17752
TimeWalk_003125= -2.17364
TimeWalk_003126= -2.19329
TimeWalk_003127= -2.17235
TimeWalk_003128= -2.16973
TimeWalk_003129= -2.19684
TimeWalk_003130= -2.20472
TimeWalk_003131= -2.20301
TimeWalk_003132= -2.19074
TimeWalk_003133= -2.17759
TimeWalk_003134= -2.16711
TimeWalk_003135= -2.16701
TimeWalk_003136= -2.18088
TimeWalk_003137= -2.17730
TimeWalk_003138= -2.20107
TimeWalk_003139= -2.22853
TimeWalk_003140= -2.19486
TimeWalk_003141= -2.19360
TimeWalk_003142= -2.21319
TimeWalk_003143= -2.17682
TimeWalk_003144= -2.20491
TimeWalk_003145= -2.21289
TimeWalk_003146= -2.19106
TimeWalk_003147= -2.20619
TimeWalk_003148= -2.20308
TimeWalk_003149= -2.21402
TimeWalk_003150= -2.22351
TimeWalk_003151= -2.23156
TimeWalk_003152= -2.22308
TimeWalk_003153= -2.18045
TimeWalk_003154= -2.16590
TimeWalk_003155= -2.14503
TimeWalk_003156= -2.18100
TimeWalk_003157= -2.20697
TimeWalk_003158= -2.19921
TimeWalk_003159= -2.21064
TimeWalk_003160= -2.21299
TimeWalk_003161= -2.19300
TimeWalk_003162= -2.22165
TimeWalk_003163= -2.22190
TimeWalk_003164= -2.28373
TimeWalk_003165= -2.31448
TimeWalk_003166= -2.28123
TimeWalk_003167= -2.26359
TimeWalk_003168= -2.21839
TimeWalk_003169= -2.25133
TimeWalk_003170= -1.95133
TimeWalk_003171= -2.25133
TimeWalk_003172= -2.20583
TimeWalk_003173= -2.21052
TimeWalk_003174= -2.22654
TimeWalk_003175= -2.20599
TimeWalk_003176= -2.18745
TimeWalk_003177= -2.18387
TimeWalk_003178= -2.16701
TimeWalk_003179= -2.19753
TimeWalk_003180= -2.21006
TimeWalk_003181= -2.20232
TimeWalk_003182= -2.20416
TimeWalk_003183= -2.23544
TimeWalk_003184= -2.24408
TimeWalk_003185= -2.21911
TimeWalk_003186= -2.20323
TimeWalk_003187= -2.18397
TimeWalk_003188= -2.17814
TimeWalk_003189= -2.18669
TimeWalk_003190= -2.18527
TimeWalk_003191= -2.18869
TimeWalk_003192= -2.19417
TimeWalk_003193= -2.17488
TimeWalk_003194= -2.17706
TimeWalk_003195= -2.17383
TimeWalk_003196= -2.18537
TimeWalk_003197= -2.19647
TimeWalk_003198= -2.22187
TimeWalk_003199= -2.23996
TimeWalk_003200= -2.23281
TimeWalk_003201= -2.22884
TimeWalk_003202= -2.18200
TimeWalk_003203= -2.16668
TimeWalk_003204= -2.18690
TimeWalk_003205= -2.18725
TimeWalk_003206= -2.19508
TimeWalk_003207= -2.19783
TimeWalk_003208= -2.19688
TimeWalk_003209= -2.21288
TimeWalk_003210= -2.21150
TimeWalk_003211= -2.21862
TimeWalk_003212= -2.20732
TimeWalk_003213= -2.21729
TimeWalk_003214= -2.22000
TimeWalk_003215= -2.21811
TimeWalk_003216= -2.22084
TimeWalk_003217= -2.21254
TimeWalk_003218= -2.22468
TimeWalk_003219= -2.21092
TimeWalk_003220= -2.20116
TimeWalk_003221= -2.20951
TimeWalk_003222= -2.20068
TimeWalk_003223= -2.20122
TimeWalk_003224= -2.20315
TimeWalk_003225= -2.21040
TimeWalk_003226= -2.22498
TimeWalk_003227= -2.24871
TimeWalk_003228= -2.21837
TimeWalk_003229= -2.28161
TimeWalk_003230= -2.23987
TimeWalk_003231= -2.22520
TimeWalk_003232= -2.22879
TimeWalk_003233= -2.23394
TimeWalk_003234= -2.21453
TimeWalk_003235= -2.20821
TimeWalk_003236= -2.19766
TimeWalk_003237= -2.19633
TimeWalk_003238= -2.19709
TimeWalk_003239= -2.20738
TimeWalk_003240= -2.21419
TimeWalk_003241= -2.19745
TimeWalk_003242= -2.20610
TimeWalk_003243= -2.20401
TimeWalk_003244= -2.22161
TimeWalk_003245= -2.23730
TimeWalk_003246= -2.21993
TimeWalk_003247= -2.21105
TimeWalk_003248= -2.20487
TimeWalk_003249= -2.19655
TimeWalk_003250= -2.21004
TimeWalk_003251= -2.21869
TimeWalk_003252= -2.19386
TimeWalk_003253= -2.17685
TimeWalk_003254= -2.18008
TimeWalk_003255= -2.20169
TimeWalk_003256= -2.21522
TimeWalk_003257= -2.21820
TimeWalk_003258= -2.19553
TimeWalk_003259= -2.18083
TimeWalk_003260= -2.19480
TimeWalk_003261= -2.18938
TimeWalk_003262= -2.18584
TimeWalk_003263= -2.19459
TimeWalk_003264= -2.19246
TimeWalk_003265= -2.16332
TimeWalk_003266= -2.16894
TimeWalk_003267= -2.17232
TimeWalk_003268= -2.18182
TimeWalk_003269= -2.17223
TimeWalk_003270= -2.17165
TimeWalk_003271= -2.18715
TimeWalk_003272= -2.12690
TimeWalk_003273= -2.12690
TimeWalk_003274= -2.12690
TimeWalk_003275= -2.12690
TimeWalk_003276= -2.12690
TimeWalk_003277= -2.12690
TimeWalk_003278= -2.12690
TimeWalk_003279= -2.12690
TimeWalk_003280= 7.06853
TimeWalk_003281= 7.02094
TimeWalk_003282= 7.02094
TimeWalk_003283= 7.02094
TimeWalk_003284= 7.02094
TimeWalk_003285= 7.02094
TimeWalk_003286= 7.02094
TimeWalk_003287= 7.02094
TimeWalk_003288= 7.02094
TimeWalk_003289= 7.02094
TimeWalk_003290= 7.02094
TimeWalk_003291= 7.02094
TimeWalk_003292= 7.06128
TimeWalk_003293= 7.01105
TimeWalk_003294= 6.93118
TimeWalk_003295= 6.87176
TimeWalk_003296= 6.83310
TimeWalk_003297= 6.73968
TimeWalk_003298= 6.63381
TimeWalk_003299= 6.59028
TimeWalk_003300= 6.51571
TimeWalk_003301= 6.47551
TimeWalk_003302= 6.35164
TimeWalk_003303= 6.31099
TimeWalk_003304= 6.26908
TimeWalk_003305= 6.16341
TimeWalk_003306= 6.13055
TimeWalk_003307= 6.04775
TimeWalk_003308= 6.00758
TimeWalk_003309= 5.94716
TimeWalk_003310= 5.89387
TimeWalk_003311= 5.83066
TimeWalk_003312= 5.79217
TimeWalk_003313= 5.72350
TimeWalk_003314= 5.67573
TimeWalk_003315= 5.63254
TimeWalk_003316= 5.58462
TimeWalk_003317= 5.51364
TimeWalk_003318= 5.45364
TimeWalk_003319= 5.39278
TimeWalk_003320= 5.34595
TimeWalk_003321= 5.30645
TimeWalk_003322= 5.25339
TimeWalk_003323= 5.20725
TimeWalk_003324= 5.13397
TimeWalk_003325= 5.09286
TimeWalk_003326= 5.04410
TimeWalk_003327= 5.00815
TimeWalk_003328= 4.94475
TimeWalk_003329= 4.88612
TimeWalk_003330= 4.82334
TimeWalk_003331= 4.77682
TimeWalk_003332= 4.72098
TimeWalk_003333= 4.66844
TimeWalk_003334= 4.63440
TimeWalk_003335= 4.56325
TimeWalk_003336= 4.53292
TimeWalk_003337= 4.46919
TimeWalk_003338= 4.42794
TimeWalk_003339= 4.37121
TimeWalk_003340= 4.34121
TimeWalk_003341= 4.28758
TimeWalk_003342= 4.22413
TimeWalk_003343= 4.18120
TimeWalk_003344= 4.11152
TimeWalk_003345= 4.07295
TimeWalk_003346= 4.01033
TimeWalk_003347= 3.98280
TimeWalk_003348= 3.92931
TimeWalk_003349= 3.89679
TimeWalk_003350= 3.83875
TimeWalk_003351= 3.80100
TimeWalk_003352= 3.74593
TimeWalk_003353= 3.70891
TimeWalk_003354= 3.65596
TimeWalk_003355= 3.59929
TimeWalk_003356= 3.54851
TimeWalk_003357= 3.48266
TimeWalk_003358= 3.44209
TimeWalk_003359= 3.38728
TimeWalk_003360= 3.35055
TimeWalk_003361= 3.29644
TimeWalk_003362= 3.27691
TimeWalk_003363= 3.20840
TimeWalk_003364= 3.17760
TimeWalk_003365= 3.10973
TimeWalk_003366= 3.09106
TimeWalk_003367= 3.02117
TimeWalk_003368= 2.97946
TimeWalk_003369= 2.93144
TimeWalk_003370= 2.86761
TimeWalk_003371= 2.83596
TimeWalk_003372= 2.77231
TimeWalk_003373= 2.74878
TimeWalk_003374= 2.68620
TimeWalk_003375= 2.66211
TimeWalk_003376= 2.59598
TimeWalk_003377= 2.56981
TimeWalk_003378= 2.51048
TimeWalk_003379= 2.48210
TimeWalk_003380= 2.42125
TimeWalk_003381= 2.38358
TimeWalk_003382= 2.33910
TimeWalk_003383= 2.27895
TimeWalk_003384= 2.24991
TimeWalk_003385= 2.19096
TimeWalk_003386= 2.16455
TimeWalk_003387= 2.10525
TimeWalk_003388= 2.07694
TimeWalk_003389= 2.01851
TimeWalk_003390= 1.99264
TimeWalk_003391= 1.93611
TimeWalk_003392= 1.89657
TimeWalk_003393= 1.84970
TimeWalk_003394= 1.80088
TimeWalk_003395= 1.76998
TimeWalk_003396= 1.71693
TimeWalk_003397= 1.68599
TimeWalk_003398= 1.63046
TimeWalk_003399= 1.61398
TimeWalk_003400= 1.55078
TimeWalk_003401= 1.53959
TimeWalk_003402= 1.48054
TimeWalk_003403= 1.45641
TimeWalk_003404= 1.40230
TimeWalk_003405= 1.36001
TimeWalk_003406= 1.32326
TimeWalk_003407= 1.26898
TimeWalk_003408= 1.25580
TimeWalk_003409= 1.20256
TimeWalk_003410= 1.18051
TimeWalk_003411= 1.13155
TimeWalk_003412= 1.11068
TimeWalk_003413= 1.05716
TimeWalk_003414= 1.04649
TimeWalk_003415= 0.99138
TimeWalk_003416= 0.97120
TimeWalk_003417= 0.92015
TimeWalk_003418= 0.88312
TimeWalk_003419= 0.85269
TimeWalk_003420= 0.80491
TimeWalk_003421= 0.78586
TimeWalk_003422= 0.74013
TimeWalk_003423= 0.71922
TimeWalk_003424= 0.66613
TimeWalk_003425= 0.65641
