TimeWalk_000386= -1.91540
TimeWalk_000387= -1.92111
TimeWalk_000388= -1.91246
TimeWalk_000389= -1.91653
TimeWalk_000390= -1.89852
TimeWalk_000391= -1.89852
TimeWalk_000392= -1.89852
TimeWalk_000393= -1.89852
TimeWalk_000394= -1.89852
TimeWalk_000395= -1.89852
TimeWalk_000396= -1.89852
TimeWalk_000397= -1.89852
TimeWalk_000398= -1.89852
TimeWalk_000399= -1.89852
TimeWalk_000400= -1.89852
TimeWalk_000401= -1.89852
TimeWalk_000402= -1.89852
TimeWalk_000403= -1.89852
TimeWalk_000404= -1.89852
TimeWalk_000405= -1.89852
TimeWalk_000406= -1.89852
TimeWalk_000407= -1.89852
TimeWalk_000408= -1.89852
TimeWalk_000409= -1.89852
TimeWalk_000410= 7.33204
TimeWalk_000411= 7.27719
TimeWalk_000412= 7.27719
TimeWalk_000413= 7.27719
TimeWalk_000414= 7.27719
TimeWalk_000415= 7.27719
TimeWalk_000416= 7.27719
TimeWalk_000417= 7.27719
TimeWalk_000418= 7.27719
TimeWalk_000419= 7.27719
TimeWalk_000420= 7.21122
TimeWalk_000421= 7.21122
TimeWalk_000422= 7.01256
TimeWalk_000423= 6.93759
TimeWalk_000424= 6.90750
TimeWalk_000425= 6.77202
TimeWalk_000426= 6.71970
TimeWalk_000427= 6.65590
TimeWalk_000428= 6.58965
TimeWalk_000429= 6.48819
TimeWalk_000430= 6.41657
TimeWalk_000431= 6.37091
TimeWalk_000432= 6.28161
TimeWalk_000433= 6.20347
TimeWalk_000434= 6.15994
TimeWalk_000435= 6.10676
TimeWalk_000436= 6.03439
TimeWalk_000437= 5.97849
TimeWalk_000438= 5.91803
TimeWalk_000439= 5.84984
TimeWalk_000440= 5.81155
TimeWalk_000441= 5.77107
TimeWalk_000442= 5.72083
TimeWalk_000443= 5.65797
TimeWalk_000444= 5.60770
TimeWalk_000445= 5.54803
TimeWalk_000446= 5.49177
TimeWalk_000447= 5.44569
TimeWalk_000448= 5.38834
TimeWalk_000449= 5.33845
TimeWalk_000450= 5.27600
TimeWalk_000451= 5.22687
TimeWalk_000452= 5.17718
TimeWalk_000453= 5.13379
TimeWalk_000454= 5.08276
TimeWalk_000455= 5.02857
TimeWalk_000456= 4.96946
TimeWalk_000457= 4.92545
TimeWalk_000458= 4.87373
TimeWalk_000459= 4.82330
TimeWalk_000460= 4.77090
TimeWalk_000461= 4.71099
TimeWalk_000462= 4.66027
TimeWalk_000463= 4.61142
TimeWalk_000464= 4.56146
TimeWalk_000465= 4.50812
TimeWalk_000466= 4.46411
TimeWalk_000467= 4.41169
TimeWalk_000468= 4.36525
TimeWalk_000469= 4.30546
TimeWalk_000470= 4.26281
TimeWalk_000471= 4.20656
TimeWalk_000472= 4.16267
TimeWalk_000473= 4.11134
TimeWalk_000474= 4.06906
TimeWalk_000475= 4.01482
TimeWalk_000476= 3.96716
TimeWalk_000477= 3.92001
TimeWalk_000478= 3.87294
TimeWalk_000479= 3.82054
TimeWalk_000480= 3.77811
TimeWalk_000481= 3.72346
TimeWalk_000482= 3.68158
TimeWalk_000483= 3.62757
TimeWalk_000484= 3.57983
TimeWalk_000485= 3.53084
TimeWalk_000486= 3.48655
TimeWalk_000487= 3.43389
TimeWalk_000488= 3.39105
TimeWalk_000489= 3.34145
TimeWalk_000490= 3.29530
TimeWalk_000491= 3.24608
TimeWalk_000492= 3.19958
TimeWalk_000493= 3.15393
TimeWalk_000494= 3.10861
TimeWalk_000495= 3.06664
TimeWalk_000496= 3.01621
TimeWalk_000497= 2.97100
TimeWalk_000498= 2.92086
TimeWalk_000499= 2.87563
TimeWalk_000500= 2.82537
TimeWalk_000501= 2.78756
TimeWalk_000502= 2.73641
TimeWalk_000503= 2.69654
TimeWalk_000504= 2.64308
TimeWalk_000505= 2.60297
TimeWalk_000506= 2.55484
TimeWalk_000507= 2.51493
TimeWalk_000508= 2.47275
TimeWalk_000509= 2.42523
TimeWalk_000510= 2.38473
TimeWalk_000511= 2.33710
TimeWalk_000512= 2.29793
TimeWalk_000513= 2.24579
TimeWalk_000514= 2.20853
TimeWalk_000515= 2.16036
TimeWalk_000516= 2.12015
TimeWalk_000517= 2.07911
TimeWalk_000518= 2.03392
TimeWalk_000519= 1.99232
TimeWalk_000520= 1.94701
TimeWalk_000521= 1.91255
TimeWalk_000522= 1.86190
TimeWalk_000523= 1.82722
TimeWalk_000524= 1.78776
TimeWalk_000525= 1.74306
TimeWalk_000526= 1.70243
TimeWalk_000527= 1.65843
TimeWalk_000528= 1.62472
TimeWalk_000529= 1.57794
TimeWalk_000530= 1.54252
TimeWalk_000531= 1.50289
TimeWalk_000532= 1.46087
TimeWalk_000533= 1.42812
TimeWalk_000534= 1.38983
TimeWalk_000535= 1.34843
TimeWalk_000536= 1.30954
TimeWalk_000537= 1.27063
TimeWalk_000538= 1.23872
TimeWalk_000539= 1.20143
TimeWalk_000540= 1.16245
TimeWalk_000541= 1.13159
TimeWalk_000542= 1.08875
TimeWalk_000543= 1.05520
TimeWalk_000544= 1.02568
TimeWalk_000545= 0.98201
TimeWalk_000546= 0.95000
TimeWalk_000547= 0.91298
TimeWalk_000548= 0.87704
TimeWalk_000549= 0.84643
TimeWalk_000550= 0.80956
TimeWalk_000551= 0.77339
TimeWalk_000552= 0.74351
TimeWalk_000553= 0.70702
TimeWalk_000554= 0.67039
TimeWalk_000555= 0.64066
TimeWalk_000556= 0.60015
TimeWalk_000557= 0.56814
TimeWalk_000558= 0.53941
TimeWalk_000559= 0.49791
TimeWalk_000560= 0.46649
TimeWalk_000561= 0.43770
TimeWalk_000562= 0.39545
TimeWalk_000563= 0.36458
TimeWalk_000564= 0.32812
TimeWalk_000565= 0.29308
TimeWalk_000566= 0.26279
TimeWalk_000567= 0.22640
TimeWalk_000568= 0.19101
TimeWalk_000569= 0.16134
TimeWalk_000570= 0.12470
TimeWalk_000571= 0.09693
TimeWalk_000572= 0.06861
TimeWalk_000573= 0.03052
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.03382
TimeWalk_000576= -0.07219
TimeWalk_000577= -0.10361
TimeWalk_000578= -0.13694
TimeWalk_000579= -0.17579
TimeWalk_000580= -0.20846
TimeWalk_000581= -0.24156
TimeWalk_000582= -0.28108
TimeWalk_000583= -0.31542
TimeWalk_000584= -0.35590
TimeWalk_000585= -0.38772
TimeWalk_000586= -0.42281
TimeWalk_000587= -0.46359
TimeWalk_000588= -0.49789
TimeWalk_000589= -0.53270
TimeWalk_000590= -0.57425
TimeWalk_000591= -0.61150
TimeWalk_000592= -0.65296
TimeWalk_000593= -0.68853
TimeWalk_000594= -0.72470
TimeWalk_000595= -0.76861
TimeWalk_000596= -0.80831
TimeWalk_000597= -0.85081
TimeWalk_000598= -0.88977
TimeWalk_000599= -0.92712
TimeWalk_000600= -0.97445
TimeWalk_000601= -1.01404
TimeWalk_000602= -1.06211
TimeWalk_000603= -1.10634
TimeWalk_000604= -1.15199
TimeWalk_000605= -1.19904
TimeWalk_000606= -1.24521
TimeWalk_000607= -1.29127
TimeWalk_000608= -1.33923
TimeWalk_000609= -1.38768
TimeWalk_000610= -1.43683
TimeWalk_000611= -1.48452
TimeWalk_000612= -1.53263
TimeWalk_000613= -1.58052
TimeWalk_000614= -1.62968
TimeWalk_000615= -1.67843
TimeWalk_000616= -1.72959
TimeWalk_000617= -1.77855
TimeWalk_000618= -1.82873
TimeWalk_000619= -1.87868
TimeWalk_000620= -1.92684
TimeWalk_000621= -1.97589
TimeWalk_000622= -2.02146
TimeWalk_000623= -2.06640
TimeWalk_000624= -2.10875
TimeWalk_000625= -2.14523
TimeWalk_000626= -2.17549
TimeWalk_000627= -2.21169
TimeWalk_000628= -2.23561
TimeWalk_000629= -2.25837
TimeWalk_000630= -2.29718
TimeWalk_000631= -2.32214
TimeWalk_000632= -2.34743
TimeWalk_000633= -2.35475
TimeWalk_000634= -2.33485
TimeWalk_000635= -2.30906
TimeWalk_000636= -2.29172
TimeWalk_000637= -2.32067
TimeWalk_000638= -2.27941
TimeWalk_000639= -2.10428
TimeWalk_000640= -1.99570
TimeWalk_000641= -2.06118
TimeWalk_000642= -2.09352
TimeWalk_000643= -2.06458
TimeWalk_000644= -2.06225
TimeWalk_000645= -2.09003
TimeWalk_000646= -2.13400
TimeWalk_000647= -2.18532
TimeWalk_000648= -1.88532
TimeWalk_000649= -1.98413
TimeWalk_000650= -2.13688
TimeWalk_000651= -2.10069
TimeWalk_000652= -2.09841
TimeWalk_000653= -2.10050
TimeWalk_000654= -2.12268
TimeWalk_000655= -2.14357
TimeWalk_000656= -2.17406
TimeWalk_000657= -2.14707
TimeWalk_000658= -2.07599
TimeWalk_000659= -2.15226
TimeWalk_000660= -2.06470
TimeWalk_000661= -2.10603
TimeWalk_000662= -2.21881
TimeWalk_000663= -2.16080
TimeWalk_000664= -2.12888
TimeWalk_000665= -2.06639
TimeWalk_000666= -2.04914
TimeWalk_000667= -2.31279
TimeWalk_000668= -2.23926
TimeWalk_000669= -1.93926
TimeWalk_000670= -2.23922
TimeWalk_000671= -2.06831
TimeWalk_000672= -2.12259
TimeWalk_000673= -1.88888
TimeWalk_000674= -2.18888
TimeWalk_000675= -2.12635
TimeWalk_000676= -2.08909
TimeWalk_000677= -2.16189
TimeWalk_000678= -2.12065
TimeWalk_000679= -2.13951
TimeWalk_000680= -2.20461
TimeWalk_000681= -1.90461
TimeWalk_000682= -2.20461
TimeWalk_000683= -2.17976
TimeWalk_000684= -2.10489
TimeWalk_000685= -2.13058
TimeWalk_000686= -2.12555
TimeWalk_000687= -2.11122
TimeWalk_000688= -2.10891
TimeWalk_000689= -2.09049
TimeWalk_000690= -2.10246
TimeWalk_000691= -2.14055
TimeWalk_000692= -2.12632
TimeWalk_000693= -2.13106
TimeWalk_000694= -2.07613
TimeWalk_000695= -2.12462
TimeWalk_000696= -2.08463
TimeWalk_000697= -2.13792
TimeWalk_000698= -2.14616
TimeWalk_000699= -2.09994
TimeWalk_000700= -2.11146
TimeWalk_000701= -2.14205
TimeWalk_000702= -2.14491
TimeWalk_000703= -2.12915
TimeWalk_000704= -2.11943
TimeWalk_000705= -2.12130
TimeWalk_000706= -2.13202
TimeWalk_000707= -2.16018
TimeWalk_000708= -2.11829
TimeWalk_000709= -2.15522
TimeWalk_000710= -2.10229
TimeWalk_000711= -2.10358
TimeWalk_000712= -2.09848
TimeWalk_000713= -2.11880
TimeWalk_000714= -2.08914
TimeWalk_000715= -2.08617
TimeWalk_000716= -2.09733
TimeWalk_000717= -2.07092
TimeWalk_000718= -2.09599
TimeWalk_000719= -2.11398
TimeWalk_000720= -2.11356
TimeWalk_000721= -2.14517
TimeWalk_000722= -2.13854
TimeWalk_000723= -2.12381
TimeWalk_000724= -2.10489
TimeWalk_000725= -2.11789
TimeWalk_000726= -2.13482
TimeWalk_000727= -2.11938
TimeWalk_000728= -2.17774
TimeWalk_000729= -2.17937
TimeWalk_000730= -2.16016
TimeWalk_000731= -2.05993
TimeWalk_000732= -2.07562
TimeWalk_000733= -2.02156
TimeWalk_000734= -2.07393
TimeWalk_000735= -2.14266
TimeWalk_000736= -2.10027
TimeWalk_000737= -2.40027
TimeWalk_000738= -2.24206
TimeWalk_000739= -2.14052
TimeWalk_000740= -2.10661
TimeWalk_000741= -2.12746
TimeWalk_000742= -2.09304
TimeWalk_000743= -2.09238
TimeWalk_000744= -2.12690
TimeWalk_000745= -2.10365
TimeWalk_000746= -2.12989
TimeWalk_000747= -2.15042
TimeWalk_000748= -2.20488
TimeWalk_000749= -2.19713
TimeWalk_000750= -2.20358
TimeWalk_000751= -2.20024
TimeWalk_000752= -2.16624
TimeWalk_000753= -2.15863
TimeWalk_000754= -2.12501
TimeWalk_000755= -2.10210
TimeWalk_000756= -2.10464
TimeWalk_000757= -2.10226
TimeWalk_000758= -2.11244
TimeWalk_000759= -2.11269
TimeWalk_000760= -2.11497
TimeWalk_000761= -2.13679
TimeWalk_000762= -2.14293
TimeWalk_000763= -2.14752
TimeWalk_000764= -2.14314
TimeWalk_000765= -2.14179
TimeWalk_000766= -2.11558
TimeWalk_000767= -2.09633
TimeWalk_000768= -2.10738
TimeWalk_000769= -2.09214
TimeWalk_000770= -2.07816
TimeWalk_000771= -2.09415
TimeWalk_000772= -2.07923
TimeWalk_000773= -2.10048
TimeWalk_000774= -2.09599
TimeWalk_000775= -2.08275
TimeWalk_000776= -2.09005
TimeWalk_000777= -2.10602
TimeWalk_000778= -2.10146
TimeWalk_000779= -2.10260
TimeWalk_000780= -2.11770
TimeWalk_000781= -2.11196
TimeWalk_000782= -2.12757
TimeWalk_000783= -2.13099
TimeWalk_000784= -2.14147
TimeWalk_000785= -2.13906
TimeWalk_000786= -2.12937
TimeWalk_000787= -2.13582
TimeWalk_000788= -2.13634
TimeWalk_000789= -2.13284
TimeWalk_000790= -2.13438
TimeWalk_000791= -2.11332
TimeWalk_000792= -2.11360
TimeWalk_000793= -2.09941
TimeWalk_000794= -2.09464
TimeWalk_000795= -2.09215
TimeWalk_000796= -2.09494
TimeWalk_000797= -2.09535
TimeWalk_000798= -2.08978
TimeWalk_000799= -2.09943
TimeWalk_000800= -2.09832
TimeWalk_000801= -2.10849
TimeWalk_000802= -2.12248
TimeWalk_000803= -2.11718
TimeWalk_000804= -2.11706
TimeWalk_000805= -2.13212
TimeWalk_000806= -2.12244
TimeWalk_000807= -2.12854
TimeWalk_000808= -2.12506
TimeWalk_000809= -2.12397
TimeWalk_000810= -2.11990
TimeWalk_000811= -2.11990
TimeWalk_000812= -2.11990
TimeWalk_000813= -2.11990
TimeWalk_000814= -2.11990
TimeWalk_000815= -2.11990
TimeWalk_000816= -2.11990
TimeWalk_000817= -2.11990
TimeWalk_000818= -2.11990
TimeWalk_000819= -2.11990
TimeWalk_000820= 7.34199
TimeWalk_000821= 7.30208
TimeWalk_000822= 7.30208
TimeWalk_000823= 7.30208
TimeWalk_000824= 7.31905
TimeWalk_000825= 7.31905
TimeWalk_000826= 7.31905
TimeWalk_000827= 7.31905
TimeWalk_000828= 7.31905
TimeWalk_000829= 7.31905
TimeWalk_000830= 7.31905
TimeWalk_000831= 7.22781
TimeWalk_000832= 7.17354
TimeWalk_000833= 7.08679
TimeWalk_000834= 6.97145
TimeWalk_000835= 6.87375
TimeWalk_000836= 6.81544
TimeWalk_000837= 6.76140
TimeWalk_000838= 6.68260
TimeWalk_000839= 6.60594
TimeWalk_000840= 6.55045
TimeWalk_000841= 6.49014
TimeWalk_000842= 6.44169
TimeWalk_000843= 6.35671
TimeWalk_000844= 6.27888
TimeWalk_000845= 6.23117
TimeWalk_000846= 6.16140
TimeWalk_000847= 6.09768
TimeWalk_000848= 6.03662
TimeWalk_000849= 5.96708
TimeWalk_000850= 5.92581
TimeWalk_000851= 5.86987
TimeWalk_000852= 5.82298
TimeWalk_000853= 5.77053
TimeWalk_000854= 5.71279
TimeWalk_000855= 5.66591
TimeWalk_000856= 5.61637
TimeWalk_000857= 5.55882
TimeWalk_000858= 5.50933
TimeWalk_000859= 5.45519
TimeWalk_000860= 5.39707
TimeWalk_000861= 5.35343
TimeWalk_000862= 5.30770
TimeWalk_000863= 5.25540
TimeWalk_000864= 5.19605
TimeWalk_000865= 5.13581
TimeWalk_000866= 5.08484
TimeWalk_000867= 5.04054
TimeWalk_000868= 4.97632
TimeWalk_000869= 4.92969
TimeWalk_000870= 4.87605
TimeWalk_000871= 4.82113
TimeWalk_000872= 4.77058
TimeWalk_000873= 4.72675
TimeWalk_000874= 4.67960
TimeWalk_000875= 4.62075
TimeWalk_000876= 4.57651
TimeWalk_000877= 4.52251
TimeWalk_000878= 4.47664
TimeWalk_000879= 4.42498
TimeWalk_000880= 4.37355
TimeWalk_000881= 4.32463
TimeWalk_000882= 4.28530
TimeWalk_000883= 4.22690
TimeWalk_000884= 4.18293
TimeWalk_000885= 4.12835
TimeWalk_000886= 4.08256
TimeWalk_000887= 4.03706
TimeWalk_000888= 3.99274
TimeWalk_000889= 3.94068
TimeWalk_000890= 3.89706
TimeWalk_000891= 3.85231
TimeWalk_000892= 3.80069
TimeWalk_000893= 3.74746
TimeWalk_000894= 3.70054
TimeWalk_000895= 3.65927
TimeWalk_000896= 3.60893
TimeWalk_000897= 3.56178
TimeWalk_000898= 3.51110
TimeWalk_000899= 3.46628
TimeWalk_000900= 3.41823
TimeWalk_000901= 3.37592
TimeWalk_000902= 3.32413
TimeWalk_000903= 3.27948
TimeWalk_000904= 3.22749
TimeWalk_000905= 3.18228
TimeWalk_000906= 3.12929
TimeWalk_000907= 3.08580
TimeWalk_000908= 3.03554
TimeWalk_000909= 2.99456
TimeWalk_000910= 2.94363
TimeWalk_000911= 2.89994
TimeWalk_000912= 2.84698
TimeWalk_000913= 2.80380
TimeWalk_000914= 2.75416
TimeWalk_000915= 2.71146
TimeWalk_000916= 2.65923
TimeWalk_000917= 2.61879
TimeWalk_000918= 2.56609
TimeWalk_000919= 2.52628
TimeWalk_000920= 2.47235
TimeWalk_000921= 2.43234
TimeWalk_000922= 2.39009
TimeWalk_000923= 2.34045
TimeWalk_000924= 2.29992
TimeWalk_000925= 2.25004
TimeWalk_000926= 2.20792
TimeWalk_000927= 2.15858
TimeWalk_000928= 2.12091
TimeWalk_000929= 2.06967
TimeWalk_000930= 2.03081
TimeWalk_000931= 1.98037
TimeWalk_000932= 1.94127
TimeWalk_000933= 1.89958
TimeWalk_000934= 1.85372
TimeWalk_000935= 1.81291
TimeWalk_000936= 1.76523
TimeWalk_000937= 1.73032
TimeWalk_000938= 1.68070
TimeWalk_000939= 1.64438
TimeWalk_000940= 1.60352
TimeWalk_000941= 1.55997
TimeWalk_000942= 1.52024
TimeWalk_000943= 1.47758
TimeWalk_000944= 1.44353
TimeWalk_000945= 1.39691
TimeWalk_000946= 1.36188
TimeWalk_000947= 1.32244
TimeWalk_000948= 1.28206
TimeWalk_000949= 1.24958
TimeWalk_000950= 1.21040
TimeWalk_000951= 1.17049
TimeWalk_000952= 1.13869
TimeWalk_000953= 1.09279
TimeWalk_000954= 1.06014
TimeWalk_000955= 1.02178
TimeWalk_000956= 0.98308
TimeWalk_000957= 0.95169
TimeWalk_000958= 0.90878
TimeWalk_000959= 0.87538
TimeWalk_000960= 0.84485
TimeWalk_000961= 0.80116
TimeWalk_000962= 0.76890
TimeWalk_000963= 0.73138
TimeWalk_000964= 0.69484
TimeWalk_000965= 0.66339
TimeWalk_000966= 0.62614
TimeWalk_000967= 0.58955
TimeWalk_000968= 0.55932
TimeWalk_000969= 0.51778
TimeWalk_000970= 0.48481
TimeWalk_000971= 0.45534
TimeWalk_000972= 0.41301
TimeWalk_000973= 0.38116
TimeWalk_000974= 0.34404
TimeWalk_000975= 0.30871
TimeWalk_000976= 0.27797
TimeWalk_000977= 0.24138
TimeWalk_000978= 0.20573
TimeWalk_000979= 0.17531
TimeWalk_000980= 0.13849
TimeWalk_000981= 0.10315
TimeWalk_000982= 0.07293
TimeWalk_000983= 0.03623
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02954
TimeWalk_000986= -0.06629
TimeWalk_000987= -0.09454
TimeWalk_000988= -0.12332
TimeWalk_000989= -0.16182
TimeWalk_000990= -0.19420
TimeWalk_000991= -0.22653
TimeWalk_000992= -0.26530
TimeWalk_000993= -0.29862
TimeWalk_000994= -0.33873
TimeWalk_000995= -0.36926
TimeWalk_000996= -0.40408
TimeWalk_000997= -0.44293
TimeWalk_000998= -0.47444
TimeWalk_000999= -0.50838
TimeWalk_001000= -0.54794
TimeWalk_001001= -0.58119
TimeWalk_001002= -0.61472
TimeWalk_001003= -0.65478
TimeWalk_001004= -0.68954
TimeWalk_001005= -0.73050
TimeWalk_001006= -0.76307
TimeWalk_001007= -0.79792
TimeWalk_001008= -0.83897
TimeWalk_001009= -0.87398
TimeWalk_001010= -0.90811
TimeWalk_001011= -0.95007
TimeWalk_001012= -0.98825
TimeWalk_001013= -1.02819
TimeWalk_001014= -1.06458
TimeWalk_001015= -1.10042
TimeWalk_001016= -1.14393
TimeWalk_001017= -1.18374
TimeWalk_001018= -1.22595
TimeWalk_001019= -1.26436
TimeWalk_001020= -1.30182
TimeWalk_001021= -1.34863
TimeWalk_001022= -1.38751
TimeWalk_001023= -1.43474
TimeWalk_001024= -1.47857
TimeWalk_001025= -1.52335
TimeWalk_001026= -1.56853
TimeWalk_001027= -1.61548
TimeWalk_001028= -1.66039
TimeWalk_001029= -1.70774
TimeWalk_001030= -1.75373
TimeWalk_001031= -1.79439
TimeWalk_001032= -1.84830
TimeWalk_001033= -1.89000
TimeWalk_001034= -1.94424
TimeWalk_001035= -1.98850
TimeWalk_001036= -2.04278
TimeWalk_001037= -2.08580
TimeWalk_001038= -2.13983
TimeWalk_001039= -2.18459
TimeWalk_001040= -2.24012
TimeWalk_001041= -2.28493
TimeWalk_001042= -2.33825
TimeWalk_001043= -2.38554
TimeWalk_001044= -2.43781
TimeWalk_001045= -2.48217
TimeWalk_001046= -2.53598
TimeWalk_001047= -2.58901
TimeWalk_001048= -2.63589
TimeWalk_001049= -2.69226
TimeWalk_001050= -2.74519
TimeWalk_001051= -2.80061
TimeWalk_001052= -2.85659
TimeWalk_001053= -2.91950
TimeWalk_001054= -2.97065
TimeWalk_001055= -3.02959
TimeWalk_001056= -3.08124
TimeWalk_001057= -3.10175
TimeWalk_001058= -3.10472
TimeWalk_001059= -3.05661
TimeWalk_001060= -3.08167
TimeWalk_001061= -2.91516
TimeWalk_001062= -2.61516
TimeWalk_001063= -2.60947
TimeWalk_001064= -2.58888
TimeWalk_001065= -2.55079
TimeWalk_001066= -2.61736
TimeWalk_001067= -2.67281
TimeWalk_001068= -2.49017
TimeWalk_001069= -2.54726
TimeWalk_001070= -2.57709
TimeWalk_001071= -2.60127
TimeWalk_001072= -2.53345
TimeWalk_001073= -2.55811
TimeWalk_001074= -2.61097
TimeWalk_001075= -2.57349
TimeWalk_001076= -2.56849
TimeWalk_001077= -2.52796
TimeWalk_001078= -2.53588
TimeWalk_001079= -2.50378
TimeWalk_001080= -2.48848
TimeWalk_001081= -2.54032
TimeWalk_001082= -2.63375
TimeWalk_001083= -2.51030
TimeWalk_001084= -2.79813
TimeWalk_001085= -2.58808
TimeWalk_001086= -2.28809
TimeWalk_001087= -2.47763
TimeWalk_001088= -2.49859
TimeWalk_001089= -2.47536
TimeWalk_001090= -2.46036
TimeWalk_001091= -2.47537
TimeWalk_001092= -2.46321
TimeWalk_001093= -2.50931
TimeWalk_001094= -2.56229
TimeWalk_001095= -2.54559
TimeWalk_001096= -2.51826
TimeWalk_001097= -2.49074
TimeWalk_001098= -2.49459
TimeWalk_001099= -2.54938
TimeWalk_001100= -2.55228
TimeWalk_001101= -2.64129
TimeWalk_001102= -2.66098
TimeWalk_001103= -2.62875
TimeWalk_001104= -2.55860
TimeWalk_001105= -2.55037
TimeWalk_001106= -2.61226
TimeWalk_001107= -2.67584
TimeWalk_001108= -2.58821
TimeWalk_001109= -2.84946
TimeWalk_001110= -2.79526
TimeWalk_001111= -2.62563
TimeWalk_001112= -2.32563
TimeWalk_001113= -2.47991
TimeWalk_001114= -2.53433
TimeWalk_001115= -2.59135
TimeWalk_001116= -2.89135
TimeWalk_001117= -2.70611
TimeWalk_001118= -2.58608
TimeWalk_001119= -2.51332
TimeWalk_001120= -2.49525
TimeWalk_001121= -2.54452
TimeWalk_001122= -2.59222
TimeWalk_001123= -2.56195
TimeWalk_001124= -2.57606
TimeWalk_001125= -2.56488
TimeWalk_001126= -2.62169
TimeWalk_001127= -2.57298
TimeWalk_001128= -2.52944
TimeWalk_001129= -2.46802
TimeWalk_001130= -2.47566
TimeWalk_001131= -2.50017
TimeWalk_001132= -2.54919
TimeWalk_001133= -2.77777
TimeWalk_001134= -2.63242
TimeWalk_001135= -2.65949
TimeWalk_001136= -2.35949
TimeWalk_001137= -2.57242
TimeWalk_001138= -2.51346
TimeWalk_001139= -2.57795
TimeWalk_001140= -2.65170
TimeWalk_001141= -2.65775
TimeWalk_001142= -2.67051
TimeWalk_001143= -2.62817
TimeWalk_001144= -2.60865
TimeWalk_001145= -2.52391
TimeWalk_001146= -2.51273
TimeWalk_001147= -2.49563
TimeWalk_001148= -2.72003
TimeWalk_001149= -2.67930
TimeWalk_001150= -2.65626
TimeWalk_001151= -2.62951
TimeWalk_001152= -2.53764
TimeWalk_001153= -2.50596
TimeWalk_001154= -2.52166
TimeWalk_001155= -2.56701
TimeWalk_001156= -2.56018
TimeWalk_001157= -2.61059
TimeWalk_001158= -2.63193
TimeWalk_001159= -2.59168
TimeWalk_001160= -2.55771
TimeWalk_001161= -2.52374
TimeWalk_001162= -2.49745
TimeWalk_001163= -2.79745
TimeWalk_001164= -2.66392
TimeWalk_001165= -2.63289
TimeWalk_001166= -2.55627
TimeWalk_001167= -2.55806
TimeWalk_001168= -2.58759
TimeWalk_001169= -2.57638
TimeWalk_001170= -2.60604
TimeWalk_001171= -2.58891
TimeWalk_001172= -2.59875
TimeWalk_001173= -2.60496
TimeWalk_001174= -2.58679
TimeWalk_001175= -2.59286
TimeWalk_001176= -2.58968
TimeWalk_001177= -2.53649
TimeWalk_001178= -2.55159
TimeWalk_001179= -2.58017
TimeWalk_001180= -2.57229
TimeWalk_001181= -2.56049
TimeWalk_001182= -2.63292
TimeWalk_001183= -2.57725
TimeWalk_001184= -2.56830
TimeWalk_001185= -2.57322
TimeWalk_001186= -2.58944
TimeWalk_001187= -2.58230
TimeWalk_001188= -2.58581
TimeWalk_001189= -2.58464
TimeWalk_001190= -2.52926
TimeWalk_001191= -2.45312
TimeWalk_001192= -2.46698
TimeWalk_001193= -2.43805
TimeWalk_001194= -2.41177
TimeWalk_001195= -2.38834
TimeWalk_001196= -2.34746
TimeWalk_001197= -2.31421
TimeWalk_001198= -2.19828
TimeWalk_001199= -2.11255
TimeWalk_001200= -2.01499
TimeWalk_001201= -1.97887
TimeWalk_001202= -1.83543
TimeWalk_001203= -1.79317
TimeWalk_001204= -1.80235
TimeWalk_001205= -1.73099
TimeWalk_001206= -1.43099
TimeWalk_001207= -1.31828
TimeWalk_001208= -1.01828
TimeWalk_001209= -1.11954
TimeWalk_001210= -0.95094
TimeWalk_001211= -0.89929
TimeWalk_001212= -0.76581
TimeWalk_001213= -0.89759
TimeWalk_001214= -0.79614
TimeWalk_001215= -1.09614
TimeWalk_001216= -0.99982
TimeWalk_001217= -0.90214
TimeWalk_001218= -0.96213
TimeWalk_001219= -0.89520
TimeWalk_001220= -0.93717
TimeWalk_001221= -0.88560
TimeWalk_001222= -0.86555
TimeWalk_001223= -0.86555
TimeWalk_001224= -0.86555
TimeWalk_001225= -0.86555
TimeWalk_001226= -0.86555
TimeWalk_001227= -0.86555
TimeWalk_001228= -0.86555
TimeWalk_001229= -0.86555
TimeWalk_001230= 7.32586
TimeWalk_001231= 7.28346
TimeWalk_001232= 7.28346
