TimeWalk_000386= -1.86019
TimeWalk_000387= -1.86019
TimeWalk_000388= -1.86019
TimeWalk_000389= -1.86019
TimeWalk_000390= -1.86019
TimeWalk_000391= -1.86019
TimeWalk_000392= -1.86019
TimeWalk_000393= -1.86019
TimeWalk_000394= -1.86019
TimeWalk_000395= -1.86019
TimeWalk_000396= -1.86019
TimeWalk_000397= -1.86019
TimeWalk_000398= -1.86019
TimeWalk_000399= -1.87905
TimeWalk_000400= -1.87905
TimeWalk_000401= -1.87905
TimeWalk_000402= -1.87905
TimeWalk_000403= -1.87905
TimeWalk_000404= -1.87905
TimeWalk_000405= -1.87905
TimeWalk_000406= -1.87905
TimeWalk_000407= -1.87905
TimeWalk_000408= -1.87905
TimeWalk_000409= -1.87905
TimeWalk_000410= 6.93368
TimeWalk_000411= 6.88638
TimeWalk_000412= 6.88638
TimeWalk_000413= 6.88638
TimeWalk_000414= 6.88638
TimeWalk_000415= 6.88638
TimeWalk_000416= 6.88638
TimeWalk_000417= 6.88638
TimeWalk_000418= 6.88638
TimeWalk_000419= 6.88638
TimeWalk_000420= 6.88638
TimeWalk_000421= 6.88638
TimeWalk_000422= 6.89102
TimeWalk_000423= 6.89102
TimeWalk_000424= 6.84922
TimeWalk_000425= 6.66859
TimeWalk_000426= 6.63088
TimeWalk_000427= 6.67873
TimeWalk_000428= 6.51609
TimeWalk_000429= 6.46936
TimeWalk_000430= 6.37273
TimeWalk_000431= 6.29831
TimeWalk_000432= 6.22987
TimeWalk_000433= 6.18350
TimeWalk_000434= 6.13005
TimeWalk_000435= 6.04842
TimeWalk_000436= 5.99034
TimeWalk_000437= 5.91461
TimeWalk_000438= 5.86353
TimeWalk_000439= 5.80481
TimeWalk_000440= 5.75184
TimeWalk_000441= 5.71248
TimeWalk_000442= 5.66017
TimeWalk_000443= 5.62031
TimeWalk_000444= 5.56994
TimeWalk_000445= 5.51940
TimeWalk_000446= 5.46892
TimeWalk_000447= 5.38923
TimeWalk_000448= 5.34969
TimeWalk_000449= 5.27514
TimeWalk_000450= 5.22598
TimeWalk_000451= 5.19383
TimeWalk_000452= 5.12568
TimeWalk_000453= 5.08088
TimeWalk_000454= 5.03337
TimeWalk_000455= 4.99915
TimeWalk_000456= 4.92622
TimeWalk_000457= 4.89250
TimeWalk_000458= 4.84560
TimeWalk_000459= 4.81732
TimeWalk_000460= 4.73375
TimeWalk_000461= 4.67901
TimeWalk_000462= 4.61205
TimeWalk_000463= 4.54842
TimeWalk_000464= 4.50465
TimeWalk_000465= 4.46097
TimeWalk_000466= 4.42796
TimeWalk_000467= 4.37094
TimeWalk_000468= 4.32784
TimeWalk_000469= 4.27436
TimeWalk_000470= 4.24420
TimeWalk_000471= 4.19063
TimeWalk_000472= 4.13692
TimeWalk_000473= 4.08735
TimeWalk_000474= 4.00528
TimeWalk_000475= 3.97146
TimeWalk_000476= 3.91912
TimeWalk_000477= 3.88715
TimeWalk_000478= 3.83195
TimeWalk_000479= 3.79987
TimeWalk_000480= 3.74214
TimeWalk_000481= 3.70654
TimeWalk_000482= 3.65913
TimeWalk_000483= 3.60998
TimeWalk_000484= 3.56393
TimeWalk_000485= 3.50537
TimeWalk_000486= 3.45530
TimeWalk_000487= 3.38515
TimeWalk_000488= 3.34703
TimeWalk_000489= 3.29630
TimeWalk_000490= 3.27014
TimeWalk_000491= 3.20937
TimeWalk_000492= 3.18705
TimeWalk_000493= 3.11520
TimeWalk_000494= 3.09036
TimeWalk_000495= 3.02290
TimeWalk_000496= 3.00061
TimeWalk_000497= 2.92169
TimeWalk_000498= 2.88713
TimeWalk_000499= 2.84050
TimeWalk_000500= 2.78116
TimeWalk_000501= 2.75139
TimeWalk_000502= 2.69139
TimeWalk_000503= 2.66847
TimeWalk_000504= 2.60827
TimeWalk_000505= 2.58048
TimeWalk_000506= 2.51629
TimeWalk_000507= 2.50272
TimeWalk_000508= 2.43373
TimeWalk_000509= 2.41305
TimeWalk_000510= 2.34797
TimeWalk_000511= 2.31218
TimeWalk_000512= 2.26710
TimeWalk_000513= 2.20938
TimeWalk_000514= 2.18348
TimeWalk_000515= 2.12591
TimeWalk_000516= 2.10998
TimeWalk_000517= 2.03956
TimeWalk_000518= 2.02458
TimeWalk_000519= 1.96880
TimeWalk_000520= 1.94426
TimeWalk_000521= 1.87885
TimeWalk_000522= 1.84255
TimeWalk_000523= 1.80486
TimeWalk_000524= 1.74634
TimeWalk_000525= 1.72576
TimeWalk_000526= 1.66314
TimeWalk_000527= 1.64809
TimeWalk_000528= 1.59824
TimeWalk_000529= 1.57233
TimeWalk_000530= 1.51999
TimeWalk_000531= 1.49402
TimeWalk_000532= 1.44078
TimeWalk_000533= 1.42180
TimeWalk_000534= 1.36512
TimeWalk_000535= 1.33404
TimeWalk_000536= 1.29230
TimeWalk_000537= 1.24532
TimeWalk_000538= 1.22587
TimeWalk_000539= 1.17241
TimeWalk_000540= 1.15935
TimeWalk_000541= 1.11234
TimeWalk_000542= 1.08822
TimeWalk_000543= 1.03983
TimeWalk_000544= 1.02138
TimeWalk_000545= 0.96715
TimeWalk_000546= 0.95528
TimeWalk_000547= 0.89904
TimeWalk_000548= 0.86790
TimeWalk_000549= 0.84098
TimeWalk_000550= 0.79266
TimeWalk_000551= 0.77230
TimeWalk_000552= 0.72910
TimeWalk_000553= 0.70605
TimeWalk_000554= 0.65616
TimeWalk_000555= 0.63990
TimeWalk_000556= 0.59591
TimeWalk_000557= 0.57670
TimeWalk_000558= 0.53290
TimeWalk_000559= 0.50934
TimeWalk_000560= 0.46440
TimeWalk_000561= 0.42847
TimeWalk_000562= 0.39579
TimeWalk_000563= 0.35301
TimeWalk_000564= 0.33476
TimeWalk_000565= 0.28476
TimeWalk_000566= 0.27302
TimeWalk_000567= 0.21999
TimeWalk_000568= 0.20519
TimeWalk_000569= 0.15982
TimeWalk_000570= 0.14028
TimeWalk_000571= 0.08950
TimeWalk_000572= 0.07675
TimeWalk_000573= 0.02855
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02199
TimeWalk_000576= -0.06660
TimeWalk_000577= -0.09069
TimeWalk_000578= -0.12838
TimeWalk_000579= -0.16125
TimeWalk_000580= -0.20776
TimeWalk_000581= -0.24105
TimeWalk_000582= -0.27456
TimeWalk_000583= -0.30291
TimeWalk_000584= -0.34621
TimeWalk_000585= -0.36245
TimeWalk_000586= -0.40745
TimeWalk_000587= -0.45117
TimeWalk_000588= -0.48215
TimeWalk_000589= -0.53064
TimeWalk_000590= -0.56031
TimeWalk_000591= -0.60306
TimeWalk_000592= -0.63831
TimeWalk_000593= -0.67311
TimeWalk_000594= -0.69888
TimeWalk_000595= -0.74866
TimeWalk_000596= -0.77475
TimeWalk_000597= -0.82994
TimeWalk_000598= -0.86953
TimeWalk_000599= -0.91193
TimeWalk_000600= -0.97211
TimeWalk_000601= -0.99807
TimeWalk_000602= -1.04665
TimeWalk_000603= -1.07746
TimeWalk_000604= -1.12366
TimeWalk_000605= -1.16654
TimeWalk_000606= -1.22665
TimeWalk_000607= -1.26636
TimeWalk_000608= -1.31400
TimeWalk_000609= -1.36181
TimeWalk_000610= -1.40576
TimeWalk_000611= -1.43528
TimeWalk_000612= -1.49712
TimeWalk_000613= -1.54792
TimeWalk_000614= -1.58539
TimeWalk_000615= -1.65995
TimeWalk_000616= -1.68568
TimeWalk_000617= -1.74391
TimeWalk_000618= -1.78027
TimeWalk_000619= -1.83826
TimeWalk_000620= -1.86314
TimeWalk_000621= -1.91847
TimeWalk_000622= -1.95181
TimeWalk_000623= -2.00642
TimeWalk_000624= -2.04904
TimeWalk_000625= -2.09840
TimeWalk_000626= -2.16210
TimeWalk_000627= -2.19179
TimeWalk_000628= -2.21681
TimeWalk_000629= -2.23407
TimeWalk_000630= -2.24477
TimeWalk_000631= -2.25800
TimeWalk_000632= -2.23138
TimeWalk_000633= -2.19303
TimeWalk_000634= -2.14620
TimeWalk_000635= -2.11866
TimeWalk_000636= -2.10941
TimeWalk_000637= -2.10179
TimeWalk_000638= -2.09817
TimeWalk_000639= -2.10385
TimeWalk_000640= -2.08691
TimeWalk_000641= -2.08419
TimeWalk_000642= -2.08573
TimeWalk_000643= -2.07763
TimeWalk_000644= -2.08937
TimeWalk_000645= -2.08702
TimeWalk_000646= -2.08925
TimeWalk_000647= -2.07363
TimeWalk_000648= -2.07103
TimeWalk_000649= -2.07459
TimeWalk_000650= -2.07759
TimeWalk_000651= -2.07813
TimeWalk_000652= -2.08277
TimeWalk_000653= -2.10745
TimeWalk_000654= -2.11060
TimeWalk_000655= -2.10492
TimeWalk_000656= -2.10726
TimeWalk_000657= -2.09515
TimeWalk_000658= -2.09462
TimeWalk_000659= -2.09247
TimeWalk_000660= -2.07782
TimeWalk_000661= -2.08428
TimeWalk_000662= -2.08833
TimeWalk_000663= -2.08644
TimeWalk_000664= -2.08764
TimeWalk_000665= -2.08754
TimeWalk_000666= -2.08747
TimeWalk_000667= -2.08485
TimeWalk_000668= -2.09344
TimeWalk_000669= -2.09528
TimeWalk_000670= -2.10167
TimeWalk_000671= -2.09528
TimeWalk_000672= -2.09064
TimeWalk_000673= -2.09568
TimeWalk_000674= -2.10305
TimeWalk_000675= -2.11083
TimeWalk_000676= -2.09510
TimeWalk_000677= -2.08693
TimeWalk_000678= -2.10117
TimeWalk_000679= -2.11020
TimeWalk_000680= -2.12518
TimeWalk_000681= -2.11352
TimeWalk_000682= -2.09994
TimeWalk_000683= -2.12649
TimeWalk_000684= -2.11859
TimeWalk_000685= -2.12280
TimeWalk_000686= -2.11432
TimeWalk_000687= -2.11905
TimeWalk_000688= -2.11412
TimeWalk_000689= -2.11390
TimeWalk_000690= -2.10295
TimeWalk_000691= -2.10739
TimeWalk_000692= -2.08331
TimeWalk_000693= -2.09578
TimeWalk_000694= -2.09269
TimeWalk_000695= -2.10236
TimeWalk_000696= -2.10744
TimeWalk_000697= -2.10266
TimeWalk_000698= -2.09934
TimeWalk_000699= -2.10997
TimeWalk_000700= -2.11782
TimeWalk_000701= -2.10752
TimeWalk_000702= -2.13572
TimeWalk_000703= -2.13497
TimeWalk_000704= -2.12736
TimeWalk_000705= -2.13318
TimeWalk_000706= -2.13234
TimeWalk_000707= -2.12830
TimeWalk_000708= -2.13592
TimeWalk_000709= -2.11980
TimeWalk_000710= -2.11656
TimeWalk_000711= -2.12397
TimeWalk_000712= -2.09642
TimeWalk_000713= -2.10126
TimeWalk_000714= -2.11218
TimeWalk_000715= -2.10400
TimeWalk_000716= -2.11091
TimeWalk_000717= -2.10586
TimeWalk_000718= -2.09755
TimeWalk_000719= -2.10525
TimeWalk_000720= -2.10818
TimeWalk_000721= -2.10635
TimeWalk_000722= -2.11103
TimeWalk_000723= -2.11833
TimeWalk_000724= -2.10457
TimeWalk_000725= -2.09499
TimeWalk_000726= -2.08522
TimeWalk_000727= -2.09236
TimeWalk_000728= -2.10651
TimeWalk_000729= -2.10283
TimeWalk_000730= -2.09962
TimeWalk_000731= -2.09776
TimeWalk_000732= -2.10282
TimeWalk_000733= -2.09378
TimeWalk_000734= -2.10707
TimeWalk_000735= -2.11479
TimeWalk_000736= -2.13155
TimeWalk_000737= -2.12091
TimeWalk_000738= -2.10101
TimeWalk_000739= -2.10789
TimeWalk_000740= -2.10642
TimeWalk_000741= -2.10359
TimeWalk_000742= -2.10173
TimeWalk_000743= -2.09584
TimeWalk_000744= -2.10264
TimeWalk_000745= -2.10317
TimeWalk_000746= -2.09212
TimeWalk_000747= -2.09425
TimeWalk_000748= -2.10060
TimeWalk_000749= -2.09668
TimeWalk_000750= -2.08573
TimeWalk_000751= -2.09791
TimeWalk_000752= -2.09262
TimeWalk_000753= -2.10126
TimeWalk_000754= -2.08924
TimeWalk_000755= -2.08797
TimeWalk_000756= -2.08931
TimeWalk_000757= -2.08579
TimeWalk_000758= -2.08422
TimeWalk_000759= -2.08264
TimeWalk_000760= -2.07745
TimeWalk_000761= -2.07544
TimeWalk_000762= -2.06860
TimeWalk_000763= -2.06325
TimeWalk_000764= -2.06674
TimeWalk_000765= -2.06372
TimeWalk_000766= -2.07329
TimeWalk_000767= -2.07475
TimeWalk_000768= -2.06354
TimeWalk_000769= -2.06646
TimeWalk_000770= -2.07103
TimeWalk_000771= -2.06120
TimeWalk_000772= -2.04000
TimeWalk_000773= -2.07342
TimeWalk_000774= -2.06467
TimeWalk_000775= -2.08007
TimeWalk_000776= -2.08420
TimeWalk_000777= -2.08516
TimeWalk_000778= -2.08999
TimeWalk_000779= -2.10063
TimeWalk_000780= -2.10993
TimeWalk_000781= -2.10369
TimeWalk_000782= -2.09718
TimeWalk_000783= -2.09700
TimeWalk_000784= -2.09081
TimeWalk_000785= -2.08194
TimeWalk_000786= -2.08863
TimeWalk_000787= -2.08929
TimeWalk_000788= -2.08311
TimeWalk_000789= -2.07873
TimeWalk_000790= -2.06725
TimeWalk_000791= -2.06683
TimeWalk_000792= -2.06104
TimeWalk_000793= -2.05994
TimeWalk_000794= -2.05786
TimeWalk_000795= -2.04323
TimeWalk_000796= -2.06030
TimeWalk_000797= -2.00759
TimeWalk_000798= -2.04452
TimeWalk_000799= -2.04670
TimeWalk_000800= -2.04903
TimeWalk_000801= -2.05954
TimeWalk_000802= -2.05121
TimeWalk_000803= -1.99326
TimeWalk_000804= -1.99326
TimeWalk_000805= -1.99326
TimeWalk_000806= -1.99326
TimeWalk_000807= -1.99326
TimeWalk_000808= -1.99326
TimeWalk_000809= -1.99326
TimeWalk_000810= -1.99326
TimeWalk_000811= -1.99326
TimeWalk_000812= -1.99326
TimeWalk_000813= -1.99326
TimeWalk_000814= -1.99326
TimeWalk_000815= -1.99326
TimeWalk_000816= -1.99326
TimeWalk_000817= -1.99326
TimeWalk_000818= -1.99326
TimeWalk_000819= -1.99326
TimeWalk_000820= 7.15803
TimeWalk_000821= 7.11449
TimeWalk_000822= 7.11449
TimeWalk_000823= 7.11449
TimeWalk_000824= 7.11449
TimeWalk_000825= 7.11449
TimeWalk_000826= 7.11449
TimeWalk_000827= 7.11449
TimeWalk_000828= 7.11449
TimeWalk_000829= 7.11449
TimeWalk_000830= 7.11449
TimeWalk_000831= 7.08130
TimeWalk_000832= 7.08130
TimeWalk_000833= 7.00392
TimeWalk_000834= 6.90004
TimeWalk_000835= 6.82318
TimeWalk_000836= 6.74724
TimeWalk_000837= 6.70522
TimeWalk_000838= 6.63540
TimeWalk_000839= 6.56374
TimeWalk_000840= 6.45542
TimeWalk_000841= 6.41595
TimeWalk_000842= 6.37774
TimeWalk_000843= 6.32316
TimeWalk_000844= 6.25712
TimeWalk_000845= 6.15612
TimeWalk_000846= 6.10015
TimeWalk_000847= 6.05248
TimeWalk_000848= 5.96231
TimeWalk_000849= 5.90871
TimeWalk_000850= 5.86928
TimeWalk_000851= 5.82382
TimeWalk_000852= 5.76388
TimeWalk_000853= 5.70919
TimeWalk_000854= 5.67550
TimeWalk_000855= 5.61214
TimeWalk_000856= 5.56118
TimeWalk_000857= 5.49522
TimeWalk_000858= 5.44211
TimeWalk_000859= 5.36896
TimeWalk_000860= 5.33364
TimeWalk_000861= 5.29242
TimeWalk_000862= 5.23877
TimeWalk_000863= 5.19579
TimeWalk_000864= 5.12885
TimeWalk_000865= 5.08920
TimeWalk_000866= 5.02843
TimeWalk_000867= 4.98825
TimeWalk_000868= 4.93102
TimeWalk_000869= 4.89666
TimeWalk_000870= 4.82561
TimeWalk_000871= 4.77114
TimeWalk_000872= 4.71329
TimeWalk_000873= 4.65475
TimeWalk_000874= 4.62195
TimeWalk_000875= 4.55975
TimeWalk_000876= 4.52900
TimeWalk_000877= 4.46309
TimeWalk_000878= 4.43185
TimeWalk_000879= 4.37786
TimeWalk_000880= 4.33698
TimeWalk_000881= 4.28068
TimeWalk_000882= 4.22461
TimeWalk_000883= 4.17983
TimeWalk_000884= 4.12082
TimeWalk_000885= 4.08938
TimeWalk_000886= 4.03700
TimeWalk_000887= 3.99363
TimeWalk_000888= 3.93868
TimeWalk_000889= 3.90181
TimeWalk_000890= 3.84536
TimeWalk_000891= 3.81139
TimeWalk_000892= 3.76186
TimeWalk_000893= 3.72326
TimeWalk_000894= 3.66459
TimeWalk_000895= 3.60862
TimeWalk_000896= 3.56323
TimeWalk_000897= 3.49951
TimeWalk_000898= 3.46015
TimeWalk_000899= 3.40392
TimeWalk_000900= 3.37180
TimeWalk_000901= 3.31106
TimeWalk_000902= 3.29131
TimeWalk_000903= 3.22742
TimeWalk_000904= 3.19952
TimeWalk_000905= 3.12597
TimeWalk_000906= 3.10486
TimeWalk_000907= 3.03379
TimeWalk_000908= 2.99349
TimeWalk_000909= 2.94590
TimeWalk_000910= 2.88472
TimeWalk_000911= 2.85532
TimeWalk_000912= 2.79295
TimeWalk_000913= 2.76686
TimeWalk_000914= 2.70289
TimeWalk_000915= 2.67929
TimeWalk_000916= 2.61100
TimeWalk_000917= 2.58583
TimeWalk_000918= 2.52620
TimeWalk_000919= 2.50533
TimeWalk_000920= 2.43431
TimeWalk_000921= 2.39475
TimeWalk_000922= 2.34929
TimeWalk_000923= 2.29362
TimeWalk_000924= 2.26687
TimeWalk_000925= 2.20461
TimeWalk_000926= 2.18022
TimeWalk_000927= 2.11975
TimeWalk_000928= 2.09128
TimeWalk_000929= 2.02976
TimeWalk_000930= 2.01147
TimeWalk_000931= 1.94685
TimeWalk_000932= 1.90688
TimeWalk_000933= 1.86133
TimeWalk_000934= 1.81007
TimeWalk_000935= 1.77806
TimeWalk_000936= 1.72542
TimeWalk_000937= 1.69679
TimeWalk_000938= 1.64026
TimeWalk_000939= 1.62351
TimeWalk_000940= 1.55957
TimeWalk_000941= 1.54692
TimeWalk_000942= 1.48884
TimeWalk_000943= 1.46499
TimeWalk_000944= 1.40915
TimeWalk_000945= 1.36743
TimeWalk_000946= 1.33099
TimeWalk_000947= 1.27431
TimeWalk_000948= 1.26062
TimeWalk_000949= 1.21439
TimeWalk_000950= 1.18590
TimeWalk_000951= 1.13536
TimeWalk_000952= 1.11469
TimeWalk_000953= 1.06077
TimeWalk_000954= 1.04929
TimeWalk_000955= 0.99522
TimeWalk_000956= 0.97354
TimeWalk_000957= 0.92115
TimeWalk_000958= 0.88452
TimeWalk_000959= 0.85590
TimeWalk_000960= 0.80571
TimeWalk_000961= 0.78608
TimeWalk_000962= 0.74079
TimeWalk_000963= 0.71854
TimeWalk_000964= 0.66584
TimeWalk_000965= 0.65624
TimeWalk_000966= 0.60445
TimeWalk_000967= 0.58526
TimeWalk_000968= 0.53982
TimeWalk_000969= 0.51604
TimeWalk_000970= 0.47015
TimeWalk_000971= 0.43350
TimeWalk_000972= 0.40000
TimeWalk_000973= 0.35668
TimeWalk_000974= 0.33862
TimeWalk_000975= 0.28688
TimeWalk_000976= 0.27515
TimeWalk_000977= 0.22164
TimeWalk_000978= 0.20623
TimeWalk_000979= 0.16087
TimeWalk_000980= 0.14095
TimeWalk_000981= 0.09017
TimeWalk_000982= 0.07741
TimeWalk_000983= 0.02884
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02199
TimeWalk_000986= -0.06637
TimeWalk_000987= -0.09078
TimeWalk_000988= -0.12809
TimeWalk_000989= -0.16090
TimeWalk_000990= -0.20669
TimeWalk_000991= -0.23943
TimeWalk_000992= -0.27238
TimeWalk_000993= -0.30029
TimeWalk_000994= -0.34148
TimeWalk_000995= -0.35779
TimeWalk_000996= -0.40183
TimeWalk_000997= -0.44444
TimeWalk_000998= -0.47376
TimeWalk_000999= -0.52067
TimeWalk_001000= -0.54913
TimeWalk_001001= -0.58796
TimeWalk_001002= -0.61435
TimeWalk_001003= -0.65467
TimeWalk_001004= -0.67671
TimeWalk_001005= -0.71805
TimeWalk_001006= -0.74893
TimeWalk_001007= -0.80086
TimeWalk_001008= -0.83534
TimeWalk_001009= -0.87241
TimeWalk_001010= -0.91941
TimeWalk_001011= -0.94846
TimeWalk_001012= -0.98628
TimeWalk_001013= -1.01968
TimeWalk_001014= -1.06005
TimeWalk_001015= -1.09079
TimeWalk_001016= -1.14979
TimeWalk_001017= -1.18047
TimeWalk_001018= -1.22800
TimeWalk_001019= -1.26183
TimeWalk_001020= -1.30082
TimeWalk_001021= -1.32882
TimeWalk_001022= -1.38369
TimeWalk_001023= -1.43150
TimeWalk_001024= -1.47039
TimeWalk_001025= -1.53202
TimeWalk_001026= -1.56243
TimeWalk_001027= -1.61021
TimeWalk_001028= -1.65317
TimeWalk_001029= -1.69303
TimeWalk_001030= -1.72762
TimeWalk_001031= -1.78781
TimeWalk_001032= -1.81911
TimeWalk_001033= -1.88722
TimeWalk_001034= -1.92689
TimeWalk_001035= -1.98363
TimeWalk_001036= -2.04667
TimeWalk_001037= -2.07845
TimeWalk_001038= -2.13464
TimeWalk_001039= -2.16488
TimeWalk_001040= -2.22348
TimeWalk_001041= -2.26487
TimeWalk_001042= -2.33863
TimeWalk_001043= -2.37857
TimeWalk_001044= -2.43721
TimeWalk_001045= -2.50454
TimeWalk_001046= -2.53469
TimeWalk_001047= -2.59116
TimeWalk_001048= -2.62131
TimeWalk_001049= -2.67023
TimeWalk_001050= -2.71542
TimeWalk_001051= -2.77510
TimeWalk_001052= -2.80358
TimeWalk_001053= -2.85108
TimeWalk_001054= -2.89966
TimeWalk_001055= -2.92334
TimeWalk_001056= -2.95996
TimeWalk_001057= -3.01489
TimeWalk_001058= -3.05626
TimeWalk_001059= -3.09977
TimeWalk_001060= -3.13740
TimeWalk_001061= -3.13742
TimeWalk_001062= -3.24117
TimeWalk_001063= -2.94118
TimeWalk_001064= -2.64118
TimeWalk_001065= -2.63207
TimeWalk_001066= -2.60038
TimeWalk_001067= -2.53620
TimeWalk_001068= -2.51190
TimeWalk_001069= -2.55689
TimeWalk_001070= -2.54924
TimeWalk_001071= -2.55561
TimeWalk_001072= -2.56352
TimeWalk_001073= -2.54186
TimeWalk_001074= -2.54246
TimeWalk_001075= -2.54092
TimeWalk_001076= -2.56470
TimeWalk_001077= -2.55793
TimeWalk_001078= -2.54857
TimeWalk_001079= -2.56000
TimeWalk_001080= -2.55130
TimeWalk_001081= -2.53614
TimeWalk_001082= -2.54851
TimeWalk_001083= -2.55252
TimeWalk_001084= -2.56979
TimeWalk_001085= -2.55545
TimeWalk_001086= -2.59229
TimeWalk_001087= -2.59225
TimeWalk_001088= -2.59386
TimeWalk_001089= -2.59957
TimeWalk_001090= -2.57924
TimeWalk_001091= -2.56664
TimeWalk_001092= -2.57443
TimeWalk_001093= -2.56845
TimeWalk_001094= -2.55597
TimeWalk_001095= -2.56081
TimeWalk_001096= -2.54782
TimeWalk_001097= -2.52933
TimeWalk_001098= -2.60109
TimeWalk_001099= -2.52316
TimeWalk_001100= -2.57174
TimeWalk_001101= -2.52326
TimeWalk_001102= -2.56282
TimeWalk_001103= -2.52819
TimeWalk_001104= -2.55911
TimeWalk_001105= -2.50938
TimeWalk_001106= -2.54006
TimeWalk_001107= -2.54625
TimeWalk_001108= -2.57825
TimeWalk_001109= -2.57155
TimeWalk_001110= -2.59219
TimeWalk_001111= -2.55397
TimeWalk_001112= -2.54082
TimeWalk_001113= -2.53068
TimeWalk_001114= -2.52934
TimeWalk_001115= -2.50499
TimeWalk_001116= -2.52039
TimeWalk_001117= -2.48498
TimeWalk_001118= -2.50207
TimeWalk_001119= -2.49173
TimeWalk_001120= -2.49809
TimeWalk_001121= -2.51031
TimeWalk_001122= -2.50846
TimeWalk_001123= -2.52506
TimeWalk_001124= -2.55678
TimeWalk_001125= -2.59835
TimeWalk_001126= -2.60420
TimeWalk_001127= -2.62047
TimeWalk_001128= -2.63817
TimeWalk_001129= -2.64633
TimeWalk_001130= -2.64226
TimeWalk_001131= -2.62997
TimeWalk_001132= -2.60429
TimeWalk_001133= -2.58057
TimeWalk_001134= -2.58352
TimeWalk_001135= -2.55580
TimeWalk_001136= -2.53560
TimeWalk_001137= -2.56902
TimeWalk_001138= -2.54063
TimeWalk_001139= -2.56212
TimeWalk_001140= -2.55840
TimeWalk_001141= -2.55232
TimeWalk_001142= -2.54095
TimeWalk_001143= -2.52295
TimeWalk_001144= -2.54542
TimeWalk_001145= -2.53152
TimeWalk_001146= -2.53657
TimeWalk_001147= -2.53166
TimeWalk_001148= -2.53686
TimeWalk_001149= -2.52458
TimeWalk_001150= -2.52659
TimeWalk_001151= -2.54422
TimeWalk_001152= -2.52010
TimeWalk_001153= -2.55416
TimeWalk_001154= -2.49030
TimeWalk_001155= -2.52579
TimeWalk_001156= -2.58135
TimeWalk_001157= -2.57628
TimeWalk_001158= -2.57412
TimeWalk_001159= -2.56998
TimeWalk_001160= -2.57614
TimeWalk_001161= -2.59687
TimeWalk_001162= -2.61010
TimeWalk_001163= -2.59221
TimeWalk_001164= -2.58763
TimeWalk_001165= -2.57561
TimeWalk_001166= -2.58110
TimeWalk_001167= -2.58329
TimeWalk_001168= -2.57468
TimeWalk_001169= -2.58358
TimeWalk_001170= -2.57051
TimeWalk_001171= -2.55916
TimeWalk_001172= -2.54966
TimeWalk_001173= -2.54763
TimeWalk_001174= -2.52826
TimeWalk_001175= -2.54695
TimeWalk_001176= -2.53153
TimeWalk_001177= -2.55507
TimeWalk_001178= -2.53618
TimeWalk_001179= -2.56339
TimeWalk_001180= -2.55414
TimeWalk_001181= -2.54219
TimeWalk_001182= -2.54816
TimeWalk_001183= -2.54444
TimeWalk_001184= -2.54489
TimeWalk_001185= -2.56146
TimeWalk_001186= -2.58726
TimeWalk_001187= -2.58632
TimeWalk_001188= -2.58642
TimeWalk_001189= -2.57707
TimeWalk_001190= -2.55663
TimeWalk_001191= -2.57218
TimeWalk_001192= -2.56182
TimeWalk_001193= -2.55481
TimeWalk_001194= -2.56287
TimeWalk_001195= -2.54877
TimeWalk_001196= -2.56012
TimeWalk_001197= -2.54653
TimeWalk_001198= -2.54382
TimeWalk_001199= -2.51765
TimeWalk_001200= -2.54408
TimeWalk_001201= -2.52042
TimeWalk_001202= -2.54764
TimeWalk_001203= -2.54809
TimeWalk_001204= -2.52693
TimeWalk_001205= -2.53878
TimeWalk_001206= -2.55099
TimeWalk_001207= -2.51355
TimeWalk_001208= -2.53525
TimeWalk_001209= -2.54727
TimeWalk_001210= -2.51896
TimeWalk_001211= -2.55353
TimeWalk_001212= -2.49727
TimeWalk_001213= -2.50531
TimeWalk_001214= -2.48753
TimeWalk_001215= -2.48861
TimeWalk_001216= -2.44631
TimeWalk_001217= -2.44631
TimeWalk_001218= -2.44631
TimeWalk_001219= -2.44631
TimeWalk_001220= -2.44631
TimeWalk_001221= -2.44631
TimeWalk_001222= -2.44631
TimeWalk_001223= -2.44631
TimeWalk_001224= -2.44631
TimeWalk_001225= -2.44631
TimeWalk_001226= -2.44631
TimeWalk_001227= -2.44631
TimeWalk_001228= -2.44631
TimeWalk_001229= -2.44631
TimeWalk_001230= 7.16244
TimeWalk_001231= 7.12945
TimeWalk_001232= 7.12945
