TimeWalk_003843= 0.36537
TimeWalk_003844= 0.34582
TimeWalk_003845= 0.29473
TimeWalk_003846= 0.28394
TimeWalk_003847= 0.23084
TimeWalk_003848= 0.21435
TimeWalk_003849= 0.16853
TimeWalk_003850= 0.15025
TimeWalk_003851= 0.09838
TimeWalk_003852= 0.08575
TimeWalk_003853= 0.03308
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02291
TimeWalk_003856= -0.07138
TimeWalk_003857= -0.09603
TimeWalk_003858= -0.12937
TimeWalk_003859= -0.16606
TimeWalk_003860= -0.21144
TimeWalk_003861= -0.24143
TimeWalk_003862= -0.27308
TimeWalk_003863= -0.29743
TimeWalk_003864= -0.33756
TimeWalk_003865= -0.35453
TimeWalk_003866= -0.40013
TimeWalk_003867= -0.44337
TimeWalk_003868= -0.47466
TimeWalk_003869= -0.52316
TimeWalk_003870= -0.55246
TimeWalk_003871= -0.59487
TimeWalk_003872= -0.63010
TimeWalk_003873= -0.66370
TimeWalk_003874= -0.69007
TimeWalk_003875= -0.73942
TimeWalk_003876= -0.76483
TimeWalk_003877= -0.81824
TimeWalk_003878= -0.85619
TimeWalk_003879= -0.89875
TimeWalk_003880= -0.95631
TimeWalk_003881= -0.98274
TimeWalk_003882= -1.02880
TimeWalk_003883= -1.05700
TimeWalk_003884= -1.10486
TimeWalk_003885= -1.14556
TimeWalk_003886= -1.21254
TimeWalk_003887= -1.24393
TimeWalk_003888= -1.29383
TimeWalk_003889= -1.33634
TimeWalk_003890= -1.38523
TimeWalk_003891= -1.41159
TimeWalk_003892= -1.46914
TimeWalk_003893= -1.52513
TimeWalk_003894= -1.57036
TimeWalk_003895= -1.63948
TimeWalk_003896= -1.67182
TimeWalk_003897= -1.73323
TimeWalk_003898= -1.77757
TimeWalk_003899= -1.83198
TimeWalk_003900= -1.86186
TimeWalk_003901= -1.93253
TimeWalk_003902= -1.97310
TimeWalk_003903= -2.06365
TimeWalk_003904= -2.11093
TimeWalk_003905= -2.18154
TimeWalk_003906= -2.25687
TimeWalk_003907= -2.29961
TimeWalk_003908= -2.35327
TimeWalk_003909= -2.39321
TimeWalk_003910= -2.45353
TimeWalk_003911= -2.50149
TimeWalk_003912= -2.56578
TimeWalk_003913= -2.60815
TimeWalk_003914= -2.65939
TimeWalk_003915= -2.72857
TimeWalk_003916= -2.76580
TimeWalk_003917= -2.81217
TimeWalk_003918= -2.84493
TimeWalk_003919= -2.88666
TimeWalk_003920= -2.91281
TimeWalk_003921= -2.97040
TimeWalk_003922= -3.00242
TimeWalk_003923= -3.01741
TimeWalk_003924= -2.99616
TimeWalk_003925= -2.93024
TimeWalk_003926= -2.88341
TimeWalk_003927= -2.82635
TimeWalk_003928= -2.52635
TimeWalk_003929= -2.22635
TimeWalk_003930= -2.26249
TimeWalk_003931= -2.24291
TimeWalk_003932= -2.26125
TimeWalk_003933= -2.25660
TimeWalk_003934= -2.21822
TimeWalk_003935= -2.25354
TimeWalk_003936= -2.23543
TimeWalk_003937= -2.22275
TimeWalk_003938= -2.22978
TimeWalk_003939= -2.22785
TimeWalk_003940= -2.20865
TimeWalk_003941= -2.20271
TimeWalk_003942= -2.21668
TimeWalk_003943= -2.21270
TimeWalk_003944= -2.23222
TimeWalk_003945= -2.22148
TimeWalk_003946= -2.22778
TimeWalk_003947= -2.26548
TimeWalk_003948= -2.26750
TimeWalk_003949= -2.22626
TimeWalk_003950= -2.20859
TimeWalk_003951= -2.17960
TimeWalk_003952= -2.19080
TimeWalk_003953= -2.18573
TimeWalk_003954= -2.20617
TimeWalk_003955= -2.23612
TimeWalk_003956= -2.24821
TimeWalk_003957= -2.24771
TimeWalk_003958= -2.25674
TimeWalk_003959= -2.27022
TimeWalk_003960= -2.26694
TimeWalk_003961= -2.27272
TimeWalk_003962= -2.24720
TimeWalk_003963= -2.25445
TimeWalk_003964= -2.27825
TimeWalk_003965= -2.26378
TimeWalk_003966= -2.28152
TimeWalk_003967= -2.30425
TimeWalk_003968= -2.28621
TimeWalk_003969= -2.25219
TimeWalk_003970= -2.27007
TimeWalk_003971= -2.25176
TimeWalk_003972= -2.26954
TimeWalk_003973= -2.24242
TimeWalk_003974= -2.22987
TimeWalk_003975= -2.23729
TimeWalk_003976= -2.25434
TimeWalk_003977= -2.26517
TimeWalk_003978= -2.23853
TimeWalk_003979= -2.24158
TimeWalk_003980= -2.21806
TimeWalk_003981= -2.23596
TimeWalk_003982= -2.24281
TimeWalk_003983= -2.21613
TimeWalk_003984= -2.23516
TimeWalk_003985= -2.26847
TimeWalk_003986= -2.22984
TimeWalk_003987= -2.24561
TimeWalk_003988= -2.23480
TimeWalk_003989= -2.24571
TimeWalk_003990= -2.23203
TimeWalk_003991= -2.23841
TimeWalk_003992= -2.22702
TimeWalk_003993= -2.22673
TimeWalk_003994= -2.23590
TimeWalk_003995= -2.22889
TimeWalk_003996= -2.22795
TimeWalk_003997= -2.22922
TimeWalk_003998= -2.22742
TimeWalk_003999= -2.23403
TimeWalk_004000= -2.23454
TimeWalk_004001= -2.22245
TimeWalk_004002= -2.22346
TimeWalk_004003= -2.23416
TimeWalk_004004= -2.23837
TimeWalk_004005= -2.25411
TimeWalk_004006= -2.26747
TimeWalk_004007= -2.27469
TimeWalk_004008= -2.29663
TimeWalk_004009= -2.31514
TimeWalk_004010= -2.30460
TimeWalk_004011= -2.27958
TimeWalk_004012= -2.27898
TimeWalk_004013= -2.29425
TimeWalk_004014= -2.27669
TimeWalk_004015= -2.25020
TimeWalk_004016= -2.21860
TimeWalk_004017= -2.19048
TimeWalk_004018= -2.15377
TimeWalk_004019= -2.09282
TimeWalk_004020= -2.01128
TimeWalk_004021= -1.86252
TimeWalk_004022= -1.56252
TimeWalk_004023= -1.26252
TimeWalk_004024= -0.96252
TimeWalk_004025= -0.82383
TimeWalk_004026= -0.77141
TimeWalk_004027= -0.62989
TimeWalk_004028= -0.73323
TimeWalk_004029= -0.58461
TimeWalk_004030= -0.46385
TimeWalk_004031= -0.16385
TimeWalk_004032= -0.05673
TimeWalk_004033= 0.19896
TimeWalk_004034= 0.48885
TimeWalk_004035= 0.44693
TimeWalk_004036= 0.50895
TimeWalk_004037= 0.80895
TimeWalk_004038= 0.85540
TimeWalk_004039= 0.89616
TimeWalk_004040= 0.97772
TimeWalk_004041= 1.13026
TimeWalk_004042= 1.37759
TimeWalk_004043= 1.59340
TimeWalk_004044= 1.89340
TimeWalk_004045= 2.04362
TimeWalk_004046= 1.98802
TimeWalk_004047= 1.96146
TimeWalk_004048= 2.02366
TimeWalk_004049= 2.07373
TimeWalk_004050= 2.08296
TimeWalk_004051= 2.20255
TimeWalk_004052= 2.43311
TimeWalk_004053= 2.67009
TimeWalk_004054= 2.97009
TimeWalk_004055= 3.03237
TimeWalk_004056= 3.05365
TimeWalk_004057= 3.08349
TimeWalk_004058= 3.11152
TimeWalk_004059= 3.13439
TimeWalk_004060= 3.26986
TimeWalk_004061= 3.32804
TimeWalk_004062= 3.52162
TimeWalk_004063= 3.82162
TimeWalk_004064= 4.08016
TimeWalk_004065= 4.06423
TimeWalk_004066= 4.10931
TimeWalk_004067= 4.24477
TimeWalk_004068= 4.44218
TimeWalk_004069= 4.64899
TimeWalk_004070= 4.93707
TimeWalk_004071= 5.04539
TimeWalk_004072= 5.11705
TimeWalk_004073= 5.27654
TimeWalk_004074= 5.22726
TimeWalk_004075= 5.52726
TimeWalk_004076= 5.53387
TimeWalk_004077= 5.53397
TimeWalk_004078= 5.57871
TimeWalk_004079= 5.80652
TimeWalk_004080= 6.04236
TimeWalk_004081= 6.11068
TimeWalk_004082= 6.18294
TimeWalk_004083= 6.34669
TimeWalk_004084= 6.62226
TimeWalk_004085= 6.82527
TimeWalk_004086= 6.82527
TimeWalk_004087= 6.82527
TimeWalk_004088= 6.82527
TimeWalk_004089= 6.82527
TimeWalk_004090= 6.82527
TimeWalk_004091= 6.82527
TimeWalk_004092= 6.82527
TimeWalk_004093= 6.82527
TimeWalk_004094= 6.82527
TimeWalk_004095= 6.82527
TimeWalk_004096= 6.82527
TimeWalk_004097= 6.82527
TimeWalk_004098= 6.82527
TimeWalk_004099= 6.82527
TimeWalk_004100= 6.94245
TimeWalk_004101= 6.90346
TimeWalk_004102= 6.90346
TimeWalk_004103= 6.90346
TimeWalk_004104= 6.90346
TimeWalk_004105= 6.90346
TimeWalk_004106= 6.90346
TimeWalk_004107= 6.90346
TimeWalk_004108= 6.90346
TimeWalk_004109= 6.90356
TimeWalk_004110= 6.90356
TimeWalk_004111= 6.90356
TimeWalk_004112= 6.90356
TimeWalk_004113= 6.90356
TimeWalk_004114= 6.90356
TimeWalk_004115= 6.90356
TimeWalk_004116= 6.83075
TimeWalk_004117= 6.79001
TimeWalk_004118= 6.65362
TimeWalk_004119= 6.56892
TimeWalk_004120= 6.49363
TimeWalk_004121= 6.40489
TimeWalk_004122= 6.38517
TimeWalk_004123= 6.33288
TimeWalk_004124= 6.12721
TimeWalk_004125= 6.09203
TimeWalk_004126= 6.12045
TimeWalk_004127= 6.02227
TimeWalk_004128= 5.96198
TimeWalk_004129= 5.99976
TimeWalk_004130= 5.86224
TimeWalk_004131= 5.79151
TimeWalk_004132= 5.75362
TimeWalk_004133= 5.66482
TimeWalk_004134= 5.61723
TimeWalk_004135= 5.54968
TimeWalk_004136= 5.53573
TimeWalk_004137= 5.45438
TimeWalk_004138= 5.38845
TimeWalk_004139= 5.29627
TimeWalk_004140= 5.31768
TimeWalk_004141= 5.28959
TimeWalk_004142= 5.18241
TimeWalk_004143= 5.15819
TimeWalk_004144= 5.13884
TimeWalk_004145= 5.08529
TimeWalk_004146= 5.02315
TimeWalk_004147= 5.00669
TimeWalk_004148= 4.89690
TimeWalk_004149= 4.86521
TimeWalk_004150= 4.78895
TimeWalk_004151= 4.75318
TimeWalk_004152= 4.68357
TimeWalk_004153= 4.64281
TimeWalk_004154= 4.63474
TimeWalk_004155= 4.54638
TimeWalk_004156= 4.49199
TimeWalk_004157= 4.44193
TimeWalk_004158= 4.41021
TimeWalk_004159= 4.35387
TimeWalk_004160= 4.32218
TimeWalk_004161= 4.25895
TimeWalk_004162= 4.18615
TimeWalk_004163= 4.14997
TimeWalk_004164= 4.10079
TimeWalk_004165= 4.03773
TimeWalk_004166= 3.99058
TimeWalk_004167= 3.97482
TimeWalk_004168= 3.90125
TimeWalk_004169= 3.87563
TimeWalk_004170= 3.82897
TimeWalk_004171= 3.79053
TimeWalk_004172= 3.71805
TimeWalk_004173= 3.68078
TimeWalk_004174= 3.64250
TimeWalk_004175= 3.58292
TimeWalk_004176= 3.52616
TimeWalk_004177= 3.45174
TimeWalk_004178= 3.41018
TimeWalk_004179= 3.36205
TimeWalk_004180= 3.31941
TimeWalk_004181= 3.26876
TimeWalk_004182= 3.24047
TimeWalk_004183= 3.18767
TimeWalk_004184= 3.14358
TimeWalk_004185= 3.08739
TimeWalk_004186= 3.07308
TimeWalk_004187= 2.99832
TimeWalk_004188= 2.94407
TimeWalk_004189= 2.90507
TimeWalk_004190= 2.83741
TimeWalk_004191= 2.82426
TimeWalk_004192= 2.75286
TimeWalk_004193= 2.73397
TimeWalk_004194= 2.67212
TimeWalk_004195= 2.65583
TimeWalk_004196= 2.57767
TimeWalk_004197= 2.55017
TimeWalk_004198= 2.49127
TimeWalk_004199= 2.45731
TimeWalk_004200= 2.40941
TimeWalk_004201= 2.36764
TimeWalk_004202= 2.32754
TimeWalk_004203= 2.25671
TimeWalk_004204= 2.23664
TimeWalk_004205= 2.17461
TimeWalk_004206= 2.15076
TimeWalk_004207= 2.09465
TimeWalk_004208= 2.06993
TimeWalk_004209= 2.01112
TimeWalk_004210= 1.98572
TimeWalk_004211= 1.93154
TimeWalk_004212= 1.89462
TimeWalk_004213= 1.85200
TimeWalk_004214= 1.79512
TimeWalk_004215= 1.76751
TimeWalk_004216= 1.71655
TimeWalk_004217= 1.68960
TimeWalk_004218= 1.63006
TimeWalk_004219= 1.59995
TimeWalk_004220= 1.54760
TimeWalk_004221= 1.53001
TimeWalk_004222= 1.46807
TimeWalk_004223= 1.45489
TimeWalk_004224= 1.39132
TimeWalk_004225= 1.35684
TimeWalk_004226= 1.31265
TimeWalk_004227= 1.26059
TimeWalk_004228= 1.24722
TimeWalk_004229= 1.19815
TimeWalk_004230= 1.17500
TimeWalk_004231= 1.12365
TimeWalk_004232= 1.09727
TimeWalk_004233= 1.05100
TimeWalk_004234= 1.03335
TimeWalk_004235= 0.97480
TimeWalk_004236= 0.96140
TimeWalk_004237= 0.90408
TimeWalk_004238= 0.87189
TimeWalk_004239= 0.83654
TimeWalk_004240= 0.78807
TimeWalk_004241= 0.77453
TimeWalk_004242= 0.73149
TimeWalk_004243= 0.70720
TimeWalk_004244= 0.65888
TimeWalk_004245= 0.64098
TimeWalk_004246= 0.58895
TimeWalk_004247= 0.57800
TimeWalk_004248= 0.53475
TimeWalk_004249= 0.50900
TimeWalk_004250= 0.46561
TimeWalk_004251= 0.42978
TimeWalk_004252= 0.39691
TimeWalk_004253= 0.35610
TimeWalk_004254= 0.33554
TimeWalk_004255= 0.28638
TimeWalk_004256= 0.27578
TimeWalk_004257= 0.22463
TimeWalk_004258= 0.20814
TimeWalk_004259= 0.16412
TimeWalk_004260= 0.14551
TimeWalk_004261= 0.09553
TimeWalk_004262= 0.08337
TimeWalk_004263= 0.03611
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02240
TimeWalk_004266= -0.06476
TimeWalk_004267= -0.09372
TimeWalk_004268= -0.12655
TimeWalk_004269= -0.16098
TimeWalk_004270= -0.20663
TimeWalk_004271= -0.22771
TimeWalk_004272= -0.26690
TimeWalk_004273= -0.28622
TimeWalk_004274= -0.32050
TimeWalk_004275= -0.34535
TimeWalk_004276= -0.38731
TimeWalk_004277= -0.42392
TimeWalk_004278= -0.46222
TimeWalk_004279= -0.51254
TimeWalk_004280= -0.53927
TimeWalk_004281= -0.57785
TimeWalk_004282= -0.60652
TimeWalk_004283= -0.64762
TimeWalk_004284= -0.66996
TimeWalk_004285= -0.71356
TimeWalk_004286= -0.74534
TimeWalk_004287= -0.80055
TimeWalk_004288= -0.83594
TimeWalk_004289= -0.87579
TimeWalk_004290= -0.92720
TimeWalk_004291= -0.95708
TimeWalk_004292= -0.99935
TimeWalk_004293= -1.03399
TimeWalk_004294= -1.08107
TimeWalk_004295= -1.12142
TimeWalk_004296= -1.18244
TimeWalk_004297= -1.21826
TimeWalk_004298= -1.26486
TimeWalk_004299= -1.30222
TimeWalk_004300= -1.35741
TimeWalk_004301= -1.37717
TimeWalk_004302= -1.43977
TimeWalk_004303= -1.49381
TimeWalk_004304= -1.53797
TimeWalk_004305= -1.60609
TimeWalk_004306= -1.63389
TimeWalk_004307= -1.68748
TimeWalk_004308= -1.72939
TimeWalk_004309= -1.78446
TimeWalk_004310= -1.80557
TimeWalk_004311= -1.85816
TimeWalk_004312= -1.89618
TimeWalk_004313= -1.96590
TimeWalk_004314= -2.00322
TimeWalk_004315= -2.05382
TimeWalk_004316= -2.11114
TimeWalk_004317= -2.14715
TimeWalk_004318= -2.19337
TimeWalk_004319= -2.21776
TimeWalk_004320= -2.26960
TimeWalk_004321= -2.31649
TimeWalk_004322= -2.38252
TimeWalk_004323= -2.35592
TimeWalk_004324= -2.35845
TimeWalk_004325= -2.35248
TimeWalk_004326= -2.33636
TimeWalk_004327= -2.27187
TimeWalk_004328= -2.23273
TimeWalk_004329= -2.21777
TimeWalk_004330= -2.18750
TimeWalk_004331= -2.18221
TimeWalk_004332= -2.17873
TimeWalk_004333= -2.16983
TimeWalk_004334= -2.15557
TimeWalk_004335= -2.16344
TimeWalk_004336= -2.16287
TimeWalk_004337= -2.16558
TimeWalk_004338= -2.17049
TimeWalk_004339= -2.16363
TimeWalk_004340= -2.16208
TimeWalk_004341= -2.17451
TimeWalk_004342= -2.18632
TimeWalk_004343= -2.18888
TimeWalk_004344= -2.17947
TimeWalk_004345= -2.17441
TimeWalk_004346= -2.17127
TimeWalk_004347= -2.16250
TimeWalk_004348= -2.16031
TimeWalk_004349= -2.16102
TimeWalk_004350= -2.16296
TimeWalk_004351= -2.14750
TimeWalk_004352= -2.14982
TimeWalk_004353= -2.15134
TimeWalk_004354= -2.15344
TimeWalk_004355= -2.15438
TimeWalk_004356= -2.17416
TimeWalk_004357= -2.18977
TimeWalk_004358= -2.18729
TimeWalk_004359= -2.19212
TimeWalk_004360= -2.20129
TimeWalk_004361= -2.19924
TimeWalk_004362= -2.19937
TimeWalk_004363= -2.19276
TimeWalk_004364= -2.19393
TimeWalk_004365= -2.18880
TimeWalk_004366= -2.18473
TimeWalk_004367= -2.18519
TimeWalk_004368= -2.18380
TimeWalk_004369= -2.16715
TimeWalk_004370= -2.14936
TimeWalk_004371= -2.15000
TimeWalk_004372= -2.14984
TimeWalk_004373= -2.16426
TimeWalk_004374= -2.16948
TimeWalk_004375= -2.16225
TimeWalk_004376= -2.16202
TimeWalk_004377= -2.16717
TimeWalk_004378= -2.17820
TimeWalk_004379= -2.18762
TimeWalk_004380= -2.18762
TimeWalk_004381= -2.18238
TimeWalk_004382= -2.17930
TimeWalk_004383= -2.17311
TimeWalk_004384= -2.17583
TimeWalk_004385= -2.18007
TimeWalk_004386= -2.18605
TimeWalk_004387= -2.18509
TimeWalk_004388= -2.18004
TimeWalk_004389= -2.17222
TimeWalk_004390= -2.17819
TimeWalk_004391= -2.17074
TimeWalk_004392= -2.18020
TimeWalk_004393= -2.18222
TimeWalk_004394= -2.18343
TimeWalk_004395= -2.18428
TimeWalk_004396= -2.18312
TimeWalk_004397= -2.18513
TimeWalk_004398= -2.18975
TimeWalk_004399= -2.19584
TimeWalk_004400= -2.20374
TimeWalk_004401= -2.21111
TimeWalk_004402= -2.21362
TimeWalk_004403= -2.21423
TimeWalk_004404= -2.21427
TimeWalk_004405= -2.21903
TimeWalk_004406= -2.22783
TimeWalk_004407= -2.23305
TimeWalk_004408= -2.23009
TimeWalk_004409= -2.23374
TimeWalk_004410= -2.23123
TimeWalk_004411= -2.23163
TimeWalk_004412= -2.22877
TimeWalk_004413= -2.22247
TimeWalk_004414= -2.22003
TimeWalk_004415= -2.22958
TimeWalk_004416= -2.21905
TimeWalk_004417= -2.22230
TimeWalk_004418= -2.20194
TimeWalk_004419= -2.19385
TimeWalk_004420= -2.19218
TimeWalk_004421= -2.19380
TimeWalk_004422= -2.18721
TimeWalk_004423= -2.18563
TimeWalk_004424= -2.17892
TimeWalk_004425= -2.18770
TimeWalk_004426= -2.18882
TimeWalk_004427= -2.17900
TimeWalk_004428= -2.19284
TimeWalk_004429= -2.19163
TimeWalk_004430= -2.19192
TimeWalk_004431= -2.20451
TimeWalk_004432= -2.19700
TimeWalk_004433= -2.19196
TimeWalk_004434= -2.19267
TimeWalk_004435= -2.20116
TimeWalk_004436= -2.21003
TimeWalk_004437= -2.21435
TimeWalk_004438= -2.21665
TimeWalk_004439= -2.21217
TimeWalk_004440= -2.21718
TimeWalk_004441= -2.21029
TimeWalk_004442= -2.21143
TimeWalk_004443= -2.20459
TimeWalk_004444= -2.20124
TimeWalk_004445= -2.20597
TimeWalk_004446= -2.20217
TimeWalk_004447= -2.20702
TimeWalk_004448= -2.20563
TimeWalk_004449= -2.20156
TimeWalk_004450= -2.18639
TimeWalk_004451= -2.18871
TimeWalk_004452= -2.18710
TimeWalk_004453= -2.19430
TimeWalk_004454= -2.18639
TimeWalk_004455= -2.18189
TimeWalk_004456= -2.18424
TimeWalk_004457= -2.18448
TimeWalk_004458= -2.17657
TimeWalk_004459= -2.17503
TimeWalk_004460= -2.16270
TimeWalk_004461= -2.16055
TimeWalk_004462= -2.15192
TimeWalk_004463= -2.15000
TimeWalk_004464= -2.16383
TimeWalk_004465= -2.17174
TimeWalk_004466= -2.17703
TimeWalk_004467= -2.17180
TimeWalk_004468= -2.17751
TimeWalk_004469= -2.18195
TimeWalk_004470= -2.18578
TimeWalk_004471= -2.19243
TimeWalk_004472= -2.17907
TimeWalk_004473= -2.17387
TimeWalk_004474= -2.17570
TimeWalk_004475= -2.16380
TimeWalk_004476= -2.17277
TimeWalk_004477= -2.17271
TimeWalk_004478= -2.17620
TimeWalk_004479= -2.16811
TimeWalk_004480= -2.17278
TimeWalk_004481= -2.11320
TimeWalk_004482= -2.11320
TimeWalk_004483= -2.11320
TimeWalk_004484= -2.11320
TimeWalk_004485= -2.11320
TimeWalk_004486= -2.11320
TimeWalk_004487= -2.11320
TimeWalk_004488= -2.11320
TimeWalk_004489= -2.11320
TimeWalk_004490= -2.11320
TimeWalk_004491= -2.11320
TimeWalk_004492= -2.11320
TimeWalk_004493= -2.11320
TimeWalk_004494= -2.11320
TimeWalk_004495= -2.11320
TimeWalk_004496= -2.11320
TimeWalk_004497= -2.11320
TimeWalk_004498= -2.11320
TimeWalk_004499= -2.11320
TimeWalk_004500= -2.11320
TimeWalk_004501= -2.11320
TimeWalk_004502= -2.11320
TimeWalk_004503= -2.11320
TimeWalk_004504= -2.11320
TimeWalk_004505= -2.11320
TimeWalk_004506= -2.11320
TimeWalk_004507= -2.11320
TimeWalk_004508= -2.11320
TimeWalk_004509= -2.11320
TimeWalk_004510= 7.15525
TimeWalk_004511= 7.12208
TimeWalk_004512= 7.12208
TimeWalk_004513= 7.12208
TimeWalk_004514= 7.12208
TimeWalk_004515= 7.12208
TimeWalk_004516= 7.12208
TimeWalk_004517= 7.12208
TimeWalk_004518= 7.16859
TimeWalk_004519= 7.16859
TimeWalk_004520= 7.16859
TimeWalk_004521= 7.16859
TimeWalk_004522= 7.16859
TimeWalk_004523= 7.09313
TimeWalk_004524= 7.02897
TimeWalk_004525= 6.97513
TimeWalk_004526= 6.94022
TimeWalk_004527= 6.78543
TimeWalk_004528= 6.72584
TimeWalk_004529= 6.73682
TimeWalk_004530= 6.70016
TimeWalk_004531= 6.63327
TimeWalk_004532= 6.53344
TimeWalk_004533= 6.41631
TimeWalk_004534= 6.39232
TimeWalk_004535= 6.40877
TimeWalk_004536= 6.20803
TimeWalk_004537= 6.07505
TimeWalk_004538= 6.02314
TimeWalk_004539= 5.98020
TimeWalk_004540= 5.98856
TimeWalk_004541= 5.94340
TimeWalk_004542= 5.86978
TimeWalk_004543= 5.83995
TimeWalk_004544= 5.81419
TimeWalk_004545= 5.72827
TimeWalk_004546= 5.67324
TimeWalk_004547= 5.59995
TimeWalk_004548= 5.55903
TimeWalk_004549= 5.48018
TimeWalk_004550= 5.43627
TimeWalk_004551= 5.37960
TimeWalk_004552= 5.30568
TimeWalk_004553= 5.29326
TimeWalk_004554= 5.22785
TimeWalk_004555= 5.17555
TimeWalk_004556= 5.13051
TimeWalk_004557= 5.08363
TimeWalk_004558= 5.01961
TimeWalk_004559= 4.98568
TimeWalk_004560= 4.89108
TimeWalk_004561= 4.84426
TimeWalk_004562= 4.79323
TimeWalk_004563= 4.73085
TimeWalk_004564= 4.68982
TimeWalk_004565= 4.62722
TimeWalk_004566= 4.59097
TimeWalk_004567= 4.54824
TimeWalk_004568= 4.52953
TimeWalk_004569= 4.45203
TimeWalk_004570= 4.41911
TimeWalk_004571= 4.37413
TimeWalk_004572= 4.32397
TimeWalk_004573= 4.25416
TimeWalk_004574= 4.17859
TimeWalk_004575= 4.16622
TimeWalk_004576= 4.10607
TimeWalk_004577= 4.06652
TimeWalk_004578= 4.01363
TimeWalk_004579= 3.98315
TimeWalk_004580= 3.92062
TimeWalk_004581= 3.88868
TimeWalk_004582= 3.82023
TimeWalk_004583= 3.78017
TimeWalk_004584= 3.72045
TimeWalk_004585= 3.67137
TimeWalk_004586= 3.61710
TimeWalk_004587= 3.56791
TimeWalk_004588= 3.52446
TimeWalk_004589= 3.47168
TimeWalk_004590= 3.42796
TimeWalk_004591= 3.37297
TimeWalk_004592= 3.34662
TimeWalk_004593= 3.27961
TimeWalk_004594= 3.24679
TimeWalk_004595= 3.19390
TimeWalk_004596= 3.17546
TimeWalk_004597= 3.09564
TimeWalk_004598= 3.04774
TimeWalk_004599= 3.01116
TimeWalk_004600= 2.93751
TimeWalk_004601= 2.91644
TimeWalk_004602= 2.83967
TimeWalk_004603= 2.82570
TimeWalk_004604= 2.76845
TimeWalk_004605= 2.74120
TimeWalk_004606= 2.67770
TimeWalk_004607= 2.64906
TimeWalk_004608= 2.58630
TimeWalk_004609= 2.55677
TimeWalk_004610= 2.49803
TimeWalk_004611= 2.44685
TimeWalk_004612= 2.39803
TimeWalk_004613= 2.34329
TimeWalk_004614= 2.32378
TimeWalk_004615= 2.24887
TimeWalk_004616= 2.23837
TimeWalk_004617= 2.18148
TimeWalk_004618= 2.15724
TimeWalk_004619= 2.09626
TimeWalk_004620= 2.07102
TimeWalk_004621= 2.01340
TimeWalk_004622= 1.96307
TimeWalk_004623= 1.91448
TimeWalk_004624= 1.85689
TimeWalk_004625= 1.84087
TimeWalk_004626= 1.78956
TimeWalk_004627= 1.76278
TimeWalk_004628= 1.70449
TimeWalk_004629= 1.67703
TimeWalk_004630= 1.62337
TimeWalk_004631= 1.59499
TimeWalk_004632= 1.54045
TimeWalk_004633= 1.50791
TimeWalk_004634= 1.45890
TimeWalk_004635= 1.42296
TimeWalk_004636= 1.37558
TimeWalk_004637= 1.33247
TimeWalk_004638= 1.29711
TimeWalk_004639= 1.24873
TimeWalk_004640= 1.22101
TimeWalk_004641= 1.16575
TimeWalk_004642= 1.14763
TimeWalk_004643= 1.08736
TimeWalk_004644= 1.07602
TimeWalk_004645= 1.02135
TimeWalk_004646= 0.99529
TimeWalk_004647= 0.94299
TimeWalk_004648= 0.90275
TimeWalk_004649= 0.87370
TimeWalk_004650= 0.82402
TimeWalk_004651= 0.80052
TimeWalk_004652= 0.75561
TimeWalk_004653= 0.73209
TimeWalk_004654= 0.67965
TimeWalk_004655= 0.66888
TimeWalk_004656= 0.61703
TimeWalk_004657= 0.59709
TimeWalk_004658= 0.55208
TimeWalk_004659= 0.52587
TimeWalk_004660= 0.47946
TimeWalk_004661= 0.44279
TimeWalk_004662= 0.40867
TimeWalk_004663= 0.36682
TimeWalk_004664= 0.34573
TimeWalk_004665= 0.29424
TimeWalk_004666= 0.28393
TimeWalk_004667= 0.23150
TimeWalk_004668= 0.21378
TimeWalk_004669= 0.16855
TimeWalk_004670= 0.14859
TimeWalk_004671= 0.09784
TimeWalk_004672= 0.08542
TimeWalk_004673= 0.03201
TimeWalk_004674= 0.00000
TimeWalk_004675= -0.02154
TimeWalk_004676= -0.07063
TimeWalk_004677= -0.09508
TimeWalk_004678= -0.12764
TimeWalk_004679= -0.16403
TimeWalk_004680= -0.20833
TimeWalk_004681= -0.23799
TimeWalk_004682= -0.27543
TimeWalk_004683= -0.30061
TimeWalk_004684= -0.33094
TimeWalk_004685= -0.36009
TimeWalk_004686= -0.40117
TimeWalk_004687= -0.44134
TimeWalk_004688= -0.46225
TimeWalk_004689= -0.50954
TimeWalk_004690= -0.53794
TimeWalk_004691= -0.57565
TimeWalk_004692= -0.60290
TimeWalk_004693= -0.64345
TimeWalk_004694= -0.66549
TimeWalk_004695= -0.70838
TimeWalk_004696= -0.73946
TimeWalk_004697= -0.79120
TimeWalk_004698= -0.82669
TimeWalk_004699= -0.86363
TimeWalk_004700= -0.91198
TimeWalk_004701= -0.94051
TimeWalk_004702= -0.97823
TimeWalk_004703= -1.01289
TimeWalk_004704= -1.05442
TimeWalk_004705= -1.08770
TimeWalk_004706= -1.14699
TimeWalk_004707= -1.17892
TimeWalk_004708= -1.22747
TimeWalk_004709= -1.26286
TimeWalk_004710= -1.31339
TimeWalk_004711= -1.33448
TimeWalk_004712= -1.39304
TimeWalk_004713= -1.44493
TimeWalk_004714= -1.48887
TimeWalk_004715= -1.55839
TimeWalk_004716= -1.59607
TimeWalk_004717= -1.65157
