TimeWalk_003838= 0.51906
TimeWalk_003839= 0.49783
TimeWalk_003840= 0.44873
TimeWalk_003841= 0.41512
TimeWalk_003842= 0.39027
TimeWalk_003843= 0.35055
TimeWalk_003844= 0.32521
TimeWalk_003845= 0.28198
TimeWalk_003846= 0.26370
TimeWalk_003847= 0.21358
TimeWalk_003848= 0.20377
TimeWalk_003849= 0.16255
TimeWalk_003850= 0.13925
TimeWalk_003851= 0.09534
TimeWalk_003852= 0.07566
TimeWalk_003853= 0.02990
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02754
TimeWalk_003856= -0.06752
TimeWalk_003857= -0.09189
TimeWalk_003858= -0.12272
TimeWalk_003859= -0.15581
TimeWalk_003860= -0.19951
TimeWalk_003861= -0.22183
TimeWalk_003862= -0.26101
TimeWalk_003863= -0.27829
TimeWalk_003864= -0.31234
TimeWalk_003865= -0.33681
TimeWalk_003866= -0.37772
TimeWalk_003867= -0.41385
TimeWalk_003868= -0.44964
TimeWalk_003869= -0.49876
TimeWalk_003870= -0.52800
TimeWalk_003871= -0.56665
TimeWalk_003872= -0.59581
TimeWalk_003873= -0.63647
TimeWalk_003874= -0.65874
TimeWalk_003875= -0.70413
TimeWalk_003876= -0.73592
TimeWalk_003877= -0.79151
TimeWalk_003878= -0.83038
TimeWalk_003879= -0.87447
TimeWalk_003880= -0.93549
TimeWalk_003881= -0.96230
TimeWalk_003882= -1.00459
TimeWalk_003883= -1.04388
TimeWalk_003884= -1.09500
TimeWalk_003885= -1.13788
TimeWalk_003886= -1.21719
TimeWalk_003887= -1.24675
TimeWalk_003888= -1.29665
TimeWalk_003889= -1.34837
TimeWalk_003890= -1.39338
TimeWalk_003891= -1.42620
TimeWalk_003892= -1.49856
TimeWalk_003893= -1.54402
TimeWalk_003894= -1.57840
TimeWalk_003895= -1.65543
TimeWalk_003896= -1.68581
TimeWalk_003897= -1.73606
TimeWalk_003898= -1.76729
TimeWalk_003899= -1.81620
TimeWalk_003900= -1.83644
TimeWalk_003901= -1.87649
TimeWalk_003902= -1.91490
TimeWalk_003903= -1.97027
TimeWalk_003904= -1.99356
TimeWalk_003905= -2.03135
TimeWalk_003906= -2.06622
TimeWalk_003907= -2.08967
TimeWalk_003908= -2.09371
TimeWalk_003909= -2.10391
TimeWalk_003910= -2.11554
TimeWalk_003911= -2.11414
TimeWalk_003912= -2.13331
TimeWalk_003913= -2.13919
TimeWalk_003914= -2.14981
TimeWalk_003915= -2.16510
TimeWalk_003916= -2.15788
TimeWalk_003917= -2.14901
TimeWalk_003918= -2.15716
TimeWalk_003919= -2.16146
TimeWalk_003920= -2.15074
TimeWalk_003921= -2.13581
TimeWalk_003922= -2.14319
TimeWalk_003923= -2.15028
TimeWalk_003924= -2.15213
TimeWalk_003925= -2.15427
TimeWalk_003926= -2.15842
TimeWalk_003927= -2.15911
TimeWalk_003928= -2.16715
TimeWalk_003929= -2.17239
TimeWalk_003930= -2.16982
TimeWalk_003931= -2.17436
TimeWalk_003932= -2.17260
TimeWalk_003933= -2.17204
TimeWalk_003934= -2.17108
TimeWalk_003935= -2.16945
TimeWalk_003936= -2.16708
TimeWalk_003937= -2.16970
TimeWalk_003938= -2.16185
TimeWalk_003939= -2.16970
TimeWalk_003940= -2.17040
TimeWalk_003941= -2.17376
TimeWalk_003942= -2.18264
TimeWalk_003943= -2.17946
TimeWalk_003944= -2.18770
TimeWalk_003945= -2.19548
TimeWalk_003946= -2.19748
TimeWalk_003947= -2.20611
TimeWalk_003948= -2.19558
TimeWalk_003949= -2.18497
TimeWalk_003950= -2.17748
TimeWalk_003951= -2.18071
TimeWalk_003952= -2.17960
TimeWalk_003953= -2.18469
TimeWalk_003954= -2.18348
TimeWalk_003955= -2.17650
TimeWalk_003956= -2.16773
TimeWalk_003957= -2.17192
TimeWalk_003958= -2.18239
TimeWalk_003959= -2.21298
TimeWalk_003960= -2.21135
TimeWalk_003961= -2.19953
TimeWalk_003962= -2.19266
TimeWalk_003963= -2.18097
TimeWalk_003964= -2.16091
TimeWalk_003965= -2.16708
TimeWalk_003966= -2.16800
TimeWalk_003967= -2.18550
TimeWalk_003968= -2.19363
TimeWalk_003969= -2.20295
TimeWalk_003970= -2.19664
TimeWalk_003971= -2.19307
TimeWalk_003972= -2.19677
TimeWalk_003973= -2.18528
TimeWalk_003974= -2.19839
TimeWalk_003975= -2.20730
TimeWalk_003976= -2.21325
TimeWalk_003977= -2.22846
TimeWalk_003978= -2.22222
TimeWalk_003979= -2.22311
TimeWalk_003980= -2.21977
TimeWalk_003981= -2.21711
TimeWalk_003982= -2.21338
TimeWalk_003983= -2.21781
TimeWalk_003984= -2.21181
TimeWalk_003985= -2.19788
TimeWalk_003986= -2.19430
TimeWalk_003987= -2.19402
TimeWalk_003988= -2.19126
TimeWalk_003989= -2.18814
TimeWalk_003990= -2.19494
TimeWalk_003991= -2.19419
TimeWalk_003992= -2.18977
TimeWalk_003993= -2.19094
TimeWalk_003994= -2.19708
TimeWalk_003995= -2.19877
TimeWalk_003996= -2.20369
TimeWalk_003997= -2.20609
TimeWalk_003998= -2.21371
TimeWalk_003999= -2.21105
TimeWalk_004000= -2.20595
TimeWalk_004001= -2.20624
TimeWalk_004002= -2.20620
TimeWalk_004003= -2.20840
TimeWalk_004004= -2.20861
TimeWalk_004005= -2.21016
TimeWalk_004006= -2.20795
TimeWalk_004007= -2.21121
TimeWalk_004008= -2.21391
TimeWalk_004009= -2.21146
TimeWalk_004010= -2.20390
TimeWalk_004011= -2.20180
TimeWalk_004012= -2.19477
TimeWalk_004013= -2.18725
TimeWalk_004014= -2.17002
TimeWalk_004015= -2.17570
TimeWalk_004016= -2.17660
TimeWalk_004017= -2.17750
TimeWalk_004018= -2.18094
TimeWalk_004019= -2.17887
TimeWalk_004020= -2.18574
TimeWalk_004021= -2.18641
TimeWalk_004022= -2.18735
TimeWalk_004023= -2.19560
TimeWalk_004024= -2.19738
TimeWalk_004025= -2.19802
TimeWalk_004026= -2.19680
TimeWalk_004027= -2.19713
TimeWalk_004028= -2.20067
TimeWalk_004029= -2.19092
TimeWalk_004030= -2.19213
TimeWalk_004031= -2.18967
TimeWalk_004032= -2.19553
TimeWalk_004033= -2.19387
TimeWalk_004034= -2.19648
TimeWalk_004035= -2.20409
TimeWalk_004036= -2.19699
TimeWalk_004037= -2.19655
TimeWalk_004038= -2.19723
TimeWalk_004039= -2.20580
TimeWalk_004040= -2.19894
TimeWalk_004041= -2.19875
TimeWalk_004042= -2.19339
TimeWalk_004043= -2.17607
TimeWalk_004044= -2.18700
TimeWalk_004045= -2.18518
TimeWalk_004046= -2.18034
TimeWalk_004047= -2.18051
TimeWalk_004048= -2.17019
TimeWalk_004049= -2.17218
TimeWalk_004050= -2.17910
TimeWalk_004051= -2.17199
TimeWalk_004052= -2.18372
TimeWalk_004053= -2.18465
TimeWalk_004054= -2.18847
TimeWalk_004055= -2.18806
TimeWalk_004056= -2.19140
TimeWalk_004057= -2.19175
TimeWalk_004058= -2.18935
TimeWalk_004059= -2.18653
TimeWalk_004060= -2.17645
TimeWalk_004061= -2.18684
TimeWalk_004062= -2.18154
TimeWalk_004063= -2.18070
TimeWalk_004064= -2.17812
TimeWalk_004065= -2.17464
TimeWalk_004066= -2.17000
TimeWalk_004067= -2.16900
TimeWalk_004068= -2.16703
TimeWalk_004069= -2.16672
TimeWalk_004070= -2.16518
TimeWalk_004071= -2.16248
TimeWalk_004072= -2.16137
TimeWalk_004073= -2.16299
TimeWalk_004074= -2.16304
TimeWalk_004075= -2.16661
TimeWalk_004076= -2.16616
TimeWalk_004077= -2.15952
TimeWalk_004078= -2.16075
TimeWalk_004079= -2.16306
TimeWalk_004080= -2.15926
TimeWalk_004081= -2.16633
TimeWalk_004082= -2.15344
TimeWalk_004083= -2.15412
TimeWalk_004084= -2.14534
TimeWalk_004085= -2.14219
TimeWalk_004086= -2.14651
TimeWalk_004087= -2.14948
TimeWalk_004088= -2.15083
TimeWalk_004089= -2.10520
TimeWalk_004090= -2.10520
TimeWalk_004091= -2.10520
TimeWalk_004092= -2.10520
TimeWalk_004093= -2.10520
TimeWalk_004094= -2.10520
TimeWalk_004095= -2.10520
TimeWalk_004096= -2.10520
TimeWalk_004097= -2.10520
TimeWalk_004098= -2.10520
TimeWalk_004099= -2.10520
TimeWalk_004100= 7.05609
TimeWalk_004101= 7.02735
TimeWalk_004102= 7.02735
TimeWalk_004103= 7.02735
TimeWalk_004104= 7.02735
TimeWalk_004105= 7.02735
TimeWalk_004106= 7.02735
TimeWalk_004107= 7.02735
TimeWalk_004108= 7.02735
TimeWalk_004109= 7.02735
TimeWalk_004110= 7.00064
TimeWalk_004111= 7.00064
TimeWalk_004112= 7.00064
TimeWalk_004113= 7.00064
TimeWalk_004114= 7.00064
TimeWalk_004115= 7.01817
TimeWalk_004116= 7.02969
TimeWalk_004117= 6.80296
TimeWalk_004118= 6.84224
TimeWalk_004119= 6.54223
TimeWalk_004120= 6.49429
TimeWalk_004121= 6.32400
TimeWalk_004122= 6.33262
TimeWalk_004123= 6.39221
TimeWalk_004124= 6.17847
TimeWalk_004125= 6.15161
TimeWalk_004126= 6.10344
TimeWalk_004127= 5.99607
TimeWalk_004128= 5.97390
TimeWalk_004129= 5.93900
TimeWalk_004130= 5.89941
TimeWalk_004131= 5.79433
TimeWalk_004132= 5.77117
TimeWalk_004133= 5.76452
TimeWalk_004134= 5.70212
TimeWalk_004135= 5.68569
TimeWalk_004136= 5.65300
TimeWalk_004137= 5.57576
TimeWalk_004138= 5.50152
TimeWalk_004139= 5.40087
TimeWalk_004140= 5.31904
TimeWalk_004141= 5.30840
TimeWalk_004142= 5.28418
TimeWalk_004143= 5.25005
TimeWalk_004144= 5.17840
TimeWalk_004145= 5.08707
TimeWalk_004146= 5.03950
TimeWalk_004147= 4.98667
TimeWalk_004148= 4.92169
TimeWalk_004149= 4.87657
TimeWalk_004150= 4.85403
TimeWalk_004151= 4.79757
TimeWalk_004152= 4.73564
TimeWalk_004153= 4.66561
TimeWalk_004154= 4.63597
TimeWalk_004155= 4.59137
TimeWalk_004156= 4.57851
TimeWalk_004157= 4.47991
TimeWalk_004158= 4.42639
TimeWalk_004159= 4.38125
TimeWalk_004160= 4.32791
TimeWalk_004161= 4.26888
TimeWalk_004162= 4.22763
TimeWalk_004163= 4.19149
TimeWalk_004164= 4.10507
TimeWalk_004165= 4.08077
TimeWalk_004166= 4.02219
TimeWalk_004167= 4.00155
TimeWalk_004168= 3.94878
TimeWalk_004169= 3.90901
TimeWalk_004170= 3.83620
TimeWalk_004171= 3.79220
TimeWalk_004172= 3.74383
TimeWalk_004173= 3.73555
TimeWalk_004174= 3.64966
TimeWalk_004175= 3.58989
TimeWalk_004176= 3.54260
TimeWalk_004177= 3.48872
TimeWalk_004178= 3.44673
TimeWalk_004179= 3.39907
TimeWalk_004180= 3.34820
TimeWalk_004181= 3.28909
TimeWalk_004182= 3.26757
TimeWalk_004183= 3.21294
TimeWalk_004184= 3.16839
TimeWalk_004185= 3.11431
TimeWalk_004186= 3.09365
TimeWalk_004187= 3.02988
TimeWalk_004188= 2.97627
TimeWalk_004189= 2.93326
TimeWalk_004190= 2.86244
TimeWalk_004191= 2.83965
TimeWalk_004192= 2.77022
TimeWalk_004193= 2.74999
TimeWalk_004194= 2.68322
TimeWalk_004195= 2.65129
TimeWalk_004196= 2.58190
TimeWalk_004197= 2.57127
TimeWalk_004198= 2.50387
TimeWalk_004199= 2.46954
TimeWalk_004200= 2.42312
TimeWalk_004201= 2.37470
TimeWalk_004202= 2.32627
TimeWalk_004203= 2.25502
TimeWalk_004204= 2.23422
TimeWalk_004205= 2.17955
TimeWalk_004206= 2.15808
TimeWalk_004207= 2.09335
TimeWalk_004208= 2.06510
TimeWalk_004209= 2.00875
TimeWalk_004210= 1.98151
TimeWalk_004211= 1.92784
TimeWalk_004212= 1.88224
TimeWalk_004213= 1.84751
TimeWalk_004214= 1.78997
TimeWalk_004215= 1.76840
TimeWalk_004216= 1.71069
TimeWalk_004217= 1.68707
TimeWalk_004218= 1.63268
TimeWalk_004219= 1.60909
TimeWalk_004220= 1.54986
TimeWalk_004221= 1.53097
TimeWalk_004222= 1.46888
TimeWalk_004223= 1.44874
TimeWalk_004224= 1.38730
TimeWalk_004225= 1.35557
TimeWalk_004226= 1.31420
TimeWalk_004227= 1.26439
TimeWalk_004228= 1.24297
TimeWalk_004229= 1.18403
TimeWalk_004230= 1.16962
TimeWalk_004231= 1.11341
TimeWalk_004232= 1.09276
TimeWalk_004233= 1.04179
TimeWalk_004234= 1.01573
TimeWalk_004235= 0.96486
TimeWalk_004236= 0.94576
TimeWalk_004237= 0.88908
TimeWalk_004238= 0.85711
TimeWalk_004239= 0.81714
TimeWalk_004240= 0.77032
TimeWalk_004241= 0.75152
TimeWalk_004242= 0.69925
TimeWalk_004243= 0.68725
TimeWalk_004244= 0.64147
TimeWalk_004245= 0.61779
TimeWalk_004246= 0.57331
TimeWalk_004247= 0.55479
TimeWalk_004248= 0.50611
TimeWalk_004249= 0.49306
TimeWalk_004250= 0.44334
TimeWalk_004251= 0.40951
TimeWalk_004252= 0.38585
TimeWalk_004253= 0.33896
TimeWalk_004254= 0.32195
TimeWalk_004255= 0.27926
TimeWalk_004256= 0.26134
TimeWalk_004257= 0.21124
TimeWalk_004258= 0.20127
TimeWalk_004259= 0.16088
TimeWalk_004260= 0.13739
TimeWalk_004261= 0.09440
TimeWalk_004262= 0.07476
TimeWalk_004263= 0.02960
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.01965
TimeWalk_004266= -0.06678
TimeWalk_004267= -0.09080
TimeWalk_004268= -0.12155
TimeWalk_004269= -0.15421
TimeWalk_004270= -0.19716
TimeWalk_004271= -0.21936
TimeWalk_004272= -0.25842
TimeWalk_004273= -0.27526
TimeWalk_004274= -0.30895
TimeWalk_004275= -0.33329
TimeWalk_004276= -0.37315
TimeWalk_004277= -0.40934
TimeWalk_004278= -0.44502
TimeWalk_004279= -0.49258
TimeWalk_004280= -0.52264
TimeWalk_004281= -0.56075
TimeWalk_004282= -0.58945
TimeWalk_004283= -0.63075
TimeWalk_004284= -0.65246
TimeWalk_004285= -0.69706
TimeWalk_004286= -0.72927
TimeWalk_004287= -0.78358
TimeWalk_004288= -0.82293
TimeWalk_004289= -0.86592
TimeWalk_004290= -0.91985
TimeWalk_004291= -0.95299
TimeWalk_004292= -0.99476
TimeWalk_004293= -1.03265
TimeWalk_004294= -1.08606
TimeWalk_004295= -1.12213
TimeWalk_004296= -1.19348
TimeWalk_004297= -1.22710
TimeWalk_004298= -1.28377
TimeWalk_004299= -1.32441
TimeWalk_004300= -1.37524
TimeWalk_004301= -1.39836
TimeWalk_004302= -1.45514
TimeWalk_004303= -1.50696
TimeWalk_004304= -1.54553
TimeWalk_004305= -1.59789
TimeWalk_004306= -1.63631
TimeWalk_004307= -1.67460
TimeWalk_004308= -1.71870
TimeWalk_004309= -1.76364
TimeWalk_004310= -1.78399
TimeWalk_004311= -1.82662
TimeWalk_004312= -1.85201
TimeWalk_004313= -1.91353
TimeWalk_004314= -1.94162
TimeWalk_004315= -1.98524
TimeWalk_004316= -2.02392
TimeWalk_004317= -2.04039
TimeWalk_004318= -2.08238
TimeWalk_004319= -2.08839
TimeWalk_004320= -2.09923
TimeWalk_004321= -2.10405
TimeWalk_004322= -2.11117
TimeWalk_004323= -2.11612
TimeWalk_004324= -2.11247
TimeWalk_004325= -2.09728
TimeWalk_004326= -2.09159
TimeWalk_004327= -2.09134
TimeWalk_004328= -2.09097
TimeWalk_004329= -2.08518
TimeWalk_004330= -2.09434
TimeWalk_004331= -2.10419
TimeWalk_004332= -2.10996
TimeWalk_004333= -2.11265
TimeWalk_004334= -2.10106
TimeWalk_004335= -2.09553
TimeWalk_004336= -2.09878
TimeWalk_004337= -2.09599
TimeWalk_004338= -2.08881
TimeWalk_004339= -2.09406
TimeWalk_004340= -2.11119
TimeWalk_004341= -2.11760
TimeWalk_004342= -2.13086
TimeWalk_004343= -2.13340
TimeWalk_004344= -2.13817
TimeWalk_004345= -2.14229
TimeWalk_004346= -2.14741
TimeWalk_004347= -2.14129
TimeWalk_004348= -2.14463
TimeWalk_004349= -2.14339
TimeWalk_004350= -2.14503
TimeWalk_004351= -2.14678
TimeWalk_004352= -2.14465
TimeWalk_004353= -2.14452
TimeWalk_004354= -2.13689
TimeWalk_004355= -2.14000
TimeWalk_004356= -2.13828
TimeWalk_004357= -2.13847
TimeWalk_004358= -2.13637
TimeWalk_004359= -2.13256
TimeWalk_004360= -2.11809
TimeWalk_004361= -2.11989
TimeWalk_004362= -2.12179
TimeWalk_004363= -2.12080
TimeWalk_004364= -2.12659
TimeWalk_004365= -2.13021
TimeWalk_004366= -2.13528
TimeWalk_004367= -2.14702
TimeWalk_004368= -2.14838
TimeWalk_004369= -2.15387
TimeWalk_004370= -2.15699
TimeWalk_004371= -2.15552
TimeWalk_004372= -2.15524
TimeWalk_004373= -2.16008
TimeWalk_004374= -2.16140
TimeWalk_004375= -2.16659
TimeWalk_004376= -2.16119
TimeWalk_004377= -2.15209
TimeWalk_004378= -2.15070
TimeWalk_004379= -2.15914
TimeWalk_004380= -2.16039
TimeWalk_004381= -2.17212
TimeWalk_004382= -2.16773
TimeWalk_004383= -2.16724
TimeWalk_004384= -2.16802
TimeWalk_004385= -2.16678
TimeWalk_004386= -2.16340
TimeWalk_004387= -2.16030
TimeWalk_004388= -2.16947
TimeWalk_004389= -2.16587
TimeWalk_004390= -2.16854
TimeWalk_004391= -2.17073
TimeWalk_004392= -2.17049
TimeWalk_004393= -2.17026
TimeWalk_004394= -2.16626
TimeWalk_004395= -2.17153
TimeWalk_004396= -2.17711
TimeWalk_004397= -2.17539
TimeWalk_004398= -2.17452
TimeWalk_004399= -2.17579
TimeWalk_004400= -2.17446
TimeWalk_004401= -2.16957
TimeWalk_004402= -2.17721
TimeWalk_004403= -2.18126
TimeWalk_004404= -2.18207
TimeWalk_004405= -2.18318
TimeWalk_004406= -2.18353
TimeWalk_004407= -2.19240
TimeWalk_004408= -2.19123
TimeWalk_004409= -2.18654
TimeWalk_004410= -2.18668
TimeWalk_004411= -2.18866
TimeWalk_004412= -2.19060
TimeWalk_004413= -2.19516
TimeWalk_004414= -2.19434
TimeWalk_004415= -2.19326
TimeWalk_004416= -2.18870
TimeWalk_004417= -2.19046
TimeWalk_004418= -2.18668
TimeWalk_004419= -2.18789
TimeWalk_004420= -2.18087
TimeWalk_004421= -2.18281
TimeWalk_004422= -2.18404
TimeWalk_004423= -2.18381
TimeWalk_004424= -2.18372
TimeWalk_004425= -2.18485
TimeWalk_004426= -2.17948
TimeWalk_004427= -2.18013
TimeWalk_004428= -2.18171
TimeWalk_004429= -2.18069
TimeWalk_004430= -2.17968
TimeWalk_004431= -2.17726
TimeWalk_004432= -2.17773
TimeWalk_004433= -2.17538
TimeWalk_004434= -2.17172
TimeWalk_004435= -2.17012
TimeWalk_004436= -2.17255
TimeWalk_004437= -2.16808
TimeWalk_004438= -2.17047
TimeWalk_004439= -2.17033
TimeWalk_004440= -2.17064
TimeWalk_004441= -2.16871
TimeWalk_004442= -2.16736
TimeWalk_004443= -2.16309
TimeWalk_004444= -2.16215
TimeWalk_004445= -2.16199
TimeWalk_004446= -2.16529
TimeWalk_004447= -2.16419
TimeWalk_004448= -2.15693
TimeWalk_004449= -2.16122
TimeWalk_004450= -2.16064
TimeWalk_004451= -2.15896
TimeWalk_004452= -2.16087
TimeWalk_004453= -2.15815
TimeWalk_004454= -2.16042
TimeWalk_004455= -2.15830
TimeWalk_004456= -2.15762
TimeWalk_004457= -2.15343
TimeWalk_004458= -2.15318
TimeWalk_004459= -2.15538
TimeWalk_004460= -2.15360
TimeWalk_004461= -2.15613
TimeWalk_004462= -2.15676
TimeWalk_004463= -2.14951
TimeWalk_004464= -2.15118
TimeWalk_004465= -2.15081
TimeWalk_004466= -2.15616
TimeWalk_004467= -2.15012
TimeWalk_004468= -2.14624
TimeWalk_004469= -2.14381
TimeWalk_004470= -2.14357
TimeWalk_004471= -2.13636
TimeWalk_004472= -2.13202
TimeWalk_004473= -2.12984
TimeWalk_004474= -2.13033
TimeWalk_004475= -2.13255
TimeWalk_004476= -2.13102
TimeWalk_004477= -2.13034
TimeWalk_004478= -2.12978
TimeWalk_004479= -2.12445
TimeWalk_004480= -2.12504
TimeWalk_004481= -2.12128
TimeWalk_004482= -2.12025
TimeWalk_004483= -2.11900
TimeWalk_004484= -2.11325
TimeWalk_004485= -2.10275
TimeWalk_004486= -2.10549
TimeWalk_004487= -2.10773
TimeWalk_004488= -2.08097
TimeWalk_004489= -2.08097
TimeWalk_004490= -2.08097
TimeWalk_004491= -2.08097
TimeWalk_004492= -2.08097
TimeWalk_004493= -2.08097
TimeWalk_004494= -2.08097
TimeWalk_004495= -2.08097
TimeWalk_004496= -2.08097
TimeWalk_004497= -2.08097
TimeWalk_004498= -2.08097
TimeWalk_004499= -2.08097
TimeWalk_004500= -2.08097
TimeWalk_004501= -2.08097
TimeWalk_004502= -2.08097
TimeWalk_004503= -2.08097
TimeWalk_004504= -2.08097
TimeWalk_004505= -2.08097
TimeWalk_004506= -2.08097
TimeWalk_004507= -2.08097
TimeWalk_004508= -2.08097
TimeWalk_004509= -2.08097
TimeWalk_004510= 7.53826
TimeWalk_004511= 7.50873
TimeWalk_004512= 7.50873
TimeWalk_004513= 7.50873
TimeWalk_004514= 7.50873
TimeWalk_004515= 7.50873
TimeWalk_004516= 7.50873
TimeWalk_004517= 7.50873
TimeWalk_004518= 7.50873
TimeWalk_004519= 7.50873
TimeWalk_004520= 7.50873
TimeWalk_004521= 7.28682
TimeWalk_004522= 7.28682
TimeWalk_004523= 7.28405
TimeWalk_004524= 6.98976
TimeWalk_004525= 6.94473
TimeWalk_004526= 7.04386
TimeWalk_004527= 6.98559
TimeWalk_004528= 6.95079
TimeWalk_004529= 6.72934
TimeWalk_004530= 6.61581
TimeWalk_004531= 6.62233
TimeWalk_004532= 6.74521
TimeWalk_004533= 6.50528
TimeWalk_004534= 6.54241
TimeWalk_004535= 6.24241
TimeWalk_004536= 6.23535
TimeWalk_004537= 6.25101
TimeWalk_004538= 6.08818
TimeWalk_004539= 6.01286
TimeWalk_004540= 5.99899
TimeWalk_004541= 6.01121
TimeWalk_004542= 5.90498
TimeWalk_004543= 5.83028
TimeWalk_004544= 5.83489
TimeWalk_004545= 5.74286
TimeWalk_004546= 5.71028
TimeWalk_004547= 5.70715
TimeWalk_004548= 5.60835
TimeWalk_004549= 5.50341
TimeWalk_004550= 5.45637
TimeWalk_004551= 5.48448
TimeWalk_004552= 5.35650
TimeWalk_004553= 5.33730
TimeWalk_004554= 5.28335
TimeWalk_004555= 5.23433
TimeWalk_004556= 5.13442
TimeWalk_004557= 5.12570
TimeWalk_004558= 5.08440
TimeWalk_004559= 5.04434
TimeWalk_004560= 4.94151
TimeWalk_004561= 4.89000
TimeWalk_004562= 4.79870
TimeWalk_004563= 4.77540
TimeWalk_004564= 4.78195
TimeWalk_004565= 4.70345
TimeWalk_004566= 4.65146
TimeWalk_004567= 4.59816
TimeWalk_004568= 4.59133
TimeWalk_004569= 4.53140
TimeWalk_004570= 4.46944
TimeWalk_004571= 4.40387
TimeWalk_004572= 4.35628
TimeWalk_004573= 4.30716
TimeWalk_004574= 4.21475
TimeWalk_004575= 4.19926
TimeWalk_004576= 4.11639
TimeWalk_004577= 4.08411
TimeWalk_004578= 4.04599
TimeWalk_004579= 4.02088
TimeWalk_004580= 3.97203
TimeWalk_004581= 3.93635
TimeWalk_004582= 3.86114
TimeWalk_004583= 3.81353
TimeWalk_004584= 3.74910
TimeWalk_004585= 3.70300
TimeWalk_004586= 3.66029
TimeWalk_004587= 3.59008
TimeWalk_004588= 3.55332
TimeWalk_004589= 3.48922
TimeWalk_004590= 3.47430
TimeWalk_004591= 3.41069
TimeWalk_004592= 3.37147
TimeWalk_004593= 3.31810
TimeWalk_004594= 3.27721
TimeWalk_004595= 3.21457
TimeWalk_004596= 3.18112
TimeWalk_004597= 3.12246
TimeWalk_004598= 3.08994
TimeWalk_004599= 3.04712
TimeWalk_004600= 2.97594
TimeWalk_004601= 2.95555
TimeWalk_004602= 2.88821
TimeWalk_004603= 2.85414
TimeWalk_004604= 2.78836
TimeWalk_004605= 2.76414
TimeWalk_004606= 2.69967
TimeWalk_004607= 2.66974
TimeWalk_004608= 2.61091
TimeWalk_004609= 2.58774
TimeWalk_004610= 2.52399
TimeWalk_004611= 2.46806
TimeWalk_004612= 2.43199
TimeWalk_004613= 2.37967
TimeWalk_004614= 2.34967
TimeWalk_004615= 2.28239
TimeWalk_004616= 2.25934
TimeWalk_004617= 2.20737
TimeWalk_004618= 2.18013
TimeWalk_004619= 2.10844
TimeWalk_004620= 2.08811
TimeWalk_004621= 2.03112
TimeWalk_004622= 1.98277
TimeWalk_004623= 1.94887
TimeWalk_004624= 1.89393
TimeWalk_004625= 1.86390
TimeWalk_004626= 1.80672
TimeWalk_004627= 1.78372
TimeWalk_004628= 1.72706
TimeWalk_004629= 1.69969
TimeWalk_004630= 1.64731
TimeWalk_004631= 1.62350
TimeWalk_004632= 1.56147
TimeWalk_004633= 1.54573
TimeWalk_004634= 1.48633
TimeWalk_004635= 1.45111
TimeWalk_004636= 1.40475
TimeWalk_004637= 1.35399
TimeWalk_004638= 1.33561
TimeWalk_004639= 1.27647
TimeWalk_004640= 1.26314
TimeWalk_004641= 1.20649
TimeWalk_004642= 1.17940
TimeWalk_004643= 1.12310
TimeWalk_004644= 1.10009
TimeWalk_004645= 1.04905
TimeWalk_004646= 1.02347
TimeWalk_004647= 0.97036
TimeWalk_004648= 0.93259
TimeWalk_004649= 0.89098
TimeWalk_004650= 0.84442
TimeWalk_004651= 0.81625
TimeWalk_004652= 0.76853
TimeWalk_004653= 0.74138
TimeWalk_004654= 0.68627
TimeWalk_004655= 0.67479
TimeWalk_004656= 0.62159
TimeWalk_004657= 0.59768
TimeWalk_004658= 0.55086
TimeWalk_004659= 0.52253
TimeWalk_004660= 0.47641
TimeWalk_004661= 0.43901
TimeWalk_004662= 0.40405
TimeWalk_004663= 0.36195
TimeWalk_004664= 0.33689
TimeWalk_004665= 0.28996
TimeWalk_004666= 0.27864
TimeWalk_004667= 0.22734
TimeWalk_004668= 0.20876
TimeWalk_004669= 0.16559
TimeWalk_004670= 0.14303
TimeWalk_004671= 0.09688
TimeWalk_004672= 0.08417
TimeWalk_004673= 0.03082
TimeWalk_004674= 0.00000
TimeWalk_004675= -0.01913
TimeWalk_004676= -0.06651
TimeWalk_004677= -0.09211
TimeWalk_004678= -0.12330
TimeWalk_004679= -0.15536
TimeWalk_004680= -0.19918
TimeWalk_004681= -0.23021
TimeWalk_004682= -0.26658
TimeWalk_004683= -0.28977
TimeWalk_004684= -0.31921
TimeWalk_004685= -0.34554
TimeWalk_004686= -0.38772
TimeWalk_004687= -0.42675
TimeWalk_004688= -0.44332
TimeWalk_004689= -0.48866
TimeWalk_004690= -0.52021
TimeWalk_004691= -0.55533
TimeWalk_004692= -0.57952
TimeWalk_004693= -0.62125
TimeWalk_004694= -0.64201
TimeWalk_004695= -0.68300
TimeWalk_004696= -0.71369
TimeWalk_004697= -0.75782
TimeWalk_004698= -0.79091
TimeWalk_004699= -0.83401
TimeWalk_004700= -0.88055
TimeWalk_004701= -0.91052
TimeWalk_004702= -0.94396
TimeWalk_004703= -0.97193
TimeWalk_004704= -1.02104
TimeWalk_004705= -1.04840
TimeWalk_004706= -1.10384
TimeWalk_004707= -1.14033
TimeWalk_004708= -1.18604
TimeWalk_004709= -1.22578
TimeWalk_004710= -1.26828
TimeWalk_004711= -1.29690
TimeWalk_004712= -1.34941
