TimeWalk_002197= 0.61356
TimeWalk_002198= 0.56469
TimeWalk_002199= 0.54492
TimeWalk_002200= 0.49256
TimeWalk_002201= 0.46217
TimeWalk_002202= 0.42140
TimeWalk_002203= 0.37506
TimeWalk_002204= 0.35585
TimeWalk_002205= 0.30250
TimeWalk_002206= 0.29053
TimeWalk_002207= 0.23563
TimeWalk_002208= 0.21886
TimeWalk_002209= 0.17228
TimeWalk_002210= 0.15367
TimeWalk_002211= 0.10059
TimeWalk_002212= 0.08751
TimeWalk_002213= 0.03327
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02236
TimeWalk_002216= -0.07127
TimeWalk_002217= -0.09709
TimeWalk_002218= -0.13051
TimeWalk_002219= -0.16727
TimeWalk_002220= -0.21202
TimeWalk_002221= -0.24241
TimeWalk_002222= -0.28123
TimeWalk_002223= -0.30653
TimeWalk_002224= -0.34513
TimeWalk_002225= -0.36702
TimeWalk_002226= -0.40837
TimeWalk_002227= -0.44857
TimeWalk_002228= -0.47048
TimeWalk_002229= -0.51781
TimeWalk_002230= -0.54632
TimeWalk_002231= -0.58559
TimeWalk_002232= -0.62064
TimeWalk_002233= -0.65223
TimeWalk_002234= -0.67528
TimeWalk_002235= -0.71713
TimeWalk_002236= -0.74765
TimeWalk_002237= -0.80015
TimeWalk_002238= -0.83372
TimeWalk_002239= -0.87075
TimeWalk_002240= -0.91733
TimeWalk_002241= -0.94532
TimeWalk_002242= -0.98401
TimeWalk_002243= -1.01759
TimeWalk_002244= -1.05751
TimeWalk_002245= -1.08926
TimeWalk_002246= -1.14644
TimeWalk_002247= -1.17765
TimeWalk_002248= -1.22411
TimeWalk_002249= -1.25649
TimeWalk_002250= -1.29728
TimeWalk_002251= -1.32481
TimeWalk_002252= -1.37752
TimeWalk_002253= -1.42790
TimeWalk_002254= -1.46591
TimeWalk_002255= -1.53025
TimeWalk_002256= -1.56002
TimeWalk_002257= -1.61837
TimeWalk_002258= -1.65597
TimeWalk_002259= -1.70853
TimeWalk_002260= -1.73623
TimeWalk_002261= -1.79490
TimeWalk_002262= -1.83284
TimeWalk_002263= -1.90171
TimeWalk_002264= -1.94760
TimeWalk_002265= -2.00616
TimeWalk_002266= -2.07256
TimeWalk_002267= -2.11020
TimeWalk_002268= -2.16455
TimeWalk_002269= -2.20078
TimeWalk_002270= -2.25885
TimeWalk_002271= -2.30334
TimeWalk_002272= -2.38534
TimeWalk_002273= -2.42999
TimeWalk_002274= -2.49210
TimeWalk_002275= -2.58413
TimeWalk_002276= -2.61929
TimeWalk_002277= -2.67989
TimeWalk_002278= -2.71937
TimeWalk_002279= -2.78142
TimeWalk_002280= -2.83361
TimeWalk_002281= -2.91207
TimeWalk_002282= -2.93740
TimeWalk_002283= -2.98000
TimeWalk_002284= -3.01552
TimeWalk_002285= -3.08144
TimeWalk_002286= -3.11865
TimeWalk_002287= -3.36419
TimeWalk_002288= -3.66419
TimeWalk_002289= -3.96419
TimeWalk_002290= -3.91123
TimeWalk_002291= -3.93550
TimeWalk_002292= -3.95913
TimeWalk_002293= -3.97499
TimeWalk_002294= -4.01223
TimeWalk_002295= -4.01808
TimeWalk_002296= -4.02956
TimeWalk_002297= -4.03547
TimeWalk_002298= -4.05496
TimeWalk_002299= -4.05776
TimeWalk_002300= -4.10084
TimeWalk_002301= -4.10368
TimeWalk_002302= -4.12577
TimeWalk_002303= -4.14643
TimeWalk_002304= -4.13917
TimeWalk_002305= -4.14609
TimeWalk_002306= -4.18075
TimeWalk_002307= -4.26925
TimeWalk_002308= -4.52101
TimeWalk_002309= -4.50005
TimeWalk_002310= -4.23287
TimeWalk_002311= -3.93287
TimeWalk_002312= -3.92459
TimeWalk_002313= -3.62459
TimeWalk_002314= -3.32459
TimeWalk_002315= -3.02459
TimeWalk_002316= -2.74315
TimeWalk_002317= -2.74588
TimeWalk_002318= -2.74853
TimeWalk_002319= -2.74092
TimeWalk_002320= -2.74760
TimeWalk_002321= -2.78236
TimeWalk_002322= -2.77555
TimeWalk_002323= -2.81633
TimeWalk_002324= -2.81047
TimeWalk_002325= -2.79486
TimeWalk_002326= -2.91006
TimeWalk_002327= -2.75250
TimeWalk_002328= -2.87197
TimeWalk_002329= -2.75688
TimeWalk_002330= -2.85273
TimeWalk_002331= -2.73947
TimeWalk_002332= -2.83099
TimeWalk_002333= -2.78614
TimeWalk_002334= -2.80090
TimeWalk_002335= -2.78632
TimeWalk_002336= -2.79802
TimeWalk_002337= -2.79332
TimeWalk_002338= -2.77563
TimeWalk_002339= -2.76383
TimeWalk_002340= -2.77700
TimeWalk_002341= -2.76668
TimeWalk_002342= -2.75201
TimeWalk_002343= -2.73967
TimeWalk_002344= -2.74312
TimeWalk_002345= -2.74610
TimeWalk_002346= -2.75228
TimeWalk_002347= -2.74387
TimeWalk_002348= -2.74022
TimeWalk_002349= -2.76067
TimeWalk_002350= -2.75119
TimeWalk_002351= -2.77016
TimeWalk_002352= -2.76809
TimeWalk_002353= -2.77620
TimeWalk_002354= -2.78817
TimeWalk_002355= -2.79248
TimeWalk_002356= -2.74908
TimeWalk_002357= -2.74147
TimeWalk_002358= -2.75327
TimeWalk_002359= -2.77267
TimeWalk_002360= -2.76349
TimeWalk_002361= -2.78333
TimeWalk_002362= -2.77245
TimeWalk_002363= -2.78276
TimeWalk_002364= -2.80186
TimeWalk_002365= -2.76978
TimeWalk_002366= -2.78831
TimeWalk_002367= -2.77084
TimeWalk_002368= -2.75947
TimeWalk_002369= -2.73025
TimeWalk_002370= -2.75265
TimeWalk_002371= -2.74887
TimeWalk_002372= -2.77238
TimeWalk_002373= -2.78986
TimeWalk_002374= -2.80453
TimeWalk_002375= -2.81115
TimeWalk_002376= -2.79612
TimeWalk_002377= -2.76279
TimeWalk_002378= -2.75354
TimeWalk_002379= -2.72368
TimeWalk_002380= -2.73777
TimeWalk_002381= -2.66441
TimeWalk_002382= -2.71189
TimeWalk_002383= -2.73575
TimeWalk_002384= -2.68770
TimeWalk_002385= -2.72812
TimeWalk_002386= -2.73062
TimeWalk_002387= -2.73021
TimeWalk_002388= -2.72901
TimeWalk_002389= -2.73923
TimeWalk_002390= -2.71240
TimeWalk_002391= -2.73158
TimeWalk_002392= -2.72057
TimeWalk_002393= -2.73531
TimeWalk_002394= -2.72927
TimeWalk_002395= -2.74516
TimeWalk_002396= -2.75348
TimeWalk_002397= -2.75208
TimeWalk_002398= -2.75201
TimeWalk_002399= -2.74861
TimeWalk_002400= -2.74017
TimeWalk_002401= -2.74175
TimeWalk_002402= -2.73960
TimeWalk_002403= -2.73272
TimeWalk_002404= -2.74905
TimeWalk_002405= -2.73543
TimeWalk_002406= -2.73162
TimeWalk_002407= -2.73041
TimeWalk_002408= -2.73116
TimeWalk_002409= -2.76165
TimeWalk_002410= -2.76441
TimeWalk_002411= -2.77295
TimeWalk_002412= -2.77661
TimeWalk_002413= -2.78079
TimeWalk_002414= -2.77584
TimeWalk_002415= -2.78033
TimeWalk_002416= -2.78201
TimeWalk_002417= -2.77996
TimeWalk_002418= -2.78136
TimeWalk_002419= -2.77123
TimeWalk_002420= -2.77439
TimeWalk_002421= -2.77706
TimeWalk_002422= -2.78124
TimeWalk_002423= -2.76826
TimeWalk_002424= -2.78383
TimeWalk_002425= -2.77166
TimeWalk_002426= -2.75947
TimeWalk_002427= -2.76351
TimeWalk_002428= -2.76613
TimeWalk_002429= -2.75238
TimeWalk_002430= -2.76254
TimeWalk_002431= -2.75855
TimeWalk_002432= -2.68291
TimeWalk_002433= -2.68291
TimeWalk_002434= -2.68291
TimeWalk_002435= -2.68291
TimeWalk_002436= -2.68291
TimeWalk_002437= -2.68291
TimeWalk_002438= -2.68291
TimeWalk_002439= -2.68291
TimeWalk_002440= -2.68291
TimeWalk_002441= -2.68291
TimeWalk_002442= -2.68291
TimeWalk_002443= -2.68291
TimeWalk_002444= -2.68291
TimeWalk_002445= -2.68291
TimeWalk_002446= -2.68291
TimeWalk_002447= -2.68291
TimeWalk_002448= -2.68291
TimeWalk_002449= -2.68291
TimeWalk_002450= -2.68291
TimeWalk_002451= -2.68291
TimeWalk_002452= -2.68291
TimeWalk_002453= -2.68291
TimeWalk_002454= -2.68291
TimeWalk_002455= -2.68291
TimeWalk_002456= -2.68291
TimeWalk_002457= -2.68291
TimeWalk_002458= -2.68291
TimeWalk_002459= -2.68291
TimeWalk_002460= 5.46321
TimeWalk_002461= 5.43882
TimeWalk_002462= 5.43882
TimeWalk_002463= 5.43882
TimeWalk_002464= 5.43882
TimeWalk_002465= 5.43882
TimeWalk_002466= 5.43882
TimeWalk_002467= 5.43882
TimeWalk_002468= 5.43882
TimeWalk_002469= 5.43882
TimeWalk_002470= 5.43882
TimeWalk_002471= 2.19446
TimeWalk_002472= 2.19446
TimeWalk_002473= 2.19446
TimeWalk_002474= 2.49446
TimeWalk_002475= 2.62533
TimeWalk_002476= 2.89049
TimeWalk_002477= 2.93432
TimeWalk_002478= 3.23432
TimeWalk_002479= 3.38066
TimeWalk_002480= 3.68066
TimeWalk_002481= 3.98066
TimeWalk_002482= 4.04790
TimeWalk_002483= 4.04376
TimeWalk_002484= 4.12153
TimeWalk_002485= 4.42153
TimeWalk_002486= 4.72153
TimeWalk_002487= 4.87986
TimeWalk_002488= 4.82553
TimeWalk_002489= 5.03233
TimeWalk_002490= 5.18711
TimeWalk_002491= 5.39298
TimeWalk_002492= 5.50496
TimeWalk_002493= 5.62123
TimeWalk_002494= 5.69591
TimeWalk_002495= 5.77390
TimeWalk_002496= 5.77995
TimeWalk_002497= 5.69880
TimeWalk_002498= 5.64756
TimeWalk_002499= 5.59496
TimeWalk_002500= 5.52533
TimeWalk_002501= 5.33466
TimeWalk_002502= 5.31242
TimeWalk_002503= 5.32210
TimeWalk_002504= 5.27422
TimeWalk_002505= 5.21894
TimeWalk_002506= 5.20074
TimeWalk_002507= 5.21510
TimeWalk_002508= 5.13515
TimeWalk_002509= 5.09637
TimeWalk_002510= 5.01719
TimeWalk_002511= 4.96752
TimeWalk_002512= 4.91248
TimeWalk_002513= 4.84828
TimeWalk_002514= 4.80588
TimeWalk_002515= 4.76886
TimeWalk_002516= 4.72553
TimeWalk_002517= 4.66589
TimeWalk_002518= 4.64067
TimeWalk_002519= 4.58638
TimeWalk_002520= 4.53477
TimeWalk_002521= 4.45978
TimeWalk_002522= 4.40218
TimeWalk_002523= 4.36804
TimeWalk_002524= 4.28864
TimeWalk_002525= 4.25055
TimeWalk_002526= 4.20289
TimeWalk_002527= 4.19353
TimeWalk_002528= 4.11562
TimeWalk_002529= 4.08511
TimeWalk_002530= 4.02069
TimeWalk_002531= 3.99127
TimeWalk_002532= 3.92766
TimeWalk_002533= 3.89252
TimeWalk_002534= 3.83393
TimeWalk_002535= 3.78172
TimeWalk_002536= 3.73527
TimeWalk_002537= 3.68751
TimeWalk_002538= 3.63539
TimeWalk_002539= 3.57379
TimeWalk_002540= 3.53693
TimeWalk_002541= 3.49325
TimeWalk_002542= 3.46178
TimeWalk_002543= 3.40311
TimeWalk_002544= 3.37141
TimeWalk_002545= 3.30409
TimeWalk_002546= 3.27589
TimeWalk_002547= 3.21640
TimeWalk_002548= 3.16733
TimeWalk_002549= 3.12737
TimeWalk_002550= 3.04968
TimeWalk_002551= 3.02408
TimeWalk_002552= 2.97004
TimeWalk_002553= 2.94163
TimeWalk_002554= 2.88168
TimeWalk_002555= 2.85825
TimeWalk_002556= 2.78777
TimeWalk_002557= 2.76047
TimeWalk_002558= 2.69833
TimeWalk_002559= 2.66683
TimeWalk_002560= 2.60546
TimeWalk_002561= 2.56437
TimeWalk_002562= 2.52652
TimeWalk_002563= 2.45107
TimeWalk_002564= 2.43335
TimeWalk_002565= 2.36071
TimeWalk_002566= 2.34751
TimeWalk_002567= 2.28819
TimeWalk_002568= 2.26087
TimeWalk_002569= 2.20301
TimeWalk_002570= 2.17866
TimeWalk_002571= 2.11333
TimeWalk_002572= 2.06384
TimeWalk_002573= 2.02552
TimeWalk_002574= 1.96467
TimeWalk_002575= 1.94637
TimeWalk_002576= 1.87551
TimeWalk_002577= 1.85906
TimeWalk_002578= 1.79726
TimeWalk_002579= 1.77121
TimeWalk_002580= 1.71661
TimeWalk_002581= 1.68924
TimeWalk_002582= 1.62931
TimeWalk_002583= 1.60231
TimeWalk_002584= 1.54786
TimeWalk_002585= 1.49796
TimeWalk_002586= 1.46334
TimeWalk_002587= 1.41395
TimeWalk_002588= 1.38422
TimeWalk_002589= 1.33408
TimeWalk_002590= 1.30296
TimeWalk_002591= 1.24905
TimeWalk_002592= 1.22150
TimeWalk_002593= 1.16954
TimeWalk_002594= 1.15209
TimeWalk_002595= 1.08711
TimeWalk_002596= 1.06878
TimeWalk_002597= 1.00753
TimeWalk_002598= 0.97449
TimeWalk_002599= 0.92673
TimeWalk_002600= 0.88004
TimeWalk_002601= 0.86102
TimeWalk_002602= 0.80211
TimeWalk_002603= 0.78905
TimeWalk_002604= 0.73170
TimeWalk_002605= 0.71125
TimeWalk_002606= 0.66250
TimeWalk_002607= 0.63735
TimeWalk_002608= 0.58429
TimeWalk_002609= 0.56431
TimeWalk_002610= 0.50985
TimeWalk_002611= 0.47807
TimeWalk_002612= 0.43708
TimeWalk_002613= 0.38881
TimeWalk_002614= 0.36981
TimeWalk_002615= 0.31463
TimeWalk_002616= 0.30234
TimeWalk_002617= 0.24646
TimeWalk_002618= 0.22907
TimeWalk_002619= 0.18008
TimeWalk_002620= 0.15970
TimeWalk_002621= 0.10524
TimeWalk_002622= 0.08571
TimeWalk_002623= 0.03394
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.03073
TimeWalk_002626= -0.07520
TimeWalk_002627= -0.10128
TimeWalk_002628= -0.14394
TimeWalk_002629= -0.17601
TimeWalk_002630= -0.22899
TimeWalk_002631= -0.25908
TimeWalk_002632= -0.29574
TimeWalk_002633= -0.32907
TimeWalk_002634= -0.36782
TimeWalk_002635= -0.38634
TimeWalk_002636= -0.44023
TimeWalk_002637= -0.47925
TimeWalk_002638= -0.51660
TimeWalk_002639= -0.56862
TimeWalk_002640= -0.59167
TimeWalk_002641= -0.64201
TimeWalk_002642= -0.66980
TimeWalk_002643= -0.70377
TimeWalk_002644= -0.73761
TimeWalk_002645= -0.78170
TimeWalk_002646= -0.81073
TimeWalk_002647= -0.86714
TimeWalk_002648= -0.90455
TimeWalk_002649= -0.94178
TimeWalk_002650= -0.98711
TimeWalk_002651= -1.01649
TimeWalk_002652= -1.05532
TimeWalk_002653= -1.08567
TimeWalk_002654= -1.13538
TimeWalk_002655= -1.16927
TimeWalk_002656= -1.22962
TimeWalk_002657= -1.26139
TimeWalk_002658= -1.31280
TimeWalk_002659= -1.34737
TimeWalk_002660= -1.39362
TimeWalk_002661= -1.42087
TimeWalk_002662= -1.48029
TimeWalk_002663= -1.53370
TimeWalk_002664= -1.57853
TimeWalk_002665= -1.64737
TimeWalk_002666= -1.68758
TimeWalk_002667= -1.74246
TimeWalk_002668= -1.78933
TimeWalk_002669= -1.83907
TimeWalk_002670= -1.87670
TimeWalk_002671= -1.93880
TimeWalk_002672= -1.97920
TimeWalk_002673= -2.05341
TimeWalk_002674= -2.10177
TimeWalk_002675= -2.15974
TimeWalk_002676= -2.23124
TimeWalk_002677= -2.27294
TimeWalk_002678= -2.32494
TimeWalk_002679= -2.36535
TimeWalk_002680= -2.42584
TimeWalk_002681= -2.47392
TimeWalk_002682= -2.54397
TimeWalk_002683= -2.58940
TimeWalk_002684= -2.64378
TimeWalk_002685= -2.71995
TimeWalk_002686= -2.75567
TimeWalk_002687= -2.81290
TimeWalk_002688= -2.85865
TimeWalk_002689= -2.91886
TimeWalk_002690= -2.97209
TimeWalk_002691= -3.04755
TimeWalk_002692= -3.09391
TimeWalk_002693= -3.16779
TimeWalk_002694= -3.22167
TimeWalk_002695= -3.29969
TimeWalk_002696= -3.34716
TimeWalk_002697= -3.43392
TimeWalk_002698= -3.52328
TimeWalk_002699= -3.60263
TimeWalk_002700= -3.70150
TimeWalk_002701= -3.74947
TimeWalk_002702= -3.82921
TimeWalk_002703= -3.89866
TimeWalk_002704= -3.95814
TimeWalk_002705= -3.99103
TimeWalk_002706= -4.05304
TimeWalk_002707= -4.11756
TimeWalk_002708= -4.17877
TimeWalk_002709= -4.21357
TimeWalk_002710= -4.27703
TimeWalk_002711= -4.39250
TimeWalk_002712= -4.42738
TimeWalk_002713= -4.34375
TimeWalk_002714= -4.41562
TimeWalk_002715= -4.46363
TimeWalk_002716= -4.59103
TimeWalk_002717= -4.81510
TimeWalk_002718= -5.11510
TimeWalk_002719= -5.41510
TimeWalk_002720= -5.71510
TimeWalk_002721= -5.80538
TimeWalk_002722= -5.81481
TimeWalk_002723= -5.84277
TimeWalk_002724= -5.86949
TimeWalk_002725= -5.94068
TimeWalk_002726= -5.96393
TimeWalk_002727= -5.94458
TimeWalk_002728= -5.94491
TimeWalk_002729= -5.91460
TimeWalk_002730= -5.90787
TimeWalk_002731= -5.92615
TimeWalk_002732= -5.90108
TimeWalk_002733= -5.99187
TimeWalk_002734= -5.69187
TimeWalk_002735= -5.88610
TimeWalk_002736= -5.82987
TimeWalk_002737= -5.77427
TimeWalk_002738= -5.75073
TimeWalk_002739= -5.68399
TimeWalk_002740= -5.56066
TimeWalk_002741= -5.81221
TimeWalk_002742= -5.95369
TimeWalk_002743= -5.75466
TimeWalk_002744= -5.87409
TimeWalk_002745= -6.03905
TimeWalk_002746= -5.96510
TimeWalk_002747= -5.94345
TimeWalk_002748= -5.90663
TimeWalk_002749= -5.76900
TimeWalk_002750= -6.06900
TimeWalk_002751= -5.94643
TimeWalk_002752= -5.94690
TimeWalk_002753= -5.96137
TimeWalk_002754= -6.01036
TimeWalk_002755= -5.91923
TimeWalk_002756= -5.95897
TimeWalk_002757= -5.90368
TimeWalk_002758= -5.78163
TimeWalk_002759= -5.69186
TimeWalk_002760= -5.67028
TimeWalk_002761= -5.73199
TimeWalk_002762= -6.03199
TimeWalk_002763= -5.80484
TimeWalk_002764= -5.95048
TimeWalk_002765= -5.78103
TimeWalk_002766= -5.79683
TimeWalk_002767= -5.56775
TimeWalk_002768= -5.54174
TimeWalk_002769= -5.54720
TimeWalk_002770= -5.58327
TimeWalk_002771= -5.55189
TimeWalk_002772= -5.53750
TimeWalk_002773= -5.52784
TimeWalk_002774= -5.71226
TimeWalk_002775= -5.54933
TimeWalk_002776= -5.63952
TimeWalk_002777= -5.51718
TimeWalk_002778= -5.67114
TimeWalk_002779= -5.92546
TimeWalk_002780= -6.04457
TimeWalk_002781= -6.03854
TimeWalk_002782= -6.02075
TimeWalk_002783= -5.73867
TimeWalk_002784= -6.03867
TimeWalk_002785= -6.23444
TimeWalk_002786= -6.28543
TimeWalk_002787= -6.27950
TimeWalk_002788= -6.23220
TimeWalk_002789= -6.24645
TimeWalk_002790= -6.23789
TimeWalk_002791= -6.24581
TimeWalk_002792= -6.27138
TimeWalk_002793= -6.20104
TimeWalk_002794= -6.23070
TimeWalk_002795= -6.22176
TimeWalk_002796= -6.27380
TimeWalk_002797= -6.57380
TimeWalk_002798= -6.43873
TimeWalk_002799= -6.38723
TimeWalk_002800= -6.33684
TimeWalk_002801= -6.43844
TimeWalk_002802= -6.39062
TimeWalk_002803= -6.40946
TimeWalk_002804= -6.33111
TimeWalk_002805= -6.14194
TimeWalk_002806= -5.84194
TimeWalk_002807= -5.81876
TimeWalk_002808= -5.77724
TimeWalk_002809= -5.79009
TimeWalk_002810= -5.78783
TimeWalk_002811= -5.79852
TimeWalk_002812= -5.71507
TimeWalk_002813= -5.71843
TimeWalk_002814= -5.59257
TimeWalk_002815= -5.89257
TimeWalk_002816= -6.01474
TimeWalk_002817= -5.96596
TimeWalk_002818= -5.97591
TimeWalk_002819= -5.93945
TimeWalk_002820= -5.89656
TimeWalk_002821= -5.82409
TimeWalk_002822= -5.52409
TimeWalk_002823= -5.68578
TimeWalk_002824= -5.69327
TimeWalk_002825= -5.47277
TimeWalk_002826= -5.17277
TimeWalk_002827= -5.14309
TimeWalk_002828= -4.95904
TimeWalk_002829= -4.65904
TimeWalk_002830= -4.35904
TimeWalk_002831= -4.14996
TimeWalk_002832= -3.84996
TimeWalk_002833= -3.54996
TimeWalk_002834= -3.24996
TimeWalk_002835= -2.94996
TimeWalk_002836= -2.72037
TimeWalk_002837= -2.73279
TimeWalk_002838= -2.71103
TimeWalk_002839= -2.73967
TimeWalk_002840= -2.74348
TimeWalk_002841= -2.72894
TimeWalk_002842= -2.73183
TimeWalk_002843= -2.72461
TimeWalk_002844= -2.71757
TimeWalk_002845= -2.71257
TimeWalk_002846= -2.69569
TimeWalk_002847= -2.69289
TimeWalk_002848= -2.66504
TimeWalk_002849= -2.64163
TimeWalk_002850= -2.64838
TimeWalk_002851= -2.63092
TimeWalk_002852= -2.63393
TimeWalk_002853= -2.64163
TimeWalk_002854= -2.67717
TimeWalk_002855= -2.66919
TimeWalk_002856= -2.70671
TimeWalk_002857= -2.70671
TimeWalk_002858= -2.70671
TimeWalk_002859= -2.70671
TimeWalk_002860= -2.70671
TimeWalk_002861= -2.70671
TimeWalk_002862= -2.70671
TimeWalk_002863= -2.70671
TimeWalk_002864= -2.70671
TimeWalk_002865= -2.70671
TimeWalk_002866= -2.70671
TimeWalk_002867= -2.70671
TimeWalk_002868= -2.70671
TimeWalk_002869= -2.70671
TimeWalk_002870= 6.97437
TimeWalk_002871= 6.92748
TimeWalk_002872= 6.92748
TimeWalk_002873= 6.92748
TimeWalk_002874= 6.92748
TimeWalk_002875= 6.92748
TimeWalk_002876= 6.92748
TimeWalk_002877= 6.92748
TimeWalk_002878= 6.92748
TimeWalk_002879= 6.92748
TimeWalk_002880= 6.92748
TimeWalk_002881= 6.92748
TimeWalk_002882= 6.95074
TimeWalk_002883= 6.83327
TimeWalk_002884= 6.77485
TimeWalk_002885= 6.72557
TimeWalk_002886= 6.60379
TimeWalk_002887= 6.65676
TimeWalk_002888= 6.56533
TimeWalk_002889= 6.50702
TimeWalk_002890= 6.42584
TimeWalk_002891= 6.35429
TimeWalk_002892= 6.31495
TimeWalk_002893= 6.26445
TimeWalk_002894= 6.16596
TimeWalk_002895= 6.09744
TimeWalk_002896= 6.08372
TimeWalk_002897= 6.01772
TimeWalk_002898= 5.97938
TimeWalk_002899= 5.88084
TimeWalk_002900= 5.83286
TimeWalk_002901= 5.76461
TimeWalk_002902= 5.70130
TimeWalk_002903= 5.64400
TimeWalk_002904= 5.60806
TimeWalk_002905= 5.55406
TimeWalk_002906= 5.53360
TimeWalk_002907= 5.46284
TimeWalk_002908= 5.39154
TimeWalk_002909= 5.33339
TimeWalk_002910= 5.27820
TimeWalk_002911= 5.23287
TimeWalk_002912= 5.18071
TimeWalk_002913= 5.13884
TimeWalk_002914= 5.06072
TimeWalk_002915= 5.03491
TimeWalk_002916= 4.97660
TimeWalk_002917= 4.94993
TimeWalk_002918= 4.87162
TimeWalk_002919= 4.81987
TimeWalk_002920= 4.76660
TimeWalk_002921= 4.71219
TimeWalk_002922= 4.65937
TimeWalk_002923= 4.58967
TimeWalk_002924= 4.55972
TimeWalk_002925= 4.51903
TimeWalk_002926= 4.48327
TimeWalk_002927= 4.41718
TimeWalk_002928= 4.38360
TimeWalk_002929= 4.33496
TimeWalk_002930= 4.29222
TimeWalk_002931= 4.23153
TimeWalk_002932= 4.18134
TimeWalk_002933= 4.12838
TimeWalk_002934= 4.07037
TimeWalk_002935= 4.02067
TimeWalk_002936= 3.96855
TimeWalk_002937= 3.93281
TimeWalk_002938= 3.87316
TimeWalk_002939= 3.85049
TimeWalk_002940= 3.78860
TimeWalk_002941= 3.75118
TimeWalk_002942= 3.69239
TimeWalk_002943= 3.66527
TimeWalk_002944= 3.61573
TimeWalk_002945= 3.55766
TimeWalk_002946= 3.51089
TimeWalk_002947= 3.45321
TimeWalk_002948= 3.40534
TimeWalk_002949= 3.35248
TimeWalk_002950= 3.31344
TimeWalk_002951= 3.25987
TimeWalk_002952= 3.23409
TimeWalk_002953= 3.17015
TimeWalk_002954= 3.14048
TimeWalk_002955= 3.07515
TimeWalk_002956= 3.04954
TimeWalk_002957= 2.98881
TimeWalk_002958= 2.94197
TimeWalk_002959= 2.89653
TimeWalk_002960= 2.82546
TimeWalk_002961= 2.80989
TimeWalk_002962= 2.74670
TimeWalk_002963= 2.72275
TimeWalk_002964= 2.66079
TimeWalk_002965= 2.63537
TimeWalk_002966= 2.56619
TimeWalk_002967= 2.54698
TimeWalk_002968= 2.48600
TimeWalk_002969= 2.45569
TimeWalk_002970= 2.40026
TimeWalk_002971= 2.35443
TimeWalk_002972= 2.31692
TimeWalk_002973= 2.24670
TimeWalk_002974= 2.23125
TimeWalk_002975= 2.17251
TimeWalk_002976= 2.14828
TimeWalk_002977= 2.09020
TimeWalk_002978= 2.06548
TimeWalk_002979= 2.00567
TimeWalk_002980= 1.97775
TimeWalk_002981= 1.92477
TimeWalk_002982= 1.87581
TimeWalk_002983= 1.84165
TimeWalk_002984= 1.78669
TimeWalk_002985= 1.75924
TimeWalk_002986= 1.70716
TimeWalk_002987= 1.67971
TimeWalk_002988= 1.62302
TimeWalk_002989= 1.59960
TimeWalk_002990= 1.54435
TimeWalk_002991= 1.52664
TimeWalk_002992= 1.46454
TimeWalk_002993= 1.45064
TimeWalk_002994= 1.38681
TimeWalk_002995= 1.35436
TimeWalk_002996= 1.31810
TimeWalk_002997= 1.26347
TimeWalk_002998= 1.25002
TimeWalk_002999= 1.19743
TimeWalk_003000= 1.17480
TimeWalk_003001= 1.12565
TimeWalk_003002= 1.10311
TimeWalk_003003= 1.05249
TimeWalk_003004= 1.03517
TimeWalk_003005= 0.97917
TimeWalk_003006= 0.96617
TimeWalk_003007= 0.91458
TimeWalk_003008= 0.87799
TimeWalk_003009= 0.84921
TimeWalk_003010= 0.80037
TimeWalk_003011= 0.78075
TimeWalk_003012= 0.73581
TimeWalk_003013= 0.71293
TimeWalk_003014= 0.66210
TimeWalk_003015= 0.65233
TimeWalk_003016= 0.60093
TimeWalk_003017= 0.58203
TimeWalk_003018= 0.53674
TimeWalk_003019= 0.51382
TimeWalk_003020= 0.46807
TimeWalk_003021= 0.43172
TimeWalk_003022= 0.39882
TimeWalk_003023= 0.35613
TimeWalk_003024= 0.33774
TimeWalk_003025= 0.28650
TimeWalk_003026= 0.27486
TimeWalk_003027= 0.22151
TimeWalk_003028= 0.20674
TimeWalk_003029= 0.16077
TimeWalk_003030= 0.14150
TimeWalk_003031= 0.09044
TimeWalk_003032= 0.07785
TimeWalk_003033= 0.02917
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02246
TimeWalk_003036= -0.06703
TimeWalk_003037= -0.09154
TimeWalk_003038= -0.12955
TimeWalk_003039= -0.16317
TimeWalk_003040= -0.20999
TimeWalk_003041= -0.24290
TimeWalk_003042= -0.27687
TimeWalk_003043= -0.30630
TimeWalk_003044= -0.34832
TimeWalk_003045= -0.36539
TimeWalk_003046= -0.41195
TimeWalk_003047= -0.45516
TimeWalk_003048= -0.48715
TimeWalk_003049= -0.53603
TimeWalk_003050= -0.56549
TimeWalk_003051= -0.60915
TimeWalk_003052= -0.64312
TimeWalk_003053= -0.67823
TimeWalk_003054= -0.70376
TimeWalk_003055= -0.75307
TimeWalk_003056= -0.77890
TimeWalk_003057= -0.83210
TimeWalk_003058= -0.87011
TimeWalk_003059= -0.91193
TimeWalk_003060= -0.96852
TimeWalk_003061= -0.99405
TimeWalk_003062= -1.03852
TimeWalk_003063= -1.06672
TimeWalk_003064= -1.11312
TimeWalk_003065= -1.15160
TimeWalk_003066= -1.21139
TimeWalk_003067= -1.24516
TimeWalk_003068= -1.29132
TimeWalk_003069= -1.33402
TimeWalk_003070= -1.38006
TimeWalk_003071= -1.40518
