TimeWalk_003001= 1.15003
TimeWalk_003002= 1.13961
TimeWalk_003003= 1.08543
TimeWalk_003004= 1.06470
TimeWalk_003005= 1.01529
TimeWalk_003006= 0.98940
TimeWalk_003007= 0.94335
TimeWalk_003008= 0.90084
TimeWalk_003009= 0.86753
TimeWalk_003010= 0.82596
TimeWalk_003011= 0.80139
TimeWalk_003012= 0.75254
TimeWalk_003013= 0.73342
TimeWalk_003014= 0.67867
TimeWalk_003015= 0.66843
TimeWalk_003016= 0.62253
TimeWalk_003017= 0.59751
TimeWalk_003018= 0.54847
TimeWalk_003019= 0.52947
TimeWalk_003020= 0.47959
TimeWalk_003021= 0.44954
TimeWalk_003022= 0.40850
TimeWalk_003023= 0.36395
TimeWalk_003024= 0.34601
TimeWalk_003025= 0.29340
TimeWalk_003026= 0.28115
TimeWalk_003027= 0.23414
TimeWalk_003028= 0.21196
TimeWalk_003029= 0.16400
TimeWalk_003030= 0.14494
TimeWalk_003031= 0.09176
TimeWalk_003032= 0.07947
TimeWalk_003033= 0.03018
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02357
TimeWalk_003036= -0.06871
TimeWalk_003037= -0.09335
TimeWalk_003038= -0.13173
TimeWalk_003039= -0.16734
TimeWalk_003040= -0.21621
TimeWalk_003041= -0.24659
TimeWalk_003042= -0.28121
TimeWalk_003043= -0.31231
TimeWalk_003044= -0.35377
TimeWalk_003045= -0.37119
TimeWalk_003046= -0.41950
TimeWalk_003047= -0.46077
TimeWalk_003048= -0.49519
TimeWalk_003049= -0.54306
TimeWalk_003050= -0.57191
TimeWalk_003051= -0.61765
TimeWalk_003052= -0.64981
TimeWalk_003053= -0.68606
TimeWalk_003054= -0.70992
TimeWalk_003055= -0.76045
TimeWalk_003056= -0.78815
TimeWalk_003057= -0.84823
TimeWalk_003058= -0.87944
TimeWalk_003059= -0.91971
TimeWalk_003060= -0.97889
TimeWalk_003061= -1.00333
TimeWalk_003062= -1.05010
TimeWalk_003063= -1.07944
TimeWalk_003064= -1.12485
TimeWalk_003065= -1.16610
TimeWalk_003066= -1.22396
TimeWalk_003067= -1.26003
TimeWalk_003068= -1.30602
TimeWalk_003069= -1.35142
TimeWalk_003070= -1.39980
TimeWalk_003071= -1.42447
TimeWalk_003072= -1.48321
TimeWalk_003073= -1.53736
TimeWalk_003074= -1.58626
TimeWalk_003075= -1.65430
TimeWalk_003076= -1.68351
TimeWalk_003077= -1.74548
TimeWalk_003078= -1.78761
TimeWalk_003079= -1.84852
TimeWalk_003080= -1.87688
TimeWalk_003081= -1.94683
TimeWalk_003082= -1.98410
TimeWalk_003083= -2.06535
TimeWalk_003084= -2.11178
TimeWalk_003085= -2.17203
TimeWalk_003086= -2.23946
TimeWalk_003087= -2.27596
TimeWalk_003088= -2.32575
TimeWalk_003089= -2.36047
TimeWalk_003090= -2.41648
TimeWalk_003091= -2.45331
TimeWalk_003092= -2.52650
TimeWalk_003093= -2.56511
TimeWalk_003094= -2.62201
TimeWalk_003095= -2.70244
TimeWalk_003096= -2.73768
TimeWalk_003097= -2.80590
TimeWalk_003098= -2.85028
TimeWalk_003099= -2.90691
TimeWalk_003100= -2.95576
TimeWalk_003101= -3.02686
TimeWalk_003102= -3.07227
TimeWalk_003103= -3.12519
TimeWalk_003104= -3.16109
TimeWalk_003105= -3.22133
TimeWalk_003106= -3.24029
TimeWalk_003107= -3.27552
TimeWalk_003108= -3.29229
TimeWalk_003109= -3.29726
TimeWalk_003110= -3.37536
TimeWalk_003111= -3.32874
TimeWalk_003112= -3.21801
TimeWalk_003113= -3.08931
TimeWalk_003114= -2.97547
TimeWalk_003115= -2.67547
TimeWalk_003116= -2.37547
TimeWalk_003117= -2.25820
TimeWalk_003118= -2.22338
TimeWalk_003119= -2.19446
TimeWalk_003120= -2.20397
TimeWalk_003121= -2.31110
TimeWalk_003122= -2.26262
TimeWalk_003123= -2.27247
TimeWalk_003124= -2.27438
TimeWalk_003125= -2.26810
TimeWalk_003126= -2.23121
TimeWalk_003127= -2.24821
TimeWalk_003128= -2.24758
TimeWalk_003129= -2.23182
TimeWalk_003130= -2.24019
TimeWalk_003131= -2.24034
TimeWalk_003132= -2.24235
TimeWalk_003133= -2.24816
TimeWalk_003134= -2.23397
TimeWalk_003135= -2.21316
TimeWalk_003136= -2.49855
TimeWalk_003137= -2.19855
TimeWalk_003138= -2.23731
TimeWalk_003139= -2.25372
TimeWalk_003140= -2.30050
TimeWalk_003141= -2.29444
TimeWalk_003142= -2.24143
TimeWalk_003143= -2.21842
TimeWalk_003144= -2.20411
TimeWalk_003145= -2.21453
TimeWalk_003146= -2.27199
TimeWalk_003147= -2.18172
TimeWalk_003148= -2.23292
TimeWalk_003149= -2.22216
TimeWalk_003150= -2.18634
TimeWalk_003151= -2.14900
TimeWalk_003152= -2.15757
TimeWalk_003153= -2.10400
TimeWalk_003154= -2.18533
TimeWalk_003155= -2.18279
TimeWalk_003156= -2.22687
TimeWalk_003157= -2.19867
TimeWalk_003158= -2.20812
TimeWalk_003159= -2.19429
TimeWalk_003160= -2.19686
TimeWalk_003161= -2.19882
TimeWalk_003162= -2.20366
TimeWalk_003163= -2.20642
TimeWalk_003164= -2.17156
TimeWalk_003165= -2.20092
TimeWalk_003166= -2.27104
TimeWalk_003167= -2.20757
TimeWalk_003168= -2.22331
TimeWalk_003169= -2.25240
TimeWalk_003170= -2.24834
TimeWalk_003171= -2.22691
TimeWalk_003172= -2.24359
TimeWalk_003173= -2.24451
TimeWalk_003174= -2.24852
TimeWalk_003175= -2.23653
TimeWalk_003176= -2.14120
TimeWalk_003177= -2.06899
TimeWalk_003178= -1.91928
TimeWalk_003179= -1.61928
TimeWalk_003180= -1.31928
TimeWalk_003181= -1.01928
TimeWalk_003182= -0.71928
TimeWalk_003183= -0.41928
TimeWalk_003184= -0.11928
TimeWalk_003185= 0.18072
TimeWalk_003186= 0.48072
TimeWalk_003187= 0.78072
TimeWalk_003188= 1.08072
TimeWalk_003189= 1.38072
TimeWalk_003190= 1.68072
TimeWalk_003191= 1.98072
TimeWalk_003192= 2.28072
TimeWalk_003193= 2.58072
TimeWalk_003194= 2.88072
TimeWalk_003195= 3.18072
TimeWalk_003196= 3.48072
TimeWalk_003197= 3.78072
TimeWalk_003198= 4.00589
TimeWalk_003199= 4.30589
TimeWalk_003200= 4.60589
TimeWalk_003201= 4.90589
TimeWalk_003202= 5.20589
TimeWalk_003203= 5.50589
TimeWalk_003204= 5.80589
TimeWalk_003205= 6.10589
TimeWalk_003206= 6.40589
TimeWalk_003207= 6.70589
TimeWalk_003208= 7.00589
TimeWalk_003209= 7.30589
TimeWalk_003210= 7.30589
TimeWalk_003211= 7.30589
TimeWalk_003212= 7.30589
TimeWalk_003213= 7.30589
TimeWalk_003214= 7.30589
TimeWalk_003215= 7.30589
TimeWalk_003216= 7.30589
TimeWalk_003217= 7.30589
TimeWalk_003218= 7.30589
TimeWalk_003219= 7.30589
TimeWalk_003220= 7.30589
TimeWalk_003221= 7.41728
TimeWalk_003222= 7.41728
TimeWalk_003223= 7.41728
TimeWalk_003224= 7.41728
TimeWalk_003225= 7.41728
TimeWalk_003226= 7.41728
TimeWalk_003227= 7.41728
TimeWalk_003228= 7.41728
TimeWalk_003229= 7.41728
TimeWalk_003230= 7.41728
TimeWalk_003231= 7.41728
TimeWalk_003232= 7.41728
TimeWalk_003233= 7.41728
TimeWalk_003234= 7.41728
TimeWalk_003235= 7.41728
TimeWalk_003236= 7.41728
TimeWalk_003237= 7.41728
TimeWalk_003238= 7.41728
TimeWalk_003239= 7.41728
TimeWalk_003240= 7.41728
TimeWalk_003241= 7.41728
TimeWalk_003242= 7.41728
TimeWalk_003243= 7.41728
TimeWalk_003244= 7.41728
TimeWalk_003245= 7.41728
TimeWalk_003246= 7.41728
TimeWalk_003247= 7.41728
TimeWalk_003248= 7.41728
TimeWalk_003249= 7.41728
TimeWalk_003250= 7.41728
TimeWalk_003251= 7.41728
TimeWalk_003252= 7.41728
TimeWalk_003253= 7.41728
TimeWalk_003254= 7.41728
TimeWalk_003255= 7.41728
TimeWalk_003256= 7.41728
TimeWalk_003257= 7.41728
TimeWalk_003258= 7.41728
TimeWalk_003259= 7.41728
TimeWalk_003260= 7.41728
TimeWalk_003261= 7.41728
TimeWalk_003262= 7.41728
TimeWalk_003263= 7.41728
TimeWalk_003264= 7.41728
TimeWalk_003265= 7.41728
TimeWalk_003266= 7.41728
TimeWalk_003267= 7.41728
TimeWalk_003268= 7.41728
TimeWalk_003269= 7.41728
TimeWalk_003270= 7.41728
TimeWalk_003271= 7.41728
TimeWalk_003272= 7.41728
TimeWalk_003273= 7.41728
TimeWalk_003274= 7.41728
TimeWalk_003275= 7.41728
TimeWalk_003276= 7.41728
TimeWalk_003277= 7.41728
TimeWalk_003278= 7.41728
TimeWalk_003279= 7.41728
TimeWalk_003280= 7.08142
TimeWalk_003281= 7.03467
TimeWalk_003282= 7.03467
TimeWalk_003283= 7.03467
TimeWalk_003284= 7.03467
TimeWalk_003285= 7.03467
TimeWalk_003286= 7.03467
TimeWalk_003287= 7.03467
TimeWalk_003288= 7.03467
TimeWalk_003289= 7.03467
TimeWalk_003290= 7.03467
TimeWalk_003291= 7.03467
TimeWalk_003292= 7.05415
TimeWalk_003293= 7.00121
TimeWalk_003294= 6.95487
TimeWalk_003295= 7.01641
TimeWalk_003296= 6.79576
TimeWalk_003297= 6.74289
TimeWalk_003298= 6.64831
TimeWalk_003299= 6.59473
TimeWalk_003300= 6.54584
TimeWalk_003301= 6.45110
TimeWalk_003302= 6.40882
TimeWalk_003303= 6.34935
TimeWalk_003304= 6.28752
TimeWalk_003305= 6.20927
TimeWalk_003306= 6.15318
TimeWalk_003307= 6.05937
TimeWalk_003308= 6.02511
TimeWalk_003309= 5.96650
TimeWalk_003310= 5.91834
TimeWalk_003311= 5.85117
TimeWalk_003312= 5.82086
TimeWalk_003313= 5.75901
TimeWalk_003314= 5.69936
TimeWalk_003315= 5.64204
TimeWalk_003316= 5.58358
TimeWalk_003317= 5.53737
TimeWalk_003318= 5.49665
TimeWalk_003319= 5.41009
TimeWalk_003320= 5.35034
TimeWalk_003321= 5.32278
TimeWalk_003322= 5.26480
TimeWalk_003323= 5.23186
TimeWalk_003324= 5.17265
TimeWalk_003325= 5.14111
TimeWalk_003326= 5.06623
TimeWalk_003327= 5.03712
TimeWalk_003328= 4.97796
TimeWalk_003329= 4.93744
TimeWalk_003330= 4.86253
TimeWalk_003331= 4.80822
TimeWalk_003332= 4.74736
TimeWalk_003333= 4.68616
TimeWalk_003334= 4.65024
TimeWalk_003335= 4.59020
TimeWalk_003336= 4.55878
TimeWalk_003337= 4.48982
TimeWalk_003338= 4.46488
TimeWalk_003339= 4.40155
TimeWalk_003340= 4.37104
TimeWalk_003341= 4.31342
TimeWalk_003342= 4.26015
TimeWalk_003343= 4.20173
TimeWalk_003344= 4.14161
TimeWalk_003345= 4.10166
TimeWalk_003346= 4.04933
TimeWalk_003347= 4.01045
TimeWalk_003348= 3.95389
TimeWalk_003349= 3.92127
TimeWalk_003350= 3.86928
TimeWalk_003351= 3.83458
TimeWalk_003352= 3.77807
TimeWalk_003353= 3.74173
TimeWalk_003354= 3.68919
TimeWalk_003355= 3.62234
TimeWalk_003356= 3.58044
TimeWalk_003357= 3.51461
TimeWalk_003358= 3.48326
TimeWalk_003359= 3.42658
TimeWalk_003360= 3.39279
TimeWalk_003361= 3.33382
TimeWalk_003362= 3.30711
TimeWalk_003363= 3.24730
TimeWalk_003364= 3.21039
TimeWalk_003365= 3.14774
TimeWalk_003366= 3.11918
TimeWalk_003367= 3.04421
TimeWalk_003368= 3.00888
TimeWalk_003369= 2.96040
TimeWalk_003370= 2.89820
TimeWalk_003371= 2.87024
TimeWalk_003372= 2.80073
TimeWalk_003373= 2.77563
TimeWalk_003374= 2.71170
TimeWalk_003375= 2.68666
TimeWalk_003376= 2.62016
TimeWalk_003377= 2.60436
TimeWalk_003378= 2.53155
TimeWalk_003379= 2.51141
TimeWalk_003380= 2.44403
TimeWalk_003381= 2.40757
TimeWalk_003382= 2.35912
TimeWalk_003383= 2.29983
TimeWalk_003384= 2.26828
TimeWalk_003385= 2.20859
TimeWalk_003386= 2.18347
TimeWalk_003387= 2.12507
TimeWalk_003388= 2.09754
TimeWalk_003389= 2.03636
TimeWalk_003390= 2.02029
TimeWalk_003391= 1.95430
TimeWalk_003392= 1.91836
TimeWalk_003393= 1.86651
TimeWalk_003394= 1.81853
TimeWalk_003395= 1.78901
TimeWalk_003396= 1.73637
TimeWalk_003397= 1.71576
TimeWalk_003398= 1.65069
TimeWalk_003399= 1.63944
TimeWalk_003400= 1.58381
TimeWalk_003401= 1.55940
TimeWalk_003402= 1.50697
TimeWalk_003403= 1.47849
TimeWalk_003404= 1.43028
TimeWalk_003405= 1.38329
TimeWalk_003406= 1.35020
TimeWalk_003407= 1.30005
TimeWalk_003408= 1.27707
TimeWalk_003409= 1.22921
TimeWalk_003410= 1.20466
TimeWalk_003411= 1.15095
TimeWalk_003412= 1.14059
TimeWalk_003413= 1.08643
TimeWalk_003414= 1.06538
TimeWalk_003415= 1.01663
TimeWalk_003416= 0.99061
TimeWalk_003417= 0.94394
TimeWalk_003418= 0.90195
TimeWalk_003419= 0.86897
TimeWalk_003420= 0.82678
TimeWalk_003421= 0.80212
TimeWalk_003422= 0.75295
TimeWalk_003423= 0.73401
TimeWalk_003424= 0.67877
TimeWalk_003425= 0.66854
TimeWalk_003426= 0.62282
TimeWalk_003427= 0.59774
TimeWalk_003428= 0.54885
TimeWalk_003429= 0.52977
TimeWalk_003430= 0.47995
TimeWalk_003431= 0.44972
TimeWalk_003432= 0.40853
TimeWalk_003433= 0.36398
TimeWalk_003434= 0.34604
TimeWalk_003435= 0.29334
TimeWalk_003436= 0.28118
TimeWalk_003437= 0.23381
TimeWalk_003438= 0.21171
TimeWalk_003439= 0.16392
TimeWalk_003440= 0.14478
TimeWalk_003441= 0.09135
TimeWalk_003442= 0.07898
TimeWalk_003443= 0.03020
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02375
TimeWalk_003446= -0.06879
TimeWalk_003447= -0.09346
TimeWalk_003448= -0.13146
TimeWalk_003449= -0.16693
TimeWalk_003450= -0.21549
TimeWalk_003451= -0.24643
TimeWalk_003452= -0.28090
TimeWalk_003453= -0.31169
TimeWalk_003454= -0.35312
TimeWalk_003455= -0.37032
TimeWalk_003456= -0.41773
TimeWalk_003457= -0.45941
TimeWalk_003458= -0.49335
TimeWalk_003459= -0.54126
TimeWalk_003460= -0.57006
TimeWalk_003461= -0.61482
TimeWalk_003462= -0.64746
TimeWalk_003463= -0.68331
TimeWalk_003464= -0.70771
TimeWalk_003465= -0.75784
TimeWalk_003466= -0.78502
TimeWalk_003467= -0.83867
TimeWalk_003468= -0.87595
TimeWalk_003469= -0.91697
TimeWalk_003470= -0.97609
TimeWalk_003471= -0.99983
TimeWalk_003472= -1.04614
TimeWalk_003473= -1.07550
TimeWalk_003474= -1.12116
TimeWalk_003475= -1.16274
TimeWalk_003476= -1.22109
TimeWalk_003477= -1.25727
TimeWalk_003478= -1.30243
TimeWalk_003479= -1.34695
TimeWalk_003480= -1.39408
TimeWalk_003481= -1.41947
TimeWalk_003482= -1.47660
TimeWalk_003483= -1.53047
TimeWalk_003484= -1.57544
TimeWalk_003485= -1.64397
TimeWalk_003486= -1.67584
TimeWalk_003487= -1.73431
TimeWalk_003488= -1.78029
TimeWalk_003489= -1.82978
TimeWalk_003490= -1.86063
TimeWalk_003491= -1.92441
TimeWalk_003492= -1.96221
TimeWalk_003493= -2.03570
TimeWalk_003494= -2.07452
TimeWalk_003495= -2.13439
TimeWalk_003496= -2.19968
TimeWalk_003497= -2.24023
TimeWalk_003498= -2.29037
TimeWalk_003499= -2.33073
TimeWalk_003500= -2.39313
TimeWalk_003501= -2.44446
TimeWalk_003502= -2.52222
TimeWalk_003503= -2.56450
TimeWalk_003504= -2.62788
TimeWalk_003505= -2.70468
TimeWalk_003506= -2.73470
TimeWalk_003507= -2.78202
TimeWalk_003508= -2.82568
TimeWalk_003509= -2.89158
TimeWalk_003510= -2.93904
TimeWalk_003511= -3.00271
TimeWalk_003512= -3.03319
TimeWalk_003513= -3.08427
TimeWalk_003514= -3.12072
TimeWalk_003515= -3.16187
TimeWalk_003516= -3.17714
TimeWalk_003517= -3.21899
TimeWalk_003518= -3.25765
TimeWalk_003519= -3.27977
TimeWalk_003520= -3.27746
TimeWalk_003521= -3.31185
TimeWalk_003522= -3.36754
TimeWalk_003523= -3.36839
TimeWalk_003524= -3.06840
TimeWalk_003525= -2.91456
TimeWalk_003526= -2.61456
TimeWalk_003527= -2.31456
TimeWalk_003528= -2.25914
TimeWalk_003529= -2.27124
TimeWalk_003530= -2.27967
TimeWalk_003531= -2.36381
TimeWalk_003532= -2.38815
TimeWalk_003533= -2.38677
TimeWalk_003534= -2.39062
TimeWalk_003535= -2.36237
TimeWalk_003536= -2.34059
TimeWalk_003537= -2.34432
TimeWalk_003538= -2.34632
TimeWalk_003539= -2.30418
TimeWalk_003540= -2.24654
TimeWalk_003541= -2.20060
TimeWalk_003542= -2.20712
TimeWalk_003543= -2.25122
TimeWalk_003544= -2.14271
TimeWalk_003545= -2.28620
TimeWalk_003546= -2.26125
TimeWalk_003547= -2.27270
TimeWalk_003548= -2.33836
TimeWalk_003549= -2.33210
TimeWalk_003550= -2.31918
TimeWalk_003551= -2.30572
TimeWalk_003552= -2.30082
TimeWalk_003553= -2.31254
TimeWalk_003554= -2.37403
TimeWalk_003555= -2.33260
TimeWalk_003556= -2.33959
TimeWalk_003557= -2.37108
TimeWalk_003558= -2.22682
TimeWalk_003559= -2.27069
TimeWalk_003560= -2.28233
TimeWalk_003561= -2.28628
TimeWalk_003562= -2.29888
TimeWalk_003563= -2.30770
TimeWalk_003564= -2.31672
TimeWalk_003565= -2.39910
TimeWalk_003566= -2.37948
TimeWalk_003567= -2.33199
TimeWalk_003568= -2.29992
TimeWalk_003569= -2.35661
TimeWalk_003570= -2.31872
TimeWalk_003571= -2.31030
TimeWalk_003572= -2.37657
TimeWalk_003573= -2.29901
TimeWalk_003574= -2.25250
TimeWalk_003575= -2.24749
TimeWalk_003576= -2.24651
TimeWalk_003577= -2.29187
TimeWalk_003578= -2.28848
TimeWalk_003579= -2.32308
TimeWalk_003580= -2.34942
TimeWalk_003581= -2.31588
TimeWalk_003582= -2.29294
TimeWalk_003583= -2.28598
TimeWalk_003584= -2.27570
TimeWalk_003585= -2.26983
TimeWalk_003586= -2.26700
TimeWalk_003587= -2.22954
TimeWalk_003588= -2.22075
TimeWalk_003589= -2.19939
TimeWalk_003590= -2.19347
TimeWalk_003591= -2.23278
TimeWalk_003592= -2.21054
TimeWalk_003593= -2.23094
TimeWalk_003594= -2.17081
TimeWalk_003595= -2.27314
TimeWalk_003596= -2.21364
TimeWalk_003597= -2.22537
TimeWalk_003598= -2.20555
TimeWalk_003599= -2.23101
TimeWalk_003600= -2.28876
TimeWalk_003601= -2.33592
TimeWalk_003602= -2.34521
TimeWalk_003603= -2.34260
TimeWalk_003604= -2.33123
TimeWalk_003605= -2.32974
TimeWalk_003606= -2.32965
TimeWalk_003607= -2.32019
TimeWalk_003608= -2.32909
TimeWalk_003609= -2.29144
TimeWalk_003610= -2.31953
TimeWalk_003611= -2.29957
TimeWalk_003612= -2.30391
TimeWalk_003613= -2.31349
TimeWalk_003614= -2.32440
TimeWalk_003615= -2.32923
TimeWalk_003616= -2.32166
TimeWalk_003617= -2.32625
TimeWalk_003618= -2.32672
TimeWalk_003619= -2.31584
TimeWalk_003620= -2.35257
TimeWalk_003621= -2.41623
TimeWalk_003622= -2.46301
TimeWalk_003623= -2.53119
TimeWalk_003624= -2.58700
TimeWalk_003625= -2.66626
TimeWalk_003626= -2.73019
TimeWalk_003627= -2.79326
TimeWalk_003628= -2.85076
TimeWalk_003629= -2.96781
TimeWalk_003630= -3.14199
TimeWalk_003631= -3.21024
TimeWalk_003632= -3.40628
TimeWalk_003633= -3.54257
TimeWalk_003634= -3.60075
TimeWalk_003635= -3.69880
TimeWalk_003636= -3.89675
TimeWalk_003637= -3.88941
TimeWalk_003638= -3.96865
TimeWalk_003639= -4.05073
TimeWalk_003640= -4.18187
TimeWalk_003641= -4.33170
TimeWalk_003642= -4.38819
TimeWalk_003643= -4.42104
TimeWalk_003644= -4.47141
TimeWalk_003645= -4.55782
TimeWalk_003646= -4.62383
TimeWalk_003647= -4.83925
TimeWalk_003648= -4.81299
TimeWalk_003649= -4.89234
TimeWalk_003650= -4.97144
TimeWalk_003651= -5.04386
TimeWalk_003652= -5.09726
TimeWalk_003653= -5.21447
TimeWalk_003654= -5.29647
TimeWalk_003655= -5.40008
TimeWalk_003656= -5.70008
TimeWalk_003657= -5.73587
TimeWalk_003658= -5.73333
TimeWalk_003659= -5.77372
TimeWalk_003660= -5.82750
TimeWalk_003661= -5.91309
TimeWalk_003662= -5.99477
TimeWalk_003663= -6.13124
TimeWalk_003664= -6.41180
TimeWalk_003665= -6.45348
TimeWalk_003666= -6.46913
TimeWalk_003667= -6.47575
TimeWalk_003668= -6.52374
TimeWalk_003669= -6.66060
TimeWalk_003670= -6.78318
TimeWalk_003671= -6.75916
TimeWalk_003672= -6.86820
TimeWalk_003673= -7.16470
TimeWalk_003674= -7.23101
TimeWalk_003675= -7.46034
TimeWalk_003676= -7.62940
TimeWalk_003677= -7.92940
TimeWalk_003678= -7.92940
TimeWalk_003679= -7.92940
TimeWalk_003680= -7.92940
TimeWalk_003681= -7.92940
TimeWalk_003682= -7.92940
TimeWalk_003683= -7.92940
TimeWalk_003684= -7.92940
TimeWalk_003685= -7.92940
TimeWalk_003686= -7.92940
TimeWalk_003687= -7.92940
TimeWalk_003688= -7.92940
TimeWalk_003689= -7.92940
TimeWalk_003690= 7.13646
TimeWalk_003691= 7.09361
TimeWalk_003692= 7.09361
TimeWalk_003693= 7.09361
TimeWalk_003694= 7.09361
TimeWalk_003695= 7.09361
TimeWalk_003696= 7.09361
TimeWalk_003697= 7.09361
TimeWalk_003698= 7.09361
TimeWalk_003699= 7.09361
TimeWalk_003700= 7.09361
TimeWalk_003701= 7.09361
TimeWalk_003702= 7.09361
TimeWalk_003703= 7.23377
TimeWalk_003704= 7.23377
TimeWalk_003705= 7.05563
TimeWalk_003706= 6.91984
TimeWalk_003707= 6.85825
TimeWalk_003708= 6.77768
TimeWalk_003709= 6.72390
TimeWalk_003710= 6.63258
TimeWalk_003711= 6.61924
TimeWalk_003712= 6.52341
TimeWalk_003713= 6.48735
TimeWalk_003714= 6.38636
TimeWalk_003715= 6.31681
TimeWalk_003716= 6.26531
TimeWalk_003717= 6.16011
TimeWalk_003718= 6.12263
TimeWalk_003719= 6.08052
TimeWalk_003720= 5.98431
TimeWalk_003721= 5.93831
TimeWalk_003722= 5.90780
TimeWalk_003723= 5.85877
TimeWalk_003724= 5.80972
TimeWalk_003725= 5.74717
TimeWalk_003726= 5.68719
TimeWalk_003727= 5.63221
TimeWalk_003728= 5.56946
TimeWalk_003729= 5.51760
TimeWalk_003730= 5.46404
TimeWalk_003731= 5.42985
TimeWalk_003732= 5.37316
TimeWalk_003733= 5.31272
TimeWalk_003734= 5.24221
TimeWalk_003735= 5.20460
TimeWalk_003736= 5.14623
TimeWalk_003737= 5.11501
TimeWalk_003738= 5.07446
TimeWalk_003739= 5.01902
TimeWalk_003740= 4.94859
TimeWalk_003741= 4.90502
TimeWalk_003742= 4.83646
TimeWalk_003743= 4.77445
TimeWalk_003744= 4.74392
TimeWalk_003745= 4.67258
TimeWalk_003746= 4.64723
TimeWalk_003747= 4.56777
TimeWalk_003748= 4.54117
TimeWalk_003749= 4.49529
TimeWalk_003750= 4.46865
TimeWalk_003751= 4.39933
TimeWalk_003752= 4.33965
TimeWalk_003753= 4.28966
TimeWalk_003754= 4.21607
TimeWalk_003755= 4.17906
TimeWalk_003756= 4.13361
TimeWalk_003757= 4.09130
TimeWalk_003758= 4.04326
TimeWalk_003759= 4.00114
TimeWalk_003760= 3.94772
TimeWalk_003761= 3.91103
TimeWalk_003762= 3.85664
TimeWalk_003763= 3.81737
TimeWalk_003764= 3.76622
TimeWalk_003765= 3.71253
TimeWalk_003766= 3.66421
TimeWalk_003767= 3.59888
TimeWalk_003768= 3.56252
TimeWalk_003769= 3.50533
TimeWalk_003770= 3.47597
TimeWalk_003771= 3.41175
TimeWalk_003772= 3.39249
TimeWalk_003773= 3.31702
TimeWalk_003774= 3.29050
TimeWalk_003775= 3.22436
TimeWalk_003776= 3.20581
TimeWalk_003777= 3.12456
TimeWalk_003778= 3.08527
TimeWalk_003779= 3.03744
TimeWalk_003780= 2.97298
TimeWalk_003781= 2.94578
TimeWalk_003782= 2.88057
TimeWalk_003783= 2.85160
TimeWalk_003784= 2.78627
TimeWalk_003785= 2.76302
TimeWalk_003786= 2.69241
TimeWalk_003787= 2.66256
TimeWalk_003788= 2.60450
TimeWalk_003789= 2.57328
TimeWalk_003790= 2.50644
TimeWalk_003791= 2.45774
TimeWalk_003792= 2.41823
TimeWalk_003793= 2.34730
TimeWalk_003794= 2.33042
TimeWalk_003795= 2.27202
TimeWalk_003796= 2.24235
TimeWalk_003797= 2.18301
TimeWalk_003798= 2.15451
TimeWalk_003799= 2.09197
TimeWalk_003800= 2.06406
TimeWalk_003801= 2.00445
TimeWalk_003802= 1.95631
TimeWalk_003803= 1.91663
TimeWalk_003804= 1.85296
TimeWalk_003805= 1.83834
TimeWalk_003806= 1.78279
TimeWalk_003807= 1.75408
TimeWalk_003808= 1.69445
TimeWalk_003809= 1.67052
TimeWalk_003810= 1.61814
TimeWalk_003811= 1.59058
TimeWalk_003812= 1.53565
TimeWalk_003813= 1.51182
TimeWalk_003814= 1.45694
TimeWalk_003815= 1.41838
TimeWalk_003816= 1.37817
TimeWalk_003817= 1.33019
TimeWalk_003818= 1.30559
TimeWalk_003819= 1.25251
TimeWalk_003820= 1.23300
TimeWalk_003821= 1.17265
TimeWalk_003822= 1.16186
TimeWalk_003823= 1.10622
TimeWalk_003824= 1.08775
TimeWalk_003825= 1.03535
TimeWalk_003826= 1.01251
TimeWalk_003827= 0.96216
TimeWalk_003828= 0.92485
TimeWalk_003829= 0.88707
TimeWalk_003830= 0.84254
TimeWalk_003831= 0.82134
TimeWalk_003832= 0.76865
TimeWalk_003833= 0.75617
TimeWalk_003834= 0.70035
TimeWalk_003835= 0.68212
TimeWalk_003836= 0.63523
TimeWalk_003837= 0.61103
TimeWalk_003838= 0.55960
TimeWalk_003839= 0.54060
TimeWalk_003840= 0.48918
TimeWalk_003841= 0.45832
TimeWalk_003842= 0.41759
TimeWalk_003843= 0.37076
TimeWalk_003844= 0.35264
TimeWalk_003845= 0.29905
TimeWalk_003846= 0.28670
TimeWalk_003847= 0.23886
TimeWalk_003848= 0.21632
TimeWalk_003849= 0.16679
TimeWalk_003850= 0.14864
TimeWalk_003851= 0.09319
TimeWalk_003852= 0.08068
TimeWalk_003853= 0.03060
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02402
TimeWalk_003856= -0.06996
TimeWalk_003857= -0.09621
TimeWalk_003858= -0.13478
TimeWalk_003859= -0.17090
TimeWalk_003860= -0.22266
TimeWalk_003861= -0.25164
TimeWalk_003862= -0.28744
TimeWalk_003863= -0.31879
TimeWalk_003864= -0.36059
TimeWalk_003865= -0.37923
TimeWalk_003866= -0.42633
TimeWalk_003867= -0.47087
TimeWalk_003868= -0.50784
TimeWalk_003869= -0.56177
TimeWalk_003870= -0.58493
TimeWalk_003871= -0.62765
TimeWalk_003872= -0.66271
TimeWalk_003873= -0.70261
TimeWalk_003874= -0.73257
TimeWalk_003875= -0.77640
