TimeWalk_000386= -2.15476
TimeWalk_000387= -2.15344
TimeWalk_000388= -2.15810
TimeWalk_000389= -2.16182
TimeWalk_000390= -2.16204
TimeWalk_000391= -2.10694
TimeWalk_000392= -2.10694
TimeWalk_000393= -2.10694
TimeWalk_000394= -2.10694
TimeWalk_000395= -2.10694
TimeWalk_000396= -2.10694
TimeWalk_000397= -2.10694
TimeWalk_000398= -2.10694
TimeWalk_000399= -2.10694
TimeWalk_000400= -2.10694
TimeWalk_000401= -2.10694
TimeWalk_000402= -2.10694
TimeWalk_000403= -2.10694
TimeWalk_000404= -2.10694
TimeWalk_000405= -2.10694
TimeWalk_000406= -2.10694
TimeWalk_000407= -2.10694
TimeWalk_000408= -2.10694
TimeWalk_000409= -2.10694
TimeWalk_000410= 7.09649
TimeWalk_000411= 7.04975
TimeWalk_000412= 7.04975
TimeWalk_000413= 7.04975
TimeWalk_000414= 7.04975
TimeWalk_000415= 7.04975
TimeWalk_000416= 7.04975
TimeWalk_000417= 7.04975
TimeWalk_000418= 7.04975
TimeWalk_000419= 7.04975
TimeWalk_000420= 7.04975
TimeWalk_000421= 7.04975
TimeWalk_000422= 7.08168
TimeWalk_000423= 7.00445
TimeWalk_000424= 6.89966
TimeWalk_000425= 6.90173
TimeWalk_000426= 6.67573
TimeWalk_000427= 6.59180
TimeWalk_000428= 6.49931
TimeWalk_000429= 6.49045
TimeWalk_000430= 6.46177
TimeWalk_000431= 6.44221
TimeWalk_000432= 6.30979
TimeWalk_000433= 6.24028
TimeWalk_000434= 6.19965
TimeWalk_000435= 6.13878
TimeWalk_000436= 6.08520
TimeWalk_000437= 6.00620
TimeWalk_000438= 5.94496
TimeWalk_000439= 5.90684
TimeWalk_000440= 5.87538
TimeWalk_000441= 5.79760
TimeWalk_000442= 5.76979
TimeWalk_000443= 5.69519
TimeWalk_000444= 5.65432
TimeWalk_000445= 5.60130
TimeWalk_000446= 5.55167
TimeWalk_000447= 5.48012
TimeWalk_000448= 5.42574
TimeWalk_000449= 5.35448
TimeWalk_000450= 5.30353
TimeWalk_000451= 5.26366
TimeWalk_000452= 5.20550
TimeWalk_000453= 5.16881
TimeWalk_000454= 5.11291
TimeWalk_000455= 5.08006
TimeWalk_000456= 5.01055
TimeWalk_000457= 4.97147
TimeWalk_000458= 4.90732
TimeWalk_000459= 4.86242
TimeWalk_000460= 4.79013
TimeWalk_000461= 4.75197
TimeWalk_000462= 4.69124
TimeWalk_000463= 4.64148
TimeWalk_000464= 4.60691
TimeWalk_000465= 4.54101
TimeWalk_000466= 4.49319
TimeWalk_000467= 4.44856
TimeWalk_000468= 4.42075
TimeWalk_000469= 4.36761
TimeWalk_000470= 4.32416
TimeWalk_000471= 4.27093
TimeWalk_000472= 4.19662
TimeWalk_000473= 4.15234
TimeWalk_000474= 4.08808
TimeWalk_000475= 4.05308
TimeWalk_000476= 3.99191
TimeWalk_000477= 3.95504
TimeWalk_000478= 3.89498
TimeWalk_000479= 3.86694
TimeWalk_000480= 3.80378
TimeWalk_000481= 3.77146
TimeWalk_000482= 3.70592
TimeWalk_000483= 3.67532
TimeWalk_000484= 3.61437
TimeWalk_000485= 3.56495
TimeWalk_000486= 3.51434
TimeWalk_000487= 3.45024
TimeWalk_000488= 3.40740
TimeWalk_000489= 3.35819
TimeWalk_000490= 3.31680
TimeWalk_000491= 3.26033
TimeWalk_000492= 3.22782
TimeWalk_000493= 3.16882
TimeWalk_000494= 3.13615
TimeWalk_000495= 3.07062
TimeWalk_000496= 3.04296
TimeWalk_000497= 2.98130
TimeWalk_000498= 2.93277
TimeWalk_000499= 2.89172
TimeWalk_000500= 2.81982
TimeWalk_000501= 2.79805
TimeWalk_000502= 2.72482
TimeWalk_000503= 2.70513
TimeWalk_000504= 2.63873
TimeWalk_000505= 2.62312
TimeWalk_000506= 2.55554
TimeWalk_000507= 2.52911
TimeWalk_000508= 2.47032
TimeWalk_000509= 2.43981
TimeWalk_000510= 2.38583
TimeWalk_000511= 2.33711
TimeWalk_000512= 2.28863
TimeWalk_000513= 2.22932
TimeWalk_000514= 2.20876
TimeWalk_000515= 2.14765
TimeWalk_000516= 2.13190
TimeWalk_000517= 2.07234
TimeWalk_000518= 2.04586
TimeWalk_000519= 1.98534
TimeWalk_000520= 1.96076
TimeWalk_000521= 1.90532
TimeWalk_000522= 1.85998
TimeWalk_000523= 1.82303
TimeWalk_000524= 1.75865
TimeWalk_000525= 1.74340
TimeWalk_000526= 1.69073
TimeWalk_000527= 1.66374
TimeWalk_000528= 1.61104
TimeWalk_000529= 1.58499
TimeWalk_000530= 1.53121
TimeWalk_000531= 1.50595
TimeWalk_000532= 1.45093
TimeWalk_000533= 1.43024
TimeWalk_000534= 1.37044
TimeWalk_000535= 1.33852
TimeWalk_000536= 1.29380
TimeWalk_000537= 1.24486
TimeWalk_000538= 1.22463
TimeWalk_000539= 1.16897
TimeWalk_000540= 1.15610
TimeWalk_000541= 1.09975
TimeWalk_000542= 1.07907
TimeWalk_000543= 1.03263
TimeWalk_000544= 1.00818
TimeWalk_000545= 0.95654
TimeWalk_000546= 0.93729
TimeWalk_000547= 0.88583
TimeWalk_000548= 0.85633
TimeWalk_000549= 0.82342
TimeWalk_000550= 0.77315
TimeWalk_000551= 0.76027
TimeWalk_000552= 0.71082
TimeWalk_000553= 0.69340
TimeWalk_000554= 0.64711
TimeWalk_000555= 0.62950
TimeWalk_000556= 0.57879
TimeWalk_000557= 0.56732
TimeWalk_000558= 0.51712
TimeWalk_000559= 0.49897
TimeWalk_000560= 0.45635
TimeWalk_000561= 0.42131
TimeWalk_000562= 0.39003
TimeWalk_000563= 0.34840
TimeWalk_000564= 0.32774
TimeWalk_000565= 0.27992
TimeWalk_000566= 0.26886
TimeWalk_000567= 0.21738
TimeWalk_000568= 0.20116
TimeWalk_000569= 0.15773
TimeWalk_000570= 0.13819
TimeWalk_000571= 0.08929
TimeWalk_000572= 0.07574
TimeWalk_000573= 0.02760
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02060
TimeWalk_000576= -0.06504
TimeWalk_000577= -0.08874
TimeWalk_000578= -0.12684
TimeWalk_000579= -0.15850
TimeWalk_000580= -0.20332
TimeWalk_000581= -0.23887
TimeWalk_000582= -0.27248
TimeWalk_000583= -0.30016
TimeWalk_000584= -0.33495
TimeWalk_000585= -0.36002
TimeWalk_000586= -0.40468
TimeWalk_000587= -0.44975
TimeWalk_000588= -0.47956
TimeWalk_000589= -0.53070
TimeWalk_000590= -0.56161
TimeWalk_000591= -0.60606
TimeWalk_000592= -0.64185
TimeWalk_000593= -0.67867
TimeWalk_000594= -0.70538
TimeWalk_000595= -0.75740
TimeWalk_000596= -0.78498
TimeWalk_000597= -0.84139
TimeWalk_000598= -0.88442
TimeWalk_000599= -0.92891
TimeWalk_000600= -0.99240
TimeWalk_000601= -1.02540
TimeWalk_000602= -1.06875
TimeWalk_000603= -1.10011
TimeWalk_000604= -1.15698
TimeWalk_000605= -1.19477
TimeWalk_000606= -1.26336
TimeWalk_000607= -1.29677
TimeWalk_000608= -1.35587
TimeWalk_000609= -1.39416
TimeWalk_000610= -1.45196
TimeWalk_000611= -1.47291
TimeWalk_000612= -1.53864
TimeWalk_000613= -1.59611
TimeWalk_000614= -1.64318
TimeWalk_000615= -1.72141
TimeWalk_000616= -1.74690
TimeWalk_000617= -1.80272
TimeWalk_000618= -1.85778
TimeWalk_000619= -1.89678
TimeWalk_000620= -1.92547
TimeWalk_000621= -1.97751
TimeWalk_000622= -2.01359
TimeWalk_000623= -2.06104
TimeWalk_000624= -2.08462
TimeWalk_000625= -2.10750
TimeWalk_000626= -2.11855
TimeWalk_000627= -2.11978
TimeWalk_000628= -2.10154
TimeWalk_000629= -2.07599
TimeWalk_000630= -2.05592
TimeWalk_000631= -2.05337
TimeWalk_000632= -2.01872
TimeWalk_000633= -2.02467
TimeWalk_000634= -2.03176
TimeWalk_000635= -2.01213
TimeWalk_000636= -2.00901
TimeWalk_000637= -2.03398
TimeWalk_000638= -2.03021
TimeWalk_000639= -2.03433
TimeWalk_000640= -2.02348
TimeWalk_000641= -2.02598
TimeWalk_000642= -2.03528
TimeWalk_000643= -2.04264
TimeWalk_000644= -2.05850
TimeWalk_000645= -2.06769
TimeWalk_000646= -2.05458
TimeWalk_000647= -2.04113
TimeWalk_000648= -2.04429
TimeWalk_000649= -2.04221
TimeWalk_000650= -2.04140
TimeWalk_000651= -2.04317
TimeWalk_000652= -2.02632
TimeWalk_000653= -2.04162
TimeWalk_000654= -2.04302
TimeWalk_000655= -2.04392
TimeWalk_000656= -2.04704
TimeWalk_000657= -2.05344
TimeWalk_000658= -2.05074
TimeWalk_000659= -2.05365
TimeWalk_000660= -2.05870
TimeWalk_000661= -2.06834
TimeWalk_000662= -2.06076
TimeWalk_000663= -2.05056
TimeWalk_000664= -2.03926
TimeWalk_000665= -2.03430
TimeWalk_000666= -2.04211
TimeWalk_000667= -2.05188
TimeWalk_000668= -2.04794
TimeWalk_000669= -2.04893
TimeWalk_000670= -2.05835
TimeWalk_000671= -2.06538
TimeWalk_000672= -2.07013
TimeWalk_000673= -2.07563
TimeWalk_000674= -2.08072
TimeWalk_000675= -2.07948
TimeWalk_000676= -2.07961
TimeWalk_000677= -2.08279
TimeWalk_000678= -2.06155
TimeWalk_000679= -2.05508
TimeWalk_000680= -2.05208
TimeWalk_000681= -2.05299
TimeWalk_000682= -2.05426
TimeWalk_000683= -2.05245
TimeWalk_000684= -2.06050
TimeWalk_000685= -2.06223
TimeWalk_000686= -2.06483
TimeWalk_000687= -2.05530
TimeWalk_000688= -2.05003
TimeWalk_000689= -2.06428
TimeWalk_000690= -2.03861
TimeWalk_000691= -2.06495
TimeWalk_000692= -2.08436
TimeWalk_000693= -2.08844
TimeWalk_000694= -2.07889
TimeWalk_000695= -2.07753
TimeWalk_000696= -2.06533
TimeWalk_000697= -2.05367
TimeWalk_000698= -2.03800
TimeWalk_000699= -2.05510
TimeWalk_000700= -2.07223
TimeWalk_000701= -2.05942
TimeWalk_000702= -2.04891
TimeWalk_000703= -2.05720
TimeWalk_000704= -2.07172
TimeWalk_000705= -2.07729
TimeWalk_000706= -2.09970
TimeWalk_000707= -2.09631
TimeWalk_000708= -2.09503
TimeWalk_000709= -2.08843
TimeWalk_000710= -2.08747
TimeWalk_000711= -2.08321
TimeWalk_000712= -2.07654
TimeWalk_000713= -2.06878
TimeWalk_000714= -2.07461
TimeWalk_000715= -2.07988
TimeWalk_000716= -2.04628
TimeWalk_000717= -2.06068
TimeWalk_000718= -2.06254
TimeWalk_000719= -2.05045
TimeWalk_000720= -2.05115
TimeWalk_000721= -2.07654
TimeWalk_000722= -2.08534
TimeWalk_000723= -2.13383
TimeWalk_000724= -2.25387
TimeWalk_000725= -2.45777
TimeWalk_000726= -2.75777
TimeWalk_000727= -3.01637
TimeWalk_000728= -3.31637
TimeWalk_000729= -3.61637
TimeWalk_000730= -3.76885
TimeWalk_000731= -4.02858
TimeWalk_000732= -4.32858
TimeWalk_000733= -4.62858
TimeWalk_000734= -4.77373
TimeWalk_000735= -5.03368
TimeWalk_000736= -5.21401
TimeWalk_000737= -5.51401
TimeWalk_000738= -5.75002
TimeWalk_000739= -5.92998
TimeWalk_000740= -6.22998
TimeWalk_000741= -6.52998
TimeWalk_000742= -6.82998
TimeWalk_000743= -7.12998
TimeWalk_000744= -7.42998
TimeWalk_000745= -7.72998
TimeWalk_000746= -8.02998
TimeWalk_000747= -8.32998
TimeWalk_000748= -8.62998
TimeWalk_000749= -8.92998
TimeWalk_000750= -9.22998
TimeWalk_000751= -9.52998
TimeWalk_000752= -9.52998
TimeWalk_000753= -9.52998
TimeWalk_000754= -9.52998
TimeWalk_000755= -9.52998
TimeWalk_000756= -9.52998
TimeWalk_000757= -9.52998
TimeWalk_000758= -9.52998
TimeWalk_000759= -9.52998
TimeWalk_000760= -9.52998
TimeWalk_000761= -9.52998
TimeWalk_000762= -9.52998
TimeWalk_000763= -9.52998
TimeWalk_000764= -9.52998
TimeWalk_000765= -9.52998
TimeWalk_000766= -9.52998
TimeWalk_000767= -9.52998
TimeWalk_000768= -9.52998
TimeWalk_000769= -9.52998
TimeWalk_000770= -9.52998
TimeWalk_000771= -9.52998
TimeWalk_000772= -9.26180
TimeWalk_000773= -9.26180
TimeWalk_000774= -9.26180
TimeWalk_000775= -9.26180
TimeWalk_000776= -9.26180
TimeWalk_000777= -9.26180
TimeWalk_000778= -9.26180
TimeWalk_000779= -9.26180
TimeWalk_000780= -9.26180
TimeWalk_000781= -9.26180
TimeWalk_000782= -9.26180
TimeWalk_000783= -9.26180
TimeWalk_000784= -9.26180
TimeWalk_000785= -9.26180
TimeWalk_000786= -9.26180
TimeWalk_000787= -9.26180
TimeWalk_000788= -9.26180
TimeWalk_000789= -9.26180
TimeWalk_000790= -9.26180
TimeWalk_000791= -9.26180
TimeWalk_000792= -9.26180
TimeWalk_000793= -9.26180
TimeWalk_000794= -9.26180
TimeWalk_000795= -9.26180
TimeWalk_000796= -9.26180
TimeWalk_000797= -9.26180
TimeWalk_000798= -9.26180
TimeWalk_000799= -9.26180
TimeWalk_000800= -9.26180
TimeWalk_000801= -9.26180
TimeWalk_000802= -9.26180
TimeWalk_000803= -9.26180
TimeWalk_000804= -9.26180
TimeWalk_000805= -9.26180
TimeWalk_000806= -9.26180
TimeWalk_000807= -9.26180
TimeWalk_000808= -9.26180
TimeWalk_000809= -9.26180
TimeWalk_000810= -9.26180
TimeWalk_000811= -9.26180
TimeWalk_000812= -9.26180
TimeWalk_000813= -9.26180
TimeWalk_000814= -9.26180
TimeWalk_000815= -9.26180
TimeWalk_000816= -9.26180
TimeWalk_000817= -9.26180
TimeWalk_000818= -9.26180
TimeWalk_000819= -9.26180
TimeWalk_000820= 6.70698
TimeWalk_000821= 6.65845
TimeWalk_000822= 6.65845
TimeWalk_000823= 6.65845
TimeWalk_000824= 6.65845
TimeWalk_000825= 6.65845
TimeWalk_000826= 6.65845
TimeWalk_000827= 6.98594
TimeWalk_000828= 6.98594
TimeWalk_000829= 6.98594
TimeWalk_000830= 6.98594
TimeWalk_000831= 6.98594
TimeWalk_000832= 7.04477
TimeWalk_000833= 6.96058
TimeWalk_000834= 6.86076
TimeWalk_000835= 6.86883
TimeWalk_000836= 6.68662
TimeWalk_000837= 6.64288
TimeWalk_000838= 6.58284
TimeWalk_000839= 6.56458
TimeWalk_000840= 6.46090
TimeWalk_000841= 6.38331
TimeWalk_000842= 6.35901
TimeWalk_000843= 6.26965
TimeWalk_000844= 6.18197
TimeWalk_000845= 6.13215
TimeWalk_000846= 6.08356
TimeWalk_000847= 6.00417
TimeWalk_000848= 5.98618
TimeWalk_000849= 5.97101
TimeWalk_000850= 5.90057
TimeWalk_000851= 5.76496
TimeWalk_000852= 5.72210
TimeWalk_000853= 5.71314
TimeWalk_000854= 5.67998
TimeWalk_000855= 5.58786
TimeWalk_000856= 5.56188
TimeWalk_000857= 5.46232
TimeWalk_000858= 5.40817
TimeWalk_000859= 5.38655
TimeWalk_000860= 5.32659
TimeWalk_000861= 5.26790
TimeWalk_000862= 5.23982
TimeWalk_000863= 5.19280
TimeWalk_000864= 5.11816
TimeWalk_000865= 5.11161
TimeWalk_000866= 5.03204
TimeWalk_000867= 4.97546
TimeWalk_000868= 4.90914
TimeWalk_000869= 4.90047
TimeWalk_000870= 4.83452
TimeWalk_000871= 4.77122
TimeWalk_000872= 4.68839
TimeWalk_000873= 4.64165
TimeWalk_000874= 4.61707
TimeWalk_000875= 4.53481
TimeWalk_000876= 4.51360
TimeWalk_000877= 4.46019
TimeWalk_000878= 4.41873
TimeWalk_000879= 4.35229
TimeWalk_000880= 4.31695
TimeWalk_000881= 4.25269
TimeWalk_000882= 4.19227
TimeWalk_000883= 4.16242
TimeWalk_000884= 4.09296
TimeWalk_000885= 4.05640
TimeWalk_000886= 4.00159
TimeWalk_000887= 3.96828
TimeWalk_000888= 3.88795
TimeWalk_000889= 3.85916
TimeWalk_000890= 3.80343
TimeWalk_000891= 3.78040
TimeWalk_000892= 3.71425
TimeWalk_000893= 3.68250
TimeWalk_000894= 3.62628
TimeWalk_000895= 3.56872
TimeWalk_000896= 3.51762
TimeWalk_000897= 3.45483
TimeWalk_000898= 3.40867
TimeWalk_000899= 3.35449
TimeWalk_000900= 3.32102
TimeWalk_000901= 3.26588
TimeWalk_000902= 3.23917
TimeWalk_000903= 3.17445
TimeWalk_000904= 3.14368
TimeWalk_000905= 3.07068
TimeWalk_000906= 3.04427
TimeWalk_000907= 2.98250
TimeWalk_000908= 2.93515
TimeWalk_000909= 2.89615
TimeWalk_000910= 2.82489
TimeWalk_000911= 2.80396
TimeWalk_000912= 2.73061
TimeWalk_000913= 2.71395
TimeWalk_000914= 2.63466
TimeWalk_000915= 2.61912
TimeWalk_000916= 2.56129
TimeWalk_000917= 2.53508
TimeWalk_000918= 2.47765
TimeWalk_000919= 2.44685
TimeWalk_000920= 2.38943
TimeWalk_000921= 2.34075
TimeWalk_000922= 2.30375
TimeWalk_000923= 2.23759
TimeWalk_000924= 2.21990
TimeWalk_000925= 2.14815
TimeWalk_000926= 2.13216
TimeWalk_000927= 2.07562
TimeWalk_000928= 2.04971
TimeWalk_000929= 1.99081
TimeWalk_000930= 1.96330
TimeWalk_000931= 1.91205
TimeWalk_000932= 1.86636
TimeWalk_000933= 1.83269
TimeWalk_000934= 1.77766
TimeWalk_000935= 1.74937
TimeWalk_000936= 1.69798
TimeWalk_000937= 1.66836
TimeWalk_000938= 1.61427
TimeWalk_000939= 1.58727
TimeWalk_000940= 1.53557
TimeWalk_000941= 1.51933
TimeWalk_000942= 1.45447
TimeWalk_000943= 1.44036
TimeWalk_000944= 1.37562
TimeWalk_000945= 1.34252
TimeWalk_000946= 1.29807
TimeWalk_000947= 1.24893
TimeWalk_000948= 1.22952
TimeWalk_000949= 1.17125
TimeWalk_000950= 1.15736
TimeWalk_000951= 1.10277
TimeWalk_000952= 1.08089
TimeWalk_000953= 1.03356
TimeWalk_000954= 1.01039
TimeWalk_000955= 0.95943
TimeWalk_000956= 0.93997
TimeWalk_000957= 0.88625
TimeWalk_000958= 0.85652
TimeWalk_000959= 0.82435
TimeWalk_000960= 0.77262
TimeWalk_000961= 0.75964
TimeWalk_000962= 0.71036
TimeWalk_000963= 0.69248
TimeWalk_000964= 0.64606
TimeWalk_000965= 0.62851
TimeWalk_000966= 0.57770
TimeWalk_000967= 0.56628
TimeWalk_000968= 0.52481
TimeWalk_000969= 0.49793
TimeWalk_000970= 0.45526
TimeWalk_000971= 0.42023
TimeWalk_000972= 0.38874
TimeWalk_000973= 0.34710
TimeWalk_000974= 0.32703
TimeWalk_000975= 0.27913
TimeWalk_000976= 0.26794
TimeWalk_000977= 0.21657
TimeWalk_000978= 0.20045
TimeWalk_000979= 0.15701
TimeWalk_000980= 0.13761
TimeWalk_000981= 0.08882
TimeWalk_000982= 0.07554
TimeWalk_000983= 0.02759
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02017
TimeWalk_000986= -0.06447
TimeWalk_000987= -0.08783
TimeWalk_000988= -0.12568
TimeWalk_000989= -0.15713
TimeWalk_000990= -0.20106
TimeWalk_000991= -0.22805
TimeWalk_000992= -0.26987
TimeWalk_000993= -0.29593
TimeWalk_000994= -0.33117
TimeWalk_000995= -0.35614
TimeWalk_000996= -0.39857
TimeWalk_000997= -0.43545
TimeWalk_000998= -0.47193
TimeWalk_000999= -0.52392
TimeWalk_001000= -0.55185
TimeWalk_001001= -0.59194
TimeWalk_001002= -0.62020
TimeWalk_001003= -0.66178
TimeWalk_001004= -0.68512
TimeWalk_001005= -0.72990
TimeWalk_001006= -0.76131
TimeWalk_001007= -0.81741
TimeWalk_001008= -0.85443
TimeWalk_001009= -0.89710
TimeWalk_001010= -0.95546
TimeWalk_001011= -0.98088
TimeWalk_001012= -1.02279
TimeWalk_001013= -1.05869
TimeWalk_001014= -1.10961
TimeWalk_001015= -1.14776
TimeWalk_001016= -1.21282
TimeWalk_001017= -1.24850
TimeWalk_001018= -1.30024
TimeWalk_001019= -1.34193
TimeWalk_001020= -1.38928
TimeWalk_001021= -1.41504
TimeWalk_001022= -1.47155
TimeWalk_001023= -1.51754
TimeWalk_001024= -1.56211
TimeWalk_001025= -1.62144
TimeWalk_001026= -1.65419
TimeWalk_001027= -1.70264
TimeWalk_001028= -1.74469
TimeWalk_001029= -1.78542
TimeWalk_001030= -1.81388
TimeWalk_001031= -1.87141
TimeWalk_001032= -1.90812
TimeWalk_001033= -1.97746
TimeWalk_001034= -2.01722
TimeWalk_001035= -2.07432
TimeWalk_001036= -2.14360
TimeWalk_001037= -2.18305
TimeWalk_001038= -2.22306
TimeWalk_001039= -2.24412
TimeWalk_001040= -2.29182
TimeWalk_001041= -2.32712
TimeWalk_001042= -2.34340
TimeWalk_001043= -2.34509
TimeWalk_001044= -2.31570
TimeWalk_001045= -2.21422
TimeWalk_001046= -2.19651
TimeWalk_001047= -2.13905
TimeWalk_001048= -2.13900
TimeWalk_001049= -2.12649
TimeWalk_001050= -2.10701
TimeWalk_001051= -2.09987
TimeWalk_001052= -2.10941
TimeWalk_001053= -2.11721
TimeWalk_001054= -2.13261
TimeWalk_001055= -2.12112
TimeWalk_001056= -2.12138
TimeWalk_001057= -2.10278
TimeWalk_001058= -2.10795
TimeWalk_001059= -2.08495
TimeWalk_001060= -2.09706
TimeWalk_001061= -2.09895
TimeWalk_001062= -2.11430
TimeWalk_001063= -2.13113
TimeWalk_001064= -2.14174
TimeWalk_001065= -2.15152
TimeWalk_001066= -2.16265
TimeWalk_001067= -2.14440
TimeWalk_001068= -2.11909
TimeWalk_001069= -2.10228
TimeWalk_001070= -2.11366
TimeWalk_001071= -2.08351
TimeWalk_001072= -2.11370
TimeWalk_001073= -2.13031
TimeWalk_001074= -2.13233
TimeWalk_001075= -2.13657
TimeWalk_001076= -2.13194
TimeWalk_001077= -2.11259
TimeWalk_001078= -2.11058
TimeWalk_001079= -2.11517
TimeWalk_001080= -2.11596
TimeWalk_001081= -2.11704
TimeWalk_001082= -2.12761
TimeWalk_001083= -2.12818
TimeWalk_001084= -2.12123
TimeWalk_001085= -2.13199
TimeWalk_001086= -2.12094
TimeWalk_001087= -2.11891
TimeWalk_001088= -2.16600
TimeWalk_001089= -2.16937
TimeWalk_001090= -2.14642
TimeWalk_001091= -2.14027
TimeWalk_001092= -2.12974
TimeWalk_001093= -2.12921
TimeWalk_001094= -2.11900
TimeWalk_001095= -2.11870
TimeWalk_001096= -2.11659
TimeWalk_001097= -2.12415
TimeWalk_001098= -2.14115
TimeWalk_001099= -2.18827
TimeWalk_001100= -2.18456
TimeWalk_001101= -2.16081
TimeWalk_001102= -2.15671
TimeWalk_001103= -2.13294
TimeWalk_001104= -2.11922
TimeWalk_001105= -2.13851
TimeWalk_001106= -2.17527
TimeWalk_001107= -2.17293
TimeWalk_001108= -2.17995
TimeWalk_001109= -2.16337
TimeWalk_001110= -2.15946
TimeWalk_001111= -2.13571
TimeWalk_001112= -2.12110
TimeWalk_001113= -2.11407
TimeWalk_001114= -2.10350
TimeWalk_001115= -2.09734
TimeWalk_001116= -2.11539
TimeWalk_001117= -2.11946
TimeWalk_001118= -2.11350
TimeWalk_001119= -2.12316
TimeWalk_001120= -2.14167
TimeWalk_001121= -2.14836
TimeWalk_001122= -2.17582
TimeWalk_001123= -2.18648
TimeWalk_001124= -2.18186
TimeWalk_001125= -2.18744
TimeWalk_001126= -2.17974
TimeWalk_001127= -2.15689
TimeWalk_001128= -2.16650
TimeWalk_001129= -2.14926
TimeWalk_001130= -2.15406
TimeWalk_001131= -2.16538
TimeWalk_001132= -2.16290
TimeWalk_001133= -2.16188
TimeWalk_001134= -2.15826
TimeWalk_001135= -2.13061
TimeWalk_001136= -2.12078
TimeWalk_001137= -2.13697
TimeWalk_001138= -2.11851
TimeWalk_001139= -2.11977
TimeWalk_001140= -2.12158
TimeWalk_001141= -2.11802
TimeWalk_001142= -2.11658
TimeWalk_001143= -2.12973
TimeWalk_001144= -2.12319
TimeWalk_001145= -2.12922
TimeWalk_001146= -2.14495
TimeWalk_001147= -2.13894
TimeWalk_001148= -2.15066
TimeWalk_001149= -2.16580
TimeWalk_001150= -2.17997
TimeWalk_001151= -2.15767
TimeWalk_001152= -2.15558
TimeWalk_001153= -2.14874
TimeWalk_001154= -2.14273
TimeWalk_001155= -2.15931
TimeWalk_001156= -2.16863
TimeWalk_001157= -2.16972
TimeWalk_001158= -2.15757
TimeWalk_001159= -2.14019
TimeWalk_001160= -2.15624
TimeWalk_001161= -2.13657
TimeWalk_001162= -2.15044
TimeWalk_001163= -2.15519
TimeWalk_001164= -2.15425
TimeWalk_001165= -2.14690
TimeWalk_001166= -2.13757
TimeWalk_001167= -2.13298
TimeWalk_001168= -2.12327
TimeWalk_001169= -2.11264
TimeWalk_001170= -2.08865
TimeWalk_001171= -2.11606
TimeWalk_001172= -2.14943
TimeWalk_001173= -2.14485
TimeWalk_001174= -2.15372
TimeWalk_001175= -2.15542
TimeWalk_001176= -2.17711
TimeWalk_001177= -2.16475
TimeWalk_001178= -2.16678
TimeWalk_001179= -2.14647
TimeWalk_001180= -2.14885
TimeWalk_001181= -2.15106
TimeWalk_001182= -2.14977
TimeWalk_001183= -2.14265
TimeWalk_001184= -2.14559
TimeWalk_001185= -2.14715
TimeWalk_001186= -2.15681
TimeWalk_001187= -2.13272
TimeWalk_001188= -2.14975
TimeWalk_001189= -2.14408
TimeWalk_001190= -2.14980
TimeWalk_001191= -2.15097
TimeWalk_001192= -2.14475
TimeWalk_001193= -2.14102
TimeWalk_001194= -2.14060
TimeWalk_001195= -2.12069
TimeWalk_001196= -2.11093
TimeWalk_001197= -2.10921
TimeWalk_001198= -2.11447
TimeWalk_001199= -2.12582
TimeWalk_001200= -2.12065
TimeWalk_001201= -2.11217
TimeWalk_001202= -2.11469
TimeWalk_001203= -2.12611
TimeWalk_001204= -2.12779
TimeWalk_001205= -2.13399
TimeWalk_001206= -2.14050
TimeWalk_001207= -2.14092
TimeWalk_001208= -2.15615
TimeWalk_001209= -2.14290
TimeWalk_001210= -2.17678
TimeWalk_001211= -2.15702
TimeWalk_001212= -2.16238
TimeWalk_001213= -2.19390
TimeWalk_001214= -2.19915
TimeWalk_001215= -2.20735
TimeWalk_001216= -2.22595
TimeWalk_001217= -2.25601
TimeWalk_001218= -2.28076
TimeWalk_001219= -2.29240
TimeWalk_001220= -2.33136
TimeWalk_001221= -2.39921
TimeWalk_001222= -2.41010
TimeWalk_001223= -2.63958
TimeWalk_001224= -2.63958
TimeWalk_001225= -2.63958
TimeWalk_001226= -2.63958
TimeWalk_001227= -2.63958
TimeWalk_001228= -2.63958
TimeWalk_001229= -2.63958
TimeWalk_001230= 7.18768
TimeWalk_001231= 7.13927
TimeWalk_001232= 7.13927
