TimeWalk_000386= -2.16008
TimeWalk_000387= -2.14831
TimeWalk_000388= -2.16709
TimeWalk_000389= -2.17792
TimeWalk_000390= -2.11635
TimeWalk_000391= -2.11635
TimeWalk_000392= -2.11635
TimeWalk_000393= -2.11635
TimeWalk_000394= -2.11635
TimeWalk_000395= -2.11635
TimeWalk_000396= -2.11635
TimeWalk_000397= -2.11635
TimeWalk_000398= -2.11635
TimeWalk_000399= -2.11635
TimeWalk_000400= -2.11635
TimeWalk_000401= -2.11635
TimeWalk_000402= -2.11635
TimeWalk_000403= -2.11635
TimeWalk_000404= -2.11635
TimeWalk_000405= -2.11635
TimeWalk_000406= -2.11635
TimeWalk_000407= -2.11635
TimeWalk_000408= -2.11635
TimeWalk_000409= -2.11635
TimeWalk_000410= 7.06865
TimeWalk_000411= 7.02136
TimeWalk_000412= 7.02136
TimeWalk_000413= 7.02136
TimeWalk_000414= 7.02136
TimeWalk_000415= 7.02136
TimeWalk_000416= 7.02136
TimeWalk_000417= 7.02136
TimeWalk_000418= 7.02136
TimeWalk_000419= 7.02136
TimeWalk_000420= 7.02136
TimeWalk_000421= 7.02136
TimeWalk_000422= 7.10201
TimeWalk_000423= 7.14322
TimeWalk_000424= 6.84322
TimeWalk_000425= 6.80593
TimeWalk_000426= 6.69544
TimeWalk_000427= 6.66061
TimeWalk_000428= 6.58629
TimeWalk_000429= 6.52207
TimeWalk_000430= 6.45644
TimeWalk_000431= 6.38655
TimeWalk_000432= 6.34135
TimeWalk_000433= 6.28860
TimeWalk_000434= 6.19453
TimeWalk_000435= 6.12616
TimeWalk_000436= 6.09252
TimeWalk_000437= 6.06528
TimeWalk_000438= 6.01181
TimeWalk_000439= 5.92040
TimeWalk_000440= 5.86491
TimeWalk_000441= 5.81675
TimeWalk_000442= 5.75849
TimeWalk_000443= 5.69171
TimeWalk_000444= 5.64697
TimeWalk_000445= 5.57758
TimeWalk_000446= 5.54440
TimeWalk_000447= 5.49238
TimeWalk_000448= 5.43909
TimeWalk_000449= 5.36729
TimeWalk_000450= 5.31584
TimeWalk_000451= 5.28690
TimeWalk_000452= 5.23256
TimeWalk_000453= 5.17917
TimeWalk_000454= 5.10807
TimeWalk_000455= 5.07289
TimeWalk_000456= 5.01215
TimeWalk_000457= 4.98198
TimeWalk_000458= 4.91969
TimeWalk_000459= 4.87064
TimeWalk_000460= 4.79759
TimeWalk_000461= 4.75026
TimeWalk_000462= 4.68376
TimeWalk_000463= 4.63337
TimeWalk_000464= 4.58082
TimeWalk_000465= 4.53778
TimeWalk_000466= 4.50697
TimeWalk_000467= 4.45427
TimeWalk_000468= 4.41262
TimeWalk_000469= 4.35043
TimeWalk_000470= 4.31038
TimeWalk_000471= 4.26022
TimeWalk_000472= 4.20031
TimeWalk_000473= 4.15471
TimeWalk_000474= 4.08027
TimeWalk_000475= 4.04683
TimeWalk_000476= 3.99621
TimeWalk_000477= 3.96803
TimeWalk_000478= 3.90923
TimeWalk_000479= 3.87151
TimeWalk_000480= 3.80686
TimeWalk_000481= 3.78281
TimeWalk_000482= 3.72029
TimeWalk_000483= 3.68752
TimeWalk_000484= 3.61786
TimeWalk_000485= 3.56822
TimeWalk_000486= 3.52324
TimeWalk_000487= 3.46675
TimeWalk_000488= 3.42372
TimeWalk_000489= 3.36734
TimeWalk_000490= 3.32617
TimeWalk_000491= 3.27732
TimeWalk_000492= 3.24716
TimeWalk_000493= 3.18972
TimeWalk_000494= 3.15241
TimeWalk_000495= 3.08433
TimeWalk_000496= 3.05761
TimeWalk_000497= 2.99241
TimeWalk_000498= 2.94818
TimeWalk_000499= 2.90685
TimeWalk_000500= 2.83346
TimeWalk_000501= 2.81467
TimeWalk_000502= 2.75573
TimeWalk_000503= 2.72815
TimeWalk_000504= 2.66863
TimeWalk_000505= 2.64294
TimeWalk_000506= 2.57639
TimeWalk_000507= 2.54991
TimeWalk_000508= 2.49220
TimeWalk_000509= 2.46051
TimeWalk_000510= 2.40233
TimeWalk_000511= 2.35732
TimeWalk_000512= 2.32260
TimeWalk_000513= 2.26383
TimeWalk_000514= 2.23675
TimeWalk_000515= 2.17659
TimeWalk_000516= 2.14995
TimeWalk_000517= 2.09322
TimeWalk_000518= 2.06719
TimeWalk_000519= 2.00872
TimeWalk_000520= 1.98080
TimeWalk_000521= 1.92970
TimeWalk_000522= 1.88003
TimeWalk_000523= 1.84271
TimeWalk_000524= 1.79177
TimeWalk_000525= 1.76395
TimeWalk_000526= 1.71227
TimeWalk_000527= 1.68101
TimeWalk_000528= 1.62821
TimeWalk_000529= 1.60363
TimeWalk_000530= 1.54864
TimeWalk_000531= 1.53704
TimeWalk_000532= 1.47941
TimeWalk_000533= 1.45441
TimeWalk_000534= 1.40021
TimeWalk_000535= 1.35879
TimeWalk_000536= 1.32212
TimeWalk_000537= 1.26800
TimeWalk_000538= 1.25415
TimeWalk_000539= 1.20092
TimeWalk_000540= 1.17938
TimeWalk_000541= 1.13077
TimeWalk_000542= 1.10848
TimeWalk_000543= 1.05579
TimeWalk_000544= 1.04580
TimeWalk_000545= 0.99138
TimeWalk_000546= 0.96975
TimeWalk_000547= 0.91834
TimeWalk_000548= 0.88135
TimeWalk_000549= 0.85140
TimeWalk_000550= 0.80431
TimeWalk_000551= 0.78451
TimeWalk_000552= 0.73937
TimeWalk_000553= 0.71842
TimeWalk_000554= 0.66558
TimeWalk_000555= 0.65501
TimeWalk_000556= 0.60360
TimeWalk_000557= 0.58588
TimeWalk_000558= 0.53949
TimeWalk_000559= 0.51723
TimeWalk_000560= 0.47079
TimeWalk_000561= 0.43417
TimeWalk_000562= 0.40012
TimeWalk_000563= 0.35817
TimeWalk_000564= 0.33933
TimeWalk_000565= 0.28796
TimeWalk_000566= 0.27674
TimeWalk_000567= 0.23113
TimeWalk_000568= 0.20723
TimeWalk_000569= 0.16138
TimeWalk_000570= 0.14269
TimeWalk_000571= 0.08965
TimeWalk_000572= 0.07774
TimeWalk_000573= 0.02922
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02302
TimeWalk_000576= -0.06745
TimeWalk_000577= -0.09148
TimeWalk_000578= -0.13032
TimeWalk_000579= -0.16569
TimeWalk_000580= -0.21336
TimeWalk_000581= -0.24492
TimeWalk_000582= -0.27869
TimeWalk_000583= -0.30974
TimeWalk_000584= -0.35146
TimeWalk_000585= -0.36888
TimeWalk_000586= -0.41658
TimeWalk_000587= -0.45979
TimeWalk_000588= -0.49436
TimeWalk_000589= -0.54338
TimeWalk_000590= -0.57252
TimeWalk_000591= -0.61904
TimeWalk_000592= -0.65279
TimeWalk_000593= -0.69060
TimeWalk_000594= -0.71526
TimeWalk_000595= -0.76782
TimeWalk_000596= -0.79779
TimeWalk_000597= -0.85992
TimeWalk_000598= -0.89349
TimeWalk_000599= -0.94338
TimeWalk_000600= -1.00101
TimeWalk_000601= -1.03258
TimeWalk_000602= -1.07376
TimeWalk_000603= -1.10452
TimeWalk_000604= -1.15988
TimeWalk_000605= -1.19723
TimeWalk_000606= -1.26491
TimeWalk_000607= -1.29600
TimeWalk_000608= -1.34972
TimeWalk_000609= -1.39201
TimeWalk_000610= -1.44257
TimeWalk_000611= -1.46564
TimeWalk_000612= -1.52288
TimeWalk_000613= -1.58063
TimeWalk_000614= -1.63198
TimeWalk_000615= -1.69713
TimeWalk_000616= -1.73033
TimeWalk_000617= -1.78966
TimeWalk_000618= -1.84005
TimeWalk_000619= -1.89803
TimeWalk_000620= -1.93006
TimeWalk_000621= -2.00104
TimeWalk_000622= -2.04813
TimeWalk_000623= -2.13569
TimeWalk_000624= -2.18482
TimeWalk_000625= -2.25198
TimeWalk_000626= -2.32056
TimeWalk_000627= -2.36425
TimeWalk_000628= -2.41718
TimeWalk_000629= -2.44413
TimeWalk_000630= -2.48914
TimeWalk_000631= -2.54087
TimeWalk_000632= -2.57910
TimeWalk_000633= -2.60427
TimeWalk_000634= -2.63712
TimeWalk_000635= -2.66178
TimeWalk_000636= -2.69460
TimeWalk_000637= -2.73589
TimeWalk_000638= -2.70121
TimeWalk_000639= -2.80569
TimeWalk_000640= -2.73719
TimeWalk_000641= -2.43719
TimeWalk_000642= -2.13719
TimeWalk_000643= -2.06107
TimeWalk_000644= -2.06700
TimeWalk_000645= -2.08266
TimeWalk_000646= -2.07801
TimeWalk_000647= -2.07294
TimeWalk_000648= -2.09314
TimeWalk_000649= -2.08909
TimeWalk_000650= -2.09898
TimeWalk_000651= -2.09695
TimeWalk_000652= -2.06995
TimeWalk_000653= -2.08645
TimeWalk_000654= -2.08507
TimeWalk_000655= -2.08647
TimeWalk_000656= -2.07162
TimeWalk_000657= -2.06936
TimeWalk_000658= -2.04706
TimeWalk_000659= -2.05199
TimeWalk_000660= -2.04994
TimeWalk_000661= -2.05296
TimeWalk_000662= -2.10339
TimeWalk_000663= -2.10296
TimeWalk_000664= -2.10279
TimeWalk_000665= -2.09762
TimeWalk_000666= -2.06994
TimeWalk_000667= -2.05648
TimeWalk_000668= -2.05657
TimeWalk_000669= -2.05427
TimeWalk_000670= -2.07158
TimeWalk_000671= -2.08947
TimeWalk_000672= -2.08204
TimeWalk_000673= -2.08612
TimeWalk_000674= -2.10495
TimeWalk_000675= -2.12988
TimeWalk_000676= -2.08596
TimeWalk_000677= -2.09561
TimeWalk_000678= -2.10312
TimeWalk_000679= -2.10661
TimeWalk_000680= -2.10763
TimeWalk_000681= -2.11572
TimeWalk_000682= -2.11823
TimeWalk_000683= -2.08609
TimeWalk_000684= -2.08505
TimeWalk_000685= -2.08751
TimeWalk_000686= -2.06543
TimeWalk_000687= -2.06663
TimeWalk_000688= -2.05579
TimeWalk_000689= -2.02793
TimeWalk_000690= -2.05809
TimeWalk_000691= -2.05771
TimeWalk_000692= -2.04186
TimeWalk_000693= -2.03549
TimeWalk_000694= -2.04254
TimeWalk_000695= -2.06226
TimeWalk_000696= -2.07944
TimeWalk_000697= -2.07741
TimeWalk_000698= -2.08308
TimeWalk_000699= -2.09143
TimeWalk_000700= -2.08524
TimeWalk_000701= -2.11570
TimeWalk_000702= -2.12132
TimeWalk_000703= -2.12796
TimeWalk_000704= -2.18014
TimeWalk_000705= -2.13578
TimeWalk_000706= -2.08334
TimeWalk_000707= -2.06717
TimeWalk_000708= -2.07647
TimeWalk_000709= -2.04464
TimeWalk_000710= -2.05524
TimeWalk_000711= -2.07819
TimeWalk_000712= -2.10078
TimeWalk_000713= -2.09929
TimeWalk_000714= -2.11986
TimeWalk_000715= -2.11568
TimeWalk_000716= -2.10021
TimeWalk_000717= -2.09556
TimeWalk_000718= -2.08108
TimeWalk_000719= -2.07821
TimeWalk_000720= -2.09889
TimeWalk_000721= -2.11512
TimeWalk_000722= -2.09903
TimeWalk_000723= -2.15369
TimeWalk_000724= -2.26594
TimeWalk_000725= -2.56594
TimeWalk_000726= -2.72495
TimeWalk_000727= -3.02495
TimeWalk_000728= -3.32495
TimeWalk_000729= -3.62495
TimeWalk_000730= -3.80178
TimeWalk_000731= -3.98691
TimeWalk_000732= -4.28691
TimeWalk_000733= -4.58691
TimeWalk_000734= -4.77961
TimeWalk_000735= -5.02777
TimeWalk_000736= -5.17424
TimeWalk_000737= -5.47424
TimeWalk_000738= -5.77424
TimeWalk_000739= -6.07424
TimeWalk_000740= -6.35167
TimeWalk_000741= -6.65167
TimeWalk_000742= -6.95167
TimeWalk_000743= -7.25167
TimeWalk_000744= -7.55167
TimeWalk_000745= -7.85167
TimeWalk_000746= -8.15166
TimeWalk_000747= -8.45166
TimeWalk_000748= -8.75167
TimeWalk_000749= -9.05166
TimeWalk_000750= -9.35166
TimeWalk_000751= -9.35166
TimeWalk_000752= -9.35166
TimeWalk_000753= -9.35166
TimeWalk_000754= -9.35166
TimeWalk_000755= -9.35166
TimeWalk_000756= -9.35166
TimeWalk_000757= -9.35166
TimeWalk_000758= -9.35166
TimeWalk_000759= -9.35166
TimeWalk_000760= -9.35166
TimeWalk_000761= -9.35166
TimeWalk_000762= -9.35166
TimeWalk_000763= -9.35166
TimeWalk_000764= -9.35166
TimeWalk_000765= -9.35166
TimeWalk_000766= -9.35901
TimeWalk_000767= -9.35901
TimeWalk_000768= -9.35901
TimeWalk_000769= -9.35901
TimeWalk_000770= -9.35901
TimeWalk_000771= -9.35901
TimeWalk_000772= -9.35901
TimeWalk_000773= -9.35901
TimeWalk_000774= -9.35901
TimeWalk_000775= -9.35901
TimeWalk_000776= -9.35901
TimeWalk_000777= -9.35901
TimeWalk_000778= -9.35901
TimeWalk_000779= -9.35901
TimeWalk_000780= -9.35901
TimeWalk_000781= -9.35901
TimeWalk_000782= -9.35901
TimeWalk_000783= -9.35901
TimeWalk_000784= -9.35901
TimeWalk_000785= -9.35901
TimeWalk_000786= -9.35901
TimeWalk_000787= -9.35901
TimeWalk_000788= -9.35901
TimeWalk_000789= -9.35901
TimeWalk_000790= -9.35901
TimeWalk_000791= -9.35901
TimeWalk_000792= -9.35901
TimeWalk_000793= -9.35901
TimeWalk_000794= -9.35901
TimeWalk_000795= -9.35901
TimeWalk_000796= -9.35901
TimeWalk_000797= -9.35901
TimeWalk_000798= -9.35901
TimeWalk_000799= -9.35901
TimeWalk_000800= -9.35901
TimeWalk_000801= -9.35901
TimeWalk_000802= -9.35901
TimeWalk_000803= -9.35901
TimeWalk_000804= -9.35901
TimeWalk_000805= -9.35901
TimeWalk_000806= -9.35901
TimeWalk_000807= -9.35901
TimeWalk_000808= -9.35901
TimeWalk_000809= -9.35901
TimeWalk_000810= -9.35901
TimeWalk_000811= -9.35901
TimeWalk_000812= -9.35901
TimeWalk_000813= -9.35901
TimeWalk_000814= -9.35901
TimeWalk_000815= -9.35901
TimeWalk_000816= -9.35901
TimeWalk_000817= -9.35901
TimeWalk_000818= -9.35901
TimeWalk_000819= -9.35901
TimeWalk_000820= 7.07739
TimeWalk_000821= 7.02950
TimeWalk_000822= 7.02950
TimeWalk_000823= 7.02950
TimeWalk_000824= 7.02950
TimeWalk_000825= 7.02950
TimeWalk_000826= 7.02950
TimeWalk_000827= 7.02950
TimeWalk_000828= 7.02950
TimeWalk_000829= 7.02950
TimeWalk_000830= 7.02950
TimeWalk_000831= 7.02950
TimeWalk_000832= 7.05386
TimeWalk_000833= 6.96180
TimeWalk_000834= 6.84790
TimeWalk_000835= 6.76655
TimeWalk_000836= 6.70170
TimeWalk_000837= 6.65879
TimeWalk_000838= 6.55176
TimeWalk_000839= 6.51445
TimeWalk_000840= 6.50140
TimeWalk_000841= 6.46144
TimeWalk_000842= 6.33534
TimeWalk_000843= 6.31160
TimeWalk_000844= 6.20410
TimeWalk_000845= 6.11942
TimeWalk_000846= 6.07315
TimeWalk_000847= 5.98343
TimeWalk_000848= 5.97044
TimeWalk_000849= 5.94236
TimeWalk_000850= 5.86786
TimeWalk_000851= 5.80051
TimeWalk_000852= 5.74521
TimeWalk_000853= 5.68230
TimeWalk_000854= 5.63175
TimeWalk_000855= 5.58604
TimeWalk_000856= 5.55492
TimeWalk_000857= 5.48033
TimeWalk_000858= 5.44143
TimeWalk_000859= 5.37354
TimeWalk_000860= 5.31623
TimeWalk_000861= 5.26471
TimeWalk_000862= 5.20183
TimeWalk_000863= 5.17757
TimeWalk_000864= 5.10774
TimeWalk_000865= 5.06866
TimeWalk_000866= 5.01457
TimeWalk_000867= 4.97369
TimeWalk_000868= 4.90205
TimeWalk_000869= 4.87329
TimeWalk_000870= 4.80417
TimeWalk_000871= 4.76210
TimeWalk_000872= 4.69862
TimeWalk_000873= 4.63004
TimeWalk_000874= 4.58908
TimeWalk_000875= 4.54387
TimeWalk_000876= 4.50753
TimeWalk_000877= 4.44001
TimeWalk_000878= 4.40008
TimeWalk_000879= 4.35479
TimeWalk_000880= 4.31612
TimeWalk_000881= 4.25251
TimeWalk_000882= 4.20082
TimeWalk_000883= 4.16149
TimeWalk_000884= 4.09078
TimeWalk_000885= 4.05648
TimeWalk_000886= 3.99504
TimeWalk_000887= 3.96061
TimeWalk_000888= 3.89463
TimeWalk_000889= 3.86872
TimeWalk_000890= 3.81692
TimeWalk_000891= 3.78413
TimeWalk_000892= 3.71465
TimeWalk_000893= 3.68887
TimeWalk_000894= 3.64024
TimeWalk_000895= 3.57600
TimeWalk_000896= 3.52280
TimeWalk_000897= 3.45998
TimeWalk_000898= 3.42485
TimeWalk_000899= 3.37477
TimeWalk_000900= 3.33230
TimeWalk_000901= 3.27594
TimeWalk_000902= 3.24639
TimeWalk_000903= 3.18714
TimeWalk_000904= 3.14999
TimeWalk_000905= 3.08494
TimeWalk_000906= 3.06086
TimeWalk_000907= 2.99938
TimeWalk_000908= 2.95000
TimeWalk_000909= 2.90936
TimeWalk_000910= 2.84838
TimeWalk_000911= 2.81941
TimeWalk_000912= 2.75938
TimeWalk_000913= 2.73587
TimeWalk_000914= 2.66911
TimeWalk_000915= 2.64310
TimeWalk_000916= 2.58012
TimeWalk_000917= 2.55319
TimeWalk_000918= 2.49514
TimeWalk_000919= 2.46574
TimeWalk_000920= 2.41031
TimeWalk_000921= 2.36244
TimeWalk_000922= 2.32849
TimeWalk_000923= 2.26878
TimeWalk_000924= 2.24077
TimeWalk_000925= 2.18220
TimeWalk_000926= 2.15796
TimeWalk_000927= 2.10029
TimeWalk_000928= 2.07656
TimeWalk_000929= 2.01514
TimeWalk_000930= 1.98797
TimeWalk_000931= 1.93250
TimeWalk_000932= 1.89494
TimeWalk_000933= 1.84918
TimeWalk_000934= 1.79935
TimeWalk_000935= 1.76912
TimeWalk_000936= 1.71482
TimeWalk_000937= 1.68693
TimeWalk_000938= 1.63099
TimeWalk_000939= 1.61400
TimeWalk_000940= 1.55144
TimeWalk_000941= 1.53936
TimeWalk_000942= 1.48194
TimeWalk_000943= 1.45575
TimeWalk_000944= 1.40117
TimeWalk_000945= 1.35754
TimeWalk_000946= 1.32167
TimeWalk_000947= 1.26468
TimeWalk_000948= 1.25089
TimeWalk_000949= 1.19851
TimeWalk_000950= 1.17448
TimeWalk_000951= 1.12681
TimeWalk_000952= 1.10306
TimeWalk_000953= 1.05130
TimeWalk_000954= 1.03453
TimeWalk_000955= 0.97664
TimeWalk_000956= 0.96429
TimeWalk_000957= 0.91416
TimeWalk_000958= 0.87646
TimeWalk_000959= 0.84688
TimeWalk_000960= 0.79989
TimeWalk_000961= 0.77917
TimeWalk_000962= 0.73471
TimeWalk_000963= 0.71201
TimeWalk_000964= 0.66172
TimeWalk_000965= 0.65120
TimeWalk_000966= 0.60025
TimeWalk_000967= 0.58190
TimeWalk_000968= 0.53600
TimeWalk_000969= 0.51311
TimeWalk_000970= 0.46788
TimeWalk_000971= 0.43170
TimeWalk_000972= 0.39750
TimeWalk_000973= 0.35610
TimeWalk_000974= 0.33727
TimeWalk_000975= 0.28599
TimeWalk_000976= 0.27492
TimeWalk_000977= 0.22960
TimeWalk_000978= 0.20610
TimeWalk_000979= 0.16036
TimeWalk_000980= 0.14195
TimeWalk_000981= 0.08927
TimeWalk_000982= 0.07724
TimeWalk_000983= 0.02919
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02287
TimeWalk_000986= -0.06725
TimeWalk_000987= -0.09092
TimeWalk_000988= -0.12947
TimeWalk_000989= -0.16470
TimeWalk_000990= -0.21121
TimeWalk_000991= -0.24283
TimeWalk_000992= -0.27601
TimeWalk_000993= -0.30556
TimeWalk_000994= -0.34831
TimeWalk_000995= -0.36527
TimeWalk_000996= -0.41074
TimeWalk_000997= -0.45445
TimeWalk_000998= -0.48736
TimeWalk_000999= -0.53579
TimeWalk_001000= -0.56397
TimeWalk_001001= -0.60654
TimeWalk_001002= -0.64179
TimeWalk_001003= -0.67684
TimeWalk_001004= -0.70270
TimeWalk_001005= -0.75214
TimeWalk_001006= -0.77853
TimeWalk_001007= -0.83366
TimeWalk_001008= -0.87014
TimeWalk_001009= -0.91269
TimeWalk_001010= -0.97122
TimeWalk_001011= -0.99750
TimeWalk_001012= -1.04394
TimeWalk_001013= -1.07278
TimeWalk_001014= -1.12125
TimeWalk_001015= -1.16339
TimeWalk_001016= -1.22381
TimeWalk_001017= -1.26027
TimeWalk_001018= -1.30791
TimeWalk_001019= -1.35357
TimeWalk_001020= -1.39900
TimeWalk_001021= -1.42756
TimeWalk_001022= -1.48657
TimeWalk_001023= -1.53957
TimeWalk_001024= -1.58472
TimeWalk_001025= -1.65104
TimeWalk_001026= -1.67949
TimeWalk_001027= -1.73528
TimeWalk_001028= -1.77825
TimeWalk_001029= -1.82523
TimeWalk_001030= -1.85175
TimeWalk_001031= -1.90820
TimeWalk_001032= -1.94463
TimeWalk_001033= -2.01194
TimeWalk_001034= -2.05145
TimeWalk_001035= -2.10816
TimeWalk_001036= -2.17457
TimeWalk_001037= -2.21960
TimeWalk_001038= -2.27130
TimeWalk_001039= -2.31334
TimeWalk_001040= -2.37987
TimeWalk_001041= -2.43342
TimeWalk_001042= -2.53166
TimeWalk_001043= -2.57603
TimeWalk_001044= -2.65053
TimeWalk_001045= -2.75015
TimeWalk_001046= -2.79522
TimeWalk_001047= -2.83348
TimeWalk_001048= -2.87359
TimeWalk_001049= -2.93735
TimeWalk_001050= -2.98994
TimeWalk_001051= -3.03827
TimeWalk_001052= -3.06790
TimeWalk_001053= -3.11090
TimeWalk_001054= -3.13273
TimeWalk_001055= -3.17499
TimeWalk_001056= -3.18792
TimeWalk_001057= -3.19513
TimeWalk_001058= -3.19827
TimeWalk_001059= -3.23080
TimeWalk_001060= -3.21731
TimeWalk_001061= -3.23191
TimeWalk_001062= -3.28412
TimeWalk_001063= -3.18498
TimeWalk_001064= -3.01199
TimeWalk_001065= -2.92122
TimeWalk_001066= -2.62122
TimeWalk_001067= -2.32122
TimeWalk_001068= -2.18168
TimeWalk_001069= -2.20078
TimeWalk_001070= -2.20097
TimeWalk_001071= -2.19515
TimeWalk_001072= -2.14197
TimeWalk_001073= -2.11240
TimeWalk_001074= -2.10544
TimeWalk_001075= -2.11750
TimeWalk_001076= -2.14564
TimeWalk_001077= -2.15884
TimeWalk_001078= -2.17104
TimeWalk_001079= -2.13221
TimeWalk_001080= -2.14866
TimeWalk_001081= -2.18661
TimeWalk_001082= -2.16502
TimeWalk_001083= -2.19535
TimeWalk_001084= -2.16908
TimeWalk_001085= -2.14387
TimeWalk_001086= -2.11743
TimeWalk_001087= -2.10122
TimeWalk_001088= -2.13305
TimeWalk_001089= -2.24222
TimeWalk_001090= -2.13970
TimeWalk_001091= -2.16062
TimeWalk_001092= -2.16769
TimeWalk_001093= -2.17427
TimeWalk_001094= -2.21666
TimeWalk_001095= -2.18735
TimeWalk_001096= -2.17828
TimeWalk_001097= -2.15676
TimeWalk_001098= -2.11947
TimeWalk_001099= -2.15837
TimeWalk_001100= -2.20914
TimeWalk_001101= -2.20268
TimeWalk_001102= -2.20599
TimeWalk_001103= -2.19299
TimeWalk_001104= -2.19411
TimeWalk_001105= -2.19720
TimeWalk_001106= -2.21538
TimeWalk_001107= -2.19045
TimeWalk_001108= -2.19246
TimeWalk_001109= -2.19222
TimeWalk_001110= -2.18745
TimeWalk_001111= -2.20241
TimeWalk_001112= -2.17922
TimeWalk_001113= -2.18241
TimeWalk_001114= -2.20419
TimeWalk_001115= -2.20173
TimeWalk_001116= -2.18214
TimeWalk_001117= -2.17873
TimeWalk_001118= -2.12492
TimeWalk_001119= -2.15639
TimeWalk_001120= -2.10210
TimeWalk_001121= -2.17864
TimeWalk_001122= -2.21693
TimeWalk_001123= -2.20020
TimeWalk_001124= -2.20925
TimeWalk_001125= -2.18842
TimeWalk_001126= -2.13924
TimeWalk_001127= -2.16670
TimeWalk_001128= -2.16213
TimeWalk_001129= -2.17950
TimeWalk_001130= -2.21014
TimeWalk_001131= -2.22861
TimeWalk_001132= -2.23551
TimeWalk_001133= -2.21711
TimeWalk_001134= -2.20337
TimeWalk_001135= -2.20921
TimeWalk_001136= -2.21784
TimeWalk_001137= -2.20662
TimeWalk_001138= -2.18631
TimeWalk_001139= -2.17832
TimeWalk_001140= -2.18118
TimeWalk_001141= -2.19446
TimeWalk_001142= -2.17276
TimeWalk_001143= -2.17405
TimeWalk_001144= -2.14730
TimeWalk_001145= -2.15035
TimeWalk_001146= -2.17772
TimeWalk_001147= -2.18545
TimeWalk_001148= -2.19214
TimeWalk_001149= -2.19655
TimeWalk_001150= -2.19131
TimeWalk_001151= -2.17028
TimeWalk_001152= -2.15383
TimeWalk_001153= -2.14248
TimeWalk_001154= -2.12936
TimeWalk_001155= -2.13815
TimeWalk_001156= -2.13273
TimeWalk_001157= -2.12336
TimeWalk_001158= -2.15344
TimeWalk_001159= -2.14586
TimeWalk_001160= -2.17185
TimeWalk_001161= -2.19015
TimeWalk_001162= -2.17993
TimeWalk_001163= -2.16952
TimeWalk_001164= -2.15489
TimeWalk_001165= -2.16210
TimeWalk_001166= -2.18228
TimeWalk_001167= -2.19977
TimeWalk_001168= -2.17250
TimeWalk_001169= -2.16330
TimeWalk_001170= -2.17700
TimeWalk_001171= -2.18362
TimeWalk_001172= -2.17692
TimeWalk_001173= -2.16963
TimeWalk_001174= -2.17058
TimeWalk_001175= -2.17915
TimeWalk_001176= -2.20191
TimeWalk_001177= -2.19621
TimeWalk_001178= -2.20045
TimeWalk_001179= -2.21712
TimeWalk_001180= -2.21346
TimeWalk_001181= -2.23545
TimeWalk_001182= -2.24246
TimeWalk_001183= -2.24579
TimeWalk_001184= -2.23220
TimeWalk_001185= -2.20760
TimeWalk_001186= -2.18124
TimeWalk_001187= -2.16700
TimeWalk_001188= -2.16450
TimeWalk_001189= -2.17154
TimeWalk_001190= -2.16377
TimeWalk_001191= -2.15184
TimeWalk_001192= -2.17200
TimeWalk_001193= -2.17064
TimeWalk_001194= -2.16562
TimeWalk_001195= -2.15670
TimeWalk_001196= -2.13648
TimeWalk_001197= -2.17570
TimeWalk_001198= -2.09714
TimeWalk_001199= -2.13561
TimeWalk_001200= -2.15119
TimeWalk_001201= -2.15003
TimeWalk_001202= -2.15316
TimeWalk_001203= -2.14484
TimeWalk_001204= -2.13992
TimeWalk_001205= -2.15691
TimeWalk_001206= -2.16457
TimeWalk_001207= -2.15304
TimeWalk_001208= -2.16738
TimeWalk_001209= -2.18000
TimeWalk_001210= -2.18153
TimeWalk_001211= -2.19299
TimeWalk_001212= -2.22294
TimeWalk_001213= -2.21464
TimeWalk_001214= -2.22697
TimeWalk_001215= -2.24115
TimeWalk_001216= -2.28321
TimeWalk_001217= -2.27615
TimeWalk_001218= -2.30451
TimeWalk_001219= -2.31989
TimeWalk_001220= -2.34272
TimeWalk_001221= -2.41945
TimeWalk_001222= -2.43137
TimeWalk_001223= -2.73137
TimeWalk_001224= -2.73137
TimeWalk_001225= -2.73137
TimeWalk_001226= -2.73137
TimeWalk_001227= -2.73137
TimeWalk_001228= -2.73137
TimeWalk_001229= -2.73137
TimeWalk_001230= 7.30803
TimeWalk_001231= 7.26084
TimeWalk_001232= 7.26084
