TimeWalk_003690= 7.13306
TimeWalk_003691= 7.10021
TimeWalk_003692= 7.10021
TimeWalk_003693= 7.10021
TimeWalk_003694= 7.10021
TimeWalk_003695= 7.10021
TimeWalk_003696= 7.10021
TimeWalk_003697= 7.10021
TimeWalk_003698= 7.10021
TimeWalk_003699= 7.10021
TimeWalk_003700= 7.10021
TimeWalk_003701= 7.10021
TimeWalk_003702= 7.08966
TimeWalk_003703= 7.12260
TimeWalk_003704= 6.95393
TimeWalk_003705= 6.86282
TimeWalk_003706= 6.79923
TimeWalk_003707= 6.67754
TimeWalk_003708= 6.60612
TimeWalk_003709= 6.54859
TimeWalk_003710= 6.52560
TimeWalk_003711= 6.45365
TimeWalk_003712= 6.35820
TimeWalk_003713= 6.30443
TimeWalk_003714= 6.27675
TimeWalk_003715= 6.16556
TimeWalk_003716= 6.11886
TimeWalk_003717= 6.04495
TimeWalk_003718= 5.98829
TimeWalk_003719= 5.92821
TimeWalk_003720= 5.86398
TimeWalk_003721= 5.84642
TimeWalk_003722= 5.81462
TimeWalk_003723= 5.73457
TimeWalk_003724= 5.67220
TimeWalk_003725= 5.61371
TimeWalk_003726= 5.57288
TimeWalk_003727= 5.51760
TimeWalk_003728= 5.45585
TimeWalk_003729= 5.39776
TimeWalk_003730= 5.34955
TimeWalk_003731= 5.28628
TimeWalk_003732= 5.23280
TimeWalk_003733= 5.18628
TimeWalk_003734= 5.13538
TimeWalk_003735= 5.09546
TimeWalk_003736= 5.03835
TimeWalk_003737= 5.00455
TimeWalk_003738= 4.94495
TimeWalk_003739= 4.89606
TimeWalk_003740= 4.83282
TimeWalk_003741= 4.78763
TimeWalk_003742= 4.71769
TimeWalk_003743= 4.65985
TimeWalk_003744= 4.62062
TimeWalk_003745= 4.57853
TimeWalk_003746= 4.54080
TimeWalk_003747= 4.48775
TimeWalk_003748= 4.45518
TimeWalk_003749= 4.38413
TimeWalk_003750= 4.34229
TimeWalk_003751= 4.27414
TimeWalk_003752= 4.23016
TimeWalk_003753= 4.19205
TimeWalk_003754= 4.11258
TimeWalk_003755= 4.07914
TimeWalk_003756= 4.02386
TimeWalk_003757= 3.98764
TimeWalk_003758= 3.93456
TimeWalk_003759= 3.90478
TimeWalk_003760= 3.85199
TimeWalk_003761= 3.81620
TimeWalk_003762= 3.75908
TimeWalk_003763= 3.71462
TimeWalk_003764= 3.65644
TimeWalk_003765= 3.60393
TimeWalk_003766= 3.55574
TimeWalk_003767= 3.49891
TimeWalk_003768= 3.45874
TimeWalk_003769= 3.40252
TimeWalk_003770= 3.36634
TimeWalk_003771= 3.31387
TimeWalk_003772= 3.29694
TimeWalk_003773= 3.22818
TimeWalk_003774= 3.18817
TimeWalk_003775= 3.12308
TimeWalk_003776= 3.10462
TimeWalk_003777= 3.03491
TimeWalk_003778= 2.99662
TimeWalk_003779= 2.94289
TimeWalk_003780= 2.87999
TimeWalk_003781= 2.85198
TimeWalk_003782= 2.79074
TimeWalk_003783= 2.76385
TimeWalk_003784= 2.70378
TimeWalk_003785= 2.67858
TimeWalk_003786= 2.61733
TimeWalk_003787= 2.58960
TimeWalk_003788= 2.52879
TimeWalk_003789= 2.50822
TimeWalk_003790= 2.44431
TimeWalk_003791= 2.40210
TimeWalk_003792= 2.35542
TimeWalk_003793= 2.30167
TimeWalk_003794= 2.26961
TimeWalk_003795= 2.21312
TimeWalk_003796= 2.18581
TimeWalk_003797= 2.12590
TimeWalk_003798= 2.09737
TimeWalk_003799= 2.04034
TimeWalk_003800= 2.02152
TimeWalk_003801= 1.95688
TimeWalk_003802= 1.91766
TimeWalk_003803= 1.87430
TimeWalk_003804= 1.82388
TimeWalk_003805= 1.79136
TimeWalk_003806= 1.73745
TimeWalk_003807= 1.70811
TimeWalk_003808= 1.65109
TimeWalk_003809= 1.63367
TimeWalk_003810= 1.57271
TimeWalk_003811= 1.55934
TimeWalk_003812= 1.50197
TimeWalk_003813= 1.47570
TimeWalk_003814= 1.42035
TimeWalk_003815= 1.37865
TimeWalk_003816= 1.34381
TimeWalk_003817= 1.28589
TimeWalk_003818= 1.27097
TimeWalk_003819= 1.22511
TimeWalk_003820= 1.19673
TimeWalk_003821= 1.14790
TimeWalk_003822= 1.12555
TimeWalk_003823= 1.07228
TimeWalk_003824= 1.06113
TimeWalk_003825= 1.00714
TimeWalk_003826= 0.98483
TimeWalk_003827= 0.93319
TimeWalk_003828= 0.89690
TimeWalk_003829= 0.86917
TimeWalk_003830= 0.81844
TimeWalk_003831= 0.79832
TimeWalk_003832= 0.75360
TimeWalk_003833= 0.73180
TimeWalk_003834= 0.67927
TimeWalk_003835= 0.66891
TimeWalk_003836= 0.61665
TimeWalk_003837= 0.59759
TimeWalk_003838= 0.55285
TimeWalk_003839= 0.52825
TimeWalk_003840= 0.48178
TimeWalk_003841= 0.44534
TimeWalk_003842= 0.41318
TimeWalk_003843= 0.36923
TimeWalk_003844= 0.34973
TimeWalk_003845= 0.29837
TimeWalk_003846= 0.28677
TimeWalk_003847= 0.23327
TimeWalk_003848= 0.21685
TimeWalk_003849= 0.17107
TimeWalk_003850= 0.15106
TimeWalk_003851= 0.10032
TimeWalk_003852= 0.08671
TimeWalk_003853= 0.03268
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02988
TimeWalk_003856= -0.07223
TimeWalk_003857= -0.09744
TimeWalk_003858= -0.13088
TimeWalk_003859= -0.16731
TimeWalk_003860= -0.21244
TimeWalk_003861= -0.24364
TimeWalk_003862= -0.27569
TimeWalk_003863= -0.29991
TimeWalk_003864= -0.34020
TimeWalk_003865= -0.35738
TimeWalk_003866= -0.40529
TimeWalk_003867= -0.44687
TimeWalk_003868= -0.47751
TimeWalk_003869= -0.52672
TimeWalk_003870= -0.55670
TimeWalk_003871= -0.60092
TimeWalk_003872= -0.63340
TimeWalk_003873= -0.66838
TimeWalk_003874= -0.69407
TimeWalk_003875= -0.74404
TimeWalk_003876= -0.76955
TimeWalk_003877= -0.82269
TimeWalk_003878= -0.86204
TimeWalk_003879= -0.90397
TimeWalk_003880= -0.96155
TimeWalk_003881= -0.98740
TimeWalk_003882= -1.03333
TimeWalk_003883= -1.06259
TimeWalk_003884= -1.10908
TimeWalk_003885= -1.14737
TimeWalk_003886= -1.20688
TimeWalk_003887= -1.24568
TimeWalk_003888= -1.29342
TimeWalk_003889= -1.33575
TimeWalk_003890= -1.38398
TimeWalk_003891= -1.41075
TimeWalk_003892= -1.46831
TimeWalk_003893= -1.52251
TimeWalk_003894= -1.56541
TimeWalk_003895= -1.63557
TimeWalk_003896= -1.66951
TimeWalk_003897= -1.73130
TimeWalk_003898= -1.77480
TimeWalk_003899= -1.82983
TimeWalk_003900= -1.85964
TimeWalk_003901= -1.92755
TimeWalk_003902= -1.96549
TimeWalk_003903= -2.04272
TimeWalk_003904= -2.09079
TimeWalk_003905= -2.15003
TimeWalk_003906= -2.23000
TimeWalk_003907= -2.27781
TimeWalk_003908= -2.32972
TimeWalk_003909= -2.36541
TimeWalk_003910= -2.42401
TimeWalk_003911= -2.46767
TimeWalk_003912= -2.52996
TimeWalk_003913= -2.56033
TimeWalk_003914= -2.60212
TimeWalk_003915= -2.64526
TimeWalk_003916= -2.66897
TimeWalk_003917= -2.70216
TimeWalk_003918= -2.72113
TimeWalk_003919= -2.74562
TimeWalk_003920= -2.76400
TimeWalk_003921= -2.72251
TimeWalk_003922= -2.72762
TimeWalk_003923= -2.63793
TimeWalk_003924= -2.33793
TimeWalk_003925= -2.29917
TimeWalk_003926= -2.27420
TimeWalk_003927= -2.25554
TimeWalk_003928= -2.25618
TimeWalk_003929= -2.27436
TimeWalk_003930= -2.23981
TimeWalk_003931= -2.25514
TimeWalk_003932= -2.25220
TimeWalk_003933= -2.24827
TimeWalk_003934= -2.23187
TimeWalk_003935= -2.22578
TimeWalk_003936= -2.20689
TimeWalk_003937= -2.28242
TimeWalk_003938= -2.24478
TimeWalk_003939= -2.24573
TimeWalk_003940= -2.26040
TimeWalk_003941= -2.25493
TimeWalk_003942= -2.26522
TimeWalk_003943= -2.26499
TimeWalk_003944= -2.26296
TimeWalk_003945= -2.25403
TimeWalk_003946= -2.19009
TimeWalk_003947= -2.19471
TimeWalk_003948= -2.19348
TimeWalk_003949= -2.17494
TimeWalk_003950= -2.19264
TimeWalk_003951= -2.17957
TimeWalk_003952= -2.18514
TimeWalk_003953= -2.19167
TimeWalk_003954= -2.19020
TimeWalk_003955= -2.17299
TimeWalk_003956= -2.18776
TimeWalk_003957= -2.16639
TimeWalk_003958= -2.17247
TimeWalk_003959= -2.22147
TimeWalk_003960= -2.22995
TimeWalk_003961= -2.23884
TimeWalk_003962= -2.24299
TimeWalk_003963= -2.26024
TimeWalk_003964= -2.25396
TimeWalk_003965= -2.24327
TimeWalk_003966= -2.18750
TimeWalk_003967= -2.22513
TimeWalk_003968= -2.21513
TimeWalk_003969= -2.26851
TimeWalk_003970= -2.23864
TimeWalk_003971= -2.24893
TimeWalk_003972= -2.27015
TimeWalk_003973= -2.27261
TimeWalk_003974= -2.27740
TimeWalk_003975= -2.25086
TimeWalk_003976= -2.20364
TimeWalk_003977= -2.20910
TimeWalk_003978= -2.22459
TimeWalk_003979= -2.27911
TimeWalk_003980= -2.26953
TimeWalk_003981= -2.28146
TimeWalk_003982= -2.32913
TimeWalk_003983= -2.31939
TimeWalk_003984= -2.30294
TimeWalk_003985= -2.26071
TimeWalk_003986= -2.20264
TimeWalk_003987= -2.21027
TimeWalk_003988= -2.20098
TimeWalk_003989= -2.22193
TimeWalk_003990= -2.21077
TimeWalk_003991= -2.25845
TimeWalk_003992= -2.31305
TimeWalk_003993= -2.29894
TimeWalk_003994= -2.27857
TimeWalk_003995= -2.26999
TimeWalk_003996= -2.25897
TimeWalk_003997= -2.25823
TimeWalk_003998= -2.25865
TimeWalk_003999= -2.25905
TimeWalk_004000= -2.27979
TimeWalk_004001= -2.25990
TimeWalk_004002= -2.25288
TimeWalk_004003= -2.25913
TimeWalk_004004= -2.25947
TimeWalk_004005= -2.25808
TimeWalk_004006= -2.23681
TimeWalk_004007= -2.23728
TimeWalk_004008= -2.25002
TimeWalk_004009= -2.24448
TimeWalk_004010= -2.24435
TimeWalk_004011= -2.23257
TimeWalk_004012= -2.29110
TimeWalk_004013= -2.27782
TimeWalk_004014= -2.24385
TimeWalk_004015= -2.19911
TimeWalk_004016= -2.17776
TimeWalk_004017= -2.13950
TimeWalk_004018= -2.12504
TimeWalk_004019= -2.04717
TimeWalk_004020= -1.98039
TimeWalk_004021= -1.89955
TimeWalk_004022= -1.79255
TimeWalk_004023= -1.63356
TimeWalk_004024= -1.38479
TimeWalk_004025= -1.22450
TimeWalk_004026= -0.92450
TimeWalk_004027= -0.62450
TimeWalk_004028= -0.62077
TimeWalk_004029= -0.62295
TimeWalk_004030= -0.56169
TimeWalk_004031= -0.47367
TimeWalk_004032= -0.27775
TimeWalk_004033= -0.28474
TimeWalk_004034= -0.20313
TimeWalk_004035= -0.12248
TimeWalk_004036= 0.05229
TimeWalk_004037= 0.22981
TimeWalk_004038= 0.52981
TimeWalk_004039= 0.82981
TimeWalk_004040= 0.75620
TimeWalk_004041= 0.81468
TimeWalk_004042= 0.85833
TimeWalk_004043= 1.06131
TimeWalk_004044= 1.30237
TimeWalk_004045= 1.38167
TimeWalk_004046= 1.53416
TimeWalk_004047= 1.83416
TimeWalk_004048= 1.57541
TimeWalk_004049= 1.80236
TimeWalk_004050= 2.02176
TimeWalk_004051= 2.21393
TimeWalk_004052= 2.41474
TimeWalk_004053= 2.71474
TimeWalk_004054= 2.67902
TimeWalk_004055= 2.67753
TimeWalk_004056= 2.72478
TimeWalk_004057= 2.80033
TimeWalk_004058= 2.93537
TimeWalk_004059= 3.14677
TimeWalk_004060= 3.17492
TimeWalk_004061= 3.20239
TimeWalk_004062= 3.24321
TimeWalk_004063= 3.38642
TimeWalk_004064= 3.44928
TimeWalk_004065= 3.56565
TimeWalk_004066= 3.70521
TimeWalk_004067= 4.00521
TimeWalk_004068= 4.16604
TimeWalk_004069= 4.33438
TimeWalk_004070= 4.48926
TimeWalk_004071= 4.77262
TimeWalk_004072= 4.62764
TimeWalk_004073= 4.72245
TimeWalk_004074= 4.87259
TimeWalk_004075= 5.17196
TimeWalk_004076= 5.12340
TimeWalk_004077= 5.20179
TimeWalk_004078= 5.23191
TimeWalk_004079= 5.32802
TimeWalk_004080= 5.36799
TimeWalk_004081= 5.51296
TimeWalk_004082= 5.81296
TimeWalk_004083= 5.94459
TimeWalk_004084= 6.06267
TimeWalk_004085= 6.19216
TimeWalk_004086= 6.26700
TimeWalk_004087= 6.36965
TimeWalk_004088= 6.43544
TimeWalk_004089= 6.73544
TimeWalk_004090= 6.73544
TimeWalk_004091= 6.73544
TimeWalk_004092= 6.73544
TimeWalk_004093= 6.73544
TimeWalk_004094= 6.73544
TimeWalk_004095= 6.73544
TimeWalk_004096= 6.73544
TimeWalk_004097= 6.73544
TimeWalk_004098= 6.73544
TimeWalk_004099= 6.73544
TimeWalk_004100= 7.05841
TimeWalk_004101= 7.02584
TimeWalk_004102= 7.02584
TimeWalk_004103= 7.02584
TimeWalk_004104= 7.02584
TimeWalk_004105= 7.02584
TimeWalk_004106= 7.02584
TimeWalk_004107= 7.02584
TimeWalk_004108= 7.02584
TimeWalk_004109= 7.02584
TimeWalk_004110= 7.02584
TimeWalk_004111= 7.02584
TimeWalk_004112= 7.10150
TimeWalk_004113= 7.10150
TimeWalk_004114= 7.10150
TimeWalk_004115= 6.92555
TimeWalk_004116= 6.82976
TimeWalk_004117= 6.87594
TimeWalk_004118= 6.57595
TimeWalk_004119= 6.50968
TimeWalk_004120= 6.47341
TimeWalk_004121= 6.43093
TimeWalk_004122= 6.42864
TimeWalk_004123= 6.30614
TimeWalk_004124= 6.23911
TimeWalk_004125= 6.19522
TimeWalk_004126= 6.11652
TimeWalk_004127= 6.03536
TimeWalk_004128= 6.00513
TimeWalk_004129= 5.89166
TimeWalk_004130= 5.83466
TimeWalk_004131= 5.78959
TimeWalk_004132= 5.79328
TimeWalk_004133= 5.70374
TimeWalk_004134= 5.64354
TimeWalk_004135= 5.62901
TimeWalk_004136= 5.56986
TimeWalk_004137= 5.49419
TimeWalk_004138= 5.44879
TimeWalk_004139= 5.38803
TimeWalk_004140= 5.33613
TimeWalk_004141= 5.32975
TimeWalk_004142= 5.21950
TimeWalk_004143= 5.18121
TimeWalk_004144= 5.11997
TimeWalk_004145= 5.07569
TimeWalk_004146= 5.04190
TimeWalk_004147= 5.02791
TimeWalk_004148= 4.94643
TimeWalk_004149= 4.94156
TimeWalk_004150= 4.81510
TimeWalk_004151= 4.76476
TimeWalk_004152= 4.69020
TimeWalk_004153= 4.66387
TimeWalk_004154= 4.63119
TimeWalk_004155= 4.56739
TimeWalk_004156= 4.53925
TimeWalk_004157= 4.46525
TimeWalk_004158= 4.43824
TimeWalk_004159= 4.37151
TimeWalk_004160= 4.32544
TimeWalk_004161= 4.27243
TimeWalk_004162= 4.24006
TimeWalk_004163= 4.19345
TimeWalk_004164= 4.09756
TimeWalk_004165= 4.07039
TimeWalk_004166= 4.00915
TimeWalk_004167= 3.97448
TimeWalk_004168= 3.92038
TimeWalk_004169= 3.89083
TimeWalk_004170= 3.83527
TimeWalk_004171= 3.81070
TimeWalk_004172= 3.75292
TimeWalk_004173= 3.71115
TimeWalk_004174= 3.65697
TimeWalk_004175= 3.60380
TimeWalk_004176= 3.54750
TimeWalk_004177= 3.48219
TimeWalk_004178= 3.43692
TimeWalk_004179= 3.38101
TimeWalk_004180= 3.34483
TimeWalk_004181= 3.30086
TimeWalk_004182= 3.27116
TimeWalk_004183= 3.21248
TimeWalk_004184= 3.18053
TimeWalk_004185= 3.11781
TimeWalk_004186= 3.08262
TimeWalk_004187= 3.02281
TimeWalk_004188= 2.98334
TimeWalk_004189= 2.93318
TimeWalk_004190= 2.86761
TimeWalk_004191= 2.83987
TimeWalk_004192= 2.78047
TimeWalk_004193= 2.75634
TimeWalk_004194= 2.69654
TimeWalk_004195= 2.66898
TimeWalk_004196= 2.60252
TimeWalk_004197= 2.57527
TimeWalk_004198= 2.51993
TimeWalk_004199= 2.49011
TimeWalk_004200= 2.42912
TimeWalk_004201= 2.37737
TimeWalk_004202= 2.34027
TimeWalk_004203= 2.28461
TimeWalk_004204= 2.25495
TimeWalk_004205= 2.19950
TimeWalk_004206= 2.17607
TimeWalk_004207= 2.11483
TimeWalk_004208= 2.08789
TimeWalk_004209= 2.03016
TimeWalk_004210= 2.00980
TimeWalk_004211= 1.94908
TimeWalk_004212= 1.90680
TimeWalk_004213= 1.86204
TimeWalk_004214= 1.80816
TimeWalk_004215= 1.77932
TimeWalk_004216= 1.72956
TimeWalk_004217= 1.69742
TimeWalk_004218= 1.64479
TimeWalk_004219= 1.62087
TimeWalk_004220= 1.56242
TimeWalk_004221= 1.54881
TimeWalk_004222= 1.49632
TimeWalk_004223= 1.46959
TimeWalk_004224= 1.40397
TimeWalk_004225= 1.37030
TimeWalk_004226= 1.33586
TimeWalk_004227= 1.27996
TimeWalk_004228= 1.26474
TimeWalk_004229= 1.21060
TimeWalk_004230= 1.18882
TimeWalk_004231= 1.13948
TimeWalk_004232= 1.11485
TimeWalk_004233= 1.06494
TimeWalk_004234= 1.04574
TimeWalk_004235= 0.99090
TimeWalk_004236= 0.97718
TimeWalk_004237= 0.92394
TimeWalk_004238= 0.88593
TimeWalk_004239= 0.85914
TimeWalk_004240= 0.81033
TimeWalk_004241= 0.78777
TimeWalk_004242= 0.74416
TimeWalk_004243= 0.71997
TimeWalk_004244= 0.67020
TimeWalk_004245= 0.65199
TimeWalk_004246= 0.59931
TimeWalk_004247= 0.58740
TimeWalk_004248= 0.54482
TimeWalk_004249= 0.51860
TimeWalk_004250= 0.47404
TimeWalk_004251= 0.43729
TimeWalk_004252= 0.40441
TimeWalk_004253= 0.36255
TimeWalk_004254= 0.34087
TimeWalk_004255= 0.29283
TimeWalk_004256= 0.28181
TimeWalk_004257= 0.22835
TimeWalk_004258= 0.21138
TimeWalk_004259= 0.16759
TimeWalk_004260= 0.14689
TimeWalk_004261= 0.09797
TimeWalk_004262= 0.08492
TimeWalk_004263= 0.03202
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02166
TimeWalk_004266= -0.06988
TimeWalk_004267= -0.09464
TimeWalk_004268= -0.12727
TimeWalk_004269= -0.16251
TimeWalk_004270= -0.20747
TimeWalk_004271= -0.23802
TimeWalk_004272= -0.26987
TimeWalk_004273= -0.29366
TimeWalk_004274= -0.33249
TimeWalk_004275= -0.34890
TimeWalk_004276= -0.39271
TimeWalk_004277= -0.43657
TimeWalk_004278= -0.46599
TimeWalk_004279= -0.51401
TimeWalk_004280= -0.54324
TimeWalk_004281= -0.58409
TimeWalk_004282= -0.61990
TimeWalk_004283= -0.65294
TimeWalk_004284= -0.67633
TimeWalk_004285= -0.72758
TimeWalk_004286= -0.75183
TimeWalk_004287= -0.80879
TimeWalk_004288= -0.84305
TimeWalk_004289= -0.88578
TimeWalk_004290= -0.94208
TimeWalk_004291= -0.96688
TimeWalk_004292= -1.00649
TimeWalk_004293= -1.04175
TimeWalk_004294= -1.09110
TimeWalk_004295= -1.12734
TimeWalk_004296= -1.18989
TimeWalk_004297= -1.22628
TimeWalk_004298= -1.27442
TimeWalk_004299= -1.31571
TimeWalk_004300= -1.36250
TimeWalk_004301= -1.38966
TimeWalk_004302= -1.44514
TimeWalk_004303= -1.49515
TimeWalk_004304= -1.54338
TimeWalk_004305= -1.60473
TimeWalk_004306= -1.64172
TimeWalk_004307= -1.69658
TimeWalk_004308= -1.74516
TimeWalk_004309= -1.78725
TimeWalk_004310= -1.81962
TimeWalk_004311= -1.88538
TimeWalk_004312= -1.92092
TimeWalk_004313= -1.99659
TimeWalk_004314= -2.03717
TimeWalk_004315= -2.09500
TimeWalk_004316= -2.17251
TimeWalk_004317= -2.21119
TimeWalk_004318= -2.27376
TimeWalk_004319= -2.31516
TimeWalk_004320= -2.40050
TimeWalk_004321= -2.47333
TimeWalk_004322= -2.53272
TimeWalk_004323= -2.58609
TimeWalk_004324= -2.63770
TimeWalk_004325= -2.70152
TimeWalk_004326= -2.72807
TimeWalk_004327= -2.76237
TimeWalk_004328= -2.78468
TimeWalk_004329= -2.81882
TimeWalk_004330= -2.83465
TimeWalk_004331= -2.88031
TimeWalk_004332= -2.88818
TimeWalk_004333= -2.90851
TimeWalk_004334= -2.92281
TimeWalk_004335= -2.90152
TimeWalk_004336= -2.87565
TimeWalk_004337= -2.98376
TimeWalk_004338= -2.68376
TimeWalk_004339= -2.40437
TimeWalk_004340= -2.10437
TimeWalk_004341= -2.16182
TimeWalk_004342= -2.19703
TimeWalk_004343= -2.20294
TimeWalk_004344= -2.18755
TimeWalk_004345= -2.19821
TimeWalk_004346= -2.20671
TimeWalk_004347= -2.22412
TimeWalk_004348= -2.21334
TimeWalk_004349= -2.23783
TimeWalk_004350= -2.23746
TimeWalk_004351= -2.22713
TimeWalk_004352= -2.22641
TimeWalk_004353= -2.22240
TimeWalk_004354= -2.23239
TimeWalk_004355= -2.21080
TimeWalk_004356= -2.23420
TimeWalk_004357= -2.21687
TimeWalk_004358= -2.22961
TimeWalk_004359= -2.22601
TimeWalk_004360= -2.22368
TimeWalk_004361= -2.21938
TimeWalk_004362= -2.22729
TimeWalk_004363= -2.23413
TimeWalk_004364= -2.22573
TimeWalk_004365= -2.24198
TimeWalk_004366= -2.24165
TimeWalk_004367= -2.23950
TimeWalk_004368= -2.24327
TimeWalk_004369= -2.24816
TimeWalk_004370= -2.25252
TimeWalk_004371= -2.26516
TimeWalk_004372= -2.26667
TimeWalk_004373= -2.26010
TimeWalk_004374= -2.26937
TimeWalk_004375= -2.26377
TimeWalk_004376= -2.24964
TimeWalk_004377= -2.22185
TimeWalk_004378= -2.23826
TimeWalk_004379= -2.22234
TimeWalk_004380= -2.23244
TimeWalk_004381= -2.23009
TimeWalk_004382= -2.23954
TimeWalk_004383= -2.21886
TimeWalk_004384= -2.22582
TimeWalk_004385= -2.21712
TimeWalk_004386= -2.20683
TimeWalk_004387= -2.21405
TimeWalk_004388= -2.22337
TimeWalk_004389= -2.22216
TimeWalk_004390= -2.23127
TimeWalk_004391= -2.24923
TimeWalk_004392= -2.23253
TimeWalk_004393= -2.25262
TimeWalk_004394= -2.22507
TimeWalk_004395= -2.24599
TimeWalk_004396= -2.21090
TimeWalk_004397= -2.22417
TimeWalk_004398= -2.24747
TimeWalk_004399= -2.21468
TimeWalk_004400= -2.22503
TimeWalk_004401= -2.26160
TimeWalk_004402= -2.25064
TimeWalk_004403= -2.24847
TimeWalk_004404= -2.24453
TimeWalk_004405= -2.25871
TimeWalk_004406= -2.25263
TimeWalk_004407= -2.25662
TimeWalk_004408= -2.25909
TimeWalk_004409= -2.27112
TimeWalk_004410= -2.27549
TimeWalk_004411= -2.26647
TimeWalk_004412= -2.27170
TimeWalk_004413= -2.27810
TimeWalk_004414= -2.25641
TimeWalk_004415= -2.22807
TimeWalk_004416= -2.23339
TimeWalk_004417= -2.23890
TimeWalk_004418= -2.24671
TimeWalk_004419= -2.25097
TimeWalk_004420= -2.24527
TimeWalk_004421= -2.24012
TimeWalk_004422= -2.25268
TimeWalk_004423= -2.25981
TimeWalk_004424= -2.27488
TimeWalk_004425= -2.26650
TimeWalk_004426= -2.26697
TimeWalk_004427= -2.26959
TimeWalk_004428= -2.27351
TimeWalk_004429= -2.27367
TimeWalk_004430= -2.26934
TimeWalk_004431= -2.26363
TimeWalk_004432= -2.25885
TimeWalk_004433= -2.26706
TimeWalk_004434= -2.27011
TimeWalk_004435= -2.26086
TimeWalk_004436= -2.25796
TimeWalk_004437= -2.24796
TimeWalk_004438= -2.25745
TimeWalk_004439= -2.25132
TimeWalk_004440= -2.24776
TimeWalk_004441= -2.25764
TimeWalk_004442= -2.25338
TimeWalk_004443= -2.25326
TimeWalk_004444= -2.24410
TimeWalk_004445= -2.25050
TimeWalk_004446= -2.23912
TimeWalk_004447= -2.24414
TimeWalk_004448= -2.24592
TimeWalk_004449= -2.25449
TimeWalk_004450= -2.25194
TimeWalk_004451= -2.24732
TimeWalk_004452= -2.24721
TimeWalk_004453= -2.25162
TimeWalk_004454= -2.24848
TimeWalk_004455= -2.25056
TimeWalk_004456= -2.23983
TimeWalk_004457= -2.21410
TimeWalk_004458= -2.21415
TimeWalk_004459= -2.20984
TimeWalk_004460= -2.21521
TimeWalk_004461= -2.20804
TimeWalk_004462= -2.20282
TimeWalk_004463= -2.19803
TimeWalk_004464= -2.21705
TimeWalk_004465= -2.22583
TimeWalk_004466= -2.21680
TimeWalk_004467= -2.21000
TimeWalk_004468= -2.20087
TimeWalk_004469= -2.20561
TimeWalk_004470= -2.19690
TimeWalk_004471= -2.17561
TimeWalk_004472= -2.17165
TimeWalk_004473= -2.17382
TimeWalk_004474= -2.17923
TimeWalk_004475= -2.19057
TimeWalk_004476= -2.18658
TimeWalk_004477= -2.18637
TimeWalk_004478= -2.18822
TimeWalk_004479= -2.18485
TimeWalk_004480= -2.19191
TimeWalk_004481= -2.19377
TimeWalk_004482= -2.19646
TimeWalk_004483= -2.18825
TimeWalk_004484= -2.18297
TimeWalk_004485= -2.16928
TimeWalk_004486= -2.17189
TimeWalk_004487= -2.16495
TimeWalk_004488= -2.17095
TimeWalk_004489= -2.15055
TimeWalk_004490= -2.15055
TimeWalk_004491= -2.15055
TimeWalk_004492= -2.15055
TimeWalk_004493= -2.15055
TimeWalk_004494= -2.15055
TimeWalk_004495= -2.15055
TimeWalk_004496= -2.15055
TimeWalk_004497= -2.15055
TimeWalk_004498= -2.15055
TimeWalk_004499= -2.15055
TimeWalk_004500= -2.15055
TimeWalk_004501= -2.15055
TimeWalk_004502= -2.15055
TimeWalk_004503= -2.15055
TimeWalk_004504= -2.15055
TimeWalk_004505= -2.15055
TimeWalk_004506= -2.15055
TimeWalk_004507= -2.15055
TimeWalk_004508= -2.15055
TimeWalk_004509= -2.15055
TimeWalk_004510= 7.46021
TimeWalk_004511= 7.42929
TimeWalk_004512= 7.42929
TimeWalk_004513= 7.42929
TimeWalk_004514= 7.42929
TimeWalk_004515= 7.42929
TimeWalk_004516= 7.42929
TimeWalk_004517= 7.42929
TimeWalk_004518= 7.42929
TimeWalk_004519= 7.42929
TimeWalk_004520= 7.42929
TimeWalk_004521= 7.42929
TimeWalk_004522= 7.40169
TimeWalk_004523= 7.21865
TimeWalk_004524= 7.08236
TimeWalk_004525= 7.03460
TimeWalk_004526= 6.83534
TimeWalk_004527= 6.77844
TimeWalk_004528= 6.71975
TimeWalk_004529= 6.66087
TimeWalk_004530= 6.63870
TimeWalk_004531= 6.50890
TimeWalk_004532= 6.40690
TimeWalk_004533= 6.36580
TimeWalk_004534= 6.32392
TimeWalk_004535= 6.27759
TimeWalk_004536= 6.21652
TimeWalk_004537= 6.08183
TimeWalk_004538= 6.08114
TimeWalk_004539= 6.06194
TimeWalk_004540= 5.99386
TimeWalk_004541= 5.89854
TimeWalk_004542= 5.83302
TimeWalk_004543= 5.77137
TimeWalk_004544= 5.75458
TimeWalk_004545= 5.72249
TimeWalk_004546= 5.60518
TimeWalk_004547= 5.54484
TimeWalk_004548= 5.51022
TimeWalk_004549= 5.47880
TimeWalk_004550= 5.43409
TimeWalk_004551= 5.37092
TimeWalk_004552= 5.31056
TimeWalk_004553= 5.25022
TimeWalk_004554= 5.16654
TimeWalk_004555= 5.16267
TimeWalk_004556= 5.09052
TimeWalk_004557= 5.07083
TimeWalk_004558= 5.00996
TimeWalk_004559= 4.96998
TimeWalk_004560= 4.87856
TimeWalk_004561= 4.82078
TimeWalk_004562= 4.76830
TimeWalk_004563= 4.70832
TimeWalk_004564= 4.68072
