TimeWalk_000386= -2.21400
TimeWalk_000387= -2.23085
TimeWalk_000388= -2.23010
TimeWalk_000389= -2.15138
TimeWalk_000390= -2.15138
TimeWalk_000391= -2.15138
TimeWalk_000392= -2.15138
TimeWalk_000393= -2.15138
TimeWalk_000394= -2.15138
TimeWalk_000395= -2.15138
TimeWalk_000396= -2.15138
TimeWalk_000397= -2.15138
TimeWalk_000398= -2.15138
TimeWalk_000399= -2.15138
TimeWalk_000400= -2.15138
TimeWalk_000401= -2.15138
TimeWalk_000402= -2.15138
TimeWalk_000403= -2.15138
TimeWalk_000404= -2.15138
TimeWalk_000405= -2.15138
TimeWalk_000406= -2.15138
TimeWalk_000407= -2.15138
TimeWalk_000408= -2.15138
TimeWalk_000409= -2.15138
TimeWalk_000410= 7.04445
TimeWalk_000411= 6.99852
TimeWalk_000412= 6.99852
TimeWalk_000413= 6.99852
TimeWalk_000414= 6.99852
TimeWalk_000415= 6.99852
TimeWalk_000416= 6.99852
TimeWalk_000417= 6.99852
TimeWalk_000418= 6.99852
TimeWalk_000419= 6.99852
TimeWalk_000420= 6.99852
TimeWalk_000421= 6.99852
TimeWalk_000422= 6.95094
TimeWalk_000423= 6.91191
TimeWalk_000424= 6.86415
TimeWalk_000425= 6.81257
TimeWalk_000426= 6.74058
TimeWalk_000427= 6.65224
TimeWalk_000428= 6.58876
TimeWalk_000429= 6.54503
TimeWalk_000430= 6.44387
TimeWalk_000431= 6.40629
TimeWalk_000432= 6.33647
TimeWalk_000433= 6.29202
TimeWalk_000434= 6.21895
TimeWalk_000435= 6.12637
TimeWalk_000436= 6.10250
TimeWalk_000437= 6.02317
TimeWalk_000438= 5.97199
TimeWalk_000439= 5.90385
TimeWalk_000440= 5.86121
TimeWalk_000441= 5.80477
TimeWalk_000442= 5.75462
TimeWalk_000443= 5.70805
TimeWalk_000444= 5.66399
TimeWalk_000445= 5.62159
TimeWalk_000446= 5.55928
TimeWalk_000447= 5.47516
TimeWalk_000448= 5.43443
TimeWalk_000449= 5.36487
TimeWalk_000450= 5.30644
TimeWalk_000451= 5.26311
TimeWalk_000452= 5.22150
TimeWalk_000453= 5.17287
TimeWalk_000454= 5.11967
TimeWalk_000455= 5.09200
TimeWalk_000456= 5.01917
TimeWalk_000457= 4.98701
TimeWalk_000458= 4.92888
TimeWalk_000459= 4.87774
TimeWalk_000460= 4.82038
TimeWalk_000461= 4.76865
TimeWalk_000462= 4.69633
TimeWalk_000463= 4.64294
TimeWalk_000464= 4.59858
TimeWalk_000465= 4.54667
TimeWalk_000466= 4.51420
TimeWalk_000467= 4.44764
TimeWalk_000468= 4.40994
TimeWalk_000469= 4.36074
TimeWalk_000470= 4.33076
TimeWalk_000471= 4.27010
TimeWalk_000472= 4.20632
TimeWalk_000473= 4.15960
TimeWalk_000474= 4.09037
TimeWalk_000475= 4.05837
TimeWalk_000476= 3.99780
TimeWalk_000477= 3.96527
TimeWalk_000478= 3.90303
TimeWalk_000479= 3.87205
TimeWalk_000480= 3.80829
TimeWalk_000481= 3.77872
TimeWalk_000482= 3.71667
TimeWalk_000483= 3.69414
TimeWalk_000484= 3.63779
TimeWalk_000485= 3.58420
TimeWalk_000486= 3.53050
TimeWalk_000487= 3.47005
TimeWalk_000488= 3.42792
TimeWalk_000489= 3.37405
TimeWalk_000490= 3.33675
TimeWalk_000491= 3.28500
TimeWalk_000492= 3.25493
TimeWalk_000493= 3.19077
TimeWalk_000494= 3.15675
TimeWalk_000495= 3.09605
TimeWalk_000496= 3.06560
TimeWalk_000497= 3.00489
TimeWalk_000498= 2.96744
TimeWalk_000499= 2.91885
TimeWalk_000500= 2.85711
TimeWalk_000501= 2.82661
TimeWalk_000502= 2.76197
TimeWalk_000503= 2.73898
TimeWalk_000504= 2.67908
TimeWalk_000505= 2.65125
TimeWalk_000506= 2.58763
TimeWalk_000507= 2.56147
TimeWalk_000508= 2.50234
TimeWalk_000509= 2.47539
TimeWalk_000510= 2.41703
TimeWalk_000511= 2.38228
TimeWalk_000512= 2.33391
TimeWalk_000513= 2.27309
TimeWalk_000514= 2.24713
TimeWalk_000515= 2.18853
TimeWalk_000516= 2.16182
TimeWalk_000517= 2.10471
TimeWalk_000518= 2.07803
TimeWalk_000519= 2.01954
TimeWalk_000520= 1.99448
TimeWalk_000521= 1.94058
TimeWalk_000522= 1.90092
TimeWalk_000523= 1.85355
TimeWalk_000524= 1.80387
TimeWalk_000525= 1.77394
TimeWalk_000526= 1.72250
TimeWalk_000527= 1.69337
TimeWalk_000528= 1.64012
TimeWalk_000529= 1.62289
TimeWalk_000530= 1.55965
TimeWalk_000531= 1.54737
TimeWalk_000532= 1.48817
TimeWalk_000533= 1.46533
TimeWalk_000534= 1.41147
TimeWalk_000535= 1.37045
TimeWalk_000536= 1.33892
TimeWalk_000537= 1.28791
TimeWalk_000538= 1.26466
TimeWalk_000539= 1.21791
TimeWalk_000540= 1.19038
TimeWalk_000541= 1.13951
TimeWalk_000542= 1.12197
TimeWalk_000543= 1.06551
TimeWalk_000544= 1.05417
TimeWalk_000545= 0.99913
TimeWalk_000546= 0.97945
TimeWalk_000547= 0.93496
TimeWalk_000548= 0.89090
TimeWalk_000549= 0.85925
TimeWalk_000550= 0.81936
TimeWalk_000551= 0.79323
TimeWalk_000552= 0.74650
TimeWalk_000553= 0.72732
TimeWalk_000554= 0.67216
TimeWalk_000555= 0.66205
TimeWalk_000556= 0.60975
TimeWalk_000557= 0.59205
TimeWalk_000558= 0.54417
TimeWalk_000559= 0.52439
TimeWalk_000560= 0.47614
TimeWalk_000561= 0.44637
TimeWalk_000562= 0.40455
TimeWalk_000563= 0.36166
TimeWalk_000564= 0.34329
TimeWalk_000565= 0.29145
TimeWalk_000566= 0.27927
TimeWalk_000567= 0.23272
TimeWalk_000568= 0.21036
TimeWalk_000569= 0.16346
TimeWalk_000570= 0.14408
TimeWalk_000571= 0.09096
TimeWalk_000572= 0.07889
TimeWalk_000573= 0.02975
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02361
TimeWalk_000576= -0.06892
TimeWalk_000577= -0.09332
TimeWalk_000578= -0.13170
TimeWalk_000579= -0.16718
TimeWalk_000580= -0.21628
TimeWalk_000581= -0.24677
TimeWalk_000582= -0.28160
TimeWalk_000583= -0.31365
TimeWalk_000584= -0.35479
TimeWalk_000585= -0.37251
TimeWalk_000586= -0.42203
TimeWalk_000587= -0.46358
TimeWalk_000588= -0.49924
TimeWalk_000589= -0.55538
TimeWalk_000590= -0.57733
TimeWalk_000591= -0.62107
TimeWalk_000592= -0.65718
TimeWalk_000593= -0.69583
TimeWalk_000594= -0.72808
TimeWalk_000595= -0.77252
TimeWalk_000596= -0.80166
TimeWalk_000597= -0.86367
TimeWalk_000598= -0.89815
TimeWalk_000599= -0.94586
TimeWalk_000600= -1.00271
TimeWalk_000601= -1.03290
TimeWalk_000602= -1.07469
TimeWalk_000603= -1.10453
TimeWalk_000604= -1.15875
TimeWalk_000605= -1.19602
TimeWalk_000606= -1.26326
TimeWalk_000607= -1.29427
TimeWalk_000608= -1.34805
TimeWalk_000609= -1.39220
TimeWalk_000610= -1.44420
TimeWalk_000611= -1.46764
TimeWalk_000612= -1.52865
TimeWalk_000613= -1.59064
TimeWalk_000614= -1.64170
TimeWalk_000615= -1.72404
TimeWalk_000616= -1.75439
TimeWalk_000617= -1.81434
TimeWalk_000618= -1.87070
TimeWalk_000619= -1.92571
TimeWalk_000620= -1.95888
TimeWalk_000621= -2.02811
TimeWalk_000622= -2.06969
TimeWalk_000623= -2.14412
TimeWalk_000624= -2.17957
TimeWalk_000625= -2.22981
TimeWalk_000626= -2.28757
TimeWalk_000627= -2.32166
TimeWalk_000628= -2.35496
TimeWalk_000629= -2.38134
TimeWalk_000630= -2.41538
TimeWalk_000631= -2.43921
TimeWalk_000632= -2.47900
TimeWalk_000633= -2.49194
TimeWalk_000634= -2.51604
TimeWalk_000635= -2.53776
TimeWalk_000636= -2.52146
TimeWalk_000637= -2.37050
TimeWalk_000638= -2.39425
TimeWalk_000639= -2.30244
TimeWalk_000640= -2.22014
TimeWalk_000641= -2.14585
TimeWalk_000642= -2.12610
TimeWalk_000643= -2.08857
TimeWalk_000644= -2.04683
TimeWalk_000645= -2.09944
TimeWalk_000646= -2.10381
TimeWalk_000647= -2.12467
TimeWalk_000648= -2.11401
TimeWalk_000649= -2.11955
TimeWalk_000650= -2.09591
TimeWalk_000651= -2.09288
TimeWalk_000652= -2.08921
TimeWalk_000653= -2.11943
TimeWalk_000654= -2.10691
TimeWalk_000655= -2.10145
TimeWalk_000656= -2.10855
TimeWalk_000657= -2.07099
TimeWalk_000658= -2.04366
TimeWalk_000659= -2.07504
TimeWalk_000660= -2.04720
TimeWalk_000661= -2.06494
TimeWalk_000662= -2.08823
TimeWalk_000663= -2.07863
TimeWalk_000664= -2.08350
TimeWalk_000665= -2.10112
TimeWalk_000666= -2.09513
TimeWalk_000667= -2.09852
TimeWalk_000668= -2.09332
TimeWalk_000669= -2.02280
TimeWalk_000670= -2.06456
TimeWalk_000671= -2.10731
TimeWalk_000672= -2.11243
TimeWalk_000673= -2.13288
TimeWalk_000674= -2.09818
TimeWalk_000675= -2.08035
TimeWalk_000676= -2.08629
TimeWalk_000677= -2.09216
TimeWalk_000678= -2.09063
TimeWalk_000679= -2.06960
TimeWalk_000680= -2.09160
TimeWalk_000681= -2.09389
TimeWalk_000682= -2.08992
TimeWalk_000683= -2.07423
TimeWalk_000684= -2.10691
TimeWalk_000685= -2.10693
TimeWalk_000686= -2.10609
TimeWalk_000687= -2.08666
TimeWalk_000688= -2.12706
TimeWalk_000689= -2.10395
TimeWalk_000690= -2.11416
TimeWalk_000691= -2.12766
TimeWalk_000692= -2.13181
TimeWalk_000693= -2.17024
TimeWalk_000694= -2.05118
TimeWalk_000695= -2.07101
TimeWalk_000696= -1.99640
TimeWalk_000697= -2.06050
TimeWalk_000698= -2.05732
TimeWalk_000699= -2.08919
TimeWalk_000700= -2.09277
TimeWalk_000701= -2.12648
TimeWalk_000702= -2.09185
TimeWalk_000703= -2.08895
TimeWalk_000704= -2.08510
TimeWalk_000705= -2.09600
TimeWalk_000706= -2.05515
TimeWalk_000707= -2.07016
TimeWalk_000708= -2.06860
TimeWalk_000709= -2.08268
TimeWalk_000710= -2.06870
TimeWalk_000711= -2.06146
TimeWalk_000712= -2.09185
TimeWalk_000713= -2.07861
TimeWalk_000714= -2.08875
TimeWalk_000715= -2.06310
TimeWalk_000716= -2.08311
TimeWalk_000717= -2.07778
TimeWalk_000718= -2.07025
TimeWalk_000719= -2.08630
TimeWalk_000720= -2.07228
TimeWalk_000721= -2.09202
TimeWalk_000722= -2.14368
TimeWalk_000723= -2.27453
TimeWalk_000724= -2.40392
TimeWalk_000725= -2.55869
TimeWalk_000726= -2.85869
TimeWalk_000727= -3.15869
TimeWalk_000728= -3.45869
TimeWalk_000729= -3.75869
TimeWalk_000730= -3.99949
TimeWalk_000731= -4.29949
TimeWalk_000732= -4.59949
TimeWalk_000733= -4.79085
TimeWalk_000734= -5.01239
TimeWalk_000735= -5.31239
TimeWalk_000736= -5.40800
TimeWalk_000737= -5.70800
TimeWalk_000738= -5.88399
TimeWalk_000739= -6.18399
TimeWalk_000740= -6.48399
TimeWalk_000741= -6.61613
TimeWalk_000742= -6.91613
TimeWalk_000743= -7.21613
TimeWalk_000744= -7.51613
TimeWalk_000745= -7.81613
TimeWalk_000746= -8.11283
TimeWalk_000747= -8.41283
TimeWalk_000748= -8.71283
TimeWalk_000749= -9.00703
TimeWalk_000750= -9.30703
TimeWalk_000751= -9.30703
TimeWalk_000752= -9.30703
TimeWalk_000753= -9.30703
TimeWalk_000754= -9.30703
TimeWalk_000755= -9.30703
TimeWalk_000756= -9.30703
TimeWalk_000757= -9.30703
TimeWalk_000758= -9.30703
TimeWalk_000759= -9.30703
TimeWalk_000760= -9.30703
TimeWalk_000761= -9.30703
TimeWalk_000762= -9.30703
TimeWalk_000763= -9.30703
TimeWalk_000764= -9.30703
TimeWalk_000765= -9.30703
TimeWalk_000766= -9.30703
TimeWalk_000767= -9.30703
TimeWalk_000768= -9.50855
TimeWalk_000769= -9.50855
TimeWalk_000770= -9.50855
TimeWalk_000771= -9.50855
TimeWalk_000772= -9.50855
TimeWalk_000773= -9.50855
TimeWalk_000774= -9.50855
TimeWalk_000775= -9.50855
TimeWalk_000776= -9.50855
TimeWalk_000777= -9.50855
TimeWalk_000778= -9.50855
TimeWalk_000779= -9.50855
TimeWalk_000780= -9.50855
TimeWalk_000781= -9.50855
TimeWalk_000782= -9.50855
TimeWalk_000783= -9.50855
TimeWalk_000784= -9.50855
TimeWalk_000785= -9.50855
TimeWalk_000786= -9.50855
TimeWalk_000787= -9.50855
TimeWalk_000788= -9.50855
TimeWalk_000789= -9.50855
TimeWalk_000790= -9.50855
TimeWalk_000791= -9.50855
TimeWalk_000792= -9.50855
TimeWalk_000793= -9.50855
TimeWalk_000794= -9.50855
TimeWalk_000795= -9.50855
TimeWalk_000796= -9.50855
TimeWalk_000797= -9.50855
TimeWalk_000798= -9.50855
TimeWalk_000799= -9.50855
TimeWalk_000800= -9.50855
TimeWalk_000801= -9.50855
TimeWalk_000802= -9.50855
TimeWalk_000803= -9.50855
TimeWalk_000804= -9.50855
TimeWalk_000805= -9.50855
TimeWalk_000806= -9.50855
TimeWalk_000807= -9.50855
TimeWalk_000808= -9.50855
TimeWalk_000809= -9.50855
TimeWalk_000810= -9.50855
TimeWalk_000811= -9.50855
TimeWalk_000812= -9.50855
TimeWalk_000813= -9.50855
TimeWalk_000814= -9.50855
TimeWalk_000815= -9.50855
TimeWalk_000816= -9.50855
TimeWalk_000817= -9.50855
TimeWalk_000818= -9.50855
TimeWalk_000819= -9.50855
TimeWalk_000820= 7.06036
TimeWalk_000821= 7.01611
TimeWalk_000822= 7.01611
TimeWalk_000823= 7.01611
TimeWalk_000824= 7.01611
TimeWalk_000825= 7.01611
TimeWalk_000826= 7.01611
TimeWalk_000827= 7.01611
TimeWalk_000828= 7.01611
TimeWalk_000829= 7.01611
TimeWalk_000830= 7.01611
TimeWalk_000831= 7.01611
TimeWalk_000832= 7.02679
TimeWalk_000833= 6.97871
TimeWalk_000834= 6.89531
TimeWalk_000835= 6.84412
TimeWalk_000836= 6.81378
TimeWalk_000837= 6.70206
TimeWalk_000838= 6.60394
TimeWalk_000839= 6.55727
TimeWalk_000840= 6.46623
TimeWalk_000841= 6.42100
TimeWalk_000842= 6.38372
TimeWalk_000843= 6.32100
TimeWalk_000844= 6.23915
TimeWalk_000845= 6.14802
TimeWalk_000846= 6.07245
TimeWalk_000847= 6.00185
TimeWalk_000848= 5.94458
TimeWalk_000849= 5.90819
TimeWalk_000850= 5.85004
TimeWalk_000851= 5.80647
TimeWalk_000852= 5.75122
TimeWalk_000853= 5.69990
TimeWalk_000854= 5.65706
TimeWalk_000855= 5.61333
TimeWalk_000856= 5.56348
TimeWalk_000857= 5.48716
TimeWalk_000858= 5.44171
TimeWalk_000859= 5.37308
TimeWalk_000860= 5.33564
TimeWalk_000861= 5.27914
TimeWalk_000862= 5.21409
TimeWalk_000863= 5.16197
TimeWalk_000864= 5.13447
TimeWalk_000865= 5.09779
TimeWalk_000866= 5.02897
TimeWalk_000867= 4.99475
TimeWalk_000868= 4.93251
TimeWalk_000869= 4.88392
TimeWalk_000870= 4.82372
TimeWalk_000871= 4.76717
TimeWalk_000872= 4.70023
TimeWalk_000873= 4.65804
TimeWalk_000874= 4.61571
TimeWalk_000875= 4.56294
TimeWalk_000876= 4.52200
TimeWalk_000877= 4.45828
TimeWalk_000878= 4.42222
TimeWalk_000879= 4.36643
TimeWalk_000880= 4.32193
TimeWalk_000881= 4.27683
TimeWalk_000882= 4.22448
TimeWalk_000883= 4.17684
TimeWalk_000884= 4.09496
TimeWalk_000885= 4.06301
TimeWalk_000886= 4.01315
TimeWalk_000887= 3.98602
TimeWalk_000888= 3.93108
TimeWalk_000889= 3.89468
TimeWalk_000890= 3.83824
TimeWalk_000891= 3.79753
TimeWalk_000892= 3.74596
TimeWalk_000893= 3.71402
TimeWalk_000894= 3.65819
TimeWalk_000895= 3.59612
TimeWalk_000896= 3.54604
TimeWalk_000897= 3.48674
TimeWalk_000898= 3.44149
TimeWalk_000899= 3.39064
TimeWalk_000900= 3.35302
TimeWalk_000901= 3.30393
TimeWalk_000902= 3.27272
TimeWalk_000903= 3.21022
TimeWalk_000904= 3.18438
TimeWalk_000905= 3.11524
TimeWalk_000906= 3.09525
TimeWalk_000907= 3.01731
TimeWalk_000908= 2.98371
TimeWalk_000909= 2.93698
TimeWalk_000910= 2.86900
TimeWalk_000911= 2.84252
TimeWalk_000912= 2.78308
TimeWalk_000913= 2.75658
TimeWalk_000914= 2.69539
TimeWalk_000915= 2.66622
TimeWalk_000916= 2.60067
TimeWalk_000917= 2.57779
TimeWalk_000918= 2.52144
TimeWalk_000919= 2.50055
TimeWalk_000920= 2.43181
TimeWalk_000921= 2.39576
TimeWalk_000922= 2.35007
TimeWalk_000923= 2.29121
TimeWalk_000924= 2.26014
TimeWalk_000925= 2.20605
TimeWalk_000926= 2.17983
TimeWalk_000927= 2.12005
TimeWalk_000928= 2.09390
TimeWalk_000929= 2.03194
TimeWalk_000930= 2.01670
TimeWalk_000931= 1.95213
TimeWalk_000932= 1.91700
TimeWalk_000933= 1.86737
TimeWalk_000934= 1.81855
TimeWalk_000935= 1.78898
TimeWalk_000936= 1.73460
TimeWalk_000937= 1.70812
TimeWalk_000938= 1.64877
TimeWalk_000939= 1.63639
TimeWalk_000940= 1.57911
TimeWalk_000941= 1.55426
TimeWalk_000942= 1.49563
TimeWalk_000943= 1.47167
TimeWalk_000944= 1.41772
TimeWalk_000945= 1.37409
TimeWalk_000946= 1.34173
TimeWalk_000947= 1.29059
TimeWalk_000948= 1.26621
TimeWalk_000949= 1.21837
TimeWalk_000950= 1.19007
TimeWalk_000951= 1.13947
TimeWalk_000952= 1.11914
TimeWalk_000953= 1.06419
TimeWalk_000954= 1.05278
TimeWalk_000955= 0.99675
TimeWalk_000956= 0.97543
TimeWalk_000957= 0.92388
TimeWalk_000958= 0.88681
TimeWalk_000959= 0.85611
TimeWalk_000960= 0.80799
TimeWalk_000961= 0.78843
TimeWalk_000962= 0.74273
TimeWalk_000963= 0.72085
TimeWalk_000964= 0.66856
TimeWalk_000965= 0.65864
TimeWalk_000966= 0.60664
TimeWalk_000967= 0.58787
TimeWalk_000968= 0.54079
TimeWalk_000969= 0.51918
TimeWalk_000970= 0.47299
TimeWalk_000971= 0.43575
TimeWalk_000972= 0.40109
TimeWalk_000973= 0.35926
TimeWalk_000974= 0.34073
TimeWalk_000975= 0.28922
TimeWalk_000976= 0.27724
TimeWalk_000977= 0.22330
TimeWalk_000978= 0.20817
TimeWalk_000979= 0.16201
TimeWalk_000980= 0.14347
TimeWalk_000981= 0.08999
TimeWalk_000982= 0.07831
TimeWalk_000983= 0.02990
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02377
TimeWalk_000986= -0.06763
TimeWalk_000987= -0.09225
TimeWalk_000988= -0.13038
TimeWalk_000989= -0.16553
TimeWalk_000990= -0.21386
TimeWalk_000991= -0.24414
TimeWalk_000992= -0.27829
TimeWalk_000993= -0.30972
TimeWalk_000994= -0.35060
TimeWalk_000995= -0.36778
TimeWalk_000996= -0.41514
TimeWalk_000997= -0.45742
TimeWalk_000998= -0.49160
TimeWalk_000999= -0.53992
TimeWalk_001000= -0.56785
TimeWalk_001001= -0.61265
TimeWalk_001002= -0.64588
TimeWalk_001003= -0.68145
TimeWalk_001004= -0.70652
TimeWalk_001005= -0.75619
TimeWalk_001006= -0.78323
TimeWalk_001007= -0.83799
TimeWalk_001008= -0.87411
TimeWalk_001009= -0.91525
TimeWalk_001010= -0.97350
TimeWalk_001011= -0.99946
TimeWalk_001012= -1.04597
TimeWalk_001013= -1.07500
TimeWalk_001014= -1.12285
TimeWalk_001015= -1.16459
TimeWalk_001016= -1.22657
TimeWalk_001017= -1.26286
TimeWalk_001018= -1.31143
TimeWalk_001019= -1.35860
TimeWalk_001020= -1.40681
TimeWalk_001021= -1.43532
TimeWalk_001022= -1.50015
TimeWalk_001023= -1.55425
TimeWalk_001024= -1.59931
TimeWalk_001025= -1.67248
TimeWalk_001026= -1.70699
TimeWalk_001027= -1.76326
TimeWalk_001028= -1.80939
TimeWalk_001029= -1.85779
TimeWalk_001030= -1.89082
TimeWalk_001031= -1.95396
TimeWalk_001032= -1.99066
TimeWalk_001033= -2.07141
TimeWalk_001034= -2.11524
TimeWalk_001035= -2.17741
TimeWalk_001036= -2.25152
TimeWalk_001037= -2.29160
TimeWalk_001038= -2.34509
TimeWalk_001039= -2.38452
TimeWalk_001040= -2.44177
TimeWalk_001041= -2.48848
TimeWalk_001042= -2.55535
TimeWalk_001043= -2.59224
TimeWalk_001044= -2.63503
TimeWalk_001045= -2.69788
TimeWalk_001046= -2.72162
TimeWalk_001047= -2.76915
TimeWalk_001048= -2.80145
TimeWalk_001049= -2.84959
TimeWalk_001050= -2.89839
TimeWalk_001051= -2.95606
TimeWalk_001052= -2.99442
TimeWalk_001053= -3.07031
TimeWalk_001054= -3.16702
TimeWalk_001055= -3.22087
TimeWalk_001056= -3.35032
TimeWalk_001057= -3.65031
TimeWalk_001058= -3.64001
TimeWalk_001059= -3.73703
TimeWalk_001060= -3.78285
TimeWalk_001061= -3.80156
TimeWalk_001062= -3.84542
TimeWalk_001063= -3.99370
TimeWalk_001064= -4.00462
TimeWalk_001065= -4.05206
TimeWalk_001066= -4.09137
TimeWalk_001067= -4.13205
TimeWalk_001068= -3.83205
TimeWalk_001069= -3.91103
TimeWalk_001070= -3.82937
TimeWalk_001071= -3.52937
TimeWalk_001072= -3.50161
TimeWalk_001073= -3.20161
TimeWalk_001074= -2.90161
TimeWalk_001075= -2.60161
TimeWalk_001076= -2.30161
TimeWalk_001077= -2.19814
TimeWalk_001078= -2.23387
TimeWalk_001079= -2.22820
TimeWalk_001080= -2.23178
TimeWalk_001081= -2.22483
TimeWalk_001082= -2.25142
TimeWalk_001083= -2.24110
TimeWalk_001084= -2.21741
TimeWalk_001085= -2.21115
TimeWalk_001086= -2.20103
TimeWalk_001087= -2.19804
TimeWalk_001088= -2.23855
TimeWalk_001089= -2.23662
TimeWalk_001090= -2.25055
TimeWalk_001091= -2.24705
TimeWalk_001092= -2.23884
TimeWalk_001093= -2.24104
TimeWalk_001094= -2.23479
TimeWalk_001095= -2.20774
TimeWalk_001096= -2.30129
TimeWalk_001097= -2.25654
TimeWalk_001098= -2.24816
TimeWalk_001099= -2.29663
TimeWalk_001100= -2.29334
TimeWalk_001101= -2.25812
TimeWalk_001102= -2.24938
TimeWalk_001103= -2.18930
TimeWalk_001104= -2.19820
TimeWalk_001105= -2.18716
TimeWalk_001106= -2.15325
TimeWalk_001107= -2.17405
TimeWalk_001108= -2.20761
TimeWalk_001109= -2.22781
TimeWalk_001110= -2.23449
TimeWalk_001111= -2.22621
TimeWalk_001112= -2.17134
TimeWalk_001113= -2.16485
TimeWalk_001114= -2.19797
TimeWalk_001115= -2.27104
TimeWalk_001116= -2.30417
TimeWalk_001117= -2.28217
TimeWalk_001118= -2.14227
TimeWalk_001119= -2.12336
TimeWalk_001120= -2.16256
TimeWalk_001121= -2.13705
TimeWalk_001122= -2.18929
TimeWalk_001123= -2.18997
TimeWalk_001124= -2.19878
TimeWalk_001125= -2.19819
TimeWalk_001126= -2.18919
TimeWalk_001127= -2.19253
TimeWalk_001128= -2.19841
TimeWalk_001129= -2.19966
TimeWalk_001130= -2.20858
TimeWalk_001131= -2.19297
TimeWalk_001132= -2.19530
TimeWalk_001133= -2.19561
TimeWalk_001134= -2.19748
TimeWalk_001135= -2.21856
TimeWalk_001136= -2.21500
TimeWalk_001137= -2.20364
TimeWalk_001138= -2.19436
TimeWalk_001139= -2.18679
TimeWalk_001140= -2.20100
TimeWalk_001141= -2.20044
TimeWalk_001142= -2.19855
TimeWalk_001143= -2.20766
TimeWalk_001144= -2.19466
TimeWalk_001145= -2.19203
TimeWalk_001146= -2.20484
TimeWalk_001147= -2.20118
TimeWalk_001148= -2.18061
TimeWalk_001149= -2.21796
TimeWalk_001150= -2.21131
TimeWalk_001151= -2.20269
TimeWalk_001152= -2.21245
TimeWalk_001153= -2.19265
TimeWalk_001154= -2.20095
TimeWalk_001155= -2.25346
TimeWalk_001156= -2.28555
TimeWalk_001157= -2.30203
TimeWalk_001158= -2.28384
TimeWalk_001159= -2.26693
TimeWalk_001160= -2.29262
TimeWalk_001161= -2.03224
TimeWalk_001162= -2.18756
TimeWalk_001163= -2.17728
TimeWalk_001164= -2.16875
TimeWalk_001165= -2.18169
TimeWalk_001166= -2.21500
TimeWalk_001167= -2.20649
TimeWalk_001168= -2.22019
TimeWalk_001169= -2.22211
TimeWalk_001170= -2.23570
TimeWalk_001171= -2.20852
TimeWalk_001172= -2.23135
TimeWalk_001173= -2.21254
TimeWalk_001174= -2.25723
TimeWalk_001175= -2.22262
TimeWalk_001176= -2.28755
TimeWalk_001177= -2.23917
TimeWalk_001178= -2.22980
TimeWalk_001179= -2.25064
TimeWalk_001180= -2.24518
TimeWalk_001181= -2.25092
TimeWalk_001182= -2.22122
TimeWalk_001183= -2.20123
TimeWalk_001184= -2.20618
TimeWalk_001185= -2.19979
TimeWalk_001186= -2.19357
TimeWalk_001187= -2.19117
TimeWalk_001188= -2.19924
TimeWalk_001189= -2.18917
TimeWalk_001190= -2.19705
TimeWalk_001191= -2.19046
TimeWalk_001192= -2.18801
TimeWalk_001193= -2.20159
TimeWalk_001194= -2.20567
TimeWalk_001195= -2.20358
TimeWalk_001196= -2.20802
TimeWalk_001197= -2.19954
TimeWalk_001198= -2.20737
TimeWalk_001199= -2.22577
TimeWalk_001200= -2.22432
TimeWalk_001201= -2.21657
TimeWalk_001202= -2.22390
TimeWalk_001203= -2.28100
TimeWalk_001204= -2.23671
TimeWalk_001205= -2.27221
TimeWalk_001206= -2.27483
TimeWalk_001207= -2.25325
TimeWalk_001208= -2.23615
TimeWalk_001209= -2.22893
TimeWalk_001210= -2.21645
TimeWalk_001211= -2.19771
TimeWalk_001212= -2.21219
TimeWalk_001213= -2.20725
TimeWalk_001214= -2.21044
TimeWalk_001215= -2.22776
TimeWalk_001216= -2.28164
TimeWalk_001217= -2.28385
TimeWalk_001218= -2.30451
TimeWalk_001219= -2.32961
TimeWalk_001220= -2.37865
TimeWalk_001221= -2.39340
TimeWalk_001222= -2.69340
TimeWalk_001223= -2.69340
TimeWalk_001224= -2.69340
TimeWalk_001225= -2.69340
TimeWalk_001226= -2.69340
TimeWalk_001227= -2.69340
TimeWalk_001228= -2.69340
TimeWalk_001229= -2.69340
TimeWalk_001230= 7.41860
TimeWalk_001231= 7.37248
TimeWalk_001232= 7.37248
