TimeWalk_000386= -1.84786
TimeWalk_000387= -1.85617
TimeWalk_000388= -1.87307
TimeWalk_000389= -1.90683
TimeWalk_000390= -1.91347
TimeWalk_000391= -1.90989
TimeWalk_000392= -1.92538
TimeWalk_000393= -1.92172
TimeWalk_000394= -1.81462
TimeWalk_000395= -1.81462
TimeWalk_000396= -1.81462
TimeWalk_000397= -1.81462
TimeWalk_000398= -1.81462
TimeWalk_000399= -1.81462
TimeWalk_000400= -1.81462
TimeWalk_000401= -1.81462
TimeWalk_000402= -1.81462
TimeWalk_000403= -1.81462
TimeWalk_000404= -1.81462
TimeWalk_000405= -1.81462
TimeWalk_000406= -1.81462
TimeWalk_000407= -1.81462
TimeWalk_000408= -1.81462
TimeWalk_000409= -1.81462
TimeWalk_000410= 7.04998
TimeWalk_000411= 7.00429
TimeWalk_000412= 7.00429
TimeWalk_000413= 7.00429
TimeWalk_000414= 7.00429
TimeWalk_000415= 7.00429
TimeWalk_000416= 7.00429
TimeWalk_000417= 7.00429
TimeWalk_000418= 7.00429
TimeWalk_000419= 7.00429
TimeWalk_000420= 7.00429
TimeWalk_000421= 7.00429
TimeWalk_000422= 7.01799
TimeWalk_000423= 6.97714
TimeWalk_000424= 6.82175
TimeWalk_000425= 6.76023
TimeWalk_000426= 6.71232
TimeWalk_000427= 6.62612
TimeWalk_000428= 6.57076
TimeWalk_000429= 6.46081
TimeWalk_000430= 6.38647
TimeWalk_000431= 6.36207
TimeWalk_000432= 6.28503
TimeWalk_000433= 6.22740
TimeWalk_000434= 6.16374
TimeWalk_000435= 6.11761
TimeWalk_000436= 6.05211
TimeWalk_000437= 5.97506
TimeWalk_000438= 5.94291
TimeWalk_000439= 5.86992
TimeWalk_000440= 5.81429
TimeWalk_000441= 5.73295
TimeWalk_000442= 5.68560
TimeWalk_000443= 5.64373
TimeWalk_000444= 5.58530
TimeWalk_000445= 5.53565
TimeWalk_000446= 5.49540
TimeWalk_000447= 5.43996
TimeWalk_000448= 5.38448
TimeWalk_000449= 5.31926
TimeWalk_000450= 5.27113
TimeWalk_000451= 5.22968
TimeWalk_000452= 5.16139
TimeWalk_000453= 5.12171
TimeWalk_000454= 5.06009
TimeWalk_000455= 5.02636
TimeWalk_000456= 4.96159
TimeWalk_000457= 4.92873
TimeWalk_000458= 4.86887
TimeWalk_000459= 4.81744
TimeWalk_000460= 4.75289
TimeWalk_000461= 4.70892
TimeWalk_000462= 4.66042
TimeWalk_000463= 4.59208
TimeWalk_000464= 4.55432
TimeWalk_000465= 4.48695
TimeWalk_000466= 4.45920
TimeWalk_000467= 4.40816
TimeWalk_000468= 4.37453
TimeWalk_000469= 4.31122
TimeWalk_000470= 4.27993
TimeWalk_000471= 4.21564
TimeWalk_000472= 4.16451
TimeWalk_000473= 4.10932
TimeWalk_000474= 4.04641
TimeWalk_000475= 4.00163
TimeWalk_000476= 3.95128
TimeWalk_000477= 3.91753
TimeWalk_000478= 3.86459
TimeWalk_000479= 3.82336
TimeWalk_000480= 3.77088
TimeWalk_000481= 3.73275
TimeWalk_000482= 3.67662
TimeWalk_000483= 3.63749
TimeWalk_000484= 3.58723
TimeWalk_000485= 3.52495
TimeWalk_000486= 3.48616
TimeWalk_000487= 3.41629
TimeWalk_000488= 3.38298
TimeWalk_000489= 3.32069
TimeWalk_000490= 3.29141
TimeWalk_000491= 3.22957
TimeWalk_000492= 3.20806
TimeWalk_000493= 3.15254
TimeWalk_000494= 3.11742
TimeWalk_000495= 3.05302
TimeWalk_000496= 3.02634
TimeWalk_000497= 2.94963
TimeWalk_000498= 2.91304
TimeWalk_000499= 2.86762
TimeWalk_000500= 2.80324
TimeWalk_000501= 2.77297
TimeWalk_000502= 2.71151
TimeWalk_000503= 2.69428
TimeWalk_000504= 2.62472
TimeWalk_000505= 2.60935
TimeWalk_000506= 2.53381
TimeWalk_000507= 2.51848
TimeWalk_000508= 2.45909
TimeWalk_000509= 2.43099
TimeWalk_000510= 2.36173
TimeWalk_000511= 2.32833
TimeWalk_000512= 2.28122
TimeWalk_000513= 2.22335
TimeWalk_000514= 2.19404
TimeWalk_000515= 2.13585
TimeWalk_000516= 2.11964
TimeWalk_000517= 2.05127
TimeWalk_000518= 2.03799
TimeWalk_000519= 1.97822
TimeWalk_000520= 1.95339
TimeWalk_000521= 1.89698
TimeWalk_000522= 1.85122
TimeWalk_000523= 1.81065
TimeWalk_000524= 1.75166
TimeWalk_000525= 1.73699
TimeWalk_000526= 1.68166
TimeWalk_000527= 1.65558
TimeWalk_000528= 1.60396
TimeWalk_000529= 1.57715
TimeWalk_000530= 1.52607
TimeWalk_000531= 1.50313
TimeWalk_000532= 1.44563
TimeWalk_000533= 1.42740
TimeWalk_000534= 1.37206
TimeWalk_000535= 1.34084
TimeWalk_000536= 1.29832
TimeWalk_000537= 1.25103
TimeWalk_000538= 1.23853
TimeWalk_000539= 1.18672
TimeWalk_000540= 1.16507
TimeWalk_000541= 1.11750
TimeWalk_000542= 1.09415
TimeWalk_000543= 1.04540
TimeWalk_000544= 1.02716
TimeWalk_000545= 0.97191
TimeWalk_000546= 0.96035
TimeWalk_000547= 0.91000
TimeWalk_000548= 0.87343
TimeWalk_000549= 0.84423
TimeWalk_000550= 0.79716
TimeWalk_000551= 0.77780
TimeWalk_000552= 0.73379
TimeWalk_000553= 0.71012
TimeWalk_000554= 0.66040
TimeWalk_000555= 0.65078
TimeWalk_000556= 0.59971
TimeWalk_000557= 0.58059
TimeWalk_000558= 0.53531
TimeWalk_000559= 0.51230
TimeWalk_000560= 0.46769
TimeWalk_000561= 0.43100
TimeWalk_000562= 0.39628
TimeWalk_000563= 0.35517
TimeWalk_000564= 0.33696
TimeWalk_000565= 0.28586
TimeWalk_000566= 0.27396
TimeWalk_000567= 0.22054
TimeWalk_000568= 0.20532
TimeWalk_000569= 0.16033
TimeWalk_000570= 0.14112
TimeWalk_000571= 0.08868
TimeWalk_000572= 0.07706
TimeWalk_000573= 0.02932
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02296
TimeWalk_000576= -0.06732
TimeWalk_000577= -0.09092
TimeWalk_000578= -0.12878
TimeWalk_000579= -0.16399
TimeWalk_000580= -0.21132
TimeWalk_000581= -0.24217
TimeWalk_000582= -0.27582
TimeWalk_000583= -0.30589
TimeWalk_000584= -0.34772
TimeWalk_000585= -0.36447
TimeWalk_000586= -0.41050
TimeWalk_000587= -0.45357
TimeWalk_000588= -0.48705
TimeWalk_000589= -0.53518
TimeWalk_000590= -0.56360
TimeWalk_000591= -0.60714
TimeWalk_000592= -0.64167
TimeWalk_000593= -0.67789
TimeWalk_000594= -0.70268
TimeWalk_000595= -0.75320
TimeWalk_000596= -0.78060
TimeWalk_000597= -0.83567
TimeWalk_000598= -0.87372
TimeWalk_000599= -0.91555
TimeWalk_000600= -0.97700
TimeWalk_000601= -1.00186
TimeWalk_000602= -1.05013
TimeWalk_000603= -1.08107
TimeWalk_000604= -1.13479
TimeWalk_000605= -1.17219
TimeWalk_000606= -1.23132
TimeWalk_000607= -1.27034
TimeWalk_000608= -1.31675
TimeWalk_000609= -1.36617
TimeWalk_000610= -1.40904
TimeWalk_000611= -1.43952
TimeWalk_000612= -1.50444
TimeWalk_000613= -1.55569
TimeWalk_000614= -1.59877
TimeWalk_000615= -1.67463
TimeWalk_000616= -1.70571
TimeWalk_000617= -1.76189
TimeWalk_000618= -1.80942
TimeWalk_000619= -1.85425
TimeWalk_000620= -1.87777
TimeWalk_000621= -1.94262
TimeWalk_000622= -1.97780
TimeWalk_000623= -2.05035
TimeWalk_000624= -2.08134
TimeWalk_000625= -2.13095
TimeWalk_000626= -2.18534
TimeWalk_000627= -2.21562
TimeWalk_000628= -2.26674
TimeWalk_000629= -2.27382
TimeWalk_000630= -2.30054
TimeWalk_000631= -2.31385
TimeWalk_000632= -2.30641
TimeWalk_000633= -2.29168
TimeWalk_000634= -2.27068
TimeWalk_000635= -2.20644
TimeWalk_000636= -2.14314
TimeWalk_000637= -2.12352
TimeWalk_000638= -2.10808
TimeWalk_000639= -2.10943
TimeWalk_000640= -2.08609
TimeWalk_000641= -2.11627
TimeWalk_000642= -2.13121
TimeWalk_000643= -2.14140
TimeWalk_000644= -2.10269
TimeWalk_000645= -2.07953
TimeWalk_000646= -2.07683
TimeWalk_000647= -2.07956
TimeWalk_000648= -2.09874
TimeWalk_000649= -2.09954
TimeWalk_000650= -2.09701
TimeWalk_000651= -2.08782
TimeWalk_000652= -2.06957
TimeWalk_000653= -2.07549
TimeWalk_000654= -2.08180
TimeWalk_000655= -2.08253
TimeWalk_000656= -2.07649
TimeWalk_000657= -2.07421
TimeWalk_000658= -2.08339
TimeWalk_000659= -2.09217
TimeWalk_000660= -2.10878
TimeWalk_000661= -2.13413
TimeWalk_000662= -2.14226
TimeWalk_000663= -2.12976
TimeWalk_000664= -2.11124
TimeWalk_000665= -2.09087
TimeWalk_000666= -2.07684
TimeWalk_000667= -2.08101
TimeWalk_000668= -2.07793
TimeWalk_000669= -2.06217
TimeWalk_000670= -2.06902
TimeWalk_000671= -2.06763
TimeWalk_000672= -2.06998
TimeWalk_000673= -2.07907
TimeWalk_000674= -2.07180
TimeWalk_000675= -2.08034
TimeWalk_000676= -2.06066
TimeWalk_000677= -2.06976
TimeWalk_000678= -2.10709
TimeWalk_000679= -2.08127
TimeWalk_000680= -2.10712
TimeWalk_000681= -2.09765
TimeWalk_000682= -2.08458
TimeWalk_000683= -2.07689
TimeWalk_000684= -2.08619
TimeWalk_000685= -2.08640
TimeWalk_000686= -2.09496
TimeWalk_000687= -2.08221
TimeWalk_000688= -2.08299
TimeWalk_000689= -2.07851
TimeWalk_000690= -2.07997
TimeWalk_000691= -2.08157
TimeWalk_000692= -2.09289
TimeWalk_000693= -2.08769
TimeWalk_000694= -2.08419
TimeWalk_000695= -2.08291
TimeWalk_000696= -2.11420
TimeWalk_000697= -2.10792
TimeWalk_000698= -2.10947
TimeWalk_000699= -2.10272
TimeWalk_000700= -2.09016
TimeWalk_000701= -2.04791
TimeWalk_000702= -2.06399
TimeWalk_000703= -2.06226
TimeWalk_000704= -2.06747
TimeWalk_000705= -2.07714
TimeWalk_000706= -2.09466
TimeWalk_000707= -2.09882
TimeWalk_000708= -2.09103
TimeWalk_000709= -2.09175
TimeWalk_000710= -2.08576
TimeWalk_000711= -2.07779
TimeWalk_000712= -2.06612
TimeWalk_000713= -2.05521
TimeWalk_000714= -2.08265
TimeWalk_000715= -2.09064
TimeWalk_000716= -2.08943
TimeWalk_000717= -2.09609
TimeWalk_000718= -2.09911
TimeWalk_000719= -2.13141
TimeWalk_000720= -2.12162
TimeWalk_000721= -2.12784
TimeWalk_000722= -2.13033
TimeWalk_000723= -2.14120
TimeWalk_000724= -2.13371
TimeWalk_000725= -2.11547
TimeWalk_000726= -2.10065
TimeWalk_000727= -2.09634
TimeWalk_000728= -2.10323
TimeWalk_000729= -2.08533
TimeWalk_000730= -2.07919
TimeWalk_000731= -2.08918
TimeWalk_000732= -2.09294
TimeWalk_000733= -2.09076
TimeWalk_000734= -2.07639
TimeWalk_000735= -2.08602
TimeWalk_000736= -2.08503
TimeWalk_000737= -2.09245
TimeWalk_000738= -2.09213
TimeWalk_000739= -2.10496
TimeWalk_000740= -2.12333
TimeWalk_000741= -2.09787
TimeWalk_000742= -2.08880
TimeWalk_000743= -2.04584
TimeWalk_000744= -1.95865
TimeWalk_000745= -1.90151
TimeWalk_000746= -1.80981
TimeWalk_000747= -1.72296
TimeWalk_000748= -1.58717
TimeWalk_000749= -1.45173
TimeWalk_000750= -1.18140
TimeWalk_000751= -1.07662
TimeWalk_000752= -0.84144
TimeWalk_000753= -0.70411
TimeWalk_000754= -0.63458
TimeWalk_000755= -0.33458
TimeWalk_000756= -0.47300
TimeWalk_000757= -0.28613
TimeWalk_000758= -0.21818
TimeWalk_000759= -0.15210
TimeWalk_000760= -0.04920
TimeWalk_000761= 0.02570
TimeWalk_000762= 0.28338
TimeWalk_000763= 0.50607
TimeWalk_000764= 0.27782
TimeWalk_000765= 0.45229
TimeWalk_000766= 0.67122
TimeWalk_000767= 0.97122
TimeWalk_000768= 1.27122
TimeWalk_000769= 1.29002
TimeWalk_000770= 1.31993
TimeWalk_000771= 1.44186
TimeWalk_000772= 1.59689
TimeWalk_000773= 1.29689
TimeWalk_000774= 1.59689
TimeWalk_000775= 1.29689
TimeWalk_000776= 1.52048
TimeWalk_000777= 1.62117
TimeWalk_000778= 1.72163
TimeWalk_000779= 1.90509
TimeWalk_000780= 2.20509
TimeWalk_000781= 2.22558
TimeWalk_000782= 2.21488
TimeWalk_000783= 2.23069
TimeWalk_000784= 2.31416
TimeWalk_000785= 2.41267
TimeWalk_000786= 2.47742
TimeWalk_000787= 2.59786
TimeWalk_000788= 2.89786
TimeWalk_000789= 2.79301
TimeWalk_000790= 2.94127
TimeWalk_000791= 3.11847
TimeWalk_000792= 3.24581
TimeWalk_000793= 3.53413
TimeWalk_000794= 3.56525
TimeWalk_000795= 3.57916
TimeWalk_000796= 3.58714
TimeWalk_000797= 3.71989
TimeWalk_000798= 4.01988
TimeWalk_000799= 4.03884
TimeWalk_000800= 4.06018
TimeWalk_000801= 4.13234
TimeWalk_000802= 4.14493
TimeWalk_000803= 4.32638
TimeWalk_000804= 4.44197
TimeWalk_000805= 4.47583
TimeWalk_000806= 4.52458
TimeWalk_000807= 4.55533
TimeWalk_000808= 4.58439
TimeWalk_000809= 4.73420
TimeWalk_000810= 4.87474
TimeWalk_000811= 5.17474
TimeWalk_000812= 5.17474
TimeWalk_000813= 5.17474
TimeWalk_000814= 5.17474
TimeWalk_000815= 5.17474
TimeWalk_000816= 5.17474
TimeWalk_000817= 5.17474
TimeWalk_000818= 5.17474
TimeWalk_000819= 5.17474
TimeWalk_000820= 7.28801
TimeWalk_000821= 7.24473
TimeWalk_000822= 7.24473
TimeWalk_000823= 7.24473
TimeWalk_000824= 7.24473
TimeWalk_000825= 7.24473
TimeWalk_000826= 7.24473
TimeWalk_000827= 7.24473
TimeWalk_000828= 7.24473
TimeWalk_000829= 7.24920
TimeWalk_000830= 7.24920
TimeWalk_000831= 7.24920
TimeWalk_000832= 7.11064
TimeWalk_000833= 7.03127
TimeWalk_000834= 6.95146
TimeWalk_000835= 6.91133
TimeWalk_000836= 6.84427
TimeWalk_000837= 6.76436
TimeWalk_000838= 6.67095
TimeWalk_000839= 6.63433
TimeWalk_000840= 6.51444
TimeWalk_000841= 6.47106
TimeWalk_000842= 6.40740
TimeWalk_000843= 6.36817
TimeWalk_000844= 6.31768
TimeWalk_000845= 6.21602
TimeWalk_000846= 6.14903
TimeWalk_000847= 6.06897
TimeWalk_000848= 6.02170
TimeWalk_000849= 5.97139
TimeWalk_000850= 5.93067
TimeWalk_000851= 5.86575
TimeWalk_000852= 5.82991
TimeWalk_000853= 5.77887
TimeWalk_000854= 5.71977
TimeWalk_000855= 5.64965
TimeWalk_000856= 5.62478
TimeWalk_000857= 5.54872
TimeWalk_000858= 5.49048
TimeWalk_000859= 5.43053
TimeWalk_000860= 5.37031
TimeWalk_000861= 5.33433
TimeWalk_000862= 5.27409
TimeWalk_000863= 5.23508
TimeWalk_000864= 5.16484
TimeWalk_000865= 5.14085
TimeWalk_000866= 5.07161
TimeWalk_000867= 5.03614
TimeWalk_000868= 4.96935
TimeWalk_000869= 4.92532
TimeWalk_000870= 4.86256
TimeWalk_000871= 4.80749
TimeWalk_000872= 4.75534
TimeWalk_000873= 4.69246
TimeWalk_000874= 4.65964
TimeWalk_000875= 4.59543
TimeWalk_000876= 4.57177
TimeWalk_000877= 4.51324
TimeWalk_000878= 4.47974
TimeWalk_000879= 4.42138
TimeWalk_000880= 4.38346
TimeWalk_000881= 4.32481
TimeWalk_000882= 4.25875
TimeWalk_000883= 4.21160
TimeWalk_000884= 4.16136
TimeWalk_000885= 4.11922
TimeWalk_000886= 4.06583
TimeWalk_000887= 4.02885
TimeWalk_000888= 3.97141
TimeWalk_000889= 3.93415
TimeWalk_000890= 3.87654
TimeWalk_000891= 3.84211
TimeWalk_000892= 3.78855
TimeWalk_000893= 3.75772
TimeWalk_000894= 3.69917
TimeWalk_000895= 3.64765
TimeWalk_000896= 3.60220
TimeWalk_000897= 3.52945
TimeWalk_000898= 3.49488
TimeWalk_000899= 3.44614
TimeWalk_000900= 3.40697
TimeWalk_000901= 3.34881
TimeWalk_000902= 3.31937
TimeWalk_000903= 3.25945
TimeWalk_000904= 3.22873
TimeWalk_000905= 3.16281
TimeWalk_000906= 3.13238
TimeWalk_000907= 3.06403
TimeWalk_000908= 3.02139
TimeWalk_000909= 2.97272
TimeWalk_000910= 2.90907
TimeWalk_000911= 2.87782
TimeWalk_000912= 2.81417
TimeWalk_000913= 2.78946
TimeWalk_000914= 2.72336
TimeWalk_000915= 2.70615
TimeWalk_000916= 2.62708
TimeWalk_000917= 2.61087
TimeWalk_000918= 2.54221
TimeWalk_000919= 2.52282
TimeWalk_000920= 2.45255
TimeWalk_000921= 2.41700
TimeWalk_000922= 2.36773
TimeWalk_000923= 2.30784
TimeWalk_000924= 2.27713
TimeWalk_000925= 2.21773
TimeWalk_000926= 2.19243
TimeWalk_000927= 2.13032
TimeWalk_000928= 2.10534
TimeWalk_000929= 2.03969
TimeWalk_000930= 2.02197
TimeWalk_000931= 1.95713
TimeWalk_000932= 1.92222
TimeWalk_000933= 1.87155
TimeWalk_000934= 1.82052
TimeWalk_000935= 1.79089
TimeWalk_000936= 1.73607
TimeWalk_000937= 1.70999
TimeWalk_000938= 1.65010
TimeWalk_000939= 1.63780
TimeWalk_000940= 1.57990
TimeWalk_000941= 1.55619
TimeWalk_000942= 1.49652
TimeWalk_000943= 1.47423
TimeWalk_000944= 1.41824
TimeWalk_000945= 1.37785
TimeWalk_000946= 1.34573
TimeWalk_000947= 1.29306
TimeWalk_000948= 1.27039
TimeWalk_000949= 1.22296
TimeWalk_000950= 1.19538
TimeWalk_000951= 1.14392
TimeWalk_000952= 1.12645
TimeWalk_000953= 1.06921
TimeWalk_000954= 1.05733
TimeWalk_000955= 1.00136
TimeWalk_000956= 0.98180
TimeWalk_000957= 0.92911
TimeWalk_000958= 0.89245
TimeWalk_000959= 0.86053
TimeWalk_000960= 0.81184
TimeWalk_000961= 0.79348
TimeWalk_000962= 0.74656
TimeWalk_000963= 0.72547
TimeWalk_000964= 0.67115
TimeWalk_000965= 0.66133
TimeWalk_000966= 0.60840
TimeWalk_000967= 0.58959
TimeWalk_000968= 0.54239
TimeWalk_000969= 0.52017
TimeWalk_000970= 0.47379
TimeWalk_000971= 0.43661
TimeWalk_000972= 0.40164
TimeWalk_000973= 0.35922
TimeWalk_000974= 0.34067
TimeWalk_000975= 0.28876
TimeWalk_000976= 0.27653
TimeWalk_000977= 0.22283
TimeWalk_000978= 0.20760
TimeWalk_000979= 0.16183
TimeWalk_000980= 0.14209
TimeWalk_000981= 0.08908
TimeWalk_000982= 0.07745
TimeWalk_000983= 0.02939
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02297
TimeWalk_000986= -0.06698
TimeWalk_000987= -0.09107
TimeWalk_000988= -0.12842
TimeWalk_000989= -0.16289
TimeWalk_000990= -0.20938
TimeWalk_000991= -0.24009
TimeWalk_000992= -0.27285
TimeWalk_000993= -0.30146
TimeWalk_000994= -0.34326
TimeWalk_000995= -0.35945
TimeWalk_000996= -0.40334
TimeWalk_000997= -0.44621
TimeWalk_000998= -0.47711
TimeWalk_000999= -0.52302
TimeWalk_001000= -0.55117
TimeWalk_001001= -0.59069
TimeWalk_001002= -0.62646
TimeWalk_001003= -0.65813
TimeWalk_001004= -0.68009
TimeWalk_001005= -0.72178
TimeWalk_001006= -0.75342
TimeWalk_001007= -0.80734
TimeWalk_001008= -0.83993
TimeWalk_001009= -0.87747
TimeWalk_001010= -0.92455
TimeWalk_001011= -0.95344
TimeWalk_001012= -0.99150
TimeWalk_001013= -1.02376
TimeWalk_001014= -1.06482
TimeWalk_001015= -1.09600
TimeWalk_001016= -1.15460
TimeWalk_001017= -1.18260
TimeWalk_001018= -1.22979
TimeWalk_001019= -1.26292
TimeWalk_001020= -1.30253
TimeWalk_001021= -1.33088
TimeWalk_001022= -1.38462
TimeWalk_001023= -1.43253
TimeWalk_001024= -1.47304
TimeWalk_001025= -1.53652
TimeWalk_001026= -1.56560
TimeWalk_001027= -1.61992
TimeWalk_001028= -1.65884
TimeWalk_001029= -1.70127
TimeWalk_001030= -1.73558
TimeWalk_001031= -1.80079
TimeWalk_001032= -1.83063
TimeWalk_001033= -1.91212
TimeWalk_001034= -1.94414
TimeWalk_001035= -1.99455
TimeWalk_001036= -2.06746
TimeWalk_001037= -2.10169
TimeWalk_001038= -2.15432
TimeWalk_001039= -2.18740
TimeWalk_001040= -2.24199
TimeWalk_001041= -2.28093
TimeWalk_001042= -2.35975
TimeWalk_001043= -2.39665
TimeWalk_001044= -2.44846
TimeWalk_001045= -2.51977
TimeWalk_001046= -2.54852
TimeWalk_001047= -2.60116
TimeWalk_001048= -2.63369
TimeWalk_001049= -2.69129
TimeWalk_001050= -2.74546
TimeWalk_001051= -2.81170
TimeWalk_001052= -2.84169
TimeWalk_001053= -2.89606
TimeWalk_001054= -2.94419
TimeWalk_001055= -2.99533
TimeWalk_001056= -3.02024
TimeWalk_001057= -3.08139
TimeWalk_001058= -3.14438
TimeWalk_001059= -3.18288
TimeWalk_001060= -3.36815
TimeWalk_001061= -3.32027
TimeWalk_001062= -3.34049
TimeWalk_001063= -3.64033
TimeWalk_001064= -3.40889
TimeWalk_001065= -3.10889
TimeWalk_001066= -2.80889
TimeWalk_001067= -2.67785
TimeWalk_001068= -2.61957
TimeWalk_001069= -2.60666
TimeWalk_001070= -2.57360
TimeWalk_001071= -2.54199
TimeWalk_001072= -2.53718
TimeWalk_001073= -2.59702
TimeWalk_001074= -2.57542
TimeWalk_001075= -2.60072
TimeWalk_001076= -2.51932
TimeWalk_001077= -2.54800
TimeWalk_001078= -2.53417
TimeWalk_001079= -2.52982
TimeWalk_001080= -2.59430
TimeWalk_001081= -2.60068
TimeWalk_001082= -2.62839
TimeWalk_001083= -2.61453
TimeWalk_001084= -2.63158
TimeWalk_001085= -2.59607
TimeWalk_001086= -2.59920
TimeWalk_001087= -2.60753
TimeWalk_001088= -2.53296
TimeWalk_001089= -2.63316
TimeWalk_001090= -2.56920
TimeWalk_001091= -2.58029
TimeWalk_001092= -2.59263
TimeWalk_001093= -2.57417
TimeWalk_001094= -2.58446
TimeWalk_001095= -2.58871
TimeWalk_001096= -2.58990
TimeWalk_001097= -2.61547
TimeWalk_001098= -2.59816
TimeWalk_001099= -2.60478
TimeWalk_001100= -2.62106
TimeWalk_001101= -2.54074
TimeWalk_001102= -2.56648
TimeWalk_001103= -2.56859
TimeWalk_001104= -2.54126
TimeWalk_001105= -2.59168
TimeWalk_001106= -2.59834
TimeWalk_001107= -2.56417
TimeWalk_001108= -2.56733
TimeWalk_001109= -2.57114
TimeWalk_001110= -2.55773
TimeWalk_001111= -2.52616
TimeWalk_001112= -2.49999
TimeWalk_001113= -2.49962
TimeWalk_001114= -2.48621
TimeWalk_001115= -2.51430
TimeWalk_001116= -2.56336
TimeWalk_001117= -2.58196
TimeWalk_001118= -2.55032
TimeWalk_001119= -2.56624
TimeWalk_001120= -2.55828
TimeWalk_001121= -2.55572
TimeWalk_001122= -2.55855
TimeWalk_001123= -2.54367
TimeWalk_001124= -2.54519
TimeWalk_001125= -2.53726
TimeWalk_001126= -2.59731
TimeWalk_001127= -2.61795
TimeWalk_001128= -2.61765
TimeWalk_001129= -2.64569
TimeWalk_001130= -2.65954
TimeWalk_001131= -2.64300
TimeWalk_001132= -2.60960
TimeWalk_001133= -2.52297
TimeWalk_001134= -2.54146
TimeWalk_001135= -2.62489
TimeWalk_001136= -2.56518
TimeWalk_001137= -2.63566
TimeWalk_001138= -2.50842
TimeWalk_001139= -2.60333
TimeWalk_001140= -2.49561
TimeWalk_001141= -2.54694
TimeWalk_001142= -2.46477
TimeWalk_001143= -2.46008
TimeWalk_001144= -2.49357
TimeWalk_001145= -2.50869
TimeWalk_001146= -2.50411
TimeWalk_001147= -2.49097
TimeWalk_001148= -2.51571
TimeWalk_001149= -2.53744
TimeWalk_001150= -2.58873
TimeWalk_001151= -2.68319
TimeWalk_001152= -2.65384
TimeWalk_001153= -2.63083
TimeWalk_001154= -2.61270
TimeWalk_001155= -2.67004
TimeWalk_001156= -2.65285
TimeWalk_001157= -2.61679
TimeWalk_001158= -2.58165
TimeWalk_001159= -2.57367
TimeWalk_001160= -2.55832
TimeWalk_001161= -2.53908
TimeWalk_001162= -2.53892
TimeWalk_001163= -2.54767
TimeWalk_001164= -2.59743
TimeWalk_001165= -2.65304
TimeWalk_001166= -2.72181
TimeWalk_001167= -2.79028
TimeWalk_001168= -2.84028
TimeWalk_001169= -2.89038
TimeWalk_001170= -2.98783
TimeWalk_001171= -3.03383
TimeWalk_001172= -3.12805
TimeWalk_001173= -3.20832
TimeWalk_001174= -3.31050
TimeWalk_001175= -3.41700
TimeWalk_001176= -3.59297
TimeWalk_001177= -3.70055
TimeWalk_001178= -3.80174
TimeWalk_001179= -3.89514
TimeWalk_001180= -4.15530
TimeWalk_001181= -4.34977
TimeWalk_001182= -4.53592
TimeWalk_001183= -4.54329
TimeWalk_001184= -4.84327
TimeWalk_001185= -4.70643
TimeWalk_001186= -4.73061
TimeWalk_001187= -4.75253
TimeWalk_001188= -4.75818
TimeWalk_001189= -4.75885
TimeWalk_001190= -4.83498
TimeWalk_001191= -4.98577
TimeWalk_001192= -4.99956
TimeWalk_001193= -5.08038
TimeWalk_001194= -5.18985
TimeWalk_001195= -5.25932
TimeWalk_001196= -5.34250
TimeWalk_001197= -5.37292
TimeWalk_001198= -5.47902
TimeWalk_001199= -5.69488
TimeWalk_001200= -5.99488
TimeWalk_001201= -6.00823
TimeWalk_001202= -6.00359
TimeWalk_001203= -6.17133
TimeWalk_001204= -6.20774
TimeWalk_001205= -6.21926
TimeWalk_001206= -6.25275
TimeWalk_001207= -6.25987
TimeWalk_001208= -6.29795
TimeWalk_001209= -6.32391
TimeWalk_001210= -6.41002
TimeWalk_001211= -6.43688
TimeWalk_001212= -6.60397
TimeWalk_001213= -6.78903
TimeWalk_001214= -7.08903
TimeWalk_001215= -7.05848
TimeWalk_001216= -7.01688
TimeWalk_001217= -7.07088
TimeWalk_001218= -7.19925
TimeWalk_001219= -7.38940
TimeWalk_001220= -7.68940
TimeWalk_001221= -7.68940
TimeWalk_001222= -7.68940
TimeWalk_001223= -7.68940
TimeWalk_001224= -7.68940
TimeWalk_001225= -7.68940
TimeWalk_001226= -7.68940
TimeWalk_001227= -7.68940
TimeWalk_001228= -7.68940
TimeWalk_001229= -7.68940
TimeWalk_001230= 7.23739
TimeWalk_001231= 7.18973
TimeWalk_001232= 7.18973
TimeWalk_001233= 7.18973
TimeWalk_001234= 7.18973
