TimeWalk_000386= -1.78083
TimeWalk_000387= -1.78083
TimeWalk_000388= -1.78083
TimeWalk_000389= -1.78083
TimeWalk_000390= -1.78083
TimeWalk_000391= -1.78083
TimeWalk_000392= -1.78083
TimeWalk_000393= -1.78083
TimeWalk_000394= -1.78083
TimeWalk_000395= -1.78083
TimeWalk_000396= -1.78083
TimeWalk_000397= -1.78083
TimeWalk_000398= -1.78083
TimeWalk_000399= -1.78083
TimeWalk_000400= -1.78083
TimeWalk_000401= -1.78083
TimeWalk_000402= -1.78083
TimeWalk_000403= -1.78083
TimeWalk_000404= -1.78083
TimeWalk_000405= -1.78083
TimeWalk_000406= -1.78083
TimeWalk_000407= -1.78083
TimeWalk_000408= -1.78083
TimeWalk_000409= -1.78083
TimeWalk_000410= 7.05211
TimeWalk_000411= 7.00653
TimeWalk_000412= 7.00653
TimeWalk_000413= 7.00653
TimeWalk_000414= 7.00653
TimeWalk_000415= 7.00653
TimeWalk_000416= 7.00653
TimeWalk_000417= 7.00653
TimeWalk_000418= 7.00653
TimeWalk_000419= 7.00653
TimeWalk_000420= 7.00653
TimeWalk_000421= 7.00686
TimeWalk_000422= 7.00686
TimeWalk_000423= 6.95383
TimeWalk_000424= 6.79361
TimeWalk_000425= 6.74456
TimeWalk_000426= 6.72532
TimeWalk_000427= 6.59360
TimeWalk_000428= 6.50372
TimeWalk_000429= 6.45753
TimeWalk_000430= 6.39384
TimeWalk_000431= 6.34924
TimeWalk_000432= 6.28184
TimeWalk_000433= 6.21208
TimeWalk_000434= 6.13479
TimeWalk_000435= 6.07864
TimeWalk_000436= 6.01187
TimeWalk_000437= 5.92914
TimeWalk_000438= 5.87483
TimeWalk_000439= 5.83338
TimeWalk_000440= 5.79995
TimeWalk_000441= 5.72630
TimeWalk_000442= 5.68480
TimeWalk_000443= 5.63489
TimeWalk_000444= 5.57812
TimeWalk_000445= 5.53264
TimeWalk_000446= 5.48359
TimeWalk_000447= 5.42471
TimeWalk_000448= 5.36693
TimeWalk_000449= 5.29682
TimeWalk_000450= 5.24105
TimeWalk_000451= 5.20138
TimeWalk_000452= 5.13723
TimeWalk_000453= 5.10017
TimeWalk_000454= 5.04533
TimeWalk_000455= 5.01429
TimeWalk_000456= 4.95095
TimeWalk_000457= 4.92239
TimeWalk_000458= 4.86696
TimeWalk_000459= 4.81179
TimeWalk_000460= 4.74648
TimeWalk_000461= 4.68558
TimeWalk_000462= 4.62567
TimeWalk_000463= 4.57183
TimeWalk_000464= 4.52520
TimeWalk_000465= 4.47205
TimeWalk_000466= 4.44695
TimeWalk_000467= 4.38605
TimeWalk_000468= 4.36097
TimeWalk_000469= 4.29452
TimeWalk_000470= 4.25803
TimeWalk_000471= 4.19641
TimeWalk_000472= 4.14293
TimeWalk_000473= 4.09257
TimeWalk_000474= 4.03163
TimeWalk_000475= 3.99229
TimeWalk_000476= 3.93425
TimeWalk_000477= 3.89619
TimeWalk_000478= 3.84309
TimeWalk_000479= 3.80786
TimeWalk_000480= 3.74835
TimeWalk_000481= 3.71660
TimeWalk_000482= 3.66769
TimeWalk_000483= 3.62148
TimeWalk_000484= 3.57310
TimeWalk_000485= 3.51227
TimeWalk_000486= 3.46588
TimeWalk_000487= 3.39754
TimeWalk_000488= 3.36557
TimeWalk_000489= 3.30736
TimeWalk_000490= 3.27880
TimeWalk_000491= 3.21289
TimeWalk_000492= 3.19362
TimeWalk_000493= 3.12945
TimeWalk_000494= 3.10310
TimeWalk_000495= 3.02852
TimeWalk_000496= 3.01319
TimeWalk_000497= 2.93866
TimeWalk_000498= 2.90194
TimeWalk_000499= 2.85342
TimeWalk_000500= 2.79269
TimeWalk_000501= 2.76359
TimeWalk_000502= 2.70232
TimeWalk_000503= 2.67792
TimeWalk_000504= 2.61454
TimeWalk_000505= 2.59962
TimeWalk_000506= 2.52892
TimeWalk_000507= 2.51165
TimeWalk_000508= 2.44088
TimeWalk_000509= 2.42400
TimeWalk_000510= 2.35387
TimeWalk_000511= 2.31982
TimeWalk_000512= 2.27366
TimeWalk_000513= 2.21882
TimeWalk_000514= 2.19052
TimeWalk_000515= 2.13055
TimeWalk_000516= 2.11479
TimeWalk_000517= 2.04792
TimeWalk_000518= 2.03621
TimeWalk_000519= 1.97207
TimeWalk_000520= 1.94600
TimeWalk_000521= 1.89079
TimeWalk_000522= 1.84705
TimeWalk_000523= 1.80807
TimeWalk_000524= 1.74806
TimeWalk_000525= 1.73402
TimeWalk_000526= 1.67829
TimeWalk_000527= 1.65238
TimeWalk_000528= 1.60110
TimeWalk_000529= 1.57443
TimeWalk_000530= 1.52289
TimeWalk_000531= 1.49807
TimeWalk_000532= 1.44176
TimeWalk_000533= 1.42319
TimeWalk_000534= 1.36651
TimeWalk_000535= 1.33633
TimeWalk_000536= 1.29303
TimeWalk_000537= 1.24626
TimeWalk_000538= 1.22689
TimeWalk_000539= 1.17242
TimeWalk_000540= 1.15970
TimeWalk_000541= 1.11385
TimeWalk_000542= 1.08885
TimeWalk_000543= 1.04062
TimeWalk_000544= 1.02260
TimeWalk_000545= 0.96749
TimeWalk_000546= 0.95583
TimeWalk_000547= 0.90010
TimeWalk_000548= 0.86938
TimeWalk_000549= 0.84204
TimeWalk_000550= 0.79397
TimeWalk_000551= 0.77388
TimeWalk_000552= 0.73074
TimeWalk_000553= 0.70723
TimeWalk_000554= 0.65751
TimeWalk_000555= 0.64096
TimeWalk_000556= 0.59689
TimeWalk_000557= 0.57819
TimeWalk_000558= 0.53368
TimeWalk_000559= 0.50965
TimeWalk_000560= 0.46545
TimeWalk_000561= 0.42944
TimeWalk_000562= 0.39595
TimeWalk_000563= 0.35454
TimeWalk_000564= 0.33653
TimeWalk_000565= 0.28481
TimeWalk_000566= 0.27395
TimeWalk_000567= 0.22052
TimeWalk_000568= 0.20526
TimeWalk_000569= 0.15986
TimeWalk_000570= 0.14111
TimeWalk_000571= 0.08922
TimeWalk_000572= 0.07697
TimeWalk_000573= 0.02880
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02277
TimeWalk_000576= -0.06708
TimeWalk_000577= -0.09133
TimeWalk_000578= -0.12913
TimeWalk_000579= -0.16349
TimeWalk_000580= -0.21038
TimeWalk_000581= -0.24233
TimeWalk_000582= -0.27609
TimeWalk_000583= -0.30680
TimeWalk_000584= -0.34769
TimeWalk_000585= -0.36494
TimeWalk_000586= -0.41210
TimeWalk_000587= -0.45443
TimeWalk_000588= -0.48670
TimeWalk_000589= -0.53566
TimeWalk_000590= -0.56519
TimeWalk_000591= -0.61018
TimeWalk_000592= -0.64407
TimeWalk_000593= -0.68005
TimeWalk_000594= -0.70517
TimeWalk_000595= -0.75634
TimeWalk_000596= -0.78383
TimeWalk_000597= -0.83895
TimeWalk_000598= -0.87875
TimeWalk_000599= -0.92065
TimeWalk_000600= -0.98335
TimeWalk_000601= -1.01513
TimeWalk_000602= -1.05608
TimeWalk_000603= -1.08957
TimeWalk_000604= -1.14127
TimeWalk_000605= -1.17777
TimeWalk_000606= -1.24320
TimeWalk_000607= -1.27653
TimeWalk_000608= -1.32832
TimeWalk_000609= -1.36898
TimeWalk_000610= -1.41127
TimeWalk_000611= -1.44256
TimeWalk_000612= -1.50730
TimeWalk_000613= -1.55595
TimeWalk_000614= -1.59662
TimeWalk_000615= -1.66904
TimeWalk_000616= -1.70424
TimeWalk_000617= -1.75925
TimeWalk_000618= -1.79757
TimeWalk_000619= -1.85751
TimeWalk_000620= -1.88028
TimeWalk_000621= -1.94199
TimeWalk_000622= -1.97558
TimeWalk_000623= -2.05202
TimeWalk_000624= -2.08328
TimeWalk_000625= -2.13212
TimeWalk_000626= -2.19656
TimeWalk_000627= -2.24456
TimeWalk_000628= -2.28228
TimeWalk_000629= -2.30243
TimeWalk_000630= -2.32150
TimeWalk_000631= -2.31111
TimeWalk_000632= -2.23785
TimeWalk_000633= -2.22721
TimeWalk_000634= -2.18435
TimeWalk_000635= -2.12822
TimeWalk_000636= -2.09835
TimeWalk_000637= -2.08450
TimeWalk_000638= -2.08524
TimeWalk_000639= -2.09516
TimeWalk_000640= -2.08884
TimeWalk_000641= -2.09606
TimeWalk_000642= -2.09455
TimeWalk_000643= -2.07422
TimeWalk_000644= -2.08232
TimeWalk_000645= -2.09174
TimeWalk_000646= -2.08275
TimeWalk_000647= -2.08717
TimeWalk_000648= -2.06521
TimeWalk_000649= -2.03646
TimeWalk_000650= -2.05339
TimeWalk_000651= -2.05312
TimeWalk_000652= -2.08475
TimeWalk_000653= -2.05744
TimeWalk_000654= -2.04823
TimeWalk_000655= -2.05829
TimeWalk_000656= -2.04964
TimeWalk_000657= -2.04505
TimeWalk_000658= -2.05550
TimeWalk_000659= -2.03731
TimeWalk_000660= -2.05402
TimeWalk_000661= -2.05898
TimeWalk_000662= -2.05866
TimeWalk_000663= -2.06017
TimeWalk_000664= -2.06908
TimeWalk_000665= -2.08133
TimeWalk_000666= -2.06794
TimeWalk_000667= -2.07070
TimeWalk_000668= -2.06135
TimeWalk_000669= -2.08722
TimeWalk_000670= -2.10247
TimeWalk_000671= -2.09094
TimeWalk_000672= -2.08097
TimeWalk_000673= -2.09431
TimeWalk_000674= -2.09905
TimeWalk_000675= -2.09190
TimeWalk_000676= -2.07523
TimeWalk_000677= -2.07400
TimeWalk_000678= -2.07671
TimeWalk_000679= -2.05226
TimeWalk_000680= -2.06356
TimeWalk_000681= -2.06142
TimeWalk_000682= -2.06773
TimeWalk_000683= -2.06936
TimeWalk_000684= -2.07928
TimeWalk_000685= -2.08161
TimeWalk_000686= -2.10407
TimeWalk_000687= -2.11286
TimeWalk_000688= -2.09488
TimeWalk_000689= -2.08507
TimeWalk_000690= -2.09909
TimeWalk_000691= -2.10337
TimeWalk_000692= -2.11093
TimeWalk_000693= -2.11146
TimeWalk_000694= -2.10033
TimeWalk_000695= -2.11130
TimeWalk_000696= -2.12146
TimeWalk_000697= -2.10305
TimeWalk_000698= -2.09868
TimeWalk_000699= -2.09554
TimeWalk_000700= -2.08866
TimeWalk_000701= -2.08410
TimeWalk_000702= -2.07842
TimeWalk_000703= -2.07480
TimeWalk_000704= -2.06767
TimeWalk_000705= -2.05718
TimeWalk_000706= -2.06265
TimeWalk_000707= -2.06140
TimeWalk_000708= -2.08043
TimeWalk_000709= -2.07457
TimeWalk_000710= -2.08385
TimeWalk_000711= -2.09982
TimeWalk_000712= -2.10443
TimeWalk_000713= -2.12278
TimeWalk_000714= -2.13256
TimeWalk_000715= -2.12897
TimeWalk_000716= -2.14318
TimeWalk_000717= -2.12914
TimeWalk_000718= -2.14174
TimeWalk_000719= -2.13699
TimeWalk_000720= -2.14231
TimeWalk_000721= -2.12378
TimeWalk_000722= -2.09619
TimeWalk_000723= -2.08248
TimeWalk_000724= -2.08175
TimeWalk_000725= -2.09275
TimeWalk_000726= -2.08130
TimeWalk_000727= -2.08309
TimeWalk_000728= -2.08554
TimeWalk_000729= -2.09451
TimeWalk_000730= -2.09607
TimeWalk_000731= -2.09043
TimeWalk_000732= -2.09138
TimeWalk_000733= -2.09204
TimeWalk_000734= -2.10445
TimeWalk_000735= -2.10325
TimeWalk_000736= -2.10254
TimeWalk_000737= -2.10419
TimeWalk_000738= -2.08332
TimeWalk_000739= -2.09631
TimeWalk_000740= -2.09784
TimeWalk_000741= -2.10006
TimeWalk_000742= -2.09227
TimeWalk_000743= -2.09394
TimeWalk_000744= -2.10293
TimeWalk_000745= -2.10237
TimeWalk_000746= -2.12458
TimeWalk_000747= -2.11479
TimeWalk_000748= -2.10698
TimeWalk_000749= -2.09338
TimeWalk_000750= -2.08629
TimeWalk_000751= -2.09296
TimeWalk_000752= -2.10421
TimeWalk_000753= -2.09461
TimeWalk_000754= -2.08606
TimeWalk_000755= -2.08633
TimeWalk_000756= -2.08289
TimeWalk_000757= -2.07817
TimeWalk_000758= -2.08564
TimeWalk_000759= -2.09616
TimeWalk_000760= -2.09993
TimeWalk_000761= -2.09797
TimeWalk_000762= -2.09553
TimeWalk_000763= -2.08557
TimeWalk_000764= -2.09174
TimeWalk_000765= -2.09747
TimeWalk_000766= -2.09572
TimeWalk_000767= -2.10805
TimeWalk_000768= -2.11279
TimeWalk_000769= -2.10501
TimeWalk_000770= -2.08855
TimeWalk_000771= -2.07606
TimeWalk_000772= -2.07157
TimeWalk_000773= -2.06832
TimeWalk_000774= -2.07356
TimeWalk_000775= -2.06467
TimeWalk_000776= -2.06791
TimeWalk_000777= -2.06523
TimeWalk_000778= -2.06441
TimeWalk_000779= -2.05279
TimeWalk_000780= -2.06420
TimeWalk_000781= -2.05809
TimeWalk_000782= -2.06457
TimeWalk_000783= -2.06620
TimeWalk_000784= -2.06291
TimeWalk_000785= -2.05382
TimeWalk_000786= -2.04954
TimeWalk_000787= -2.05317
TimeWalk_000788= -2.05254
TimeWalk_000789= -2.04548
TimeWalk_000790= -2.03515
TimeWalk_000791= -2.03826
TimeWalk_000792= -2.03757
TimeWalk_000793= -2.02156
TimeWalk_000794= -2.02075
TimeWalk_000795= -2.01863
TimeWalk_000796= -2.01430
TimeWalk_000797= -2.00836
TimeWalk_000798= -2.01659
TimeWalk_000799= -2.00611
TimeWalk_000800= -2.00579
TimeWalk_000801= -1.99872
TimeWalk_000802= -2.01693
TimeWalk_000803= -2.02530
TimeWalk_000804= -2.01686
TimeWalk_000805= -2.02504
TimeWalk_000806= -2.03920
TimeWalk_000807= -2.01121
TimeWalk_000808= -2.01121
TimeWalk_000809= -2.01121
TimeWalk_000810= -2.01121
TimeWalk_000811= -2.01121
TimeWalk_000812= -2.01121
TimeWalk_000813= -2.01121
TimeWalk_000814= -2.01121
TimeWalk_000815= -2.01121
TimeWalk_000816= -2.01121
TimeWalk_000817= -2.01121
TimeWalk_000818= -2.01121
TimeWalk_000819= -2.01121
TimeWalk_000820= 7.14101
TimeWalk_000821= 7.09666
TimeWalk_000822= 7.09666
TimeWalk_000823= 7.09666
TimeWalk_000824= 7.09666
TimeWalk_000825= 7.09666
TimeWalk_000826= 7.09666
TimeWalk_000827= 7.09666
TimeWalk_000828= 7.09666
TimeWalk_000829= 7.09666
TimeWalk_000830= 7.09666
TimeWalk_000831= 7.09666
TimeWalk_000832= 7.15331
TimeWalk_000833= 6.99261
TimeWalk_000834= 6.89609
TimeWalk_000835= 6.85398
TimeWalk_000836= 6.78764
TimeWalk_000837= 6.71994
TimeWalk_000838= 6.63499
TimeWalk_000839= 6.55581
TimeWalk_000840= 6.50596
TimeWalk_000841= 6.44746
TimeWalk_000842= 6.37910
TimeWalk_000843= 6.31263
TimeWalk_000844= 6.23147
TimeWalk_000845= 6.16811
TimeWalk_000846= 6.08710
TimeWalk_000847= 6.03396
TimeWalk_000848= 6.00228
TimeWalk_000849= 5.95618
TimeWalk_000850= 5.92047
TimeWalk_000851= 5.82316
TimeWalk_000852= 5.79332
TimeWalk_000853= 5.72162
TimeWalk_000854= 5.69142
TimeWalk_000855= 5.62761
TimeWalk_000856= 5.57961
TimeWalk_000857= 5.52583
TimeWalk_000858= 5.47548
TimeWalk_000859= 5.40106
TimeWalk_000860= 5.35105
TimeWalk_000861= 5.29174
TimeWalk_000862= 5.24100
TimeWalk_000863= 5.20067
TimeWalk_000864= 5.13119
TimeWalk_000865= 5.10403
TimeWalk_000866= 5.04898
TimeWalk_000867= 5.00435
TimeWalk_000868= 4.94947
TimeWalk_000869= 4.90831
TimeWalk_000870= 4.83590
TimeWalk_000871= 4.78182
TimeWalk_000872= 4.72491
TimeWalk_000873= 4.67019
TimeWalk_000874= 4.62663
TimeWalk_000875= 4.56871
TimeWalk_000876= 4.53489
TimeWalk_000877= 4.47743
TimeWalk_000878= 4.44900
TimeWalk_000879= 4.38964
TimeWalk_000880= 4.35840
TimeWalk_000881= 4.29696
TimeWalk_000882= 4.23957
TimeWalk_000883= 4.19296
TimeWalk_000884= 4.13331
TimeWalk_000885= 4.09013
TimeWalk_000886= 4.03870
TimeWalk_000887= 3.99580
TimeWalk_000888= 3.94811
TimeWalk_000889= 3.90972
TimeWalk_000890= 3.85463
TimeWalk_000891= 3.81983
TimeWalk_000892= 3.76579
TimeWalk_000893= 3.72666
TimeWalk_000894= 3.67953
TimeWalk_000895= 3.61433
TimeWalk_000896= 3.57423
TimeWalk_000897= 3.50443
TimeWalk_000898= 3.47044
TimeWalk_000899= 3.41382
TimeWalk_000900= 3.38621
TimeWalk_000901= 3.32177
TimeWalk_000902= 3.30017
TimeWalk_000903= 3.23052
TimeWalk_000904= 3.20856
TimeWalk_000905= 3.14509
TimeWalk_000906= 3.11740
TimeWalk_000907= 3.04047
TimeWalk_000908= 3.00401
TimeWalk_000909= 2.95253
TimeWalk_000910= 2.88821
TimeWalk_000911= 2.85758
TimeWalk_000912= 2.79925
TimeWalk_000913= 2.77273
TimeWalk_000914= 2.70531
TimeWalk_000915= 2.67972
TimeWalk_000916= 2.61584
TimeWalk_000917= 2.59059
TimeWalk_000918= 2.52814
TimeWalk_000919= 2.50633
TimeWalk_000920= 2.43715
TimeWalk_000921= 2.40001
TimeWalk_000922= 2.35314
TimeWalk_000923= 2.29348
TimeWalk_000924= 2.26432
TimeWalk_000925= 2.20420
TimeWalk_000926= 2.17754
TimeWalk_000927= 2.11627
TimeWalk_000928= 2.09003
TimeWalk_000929= 2.02810
TimeWalk_000930= 2.00961
TimeWalk_000931= 1.94457
TimeWalk_000932= 1.90563
TimeWalk_000933= 1.85903
TimeWalk_000934= 1.80913
TimeWalk_000935= 1.77828
TimeWalk_000936= 1.72487
TimeWalk_000937= 1.69674
TimeWalk_000938= 1.63967
TimeWalk_000939= 1.62266
TimeWalk_000940= 1.55974
TimeWalk_000941= 1.54801
TimeWalk_000942= 1.49008
TimeWalk_000943= 1.46613
TimeWalk_000944= 1.40979
TimeWalk_000945= 1.36857
TimeWalk_000946= 1.33840
TimeWalk_000947= 1.28709
TimeWalk_000948= 1.26327
TimeWalk_000949= 1.21596
TimeWalk_000950= 1.18867
TimeWalk_000951= 1.13766
TimeWalk_000952= 1.11814
TimeWalk_000953= 1.06320
TimeWalk_000954= 1.05228
TimeWalk_000955= 0.99702
TimeWalk_000956= 0.97602
TimeWalk_000957= 0.92378
TimeWalk_000958= 0.88716
TimeWalk_000959= 0.85726
TimeWalk_000960= 0.80827
TimeWalk_000961= 0.78910
TimeWalk_000962= 0.74282
TimeWalk_000963= 0.72181
TimeWalk_000964= 0.66840
TimeWalk_000965= 0.65835
TimeWalk_000966= 0.60597
TimeWalk_000967= 0.58742
TimeWalk_000968= 0.54121
TimeWalk_000969= 0.51803
TimeWalk_000970= 0.47156
TimeWalk_000971= 0.43503
TimeWalk_000972= 0.40092
TimeWalk_000973= 0.35804
TimeWalk_000974= 0.33949
TimeWalk_000975= 0.28747
TimeWalk_000976= 0.27631
TimeWalk_000977= 0.22250
TimeWalk_000978= 0.20697
TimeWalk_000979= 0.16092
TimeWalk_000980= 0.14165
TimeWalk_000981= 0.08962
TimeWalk_000982= 0.07724
TimeWalk_000983= 0.02881
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02230
TimeWalk_000986= -0.06669
TimeWalk_000987= -0.09112
TimeWalk_000988= -0.12807
TimeWalk_000989= -0.16186
TimeWalk_000990= -0.20766
TimeWalk_000991= -0.24002
TimeWalk_000992= -0.27249
TimeWalk_000993= -0.30059
TimeWalk_000994= -0.34254
TimeWalk_000995= -0.35856
TimeWalk_000996= -0.40226
TimeWalk_000997= -0.44486
TimeWalk_000998= -0.47466
TimeWalk_000999= -0.52102
TimeWalk_001000= -0.54942
TimeWalk_001001= -0.58800
TimeWalk_001002= -0.61474
TimeWalk_001003= -0.65513
TimeWalk_001004= -0.67723
TimeWalk_001005= -0.71866
TimeWalk_001006= -0.75003
TimeWalk_001007= -0.80142
TimeWalk_001008= -0.83596
TimeWalk_001009= -0.87267
TimeWalk_001010= -0.91950
TimeWalk_001011= -0.94838
TimeWalk_001012= -0.98609
TimeWalk_001013= -1.01952
TimeWalk_001014= -1.05984
TimeWalk_001015= -1.09138
TimeWalk_001016= -1.15013
TimeWalk_001017= -1.17988
TimeWalk_001018= -1.22708
TimeWalk_001019= -1.26045
TimeWalk_001020= -1.30128
TimeWalk_001021= -1.32936
TimeWalk_001022= -1.38397
TimeWalk_001023= -1.43183
TimeWalk_001024= -1.47065
TimeWalk_001025= -1.53317
TimeWalk_001026= -1.56255
TimeWalk_001027= -1.60862
TimeWalk_001028= -1.65137
TimeWalk_001029= -1.69470
TimeWalk_001030= -1.72803
TimeWalk_001031= -1.78717
TimeWalk_001032= -1.81946
TimeWalk_001033= -1.88955
TimeWalk_001034= -1.92631
TimeWalk_001035= -1.98140
TimeWalk_001036= -2.04399
TimeWalk_001037= -2.07391
TimeWalk_001038= -2.13117
TimeWalk_001039= -2.16335
TimeWalk_001040= -2.22390
TimeWalk_001041= -2.26797
TimeWalk_001042= -2.34564
TimeWalk_001043= -2.38658
TimeWalk_001044= -2.44387
TimeWalk_001045= -2.52083
TimeWalk_001046= -2.55014
TimeWalk_001047= -2.60851
TimeWalk_001048= -2.64002
TimeWalk_001049= -2.69175
TimeWalk_001050= -2.72976
TimeWalk_001051= -2.79061
TimeWalk_001052= -2.83044
TimeWalk_001053= -2.88754
TimeWalk_001054= -2.93542
TimeWalk_001055= -2.97506
TimeWalk_001056= -3.00408
TimeWalk_001057= -3.07337
TimeWalk_001058= -3.13565
TimeWalk_001059= -3.18156
TimeWalk_001060= -3.28347
TimeWalk_001061= -3.31454
TimeWalk_001062= -3.41111
TimeWalk_001063= -3.46988
TimeWalk_001064= -3.42780
TimeWalk_001065= -3.47332
TimeWalk_001066= -3.61153
TimeWalk_001067= -3.61798
TimeWalk_001068= -3.31798
TimeWalk_001069= -3.01798
TimeWalk_001070= -2.71798
TimeWalk_001071= -2.56565
TimeWalk_001072= -2.56010
TimeWalk_001073= -2.55850
TimeWalk_001074= -2.56167
TimeWalk_001075= -2.57663
TimeWalk_001076= -2.56836
TimeWalk_001077= -2.59567
TimeWalk_001078= -2.59408
TimeWalk_001079= -2.62144
TimeWalk_001080= -2.60990
TimeWalk_001081= -2.58256
TimeWalk_001082= -2.58496
TimeWalk_001083= -2.54824
TimeWalk_001084= -2.53124
TimeWalk_001085= -2.52417
TimeWalk_001086= -2.52360
TimeWalk_001087= -2.53331
TimeWalk_001088= -2.57209
TimeWalk_001089= -2.57169
TimeWalk_001090= -2.57207
TimeWalk_001091= -2.54629
TimeWalk_001092= -2.48861
TimeWalk_001093= -2.47842
TimeWalk_001094= -2.46488
TimeWalk_001095= -2.45801
TimeWalk_001096= -2.49236
TimeWalk_001097= -2.48537
TimeWalk_001098= -2.48613
TimeWalk_001099= -2.48256
TimeWalk_001100= -2.48912
TimeWalk_001101= -2.48714
TimeWalk_001102= -2.48647
TimeWalk_001103= -2.51950
TimeWalk_001104= -2.52253
TimeWalk_001105= -2.55020
TimeWalk_001106= -2.56566
TimeWalk_001107= -2.54245
TimeWalk_001108= -2.57468
TimeWalk_001109= -2.55974
TimeWalk_001110= -2.58180
TimeWalk_001111= -2.61285
TimeWalk_001112= -2.53940
TimeWalk_001113= -2.53369
TimeWalk_001114= -2.49474
TimeWalk_001115= -2.51853
TimeWalk_001116= -2.52532
TimeWalk_001117= -2.50098
TimeWalk_001118= -2.54226
TimeWalk_001119= -2.56570
TimeWalk_001120= -2.57976
TimeWalk_001121= -2.56123
TimeWalk_001122= -2.57643
TimeWalk_001123= -2.59804
TimeWalk_001124= -2.60603
TimeWalk_001125= -2.56746
TimeWalk_001126= -2.49275
TimeWalk_001127= -2.52988
TimeWalk_001128= -2.54871
TimeWalk_001129= -2.47600
TimeWalk_001130= -2.48618
TimeWalk_001131= -2.46525
TimeWalk_001132= -2.49403
TimeWalk_001133= -2.52038
TimeWalk_001134= -2.52335
TimeWalk_001135= -2.53196
TimeWalk_001136= -2.54182
TimeWalk_001137= -2.55607
TimeWalk_001138= -2.54721
TimeWalk_001139= -2.54856
TimeWalk_001140= -2.56025
TimeWalk_001141= -2.56133
TimeWalk_001142= -2.56443
TimeWalk_001143= -2.56343
TimeWalk_001144= -2.59891
TimeWalk_001145= -2.52246
TimeWalk_001146= -2.58754
TimeWalk_001147= -2.53169
TimeWalk_001148= -2.60423
TimeWalk_001149= -2.58492
TimeWalk_001150= -2.55335
TimeWalk_001151= -2.58733
TimeWalk_001152= -2.57406
TimeWalk_001153= -2.54876
TimeWalk_001154= -2.51575
TimeWalk_001155= -2.53400
TimeWalk_001156= -2.52704
TimeWalk_001157= -2.53274
TimeWalk_001158= -2.56929
TimeWalk_001159= -2.57658
TimeWalk_001160= -2.56455
TimeWalk_001161= -2.55169
TimeWalk_001162= -2.53995
TimeWalk_001163= -2.53288
TimeWalk_001164= -2.56223
TimeWalk_001165= -2.54821
TimeWalk_001166= -2.57603
TimeWalk_001167= -2.58639
TimeWalk_001168= -2.58561
TimeWalk_001169= -2.56928
TimeWalk_001170= -2.58124
TimeWalk_001171= -2.58687
TimeWalk_001172= -2.57268
TimeWalk_001173= -2.58046
TimeWalk_001174= -2.54814
TimeWalk_001175= -2.53474
TimeWalk_001176= -2.51524
TimeWalk_001177= -2.52559
TimeWalk_001178= -2.53282
TimeWalk_001179= -2.53844
TimeWalk_001180= -2.54694
TimeWalk_001181= -2.54959
TimeWalk_001182= -2.53318
TimeWalk_001183= -2.58261
TimeWalk_001184= -2.57746
TimeWalk_001185= -2.60302
TimeWalk_001186= -2.57590
TimeWalk_001187= -2.57033
TimeWalk_001188= -2.60269
TimeWalk_001189= -2.59154
TimeWalk_001190= -2.56853
TimeWalk_001191= -2.54937
TimeWalk_001192= -2.55015
TimeWalk_001193= -2.54589
TimeWalk_001194= -2.53850
TimeWalk_001195= -2.54138
TimeWalk_001196= -2.56176
TimeWalk_001197= -2.54455
TimeWalk_001198= -2.53830
TimeWalk_001199= -2.51106
TimeWalk_001200= -2.54082
TimeWalk_001201= -2.53214
TimeWalk_001202= -2.50911
TimeWalk_001203= -2.52263
TimeWalk_001204= -2.50214
TimeWalk_001205= -2.50236
TimeWalk_001206= -2.54221
TimeWalk_001207= -2.47231
TimeWalk_001208= -2.51642
TimeWalk_001209= -2.53721
TimeWalk_001210= -2.53971
TimeWalk_001211= -2.54347
TimeWalk_001212= -2.54535
TimeWalk_001213= -2.55580
TimeWalk_001214= -2.53254
TimeWalk_001215= -2.54419
TimeWalk_001216= -2.54579
TimeWalk_001217= -2.55437
TimeWalk_001218= -2.54708
TimeWalk_001219= -2.54868
TimeWalk_001220= -2.42043
TimeWalk_001221= -2.42043
TimeWalk_001222= -2.42043
TimeWalk_001223= -2.42043
TimeWalk_001224= -2.42043
TimeWalk_001225= -2.42043
TimeWalk_001226= -2.42043
TimeWalk_001227= -2.42043
TimeWalk_001228= -2.42043
TimeWalk_001229= -2.42043
TimeWalk_001230= 7.22403
TimeWalk_001231= 7.19375
TimeWalk_001232= 7.19375
