TimeWalk_002595= 0.96502
TimeWalk_002596= 0.95241
TimeWalk_002597= 0.89570
TimeWalk_002598= 0.86505
TimeWalk_002599= 0.83068
TimeWalk_002600= 0.78167
TimeWalk_002601= 0.76849
TimeWalk_002602= 0.72598
TimeWalk_002603= 0.70173
TimeWalk_002604= 0.65381
TimeWalk_002605= 0.63596
TimeWalk_002606= 0.58446
TimeWalk_002607= 0.57410
TimeWalk_002608= 0.53037
TimeWalk_002609= 0.50462
TimeWalk_002610= 0.46102
TimeWalk_002611= 0.42541
TimeWalk_002612= 0.39261
TimeWalk_002613= 0.35149
TimeWalk_002614= 0.33177
TimeWalk_002615= 0.28189
TimeWalk_002616= 0.27149
TimeWalk_002617= 0.21885
TimeWalk_002618= 0.20238
TimeWalk_002619= 0.15782
TimeWalk_002620= 0.14014
TimeWalk_002621= 0.08891
TimeWalk_002622= 0.07617
TimeWalk_002623= 0.02808
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02137
TimeWalk_002626= -0.06573
TimeWalk_002627= -0.08911
TimeWalk_002628= -0.12733
TimeWalk_002629= -0.16074
TimeWalk_002630= -0.20610
TimeWalk_002631= -0.24011
TimeWalk_002632= -0.27279
TimeWalk_002633= -0.30103
TimeWalk_002634= -0.34481
TimeWalk_002635= -0.36128
TimeWalk_002636= -0.40573
TimeWalk_002637= -0.45055
TimeWalk_002638= -0.48149
TimeWalk_002639= -0.53126
TimeWalk_002640= -0.56075
TimeWalk_002641= -0.60330
TimeWalk_002642= -0.63987
TimeWalk_002643= -0.67463
TimeWalk_002644= -0.70155
TimeWalk_002645= -0.75171
TimeWalk_002646= -0.77826
TimeWalk_002647= -0.83372
TimeWalk_002648= -0.87334
TimeWalk_002649= -0.91792
TimeWalk_002650= -0.97943
TimeWalk_002651= -1.00585
TimeWalk_002652= -1.05478
TimeWalk_002653= -1.08682
TimeWalk_002654= -1.14299
TimeWalk_002655= -1.18049
TimeWalk_002656= -1.24872
TimeWalk_002657= -1.28377
TimeWalk_002658= -1.33821
TimeWalk_002659= -1.38052
TimeWalk_002660= -1.43311
TimeWalk_002661= -1.45589
TimeWalk_002662= -1.51269
TimeWalk_002663= -1.56736
TimeWalk_002664= -1.61019
TimeWalk_002665= -1.67968
TimeWalk_002666= -1.71116
TimeWalk_002667= -1.76491
TimeWalk_002668= -1.81516
TimeWalk_002669= -1.86340
TimeWalk_002670= -1.89414
TimeWalk_002671= -1.96051
TimeWalk_002672= -2.00061
TimeWalk_002673= -2.08555
TimeWalk_002674= -2.14035
TimeWalk_002675= -2.20549
TimeWalk_002676= -2.29913
TimeWalk_002677= -2.33879
TimeWalk_002678= -2.38866
TimeWalk_002679= -2.42618
TimeWalk_002680= -2.48375
TimeWalk_002681= -2.52199
TimeWalk_002682= -2.57477
TimeWalk_002683= -2.60292
TimeWalk_002684= -2.62914
TimeWalk_002685= -2.67422
TimeWalk_002686= -2.69678
TimeWalk_002687= -2.68459
TimeWalk_002688= -2.70644
TimeWalk_002689= -2.71948
TimeWalk_002690= -2.67915
TimeWalk_002691= -2.54250
TimeWalk_002692= -2.24250
TimeWalk_002693= -2.15057
TimeWalk_002694= -2.13794
TimeWalk_002695= -2.13773
TimeWalk_002696= -2.13281
TimeWalk_002697= -2.12167
TimeWalk_002698= -2.11904
TimeWalk_002699= -2.12186
TimeWalk_002700= -2.12835
TimeWalk_002701= -2.12292
TimeWalk_002702= -2.12172
TimeWalk_002703= -2.09256
TimeWalk_002704= -2.11023
TimeWalk_002705= -2.10957
TimeWalk_002706= -2.10089
TimeWalk_002707= -2.14499
TimeWalk_002708= -2.12404
TimeWalk_002709= -2.14945
TimeWalk_002710= -2.13660
TimeWalk_002711= -2.12024
TimeWalk_002712= -2.09334
TimeWalk_002713= -2.07489
TimeWalk_002714= -2.07303
TimeWalk_002715= -2.08488
TimeWalk_002716= -2.10096
TimeWalk_002717= -2.10144
TimeWalk_002718= -2.10497
TimeWalk_002719= -2.12116
TimeWalk_002720= -2.12696
TimeWalk_002721= -2.10800
TimeWalk_002722= -2.11055
TimeWalk_002723= -2.11180
TimeWalk_002724= -2.11680
TimeWalk_002725= -2.12630
TimeWalk_002726= -2.11828
TimeWalk_002727= -2.11424
TimeWalk_002728= -2.10737
TimeWalk_002729= -2.13625
TimeWalk_002730= -2.12848
TimeWalk_002731= -2.11585
TimeWalk_002732= -2.08812
TimeWalk_002733= -2.07542
TimeWalk_002734= -2.10720
TimeWalk_002735= -2.13567
TimeWalk_002736= -2.15217
TimeWalk_002737= -2.15502
TimeWalk_002738= -2.12331
TimeWalk_002739= -2.07458
TimeWalk_002740= -2.08275
TimeWalk_002741= -2.11366
TimeWalk_002742= -2.13142
TimeWalk_002743= -2.14107
TimeWalk_002744= -2.14708
TimeWalk_002745= -2.16329
TimeWalk_002746= -2.16419
TimeWalk_002747= -2.14886
TimeWalk_002748= -2.15584
TimeWalk_002749= -2.14255
TimeWalk_002750= -2.16332
TimeWalk_002751= -2.16270
TimeWalk_002752= -2.16056
TimeWalk_002753= -2.14646
TimeWalk_002754= -2.14195
TimeWalk_002755= -2.12619
TimeWalk_002756= -2.10295
TimeWalk_002757= -2.11216
TimeWalk_002758= -2.13191
TimeWalk_002759= -2.12203
TimeWalk_002760= -2.13420
TimeWalk_002761= -2.12400
TimeWalk_002762= -2.12257
TimeWalk_002763= -2.10370
TimeWalk_002764= -2.11003
TimeWalk_002765= -2.09806
TimeWalk_002766= -2.11418
TimeWalk_002767= -2.11715
TimeWalk_002768= -2.12449
TimeWalk_002769= -2.14131
TimeWalk_002770= -2.15636
TimeWalk_002771= -2.13748
TimeWalk_002772= -2.15130
TimeWalk_002773= -2.12779
TimeWalk_002774= -2.11074
TimeWalk_002775= -2.13052
TimeWalk_002776= -2.10935
TimeWalk_002777= -2.10391
TimeWalk_002778= -2.12466
TimeWalk_002779= -2.10454
TimeWalk_002780= -2.08525
TimeWalk_002781= -2.10641
TimeWalk_002782= -2.13116
TimeWalk_002783= -2.14402
TimeWalk_002784= -2.17524
TimeWalk_002785= -2.17408
TimeWalk_002786= -2.15951
TimeWalk_002787= -2.15394
TimeWalk_002788= -2.13284
TimeWalk_002789= -2.11395
TimeWalk_002790= -2.13697
TimeWalk_002791= -2.15304
TimeWalk_002792= -2.18064
TimeWalk_002793= -2.18049
TimeWalk_002794= -2.16693
TimeWalk_002795= -2.16887
TimeWalk_002796= -2.15092
TimeWalk_002797= -2.15791
TimeWalk_002798= -2.14629
TimeWalk_002799= -2.14506
TimeWalk_002800= -2.13606
TimeWalk_002801= -2.13068
TimeWalk_002802= -2.13082
TimeWalk_002803= -2.12867
TimeWalk_002804= -2.12062
TimeWalk_002805= -2.10569
TimeWalk_002806= -2.11165
TimeWalk_002807= -2.11203
TimeWalk_002808= -2.11409
TimeWalk_002809= -2.11891
TimeWalk_002810= -2.12653
TimeWalk_002811= -2.13967
TimeWalk_002812= -2.13930
TimeWalk_002813= -2.14067
TimeWalk_002814= -2.15138
TimeWalk_002815= -2.14990
TimeWalk_002816= -2.15205
TimeWalk_002817= -2.13941
TimeWalk_002818= -2.13214
TimeWalk_002819= -2.11985
TimeWalk_002820= -2.11691
TimeWalk_002821= -2.11212
TimeWalk_002822= -2.11961
TimeWalk_002823= -2.11946
TimeWalk_002824= -2.11914
TimeWalk_002825= -2.13205
TimeWalk_002826= -2.12309
TimeWalk_002827= -2.11546
TimeWalk_002828= -2.11416
TimeWalk_002829= -2.11216
TimeWalk_002830= -2.10986
TimeWalk_002831= -2.10569
TimeWalk_002832= -2.10403
TimeWalk_002833= -2.09455
TimeWalk_002834= -2.11548
TimeWalk_002835= -2.13389
TimeWalk_002836= -2.16400
TimeWalk_002837= -2.17072
TimeWalk_002838= -2.17486
TimeWalk_002839= -2.19955
TimeWalk_002840= -2.22081
TimeWalk_002841= -2.23852
TimeWalk_002842= -2.29082
TimeWalk_002843= -2.33391
TimeWalk_002844= -2.39820
TimeWalk_002845= -2.40680
TimeWalk_002846= -2.43394
TimeWalk_002847= -2.50581
TimeWalk_002848= -2.54936
TimeWalk_002849= -2.61973
TimeWalk_002850= -2.66073
TimeWalk_002851= -2.69492
TimeWalk_002852= -2.74680
TimeWalk_002853= -2.83108
TimeWalk_002854= -2.89351
TimeWalk_002855= -2.92955
TimeWalk_002856= -3.09115
TimeWalk_002857= -3.16627
TimeWalk_002858= -3.33337
TimeWalk_002859= -3.37329
TimeWalk_002860= -3.40685
TimeWalk_002861= -3.70685
TimeWalk_002862= -3.70685
TimeWalk_002863= -3.70685
TimeWalk_002864= -3.70685
TimeWalk_002865= -3.70685
TimeWalk_002866= -3.70685
TimeWalk_002867= -3.70685
TimeWalk_002868= -3.70685
TimeWalk_002869= -3.70685
TimeWalk_002870= 7.42294
TimeWalk_002871= 7.38436
TimeWalk_002872= 7.38436
TimeWalk_002873= 7.38436
TimeWalk_002874= 7.38436
TimeWalk_002875= 7.38436
TimeWalk_002876= 7.38436
TimeWalk_002877= 7.38436
TimeWalk_002878= 7.38436
TimeWalk_002879= 7.38436
TimeWalk_002880= 7.38436
TimeWalk_002881= 7.40782
TimeWalk_002882= 7.40782
TimeWalk_002883= 7.10782
TimeWalk_002884= 7.08509
TimeWalk_002885= 7.15655
TimeWalk_002886= 6.94648
TimeWalk_002887= 6.93659
TimeWalk_002888= 6.85141
TimeWalk_002889= 6.86333
TimeWalk_002890= 6.61623
TimeWalk_002891= 6.56280
TimeWalk_002892= 6.49346
TimeWalk_002893= 6.45196
TimeWalk_002894= 6.36387
TimeWalk_002895= 6.29360
TimeWalk_002896= 6.25297
TimeWalk_002897= 6.17964
TimeWalk_002898= 6.06334
TimeWalk_002899= 6.02887
TimeWalk_002900= 6.02798
TimeWalk_002901= 5.96322
TimeWalk_002902= 5.95620
TimeWalk_002903= 5.82119
TimeWalk_002904= 5.75457
TimeWalk_002905= 5.72462
TimeWalk_002906= 5.70046
TimeWalk_002907= 5.64800
TimeWalk_002908= 5.60388
TimeWalk_002909= 5.50063
TimeWalk_002910= 5.44740
TimeWalk_002911= 5.40343
TimeWalk_002912= 5.36506
TimeWalk_002913= 5.33193
TimeWalk_002914= 5.27737
TimeWalk_002915= 5.21792
TimeWalk_002916= 5.14758
TimeWalk_002917= 5.09681
TimeWalk_002918= 5.04592
TimeWalk_002919= 4.99748
TimeWalk_002920= 4.93987
TimeWalk_002921= 4.87188
TimeWalk_002922= 4.81228
TimeWalk_002923= 4.77051
TimeWalk_002924= 4.72606
TimeWalk_002925= 4.66303
TimeWalk_002926= 4.64713
TimeWalk_002927= 4.59493
TimeWalk_002928= 4.55320
TimeWalk_002929= 4.48157
TimeWalk_002930= 4.44672
TimeWalk_002931= 4.39571
TimeWalk_002932= 4.34733
TimeWalk_002933= 4.29300
TimeWalk_002934= 4.21015
TimeWalk_002935= 4.17937
TimeWalk_002936= 4.13988
TimeWalk_002937= 4.11128
TimeWalk_002938= 4.05347
TimeWalk_002939= 4.00763
TimeWalk_002940= 3.95782
TimeWalk_002941= 3.92488
TimeWalk_002942= 3.87120
TimeWalk_002943= 3.83191
TimeWalk_002944= 3.77064
TimeWalk_002945= 3.71410
TimeWalk_002946= 3.66239
TimeWalk_002947= 3.60197
TimeWalk_002948= 3.56928
TimeWalk_002949= 3.51093
TimeWalk_002950= 3.47020
TimeWalk_002951= 3.40930
TimeWalk_002952= 3.39419
TimeWalk_002953= 3.32430
TimeWalk_002954= 3.30684
TimeWalk_002955= 3.22062
TimeWalk_002956= 3.20152
TimeWalk_002957= 3.12849
TimeWalk_002958= 3.09288
TimeWalk_002959= 3.03784
TimeWalk_002960= 2.97195
TimeWalk_002961= 2.94517
TimeWalk_002962= 2.87586
TimeWalk_002963= 2.85702
TimeWalk_002964= 2.78053
TimeWalk_002965= 2.75778
TimeWalk_002966= 2.69072
TimeWalk_002967= 2.66764
TimeWalk_002968= 2.60520
TimeWalk_002969= 2.57600
TimeWalk_002970= 2.51754
TimeWalk_002971= 2.46344
TimeWalk_002972= 2.42039
TimeWalk_002973= 2.35028
TimeWalk_002974= 2.33404
TimeWalk_002975= 2.27108
TimeWalk_002976= 2.24243
TimeWalk_002977= 2.18354
TimeWalk_002978= 2.15684
TimeWalk_002979= 2.08800
TimeWalk_002980= 2.06024
TimeWalk_002981= 2.00404
TimeWalk_002982= 1.95272
TimeWalk_002983= 1.90298
TimeWalk_002984= 1.84850
TimeWalk_002985= 1.82858
TimeWalk_002986= 1.76030
TimeWalk_002987= 1.74441
TimeWalk_002988= 1.68757
TimeWalk_002989= 1.66036
TimeWalk_002990= 1.60269
TimeWalk_002991= 1.57846
TimeWalk_002992= 1.52278
TimeWalk_002993= 1.49319
TimeWalk_002994= 1.44303
TimeWalk_002995= 1.39558
TimeWalk_002996= 1.36331
TimeWalk_002997= 1.31091
TimeWalk_002998= 1.28652
TimeWalk_002999= 1.23839
TimeWalk_003000= 1.21407
TimeWalk_003001= 1.16015
TimeWalk_003002= 1.14829
TimeWalk_003003= 1.09465
TimeWalk_003004= 1.07396
TimeWalk_003005= 1.02639
TimeWalk_003006= 0.99924
TimeWalk_003007= 0.95257
TimeWalk_003008= 0.91549
TimeWalk_003009= 0.87903
TimeWalk_003010= 0.83655
TimeWalk_003011= 0.81130
TimeWalk_003012= 0.76307
TimeWalk_003013= 0.74488
TimeWalk_003014= 0.68964
TimeWalk_003015= 0.67798
TimeWalk_003016= 0.63262
TimeWalk_003017= 0.60898
TimeWalk_003018= 0.56007
TimeWalk_003019= 0.53996
TimeWalk_003020= 0.48974
TimeWalk_003021= 0.45977
TimeWalk_003022= 0.42107
TimeWalk_003023= 0.37440
TimeWalk_003024= 0.35526
TimeWalk_003025= 0.30336
TimeWalk_003026= 0.29179
TimeWalk_003027= 0.24442
TimeWalk_003028= 0.22117
TimeWalk_003029= 0.17286
TimeWalk_003030= 0.15409
TimeWalk_003031= 0.10168
TimeWalk_003032= 0.08802
TimeWalk_003033= 0.03454
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02379
TimeWalk_003036= -0.07338
TimeWalk_003037= -0.09945
TimeWalk_003038= -0.13453
TimeWalk_003039= -0.17211
TimeWalk_003040= -0.21866
TimeWalk_003041= -0.24965
TimeWalk_003042= -0.28257
TimeWalk_003043= -0.30847
TimeWalk_003044= -0.35005
TimeWalk_003045= -0.36793
TimeWalk_003046= -0.41835
TimeWalk_003047= -0.45932
TimeWalk_003048= -0.49308
TimeWalk_003049= -0.54968
TimeWalk_003050= -0.57288
TimeWalk_003051= -0.61648
TimeWalk_003052= -0.65138
TimeWalk_003053= -0.68892
TimeWalk_003054= -0.72170
TimeWalk_003055= -0.76519
TimeWalk_003056= -0.79441
TimeWalk_003057= -0.85332
TimeWalk_003058= -0.88741
TimeWalk_003059= -0.93632
TimeWalk_003060= -0.99015
TimeWalk_003061= -1.02222
TimeWalk_003062= -1.06295
TimeWalk_003063= -1.09523
TimeWalk_003064= -1.14784
TimeWalk_003065= -1.18393
TimeWalk_003066= -1.25105
TimeWalk_003067= -1.28716
TimeWalk_003068= -1.33976
TimeWalk_003069= -1.38037
TimeWalk_003070= -1.43398
TimeWalk_003071= -1.45724
TimeWalk_003072= -1.52014
TimeWalk_003073= -1.57633
TimeWalk_003074= -1.62789
TimeWalk_003075= -1.69661
TimeWalk_003076= -1.73279
TimeWalk_003077= -1.79130
TimeWalk_003078= -1.83856
TimeWalk_003079= -1.89251
TimeWalk_003080= -1.92359
TimeWalk_003081= -1.98828
TimeWalk_003082= -2.02724
TimeWalk_003083= -2.10270
TimeWalk_003084= -2.14821
TimeWalk_003085= -2.21194
TimeWalk_003086= -2.28741
TimeWalk_003087= -2.33031
TimeWalk_003088= -2.40274
TimeWalk_003089= -2.44588
TimeWalk_003090= -2.53048
TimeWalk_003091= -2.58522
TimeWalk_003092= -2.67603
TimeWalk_003093= -2.72170
TimeWalk_003094= -2.79343
TimeWalk_003095= -2.85946
TimeWalk_003096= -2.88905
TimeWalk_003097= -2.93312
TimeWalk_003098= -2.96590
TimeWalk_003099= -2.99713
TimeWalk_003100= -3.02166
TimeWalk_003101= -3.05932
TimeWalk_003102= -3.07415
TimeWalk_003103= -3.09997
TimeWalk_003104= -3.13950
TimeWalk_003105= -3.16074
TimeWalk_003106= -3.17658
TimeWalk_003107= -3.17922
TimeWalk_003108= -3.16374
TimeWalk_003109= -3.17067
TimeWalk_003110= -3.04733
TimeWalk_003111= -2.74735
TimeWalk_003112= -2.44735
TimeWalk_003113= -2.14739
TimeWalk_003114= -2.16064
TimeWalk_003115= -2.16214
TimeWalk_003116= -2.17206
TimeWalk_003117= -2.19680
TimeWalk_003118= -2.21264
TimeWalk_003119= -2.18322
TimeWalk_003120= -2.15649
TimeWalk_003121= -2.22305
TimeWalk_003122= -2.27496
TimeWalk_003123= -2.21907
TimeWalk_003124= -2.18256
TimeWalk_003125= -2.17746
TimeWalk_003126= -2.19792
TimeWalk_003127= -2.27977
TimeWalk_003128= -2.30194
TimeWalk_003129= -2.33494
TimeWalk_003130= -2.27609
TimeWalk_003131= -2.24849
TimeWalk_003132= -2.25150
TimeWalk_003133= -2.19655
TimeWalk_003134= -2.19506
TimeWalk_003135= -2.20767
TimeWalk_003136= -2.50767
TimeWalk_003137= -2.23623
TimeWalk_003138= -2.21382
TimeWalk_003139= -2.23303
TimeWalk_003140= -2.27692
TimeWalk_003141= -2.28139
TimeWalk_003142= -2.26890
TimeWalk_003143= -2.30936
TimeWalk_003144= -2.36569
TimeWalk_003145= -2.31534
TimeWalk_003146= -2.23136
TimeWalk_003147= -2.11901
TimeWalk_003148= -2.28193
TimeWalk_003149= -2.27137
TimeWalk_003150= -2.27643
TimeWalk_003151= -2.27366
TimeWalk_003152= -2.28334
TimeWalk_003153= -2.28458
TimeWalk_003154= -2.27857
TimeWalk_003155= -2.27914
TimeWalk_003156= -2.21294
TimeWalk_003157= -2.16822
TimeWalk_003158= -2.16418
TimeWalk_003159= -2.07564
TimeWalk_003160= -2.18231
TimeWalk_003161= -2.29258
TimeWalk_003162= -2.25983
TimeWalk_003163= -2.26532
TimeWalk_003164= -2.29535
TimeWalk_003165= -2.17435
TimeWalk_003166= -2.34074
TimeWalk_003167= -2.04074
TimeWalk_003168= -2.26658
TimeWalk_003169= -2.22728
TimeWalk_003170= -2.24410
TimeWalk_003171= -2.23968
TimeWalk_003172= -2.24014
TimeWalk_003173= -2.25567
TimeWalk_003174= -2.24916
TimeWalk_003175= -2.32044
TimeWalk_003176= -2.41236
TimeWalk_003177= -2.42460
TimeWalk_003178= -2.49295
TimeWalk_003179= -2.50875
TimeWalk_003180= -2.54956
TimeWalk_003181= -2.63846
TimeWalk_003182= -2.69641
TimeWalk_003183= -2.76279
TimeWalk_003184= -2.81512
TimeWalk_003185= -2.93641
TimeWalk_003186= -3.05641
TimeWalk_003187= -3.15111
TimeWalk_003188= -3.24992
TimeWalk_003189= -3.31411
TimeWalk_003190= -3.41544
TimeWalk_003191= -3.51707
TimeWalk_003192= -3.69589
TimeWalk_003193= -3.73014
TimeWalk_003194= -3.79802
TimeWalk_003195= -4.00642
TimeWalk_003196= -4.05381
TimeWalk_003197= -4.12287
TimeWalk_003198= -4.01935
TimeWalk_003199= -4.16043
TimeWalk_003200= -4.22950
TimeWalk_003201= -4.52950
TimeWalk_003202= -4.51609
TimeWalk_003203= -4.49022
TimeWalk_003204= -4.52758
TimeWalk_003205= -4.56140
TimeWalk_003206= -4.68926
TimeWalk_003207= -4.98926
TimeWalk_003208= -5.19624
TimeWalk_003209= -5.37472
TimeWalk_003210= -5.07472
TimeWalk_003211= -5.26371
TimeWalk_003212= -5.10808
TimeWalk_003213= -5.15823
TimeWalk_003214= -5.21197
TimeWalk_003215= -5.24186
TimeWalk_003216= -5.29302
TimeWalk_003217= -5.39495
TimeWalk_003218= -5.57768
TimeWalk_003219= -5.81975
TimeWalk_003220= -6.11975
TimeWalk_003221= -6.38074
TimeWalk_003222= -6.09453
TimeWalk_003223= -6.17435
TimeWalk_003224= -6.09965
TimeWalk_003225= -6.17517
TimeWalk_003226= -6.41097
TimeWalk_003227= -6.48710
TimeWalk_003228= -6.57758
TimeWalk_003229= -6.77099
TimeWalk_003230= -6.92384
TimeWalk_003231= -7.22384
TimeWalk_003232= -7.22318
TimeWalk_003233= -7.23222
TimeWalk_003234= -7.23776
TimeWalk_003235= -7.17685
TimeWalk_003236= -7.47685
TimeWalk_003237= -7.17685
TimeWalk_003238= -7.33113
TimeWalk_003239= -7.34025
TimeWalk_003240= -7.47527
TimeWalk_003241= -7.50625
TimeWalk_003242= -7.66357
TimeWalk_003243= -7.74471
TimeWalk_003244= -7.87348
TimeWalk_003245= -8.07518
TimeWalk_003246= -8.00782
TimeWalk_003247= -8.14352
TimeWalk_003248= -8.09165
TimeWalk_003249= -8.15856
TimeWalk_003250= -8.20165
TimeWalk_003251= -8.31633
TimeWalk_003252= -8.40097
TimeWalk_003253= -8.63603
TimeWalk_003254= -8.74486
TimeWalk_003255= -8.84244
TimeWalk_003256= -8.87679
TimeWalk_003257= -8.91823
TimeWalk_003258= -9.00972
TimeWalk_003259= -9.10496
TimeWalk_003260= -9.15740
TimeWalk_003261= -9.26547
TimeWalk_003262= -9.56547
TimeWalk_003263= -9.61259
TimeWalk_003264= -9.65228
TimeWalk_003265= -9.70847
TimeWalk_003266= -10.00847
TimeWalk_003267= -10.00847
TimeWalk_003268= -10.00847
TimeWalk_003269= -10.00847
TimeWalk_003270= -10.00847
TimeWalk_003271= -10.00847
TimeWalk_003272= -10.00847
TimeWalk_003273= -10.00847
TimeWalk_003274= -10.00847
TimeWalk_003275= -10.00847
TimeWalk_003276= -10.00847
TimeWalk_003277= -10.00847
TimeWalk_003278= -10.00847
TimeWalk_003279= -10.00847
TimeWalk_003280= 7.26903
TimeWalk_003281= 7.23094
TimeWalk_003282= 7.23094
TimeWalk_003283= 7.23094
TimeWalk_003284= 7.23094
TimeWalk_003285= 7.23094
TimeWalk_003286= 7.23094
TimeWalk_003287= 7.23094
TimeWalk_003288= 7.23094
TimeWalk_003289= 7.23094
TimeWalk_003290= 7.23094
TimeWalk_003291= 7.23094
TimeWalk_003292= 7.27542
TimeWalk_003293= 7.31369
TimeWalk_003294= 7.17198
TimeWalk_003295= 7.10273
TimeWalk_003296= 6.94119
TimeWalk_003297= 6.90622
TimeWalk_003298= 6.78950
TimeWalk_003299= 6.75219
TimeWalk_003300= 6.64642
TimeWalk_003301= 6.61788
TimeWalk_003302= 6.55479
TimeWalk_003303= 6.45182
TimeWalk_003304= 6.37774
TimeWalk_003305= 6.32442
TimeWalk_003306= 6.29204
TimeWalk_003307= 6.22237
TimeWalk_003308= 6.18720
TimeWalk_003309= 6.06622
TimeWalk_003310= 6.03632
TimeWalk_003311= 5.98467
TimeWalk_003312= 5.93292
TimeWalk_003313= 5.86447
TimeWalk_003314= 5.83001
TimeWalk_003315= 5.77820
TimeWalk_003316= 5.73128
TimeWalk_003317= 5.65623
TimeWalk_003318= 5.60586
TimeWalk_003319= 5.55403
TimeWalk_003320= 5.47673
TimeWalk_003321= 5.43833
TimeWalk_003322= 5.38282
TimeWalk_003323= 5.34299
TimeWalk_003324= 5.28784
TimeWalk_003325= 5.25576
TimeWalk_003326= 5.18706
TimeWalk_003327= 5.14876
TimeWalk_003328= 5.07748
TimeWalk_003329= 5.02655
TimeWalk_003330= 4.96599
TimeWalk_003331= 4.93462
TimeWalk_003332= 4.87700
TimeWalk_003333= 4.83002
TimeWalk_003334= 4.77818
TimeWalk_003335= 4.71363
TimeWalk_003336= 4.67997
TimeWalk_003337= 4.60472
TimeWalk_003338= 4.57989
TimeWalk_003339= 4.53047
TimeWalk_003340= 4.49009
TimeWalk_003341= 4.42192
TimeWalk_003342= 4.36306
TimeWalk_003343= 4.31861
TimeWalk_003344= 4.25413
TimeWalk_003345= 4.21427
TimeWalk_003346= 4.16480
TimeWalk_003347= 4.12498
TimeWalk_003348= 4.07975
TimeWalk_003349= 4.04290
TimeWalk_003350= 3.98084
TimeWalk_003351= 3.94387
TimeWalk_003352= 3.89048
TimeWalk_003353= 3.85105
TimeWalk_003354= 3.79627
TimeWalk_003355= 3.73067
TimeWalk_003356= 3.69377
TimeWalk_003357= 3.62023
TimeWalk_003358= 3.58771
TimeWalk_003359= 3.53112
TimeWalk_003360= 3.50224
TimeWalk_003361= 3.42737
TimeWalk_003362= 3.40788
TimeWalk_003363= 3.35177
TimeWalk_003364= 3.31829
TimeWalk_003365= 3.25120
TimeWalk_003366= 3.21772
TimeWalk_003367= 3.14391
TimeWalk_003368= 3.10603
TimeWalk_003369= 3.05180
TimeWalk_003370= 2.98778
TimeWalk_003371= 2.95967
TimeWalk_003372= 2.89660
TimeWalk_003373= 2.86411
TimeWalk_003374= 2.79862
TimeWalk_003375= 2.76980
TimeWalk_003376= 2.70166
TimeWalk_003377= 2.67626
TimeWalk_003378= 2.61309
TimeWalk_003379= 2.57874
TimeWalk_003380= 2.51952
TimeWalk_003381= 2.46795
TimeWalk_003382= 2.43173
TimeWalk_003383= 2.37514
TimeWalk_003384= 2.34423
TimeWalk_003385= 2.28052
TimeWalk_003386= 2.25378
TimeWalk_003387= 2.19066
TimeWalk_003388= 2.16570
TimeWalk_003389= 2.10120
TimeWalk_003390= 2.06991
TimeWalk_003391= 2.01172
TimeWalk_003392= 1.96240
TimeWalk_003393= 1.92427
TimeWalk_003394= 1.85642
TimeWalk_003395= 1.84140
TimeWalk_003396= 1.78693
TimeWalk_003397= 1.75673
TimeWalk_003398= 1.69715
TimeWalk_003399= 1.66920
TimeWalk_003400= 1.61682
TimeWalk_003401= 1.58842
TimeWalk_003402= 1.53296
TimeWalk_003403= 1.50419
TimeWalk_003404= 1.45324
TimeWalk_003405= 1.41489
TimeWalk_003406= 1.37310
TimeWalk_003407= 1.32717
TimeWalk_003408= 1.29675
TimeWalk_003409= 1.24730
TimeWalk_003410= 1.22713
TimeWalk_003411= 1.16853
TimeWalk_003412= 1.15673
TimeWalk_003413= 1.10150
TimeWalk_003414= 1.08158
TimeWalk_003415= 1.03341
TimeWalk_003416= 1.00647
TimeWalk_003417= 0.95807
TimeWalk_003418= 0.92092
TimeWalk_003419= 0.88460
TimeWalk_003420= 0.84168
TimeWalk_003421= 0.81733
TimeWalk_003422= 0.76673
TimeWalk_003423= 0.74853
TimeWalk_003424= 0.69313
TimeWalk_003425= 0.68144
TimeWalk_003426= 0.63553
TimeWalk_003427= 0.61145
TimeWalk_003428= 0.56230
TimeWalk_003429= 0.54199
TimeWalk_003430= 0.49154
TimeWalk_003431= 0.46186
TimeWalk_003432= 0.42344
TimeWalk_003433= 0.37627
TimeWalk_003434= 0.35700
TimeWalk_003435= 0.31216
TimeWalk_003436= 0.29338
TimeWalk_003437= 0.24604
TimeWalk_003438= 0.22246
TimeWalk_003439= 0.17367
TimeWalk_003440= 0.15485
TimeWalk_003441= 0.10213
TimeWalk_003442= 0.08837
TimeWalk_003443= 0.03445
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02374
TimeWalk_003446= -0.07376
TimeWalk_003447= -0.09979
TimeWalk_003448= -0.13452
TimeWalk_003449= -0.17260
TimeWalk_003450= -0.21868
TimeWalk_003451= -0.25001
TimeWalk_003452= -0.28287
TimeWalk_003453= -0.30876
TimeWalk_003454= -0.35022
TimeWalk_003455= -0.36797
TimeWalk_003456= -0.41924
TimeWalk_003457= -0.46046
TimeWalk_003458= -0.49493
TimeWalk_003459= -0.55146
TimeWalk_003460= -0.57495
TimeWalk_003461= -0.61867
TimeWalk_003462= -0.65429
TimeWalk_003463= -0.69341
TimeWalk_003464= -0.72563
TimeWalk_003465= -0.77003
TimeWalk_003466= -0.79890
TimeWalk_003467= -0.85965
TimeWalk_003468= -0.89533
TimeWalk_003469= -0.94361
