TimeWalk_003626= -2.31249
TimeWalk_003627= -2.31428
TimeWalk_003628= -2.30808
TimeWalk_003629= -2.28221
TimeWalk_003630= -2.26766
TimeWalk_003631= -2.22830
TimeWalk_003632= -2.19874
TimeWalk_003633= -2.16783
TimeWalk_003634= -2.11335
TimeWalk_003635= -2.01337
TimeWalk_003636= -1.94645
TimeWalk_003637= -1.81794
TimeWalk_003638= -1.51794
TimeWalk_003639= -1.34667
TimeWalk_003640= -1.19769
TimeWalk_003641= -1.08380
TimeWalk_003642= -0.99719
TimeWalk_003643= -0.90230
TimeWalk_003644= -0.77848
TimeWalk_003645= -0.56960
TimeWalk_003646= -0.26960
TimeWalk_003647= -0.17928
TimeWalk_003648= -0.14997
TimeWalk_003649= -0.21604
TimeWalk_003650= -0.10700
TimeWalk_003651= -0.04200
TimeWalk_003652= 0.15277
TimeWalk_003653= 0.24324
TimeWalk_003654= 0.41370
TimeWalk_003655= 0.64391
TimeWalk_003656= 0.94391
TimeWalk_003657= 0.90839
TimeWalk_003658= 0.93720
TimeWalk_003659= 1.02550
TimeWalk_003660= 1.15047
TimeWalk_003661= 1.45047
TimeWalk_003662= 1.46757
TimeWalk_003663= 1.76757
TimeWalk_003664= 1.71260
TimeWalk_003665= 1.86732
TimeWalk_003666= 1.97430
TimeWalk_003667= 2.27430
TimeWalk_003668= 2.37427
TimeWalk_003669= 2.07427
TimeWalk_003670= 2.19186
TimeWalk_003671= 2.29428
TimeWalk_003672= 2.40907
TimeWalk_003673= 2.49591
TimeWalk_003674= 2.56482
TimeWalk_003675= 2.74797
TimeWalk_003676= 3.04797
TimeWalk_003677= 3.06233
TimeWalk_003678= 3.06775
TimeWalk_003679= 3.12782
TimeWalk_003680= 3.26581
TimeWalk_003681= 3.46597
TimeWalk_003682= 3.76597
TimeWalk_003683= 3.76597
TimeWalk_003684= 3.76597
TimeWalk_003685= 3.76597
TimeWalk_003686= 3.76597
TimeWalk_003687= 3.76597
TimeWalk_003688= 3.76597
TimeWalk_003689= 3.76597
TimeWalk_003690= 7.09000
TimeWalk_003691= 7.05464
TimeWalk_003692= 7.05464
TimeWalk_003693= 7.05464
TimeWalk_003694= 7.05464
TimeWalk_003695= 7.05464
TimeWalk_003696= 7.05464
TimeWalk_003697= 7.05464
TimeWalk_003698= 7.05464
TimeWalk_003699= 7.05464
TimeWalk_003700= 7.05464
TimeWalk_003701= 7.05464
TimeWalk_003702= 7.08218
TimeWalk_003703= 7.08218
TimeWalk_003704= 7.00219
TimeWalk_003705= 6.76926
TimeWalk_003706= 6.72268
TimeWalk_003707= 6.73625
TimeWalk_003708= 6.68916
TimeWalk_003709= 6.57666
TimeWalk_003710= 6.45431
TimeWalk_003711= 6.42744
TimeWalk_003712= 6.39843
TimeWalk_003713= 6.34944
TimeWalk_003714= 6.32884
TimeWalk_003715= 6.19441
TimeWalk_003716= 6.12057
TimeWalk_003717= 6.04685
TimeWalk_003718= 6.02445
TimeWalk_003719= 5.96280
TimeWalk_003720= 5.92630
TimeWalk_003721= 5.84477
TimeWalk_003722= 5.81776
TimeWalk_003723= 5.75890
TimeWalk_003724= 5.68628
TimeWalk_003725= 5.64681
TimeWalk_003726= 5.62492
TimeWalk_003727= 5.52972
TimeWalk_003728= 5.47344
TimeWalk_003729= 5.40533
TimeWalk_003730= 5.35172
TimeWalk_003731= 5.30732
TimeWalk_003732= 5.23622
TimeWalk_003733= 5.20723
TimeWalk_003734= 5.13570
TimeWalk_003735= 5.10201
TimeWalk_003736= 5.05876
TimeWalk_003737= 5.02595
TimeWalk_003738= 4.96197
TimeWalk_003739= 4.91675
TimeWalk_003740= 4.85378
TimeWalk_003741= 4.80226
TimeWalk_003742= 4.72633
TimeWalk_003743= 4.67062
TimeWalk_003744= 4.64121
TimeWalk_003745= 4.59031
TimeWalk_003746= 4.54381
TimeWalk_003747= 4.47838
TimeWalk_003748= 4.44477
TimeWalk_003749= 4.38872
TimeWalk_003750= 4.36064
TimeWalk_003751= 4.29824
TimeWalk_003752= 4.23351
TimeWalk_003753= 4.18952
TimeWalk_003754= 4.13250
TimeWalk_003755= 4.09762
TimeWalk_003756= 4.03605
TimeWalk_003757= 3.99911
TimeWalk_003758= 3.94482
TimeWalk_003759= 3.91091
TimeWalk_003760= 3.85135
TimeWalk_003761= 3.82465
TimeWalk_003762= 3.77012
TimeWalk_003763= 3.72675
TimeWalk_003764= 3.67676
TimeWalk_003765= 3.61409
TimeWalk_003766= 3.56211
TimeWalk_003767= 3.50030
TimeWalk_003768= 3.45628
TimeWalk_003769= 3.40399
TimeWalk_003770= 3.36624
TimeWalk_003771= 3.30302
TimeWalk_003772= 3.27958
TimeWalk_003773= 3.21852
TimeWalk_003774= 3.19527
TimeWalk_003775= 3.12616
TimeWalk_003776= 3.10495
TimeWalk_003777= 3.03782
TimeWalk_003778= 2.99762
TimeWalk_003779= 2.94351
TimeWalk_003780= 2.88005
TimeWalk_003781= 2.85418
TimeWalk_003782= 2.78953
TimeWalk_003783= 2.76501
TimeWalk_003784= 2.70570
TimeWalk_003785= 2.67973
TimeWalk_003786= 2.61621
TimeWalk_003787= 2.58528
TimeWalk_003788= 2.52636
TimeWalk_003789= 2.49641
TimeWalk_003790= 2.43458
TimeWalk_003791= 2.39761
TimeWalk_003792= 2.35104
TimeWalk_003793= 2.29614
TimeWalk_003794= 2.26745
TimeWalk_003795= 2.20691
TimeWalk_003796= 2.17837
TimeWalk_003797= 2.12056
TimeWalk_003798= 2.09725
TimeWalk_003799= 2.03488
TimeWalk_003800= 2.00540
TimeWalk_003801= 1.95237
TimeWalk_003802= 1.91364
TimeWalk_003803= 1.86702
TimeWalk_003804= 1.81887
TimeWalk_003805= 1.78746
TimeWalk_003806= 1.73647
TimeWalk_003807= 1.70791
TimeWalk_003808= 1.65014
TimeWalk_003809= 1.63219
TimeWalk_003810= 1.56883
TimeWalk_003811= 1.55745
TimeWalk_003812= 1.49991
TimeWalk_003813= 1.47273
TimeWalk_003814= 1.41953
TimeWalk_003815= 1.37717
TimeWalk_003816= 1.34165
TimeWalk_003817= 1.28335
TimeWalk_003818= 1.26875
TimeWalk_003819= 1.22428
TimeWalk_003820= 1.19705
TimeWalk_003821= 1.14730
TimeWalk_003822= 1.12452
TimeWalk_003823= 1.06973
TimeWalk_003824= 1.05975
TimeWalk_003825= 1.00589
TimeWalk_003826= 0.98293
TimeWalk_003827= 0.93098
TimeWalk_003828= 0.89421
TimeWalk_003829= 0.86633
TimeWalk_003830= 0.81724
TimeWalk_003831= 0.79585
TimeWalk_003832= 0.75114
TimeWalk_003833= 0.73092
TimeWalk_003834= 0.67823
TimeWalk_003835= 0.66646
TimeWalk_003836= 0.61453
TimeWalk_003837= 0.59698
TimeWalk_003838= 0.55189
TimeWalk_003839= 0.52703
TimeWalk_003840= 0.48020
TimeWalk_003841= 0.44445
TimeWalk_003842= 0.41290
TimeWalk_003843= 0.36849
TimeWalk_003844= 0.34851
TimeWalk_003845= 0.29711
TimeWalk_003846= 0.28665
TimeWalk_003847= 0.23305
TimeWalk_003848= 0.21593
TimeWalk_003849= 0.17001
TimeWalk_003850= 0.15228
TimeWalk_003851= 0.10018
TimeWalk_003852= 0.08627
TimeWalk_003853= 0.03254
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02220
TimeWalk_003856= -0.07176
TimeWalk_003857= -0.09715
TimeWalk_003858= -0.13084
TimeWalk_003859= -0.16705
TimeWalk_003860= -0.21184
TimeWalk_003861= -0.24293
TimeWalk_003862= -0.27519
TimeWalk_003863= -0.29989
TimeWalk_003864= -0.33993
TimeWalk_003865= -0.35708
TimeWalk_003866= -0.40397
TimeWalk_003867= -0.44589
TimeWalk_003868= -0.47636
TimeWalk_003869= -0.52566
TimeWalk_003870= -0.55580
TimeWalk_003871= -0.59939
TimeWalk_003872= -0.63307
TimeWalk_003873= -0.66747
TimeWalk_003874= -0.69335
TimeWalk_003875= -0.74323
TimeWalk_003876= -0.76864
TimeWalk_003877= -0.82188
TimeWalk_003878= -0.86193
TimeWalk_003879= -0.90501
TimeWalk_003880= -0.96316
TimeWalk_003881= -0.98857
TimeWalk_003882= -1.03502
TimeWalk_003883= -1.06475
TimeWalk_003884= -1.11220
TimeWalk_003885= -1.15086
TimeWalk_003886= -1.20970
TimeWalk_003887= -1.24803
TimeWalk_003888= -1.29577
TimeWalk_003889= -1.34028
TimeWalk_003890= -1.38808
TimeWalk_003891= -1.41484
TimeWalk_003892= -1.47375
TimeWalk_003893= -1.52848
TimeWalk_003894= -1.57238
TimeWalk_003895= -1.64413
TimeWalk_003896= -1.67940
TimeWalk_003897= -1.74313
TimeWalk_003898= -1.78675
TimeWalk_003899= -1.84844
TimeWalk_003900= -1.87732
TimeWalk_003901= -1.95190
TimeWalk_003902= -1.99175
TimeWalk_003903= -2.07520
TimeWalk_003904= -2.12174
TimeWalk_003905= -2.18345
TimeWalk_003906= -2.26440
TimeWalk_003907= -2.30289
TimeWalk_003908= -2.34831
TimeWalk_003909= -2.38711
TimeWalk_003910= -2.44013
TimeWalk_003911= -2.48493
TimeWalk_003912= -2.54689
TimeWalk_003913= -2.58814
TimeWalk_003914= -2.63527
TimeWalk_003915= -2.69191
TimeWalk_003916= -2.72547
TimeWalk_003917= -2.76176
TimeWalk_003918= -2.77730
TimeWalk_003919= -2.80207
TimeWalk_003920= -2.77090
TimeWalk_003921= -2.47090
TimeWalk_003922= -2.17090
TimeWalk_003923= -2.32932
TimeWalk_003924= -2.25576
TimeWalk_003925= -2.24771
TimeWalk_003926= -2.23259
TimeWalk_003927= -2.21334
TimeWalk_003928= -2.24727
TimeWalk_003929= -2.19685
TimeWalk_003930= -2.24103
TimeWalk_003931= -2.18856
TimeWalk_003932= -2.23838
TimeWalk_003933= -2.24789
TimeWalk_003934= -2.19268
TimeWalk_003935= -2.20115
TimeWalk_003936= -2.19760
TimeWalk_003937= -2.18212
TimeWalk_003938= -2.16829
TimeWalk_003939= -2.16738
TimeWalk_003940= -2.20774
TimeWalk_003941= -2.24549
TimeWalk_003942= -2.27817
TimeWalk_003943= -2.24788
TimeWalk_003944= -2.26274
TimeWalk_003945= -2.27728
TimeWalk_003946= -2.27425
TimeWalk_003947= -2.26479
TimeWalk_003948= -2.26843
TimeWalk_003949= -2.28259
TimeWalk_003950= -2.27740
TimeWalk_003951= -2.28518
TimeWalk_003952= -2.26515
TimeWalk_003953= -2.25918
TimeWalk_003954= -2.26142
TimeWalk_003955= -2.24583
TimeWalk_003956= -2.25409
TimeWalk_003957= -2.25415
TimeWalk_003958= -2.23458
TimeWalk_003959= -2.25339
TimeWalk_003960= -2.26713
TimeWalk_003961= -2.27044
TimeWalk_003962= -2.28412
TimeWalk_003963= -2.28882
TimeWalk_003964= -2.28153
TimeWalk_003965= -2.26458
TimeWalk_003966= -2.26620
TimeWalk_003967= -2.24473
TimeWalk_003968= -2.23181
TimeWalk_003969= -2.25515
TimeWalk_003970= -2.20859
TimeWalk_003971= -2.23141
TimeWalk_003972= -2.24290
TimeWalk_003973= -2.25283
TimeWalk_003974= -2.24751
TimeWalk_003975= -2.25391
TimeWalk_003976= -2.25115
TimeWalk_003977= -2.24844
TimeWalk_003978= -2.23587
TimeWalk_003979= -2.22263
TimeWalk_003980= -2.23834
TimeWalk_003981= -2.25186
TimeWalk_003982= -2.24786
TimeWalk_003983= -2.24022
TimeWalk_003984= -2.24547
TimeWalk_003985= -2.25555
TimeWalk_003986= -2.27576
TimeWalk_003987= -2.26227
TimeWalk_003988= -2.28072
TimeWalk_003989= -2.28452
TimeWalk_003990= -2.27092
TimeWalk_003991= -2.26903
TimeWalk_003992= -2.27837
TimeWalk_003993= -2.26564
TimeWalk_003994= -2.25767
TimeWalk_003995= -2.25615
TimeWalk_003996= -2.23132
TimeWalk_003997= -2.23061
TimeWalk_003998= -2.23171
TimeWalk_003999= -2.24626
TimeWalk_004000= -2.18832
TimeWalk_004001= -2.21348
TimeWalk_004002= -2.19798
TimeWalk_004003= -2.21198
TimeWalk_004004= -2.23202
TimeWalk_004005= -2.25942
TimeWalk_004006= -2.24328
TimeWalk_004007= -2.22860
TimeWalk_004008= -2.24362
TimeWalk_004009= -2.24036
TimeWalk_004010= -2.26189
TimeWalk_004011= -2.26209
TimeWalk_004012= -2.23740
TimeWalk_004013= -2.23416
TimeWalk_004014= -2.21984
TimeWalk_004015= -2.19640
TimeWalk_004016= -2.19471
TimeWalk_004017= -2.15210
TimeWalk_004018= -2.10626
TimeWalk_004019= -2.03027
TimeWalk_004020= -1.94966
TimeWalk_004021= -1.64966
TimeWalk_004022= -1.34966
TimeWalk_004023= -1.06006
TimeWalk_004024= -0.76006
TimeWalk_004025= -0.78380
TimeWalk_004026= -0.77625
TimeWalk_004027= -0.63287
TimeWalk_004028= -0.51151
TimeWalk_004029= -0.36117
TimeWalk_004030= -0.22721
TimeWalk_004031= -0.11853
TimeWalk_004032= -0.02545
TimeWalk_004033= 0.20041
TimeWalk_004034= 0.50041
TimeWalk_004035= 0.60462
TimeWalk_004036= 0.65296
TimeWalk_004037= 0.67931
TimeWalk_004038= 0.75479
TimeWalk_004039= 0.84633
TimeWalk_004040= 1.14633
TimeWalk_004041= 1.34980
TimeWalk_004042= 1.49200
TimeWalk_004043= 1.53881
TimeWalk_004044= 1.60031
TimeWalk_004045= 1.75051
TimeWalk_004046= 1.84683
TimeWalk_004047= 2.10196
TimeWalk_004048= 2.40196
TimeWalk_004049= 2.45250
TimeWalk_004050= 2.54533
TimeWalk_004051= 2.63505
TimeWalk_004052= 2.69287
TimeWalk_004053= 2.73724
TimeWalk_004054= 2.90298
TimeWalk_004055= 3.04946
TimeWalk_004056= 3.14467
TimeWalk_004057= 3.30628
TimeWalk_004058= 3.40033
TimeWalk_004059= 3.55202
TimeWalk_004060= 3.85172
TimeWalk_004061= 4.00535
TimeWalk_004062= 4.14778
TimeWalk_004063= 4.10900
TimeWalk_004064= 4.13289
TimeWalk_004065= 4.18965
TimeWalk_004066= 4.27744
TimeWalk_004067= 4.35587
TimeWalk_004068= 4.65587
TimeWalk_004069= 4.95587
TimeWalk_004070= 5.18422
TimeWalk_004071= 5.15147
TimeWalk_004072= 5.19630
TimeWalk_004073= 5.25097
TimeWalk_004074= 5.27549
TimeWalk_004075= 5.32273
TimeWalk_004076= 5.44397
TimeWalk_004077= 5.74397
TimeWalk_004078= 6.04395
TimeWalk_004079= 6.34395
TimeWalk_004080= 6.43178
TimeWalk_004081= 6.58516
TimeWalk_004082= 6.72682
TimeWalk_004083= 7.02682
TimeWalk_004084= 7.02682
TimeWalk_004085= 7.02682
TimeWalk_004086= 7.02682
TimeWalk_004087= 7.02682
TimeWalk_004088= 7.02682
TimeWalk_004089= 7.02682
TimeWalk_004090= 7.02682
TimeWalk_004091= 7.02682
TimeWalk_004092= 7.02682
TimeWalk_004093= 7.02682
TimeWalk_004094= 7.02682
TimeWalk_004095= 7.02682
TimeWalk_004096= 7.02682
TimeWalk_004097= 7.02682
TimeWalk_004098= 7.02682
TimeWalk_004099= 7.02682
TimeWalk_004100= 6.99680
TimeWalk_004101= 6.95516
TimeWalk_004102= 6.95516
TimeWalk_004103= 6.95516
TimeWalk_004104= 6.95516
TimeWalk_004105= 6.95516
TimeWalk_004106= 6.95516
TimeWalk_004107= 6.95516
TimeWalk_004108= 6.95516
TimeWalk_004109= 6.95516
TimeWalk_004110= 6.95516
TimeWalk_004111= 6.95516
TimeWalk_004112= 6.95516
TimeWalk_004113= 6.90428
TimeWalk_004114= 6.90428
TimeWalk_004115= 6.90428
TimeWalk_004116= 6.90428
TimeWalk_004117= 6.82752
TimeWalk_004118= 6.65183
TimeWalk_004119= 6.58622
TimeWalk_004120= 6.50567
TimeWalk_004121= 6.41287
TimeWalk_004122= 6.37142
TimeWalk_004123= 6.35515
TimeWalk_004124= 6.43053
TimeWalk_004125= 6.13053
TimeWalk_004126= 6.12708
TimeWalk_004127= 6.11046
TimeWalk_004128= 6.09122
TimeWalk_004129= 6.02466
TimeWalk_004130= 5.82898
TimeWalk_004131= 5.79177
TimeWalk_004132= 5.76137
TimeWalk_004133= 5.73047
TimeWalk_004134= 5.64259
TimeWalk_004135= 5.59723
TimeWalk_004136= 5.58711
TimeWalk_004137= 5.51741
TimeWalk_004138= 5.46953
TimeWalk_004139= 5.42061
TimeWalk_004140= 5.33897
TimeWalk_004141= 5.27688
TimeWalk_004142= 5.21997
TimeWalk_004143= 5.19323
TimeWalk_004144= 5.13045
TimeWalk_004145= 5.09873
TimeWalk_004146= 5.01452
TimeWalk_004147= 4.98344
TimeWalk_004148= 4.91374
TimeWalk_004149= 4.87782
TimeWalk_004150= 4.81091
TimeWalk_004151= 4.78381
TimeWalk_004152= 4.76992
TimeWalk_004153= 4.65466
TimeWalk_004154= 4.61633
TimeWalk_004155= 4.55336
TimeWalk_004156= 4.51680
TimeWalk_004157= 4.44809
TimeWalk_004158= 4.41083
TimeWalk_004159= 4.34624
TimeWalk_004160= 4.32438
TimeWalk_004161= 4.26537
TimeWalk_004162= 4.21733
TimeWalk_004163= 4.17965
TimeWalk_004164= 4.10641
TimeWalk_004165= 4.05585
TimeWalk_004166= 3.99577
TimeWalk_004167= 3.96773
TimeWalk_004168= 3.91685
TimeWalk_004169= 3.88888
TimeWalk_004170= 3.83274
TimeWalk_004171= 3.79395
TimeWalk_004172= 3.73592
TimeWalk_004173= 3.69706
TimeWalk_004174= 3.63975
TimeWalk_004175= 3.59263
TimeWalk_004176= 3.55541
TimeWalk_004177= 3.46988
TimeWalk_004178= 3.42846
TimeWalk_004179= 3.37975
TimeWalk_004180= 3.34258
TimeWalk_004181= 3.29811
TimeWalk_004182= 3.27770
TimeWalk_004183= 3.20255
TimeWalk_004184= 3.15727
TimeWalk_004185= 3.09312
TimeWalk_004186= 3.06888
TimeWalk_004187= 3.00134
TimeWalk_004188= 2.94958
TimeWalk_004189= 2.91594
TimeWalk_004190= 2.86031
TimeWalk_004191= 2.82706
TimeWalk_004192= 2.76387
TimeWalk_004193= 2.73760
TimeWalk_004194= 2.67258
TimeWalk_004195= 2.64788
TimeWalk_004196= 2.58831
TimeWalk_004197= 2.56376
TimeWalk_004198= 2.49862
TimeWalk_004199= 2.46981
TimeWalk_004200= 2.40866
TimeWalk_004201= 2.36518
TimeWalk_004202= 2.33439
TimeWalk_004203= 2.27863
TimeWalk_004204= 2.25123
TimeWalk_004205= 2.18751
TimeWalk_004206= 2.16354
TimeWalk_004207= 2.10295
TimeWalk_004208= 2.07587
TimeWalk_004209= 2.02178
TimeWalk_004210= 1.99168
TimeWalk_004211= 1.93617
TimeWalk_004212= 1.89738
TimeWalk_004213= 1.85079
TimeWalk_004214= 1.79757
TimeWalk_004215= 1.77060
TimeWalk_004216= 1.71867
TimeWalk_004217= 1.68900
TimeWalk_004218= 1.63692
TimeWalk_004219= 1.61366
TimeWalk_004220= 1.55304
TimeWalk_004221= 1.53570
TimeWalk_004222= 1.47140
TimeWalk_004223= 1.45731
TimeWalk_004224= 1.40601
TimeWalk_004225= 1.36284
TimeWalk_004226= 1.32855
TimeWalk_004227= 1.27080
TimeWalk_004228= 1.25692
TimeWalk_004229= 1.20535
TimeWalk_004230= 1.18218
TimeWalk_004231= 1.13281
TimeWalk_004232= 1.10816
TimeWalk_004233= 1.05771
TimeWalk_004234= 1.04058
TimeWalk_004235= 0.98348
TimeWalk_004236= 0.96936
TimeWalk_004237= 0.91782
TimeWalk_004238= 0.88038
TimeWalk_004239= 0.85301
TimeWalk_004240= 0.80475
TimeWalk_004241= 0.78291
TimeWalk_004242= 0.73875
TimeWalk_004243= 0.71737
TimeWalk_004244= 0.66652
TimeWalk_004245= 0.65482
TimeWalk_004246= 0.60407
TimeWalk_004247= 0.58531
TimeWalk_004248= 0.54029
TimeWalk_004249= 0.51483
TimeWalk_004250= 0.47023
TimeWalk_004251= 0.43449
TimeWalk_004252= 0.40217
TimeWalk_004253= 0.36048
TimeWalk_004254= 0.34106
TimeWalk_004255= 0.29072
TimeWalk_004256= 0.28035
TimeWalk_004257= 0.22756
TimeWalk_004258= 0.21069
TimeWalk_004259= 0.16569
TimeWalk_004260= 0.14769
TimeWalk_004261= 0.09831
TimeWalk_004262= 0.08443
TimeWalk_004263= 0.03585
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02195
TimeWalk_004266= -0.06531
TimeWalk_004267= -0.09435
TimeWalk_004268= -0.12764
TimeWalk_004269= -0.16065
TimeWalk_004270= -0.20737
TimeWalk_004271= -0.23017
TimeWalk_004272= -0.27022
TimeWalk_004273= -0.28941
TimeWalk_004274= -0.32525
TimeWalk_004275= -0.34955
TimeWalk_004276= -0.39236
TimeWalk_004277= -0.42957
TimeWalk_004278= -0.46654
TimeWalk_004279= -0.51789
TimeWalk_004280= -0.54533
TimeWalk_004281= -0.58547
TimeWalk_004282= -0.61314
TimeWalk_004283= -0.65456
TimeWalk_004284= -0.67758
TimeWalk_004285= -0.72206
TimeWalk_004286= -0.75347
TimeWalk_004287= -0.80858
TimeWalk_004288= -0.84482
TimeWalk_004289= -0.88611
TimeWalk_004290= -0.94279
TimeWalk_004291= -0.96698
TimeWalk_004292= -1.00738
TimeWalk_004293= -1.04305
TimeWalk_004294= -1.09179
TimeWalk_004295= -1.12973
TimeWalk_004296= -1.19149
TimeWalk_004297= -1.22742
TimeWalk_004298= -1.27554
TimeWalk_004299= -1.31898
TimeWalk_004300= -1.36821
TimeWalk_004301= -1.39567
TimeWalk_004302= -1.44979
TimeWalk_004303= -1.49756
TimeWalk_004304= -1.54618
TimeWalk_004305= -1.60722
TimeWalk_004306= -1.64299
TimeWalk_004307= -1.69589
TimeWalk_004308= -1.74167
TimeWalk_004309= -1.78822
TimeWalk_004310= -1.81834
TimeWalk_004311= -1.87953
TimeWalk_004312= -1.91836
TimeWalk_004313= -2.00327
TimeWalk_004314= -2.03752
TimeWalk_004315= -2.09530
TimeWalk_004316= -2.16845
TimeWalk_004317= -2.21040
TimeWalk_004318= -2.25249
TimeWalk_004319= -2.29218
TimeWalk_004320= -2.34553
TimeWalk_004321= -2.38176
TimeWalk_004322= -2.41346
TimeWalk_004323= -2.43887
TimeWalk_004324= -2.46354
TimeWalk_004325= -2.39658
TimeWalk_004326= -2.40383
TimeWalk_004327= -2.23505
TimeWalk_004328= -2.28722
TimeWalk_004329= -2.26764
TimeWalk_004330= -2.24579
TimeWalk_004331= -2.22569
TimeWalk_004332= -2.21018
TimeWalk_004333= -2.19689
TimeWalk_004334= -2.19496
TimeWalk_004335= -2.19551
TimeWalk_004336= -2.19551
TimeWalk_004337= -2.18999
TimeWalk_004338= -2.19085
TimeWalk_004339= -2.20777
TimeWalk_004340= -2.20620
TimeWalk_004341= -2.21107
TimeWalk_004342= -2.19955
TimeWalk_004343= -2.18728
TimeWalk_004344= -2.16644
TimeWalk_004345= -2.14817
TimeWalk_004346= -2.14656
TimeWalk_004347= -2.19572
TimeWalk_004348= -2.17174
TimeWalk_004349= -2.16814
TimeWalk_004350= -2.17890
TimeWalk_004351= -2.17435
TimeWalk_004352= -2.18050
TimeWalk_004353= -2.19048
TimeWalk_004354= -2.18707
TimeWalk_004355= -2.18778
TimeWalk_004356= -2.19527
TimeWalk_004357= -2.20270
TimeWalk_004358= -2.20148
TimeWalk_004359= -2.19516
TimeWalk_004360= -2.20269
TimeWalk_004361= -2.19320
TimeWalk_004362= -2.20087
TimeWalk_004363= -2.19857
TimeWalk_004364= -2.20755
TimeWalk_004365= -2.19974
TimeWalk_004366= -2.19782
TimeWalk_004367= -2.20094
TimeWalk_004368= -2.18848
TimeWalk_004369= -2.18879
TimeWalk_004370= -2.19762
TimeWalk_004371= -2.19762
TimeWalk_004372= -2.20906
TimeWalk_004373= -2.21256
TimeWalk_004374= -2.21413
TimeWalk_004375= -2.20886
TimeWalk_004376= -2.19611
TimeWalk_004377= -2.20693
TimeWalk_004378= -2.20267
TimeWalk_004379= -2.20281
TimeWalk_004380= -2.21102
TimeWalk_004381= -2.21458
TimeWalk_004382= -2.22563
TimeWalk_004383= -2.22050
TimeWalk_004384= -2.22065
TimeWalk_004385= -2.21905
TimeWalk_004386= -2.22329
TimeWalk_004387= -2.22375
TimeWalk_004388= -2.22832
TimeWalk_004389= -2.22852
TimeWalk_004390= -2.22904
TimeWalk_004391= -2.23486
TimeWalk_004392= -2.22801
TimeWalk_004393= -2.23155
TimeWalk_004394= -2.23353
TimeWalk_004395= -2.23123
TimeWalk_004396= -2.23038
TimeWalk_004397= -2.22718
TimeWalk_004398= -2.22104
TimeWalk_004399= -2.20322
TimeWalk_004400= -2.19774
TimeWalk_004401= -2.19587
TimeWalk_004402= -2.19025
TimeWalk_004403= -2.19532
TimeWalk_004404= -2.19056
TimeWalk_004405= -2.19643
TimeWalk_004406= -2.19344
TimeWalk_004407= -2.19060
TimeWalk_004408= -2.18568
TimeWalk_004409= -2.17925
TimeWalk_004410= -2.18281
TimeWalk_004411= -2.18476
TimeWalk_004412= -2.18875
TimeWalk_004413= -2.17648
TimeWalk_004414= -2.17367
TimeWalk_004415= -2.17901
TimeWalk_004416= -2.18974
TimeWalk_004417= -2.18824
TimeWalk_004418= -2.19941
TimeWalk_004419= -2.20719
TimeWalk_004420= -2.20931
TimeWalk_004421= -2.20152
TimeWalk_004422= -2.19994
TimeWalk_004423= -2.19067
TimeWalk_004424= -2.19792
TimeWalk_004425= -2.19943
TimeWalk_004426= -2.20295
TimeWalk_004427= -2.20399
TimeWalk_004428= -2.20206
TimeWalk_004429= -2.20943
TimeWalk_004430= -2.20627
TimeWalk_004431= -2.18751
TimeWalk_004432= -2.19101
TimeWalk_004433= -2.19493
TimeWalk_004434= -2.19446
TimeWalk_004435= -2.19581
TimeWalk_004436= -2.18144
TimeWalk_004437= -2.18457
TimeWalk_004438= -2.18251
TimeWalk_004439= -2.17549
TimeWalk_004440= -2.16798
TimeWalk_004441= -2.17099
TimeWalk_004442= -2.17019
TimeWalk_004443= -2.17176
TimeWalk_004444= -2.17120
TimeWalk_004445= -2.16739
TimeWalk_004446= -2.16086
TimeWalk_004447= -2.15388
TimeWalk_004448= -2.16099
TimeWalk_004449= -2.15883
TimeWalk_004450= -2.15991
TimeWalk_004451= -2.16639
TimeWalk_004452= -2.17070
TimeWalk_004453= -2.17540
TimeWalk_004454= -2.18114
TimeWalk_004455= -2.18489
TimeWalk_004456= -2.18532
TimeWalk_004457= -2.18139
TimeWalk_004458= -2.17734
TimeWalk_004459= -2.18156
TimeWalk_004460= -2.18188
TimeWalk_004461= -2.18082
TimeWalk_004462= -2.16840
TimeWalk_004463= -2.17817
TimeWalk_004464= -2.18217
TimeWalk_004465= -2.18799
TimeWalk_004466= -2.19025
TimeWalk_004467= -2.19346
TimeWalk_004468= -2.19513
TimeWalk_004469= -2.19526
TimeWalk_004470= -2.19156
TimeWalk_004471= -2.19085
TimeWalk_004472= -2.19892
TimeWalk_004473= -2.20853
TimeWalk_004474= -2.20985
TimeWalk_004475= -2.20421
TimeWalk_004476= -2.20482
TimeWalk_004477= -2.19728
TimeWalk_004478= -2.20144
TimeWalk_004479= -2.13822
TimeWalk_004480= -2.13822
TimeWalk_004481= -2.13822
TimeWalk_004482= -2.13822
TimeWalk_004483= -2.13822
TimeWalk_004484= -2.13822
TimeWalk_004485= -2.13822
TimeWalk_004486= -2.13822
TimeWalk_004487= -2.13822
TimeWalk_004488= -2.13822
TimeWalk_004489= -2.13822
TimeWalk_004490= -2.13822
TimeWalk_004491= -2.13822
TimeWalk_004492= -2.13822
TimeWalk_004493= -2.13822
TimeWalk_004494= -2.13822
TimeWalk_004495= -2.13822
TimeWalk_004496= -2.13822
TimeWalk_004497= -2.13822
TimeWalk_004498= -2.13822
TimeWalk_004499= -2.13822
TimeWalk_004500= -2.13822
