TimeWalk_003652= -2.19493
TimeWalk_003653= -2.19932
TimeWalk_003654= -2.20269
TimeWalk_003655= -2.19336
TimeWalk_003656= -2.19598
TimeWalk_003657= -2.19549
TimeWalk_003658= -2.19138
TimeWalk_003659= -2.19814
TimeWalk_003660= -2.19495
TimeWalk_003661= -2.18819
TimeWalk_003662= -2.18676
TimeWalk_003663= -2.18578
TimeWalk_003664= -2.19713
TimeWalk_003665= -2.20051
TimeWalk_003666= -2.19987
TimeWalk_003667= -2.21538
TimeWalk_003668= -2.21903
TimeWalk_003669= -2.22018
TimeWalk_003670= -2.21986
TimeWalk_003671= -2.22500
TimeWalk_003672= -2.22040
TimeWalk_003673= -2.20620
TimeWalk_003674= -2.20976
TimeWalk_003675= -2.21134
TimeWalk_003676= -2.20221
TimeWalk_003677= -2.21366
TimeWalk_003678= -2.20659
TimeWalk_003679= -2.20236
TimeWalk_003680= -2.19904
TimeWalk_003681= -2.18542
TimeWalk_003682= -2.18222
TimeWalk_003683= -2.12074
TimeWalk_003684= -2.12074
TimeWalk_003685= -2.12074
TimeWalk_003686= -2.12074
TimeWalk_003687= -2.12074
TimeWalk_003688= -2.12074
TimeWalk_003689= -2.12074
TimeWalk_003690= 7.09656
TimeWalk_003691= 7.05804
TimeWalk_003692= 7.05804
TimeWalk_003693= 7.05804
TimeWalk_003694= 7.05804
TimeWalk_003695= 7.05804
TimeWalk_003696= 7.05804
TimeWalk_003697= 7.05804
TimeWalk_003698= 7.05804
TimeWalk_003699= 7.05804
TimeWalk_003700= 7.05804
TimeWalk_003701= 7.20105
TimeWalk_003702= 7.20105
TimeWalk_003703= 7.20105
TimeWalk_003704= 7.02820
TimeWalk_003705= 6.98331
TimeWalk_003706= 6.80889
TimeWalk_003707= 6.82086
TimeWalk_003708= 6.68491
TimeWalk_003709= 6.62367
TimeWalk_003710= 6.55383
TimeWalk_003711= 6.45665
TimeWalk_003712= 6.42633
TimeWalk_003713= 6.35227
TimeWalk_003714= 6.30841
TimeWalk_003715= 6.23653
TimeWalk_003716= 6.19648
TimeWalk_003717= 6.11787
TimeWalk_003718= 6.09962
TimeWalk_003719= 5.95834
TimeWalk_003720= 5.90697
TimeWalk_003721= 5.85430
TimeWalk_003722= 5.79651
TimeWalk_003723= 5.78295
TimeWalk_003724= 5.74843
TimeWalk_003725= 5.68779
TimeWalk_003726= 5.62892
TimeWalk_003727= 5.57024
TimeWalk_003728= 5.48888
TimeWalk_003729= 5.41929
TimeWalk_003730= 5.34776
TimeWalk_003731= 5.30545
TimeWalk_003732= 5.28331
TimeWalk_003733= 5.27626
TimeWalk_003734= 5.18243
TimeWalk_003735= 5.14883
TimeWalk_003736= 5.06606
TimeWalk_003737= 5.04339
TimeWalk_003738= 4.99087
TimeWalk_003739= 4.95653
TimeWalk_003740= 4.88680
TimeWalk_003741= 4.82222
TimeWalk_003742= 4.75276
TimeWalk_003743= 4.68055
TimeWalk_003744= 4.65754
TimeWalk_003745= 4.59150
TimeWalk_003746= 4.56842
TimeWalk_003747= 4.49822
TimeWalk_003748= 4.47380
TimeWalk_003749= 4.40082
TimeWalk_003750= 4.37606
TimeWalk_003751= 4.30912
TimeWalk_003752= 4.26282
TimeWalk_003753= 4.21074
TimeWalk_003754= 4.14610
TimeWalk_003755= 4.10680
TimeWalk_003756= 4.05647
TimeWalk_003757= 4.01107
TimeWalk_003758= 3.97723
TimeWalk_003759= 3.94419
TimeWalk_003760= 3.87224
TimeWalk_003761= 3.83934
TimeWalk_003762= 3.77651
TimeWalk_003763= 3.74334
TimeWalk_003764= 3.69455
TimeWalk_003765= 3.61900
TimeWalk_003766= 3.56358
TimeWalk_003767= 3.50234
TimeWalk_003768= 3.47151
TimeWalk_003769= 3.41161
TimeWalk_003770= 3.38572
TimeWalk_003771= 3.33195
TimeWalk_003772= 3.31220
TimeWalk_003773= 3.22740
TimeWalk_003774= 3.20232
TimeWalk_003775= 3.12111
TimeWalk_003776= 3.09840
TimeWalk_003777= 3.04108
TimeWalk_003778= 2.99803
TimeWalk_003779= 2.93974
TimeWalk_003780= 2.87429
TimeWalk_003781= 2.85615
TimeWalk_003782= 2.78039
TimeWalk_003783= 2.75443
TimeWalk_003784= 2.69592
TimeWalk_003785= 2.67417
TimeWalk_003786= 2.60684
TimeWalk_003787= 2.58168
TimeWalk_003788= 2.52400
TimeWalk_003789= 2.49107
TimeWalk_003790= 2.42948
TimeWalk_003791= 2.39167
TimeWalk_003792= 2.34626
TimeWalk_003793= 2.28627
TimeWalk_003794= 2.25981
TimeWalk_003795= 2.19559
TimeWalk_003796= 2.17178
TimeWalk_003797= 2.11266
TimeWalk_003798= 2.08328
TimeWalk_003799= 2.02553
TimeWalk_003800= 2.00143
TimeWalk_003801= 1.94310
TimeWalk_003802= 1.90435
TimeWalk_003803= 1.85923
TimeWalk_003804= 1.80766
TimeWalk_003805= 1.77767
TimeWalk_003806= 1.72038
TimeWalk_003807= 1.69248
TimeWalk_003808= 1.63627
TimeWalk_003809= 1.61196
TimeWalk_003810= 1.55639
TimeWalk_003811= 1.53976
TimeWalk_003812= 1.47596
TimeWalk_003813= 1.46022
TimeWalk_003814= 1.39632
TimeWalk_003815= 1.35952
TimeWalk_003816= 1.31512
TimeWalk_003817= 1.26410
TimeWalk_003818= 1.24999
TimeWalk_003819= 1.19687
TimeWalk_003820= 1.17140
TimeWalk_003821= 1.11212
TimeWalk_003822= 1.09180
TimeWalk_003823= 1.04260
TimeWalk_003824= 1.02096
TimeWalk_003825= 0.96705
TimeWalk_003826= 0.94862
TimeWalk_003827= 0.89190
TimeWalk_003828= 0.86034
TimeWalk_003829= 0.82140
TimeWalk_003830= 0.77349
TimeWalk_003831= 0.76095
TimeWalk_003832= 0.71030
TimeWalk_003833= 0.69041
TimeWalk_003834= 0.64548
TimeWalk_003835= 0.62357
TimeWalk_003836= 0.57498
TimeWalk_003837= 0.56472
TimeWalk_003838= 0.51541
TimeWalk_003839= 0.49566
TimeWalk_003840= 0.45461
TimeWalk_003841= 0.41389
TimeWalk_003842= 0.38751
TimeWalk_003843= 0.34886
TimeWalk_003844= 0.32590
TimeWalk_003845= 0.28113
TimeWalk_003846= 0.27105
TimeWalk_003847= 0.22003
TimeWalk_003848= 0.20352
TimeWalk_003849= 0.16132
TimeWalk_003850= 0.14187
TimeWalk_003851= 0.09419
TimeWalk_003852= 0.08211
TimeWalk_003853= 0.03132
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02085
TimeWalk_003856= -0.06230
TimeWalk_003857= -0.09217
TimeWalk_003858= -0.12405
TimeWalk_003859= -0.15610
TimeWalk_003860= -0.20127
TimeWalk_003861= -0.22318
TimeWalk_003862= -0.26220
TimeWalk_003863= -0.27956
TimeWalk_003864= -0.31424
TimeWalk_003865= -0.33897
TimeWalk_003866= -0.37916
TimeWalk_003867= -0.41605
TimeWalk_003868= -0.45291
TimeWalk_003869= -0.50038
TimeWalk_003870= -0.53083
TimeWalk_003871= -0.56851
TimeWalk_003872= -0.59853
TimeWalk_003873= -0.64032
TimeWalk_003874= -0.66211
TimeWalk_003875= -0.70754
TimeWalk_003876= -0.73996
TimeWalk_003877= -0.79383
TimeWalk_003878= -0.83381
TimeWalk_003879= -0.87675
TimeWalk_003880= -0.93238
TimeWalk_003881= -0.96550
TimeWalk_003882= -1.00830
TimeWalk_003883= -1.04739
TimeWalk_003884= -1.10420
TimeWalk_003885= -1.14238
TimeWalk_003886= -1.21974
TimeWalk_003887= -1.25054
TimeWalk_003888= -1.29944
TimeWalk_003889= -1.35155
TimeWalk_003890= -1.39745
TimeWalk_003891= -1.42957
TimeWalk_003892= -1.50014
TimeWalk_003893= -1.54787
TimeWalk_003894= -1.58566
TimeWalk_003895= -1.66099
TimeWalk_003896= -1.68928
TimeWalk_003897= -1.73849
TimeWalk_003898= -1.77120
TimeWalk_003899= -1.82090
TimeWalk_003900= -1.84337
TimeWalk_003901= -1.88257
TimeWalk_003902= -1.91994
TimeWalk_003903= -1.97960
TimeWalk_003904= -1.99662
TimeWalk_003905= -2.02390
TimeWalk_003906= -2.06214
TimeWalk_003907= -2.07912
TimeWalk_003908= -2.11000
TimeWalk_003909= -2.11049
TimeWalk_003910= -2.11456
TimeWalk_003911= -2.11866
TimeWalk_003912= -2.13452
TimeWalk_003913= -2.13713
TimeWalk_003914= -2.14110
TimeWalk_003915= -2.14176
TimeWalk_003916= -2.14686
TimeWalk_003917= -2.15426
TimeWalk_003918= -2.15492
TimeWalk_003919= -2.15753
TimeWalk_003920= -2.16476
TimeWalk_003921= -2.16618
TimeWalk_003922= -2.16552
TimeWalk_003923= -2.16957
TimeWalk_003924= -2.15943
TimeWalk_003925= -2.14638
TimeWalk_003926= -2.14590
TimeWalk_003927= -2.14146
TimeWalk_003928= -2.15107
TimeWalk_003929= -2.16982
TimeWalk_003930= -2.18653
TimeWalk_003931= -2.18765
TimeWalk_003932= -2.18140
TimeWalk_003933= -2.18107
TimeWalk_003934= -2.17540
TimeWalk_003935= -2.17963
TimeWalk_003936= -2.18053
TimeWalk_003937= -2.18569
TimeWalk_003938= -2.18906
TimeWalk_003939= -2.18805
TimeWalk_003940= -2.18214
TimeWalk_003941= -2.19137
TimeWalk_003942= -2.18096
TimeWalk_003943= -2.18003
TimeWalk_003944= -2.18576
TimeWalk_003945= -2.18668
TimeWalk_003946= -2.18535
TimeWalk_003947= -2.19633
TimeWalk_003948= -2.19115
TimeWalk_003949= -2.19454
TimeWalk_003950= -2.18490
TimeWalk_003951= -2.18669
TimeWalk_003952= -2.19492
TimeWalk_003953= -2.18828
TimeWalk_003954= -2.19041
TimeWalk_003955= -2.18380
TimeWalk_003956= -2.18423
TimeWalk_003957= -2.19253
TimeWalk_003958= -2.18477
TimeWalk_003959= -2.19700
TimeWalk_003960= -2.19950
TimeWalk_003961= -2.19345
TimeWalk_003962= -2.20383
TimeWalk_003963= -2.21672
TimeWalk_003964= -2.20056
TimeWalk_003965= -2.20237
TimeWalk_003966= -2.21003
TimeWalk_003967= -2.21213
TimeWalk_003968= -2.22041
TimeWalk_003969= -2.21246
TimeWalk_003970= -2.21209
TimeWalk_003971= -2.22964
TimeWalk_003972= -2.23902
TimeWalk_003973= -2.22114
TimeWalk_003974= -2.19987
TimeWalk_003975= -2.19393
TimeWalk_003976= -2.17754
TimeWalk_003977= -2.19635
TimeWalk_003978= -2.18978
TimeWalk_003979= -2.19223
TimeWalk_003980= -2.19916
TimeWalk_003981= -2.21896
TimeWalk_003982= -2.22389
TimeWalk_003983= -2.22406
TimeWalk_003984= -2.21582
TimeWalk_003985= -2.21625
TimeWalk_003986= -2.21142
TimeWalk_003987= -2.20052
TimeWalk_003988= -2.19494
TimeWalk_003989= -2.18940
TimeWalk_003990= -2.18393
TimeWalk_003991= -2.18394
TimeWalk_003992= -2.18080
TimeWalk_003993= -2.18150
TimeWalk_003994= -2.18809
TimeWalk_003995= -2.18960
TimeWalk_003996= -2.19603
TimeWalk_003997= -2.19835
TimeWalk_003998= -2.20260
TimeWalk_003999= -2.20723
TimeWalk_004000= -2.21555
TimeWalk_004001= -2.21021
TimeWalk_004002= -2.21107
TimeWalk_004003= -2.21093
TimeWalk_004004= -2.20861
TimeWalk_004005= -2.20613
TimeWalk_004006= -2.19899
TimeWalk_004007= -2.19837
TimeWalk_004008= -2.20706
TimeWalk_004009= -2.20661
TimeWalk_004010= -2.20955
TimeWalk_004011= -2.20722
TimeWalk_004012= -2.21216
TimeWalk_004013= -2.22107
TimeWalk_004014= -2.22183
TimeWalk_004015= -2.22419
TimeWalk_004016= -2.22553
TimeWalk_004017= -2.22335
TimeWalk_004018= -2.23076
TimeWalk_004019= -2.23106
TimeWalk_004020= -2.21911
TimeWalk_004021= -2.21045
TimeWalk_004022= -2.21605
TimeWalk_004023= -2.21901
TimeWalk_004024= -2.21328
TimeWalk_004025= -2.21129
TimeWalk_004026= -2.20578
TimeWalk_004027= -2.21349
TimeWalk_004028= -2.20727
TimeWalk_004029= -2.19922
TimeWalk_004030= -2.19670
TimeWalk_004031= -2.19368
TimeWalk_004032= -2.19539
TimeWalk_004033= -2.19949
TimeWalk_004034= -2.20115
TimeWalk_004035= -2.19620
TimeWalk_004036= -2.19523
TimeWalk_004037= -2.20182
TimeWalk_004038= -2.19734
TimeWalk_004039= -2.19864
TimeWalk_004040= -2.19690
TimeWalk_004041= -2.19083
TimeWalk_004042= -2.18820
TimeWalk_004043= -2.18053
TimeWalk_004044= -2.17938
TimeWalk_004045= -2.17804
TimeWalk_004046= -2.17809
TimeWalk_004047= -2.17376
TimeWalk_004048= -2.16991
TimeWalk_004049= -2.17558
TimeWalk_004050= -2.16878
TimeWalk_004051= -2.16710
TimeWalk_004052= -2.16929
TimeWalk_004053= -2.17887
TimeWalk_004054= -2.17916
TimeWalk_004055= -2.17781
TimeWalk_004056= -2.17801
TimeWalk_004057= -2.18133
TimeWalk_004058= -2.18192
TimeWalk_004059= -2.18251
TimeWalk_004060= -2.18519
TimeWalk_004061= -2.17988
TimeWalk_004062= -2.18069
TimeWalk_004063= -2.18450
TimeWalk_004064= -2.18572
TimeWalk_004065= -2.18251
TimeWalk_004066= -2.17842
TimeWalk_004067= -2.18083
TimeWalk_004068= -2.18079
TimeWalk_004069= -2.17456
TimeWalk_004070= -2.17334
TimeWalk_004071= -2.17767
TimeWalk_004072= -2.17265
TimeWalk_004073= -2.17171
TimeWalk_004074= -2.17807
TimeWalk_004075= -2.17842
TimeWalk_004076= -2.17625
TimeWalk_004077= -2.17118
TimeWalk_004078= -2.16884
TimeWalk_004079= -2.17667
TimeWalk_004080= -2.17136
TimeWalk_004081= -2.17256
TimeWalk_004082= -2.17345
TimeWalk_004083= -2.17440
TimeWalk_004084= -2.16852
TimeWalk_004085= -2.16812
TimeWalk_004086= -2.17040
TimeWalk_004087= -1.99613
TimeWalk_004088= -1.99613
TimeWalk_004089= -1.99613
TimeWalk_004090= -1.99613
TimeWalk_004091= -1.99613
TimeWalk_004092= -1.99613
TimeWalk_004093= -1.99613
TimeWalk_004094= -1.99613
TimeWalk_004095= -1.99613
TimeWalk_004096= -1.99613
TimeWalk_004097= -1.99613
TimeWalk_004098= -1.99613
TimeWalk_004099= -1.99613
TimeWalk_004100= 6.86670
TimeWalk_004101= 6.83706
TimeWalk_004102= 6.83706
TimeWalk_004103= 6.83706
TimeWalk_004104= 6.83706
TimeWalk_004105= 6.83706
TimeWalk_004106= 6.83706
TimeWalk_004107= 6.83706
TimeWalk_004108= 6.83706
TimeWalk_004109= 6.83706
TimeWalk_004110= 6.83706
TimeWalk_004111= 6.82537
TimeWalk_004112= 6.82537
TimeWalk_004113= 6.82537
TimeWalk_004114= 6.82537
TimeWalk_004115= 6.82537
TimeWalk_004116= 6.76860
TimeWalk_004117= 6.65860
TimeWalk_004118= 6.56903
TimeWalk_004119= 6.51957
TimeWalk_004120= 6.47534
TimeWalk_004121= 6.48957
TimeWalk_004122= 6.45467
TimeWalk_004123= 6.30534
TimeWalk_004124= 6.16432
TimeWalk_004125= 6.37998
TimeWalk_004126= 6.07998
TimeWalk_004127= 6.05038
TimeWalk_004128= 6.03050
TimeWalk_004129= 5.95784
TimeWalk_004130= 5.84829
TimeWalk_004131= 5.75093
TimeWalk_004132= 5.72689
TimeWalk_004133= 5.65225
TimeWalk_004134= 5.63558
TimeWalk_004135= 5.63964
TimeWalk_004136= 5.66414
TimeWalk_004137= 5.46531
TimeWalk_004138= 5.43005
TimeWalk_004139= 5.39259
TimeWalk_004140= 5.34811
TimeWalk_004141= 5.34588
TimeWalk_004142= 5.28340
TimeWalk_004143= 5.18704
TimeWalk_004144= 5.13923
TimeWalk_004145= 5.12770
TimeWalk_004146= 5.09424
TimeWalk_004147= 5.04270
TimeWalk_004148= 5.00805
TimeWalk_004149= 4.97679
TimeWalk_004150= 4.88274
TimeWalk_004151= 4.83172
TimeWalk_004152= 4.80689
TimeWalk_004153= 4.73988
TimeWalk_004154= 4.62905
TimeWalk_004155= 4.57123
TimeWalk_004156= 4.54522
TimeWalk_004157= 4.50831
TimeWalk_004158= 4.46762
TimeWalk_004159= 4.39288
TimeWalk_004160= 4.34776
TimeWalk_004161= 4.27943
TimeWalk_004162= 4.25689
TimeWalk_004163= 4.20371
TimeWalk_004164= 4.11053
TimeWalk_004165= 4.12298
TimeWalk_004166= 4.05622
TimeWalk_004167= 4.00254
TimeWalk_004168= 3.93219
TimeWalk_004169= 3.92865
TimeWalk_004170= 3.88598
TimeWalk_004171= 3.83802
TimeWalk_004172= 3.75872
TimeWalk_004173= 3.71613
TimeWalk_004174= 3.67404
TimeWalk_004175= 3.59717
TimeWalk_004176= 3.54247
TimeWalk_004177= 3.46770
TimeWalk_004178= 3.45160
TimeWalk_004179= 3.42193
TimeWalk_004180= 3.37743
TimeWalk_004181= 3.30946
TimeWalk_004182= 3.30611
TimeWalk_004183= 3.20176
TimeWalk_004184= 3.16341
TimeWalk_004185= 3.08586
TimeWalk_004186= 3.06176
TimeWalk_004187= 3.01838
TimeWalk_004188= 2.97693
TimeWalk_004189= 2.92850
TimeWalk_004190= 2.84800
TimeWalk_004191= 2.83015
TimeWalk_004192= 2.77490
TimeWalk_004193= 2.74918
TimeWalk_004194= 2.67780
TimeWalk_004195= 2.65394
TimeWalk_004196= 2.58978
TimeWalk_004197= 2.56564
TimeWalk_004198= 2.50662
TimeWalk_004199= 2.47977
TimeWalk_004200= 2.41396
TimeWalk_004201= 2.36255
TimeWalk_004202= 2.31153
TimeWalk_004203= 2.24888
TimeWalk_004204= 2.22999
TimeWalk_004205= 2.18525
TimeWalk_004206= 2.16043
TimeWalk_004207= 2.09580
TimeWalk_004208= 2.07778
TimeWalk_004209= 2.01270
TimeWalk_004210= 1.98780
TimeWalk_004211= 1.92694
TimeWalk_004212= 1.87774
TimeWalk_004213= 1.83540
TimeWalk_004214= 1.77773
TimeWalk_004215= 1.76089
TimeWalk_004216= 1.70422
TimeWalk_004217= 1.68137
TimeWalk_004218= 1.63062
TimeWalk_004219= 1.60357
TimeWalk_004220= 1.53910
TimeWalk_004221= 1.51534
TimeWalk_004222= 1.46204
TimeWalk_004223= 1.44412
TimeWalk_004224= 1.38519
TimeWalk_004225= 1.35036
TimeWalk_004226= 1.30300
TimeWalk_004227= 1.25086
TimeWalk_004228= 1.22678
TimeWalk_004229= 1.17723
TimeWalk_004230= 1.16337
TimeWalk_004231= 1.10252
TimeWalk_004232= 1.08259
TimeWalk_004233= 1.03109
TimeWalk_004234= 1.00460
TimeWalk_004235= 0.95523
TimeWalk_004236= 0.93312
TimeWalk_004237= 0.88084
TimeWalk_004238= 0.84515
TimeWalk_004239= 0.80697
TimeWalk_004240= 0.76337
TimeWalk_004241= 0.74406
TimeWalk_004242= 0.69201
TimeWalk_004243= 0.68075
TimeWalk_004244= 0.63147
TimeWalk_004245= 0.61330
TimeWalk_004246= 0.56729
TimeWalk_004247= 0.54983
TimeWalk_004248= 0.50074
TimeWalk_004249= 0.48851
TimeWalk_004250= 0.44125
TimeWalk_004251= 0.40695
TimeWalk_004252= 0.38233
TimeWalk_004253= 0.33643
TimeWalk_004254= 0.31909
TimeWalk_004255= 0.27712
TimeWalk_004256= 0.25968
TimeWalk_004257= 0.20997
TimeWalk_004258= 0.20050
TimeWalk_004259= 0.15967
TimeWalk_004260= 0.13739
TimeWalk_004261= 0.09257
TimeWalk_004262= 0.08091
TimeWalk_004263= 0.02949
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02020
TimeWalk_004266= -0.06724
TimeWalk_004267= -0.09089
TimeWalk_004268= -0.12148
TimeWalk_004269= -0.15494
TimeWalk_004270= -0.19805
TimeWalk_004271= -0.21936
TimeWalk_004272= -0.25764
TimeWalk_004273= -0.27525
TimeWalk_004274= -0.30903
TimeWalk_004275= -0.33307
TimeWalk_004276= -0.37220
TimeWalk_004277= -0.40829
TimeWalk_004278= -0.44508
TimeWalk_004279= -0.49181
TimeWalk_004280= -0.52141
TimeWalk_004281= -0.55856
TimeWalk_004282= -0.58790
TimeWalk_004283= -0.62927
TimeWalk_004284= -0.65083
TimeWalk_004285= -0.69708
TimeWalk_004286= -0.72813
TimeWalk_004287= -0.78128
TimeWalk_004288= -0.82099
TimeWalk_004289= -0.86417
TimeWalk_004290= -0.91814
TimeWalk_004291= -0.95120
TimeWalk_004292= -0.99228
TimeWalk_004293= -1.03054
TimeWalk_004294= -1.08434
TimeWalk_004295= -1.12204
TimeWalk_004296= -1.19247
TimeWalk_004297= -1.22465
TimeWalk_004298= -1.28018
TimeWalk_004299= -1.32160
TimeWalk_004300= -1.37504
TimeWalk_004301= -1.39829
TimeWalk_004302= -1.45760
TimeWalk_004303= -1.50664
TimeWalk_004304= -1.54825
TimeWalk_004305= -1.59672
TimeWalk_004306= -1.63376
TimeWalk_004307= -1.67280
TimeWalk_004308= -1.71915
TimeWalk_004309= -1.76331
TimeWalk_004310= -1.78218
TimeWalk_004311= -1.82730
TimeWalk_004312= -1.85226
TimeWalk_004313= -1.91365
TimeWalk_004314= -1.93806
TimeWalk_004315= -1.97018
TimeWalk_004316= -2.02987
TimeWalk_004317= -2.04542
TimeWalk_004318= -2.07635
TimeWalk_004319= -2.08114
TimeWalk_004320= -2.09159
TimeWalk_004321= -2.10645
TimeWalk_004322= -2.11424
TimeWalk_004323= -2.11460
TimeWalk_004324= -2.10537
TimeWalk_004325= -2.10872
TimeWalk_004326= -2.09825
TimeWalk_004327= -2.10565
TimeWalk_004328= -2.10603
TimeWalk_004329= -2.10623
TimeWalk_004330= -2.09977
TimeWalk_004331= -2.10597
TimeWalk_004332= -2.10307
TimeWalk_004333= -2.10164
TimeWalk_004334= -2.10340
TimeWalk_004335= -2.09605
TimeWalk_004336= -2.09807
TimeWalk_004337= -2.09896
TimeWalk_004338= -2.10052
TimeWalk_004339= -2.11109
TimeWalk_004340= -2.11310
TimeWalk_004341= -2.11069
TimeWalk_004342= -2.10620
TimeWalk_004343= -2.12023
TimeWalk_004344= -2.12848
TimeWalk_004345= -2.12862
TimeWalk_004346= -2.12661
TimeWalk_004347= -2.12259
TimeWalk_004348= -2.13228
TimeWalk_004349= -2.13131
TimeWalk_004350= -2.12854
TimeWalk_004351= -2.13175
TimeWalk_004352= -2.12815
TimeWalk_004353= -2.12762
TimeWalk_004354= -2.12760
TimeWalk_004355= -2.12965
TimeWalk_004356= -2.12993
TimeWalk_004357= -2.12964
TimeWalk_004358= -2.12585
TimeWalk_004359= -2.12533
TimeWalk_004360= -2.13563
TimeWalk_004361= -2.15170
TimeWalk_004362= -2.15302
TimeWalk_004363= -2.15233
TimeWalk_004364= -2.15760
TimeWalk_004365= -2.15999
TimeWalk_004366= -2.15930
TimeWalk_004367= -2.15817
TimeWalk_004368= -2.15684
TimeWalk_004369= -2.15858
TimeWalk_004370= -2.16214
TimeWalk_004371= -2.16087
TimeWalk_004372= -2.16248
TimeWalk_004373= -2.15461
TimeWalk_004374= -2.15568
TimeWalk_004375= -2.15254
TimeWalk_004376= -2.16047
TimeWalk_004377= -2.16182
TimeWalk_004378= -2.15642
TimeWalk_004379= -2.15976
TimeWalk_004380= -2.16080
TimeWalk_004381= -2.16235
TimeWalk_004382= -2.16537
TimeWalk_004383= -2.16576
TimeWalk_004384= -2.16207
TimeWalk_004385= -2.16440
TimeWalk_004386= -2.15944
TimeWalk_004387= -2.16291
TimeWalk_004388= -2.16529
TimeWalk_004389= -2.16781
TimeWalk_004390= -2.17417
TimeWalk_004391= -2.17126
TimeWalk_004392= -2.17194
TimeWalk_004393= -2.17203
TimeWalk_004394= -2.17152
TimeWalk_004395= -2.16531
TimeWalk_004396= -2.16709
TimeWalk_004397= -2.16715
TimeWalk_004398= -2.16490
TimeWalk_004399= -2.16845
TimeWalk_004400= -2.17047
TimeWalk_004401= -2.16851
TimeWalk_004402= -2.17438
TimeWalk_004403= -2.17157
TimeWalk_004404= -2.16717
TimeWalk_004405= -2.16377
TimeWalk_004406= -2.15465
TimeWalk_004407= -2.15150
TimeWalk_004408= -2.15025
TimeWalk_004409= -2.14968
TimeWalk_004410= -2.15260
TimeWalk_004411= -2.16428
TimeWalk_004412= -2.16386
TimeWalk_004413= -2.16260
TimeWalk_004414= -2.16670
TimeWalk_004415= -2.16486
TimeWalk_004416= -2.16559
TimeWalk_004417= -2.17154
TimeWalk_004418= -2.17158
TimeWalk_004419= -2.17275
TimeWalk_004420= -2.17464
TimeWalk_004421= -2.17350
TimeWalk_004422= -2.17836
TimeWalk_004423= -2.18398
TimeWalk_004424= -2.18341
TimeWalk_004425= -2.18253
TimeWalk_004426= -2.18402
TimeWalk_004427= -2.18255
TimeWalk_004428= -2.18438
TimeWalk_004429= -2.18317
TimeWalk_004430= -2.18198
TimeWalk_004431= -2.18339
TimeWalk_004432= -2.18371
TimeWalk_004433= -2.18084
TimeWalk_004434= -2.17792
TimeWalk_004435= -2.17848
TimeWalk_004436= -2.17773
TimeWalk_004437= -2.17597
TimeWalk_004438= -2.17679
TimeWalk_004439= -2.17783
TimeWalk_004440= -2.17774
TimeWalk_004441= -2.17727
TimeWalk_004442= -2.17557
TimeWalk_004443= -2.17328
TimeWalk_004444= -2.17092
TimeWalk_004445= -2.16936
TimeWalk_004446= -2.17066
TimeWalk_004447= -2.16923
TimeWalk_004448= -2.16738
TimeWalk_004449= -2.16425
TimeWalk_004450= -2.16249
TimeWalk_004451= -2.16477
TimeWalk_004452= -2.16579
TimeWalk_004453= -2.16539
TimeWalk_004454= -2.16463
TimeWalk_004455= -2.16437
TimeWalk_004456= -2.16161
TimeWalk_004457= -2.15635
TimeWalk_004458= -2.15215
TimeWalk_004459= -2.14865
TimeWalk_004460= -2.14940
TimeWalk_004461= -2.14973
TimeWalk_004462= -2.14780
TimeWalk_004463= -2.14935
TimeWalk_004464= -2.14978
TimeWalk_004465= -2.14855
TimeWalk_004466= -2.14784
TimeWalk_004467= -2.14482
TimeWalk_004468= -2.14636
TimeWalk_004469= -2.14355
TimeWalk_004470= -2.14543
TimeWalk_004471= -2.14834
TimeWalk_004472= -2.14814
TimeWalk_004473= -2.14693
TimeWalk_004474= -2.14726
TimeWalk_004475= -2.14689
TimeWalk_004476= -2.14838
TimeWalk_004477= -2.14913
TimeWalk_004478= -2.15029
TimeWalk_004479= -2.15304
TimeWalk_004480= -2.15542
TimeWalk_004481= -2.15522
TimeWalk_004482= -2.16040
TimeWalk_004483= -2.15390
TimeWalk_004484= -2.14627
TimeWalk_004485= -2.07821
TimeWalk_004486= -2.07821
TimeWalk_004487= -2.07821
TimeWalk_004488= -2.07821
TimeWalk_004489= -2.07821
TimeWalk_004490= -2.07821
TimeWalk_004491= -2.07821
TimeWalk_004492= -2.07821
TimeWalk_004493= -2.07821
TimeWalk_004494= -2.07821
TimeWalk_004495= -2.07821
TimeWalk_004496= -2.07821
TimeWalk_004497= -2.07821
TimeWalk_004498= -2.07821
TimeWalk_004499= -2.07821
TimeWalk_004500= -2.07821
TimeWalk_004501= -2.07821
TimeWalk_004502= -2.07821
TimeWalk_004503= -2.07821
TimeWalk_004504= -2.07821
TimeWalk_004505= -2.07821
TimeWalk_004506= -2.07821
TimeWalk_004507= -2.07821
TimeWalk_004508= -2.07821
TimeWalk_004509= -2.07821
TimeWalk_004510= 7.06096
TimeWalk_004511= 7.02878
TimeWalk_004512= 7.02878
TimeWalk_004513= 7.02878
TimeWalk_004514= 7.02878
TimeWalk_004515= 7.02878
TimeWalk_004516= 7.02878
TimeWalk_004517= 7.02878
TimeWalk_004518= 7.02878
TimeWalk_004519= 7.02878
TimeWalk_004520= 7.22969
TimeWalk_004521= 7.22969
TimeWalk_004522= 7.22969
TimeWalk_004523= 6.92969
TimeWalk_004524= 6.87676
TimeWalk_004525= 6.86869
TimeWalk_004526= 7.16869
