TimeWalk_003291= 7.22569
TimeWalk_003292= 7.29970
TimeWalk_003293= 7.15063
TimeWalk_003294= 7.06528
TimeWalk_003295= 7.07462
TimeWalk_003296= 6.92155
TimeWalk_003297= 6.90426
TimeWalk_003298= 6.81686
TimeWalk_003299= 6.75072
TimeWalk_003300= 6.69847
TimeWalk_003301= 6.63672
TimeWalk_003302= 6.58638
TimeWalk_003303= 6.45781
TimeWalk_003304= 6.41618
TimeWalk_003305= 6.34504
TimeWalk_003306= 6.29836
TimeWalk_003307= 6.20265
TimeWalk_003308= 6.14070
TimeWalk_003309= 6.11776
TimeWalk_003310= 6.06699
TimeWalk_003311= 5.99163
TimeWalk_003312= 5.94919
TimeWalk_003313= 5.90518
TimeWalk_003314= 5.85746
TimeWalk_003315= 5.80308
TimeWalk_003316= 5.75184
TimeWalk_003317= 5.66978
TimeWalk_003318= 5.62332
TimeWalk_003319= 5.57739
TimeWalk_003320= 5.48575
TimeWalk_003321= 5.44503
TimeWalk_003322= 5.40818
TimeWalk_003323= 5.36704
TimeWalk_003324= 5.29940
TimeWalk_003325= 5.25738
TimeWalk_003326= 5.19715
TimeWalk_003327= 5.17510
TimeWalk_003328= 5.10207
TimeWalk_003329= 5.05417
TimeWalk_003330= 4.99581
TimeWalk_003331= 4.94729
TimeWalk_003332= 4.88139
TimeWalk_003333= 4.81946
TimeWalk_003334= 4.78444
TimeWalk_003335= 4.71840
TimeWalk_003336= 4.69110
TimeWalk_003337= 4.63203
TimeWalk_003338= 4.59386
TimeWalk_003339= 4.53876
TimeWalk_003340= 4.48676
TimeWalk_003341= 4.43994
TimeWalk_003342= 4.37977
TimeWalk_003343= 4.33017
TimeWalk_003344= 4.27074
TimeWalk_003345= 4.22671
TimeWalk_003346= 4.17165
TimeWalk_003347= 4.13157
TimeWalk_003348= 4.07739
TimeWalk_003349= 4.03938
TimeWalk_003350= 3.97773
TimeWalk_003351= 3.95563
TimeWalk_003352= 3.90135
TimeWalk_003353= 3.86396
TimeWalk_003354= 3.79944
TimeWalk_003355= 3.73814
TimeWalk_003356= 3.69521
TimeWalk_003357= 3.62597
TimeWalk_003358= 3.59561
TimeWalk_003359= 3.54321
TimeWalk_003360= 3.50188
TimeWalk_003361= 3.44743
TimeWalk_003362= 3.41605
TimeWalk_003363= 3.35713
TimeWalk_003364= 3.32105
TimeWalk_003365= 3.25366
TimeWalk_003366= 3.22491
TimeWalk_003367= 3.15459
TimeWalk_003368= 3.10815
TimeWalk_003369= 3.05800
TimeWalk_003370= 2.99260
TimeWalk_003371= 2.95817
TimeWalk_003372= 2.89893
TimeWalk_003373= 2.86842
TimeWalk_003374= 2.80334
TimeWalk_003375= 2.77508
TimeWalk_003376= 2.70824
TimeWalk_003377= 2.67823
TimeWalk_003378= 2.61953
TimeWalk_003379= 2.59972
TimeWalk_003380= 2.52688
TimeWalk_003381= 2.48773
TimeWalk_003382= 2.43648
TimeWalk_003383= 2.37502
TimeWalk_003384= 2.33978
TimeWalk_003385= 2.28293
TimeWalk_003386= 2.25298
TimeWalk_003387= 2.19111
TimeWalk_003388= 2.16374
TimeWalk_003389= 2.10100
TimeWalk_003390= 2.06861
TimeWalk_003391= 2.00993
TimeWalk_003392= 1.95895
TimeWalk_003393= 1.92504
TimeWalk_003394= 1.85764
TimeWalk_003395= 1.84133
TimeWalk_003396= 1.78544
TimeWalk_003397= 1.75560
TimeWalk_003398= 1.69600
TimeWalk_003399= 1.66937
TimeWalk_003400= 1.61536
TimeWalk_003401= 1.58680
TimeWalk_003402= 1.53387
TimeWalk_003403= 1.50870
TimeWalk_003404= 1.45236
TimeWalk_003405= 1.41463
TimeWalk_003406= 1.37455
TimeWalk_003407= 1.32641
TimeWalk_003408= 1.29807
TimeWalk_003409= 1.24629
TimeWalk_003410= 1.22725
TimeWalk_003411= 1.16767
TimeWalk_003412= 1.15559
TimeWalk_003413= 1.10021
TimeWalk_003414= 1.08056
TimeWalk_003415= 1.03157
TimeWalk_003416= 1.00566
TimeWalk_003417= 0.95535
TimeWalk_003418= 0.91841
TimeWalk_003419= 0.88322
TimeWalk_003420= 0.83825
TimeWalk_003421= 0.81453
TimeWalk_003422= 0.76351
TimeWalk_003423= 0.75251
TimeWalk_003424= 0.69730
TimeWalk_003425= 0.67738
TimeWalk_003426= 0.63139
TimeWalk_003427= 0.60775
TimeWalk_003428= 0.55844
TimeWalk_003429= 0.53752
TimeWalk_003430= 0.48634
TimeWalk_003431= 0.45635
TimeWalk_003432= 0.41862
TimeWalk_003433= 0.37060
TimeWalk_003434= 0.35773
TimeWalk_003435= 0.30559
TimeWalk_003436= 0.28710
TimeWalk_003437= 0.23966
TimeWalk_003438= 0.21562
TimeWalk_003439= 0.16662
TimeWalk_003440= 0.14774
TimeWalk_003441= 0.09508
TimeWalk_003442= 0.08051
TimeWalk_003443= 0.02957
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02224
TimeWalk_003446= -0.06943
TimeWalk_003447= -0.09537
TimeWalk_003448= -0.13482
TimeWalk_003449= -0.16882
TimeWalk_003450= -0.21969
TimeWalk_003451= -0.25274
TimeWalk_003452= -0.28913
TimeWalk_003453= -0.32032
TimeWalk_003454= -0.36245
TimeWalk_003455= -0.38095
TimeWalk_003456= -0.42900
TimeWalk_003457= -0.47414
TimeWalk_003458= -0.50905
TimeWalk_003459= -0.56548
TimeWalk_003460= -0.59093
TimeWalk_003461= -0.63488
TimeWalk_003462= -0.67034
TimeWalk_003463= -0.70975
TimeWalk_003464= -0.74159
TimeWalk_003465= -0.78773
TimeWalk_003466= -0.82319
TimeWalk_003467= -0.87559
TimeWalk_003468= -0.91186
TimeWalk_003469= -0.96133
TimeWalk_003470= -1.02048
TimeWalk_003471= -1.04797
TimeWalk_003472= -1.09028
TimeWalk_003473= -1.12831
TimeWalk_003474= -1.17650
TimeWalk_003475= -1.21190
TimeWalk_003476= -1.27982
TimeWalk_003477= -1.32074
TimeWalk_003478= -1.37057
TimeWalk_003479= -1.41291
TimeWalk_003480= -1.46626
TimeWalk_003481= -1.49149
TimeWalk_003482= -1.55716
TimeWalk_003483= -1.61201
TimeWalk_003484= -1.66143
TimeWalk_003485= -1.73201
TimeWalk_003486= -1.76846
TimeWalk_003487= -1.83193
TimeWalk_003488= -1.87686
TimeWalk_003489= -1.93368
TimeWalk_003490= -1.96082
TimeWalk_003491= -2.02905
TimeWalk_003492= -2.06749
TimeWalk_003493= -2.14786
TimeWalk_003494= -2.19734
TimeWalk_003495= -2.26238
TimeWalk_003496= -2.34632
TimeWalk_003497= -2.39766
TimeWalk_003498= -2.48286
TimeWalk_003499= -2.53953
TimeWalk_003500= -2.64693
TimeWalk_003501= -2.72757
TimeWalk_003502= -2.86228
TimeWalk_003503= -2.91114
TimeWalk_003504= -2.99029
TimeWalk_003505= -3.05605
TimeWalk_003506= -3.08013
TimeWalk_003507= -3.13877
TimeWalk_003508= -3.18236
TimeWalk_003509= -3.23380
TimeWalk_003510= -3.28385
TimeWalk_003511= -3.34818
TimeWalk_003512= -3.41841
TimeWalk_003513= -3.51054
TimeWalk_003514= -3.62265
TimeWalk_003515= -3.71763
TimeWalk_003516= -3.79267
TimeWalk_003517= -3.92954
TimeWalk_003518= -3.99250
TimeWalk_003519= -4.05517
TimeWalk_003520= -4.14028
TimeWalk_003521= -4.17914
TimeWalk_003522= -4.24051
TimeWalk_003523= -4.27657
TimeWalk_003524= -4.32552
TimeWalk_003525= -4.35195
TimeWalk_003526= -4.39385
TimeWalk_003527= -4.42851
TimeWalk_003528= -4.49928
TimeWalk_003529= -4.53664
TimeWalk_003530= -4.56195
TimeWalk_003531= -4.57770
TimeWalk_003532= -4.60142
TimeWalk_003533= -4.78928
TimeWalk_003534= -4.66679
TimeWalk_003535= -4.73460
TimeWalk_003536= -4.79854
TimeWalk_003537= -4.83840
TimeWalk_003538= -4.85146
TimeWalk_003539= -4.84967
TimeWalk_003540= -4.84192
TimeWalk_003541= -4.93507
TimeWalk_003542= -4.88474
TimeWalk_003543= -4.79393
TimeWalk_003544= -5.09392
TimeWalk_003545= -4.87565
TimeWalk_003546= -4.91469
TimeWalk_003547= -4.84278
TimeWalk_003548= -4.87211
TimeWalk_003549= -4.90880
TimeWalk_003550= -4.97163
TimeWalk_003551= -4.97679
TimeWalk_003552= -4.79066
TimeWalk_003553= -4.82771
TimeWalk_003554= -5.12771
TimeWalk_003555= -5.42771
TimeWalk_003556= -5.28983
TimeWalk_003557= -5.25733
TimeWalk_003558= -5.19029
TimeWalk_003559= -5.08894
TimeWalk_003560= -4.99747
TimeWalk_003561= -5.29025
TimeWalk_003562= -5.31072
TimeWalk_003563= -5.25896
TimeWalk_003564= -5.03741
TimeWalk_003565= -4.80212
TimeWalk_003566= -4.50212
TimeWalk_003567= -4.50371
TimeWalk_003568= -4.51309
TimeWalk_003569= -4.59300
TimeWalk_003570= -4.29861
TimeWalk_003571= -4.30589
TimeWalk_003572= -4.22038
TimeWalk_003573= -4.26127
TimeWalk_003574= -4.10412
TimeWalk_003575= -3.91546
TimeWalk_003576= -3.94143
TimeWalk_003577= -3.70315
TimeWalk_003578= -3.42620
TimeWalk_003579= -3.31510
TimeWalk_003580= -3.01510
TimeWalk_003581= -2.71510
TimeWalk_003582= -2.41510
TimeWalk_003583= -2.34221
TimeWalk_003584= -2.29921
TimeWalk_003585= -2.31814
TimeWalk_003586= -2.30886
TimeWalk_003587= -2.30744
TimeWalk_003588= -2.31894
TimeWalk_003589= -2.26314
TimeWalk_003590= -2.26012
TimeWalk_003591= -2.23732
TimeWalk_003592= -2.21834
TimeWalk_003593= -2.31967
TimeWalk_003594= -2.38224
TimeWalk_003595= -2.31774
TimeWalk_003596= -2.32488
TimeWalk_003597= -2.29976
TimeWalk_003598= -2.25773
TimeWalk_003599= -2.26862
TimeWalk_003600= -2.25364
TimeWalk_003601= -2.23064
TimeWalk_003602= -2.31550
TimeWalk_003603= -2.26879
TimeWalk_003604= -2.29910
TimeWalk_003605= -2.29965
TimeWalk_003606= -2.29869
TimeWalk_003607= -2.29839
TimeWalk_003608= -2.24150
TimeWalk_003609= -2.25352
TimeWalk_003610= -2.25204
TimeWalk_003611= -2.25883
TimeWalk_003612= -2.25939
TimeWalk_003613= -2.27390
TimeWalk_003614= -2.26224
TimeWalk_003615= -2.21596
TimeWalk_003616= -2.34973
TimeWalk_003617= -2.07769
TimeWalk_003618= -2.16873
TimeWalk_003619= -2.34031
TimeWalk_003620= -2.27836
TimeWalk_003621= -2.30848
TimeWalk_003622= -2.30877
TimeWalk_003623= -2.28982
TimeWalk_003624= -2.26982
TimeWalk_003625= -2.27718
TimeWalk_003626= -2.28606
TimeWalk_003627= -2.28052
TimeWalk_003628= -2.30081
TimeWalk_003629= -2.30114
TimeWalk_003630= -2.27713
TimeWalk_003631= -2.27609
TimeWalk_003632= -2.23204
TimeWalk_003633= -2.20487
TimeWalk_003634= -2.15746
TimeWalk_003635= -2.08567
TimeWalk_003636= -1.99662
TimeWalk_003637= -1.88980
TimeWalk_003638= -1.79895
TimeWalk_003639= -1.61144
TimeWalk_003640= -1.31144
TimeWalk_003641= -1.27094
TimeWalk_003642= -1.04474
TimeWalk_003643= -0.92601
TimeWalk_003644= -0.71685
TimeWalk_003645= -0.61239
TimeWalk_003646= -0.50324
TimeWalk_003647= -0.20324
TimeWalk_003648= -0.32153
TimeWalk_003649= -0.23340
TimeWalk_003650= -0.13828
TimeWalk_003651= 0.16172
TimeWalk_003652= 0.18330
TimeWalk_003653= 0.21460
TimeWalk_003654= 0.29134
TimeWalk_003655= 0.41600
TimeWalk_003656= 0.50885
TimeWalk_003657= 0.63248
TimeWalk_003658= 0.75596
TimeWalk_003659= 1.02288
TimeWalk_003660= 1.18063
TimeWalk_003661= 1.24936
TimeWalk_003662= 1.18159
TimeWalk_003663= 1.28568
TimeWalk_003664= 1.41543
TimeWalk_003665= 1.51406
TimeWalk_003666= 1.56950
TimeWalk_003667= 1.74510
TimeWalk_003668= 1.98978
TimeWalk_003669= 2.15843
TimeWalk_003670= 2.19629
TimeWalk_003671= 2.25539
TimeWalk_003672= 2.41584
TimeWalk_003673= 2.69101
TimeWalk_003674= 2.89644
TimeWalk_003675= 2.84680
TimeWalk_003676= 2.87943
TimeWalk_003677= 2.92428
TimeWalk_003678= 3.03984
TimeWalk_003679= 3.31290
TimeWalk_003680= 3.54693
TimeWalk_003681= 3.62878
TimeWalk_003682= 3.92878
TimeWalk_003683= 3.92878
TimeWalk_003684= 3.92878
TimeWalk_003685= 3.92878
TimeWalk_003686= 3.92878
TimeWalk_003687= 3.92878
TimeWalk_003688= 3.92878
TimeWalk_003689= 3.92878
TimeWalk_003690= 7.09771
TimeWalk_003691= 7.06525
TimeWalk_003692= 7.06525
TimeWalk_003693= 7.06525
TimeWalk_003694= 7.06525
TimeWalk_003695= 7.06525
TimeWalk_003696= 7.06525
TimeWalk_003697= 7.06525
TimeWalk_003698= 7.13433
TimeWalk_003699= 7.13433
TimeWalk_003700= 7.13433
TimeWalk_003701= 7.13433
TimeWalk_003702= 7.13433
TimeWalk_003703= 6.98730
TimeWalk_003704= 6.95275
TimeWalk_003705= 6.78603
TimeWalk_003706= 6.72767
TimeWalk_003707= 6.62815
TimeWalk_003708= 6.61185
TimeWalk_003709= 6.56798
TimeWalk_003710= 6.47645
TimeWalk_003711= 6.43870
TimeWalk_003712= 6.36801
TimeWalk_003713= 6.33685
TimeWalk_003714= 6.29768
TimeWalk_003715= 6.21327
TimeWalk_003716= 6.16100
TimeWalk_003717= 6.09267
TimeWalk_003718= 6.01547
TimeWalk_003719= 5.93070
TimeWalk_003720= 5.86155
TimeWalk_003721= 5.82106
TimeWalk_003722= 5.76254
TimeWalk_003723= 5.71371
TimeWalk_003724= 5.69100
TimeWalk_003725= 5.64220
TimeWalk_003726= 5.58534
TimeWalk_003727= 5.53028
TimeWalk_003728= 5.48710
TimeWalk_003729= 5.41317
TimeWalk_003730= 5.35864
TimeWalk_003731= 5.31185
TimeWalk_003732= 5.25919
TimeWalk_003733= 5.22256
TimeWalk_003734= 5.16266
TimeWalk_003735= 5.10934
TimeWalk_003736= 5.05611
TimeWalk_003737= 5.03236
TimeWalk_003738= 4.96822
TimeWalk_003739= 4.90599
TimeWalk_003740= 4.83942
TimeWalk_003741= 4.79064
TimeWalk_003742= 4.74844
TimeWalk_003743= 4.68644
TimeWalk_003744= 4.62207
TimeWalk_003745= 4.57171
TimeWalk_003746= 4.53406
TimeWalk_003747= 4.48182
TimeWalk_003748= 4.45555
TimeWalk_003749= 4.40486
TimeWalk_003750= 4.36965
TimeWalk_003751= 4.29857
TimeWalk_003752= 4.24216
TimeWalk_003753= 4.20035
TimeWalk_003754= 4.12350
TimeWalk_003755= 4.09244
TimeWalk_003756= 4.04519
TimeWalk_003757= 4.00386
TimeWalk_003758= 3.95382
TimeWalk_003759= 3.91911
TimeWalk_003760= 3.84592
TimeWalk_003761= 3.80868
TimeWalk_003762= 3.75861
TimeWalk_003763= 3.72631
TimeWalk_003764= 3.66152
TimeWalk_003765= 3.60239
TimeWalk_003766= 3.55462
TimeWalk_003767= 3.49328
TimeWalk_003768= 3.44794
TimeWalk_003769= 3.40322
TimeWalk_003770= 3.36336
TimeWalk_003771= 3.30582
TimeWalk_003772= 3.27199
TimeWalk_003773= 3.21563
TimeWalk_003774= 3.18475
TimeWalk_003775= 3.11907
TimeWalk_003776= 3.10006
TimeWalk_003777= 3.02973
TimeWalk_003778= 2.98627
TimeWalk_003779= 2.93382
TimeWalk_003780= 2.87093
TimeWalk_003781= 2.84400
TimeWalk_003782= 2.77938
TimeWalk_003783= 2.75528
TimeWalk_003784= 2.69343
TimeWalk_003785= 2.66997
TimeWalk_003786= 2.59557
TimeWalk_003787= 2.56960
TimeWalk_003788= 2.51170
TimeWalk_003789= 2.47994
TimeWalk_003790= 2.42760
TimeWalk_003791= 2.37927
TimeWalk_003792= 2.33955
TimeWalk_003793= 2.27965
TimeWalk_003794= 2.25343
TimeWalk_003795= 2.19368
TimeWalk_003796= 2.16879
TimeWalk_003797= 2.11202
TimeWalk_003798= 2.08811
TimeWalk_003799= 2.02394
TimeWalk_003800= 1.99421
TimeWalk_003801= 1.94122
TimeWalk_003802= 1.90633
TimeWalk_003803= 1.85938
TimeWalk_003804= 1.80482
TimeWalk_003805= 1.77583
TimeWalk_003806= 1.72290
TimeWalk_003807= 1.69464
TimeWalk_003808= 1.63850
TimeWalk_003809= 1.61379
TimeWalk_003810= 1.55812
TimeWalk_003811= 1.54067
TimeWalk_003812= 1.47614
TimeWalk_003813= 1.46086
TimeWalk_003814= 1.39742
TimeWalk_003815= 1.36471
TimeWalk_003816= 1.32319
TimeWalk_003817= 1.27141
TimeWalk_003818= 1.25855
TimeWalk_003819= 1.20570
TimeWalk_003820= 1.18095
TimeWalk_003821= 1.13363
TimeWalk_003822= 1.10548
TimeWalk_003823= 1.05673
TimeWalk_003824= 1.03927
TimeWalk_003825= 0.98304
TimeWalk_003826= 0.96983
TimeWalk_003827= 0.91182
TimeWalk_003828= 0.88084
TimeWalk_003829= 0.84754
TimeWalk_003830= 0.79666
TimeWalk_003831= 0.78287
TimeWalk_003832= 0.74013
TimeWalk_003833= 0.71596
TimeWalk_003834= 0.66686
TimeWalk_003835= 0.64860
TimeWalk_003836= 0.59617
TimeWalk_003837= 0.58578
TimeWalk_003838= 0.54237
TimeWalk_003839= 0.51549
TimeWalk_003840= 0.47146
TimeWalk_003841= 0.43586
TimeWalk_003842= 0.40328
TimeWalk_003843= 0.36187
TimeWalk_003844= 0.33993
TimeWalk_003845= 0.29108
TimeWalk_003846= 0.28106
TimeWalk_003847= 0.22855
TimeWalk_003848= 0.21086
TimeWalk_003849= 0.16665
TimeWalk_003850= 0.14673
TimeWalk_003851= 0.09794
TimeWalk_003852= 0.08463
TimeWalk_003853= 0.03125
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02148
TimeWalk_003856= -0.07058
TimeWalk_003857= -0.09524
TimeWalk_003858= -0.12768
TimeWalk_003859= -0.16318
TimeWalk_003860= -0.20766
TimeWalk_003861= -0.23844
TimeWalk_003862= -0.26958
TimeWalk_003863= -0.29326
TimeWalk_003864= -0.33308
TimeWalk_003865= -0.34945
TimeWalk_003866= -0.39404
TimeWalk_003867= -0.43775
TimeWalk_003868= -0.46684
TimeWalk_003869= -0.51566
TimeWalk_003870= -0.54544
TimeWalk_003871= -0.58650
TimeWalk_003872= -0.62226
TimeWalk_003873= -0.65541
TimeWalk_003874= -0.67969
TimeWalk_003875= -0.73049
TimeWalk_003876= -0.75468
TimeWalk_003877= -0.80737
TimeWalk_003878= -0.84620
TimeWalk_003879= -0.88912
TimeWalk_003880= -0.94589
TimeWalk_003881= -0.97084
TimeWalk_003882= -1.01939
TimeWalk_003883= -1.04738
TimeWalk_003884= -1.09562
TimeWalk_003885= -1.13520
TimeWalk_003886= -1.19958
TimeWalk_003887= -1.23578
TimeWalk_003888= -1.28772
TimeWalk_003889= -1.33184
TimeWalk_003890= -1.38316
TimeWalk_003891= -1.40890
TimeWalk_003892= -1.47228
TimeWalk_003893= -1.52836
TimeWalk_003894= -1.57515
TimeWalk_003895= -1.64869
TimeWalk_003896= -1.67742
TimeWalk_003897= -1.74050
TimeWalk_003898= -1.78155
TimeWalk_003899= -1.83826
TimeWalk_003900= -1.86215
TimeWalk_003901= -1.92506
TimeWalk_003902= -1.95842
TimeWalk_003903= -2.02382
TimeWalk_003904= -2.06147
TimeWalk_003905= -2.11225
TimeWalk_003906= -2.16776
TimeWalk_003907= -2.20556
TimeWalk_003908= -2.25460
TimeWalk_003909= -2.28443
TimeWalk_003910= -2.33174
TimeWalk_003911= -2.37021
TimeWalk_003912= -2.40825
TimeWalk_003913= -2.41113
TimeWalk_003914= -2.41313
TimeWalk_003915= -2.41086
TimeWalk_003916= -2.35042
TimeWalk_003917= -2.18111
TimeWalk_003918= -2.23303
TimeWalk_003919= -2.23856
TimeWalk_003920= -2.24300
TimeWalk_003921= -2.25536
TimeWalk_003922= -2.26031
TimeWalk_003923= -2.26546
TimeWalk_003924= -2.25319
TimeWalk_003925= -2.22001
TimeWalk_003926= -2.22238
TimeWalk_003927= -2.21765
TimeWalk_003928= -2.20151
TimeWalk_003929= -2.20870
TimeWalk_003930= -2.20180
TimeWalk_003931= -2.20368
TimeWalk_003932= -2.25045
TimeWalk_003933= -2.24213
TimeWalk_003934= -2.22736
TimeWalk_003935= -2.21106
TimeWalk_003936= -2.21297
TimeWalk_003937= -2.20010
TimeWalk_003938= -2.21433
TimeWalk_003939= -2.22333
TimeWalk_003940= -2.19860
TimeWalk_003941= -2.25806
TimeWalk_003942= -2.23429
TimeWalk_003943= -2.21496
TimeWalk_003944= -2.21590
TimeWalk_003945= -2.20852
TimeWalk_003946= -2.19360
TimeWalk_003947= -2.18883
TimeWalk_003948= -2.19624
TimeWalk_003949= -2.22124
TimeWalk_003950= -2.21707
TimeWalk_003951= -2.23037
TimeWalk_003952= -2.23991
TimeWalk_003953= -2.25484
TimeWalk_003954= -2.26411
TimeWalk_003955= -2.27326
TimeWalk_003956= -2.27229
TimeWalk_003957= -2.26910
TimeWalk_003958= -2.25724
TimeWalk_003959= -2.24552
TimeWalk_003960= -2.19571
TimeWalk_003961= -2.23334
TimeWalk_003962= -2.23623
TimeWalk_003963= -2.21603
TimeWalk_003964= -2.26002
TimeWalk_003965= -2.25610
TimeWalk_003966= -2.26046
TimeWalk_003967= -2.26435
TimeWalk_003968= -2.27914
TimeWalk_003969= -2.25181
TimeWalk_003970= -2.25091
TimeWalk_003971= -2.24749
TimeWalk_003972= -2.24060
TimeWalk_003973= -2.24847
TimeWalk_003974= -2.25038
TimeWalk_003975= -2.25699
TimeWalk_003976= -2.28071
TimeWalk_003977= -2.32618
TimeWalk_003978= -2.27036
TimeWalk_003979= -2.33885
TimeWalk_003980= -2.28745
TimeWalk_003981= -2.31860
TimeWalk_003982= -2.24776
TimeWalk_003983= -2.26126
TimeWalk_003984= -2.24316
TimeWalk_003985= -2.23656
TimeWalk_003986= -2.22668
TimeWalk_003987= -2.22168
TimeWalk_003988= -2.22555
TimeWalk_003989= -2.21997
TimeWalk_003990= -2.21222
TimeWalk_003991= -2.22843
TimeWalk_003992= -2.20719
TimeWalk_003993= -2.21144
TimeWalk_003994= -2.20012
TimeWalk_003995= -2.20385
TimeWalk_003996= -2.20482
TimeWalk_003997= -2.22174
TimeWalk_003998= -2.22052
TimeWalk_003999= -2.22722
TimeWalk_004000= -2.23873
TimeWalk_004001= -2.25384
TimeWalk_004002= -2.23642
TimeWalk_004003= -2.24398
TimeWalk_004004= -2.23399
TimeWalk_004005= -2.22512
TimeWalk_004006= -2.23330
TimeWalk_004007= -2.23250
TimeWalk_004008= -2.22528
TimeWalk_004009= -2.22697
TimeWalk_004010= -2.23441
TimeWalk_004011= -2.24942
TimeWalk_004012= -2.26362
TimeWalk_004013= -2.25122
TimeWalk_004014= -2.24470
TimeWalk_004015= -2.24170
TimeWalk_004016= -2.22839
TimeWalk_004017= -2.17945
TimeWalk_004018= -2.14325
TimeWalk_004019= -2.08948
TimeWalk_004020= -2.00326
TimeWalk_004021= -1.93026
TimeWalk_004022= -1.76763
TimeWalk_004023= -1.46764
TimeWalk_004024= -1.16763
TimeWalk_004025= -0.89019
TimeWalk_004026= -0.78602
TimeWalk_004027= -0.70383
TimeWalk_004028= -0.42927
TimeWalk_004029= -0.47111
TimeWalk_004030= -0.41019
TimeWalk_004031= -0.39070
TimeWalk_004032= -0.33676
TimeWalk_004033= -0.13048
TimeWalk_004034= 0.09372
TimeWalk_004035= 0.24877
TimeWalk_004036= 0.38850
TimeWalk_004037= 0.61102
TimeWalk_004038= 0.74268
TimeWalk_004039= 0.80450
TimeWalk_004040= 1.03271
TimeWalk_004041= 1.33271
TimeWalk_004042= 1.35631
TimeWalk_004043= 1.40888
TimeWalk_004044= 1.48658
TimeWalk_004045= 1.55501
TimeWalk_004046= 1.59560
TimeWalk_004047= 1.77984
TimeWalk_004048= 1.98398
TimeWalk_004049= 2.22368
TimeWalk_004050= 2.25328
TimeWalk_004051= 2.55328
TimeWalk_004052= 2.57267
TimeWalk_004053= 2.27268
TimeWalk_004054= 2.57268
TimeWalk_004055= 2.71062
TimeWalk_004056= 3.01062
TimeWalk_004057= 3.08309
TimeWalk_004058= 3.38309
TimeWalk_004059= 3.57784
TimeWalk_004060= 3.86021
TimeWalk_004061= 3.82055
TimeWalk_004062= 3.73354
TimeWalk_004063= 3.73806
TimeWalk_004064= 3.77305
TimeWalk_004065= 3.90596
TimeWalk_004066= 4.13274
TimeWalk_004067= 4.19379
TimeWalk_004068= 4.24273
TimeWalk_004069= 4.42126
TimeWalk_004070= 4.72126
TimeWalk_004071= 4.80405
TimeWalk_004072= 4.81839
TimeWalk_004073= 4.90137
TimeWalk_004074= 4.96964
TimeWalk_004075= 5.11910
TimeWalk_004076= 5.41910
TimeWalk_004077= 5.62263
TimeWalk_004078= 5.57200
TimeWalk_004079= 5.64364
TimeWalk_004080= 5.67643
TimeWalk_004081= 5.84631
TimeWalk_004082= 6.03159
TimeWalk_004083= 6.33159
TimeWalk_004084= 6.44393
TimeWalk_004085= 6.74393
TimeWalk_004086= 6.74393
TimeWalk_004087= 6.74393
TimeWalk_004088= 6.74393
TimeWalk_004089= 6.74393
TimeWalk_004090= 6.74393
TimeWalk_004091= 6.74393
TimeWalk_004092= 6.74393
TimeWalk_004093= 6.74393
TimeWalk_004094= 6.74393
TimeWalk_004095= 6.74393
TimeWalk_004096= 6.74393
TimeWalk_004097= 6.74393
TimeWalk_004098= 6.74393
TimeWalk_004099= 6.74393
TimeWalk_004100= 6.77778
TimeWalk_004101= 6.74000
TimeWalk_004102= 6.74000
TimeWalk_004103= 6.74000
TimeWalk_004104= 6.74000
TimeWalk_004105= 6.74000
TimeWalk_004106= 6.74000
TimeWalk_004107= 6.74000
TimeWalk_004108= 6.74000
TimeWalk_004109= 6.74000
TimeWalk_004110= 6.74000
TimeWalk_004111= 6.74000
TimeWalk_004112= 6.74000
TimeWalk_004113= 6.77059
TimeWalk_004114= 6.77059
TimeWalk_004115= 6.77059
TimeWalk_004116= 6.77059
TimeWalk_004117= 6.72052
TimeWalk_004118= 6.68350
TimeWalk_004119= 6.48818
TimeWalk_004120= 6.42345
TimeWalk_004121= 6.42831
TimeWalk_004122= 6.38591
TimeWalk_004123= 6.44506
TimeWalk_004124= 6.25510
TimeWalk_004125= 6.17093
TimeWalk_004126= 6.16909
TimeWalk_004127= 6.02665
TimeWalk_004128= 5.91942
TimeWalk_004129= 5.92676
TimeWalk_004130= 5.88653
TimeWalk_004131= 5.85782
TimeWalk_004132= 5.89637
TimeWalk_004133= 5.65214
TimeWalk_004134= 5.63980
TimeWalk_004135= 5.62650
TimeWalk_004136= 5.59728
TimeWalk_004137= 5.50281
TimeWalk_004138= 5.46493
TimeWalk_004139= 5.40139
TimeWalk_004140= 5.36251
TimeWalk_004141= 5.32313
TimeWalk_004142= 5.21051
TimeWalk_004143= 5.18902
TimeWalk_004144= 5.12083
TimeWalk_004145= 5.11148
TimeWalk_004146= 5.06520
TimeWalk_004147= 5.00396
TimeWalk_004148= 4.94780
TimeWalk_004149= 4.89290
TimeWalk_004150= 4.79987
TimeWalk_004151= 4.76549
TimeWalk_004152= 4.68946
TimeWalk_004153= 4.65487
TimeWalk_004154= 4.61211
TimeWalk_004155= 4.54552
TimeWalk_004156= 4.50720
TimeWalk_004157= 4.46571
TimeWalk_004158= 4.42667
TimeWalk_004159= 4.37648
TimeWalk_004160= 4.35950
TimeWalk_004161= 4.29115
TimeWalk_004162= 4.22245
TimeWalk_004163= 4.17632
TimeWalk_004164= 4.11708
TimeWalk_004165= 4.08370
