TimeWalk_003613= -2.38640
TimeWalk_003614= -2.35932
TimeWalk_003615= -2.32222
TimeWalk_003616= -2.32331
TimeWalk_003617= -2.34831
TimeWalk_003618= -2.30232
TimeWalk_003619= -2.36683
TimeWalk_003620= -2.34265
TimeWalk_003621= -2.34625
TimeWalk_003622= -2.32292
TimeWalk_003623= -2.31236
TimeWalk_003624= -2.30022
TimeWalk_003625= -2.33157
TimeWalk_003626= -2.30958
TimeWalk_003627= -2.30911
TimeWalk_003628= -2.33411
TimeWalk_003629= -2.36485
TimeWalk_003630= -2.28259
TimeWalk_003631= -2.30299
TimeWalk_003632= -2.25799
TimeWalk_003633= -2.18768
TimeWalk_003634= -2.12309
TimeWalk_003635= -2.03572
TimeWalk_003636= -1.95514
TimeWalk_003637= -1.85522
TimeWalk_003638= -1.72207
TimeWalk_003639= -1.44793
TimeWalk_003640= -1.21474
TimeWalk_003641= -1.19469
TimeWalk_003642= -1.09480
TimeWalk_003643= -0.96965
TimeWalk_003644= -0.83333
TimeWalk_003645= -0.57456
TimeWalk_003646= -0.38616
TimeWalk_003647= -0.25870
TimeWalk_003648= 0.04130
TimeWalk_003649= -0.02242
TimeWalk_003650= 0.08420
TimeWalk_003651= 0.16895
TimeWalk_003652= 0.25477
TimeWalk_003653= 0.26508
TimeWalk_003654= 0.30614
TimeWalk_003655= 0.41558
TimeWalk_003656= 0.64211
TimeWalk_003657= 0.70636
TimeWalk_003658= 0.89655
TimeWalk_003659= 1.01625
TimeWalk_003660= 1.31625
TimeWalk_003661= 1.61625
TimeWalk_003662= 1.50668
TimeWalk_003663= 1.55609
TimeWalk_003664= 1.61524
TimeWalk_003665= 1.62440
TimeWalk_003666= 1.64931
TimeWalk_003667= 1.72449
TimeWalk_003668= 1.84977
TimeWalk_003669= 2.07328
TimeWalk_003670= 2.37328
TimeWalk_003671= 2.44647
TimeWalk_003672= 2.66834
TimeWalk_003673= 2.78596
TimeWalk_003674= 2.95181
TimeWalk_003675= 3.09355
TimeWalk_003676= 2.82645
TimeWalk_003677= 3.02871
TimeWalk_003678= 3.18317
TimeWalk_003679= 3.15509
TimeWalk_003680= 3.25769
TimeWalk_003681= 3.40188
TimeWalk_003682= 3.70188
TimeWalk_003683= 3.70188
TimeWalk_003684= 3.70188
TimeWalk_003685= 3.70188
TimeWalk_003686= 3.70188
TimeWalk_003687= 3.70188
TimeWalk_003688= 3.70188
TimeWalk_003689= 3.70188
TimeWalk_003690= 7.22560
TimeWalk_003691= 7.19109
TimeWalk_003692= 7.19109
TimeWalk_003693= 7.19109
TimeWalk_003694= 7.19109
TimeWalk_003695= 7.19109
TimeWalk_003696= 7.19109
TimeWalk_003697= 7.19109
TimeWalk_003698= 7.19109
TimeWalk_003699= 7.07124
TimeWalk_003700= 7.07124
TimeWalk_003701= 7.07124
TimeWalk_003702= 7.07124
TimeWalk_003703= 7.04305
TimeWalk_003704= 6.94603
TimeWalk_003705= 6.88931
TimeWalk_003706= 6.85773
TimeWalk_003707= 6.76988
TimeWalk_003708= 6.66006
TimeWalk_003709= 6.57983
TimeWalk_003710= 6.48125
TimeWalk_003711= 6.44967
TimeWalk_003712= 6.39145
TimeWalk_003713= 6.33416
TimeWalk_003714= 6.27495
TimeWalk_003715= 6.15926
TimeWalk_003716= 6.10174
TimeWalk_003717= 6.04452
TimeWalk_003718= 5.99906
TimeWalk_003719= 5.93470
TimeWalk_003720= 5.89939
TimeWalk_003721= 5.81179
TimeWalk_003722= 5.78552
TimeWalk_003723= 5.74281
TimeWalk_003724= 5.70910
TimeWalk_003725= 5.64734
TimeWalk_003726= 5.59322
TimeWalk_003727= 5.50885
TimeWalk_003728= 5.46199
TimeWalk_003729= 5.37936
TimeWalk_003730= 5.33063
TimeWalk_003731= 5.29528
TimeWalk_003732= 5.24943
TimeWalk_003733= 5.20753
TimeWalk_003734= 5.14357
TimeWalk_003735= 5.11184
TimeWalk_003736= 5.04955
TimeWalk_003737= 4.99960
TimeWalk_003738= 4.93728
TimeWalk_003739= 4.89689
TimeWalk_003740= 4.83622
TimeWalk_003741= 4.78699
TimeWalk_003742= 4.70891
TimeWalk_003743= 4.66465
TimeWalk_003744= 4.63409
TimeWalk_003745= 4.57419
TimeWalk_003746= 4.54718
TimeWalk_003747= 4.48987
TimeWalk_003748= 4.44026
TimeWalk_003749= 4.36941
TimeWalk_003750= 4.33940
TimeWalk_003751= 4.29648
TimeWalk_003752= 4.23133
TimeWalk_003753= 4.19436
TimeWalk_003754= 4.11979
TimeWalk_003755= 4.08594
TimeWalk_003756= 4.02478
TimeWalk_003757= 3.99899
TimeWalk_003758= 3.93975
TimeWalk_003759= 3.90292
TimeWalk_003760= 3.84512
TimeWalk_003761= 3.80800
TimeWalk_003762= 3.75292
TimeWalk_003763= 3.71981
TimeWalk_003764= 3.65237
TimeWalk_003765= 3.60169
TimeWalk_003766= 3.55042
TimeWalk_003767= 3.48797
TimeWalk_003768= 3.44818
TimeWalk_003769= 3.40153
TimeWalk_003770= 3.36475
TimeWalk_003771= 3.30896
TimeWalk_003772= 3.27814
TimeWalk_003773= 3.21182
TimeWalk_003774= 3.18032
TimeWalk_003775= 3.11996
TimeWalk_003776= 3.09932
TimeWalk_003777= 3.02893
TimeWalk_003778= 2.98814
TimeWalk_003779= 2.93670
TimeWalk_003780= 2.87266
TimeWalk_003781= 2.84316
TimeWalk_003782= 2.78749
TimeWalk_003783= 2.75888
TimeWalk_003784= 2.68775
TimeWalk_003785= 2.66368
TimeWalk_003786= 2.60426
TimeWalk_003787= 2.57997
TimeWalk_003788= 2.52145
TimeWalk_003789= 2.48830
TimeWalk_003790= 2.42965
TimeWalk_003791= 2.39108
TimeWalk_003792= 2.34425
TimeWalk_003793= 2.28613
TimeWalk_003794= 2.25875
TimeWalk_003795= 2.20191
TimeWalk_003796= 2.17322
TimeWalk_003797= 2.11547
TimeWalk_003798= 2.08988
TimeWalk_003799= 2.03341
TimeWalk_003800= 2.00526
TimeWalk_003801= 1.94900
TimeWalk_003802= 1.91130
TimeWalk_003803= 1.86495
TimeWalk_003804= 1.81603
TimeWalk_003805= 1.78345
TimeWalk_003806= 1.73176
TimeWalk_003807= 1.70366
TimeWalk_003808= 1.64584
TimeWalk_003809= 1.62905
TimeWalk_003810= 1.56404
TimeWalk_003811= 1.55247
TimeWalk_003812= 1.49532
TimeWalk_003813= 1.46844
TimeWalk_003814= 1.41515
TimeWalk_003815= 1.37186
TimeWalk_003816= 1.33646
TimeWalk_003817= 1.27941
TimeWalk_003818= 1.26541
TimeWalk_003819= 1.21229
TimeWalk_003820= 1.18929
TimeWalk_003821= 1.14117
TimeWalk_003822= 1.11804
TimeWalk_003823= 1.06530
TimeWalk_003824= 1.04692
TimeWalk_003825= 0.99080
TimeWalk_003826= 0.97733
TimeWalk_003827= 0.92573
TimeWalk_003828= 0.88827
TimeWalk_003829= 0.86072
TimeWalk_003830= 0.81119
TimeWalk_003831= 0.78997
TimeWalk_003832= 0.74603
TimeWalk_003833= 0.72290
TimeWalk_003834= 0.67210
TimeWalk_003835= 0.66168
TimeWalk_003836= 0.61042
TimeWalk_003837= 0.59108
TimeWalk_003838= 0.54740
TimeWalk_003839= 0.52218
TimeWalk_003840= 0.47675
TimeWalk_003841= 0.44071
TimeWalk_003842= 0.40819
TimeWalk_003843= 0.36495
TimeWalk_003844= 0.34577
TimeWalk_003845= 0.29528
TimeWalk_003846= 0.28399
TimeWalk_003847= 0.23052
TimeWalk_003848= 0.21418
TimeWalk_003849= 0.16892
TimeWalk_003850= 0.14894
TimeWalk_003851= 0.09883
TimeWalk_003852= 0.08568
TimeWalk_003853= 0.03256
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02251
TimeWalk_003856= -0.07135
TimeWalk_003857= -0.09655
TimeWalk_003858= -0.13013
TimeWalk_003859= -0.16611
TimeWalk_003860= -0.21099
TimeWalk_003861= -0.24200
TimeWalk_003862= -0.27426
TimeWalk_003863= -0.29817
TimeWalk_003864= -0.33830
TimeWalk_003865= -0.35521
TimeWalk_003866= -0.40158
TimeWalk_003867= -0.44416
TimeWalk_003868= -0.47471
TimeWalk_003869= -0.52388
TimeWalk_003870= -0.55365
TimeWalk_003871= -0.59691
TimeWalk_003872= -0.63062
TimeWalk_003873= -0.66479
TimeWalk_003874= -0.69108
TimeWalk_003875= -0.74051
TimeWalk_003876= -0.76595
TimeWalk_003877= -0.81933
TimeWalk_003878= -0.85834
TimeWalk_003879= -0.90085
TimeWalk_003880= -0.95818
TimeWalk_003881= -0.98459
TimeWalk_003882= -1.03100
TimeWalk_003883= -1.05986
TimeWalk_003884= -1.10748
TimeWalk_003885= -1.14668
TimeWalk_003886= -1.20733
TimeWalk_003887= -1.24549
TimeWalk_003888= -1.29468
TimeWalk_003889= -1.33937
TimeWalk_003890= -1.38807
TimeWalk_003891= -1.41398
TimeWalk_003892= -1.47383
TimeWalk_003893= -1.52831
TimeWalk_003894= -1.57365
TimeWalk_003895= -1.64725
TimeWalk_003896= -1.67826
TimeWalk_003897= -1.73997
TimeWalk_003898= -1.78366
TimeWalk_003899= -1.83977
TimeWalk_003900= -1.86954
TimeWalk_003901= -1.93959
TimeWalk_003902= -1.97921
TimeWalk_003903= -2.06706
TimeWalk_003904= -2.10935
TimeWalk_003905= -2.17383
TimeWalk_003906= -2.24402
TimeWalk_003907= -2.28376
TimeWalk_003908= -2.33193
TimeWalk_003909= -2.36787
TimeWalk_003910= -2.42593
TimeWalk_003911= -2.46525
TimeWalk_003912= -2.53449
TimeWalk_003913= -2.57745
TimeWalk_003914= -2.62641
TimeWalk_003915= -2.69344
TimeWalk_003916= -2.72545
TimeWalk_003917= -2.76400
TimeWalk_003918= -2.79532
TimeWalk_003919= -2.84815
TimeWalk_003920= -2.88855
TimeWalk_003921= -2.97933
TimeWalk_003922= -2.95770
TimeWalk_003923= -2.90581
TimeWalk_003924= -2.60581
TimeWalk_003925= -2.30581
TimeWalk_003926= -2.24812
TimeWalk_003927= -2.23253
TimeWalk_003928= -2.23880
TimeWalk_003929= -2.23961
TimeWalk_003930= -2.23762
TimeWalk_003931= -2.24742
TimeWalk_003932= -2.28598
TimeWalk_003933= -2.26106
TimeWalk_003934= -2.25924
TimeWalk_003935= -2.26190
TimeWalk_003936= -2.25842
TimeWalk_003937= -2.24079
TimeWalk_003938= -2.23042
TimeWalk_003939= -2.23993
TimeWalk_003940= -2.19626
TimeWalk_003941= -2.20799
TimeWalk_003942= -2.22482
TimeWalk_003943= -2.23712
TimeWalk_003944= -2.22986
TimeWalk_003945= -2.23385
TimeWalk_003946= -2.24820
TimeWalk_003947= -2.25330
TimeWalk_003948= -2.24935
TimeWalk_003949= -2.23543
TimeWalk_003950= -2.24335
TimeWalk_003951= -2.21537
TimeWalk_003952= -2.23329
TimeWalk_003953= -2.21588
TimeWalk_003954= -2.21936
TimeWalk_003955= -2.21781
TimeWalk_003956= -2.21443
TimeWalk_003957= -2.23209
TimeWalk_003958= -2.21938
TimeWalk_003959= -2.24241
TimeWalk_003960= -2.26533
TimeWalk_003961= -2.25868
TimeWalk_003962= -2.20022
TimeWalk_003963= -2.28697
TimeWalk_003964= -2.23240
TimeWalk_003965= -2.25836
TimeWalk_003966= -2.22179
TimeWalk_003967= -2.21036
TimeWalk_003968= -2.22077
TimeWalk_003969= -2.25783
TimeWalk_003970= -2.23814
TimeWalk_003971= -2.22213
TimeWalk_003972= -2.26786
TimeWalk_003973= -2.19530
TimeWalk_003974= -2.19311
TimeWalk_003975= -2.19483
TimeWalk_003976= -2.19650
TimeWalk_003977= -2.19659
TimeWalk_003978= -2.21038
TimeWalk_003979= -2.21314
TimeWalk_003980= -2.25217
TimeWalk_003981= -2.23582
TimeWalk_003982= -2.24122
TimeWalk_003983= -2.22558
TimeWalk_003984= -2.22964
TimeWalk_003985= -2.22805
TimeWalk_003986= -2.22740
TimeWalk_003987= -2.21785
TimeWalk_003988= -2.23298
TimeWalk_003989= -2.23852
TimeWalk_003990= -2.25348
TimeWalk_003991= -2.26449
TimeWalk_003992= -2.26854
TimeWalk_003993= -2.26710
TimeWalk_003994= -2.27071
TimeWalk_003995= -2.28312
TimeWalk_003996= -2.26943
TimeWalk_003997= -2.27616
TimeWalk_003998= -2.27622
TimeWalk_003999= -2.25334
TimeWalk_004000= -2.22100
TimeWalk_004001= -2.25124
TimeWalk_004002= -2.21402
TimeWalk_004003= -2.24952
TimeWalk_004004= -2.21889
TimeWalk_004005= -2.23308
TimeWalk_004006= -2.23390
TimeWalk_004007= -2.23813
TimeWalk_004008= -2.25345
TimeWalk_004009= -2.25977
TimeWalk_004010= -2.24948
TimeWalk_004011= -2.24865
TimeWalk_004012= -2.25280
TimeWalk_004013= -2.23780
TimeWalk_004014= -2.22310
TimeWalk_004015= -2.18965
TimeWalk_004016= -2.16698
TimeWalk_004017= -2.12510
TimeWalk_004018= -2.02549
TimeWalk_004019= -1.94407
TimeWalk_004020= -1.83424
TimeWalk_004021= -1.71795
TimeWalk_004022= -1.49046
TimeWalk_004023= -1.19047
TimeWalk_004024= -1.11044
TimeWalk_004025= -0.84639
TimeWalk_004026= -0.82792
TimeWalk_004027= -0.73458
TimeWalk_004028= -0.64706
TimeWalk_004029= -0.51481
TimeWalk_004030= -0.33289
TimeWalk_004031= -0.17673
TimeWalk_004032= -0.04802
TimeWalk_004033= 0.08072
TimeWalk_004034= 0.38072
TimeWalk_004035= 0.52967
TimeWalk_004036= 0.65052
TimeWalk_004037= 0.71918
TimeWalk_004038= 0.78857
TimeWalk_004039= 1.08857
TimeWalk_004040= 1.17261
TimeWalk_004041= 1.19264
TimeWalk_004042= 1.27949
TimeWalk_004043= 1.57949
TimeWalk_004044= 1.87949
TimeWalk_004045= 1.93187
TimeWalk_004046= 1.90981
TimeWalk_004047= 1.99423
TimeWalk_004048= 2.04098
TimeWalk_004049= 2.08462
TimeWalk_004050= 2.14797
TimeWalk_004051= 2.23012
TimeWalk_004052= 2.53012
TimeWalk_004053= 2.83012
TimeWalk_004054= 2.84886
TimeWalk_004055= 2.99098
TimeWalk_004056= 3.01083
TimeWalk_004057= 3.08515
TimeWalk_004058= 3.27415
TimeWalk_004059= 3.34456
TimeWalk_004060= 3.43833
TimeWalk_004061= 3.49841
TimeWalk_004062= 3.60354
TimeWalk_004063= 3.90354
TimeWalk_004064= 4.15968
TimeWalk_004065= 4.28451
TimeWalk_004066= 4.45879
TimeWalk_004067= 4.42482
TimeWalk_004068= 4.48369
TimeWalk_004069= 4.52391
TimeWalk_004070= 4.78059
TimeWalk_004071= 4.75782
TimeWalk_004072= 4.91890
TimeWalk_004073= 5.02596
TimeWalk_004074= 5.16737
TimeWalk_004075= 5.20846
TimeWalk_004076= 5.50846
TimeWalk_004077= 5.80846
TimeWalk_004078= 6.04578
TimeWalk_004079= 6.34578
TimeWalk_004080= 6.32337
TimeWalk_004081= 6.32588
TimeWalk_004082= 6.41589
TimeWalk_004083= 6.37861
TimeWalk_004084= 6.67861
TimeWalk_004085= 6.67861
TimeWalk_004086= 6.67861
TimeWalk_004087= 6.67861
TimeWalk_004088= 6.67861
TimeWalk_004089= 6.67861
TimeWalk_004090= 6.67861
TimeWalk_004091= 6.67861
TimeWalk_004092= 6.67861
TimeWalk_004093= 6.67861
TimeWalk_004094= 6.67861
TimeWalk_004095= 6.67861
TimeWalk_004096= 6.67861
TimeWalk_004097= 6.67861
TimeWalk_004098= 6.67861
TimeWalk_004099= 6.67861
TimeWalk_004100= 6.93045
TimeWalk_004101= 6.89833
TimeWalk_004102= 6.89833
TimeWalk_004103= 6.89833
TimeWalk_004104= 6.89833
TimeWalk_004105= 6.89833
TimeWalk_004106= 6.89833
TimeWalk_004107= 6.89833
TimeWalk_004108= 6.89833
TimeWalk_004109= 6.89833
TimeWalk_004110= 6.95575
TimeWalk_004111= 6.95575
TimeWalk_004112= 6.95575
TimeWalk_004113= 6.95575
TimeWalk_004114= 6.95575
TimeWalk_004115= 6.95575
TimeWalk_004116= 6.83804
TimeWalk_004117= 6.77931
TimeWalk_004118= 6.69717
TimeWalk_004119= 6.57724
TimeWalk_004120= 6.53257
TimeWalk_004121= 6.45227
TimeWalk_004122= 6.36953
TimeWalk_004123= 6.27461
TimeWalk_004124= 6.23329
TimeWalk_004125= 6.13562
TimeWalk_004126= 6.08451
TimeWalk_004127= 6.05101
TimeWalk_004128= 5.97933
TimeWalk_004129= 5.87146
TimeWalk_004130= 5.84347
TimeWalk_004131= 5.79126
TimeWalk_004132= 5.77225
TimeWalk_004133= 5.71951
TimeWalk_004134= 5.68607
TimeWalk_004135= 5.64209
TimeWalk_004136= 5.61381
TimeWalk_004137= 5.52519
TimeWalk_004138= 5.47335
TimeWalk_004139= 5.41005
TimeWalk_004140= 5.37975
TimeWalk_004141= 5.30555
TimeWalk_004142= 5.23138
TimeWalk_004143= 5.18478
TimeWalk_004144= 5.09843
TimeWalk_004145= 5.06303
TimeWalk_004146= 5.02137
TimeWalk_004147= 4.99397
TimeWalk_004148= 4.95830
TimeWalk_004149= 4.89827
TimeWalk_004150= 4.80557
TimeWalk_004151= 4.76717
TimeWalk_004152= 4.70147
TimeWalk_004153= 4.64202
TimeWalk_004154= 4.61371
TimeWalk_004155= 4.55245
TimeWalk_004156= 4.50697
TimeWalk_004157= 4.47344
TimeWalk_004158= 4.42753
TimeWalk_004159= 4.37682
TimeWalk_004160= 4.34621
TimeWalk_004161= 4.29276
TimeWalk_004162= 4.21169
TimeWalk_004163= 4.16293
TimeWalk_004164= 4.09720
TimeWalk_004165= 4.06708
TimeWalk_004166= 4.00315
TimeWalk_004167= 3.96652
TimeWalk_004168= 3.91546
TimeWalk_004169= 3.88920
TimeWalk_004170= 3.82605
TimeWalk_004171= 3.78621
TimeWalk_004172= 3.72247
TimeWalk_004173= 3.69242
TimeWalk_004174= 3.64014
TimeWalk_004175= 3.59091
TimeWalk_004176= 3.53984
TimeWalk_004177= 3.48497
TimeWalk_004178= 3.44030
TimeWalk_004179= 3.38333
TimeWalk_004180= 3.34439
TimeWalk_004181= 3.29810
TimeWalk_004182= 3.27639
TimeWalk_004183= 3.19623
TimeWalk_004184= 3.15487
TimeWalk_004185= 3.09705
TimeWalk_004186= 3.07368
TimeWalk_004187= 3.00343
TimeWalk_004188= 2.96137
TimeWalk_004189= 2.91753
TimeWalk_004190= 2.85972
TimeWalk_004191= 2.83322
TimeWalk_004192= 2.77325
TimeWalk_004193= 2.74804
TimeWalk_004194= 2.67662
TimeWalk_004195= 2.65075
TimeWalk_004196= 2.59133
TimeWalk_004197= 2.56764
TimeWalk_004198= 2.50339
TimeWalk_004199= 2.47241
TimeWalk_004200= 2.41700
TimeWalk_004201= 2.36924
TimeWalk_004202= 2.33462
TimeWalk_004203= 2.27823
TimeWalk_004204= 2.25194
TimeWalk_004205= 2.19155
TimeWalk_004206= 2.16464
TimeWalk_004207= 2.10663
TimeWalk_004208= 2.07381
TimeWalk_004209= 2.01907
TimeWalk_004210= 1.99288
TimeWalk_004211= 1.93967
TimeWalk_004212= 1.88948
TimeWalk_004213= 1.85553
TimeWalk_004214= 1.80232
TimeWalk_004215= 1.77433
TimeWalk_004216= 1.72521
TimeWalk_004217= 1.69730
TimeWalk_004218= 1.64155
TimeWalk_004219= 1.61317
TimeWalk_004220= 1.55700
TimeWalk_004221= 1.53819
TimeWalk_004222= 1.47520
TimeWalk_004223= 1.46217
TimeWalk_004224= 1.39725
TimeWalk_004225= 1.36603
TimeWalk_004226= 1.33136
TimeWalk_004227= 1.27446
TimeWalk_004228= 1.26024
TimeWalk_004229= 1.20757
TimeWalk_004230= 1.18415
TimeWalk_004231= 1.13591
TimeWalk_004232= 1.10986
TimeWalk_004233= 1.06007
TimeWalk_004234= 1.04092
TimeWalk_004235= 0.98611
TimeWalk_004236= 0.97290
TimeWalk_004237= 0.92172
TimeWalk_004238= 0.88392
TimeWalk_004239= 0.84913
TimeWalk_004240= 0.79820
TimeWalk_004241= 0.78409
TimeWalk_004242= 0.74074
TimeWalk_004243= 0.71577
TimeWalk_004244= 0.66772
TimeWalk_004245= 0.64934
TimeWalk_004246= 0.59724
TimeWalk_004247= 0.58568
TimeWalk_004248= 0.54170
TimeWalk_004249= 0.51529
TimeWalk_004250= 0.47169
TimeWalk_004251= 0.43543
TimeWalk_004252= 0.40212
TimeWalk_004253= 0.36078
TimeWalk_004254= 0.33969
TimeWalk_004255= 0.29080
TimeWalk_004256= 0.27936
TimeWalk_004257= 0.22775
TimeWalk_004258= 0.21033
TimeWalk_004259= 0.16638
TimeWalk_004260= 0.14532
TimeWalk_004261= 0.09713
TimeWalk_004262= 0.08439
TimeWalk_004263= 0.03166
TimeWalk_004264= 0.00000
TimeWalk_004265= -0.02149
TimeWalk_004266= -0.06980
TimeWalk_004267= -0.09478
TimeWalk_004268= -0.12753
TimeWalk_004269= -0.16219
TimeWalk_004270= -0.20734
TimeWalk_004271= -0.23771
TimeWalk_004272= -0.26910
TimeWalk_004273= -0.29242
TimeWalk_004274= -0.33268
TimeWalk_004275= -0.34910
TimeWalk_004276= -0.39311
TimeWalk_004277= -0.43639
TimeWalk_004278= -0.46609
TimeWalk_004279= -0.51513
TimeWalk_004280= -0.54434
TimeWalk_004281= -0.58494
TimeWalk_004282= -0.62026
TimeWalk_004283= -0.65391
TimeWalk_004284= -0.67791
TimeWalk_004285= -0.72891
TimeWalk_004286= -0.75353
TimeWalk_004287= -0.80643
TimeWalk_004288= -0.84467
TimeWalk_004289= -0.88822
TimeWalk_004290= -0.94442
TimeWalk_004291= -0.96946
TimeWalk_004292= -1.01670
TimeWalk_004293= -1.04484
TimeWalk_004294= -1.09557
TimeWalk_004295= -1.13126
TimeWalk_004296= -1.19588
TimeWalk_004297= -1.23102
TimeWalk_004298= -1.28199
TimeWalk_004299= -1.32272
TimeWalk_004300= -1.37119
TimeWalk_004301= -1.39768
TimeWalk_004302= -1.45553
TimeWalk_004303= -1.50876
TimeWalk_004304= -1.54967
TimeWalk_004305= -1.61084
TimeWalk_004306= -1.64804
TimeWalk_004307= -1.69900
TimeWalk_004308= -1.74356
TimeWalk_004309= -1.79745
TimeWalk_004310= -1.82553
TimeWalk_004311= -1.88162
TimeWalk_004312= -1.92365
TimeWalk_004313= -1.99663
TimeWalk_004314= -2.03944
TimeWalk_004315= -2.09474
TimeWalk_004316= -2.16295
TimeWalk_004317= -2.21258
TimeWalk_004318= -2.25221
TimeWalk_004319= -2.28469
TimeWalk_004320= -2.33756
TimeWalk_004321= -2.37287
TimeWalk_004322= -2.43292
TimeWalk_004323= -2.45423
TimeWalk_004324= -2.48821
TimeWalk_004325= -2.43665
TimeWalk_004326= -2.35900
TimeWalk_004327= -2.29827
TimeWalk_004328= -2.26670
TimeWalk_004329= -2.21363
TimeWalk_004330= -2.19185
TimeWalk_004331= -2.19140
TimeWalk_004332= -2.18255
TimeWalk_004333= -2.18807
TimeWalk_004334= -2.18482
TimeWalk_004335= -2.19415
TimeWalk_004336= -2.19458
TimeWalk_004337= -2.19228
TimeWalk_004338= -2.20014
TimeWalk_004339= -2.22828
TimeWalk_004340= -2.23059
TimeWalk_004341= -2.23634
TimeWalk_004342= -2.25566
TimeWalk_004343= -2.24620
TimeWalk_004344= -2.25263
TimeWalk_004345= -2.24661
TimeWalk_004346= -2.24885
TimeWalk_004347= -2.25858
TimeWalk_004348= -2.25714
TimeWalk_004349= -2.25646
TimeWalk_004350= -2.26242
TimeWalk_004351= -2.23902
TimeWalk_004352= -2.23748
TimeWalk_004353= -2.24310
TimeWalk_004354= -2.24670
TimeWalk_004355= -2.26076
TimeWalk_004356= -2.25630
TimeWalk_004357= -2.24756
TimeWalk_004358= -2.24551
TimeWalk_004359= -2.23341
TimeWalk_004360= -2.23519
TimeWalk_004361= -2.23136
TimeWalk_004362= -2.22184
TimeWalk_004363= -2.21904
TimeWalk_004364= -2.21742
TimeWalk_004365= -2.22170
TimeWalk_004366= -2.21728
TimeWalk_004367= -2.21567
TimeWalk_004368= -2.19891
TimeWalk_004369= -2.20802
TimeWalk_004370= -2.21301
TimeWalk_004371= -2.20806
TimeWalk_004372= -2.20390
TimeWalk_004373= -2.19889
TimeWalk_004374= -2.19658
TimeWalk_004375= -2.19681
TimeWalk_004376= -2.19347
TimeWalk_004377= -2.21355
TimeWalk_004378= -2.20241
TimeWalk_004379= -2.20098
TimeWalk_004380= -2.20098
TimeWalk_004381= -2.20679
TimeWalk_004382= -2.21265
TimeWalk_004383= -2.21207
TimeWalk_004384= -2.21526
TimeWalk_004385= -2.23861
TimeWalk_004386= -2.21634
TimeWalk_004387= -2.24246
TimeWalk_004388= -2.22378
TimeWalk_004389= -2.24599
TimeWalk_004390= -2.24308
TimeWalk_004391= -2.25650
TimeWalk_004392= -2.25483
TimeWalk_004393= -2.25336
TimeWalk_004394= -2.24582
TimeWalk_004395= -2.25386
TimeWalk_004396= -2.25869
TimeWalk_004397= -2.26704
TimeWalk_004398= -2.26836
TimeWalk_004399= -2.26777
TimeWalk_004400= -2.25174
TimeWalk_004401= -2.24724
TimeWalk_004402= -2.24995
TimeWalk_004403= -2.25378
TimeWalk_004404= -2.26128
TimeWalk_004405= -2.26552
TimeWalk_004406= -2.26198
TimeWalk_004407= -2.25945
TimeWalk_004408= -2.25722
TimeWalk_004409= -2.25050
TimeWalk_004410= -2.25764
TimeWalk_004411= -2.26053
TimeWalk_004412= -2.25485
TimeWalk_004413= -2.25139
TimeWalk_004414= -2.25969
TimeWalk_004415= -2.26013
TimeWalk_004416= -2.25804
TimeWalk_004417= -2.26048
TimeWalk_004418= -2.27322
TimeWalk_004419= -2.28605
TimeWalk_004420= -2.28612
TimeWalk_004421= -2.28259
TimeWalk_004422= -2.28254
TimeWalk_004423= -2.27889
TimeWalk_004424= -2.28329
TimeWalk_004425= -2.26869
TimeWalk_004426= -2.26989
TimeWalk_004427= -2.26756
TimeWalk_004428= -2.26116
TimeWalk_004429= -2.25819
TimeWalk_004430= -2.26348
TimeWalk_004431= -2.25168
TimeWalk_004432= -2.22746
TimeWalk_004433= -2.21576
TimeWalk_004434= -2.21295
TimeWalk_004435= -2.19980
TimeWalk_004436= -2.19382
TimeWalk_004437= -2.19582
TimeWalk_004438= -2.19142
TimeWalk_004439= -2.19244
TimeWalk_004440= -2.19222
TimeWalk_004441= -2.19822
TimeWalk_004442= -2.19520
TimeWalk_004443= -2.20196
TimeWalk_004444= -2.20129
TimeWalk_004445= -2.20367
TimeWalk_004446= -2.19440
TimeWalk_004447= -2.18816
TimeWalk_004448= -2.19138
TimeWalk_004449= -2.19586
TimeWalk_004450= -2.19862
TimeWalk_004451= -2.20398
TimeWalk_004452= -2.20711
TimeWalk_004453= -2.19943
TimeWalk_004454= -2.19871
TimeWalk_004455= -2.19454
TimeWalk_004456= -2.19457
TimeWalk_004457= -2.19174
TimeWalk_004458= -2.18970
TimeWalk_004459= -2.18447
TimeWalk_004460= -2.18397
TimeWalk_004461= -2.19279
TimeWalk_004462= -2.19353
TimeWalk_004463= -2.18519
TimeWalk_004464= -2.18116
TimeWalk_004465= -2.17657
TimeWalk_004466= -2.17343
TimeWalk_004467= -2.17475
TimeWalk_004468= -2.17239
TimeWalk_004469= -2.17638
TimeWalk_004470= -2.18107
TimeWalk_004471= -2.19322
TimeWalk_004472= -2.19515
TimeWalk_004473= -2.19215
TimeWalk_004474= -2.18603
TimeWalk_004475= -2.19648
TimeWalk_004476= -2.19469
TimeWalk_004477= -2.19278
TimeWalk_004478= -2.19633
TimeWalk_004479= -2.20185
TimeWalk_004480= -2.20689
TimeWalk_004481= -2.12861
TimeWalk_004482= -2.12861
TimeWalk_004483= -2.12861
TimeWalk_004484= -2.12861
TimeWalk_004485= -2.12861
TimeWalk_004486= -2.12861
TimeWalk_004487= -2.12861
