TimeWalk_002846= -2.53462
TimeWalk_002847= -2.59249
TimeWalk_002848= -2.63155
TimeWalk_002849= -2.72162
TimeWalk_002850= -2.77579
TimeWalk_002851= -2.80324
TimeWalk_002852= -2.88635
TimeWalk_002853= -2.94786
TimeWalk_002854= -3.04123
TimeWalk_002855= -3.10293
TimeWalk_002856= -3.14942
TimeWalk_002857= -3.21599
TimeWalk_002858= -3.51599
TimeWalk_002859= -3.51599
TimeWalk_002860= -3.51599
TimeWalk_002861= -3.51599
TimeWalk_002862= -3.51599
TimeWalk_002863= -3.51599
TimeWalk_002864= -3.51599
TimeWalk_002865= -3.51599
TimeWalk_002866= -3.51599
TimeWalk_002867= -3.51599
TimeWalk_002868= -3.51599
TimeWalk_002869= -3.51599
TimeWalk_002870= 7.29305
TimeWalk_002871= 7.24832
TimeWalk_002872= 7.24832
TimeWalk_002873= 7.24832
TimeWalk_002874= 7.24832
TimeWalk_002875= 7.24832
TimeWalk_002876= 7.24832
TimeWalk_002877= 7.24832
TimeWalk_002878= 7.24832
TimeWalk_002879= 7.24832
TimeWalk_002880= 7.24832
TimeWalk_002881= 7.27630
TimeWalk_002882= 7.27630
TimeWalk_002883= 7.27630
TimeWalk_002884= 7.15801
TimeWalk_002885= 7.06118
TimeWalk_002886= 6.97493
TimeWalk_002887= 6.95272
TimeWalk_002888= 6.85853
TimeWalk_002889= 6.79040
TimeWalk_002890= 6.66082
TimeWalk_002891= 6.64688
TimeWalk_002892= 6.61336
TimeWalk_002893= 6.57324
TimeWalk_002894= 6.47390
TimeWalk_002895= 6.39508
TimeWalk_002896= 6.32745
TimeWalk_002897= 6.24826
TimeWalk_002898= 6.21350
TimeWalk_002899= 6.14815
TimeWalk_002900= 6.09183
TimeWalk_002901= 6.02262
TimeWalk_002902= 5.97256
TimeWalk_002903= 5.90636
TimeWalk_002904= 5.86030
TimeWalk_002905= 5.81446
TimeWalk_002906= 5.78436
TimeWalk_002907= 5.69602
TimeWalk_002908= 5.62821
TimeWalk_002909= 5.56768
TimeWalk_002910= 5.50499
TimeWalk_002911= 5.46073
TimeWalk_002912= 5.41510
TimeWalk_002913= 5.36966
TimeWalk_002914= 5.33016
TimeWalk_002915= 5.29051
TimeWalk_002916= 5.21565
TimeWalk_002917= 5.18387
TimeWalk_002918= 5.13164
TimeWalk_002919= 5.07053
TimeWalk_002920= 4.99572
TimeWalk_002921= 4.95404
TimeWalk_002922= 4.89632
TimeWalk_002923= 4.83997
TimeWalk_002924= 4.79647
TimeWalk_002925= 4.73510
TimeWalk_002926= 4.69826
TimeWalk_002927= 4.64916
TimeWalk_002928= 4.60372
TimeWalk_002929= 4.54154
TimeWalk_002930= 4.51054
TimeWalk_002931= 4.46692
TimeWalk_002932= 4.39563
TimeWalk_002933= 4.35251
TimeWalk_002934= 4.28492
TimeWalk_002935= 4.24629
TimeWalk_002936= 4.18493
TimeWalk_002937= 4.14447
TimeWalk_002938= 4.08284
TimeWalk_002939= 4.06104
TimeWalk_002940= 4.00524
TimeWalk_002941= 3.97901
TimeWalk_002942= 3.90215
TimeWalk_002943= 3.87523
TimeWalk_002944= 3.81925
TimeWalk_002945= 3.76406
TimeWalk_002946= 3.71894
TimeWalk_002947= 3.65929
TimeWalk_002948= 3.61216
TimeWalk_002949= 3.55630
TimeWalk_002950= 3.52687
TimeWalk_002951= 3.47387
TimeWalk_002952= 3.44042
TimeWalk_002953= 3.37390
TimeWalk_002954= 3.34563
TimeWalk_002955= 3.27764
TimeWalk_002956= 3.24619
TimeWalk_002957= 3.18491
TimeWalk_002958= 3.13476
TimeWalk_002959= 3.09176
TimeWalk_002960= 3.01831
TimeWalk_002961= 2.99901
TimeWalk_002962= 2.92080
TimeWalk_002963= 2.90136
TimeWalk_002964= 2.82857
TimeWalk_002965= 2.81433
TimeWalk_002966= 2.73498
TimeWalk_002967= 2.71456
TimeWalk_002968= 2.63944
TimeWalk_002969= 2.62061
TimeWalk_002970= 2.54819
TimeWalk_002971= 2.51012
TimeWalk_002972= 2.45743
TimeWalk_002973= 2.39597
TimeWalk_002974= 2.36452
TimeWalk_002975= 2.30447
TimeWalk_002976= 2.27432
TimeWalk_002977= 2.21213
TimeWalk_002978= 2.18350
TimeWalk_002979= 2.12096
TimeWalk_002980= 2.08824
TimeWalk_002981= 2.03151
TimeWalk_002982= 1.99275
TimeWalk_002983= 1.94410
TimeWalk_002984= 1.88911
TimeWalk_002985= 1.85774
TimeWalk_002986= 1.80536
TimeWalk_002987= 1.77336
TimeWalk_002988= 1.71836
TimeWalk_002989= 1.68835
TimeWalk_002990= 1.63248
TimeWalk_002991= 1.60876
TimeWalk_002992= 1.54871
TimeWalk_002993= 1.52958
TimeWalk_002994= 1.46867
TimeWalk_002995= 1.43678
TimeWalk_002996= 1.39021
TimeWalk_002997= 1.34131
TimeWalk_002998= 1.32044
TimeWalk_002999= 1.26225
TimeWalk_003000= 1.24959
TimeWalk_003001= 1.19350
TimeWalk_003002= 1.17093
TimeWalk_003003= 1.12170
TimeWalk_003004= 1.09779
TimeWalk_003005= 1.04472
TimeWalk_003006= 1.02426
TimeWalk_003007= 0.96987
TimeWalk_003008= 0.93943
TimeWalk_003009= 0.89568
TimeWalk_003010= 0.85038
TimeWalk_003011= 0.83012
TimeWalk_003012= 0.77497
TimeWalk_003013= 0.76358
TimeWalk_003014= 0.70780
TimeWalk_003015= 0.68864
TimeWalk_003016= 0.64072
TimeWalk_003017= 0.61998
TimeWalk_003018= 0.56625
TimeWalk_003019= 0.54657
TimeWalk_003020= 0.49536
TimeWalk_003021= 0.46394
TimeWalk_003022= 0.42521
TimeWalk_003023= 0.37671
TimeWalk_003024= 0.36374
TimeWalk_003025= 0.31019
TimeWalk_003026= 0.29204
TimeWalk_003027= 0.24304
TimeWalk_003028= 0.21959
TimeWalk_003029= 0.16891
TimeWalk_003030= 0.15087
TimeWalk_003031= 0.09544
TimeWalk_003032= 0.08145
TimeWalk_003033= 0.03056
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02388
TimeWalk_003036= -0.07143
TimeWalk_003037= -0.09772
TimeWalk_003038= -0.13745
TimeWalk_003039= -0.17402
TimeWalk_003040= -0.22765
TimeWalk_003041= -0.25679
TimeWalk_003042= -0.29393
TimeWalk_003043= -0.32474
TimeWalk_003044= -0.36784
TimeWalk_003045= -0.38723
TimeWalk_003046= -0.43493
TimeWalk_003047= -0.48070
TimeWalk_003048= -0.51696
TimeWalk_003049= -0.57395
TimeWalk_003050= -0.60015
TimeWalk_003051= -0.64895
TimeWalk_003052= -0.67785
TimeWalk_003053= -0.71724
TimeWalk_003054= -0.74904
TimeWalk_003055= -0.79756
TimeWalk_003056= -0.83240
TimeWalk_003057= -0.88838
TimeWalk_003058= -0.92892
TimeWalk_003059= -0.97151
TimeWalk_003060= -1.02766
TimeWalk_003061= -1.05947
TimeWalk_003062= -1.10396
TimeWalk_003063= -1.14024
TimeWalk_003064= -1.19071
TimeWalk_003065= -1.23306
TimeWalk_003066= -1.29541
TimeWalk_003067= -1.33302
TimeWalk_003068= -1.38231
TimeWalk_003069= -1.42923
TimeWalk_003070= -1.47688
TimeWalk_003071= -1.50652
TimeWalk_003072= -1.56515
TimeWalk_003073= -1.61958
TimeWalk_003074= -1.66982
TimeWalk_003075= -1.74231
TimeWalk_003076= -1.77891
TimeWalk_003077= -1.83813
TimeWalk_003078= -1.88687
TimeWalk_003079= -1.94494
TimeWalk_003080= -1.98016
TimeWalk_003081= -2.05339
TimeWalk_003082= -2.09951
TimeWalk_003083= -2.18526
TimeWalk_003084= -2.23486
TimeWalk_003085= -2.30130
TimeWalk_003086= -2.38135
TimeWalk_003087= -2.41968
TimeWalk_003088= -2.47766
TimeWalk_003089= -2.51243
TimeWalk_003090= -2.56951
TimeWalk_003091= -2.61945
TimeWalk_003092= -2.69136
TimeWalk_003093= -2.72196
TimeWalk_003094= -2.78161
TimeWalk_003095= -2.85588
TimeWalk_003096= -2.89906
TimeWalk_003097= -2.99179
TimeWalk_003098= -3.05319
TimeWalk_003099= -3.16291
TimeWalk_003100= -3.24987
TimeWalk_003101= -3.33803
TimeWalk_003102= -3.37991
TimeWalk_003103= -3.42956
TimeWalk_003104= -3.46907
TimeWalk_003105= -3.50203
TimeWalk_003106= -3.53345
TimeWalk_003107= -3.57066
TimeWalk_003108= -3.58869
TimeWalk_003109= -3.62469
TimeWalk_003110= -3.67605
TimeWalk_003111= -3.69843
TimeWalk_003112= -3.71309
TimeWalk_003113= -3.67020
TimeWalk_003114= -3.66077
TimeWalk_003115= -3.67587
TimeWalk_003116= -3.70253
TimeWalk_003117= -3.73518
TimeWalk_003118= -3.61489
TimeWalk_003119= -3.78952
TimeWalk_003120= -3.91183
TimeWalk_003121= -4.07060
TimeWalk_003122= -4.31762
TimeWalk_003123= -4.61762
TimeWalk_003124= -4.84718
TimeWalk_003125= -4.89737
TimeWalk_003126= -5.19737
TimeWalk_003127= -5.49736
TimeWalk_003128= -5.21557
TimeWalk_003129= -5.27844
TimeWalk_003130= -5.29799
TimeWalk_003131= -5.35173
TimeWalk_003132= -5.53274
TimeWalk_003133= -5.53531
TimeWalk_003134= -5.50463
TimeWalk_003135= -5.51486
TimeWalk_003136= -5.47516
TimeWalk_003137= -5.58733
TimeWalk_003138= -5.76522
TimeWalk_003139= -5.70961
TimeWalk_003140= -5.40961
TimeWalk_003141= -5.44131
TimeWalk_003142= -5.37645
TimeWalk_003143= -5.29623
TimeWalk_003144= -5.32792
TimeWalk_003145= -5.62792
TimeWalk_003146= -5.59465
TimeWalk_003147= -5.65228
TimeWalk_003148= -5.62478
TimeWalk_003149= -5.59940
TimeWalk_003150= -5.84693
TimeWalk_003151= -5.82067
TimeWalk_003152= -5.85245
TimeWalk_003153= -5.87457
TimeWalk_003154= -6.17457
TimeWalk_003155= -6.15411
TimeWalk_003156= -6.11060
TimeWalk_003157= -6.21388
TimeWalk_003158= -6.20069
TimeWalk_003159= -6.14843
TimeWalk_003160= -6.16854
TimeWalk_003161= -6.07310
TimeWalk_003162= -5.77310
TimeWalk_003163= -5.47310
TimeWalk_003164= -5.51549
TimeWalk_003165= -5.54262
TimeWalk_003166= -5.54177
TimeWalk_003167= -5.51449
TimeWalk_003168= -5.35573
TimeWalk_003169= -5.05573
TimeWalk_003170= -5.08178
TimeWalk_003171= -5.08510
TimeWalk_003172= -5.14976
TimeWalk_003173= -4.84976
TimeWalk_003174= -4.78542
TimeWalk_003175= -4.54707
TimeWalk_003176= -4.48567
TimeWalk_003177= -4.42580
TimeWalk_003178= -4.55469
TimeWalk_003179= -4.51654
TimeWalk_003180= -4.49621
TimeWalk_003181= -4.46328
TimeWalk_003182= -4.68964
TimeWalk_003183= -4.98964
TimeWalk_003184= -4.95515
TimeWalk_003185= -4.93800
TimeWalk_003186= -4.87947
TimeWalk_003187= -4.64282
TimeWalk_003188= -4.59518
TimeWalk_003189= -4.47937
TimeWalk_003190= -4.49554
TimeWalk_003191= -4.19554
TimeWalk_003192= -4.49554
TimeWalk_003193= -4.19554
TimeWalk_003194= -4.03018
TimeWalk_003195= -3.73018
TimeWalk_003196= -3.87680
TimeWalk_003197= -3.96274
TimeWalk_003198= -4.03824
TimeWalk_003199= -4.13708
TimeWalk_003200= -4.24358
TimeWalk_003201= -4.34851
TimeWalk_003202= -4.39214
TimeWalk_003203= -4.69214
TimeWalk_003204= -4.68859
TimeWalk_003205= -4.74796
TimeWalk_003206= -4.78598
TimeWalk_003207= -4.86999
TimeWalk_003208= -4.95540
TimeWalk_003209= -4.93643
TimeWalk_003210= -4.96539
TimeWalk_003211= -5.15471
TimeWalk_003212= -5.45471
TimeWalk_003213= -5.47597
TimeWalk_003214= -5.58911
TimeWalk_003215= -5.62007
TimeWalk_003216= -5.66796
TimeWalk_003217= -5.96796
TimeWalk_003218= -6.25875
TimeWalk_003219= -6.52848
TimeWalk_003220= -6.29527
TimeWalk_003221= -6.59527
TimeWalk_003222= -6.41682
TimeWalk_003223= -6.29973
TimeWalk_003224= -6.59973
TimeWalk_003225= -6.59030
TimeWalk_003226= -6.66419
TimeWalk_003227= -6.71690
TimeWalk_003228= -7.01690
TimeWalk_003229= -7.08319
TimeWalk_003230= -7.16267
TimeWalk_003231= -6.86267
TimeWalk_003232= -6.99452
TimeWalk_003233= -7.16118
TimeWalk_003234= -7.18003
TimeWalk_003235= -7.19755
TimeWalk_003236= -7.32127
TimeWalk_003237= -7.56923
TimeWalk_003238= -7.61505
TimeWalk_003239= -7.81731
TimeWalk_003240= -7.88085
TimeWalk_003241= -8.11720
TimeWalk_003242= -8.41720
TimeWalk_003243= -8.45081
TimeWalk_003244= -8.41741
TimeWalk_003245= -8.37814
TimeWalk_003246= -8.07814
TimeWalk_003247= -8.29561
TimeWalk_003248= -8.46865
TimeWalk_003249= -8.57454
TimeWalk_003250= -8.70770
TimeWalk_003251= -8.93775
TimeWalk_003252= -8.98501
TimeWalk_003253= -9.02463
TimeWalk_003254= -9.12703
TimeWalk_003255= -9.15148
TimeWalk_003256= -9.22792
TimeWalk_003257= -9.28086
TimeWalk_003258= -9.57987
TimeWalk_003259= -9.87987
TimeWalk_003260= -9.83343
TimeWalk_003261= -9.84104
TimeWalk_003262= -10.14104
TimeWalk_003263= -10.14104
TimeWalk_003264= -10.14104
TimeWalk_003265= -10.14104
TimeWalk_003266= -10.14104
TimeWalk_003267= -10.14104
TimeWalk_003268= -10.14104
TimeWalk_003269= -10.14104
TimeWalk_003270= -10.14104
TimeWalk_003271= -10.14104
TimeWalk_003272= -10.14104
TimeWalk_003273= -10.14104
TimeWalk_003274= -10.14104
TimeWalk_003275= -10.14104
TimeWalk_003276= -10.14104
TimeWalk_003277= -10.14104
TimeWalk_003278= -10.14104
TimeWalk_003279= -10.14104
TimeWalk_003280= 7.45031
TimeWalk_003281= 7.40581
TimeWalk_003282= 7.40581
TimeWalk_003283= 7.40581
TimeWalk_003284= 7.40581
TimeWalk_003285= 7.40581
TimeWalk_003286= 7.40581
TimeWalk_003287= 7.40581
TimeWalk_003288= 7.40581
TimeWalk_003289= 7.40581
TimeWalk_003290= 7.40581
TimeWalk_003291= 7.39360
TimeWalk_003292= 7.39360
TimeWalk_003293= 7.09360
TimeWalk_003294= 7.06121
TimeWalk_003295= 7.00164
TimeWalk_003296= 6.91558
TimeWalk_003297= 6.83118
TimeWalk_003298= 6.80531
TimeWalk_003299= 6.72284
TimeWalk_003300= 6.61630
TimeWalk_003301= 6.59964
TimeWalk_003302= 6.54391
TimeWalk_003303= 6.46982
TimeWalk_003304= 6.41283
TimeWalk_003305= 6.30795
TimeWalk_003306= 6.25132
TimeWalk_003307= 6.21506
TimeWalk_003308= 6.15900
TimeWalk_003309= 6.10616
TimeWalk_003310= 6.05346
TimeWalk_003311= 5.97407
TimeWalk_003312= 5.92832
TimeWalk_003313= 5.84240
TimeWalk_003314= 5.81281
TimeWalk_003315= 5.77814
TimeWalk_003316= 5.73489
TimeWalk_003317= 5.65095
TimeWalk_003318= 5.60196
TimeWalk_003319= 5.55145
TimeWalk_003320= 5.46676
TimeWalk_003321= 5.42021
TimeWalk_003322= 5.38351
TimeWalk_003323= 5.34292
TimeWalk_003324= 5.28071
TimeWalk_003325= 5.24207
TimeWalk_003326= 5.16068
TimeWalk_003327= 5.13964
TimeWalk_003328= 5.09323
TimeWalk_003329= 5.05148
TimeWalk_003330= 4.97835
TimeWalk_003331= 4.91363
TimeWalk_003332= 4.85493
TimeWalk_003333= 4.80147
TimeWalk_003334= 4.75425
TimeWalk_003335= 4.69517
TimeWalk_003336= 4.67150
TimeWalk_003337= 4.61029
TimeWalk_003338= 4.57512
TimeWalk_003339= 4.52495
TimeWalk_003340= 4.48169
TimeWalk_003341= 4.42406
TimeWalk_003342= 4.36159
TimeWalk_003343= 4.31650
TimeWalk_003344= 4.25087
TimeWalk_003345= 4.21450
TimeWalk_003346= 4.16147
TimeWalk_003347= 4.11479
TimeWalk_003348= 4.06417
TimeWalk_003349= 4.02732
TimeWalk_003350= 3.97707
TimeWalk_003351= 3.93817
TimeWalk_003352= 3.88458
TimeWalk_003353= 3.85459
TimeWalk_003354= 3.79678
TimeWalk_003355= 3.72609
TimeWalk_003356= 3.68171
TimeWalk_003357= 3.61674
TimeWalk_003358= 3.58311
TimeWalk_003359= 3.51769
TimeWalk_003360= 3.49379
TimeWalk_003361= 3.44315
TimeWalk_003362= 3.40930
TimeWalk_003363= 3.34536
TimeWalk_003364= 3.31418
TimeWalk_003365= 3.24593
TimeWalk_003366= 3.21834
TimeWalk_003367= 3.14615
TimeWalk_003368= 3.10888
TimeWalk_003369= 3.05030
TimeWalk_003370= 2.98720
TimeWalk_003371= 2.95905
TimeWalk_003372= 2.90037
TimeWalk_003373= 2.86880
TimeWalk_003374= 2.80010
TimeWalk_003375= 2.77214
TimeWalk_003376= 2.70740
TimeWalk_003377= 2.67617
TimeWalk_003378= 2.61573
TimeWalk_003379= 2.58565
TimeWalk_003380= 2.52440
TimeWalk_003381= 2.48396
TimeWalk_003382= 2.43362
TimeWalk_003383= 2.37767
TimeWalk_003384= 2.34366
TimeWalk_003385= 2.28394
TimeWalk_003386= 2.25407
TimeWalk_003387= 2.19164
TimeWalk_003388= 2.16474
TimeWalk_003389= 2.10408
TimeWalk_003390= 2.07200
TimeWalk_003391= 2.01739
TimeWalk_003392= 1.96518
TimeWalk_003393= 1.93037
TimeWalk_003394= 1.87785
TimeWalk_003395= 1.84629
TimeWalk_003396= 1.79016
TimeWalk_003397= 1.76144
TimeWalk_003398= 1.70757
TimeWalk_003399= 1.67795
TimeWalk_003400= 1.62376
TimeWalk_003401= 1.59850
TimeWalk_003402= 1.54019
TimeWalk_003403= 1.52040
TimeWalk_003404= 1.45913
TimeWalk_003405= 1.42754
TimeWalk_003406= 1.37998
TimeWalk_003407= 1.33255
TimeWalk_003408= 1.30575
TimeWalk_003409= 1.25218
TimeWalk_003410= 1.23370
TimeWalk_003411= 1.17419
TimeWalk_003412= 1.16152
TimeWalk_003413= 1.11273
TimeWalk_003414= 1.08749
TimeWalk_003415= 1.03616
TimeWalk_003416= 1.01193
TimeWalk_003417= 0.96082
TimeWalk_003418= 0.92362
TimeWalk_003419= 0.88655
TimeWalk_003420= 0.84233
TimeWalk_003421= 0.81897
TimeWalk_003422= 0.76671
TimeWalk_003423= 0.75559
TimeWalk_003424= 0.70077
TimeWalk_003425= 0.68076
TimeWalk_003426= 0.63407
TimeWalk_003427= 0.61130
TimeWalk_003428= 0.56005
TimeWalk_003429= 0.54005
TimeWalk_003430= 0.48932
TimeWalk_003431= 0.45876
TimeWalk_003432= 0.41933
TimeWalk_003433= 0.37234
TimeWalk_003434= 0.35961
TimeWalk_003435= 0.30691
TimeWalk_003436= 0.28858
TimeWalk_003437= 0.24029
TimeWalk_003438= 0.21658
TimeWalk_003439= 0.16697
TimeWalk_003440= 0.14881
TimeWalk_003441= 0.09446
TimeWalk_003442= 0.08065
TimeWalk_003443= 0.03020
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02353
TimeWalk_003446= -0.07052
TimeWalk_003447= -0.09658
TimeWalk_003448= -0.13567
TimeWalk_003449= -0.17169
TimeWalk_003450= -0.22393
TimeWalk_003451= -0.25357
TimeWalk_003452= -0.28975
TimeWalk_003453= -0.32107
TimeWalk_003454= -0.36337
TimeWalk_003455= -0.38220
TimeWalk_003456= -0.42934
TimeWalk_003457= -0.47443
TimeWalk_003458= -0.51105
TimeWalk_003459= -0.56693
TimeWalk_003460= -0.59123
TimeWalk_003461= -0.64207
TimeWalk_003462= -0.67027
TimeWalk_003463= -0.71010
TimeWalk_003464= -0.74137
TimeWalk_003465= -0.78761
TimeWalk_003466= -0.82353
TimeWalk_003467= -0.87834
TimeWalk_003468= -0.91289
TimeWalk_003469= -0.96187
TimeWalk_003470= -1.01758
TimeWalk_003471= -1.04928
TimeWalk_003472= -1.09299
TimeWalk_003473= -1.12874
TimeWalk_003474= -1.17735
TimeWalk_003475= -1.21998
TimeWalk_003476= -1.28072
TimeWalk_003477= -1.31856
TimeWalk_003478= -1.36491
TimeWalk_003479= -1.40683
TimeWalk_003480= -1.45703
TimeWalk_003481= -1.48250
TimeWalk_003482= -1.54336
TimeWalk_003483= -1.59503
TimeWalk_003484= -1.64541
TimeWalk_003485= -1.71376
TimeWalk_003486= -1.74696
TimeWalk_003487= -1.80744
TimeWalk_003488= -1.85590
TimeWalk_003489= -1.91213
TimeWalk_003490= -1.94319
TimeWalk_003491= -2.01193
TimeWalk_003492= -2.05753
TimeWalk_003493= -2.13960
TimeWalk_003494= -2.18547
TimeWalk_003495= -2.25403
TimeWalk_003496= -2.33112
TimeWalk_003497= -2.37531
TimeWalk_003498= -2.43585
TimeWalk_003499= -2.47828
TimeWalk_003500= -2.55421
TimeWalk_003501= -2.61055
TimeWalk_003502= -2.73389
TimeWalk_003503= -2.78208
TimeWalk_003504= -2.87692
TimeWalk_003505= -2.97921
TimeWalk_003506= -3.02035
TimeWalk_003507= -3.07681
TimeWalk_003508= -3.12155
TimeWalk_003509= -3.17460
TimeWalk_003510= -3.22095
TimeWalk_003511= -3.28208
TimeWalk_003512= -3.31380
TimeWalk_003513= -3.35948
TimeWalk_003514= -3.39495
TimeWalk_003515= -3.44881
TimeWalk_003516= -3.46996
TimeWalk_003517= -3.51833
TimeWalk_003518= -3.56305
TimeWalk_003519= -3.60377
TimeWalk_003520= -3.66340
TimeWalk_003521= -3.69869
TimeWalk_003522= -3.82225
TimeWalk_003523= -3.91220
TimeWalk_003524= -4.05725
TimeWalk_003525= -4.25316
TimeWalk_003526= -4.28133
TimeWalk_003527= -4.33511
TimeWalk_003528= -4.41807
TimeWalk_003529= -4.44973
TimeWalk_003530= -4.46954
TimeWalk_003531= -4.49097
TimeWalk_003532= -4.51563
TimeWalk_003533= -4.50506
TimeWalk_003534= -4.51716
TimeWalk_003535= -4.51497
TimeWalk_003536= -4.50875
TimeWalk_003537= -4.53746
TimeWalk_003538= -4.51695
TimeWalk_003539= -4.48700
TimeWalk_003540= -4.53753
TimeWalk_003541= -4.59930
TimeWalk_003542= -4.54122
TimeWalk_003543= -4.58223
TimeWalk_003544= -4.65986
TimeWalk_003545= -4.35986
TimeWalk_003546= -4.47475
TimeWalk_003547= -4.48685
TimeWalk_003548= -4.28435
TimeWalk_003549= -4.22865
TimeWalk_003550= -4.11028
TimeWalk_003551= -4.16812
TimeWalk_003552= -4.17888
TimeWalk_003553= -4.47888
TimeWalk_003554= -4.53955
TimeWalk_003555= -4.33030
TimeWalk_003556= -4.25733
TimeWalk_003557= -3.95733
TimeWalk_003558= -4.09845
TimeWalk_003559= -4.11077
TimeWalk_003560= -3.81078
TimeWalk_003561= -3.51078
TimeWalk_003562= -3.25207
TimeWalk_003563= -3.31962
TimeWalk_003564= -3.10888
TimeWalk_003565= -2.80888
TimeWalk_003566= -2.50888
TimeWalk_003567= -2.20888
TimeWalk_003568= -2.24924
TimeWalk_003569= -2.24637
TimeWalk_003570= -2.33781
TimeWalk_003571= -2.37089
TimeWalk_003572= -2.22799
TimeWalk_003573= -2.35387
TimeWalk_003574= -2.36839
TimeWalk_003575= -2.28515
TimeWalk_003576= -2.23307
TimeWalk_003577= -2.30381
TimeWalk_003578= -2.19338
TimeWalk_003579= -2.23073
TimeWalk_003580= -2.28255
TimeWalk_003581= -2.27021
TimeWalk_003582= -2.28518
TimeWalk_003583= -2.30580
TimeWalk_003584= -2.30435
TimeWalk_003585= -2.30479
TimeWalk_003586= -2.32912
TimeWalk_003587= -2.26154
TimeWalk_003588= -2.29993
TimeWalk_003589= -2.31990
TimeWalk_003590= -2.33705
TimeWalk_003591= -2.34406
TimeWalk_003592= -2.36731
TimeWalk_003593= -2.31767
TimeWalk_003594= -2.33934
TimeWalk_003595= -2.32983
TimeWalk_003596= -2.34286
TimeWalk_003597= -2.28998
TimeWalk_003598= -2.58998
TimeWalk_003599= -2.44030
TimeWalk_003600= -2.32597
TimeWalk_003601= -2.25611
TimeWalk_003602= -2.26614
TimeWalk_003603= -2.26126
TimeWalk_003604= -2.24680
TimeWalk_003605= -2.26126
TimeWalk_003606= -2.28749
TimeWalk_003607= -2.30302
TimeWalk_003608= -2.28538
TimeWalk_003609= -2.30790
TimeWalk_003610= -2.28598
TimeWalk_003611= -2.25532
TimeWalk_003612= -2.26204
TimeWalk_003613= -2.28332
TimeWalk_003614= -2.27902
TimeWalk_003615= -2.27474
TimeWalk_003616= -2.30089
TimeWalk_003617= -2.29011
TimeWalk_003618= -2.30812
TimeWalk_003619= -2.31088
TimeWalk_003620= -2.30220
TimeWalk_003621= -2.41389
TimeWalk_003622= -2.11389
TimeWalk_003623= -2.21954
TimeWalk_003624= -2.22864
TimeWalk_003625= -2.28544
TimeWalk_003626= -2.20607
TimeWalk_003627= -2.21131
TimeWalk_003628= -2.23745
TimeWalk_003629= -2.25332
TimeWalk_003630= -2.24609
TimeWalk_003631= -2.23405
TimeWalk_003632= -2.20065
TimeWalk_003633= -2.16482
TimeWalk_003634= -2.10743
TimeWalk_003635= -2.03614
TimeWalk_003636= -1.96378
TimeWalk_003637= -1.82446
TimeWalk_003638= -1.54443
TimeWalk_003639= -1.47330
TimeWalk_003640= -1.43426
TimeWalk_003641= -1.26313
TimeWalk_003642= -0.96313
TimeWalk_003643= -0.77430
TimeWalk_003644= -0.65907
TimeWalk_003645= -0.35907
TimeWalk_003646= -0.20558
TimeWalk_003647= 0.07235
TimeWalk_003648= 0.12239
TimeWalk_003649= 0.07723
TimeWalk_003650= 0.13453
TimeWalk_003651= 0.18853
TimeWalk_003652= 0.20624
TimeWalk_003653= 0.27305
TimeWalk_003654= 0.33865
TimeWalk_003655= 0.46688
TimeWalk_003656= 0.56518
TimeWalk_003657= 0.65816
TimeWalk_003658= 0.92498
TimeWalk_003659= 1.18712
TimeWalk_003660= 1.29279
TimeWalk_003661= 1.35774
TimeWalk_003662= 1.36335
TimeWalk_003663= 1.53409
TimeWalk_003664= 1.83409
TimeWalk_003665= 2.13409
TimeWalk_003666= 2.02738
TimeWalk_003667= 2.05217
TimeWalk_003668= 2.14985
TimeWalk_003669= 2.24123
TimeWalk_003670= 2.37518
TimeWalk_003671= 2.55862
TimeWalk_003672= 2.85862
TimeWalk_003673= 2.82853
TimeWalk_003674= 3.06434
TimeWalk_003675= 3.18334
TimeWalk_003676= 3.08580
TimeWalk_003677= 3.16551
TimeWalk_003678= 3.16595
TimeWalk_003679= 3.21767
TimeWalk_003680= 3.30847
TimeWalk_003681= 3.60847
TimeWalk_003682= 3.60847
TimeWalk_003683= 3.60847
TimeWalk_003684= 3.60847
TimeWalk_003685= 3.60847
TimeWalk_003686= 3.60847
TimeWalk_003687= 3.60847
TimeWalk_003688= 3.60847
TimeWalk_003689= 3.60847
TimeWalk_003690= 7.19942
TimeWalk_003691= 7.16539
TimeWalk_003692= 7.16539
TimeWalk_003693= 7.16539
TimeWalk_003694= 7.16539
TimeWalk_003695= 7.16539
TimeWalk_003696= 7.16539
TimeWalk_003697= 7.16539
TimeWalk_003698= 7.16539
TimeWalk_003699= 7.16539
TimeWalk_003700= 7.16539
TimeWalk_003701= 7.14266
TimeWalk_003702= 7.14266
TimeWalk_003703= 7.14266
TimeWalk_003704= 7.17347
TimeWalk_003705= 6.87347
TimeWalk_003706= 6.83273
TimeWalk_003707= 6.79375
TimeWalk_003708= 6.60511
TimeWalk_003709= 6.56621
TimeWalk_003710= 6.50700
TimeWalk_003711= 6.46084
TimeWalk_003712= 6.41531
TimeWalk_003713= 6.36994
TimeWalk_003714= 6.27030
TimeWalk_003715= 6.20787
TimeWalk_003716= 6.16269
TimeWalk_003717= 6.02870
TimeWalk_003718= 5.96199
TimeWalk_003719= 5.91531
TimeWalk_003720= 5.91685
